R U' L F
D R U' L F
D' R U' L F
D2 R U' L F
R U' L D F
R U' L D' F
R U' L D2 F
R U' L F D
R U' L F D'
R U' L F D2
R U' D L F
R U' D' L F
R U' D2 L F
R U' F L F
R U' F' L F
R U' F2 L F
R D U' L F
R D' U' L F
R D2 U' L F
B L R B' U' D L
B L R B' U' D' L
L' R U' L F L D
L' R U' L F L D'
L' R U' L F L D2
B L R B' U' D2 L
L' R U' L F D L
L' R U' L F D' L
L' R U' L F D2 L
L' R U' L F' L F2
B L R B' D U' L
L' R U' L F2 L F'
B L R B' D' U' L
B L R B' D2 U' L
U' L R' D R F B2
U' L R' D R B2 F
U' L R' D B2 R F
L2 R U' L F L2 D
L2 R U' L F L2 D'
L2 R U' L F L2 D2
L2 R U' L F' L2 F2
L2 R U' L F2 L2 F'
L2 R U' L' U2 B' U2
L' R U' F L F L
L2 R U' D L F L2
L' R U' F' L F L
L2 R U' D' L F L2
L' R U' F2 L F L
L2 R U' D2 L F L2
B L R' B' R2 U' L
L2 R U' F' L F L'
B L R2 D' R' B U'
L' R U2 F R U L2
U' L U R U' D F
U' L U R U' D' F
U' L U R U' D2 F
U' L U R U' F D
U' L U R U' F D'
U' L U R U' F D2
U' L U R D U' F
U' L U R D' U' F
U' L U R D2 U' F
U' L U D R U' F
U' L U D' R U' F
U' L U D2 R U' F
L R D L' U' L F
L2 R D L2 U' L F
R L D L' U' L F
L2 R D U' L F L2
L2 R D B L U' L2
L R D B L U' L'
R L D B L U' L'
L R D' L' U' L F
L2 R D' L2 U' L F
R L D' L' U' L F
L2 R D' U' L F L2
L' R D' B L B U'
L2 R D' B L U' L2
L R D' B L U' L'
R L D' B L U' L'
L R D2 L' U' L F
L2 R D2 L2 U' L F
R L D2 L' U' L F
L2 R D2 U' L F L2
L R D2 B L U' L'
L2 R D2 B L U' L2
U' L D U R U' F
R L D2 B L U' L'
B L D' R U2 F' U
U' L D' U R U' F
B L D' R' B R2 U'
U' L D2 U R U' F
U' L F L' D' L B'
U' L F R D R' B
R' L B L R2 U' L'
L' R B L U' L D
L' R B L U' L D'
L' R B L U' L D2
L' R B L U' D L
L' R B L U' D' L
L' R B L U' D2 L
L' R B L D U' L
L' R B L D' U' L
L' R B L D2 U' L
R2 L B L U' L' B'
L R B L U' L' D
L R B L U' L' D'
L R B L U' L' D2
L R B L U' D L'
L R B L U' D' L'
L R B L U' D2 L'
L R B L D U' L'
L R B L D' U' L'
L2 R B L U' L2 D
L2 R B L U' L2 D'
L2 R B L U' L2 D2
L R B L D2 U' L'
L2 R B L D' B2 U'
L R B L B U' L'
L R B L B' U' L'
L R B L B2 U' L'
L2 R B L B U' L2
L2 R B L B' U' L2
L2 R B L B2 U' L2
R L B L U' L' D
R L B L U' L' D'
R L B L U' L' D2
R L B L U' D L'
R L B L U' D' L'
R L B L U' D2 L'
R L B L D U' L'
R L B L D' U' L'
R L B L D2 U' L'
R L B L B U' L'
R L B L B' U' L'
R L B L B2 U' L'
R' L B R2 L U' L'
U' L F D R' B R
U' L F D' L B' L'
L2 R B U' L' D F2
L' R B D' L B2 U'
L R B D L U' L'
L2 R B D L U' L2
L R B D' L U' L'
L2 R B D' L U' L2
R L B D L U' L'
L R B D2 L U' L'
L2 R B D2 L U' L2
R L B D' L U' L'
R L B D2 L U' L'
L' R B' U2 R' U L2
L' R B' D' B2 L U'
L2 R B' U2 R' U L'
U' L F2 U' L' U F'
D2 L B L R U' L'
D' L B L R U' L'
L2 R B2 U' D L' F
D L B L R U' L'
D2 L B R L U' L'
D' L B R L U' L'
L2 R B2 D U' L' F
D L B R L U' L'
B' L B R U' L F
B L B R U R2 U2
B L B R U' D2 L2
B L B R D B2 U'
B L B R D2 U' L2
U' L B U R U' F
R L' U R B U2 L2
R L' U R' U2 L2 F'
R L' U R' U2 F' L2
B L B' R U' L D
B L B' R U' L D'
B L B' R U' L D2
B L B' R U' D L
B L B' R U' D' L
B L B' R U' D2 L
B L B' R D U' L
B L B' R D' U' L
B L B' R D2 U' L
U' L B' U R U' F
R L' U' L D F L
R L' U' L D' F L
R L' U' L D2 F L
R L' U' L F L D
R L' U' L F L D'
R L' U' L F L D2
R L' U' L F D L
R L' U' L F D' L
R L' U' L F D2 L
R L' U' L F' L F2
R L' U' L F2 L F'
B L B' D R U' L
B L B' D' R U' L
B L B' D2 R U' L
R L' U' F L F L
R L' U' F' L F L
R L' U' F2 L F L
B2 L B2 R U' L F
B L B2 R B U' L
U' L B2 U R U' F
D2 L' R U' L F L
D' L' R U' L F L
U' L' R U' L2 R' F
U' L' R U' L2 F R'
U' L' R U' R' L2 F
D L' R U' L F L
R L' U2 F R U L2
D2 L' R B L U' L
D' L' R B L U' L
D L' R B L U' L
B L' R B' L2 U' L'
R L' D' B L B U'
U' L' U R U' L2 F
R' L' B L R2 U' L
L' R' B L R2 U' L
L2 R' B L R2 U' L2
R' L' B R2 L U' L
L R' B L R2 U' L'
L' R' B R2 L U' L
R L' B L U' L D
R L' B L U' L D'
R L' B L U' L D2
R L' B L U' D L
R L' B L U' D' L
R L' B L U' D2 L
R L' B L D U' L
R L' B L D' U' L
R L' B L D2 U' L
L2 R' B R2 L U' L2
L R' B R2 L U' L'
R L' B D' L B2 U'
R L' B' U2 R' U L2
R L' B' D' B2 L U'
R L2 U R B U2 L'
R L2 U R' U2 L' F'
R L2 U' L F L2 D
R L2 U' L F L2 D'
R L2 U' L F L2 D2
R L2 U' L F' L2 F2
R L2 U' L F2 L2 F'
R L2 U' L' U2 B' U2
R L2 U' D L F L2
R L2 U' D' L F L2
R L2 U' D2 L F L2
D' L' B L R U' L
D2 L' B L R U' L
R L2 U' F' L F L'
D' L' B R L U' L
D2 L' B R L U' L
B' L' B R U' L F
D L' B L R U' L
D L' B R L U' L
B L' B' L2 R U' L'
B L' B' R L2 U' L'
R L2 D L2 U' L F
R L2 D U' L F L2
R L2 D B L U' L2
B2 L' B2 R U' L F
R L2 D' L2 U' L F
R L2 D' U' L F L2
D2 L2 R U' L F L2
D' L2 R U' L F L2
U' L2 R U' L' R' F
U' L2 R U' L' F R'
U' L2 R U' R' L' F
R L2 D' B L U' L2
D L2 R U' L F L2
D2 L2 R B L U' L2
D' L2 R B L U' L2
R L2 D2 L2 U' L F
D L2 R B L U' L2
R L2 D2 U' L F L2
B L2 R B' L' U' L2
R L2 D2 B L U' L2
U' L2 U R U' L' F
R' L2 B L R2 U' L2
R' L2 B R2 L U' L2
L R2 B L U' L' B'
R L2 B L U' L2 D
R L2 B L U' L2 D'
R L2 B L U' L2 D2
R L2 B L D' B2 U'
R L2 B L B U' L2
R L2 B L B' U' L2
R L2 B L B2 U' L2
R L2 B U' L' D F2
R L2 B D L U' L2
R L2 B D' L U' L2
R L2 B D2 L U' L2
R L2 B' U2 R' U L'
R L2 B2 U' D L' F
R L2 B2 D U' L' F
D2 L2 B L R U' L2
D' L2 B L R U' L2
D2 L2 B R L U' L2
R U R B2 R' B' U2
D' L2 B R L U' L2
B' L2 B R U' L F
D L2 B L R U' L2
R U R' U2 L D F'
R U R' U2 L D' F'
R U R' U2 L D2 F'
R U R' U2 L F' D
R U R' U2 L F' D'
R U R' U2 L F' D2
R U R' U2 L' F' L2
R U R' U2 D L F'
R U R' U2 D F' L
R U R' U2 D' L F'
R U R' U2 D' F' L
R U R' U2 D2 L F'
R U R' U2 D2 F' L
R U R' U2 F L F2
R U R' U2 F' L D
R U R' U2 F' L D'
R U R' U2 F' L D2
R U R' U2 F' D L
R U R' U2 F' D' L
R U R' U2 F' D2 L
D L2 B R L U' L2
R U R' D U2 L F'
R U R' D U2 F' L
R U R' D' U2 L F'
R U R' D' U2 F' L
R U R' D2 U2 L F'
R U R' D2 U2 F' L
R U R' B' U2 F' L'
F' L2 B' R' U L' B'
B L2 B' L' R U' L2
B L2 B' R L' U' L2
R U R2 B2 R' B U2
B2 L2 B2 R U' L F
R U D R' U2 L F'
R U D R' U2 F' L
R' U D' F2 U2 L F
R U D B2 R' U2 F'
R U D' R' U2 L F'
R U D' R' U2 F' L
D2 R L B L U' L'
B R L U' B' L B
D' R L B L U' L'
D2 R L' U' L F L
R U D' B2 R' U2 F'
D' R L' U' L F L
U' R L' U' L2 R' F
U' R L' U' L2 F R'
U' R L' U' R' L2 F
D R L B L U' L'
B R L B U R' U2
B R L B' U' L D
B R L B' U' L D'
B R L B' U' L D2
B R L B' U' D L
B R L B' U' D' L
B R L B' U' D2 L
B R L B' D U' L
B R L B' D' U' L
B R L B' D2 U' L
R U D2 R' U2 L F'
R U D2 R' U2 F' L
D R L' U' L F L
D2 R L' B L U' L
D' R L' B L U' L
D2 R L2 U' L F L2
R U D2 B2 R' U2 F'
D' R L2 U' L F L2
U' R L2 U' L' R' F
U' R L2 U' L' F R'
U' R L2 U' R' L' F
D R L' B L U' L
B R L' B' L2 U' L'
D R L2 U' L F L2
D2 R L2 B L U' L2
D' R L2 B L U' L2
D R L2 B L U' L2
D2 R U R' U2 L F'
D2 R U R' U2 F' L
D' R U R' U2 L F'
D' R U R' U2 F' L
B R L2 B' L' U' L2
D R U R' U2 L F'
D R U R' U2 F' L
D2 R U B2 R' U2 F'
D2 R U' L R F R'
D2 R U' L R2 F R2
D' R U B2 R' U2 F'
D2 R U' L D F D
D2 R U' L D F D'
D2 R U' L D F D2
D2 R U' L D' F D
D2 R U' L D' F D'
D2 R U' L D' F D2
D2 R U' L D2 F D
D2 R U' L D2 F D'
D2 R U' L D2 F D2
D2 R U' L F2 D F'
D2 R U' L F2 D' F'
D2 R U' L F2 D2 F'
D' R U' L R F R'
D' R U' L R2 F R2
D' R U' L D F D
D' R U' L D F D'
D' R U' L D F D2
D' R U' L D' F D
D' R U' L D' F D'
D' R U' L D' F D2
D' R U' L D2 F D
D' R U' L D2 F D'
D' R U' L D2 F D2
D2 R U' L' F L2 F
D2 R U' L' F' L2 F
D2 R U' L' F2 L2 F
D' R U' L F2 D F'
D' R U' L F2 D' F'
D' R U' L F2 D2 F'
D' R U' L' F L2 F
D' R U' L' F' L2 F
D' R U' L' F2 L2 F
D2 R U' R L F R'
D' R U' R L F R'
D2 R U' R2 L F R2
D' R U' R2 L F R2
D2 R U' D L D F
D2 R U' D L D' F
D2 R U' D L D2 F
D2 R U' D L F D
D2 R U' D L F D'
D2 R U' D L F D2
D2 R U' D F L F
D R U B2 R' U2 F'
D2 R U' D F' L F
D2 R U' D F2 L F
D2 R U' D' L D F
D2 R U' D' L D' F
D2 R U' D' L D2 F
D2 R U' D' L F D
D2 R U' D' L F D'
D2 R U' D' L F D2
D' R U' D L D F
D' R U' D L D' F
D' R U' D L D2 F
D' R U' D L F D
D' R U' D L F D'
D' R U' D L F D2
D R U' L R F R'
D2 R U' D' F L F
D R U' L R2 F R2
D2 R U' D' F' L F
D2 R U' D' F2 L F
D' R U' D F L F
D' R U' D F' L F
D' R U' D F2 L F
D R U' L D F D
D R U' L D F D'
D R U' L D F D2
D R U' L D' F D
D R U' L D' F D'
D R U' L D' F D2
D2 R U' D2 L D F
D2 R U' D2 L D' F
D2 R U' D2 L D2 F
D2 R U' D2 L F D
D2 R U' D2 L F D'
D2 R U' D2 L F D2
D R U' L D2 F D
D R U' L D2 F D'
D R U' L D2 F D2
D' R U' D' L D F
D' R U' D' L D' F
D' R U' D' L D2 F
D' R U' D' L F D
D' R U' D' L F D'
D' R U' D' L F D2
D R U' L F2 D F'
D R U' L F2 D' F'
D R U' L F2 D2 F'
D2 R U' D2 F L F
D2 R U' D2 F' L F
D2 R U' D2 F2 L F
D' R U' D' F L F
D' R U' D' F' L F
D' R U' D' F2 L F
D2 R U' F L D F
D2 R U' F L D' F
D2 R U' F L D2 F
D2 R U' F L F D
D2 R U' F L F D'
D2 R U' F L F D2
D' R U' D2 L D F
D' R U' D2 L D' F
D' R U' D2 L D2 F
D' R U' D2 L F D
D' R U' D2 L F D'
D' R U' D2 L F D2
D R U' L' F L2 F
D R U' L' F' L2 F
D R U' L' F2 L2 F
D2 R U' F D L F
D' R U' D2 F L F
D2 R U' F D' L F
D' R U' D2 F' L F
D' R U' D2 F2 L F
D2 R U' F D2 L F
D' R U' F L D F
D' R U' F L D' F
D' R U' F L D2 F
D' R U' F L F D
D' R U' F L F D'
D' R U' F L F D2
D2 R U' F' L D F
D2 R U' F' L D' F
D2 R U' F' L D2 F
D2 R U' F' L F D
D2 R U' F' L F D'
D2 R U' F' L F D2
D2 R U' F' D L F
D' R U' F D L F
D2 R U' F' D' L F
D' R U' F D' L F
D R U' R L F R'
D2 R U' F' D2 L F
D' R U' F D2 L F
D2 R U' F2 L D F
D2 R U' F2 L D' F
D' R U' F' L D F
D2 R U' F2 L D2 F
D' R U' F' L D' F
D2 R U' F2 L F D
D2 R U' F2 L F D'
D2 R U' F2 L F D2
D' R U' F' L D2 F
D' R U' F' L F D
D' R U' F' L F D'
D' R U' F' L F D2
D2 R U' F2 D L F
D' R U' F' D L F
D2 R U' F2 D' L F
D' R U' F' D' L F
D2 R U' F2 D2 L F
D' R U' F' D2 L F
D' R U' F2 L D F
D' R U' F2 L D' F
D' R U' F2 L D2 F
D' R U' F2 L F D
D' R U' F2 L F D'
D' R U' F2 L F D2
D' R U' F2 D L F
D' R U' F2 D' L F
D' R U' F2 D2 L F
D R U' R2 L F R2
D R U' D L D F
D R U' D L D' F
D R U' D L D2 F
D R U' D L F D
D R U' D L F D'
D R U' D L F D2
D R U' D F L F
D R U' D F' L F
D R U' D F2 L F
D R U' D' L D F
D R U' D' L D' F
D R U' D' L D2 F
D R U' D' L F D
D R U' D' L F D'
D R U' D' L F D2
D R U' D' F L F
D R U' D' F' L F
D R U' D' F2 L F
D R U' D2 L D F
D R U' D2 L D' F
D R U' D2 L D2 F
D R U' D2 L F D
D R U' D2 L F D'
D R U' D2 L F D2
D R U' D2 F L F
D R U' D2 F' L F
D R U' D2 F2 L F
D R U' F L D F
D R U' F L D' F
D R U' F L D2 F
D R U' F L F D
D R U' F L F D'
D R U' F L F D2
D R U' F D L F
D R U' F D' L F
D R U' F D2 L F
D R U' F' L D F
D R U' F' L D' F
D R U' F' L D2 F
D R U' F' L F D
D R U' F' L F D'
D R U' F' L F D2
D R U' F' D L F
D R U' F' D' L F
D R U' F' D2 L F
D R U' F2 L D F
D R U' F2 L D' F
D R U' F2 L D2 F
D R U' F2 L F D
D R U' F2 L F D'
D R U' F2 L F D2
D2 R U2 R U L F
D R U' F2 D L F
D R U' F2 D' L F
D' R U2 R U L F
D R U' F2 D2 L F
D2 R U2 R' U L F
D' R U2 R' U L F
D2 R U2 R2 U L F
D' R U2 R2 U L F
B' R U2 R2 F' U L'
D2 R U2 F R U L
R U B R B R' U2
D' R U2 F R U L
D R U2 R U L F
D R U2 R' U L F
B' R U2 F' R2 U L'
D R U2 R2 U L F
D R U2 F R U L
B2 R D L' B2 U' F
D2 R D U' L D F
D2 R D U' L D' F
D2 R D U' L D2 F
D2 R D U' L F D
D2 R D U' L F D'
D2 R D U' L F D2
D2 R D U' F L F
D2 R D U' F' L F
D2 R D U' F2 L F
D' R D U' L D F
D' R D U' L D' F
D' R D U' L D2 F
D' R D U' L F D
D' R D U' L F D'
D' R D U' L F D2
D' R D U' F L F
D' R D U' F' L F
D' R D U' F2 L F
B R D L D B' U'
B R D L D' B' U'
B R D L D2 B' U'
B R D L D2 B' U'
B R D L B' U' D
B R D L B' U' D'
B R D L B' U' D2
B R D L B' D U'
B R D L B' D' U'
B R D L B' D2 U'
R U B' R B U2 L
R U B' R' U2 F' L'
D R D U' L D F
D R D U' L D' F
D R D U' L D2 F
D R D U' L F D
D R D U' L F D'
D R D U' L F D2
D R D U' F L F
D R D U' F' L F
D R D U' F2 L F
B2 R D B2 L' U' F
D2 R D' U' L D F
D2 R D' U' L D' F
D2 R D' U' L D2 F
D2 R D' U' L F D
D2 R D' U' L F D'
D2 R D' U' L F D2
D2 R D' U' F L F
D2 R D' U' F' L F
D2 R D' U' F2 L F
D' R D' U' L D F
D' R D' U' L D' F
D' R D' U' L D2 F
D' R D' U' L F D
D' R D' U' L F D'
D' R D' U' L F D2
D' R D' U' F L F
D' R D' U' F' L F
D' R D' U' F2 L F
R U B2 R B R2 U2
R' U' L U R2 U' F
R U B2 R' U2 D F'
R U B2 R' U2 D' F'
R U B2 R' U2 D2 F'
R U B2 R' U2 F' D
R U B2 R' U2 F' D'
R U B2 R' U2 F' D2
R U B2 R' D U2 F'
R U B2 R' D' U2 F'
R U B2 R' D2 U2 F'
R U B2 R' B U2 F'
R U B2 R' B' U2 F'
R U B2 R' B2 U2 F'
R' U' L D F B2 D
R' U' L D F B2 D'
R' U' L D F B2 D2
B' R D' B U' L F2
B' R D' B U' F2 L
R' U' L D B2 D F
R' U' L D B2 D' F
R' U' L D B2 D2 F
R' U' L D B2 F D
R' U' L D B2 F D'
R' U' L D B2 F D2
D R D' U' L D F
D R D' U' L D' F
D R D' U' L D2 F
D R D' U' L F D
D R D' U' L F D'
D R D' U' L F D2
D R D' U' F L F
D R D' U' F' L F
D R D' U' F2 L F
R U B2 D R' U2 F'
R' U' L D2 F D' B2
R' U' L F U R2 U'
R U B2 D' R' U2 F'
R' U' L F D B2 D
R' U' L F D B2 D'
R' U' L F D B2 D2
R' U' L F B D B2
R' U' L F B' D B2
R' U' L F B2 D B2
R U B2 D2 R' U2 F'
L' U' L F D' L B'
R' U' L F2 D F' B2
R' U' L F2 D B2 F'
B' R D2 L2 B U' L
R2 U' L U R' U' F
R' U' L B D F B2
R' U' L B D B2 F
R' U' L B F D B2
R' U' L B' D F B2
R' U' L B' D B2 F
R' U' L B' F D B2
R U' L R D R' F
R U' L R D F R'
R U' L R D' R' F
R U' L R D' F R'
R U' L R D2 R' F
R U' L R D2 F R'
R U' L R F R' D
R U' L R F R' D'
R U' L R F R' D2
R U' L R F D R'
R U' L R F D' R'
R U' L R F D2 R'
R U' L R F' R' F2
R' U' L B2 D F B2
R' U' L B2 D B2 F
D2 R D2 U' L D F
D2 R D2 U' L D' F
D2 R D2 U' L D2 F
D2 R D2 U' L F D
D2 R D2 U' L F D'
D2 R D2 U' L F D2
R' U' L B2 F D B2
R U' L R' D R F
R U' L R' D' R F
R U' L R' D2 R F
D2 R D2 U' F L F
D2 R D2 U' F' L F
D2 R D2 U' F2 L F
D' R D2 U' L D F
D' R D2 U' L D' F
D' R D2 U' L D2 F
D' R D2 U' L F D
D' R D2 U' L F D'
D' R D2 U' L F D2
D' R D2 U' F L F
D' R D2 U' F' L F
D' R D2 U' F2 L F
R U' L R2 F R2 D
R U' L R2 F R2 D'
R U' L R2 F R2 D2
R U' L R2 F' R2 F2
R U' L U' R U F
R U' L U' R' U F
R U' L U' R2 U F
R2 U' L F U R' U'
R U' L U2 B U2 F
R U' L U2 B' U2 F
R U' L U2 B2 U2 F
R U' L D R F R'
R U' L D R2 F R2
R U' L D F2 D F'
R U' L D F2 D' F'
R U' L D F2 D2 F'
B' R D2 B L2 U' L'
R U' L D' R F R'
R U' L D' R2 F R2
R U' L D' F2 D F'
R U' L D' F2 D' F'
R U' L D' F2 D2 F'
R U' L D2 R F R'
D R D2 U' L D F
D R D2 U' L D' F
D R D2 U' L D2 F
D R D2 U' L F D
D R D2 U' L F D'
D R D2 U' L F D2
R U' L D2 R2 F R2
D R D2 U' F L F
R U' L D2 F2 D F'
R U' L D2 F2 D' F'
R U' L D2 F2 D2 F'
D R D2 U' F' L F
D R D2 U' F2 L F
R U' L F L D L'
R U' L F L D' L'
R U' L F L D2 L'
R U' L F L' D L
R U' L F L' D' L
R U' L F L' D2 L
R U' L F R D R'
R U' L F R D' R'
R U' L F R D2 R'
R U' L F R' D R
R U' L F R' D' R
R U' L F R' D2 R
R U' L F B D B'
R U' L F B D' B'
R U' L F B D2 B'
R U' L F B' D B
R U' L F B' D' B
R U' L F B' D2 B
R U' L F' L' F2 L
R U' L F' L2 F2 L2
R U' L F' R F2 R'
R U' L F' R2 F2 R2
R U' L F2 L' F' L
R U' L F2 L2 F' L2
R U' L F2 D F' D
R U' L F2 D F' D'
R U' L F2 D F' D2
R U' L F2 D' F' D
R U' L F2 D' F' D'
R U' L F2 D' F' D2
R U' L F2 D2 F' D
R U' L F2 D2 F' D'
R U' L F2 D2 F' D2
R U' L B D F B'
R U' L B D B' F
R U' L B D' F B'
R U' L B D' B' F
R U' L B D2 F B'
R U' L B D2 B' F
R U' L B F D B'
R U' L B F D' B'
R U' L B F D2 B'
R U' L B' D F B
R U' L B' D B F
R U' L B' D' F B
R U' L B' D' B F
R U' L B' D2 F B
R U' L B' D2 B F
R U' L B' F D B
R U' L B' F D' B
R U' L B' F D2 B
F' R F R U' L F
R U' L' U2 B' U2 L2
R U' L' F L2 D F
R U' L' F L2 D' F
R U' L' F L2 D2 F
R U' L' F L2 F D
R U' L' F L2 F D'
R U' L' F L2 F D2
R U' L' F' L2 D F
R U' L' F' L2 D' F
R U' L' F' L2 D2 F
R U' L' F' L2 F D
R U' L' F' L2 F D'
R U' L' F' L2 F D2
R U' L' F2 L2 D F
R U' L' F2 L2 D' F
R U' L' F2 L2 D2 F
R U' L' F2 L2 F D
R U' L' F2 L2 F D'
R U' L' F2 L2 F D2
R U' L2 F' L' F L'
R U' L2 B' L' F B
R U' L2 B' L' B F
R U' L2 B2 L' F B2
R U' L2 B2 L' B2 F
R U' R L D R' F
R U' R L D F R'
R U' R L D' R' F
R U' R L D' F R'
R U' R L D2 R' F
R U' R L D2 F R'
R U' R L F R' D
R U' R L F R' D'
R U' R L F R' D2
R U' R L F D R'
R U' R L F D' R'
R U' R L F D2 R'
R U' R L F' R' F2
F2 R F2 R U' L F
R U' R D L R' F
R U' R D L F R'
R U' R D R' L F
R U' R D' L R' F
R U' R D' L F R'
R U' R D' R' L F
R U' R D2 L R' F
R U' R D2 L F R'
R U' R D2 R' L F
R U' R F L R' F
R U' R F L F R'
R U' R F R' L F
R U' R F' L R' F
D2 R B L B' U' L
R U' R F' L F R'
D' R B L B' U' L
R U' R F' R' L F
R U' R F2 L R' F
R U' R F2 L F R'
R U' R F2 R' L F
R U' R' L D R F
R U' R' L D' R F
R U' R' L D2 R F
B' R B U' L D' F2
D R B L B' U' L
B' R B U' D' L F2
B' R B U' D' F2 L
D2 R B D L B' U'
D' R B D L B' U'
B' R B U2 R2 U L
R U' R' D L R F
B' R B D' U' L F2
B' R B D' U' F2 L
R U' R' D R L F
B' R B D2 L2 U' L'
R U' R' D' L R F
R U' R' D' R L F
R U' R' D2 L R F
R U' R' D2 R L F
B2 R B D B2 L U'
R U' R' F' L F R
D R B D L B' U'
B2 R B' L U R2 U2
B2 R B' L U' D2 L2
B2 R B' L D B2 U'
B2 R B' L D2 U' L2
R' U' D L F B2 D
R' U' D L F B2 D'
R' U' D L F B2 D2
R U' R2 L F R2 D
R U' R2 L F R2 D'
R U' R2 L F R2 D2
R U' R2 L F' R2 F2
R' U' D L B2 D F
R' U' D L B2 D' F
R' U' D L B2 D2 F
R' U' D L B2 F D
R' U' D L B2 F D'
R' U' D L B2 F D2
R' U' D L2 B2 L' F
R' U' D F L F B2
R' U' D F L B2 F
R' U' D F' L F B2
R' U' D F' L B2 F
B2 R B' D L B2 U'
R' U' D F2 L F B2
