D L B' L2 R' U2
D L B' R' L2 U2
D' L' R U2 F' L'
B' L' R' U' L2 U'
B' L' R' U2 D F2
B' L' R' D U2 F2
B' L' R' D' B2 U2
D' L' R' B U2 L
B L' U R' U L2
D L' U2 F' L' F2
B' L' D R' U2 F2
B' L' D' R' B2 U2
B' L' D' B2 U2 L
D L' B U2 F L
D' L' B' R' B U2
D L' B' R' U2 F
D' R L' U2 F' L'
L' U' L' B' L U'
B' R' L' U' L2 U'
B' R' L' U2 D F2
B' R' L' D U2 F2
B' R' L' D' B2 U2
D' R' L' B U2 L
L' U2 D F' L' F
D' R' B L' U2 L2
L' U2 F' D L' F
L2 D L B' R' U2
L' D U2 F' L' F
L' D' R U2 F' L'
L' D' R' B U2 L
L' D' B' R' B U2
D B L' U2 F L2
L' B U R' U L
L' B' R' U' L U'
D' B' L' R' B U2
D B' L' R' U2 F
D' B' R' L' B U2
D' B' R' B L' U2
D B' R' L' U2 F
R L' D' R U2 F' L'
R2 L' D' R' B U2 L
B' L' R2 D R U2 F2
B L' R2 U R U L2
B' L' R2 D U2 F2 L'
D L' R2 U2 F' L' F2
B' L' R2 D' R B2 U2
R L' D' R' B U2 L
B' L' R2 D' B2 R U2
R' L' D' B' R' B U2
L' R' D' B' R' B U2
D' L' R2 B U2 L F
D' L' R2 B' R' U2 F'
R2 L' D' B' R' B U2
D L' R2 B U2 F L
D L' R2 B' R' U2 F
R L' D' B' R' B U2
D2 L' U R' F' R U
D L' U R' F' U F2
B L' U R' U L2 D
B L' U R' U L2 D'
B L' U R' U L2 D2
B L' U R' D F2 U
B L' U R' F U L2
B L' U R' F' U L2
B L' U R' F2 U L2
B L' U D R' F2 U
B L' U D F2 R' U
B L' U F R' U L2
D L' U F2 U F' L'
B L' U F' R' U L2
B L' U F2 R' U L2
B' L' U' L2 U R' U2
B' L' U' L2 B2 U' L
B L' U' D' B2 L U'
U' L' U' B' L U' B
B' L' U' B2 L2 U' L'
B L' U' B2 L U' L
D' L' U2 R F' L' R'
D' L' U2 R F' R' L'
D L' U2 L F' L' F
D2 L' U2 D' F' L' F
B L' U2 L2 U' R' U
D' L' U2 D2 F' L' F
D L' U2 D F' L' F2
D' L' U2 F' D2 L' F
D L' U2 D' F' L' F2
D L' U2 D2 F' L' F2
D L' U2 F U2 R U2
D L' U2 F' L F2 L2
D L' U2 F' L' F2 D
D L' U2 F' L' F2 D'
D L' U2 F' L' F2 D2
D L' U2 F' L2 F2 L
D2 L' D R U2 F' L'
D2 L' D R' B U2 L
B' L' D R' U2 F2 D
B' L' D R' U2 F2 D'
B' L' D R' U2 F2 D2
B' L' D R' D2 B2 U2
B' L' D R' B U2 F2
B' L' D R' B' U2 F2
B' L' D R' B2 U2 F2
B' L' D R2 U2 F2 L'
B L' D U R' F2 U
B L' D U F2 R' U
D L' D U2 F' L' F2
D2 L' D B' R' B U2
B' L' D B2 U2 L F2
B' L' D B2 U2 F2 L
D L' D B U2 F L
D L' D B' R' U2 F
R' L' B U R' U L
L' R' B U R' U L
B' L' D' R B2 R2 U2
B' L' D' R' U2 D2 F2
B' L' D' R' D2 U2 F2
B' L' D' R' B2 U2 D
B' L' D' R' B2 U2 D'
B' L' D' R' B2 U2 D2
B' L' D' R' B2 D U2
B' L' D' R' B2 D' U2
B' L' D' R' B2 D2 U2
B' L' D' R2 B2 R U2
D2 L' D' U2 F' L' F
R2 L' B U R' U L
R L' B U R' U L
D L' D' U2 F' L' F2
B L' D' U' B2 L U'
B' L' D' B2 R U2 L
B' L' D' B2 R' U2 L
B' L' D' B2 R2 U2 L
B' L' D' B2 U2 L D
B' L' D' B2 U2 L D'
B' L' D' B2 U2 L D2
B' L' D' B2 U2 D L
B' L' D' B2 U2 D' L
B' L' D' B2 U2 D2 L
B' L' D' B2 D U2 L
B' L' D' B2 D' U2 L
B' L' D' B2 D2 U2 L
D L' D' B U2 F L
R' L' B' R' U' L U'
R' L' B' R' U' L U'
D L' D' B' R' U2 F
L' R' B' R' U' L U'
B' L' D2 R' U R' U
R2 L' B' R' U' L U'
D' L' D2 U2 F' L' F
R L' B' R' U' L U'
B L' D2 R2 U R U
D L' D2 U2 F' L' F2
D L' D2 B U2 F L
D L' D2 B' R' U2 F
L' R2 U' L' B' L U'
D' L' B R U2 L F'
D' L' B R U2 F' L
L' R2 U2 D F' L' F
D' L' B R2 U2 L F
B2 L' B R' U' L U'
D L' B R U2 F L
L' R2 U2 F' D L' F
D L' B R' U2 F L
D L' B R2 U2 F L
R' L2 D L B' R' U2
D L' B U2 D F L
D L' B U2 D' F L
D L' B U2 D2 F L
D L' B U2 F L D
D L' B U2 F L D'
D L' B U2 F L D2
D L' B U2 F D L
D L' B U2 F D' L
D L' B U2 F D2 L
D L' B U2 F' L F2
D L' B U2 F2 L F'
D L' B D U2 F L
D L' B D' U2 F L
U' L' B' L U L' U2
D L' B D2 U2 F L
U' L' B' L F2 U' R
L2 R2 D L B' R' U2
R2 L2 D L B' R' U2
D' L' B' R' D B U2
D' L' B' R' D' B U2
D' L' B' R' D2 B U2
D' L' B' R' B U2 D
D' L' B' R' B U2 D'
D' L' B' R' B U2 D2
D' L' B' R' B D U2
D' L' B' R' B D' U2
D' L' B' R' B D2 U2
L' R2 D U2 F' L' F
R L2 D L B' R' U2
D2 L' B' D R' B U2
D L' B' R' U2 D F
D L' B' R' U2 D' F
D L' B' R' U2 D2 F
D L' B' R' U2 F D
D L' B' R' U2 F D'
D L' B' R' U2 F D2
B2 L' B' U R' U L
D L' B' R' D U2 F
D L' B' R' D' U2 F
D L' B' R' D2 U2 F
D L' B' R' B U2 F
D L' B' R' B' U2 F
D L' B' R' B2 U2 F
D L' B' D R' U2 F
D L' B' D' R' U2 F
D L' B' D2 R' U2 F
L' R2 D' R U2 F' L'
L' R2 D' R' B U2 L
D' L' B2 R' B R' U2
B' L' B2 U' L2 U' L'
B' L' B2 U2 D L F2
B' L' B2 U2 D F2 L
B' L' B2 D U2 L F2
B' L' B2 D U2 F2 L
L' R2 D' B' R' B U2
B' L' B2 D' B2 R' U2
B L' B2 U' L U' L
D L' B2 U2 D2 F L'
D L' B2 D2 U2 F L'
L' R2 B U R' U L
L' R2 B' R' U' L U'
D2 L2 D' L B' R' U2
D' L2 D2 L B' R' U2
L' U R' D2 F' R U
U' L2 B' L B' U' R'
D' L2 B' R' B L U2
L' U D2 R' F' R U
D' R L' U2 L F' L'
D' R L' U2 L' F' L'
D' R L' U2 L2 F' L'
D' R L' U2 D F' L'
D' R L' U2 D' F' L'
D' R L' U2 D2 F' L'
D' R L' U2 F' L' D
D' R L' U2 F' L' D'
D' R L' U2 F' L' D2
D' R L' U2 F' D L'
D' R L' U2 F' D' L'
D' R L' U2 F' D2 L'
D' R L' D U2 F' L'
D' R L' D' U2 F' L'
D R L B' L2 R' U2
D R L B' R' L2 U2
D' R L' D2 U2 F' L'
B R L' U R2 U L2
B R L' U2 L2 D' F2
D R L' U2 F' L' F2
D' R L' B U2 L F'
D' R L' B U2 F' L
D R L' B U2 F L
D R L' B' R' U2 F
L' U B R' F' B' U
L' U B R' B' F' U
D' R U2 F2 R F L'
B R U2 D' F2 L R
B R U2 D' F2 R L
D' R D L' U2 F' L'
B R D L' B2 U2 L2
D' R D' L' U2 F' L'
L2 U B2 U R' F' L'
B R D B2 L' R' U2
B R D B2 R' L' U2
B R D' L' U2 L2 F2
B R D' L' U2 F2 L2
D' R D2 L' U2 F' L'
B R D' U2 F2 L R
B R D' U2 F2 R L
L' U' L' B' L U' D
L' U' L' B' L U' D'
L' U' L' B' L U' D2
L' U' L' B' L D U'
L' U' L' B' L D' U'
L' U' L' B' L D2 U'
L' U' L' B' D L U'
L' U' L' B' D' L U'
L' U' L' B' D2 L U'
L' U' L2 B' L B' U'
D' R B L' U2 L2 F'
D' R B L' U2 F' L2
D R B L' U2 F L2
D R B' L' R' U2 F
L' U' D L' B' U' F
D R B' R' L' U2 F
D' R' L B L2 U2 L'
B' R' L' U D2 R2 U
B' R' L' U' L2 U' D
B' R' L' U' L2 U' D'
B' R' L' U' L2 U' D2
B' R' L' U' L2 D U'
B' R' L' U' L2 D' U'
B' R' L' U' L2 D2 U'
D' R' L' D B U2 L
B' R' L' U2 D F2 D
B' R' L' U2 D F2 D'
B' R' L' U2 D F2 D2
B' R' L' U2 F D F2
B' R' L' U2 F' D F2
B' R' L' U2 F2 D F2
D' R' L' D' B U2 L
B' R' L' D U2 F2 D
B' R' L' D U2 F2 D'
B' R' L' D U2 F2 D2
B' R' L' D B U2 F2
B' R' L' D B' U2 F2
B' R' L' D B2 U2 F2
D' R' L' D2 B U2 L
D R' L B' L2 R' U2
B' R' L' D' B2 U2 D
B' R' L' D' B2 U2 D'
B' R' L' D' B2 U2 D2
B' R' L' D' B2 D U2
B' R' L' D' B2 D' U2
D R' L B' R' L2 U2
B' R' L' D' B2 D2 U2
B' R' L' D2 U R2 U
D' R' L' B R U2 L
D' R' L' B R' U2 L
D' R' L' B R2 U2 L
D' R' L' B U2 L D
D' R' L' B U2 L D'
D' R' L' B U2 L D2
D' R' L' B U2 D L
D' R' L' B U2 D' L
D' R' L' B U2 D2 L
D' R' L' B D U2 L
D' R' L' B D' U2 L
D' R' L' B D2 U2 L
D' R' L' B' R' B2 U2
B' R' L' B U' L2 U'
B' R' L' B U2 D F2
D R' L' U2 F' L' F2
B' R' L' B D U2 F2
B' R' L' B D' B2 U2
B R' L' U2 L2 D F2
B' R' L' B' U' L2 U'
B' R' L' B' U2 D F2
B' R' L' B' D U2 F2
B' R' L' B' D' B2 U2
B' R' L' B2 U' L2 U'
B' R' L' B2 U2 D F2
B' R' L' B2 D U2 F2
B' R' L' B2 D' B2 U2
D R' L' B U2 F L
D R' L' B' R' U2 F
B' R' U' L U L2 U2
B' R' U' L U' D2 R2
B' R' U' L D F2 U'
B' R' U' L D2 U' R2
B' R' U' F2 L U' R
L' U' B U2 R' F' U
L' U' B' L U2 F U
L' U' B' L' B' L2 U'
D' R' D L' B U2 L
B' R' D L' U' L2 U'
B' R' D L' U2 D F2
B' R' D L' D U2 F2
B' R' D L' D' B2 U2
D' R' D B L' U2 L2
D' R' D' L' B U2 L
B' R' D' L' U' L2 U'
B' R' D' L' U2 D F2
B' R' D' L' D U2 F2
B' R' D' L' D' B2 U2
D' R' D' B L' U2 L2
L' U2 L D F' L' F
D' R' D2 L' B U2 L
B' R' D2 L' U' L2 U'
B' R' D2 L' U2 D F2
B' R' D2 L' D U2 F2
B' R' D2 L' D' B2 U2
L' U2 L F' D L' F
D' R' D2 B L' U2 L2
L' U2 L' D F' L' F
L' U2 L' F' D L' F
L' U2 L2 D F' L' F
L' U2 L2 F' D L' F
L' U2 R' D' R F' L'
D' R' B L' R U2 L2
D' R' B L' R' U2 L2
D' R' B L' R2 U2 L2
D' R' B L' U2 L2 D
D' R' B L' U2 L2 D'
D' R' B L' U2 L2 D2
D' R' B L' D2 R2 U2
D' R' B R L' U2 L2
D' R' B R' L' U2 L2
D' R' B R2 L' U2 L2
D' R' B U2 L D2 R2
D' R' B D L' U2 L2
D' R' B D' L' U2 L2
B' R' B D L' U2 F
D R' B L' U2 F L2
D' R' B D2 L' U2 L2
D' R' B' L' R' B2 U2
D' R' B' L' B2 U2 L
D' R' B' R' L' B2 U2
D' R' B' R' B2 L' U2
L' U2 D L' F' L' F2
D R' B' L' R' U2 F
D R' B' R' L' U2 F
L' U2 D F' L' D F
L' U2 D F' L' D' F
L' U2 D F' L' D2 F
L' U2 D F' L' F D
L' U2 D F' L' F D'
L' U2 D F' L' F D2
L' U2 D F2 L' F L'
B' R' B2 L' U R' U
L' U2 D' R F' L' R'
L' U2 D' R F' R' L'
L' U2 D' F' D2 L' F
B' R2 L' U2 D F2 L'
B' R2 L' D R U2 F2
B' R2 L' D U2 F2 L'
B' R2 L' D' R B2 U2
B' R2 L' D' B2 R U2
D R2 L B' L2 R' U2
D R2 L B' R' L2 U2
D' R2 L' B U2 L F
D' R2 L' B' R' U2 F'
B R2 L' U R U L2
D R2 L' U2 F' L' F2
L' U2 F D F2 L' F
D R2 L' B U2 F L
D R2 L' B' R' U2 F
L' U2 F' D L' D F
L' U2 F' D L' D' F
L' U2 F' D L' D2 F
L' U2 F' D L' F D
L' U2 F' D L' F D'
L' U2 F' D L' F D2
L2 D L R B' R' U2
L2 D L R' B' R' U2
L2 D L R2 B' R' U2
R' D L B' L2 R' U2
R' D L B' R' L2 U2
L2 D L D B' R' U2
L' D L B' L' R' U2
L' D L B' R' L' U2
L2 D L D' B' R' U2
L2 D L D2 B' R' U2
R' D L' U2 F' L' F2
L2 D L B' R' U2 D
L2 D L B' R' U2 D'
L2 D L B' R' U2 D2
L2 D L B' R' D U2
L2 D L B' R' D' U2
L2 D L B' R' D2 U2
L2 D L B' D R' U2
L2 D L B' D' R' U2
L2 D L B' D2 R' U2
R2 D L B' L2 R' U2
R2 D L B' R' L2 U2
R' D L' B U2 F L
R' D L' B' R' U2 F
R2 D L' U2 F' L' F2
R D L B' L2 R' U2
R D L B' R' L2 U2
R2 D L' B U2 F L
R2 D L' B' R' U2 F
R D L' U2 F' L' F2
R D L' B U2 F L
R D L' B' R' U2 F
L' D R U2 F' L' F
L2 D R L B' R' U2
L' D R' U2 F' L' F
L2 D R' L B' R' U2
D R2 B L' U2 F L2
L' D R2 U2 F' L' F
D' R2 B' L' R' U2 F'
L2 D R2 L B' R' U2
D' R2 B' R' L' U2 F'
D R2 B' L' R' U2 F
D R2 B' R' L' U2 F
L' D U' L' B' U' F
L' D U2 L' F' L' F2
L' D U2 F' L' D F
L' D U2 F' L' D' F
L' D U2 F' L' D2 F
L' D U2 F' L' F D
L' D U2 F' L' F D'
L' D U2 F' L' F D2
L' D U2 F2 L' F L'
R' D B L' U2 F L2
L' D B U2 L' F L2
R2 D B L' U2 F L2
R' D B' L' R' U2 F
B U R' U L D2 R2
R' D B' R' L' U2 F
B U R' U' L' U2 L2
R D B L' U2 F L2
B U R' F2 U L R
B U R' F2 U R L
R2 D B' L' R' U2 F
L' D B' D2 R' B U2
R2 D B' R' L' U2 F
R D B' L' R' U2 F
R D B' R' L' U2 F
U2 D F' L' F' R F2
L2 D' L R U2 F' L'
L2 D' L R' B U2 L
R' D' L' R U2 F' L'
R' D' L' R' B U2 L
D' U F2 U R F' L'
L2 D' L B' R' B U2
U2 D F2 L' R F L'
R' D' L' B' R' B U2
U2 D F2 R L' F L'
U2 D F2 R F L' F
R2 D' L' R U2 F' L'
R2 D' L' R' B U2 L
R D' L' R U2 F' L'
R D' L' R' B U2 L
R2 D' L' B' R' B U2
R' D' R L' U2 F' L'
L' D' R U2 L F' L'
L' D' R U2 L' F' L'
L' D' R U2 L2 F' L'
L' D' R U2 D F' L'
L' D' R U2 D' F' L'
L' D' R U2 D2 F' L'
L' D' R U2 F' L' D
L' D' R U2 F' L' D'
L' D' R U2 F' L' D2
L' D' R U2 F' D L'
L' D' R U2 F' D' L'
L' D' R U2 F' D2 L'
R D' L' B' R' B U2
L' D' R D U2 F' L'
L' D' R D' U2 F' L'
L' D' R D2 U2 F' L'
L2 D' R L U2 F' L'
R2 D' R L' U2 F' L'
R' D' R' L' B U2 L
L' D' R B U2 L F'
L' D' R B U2 F' L
L' D' R' D B U2 L
L' D' R' D' B U2 L
R' D' R' B L' U2 L2
L' D' R' D2 B U2 L
R D' R L' U2 F' L'
L2 D' R' L B U2 L
B U F2 R' U L R2
B U F2 R' U R2 L
L' D' R' B R U2 L
L' D' R' B R' U2 L
L' D' R' B R2 U2 L
L' D' R' B U2 L D
L' D' R' B U2 L D'
L' D' R' B U2 L D2
L' D' R' B U2 D L
L' D' R' B U2 D' L
L' D' R' B U2 D2 L
L' D' R' B D U2 L
L' D' R' B D' U2 L
L' D' R' B D2 U2 L
R2 D' R' L' B U2 L
L' D' R' B' R' B2 U2
R2 D' R' B L' U2 L2
R D' R' L' B U2 L
L' D' R2 B U2 L F
L' D' R2 B' R' U2 F'
R D' R' B L' U2 L2
B' U' L U L2 R' U2
B' U' L U R' L2 U2
L' D' U2 R F' L' R'
L' D' U2 R F' R' L'
L' D' U2 F' D2 L' F
U2 D' R F2 R F L'
L' D' B R U2 L F'
L' D' B R U2 F' L
L' D' B R2 U2 L F
R' D' B' L' R' B U2
R' D' B' R' L' B U2
R' D' B' R' B L' U2
U2 D' F' L' R F' R
U2 D' F' L' F' R F'
U2 D' F' R L' F' R
L' D' B' R' D B U2
L' D' B' R' D' B U2
L' D' B' R' D2 B U2
L' D' B' R' B U2 D
L' D' B' R' B U2 D'
L' D' B' R' B U2 D2
L' D' B' R' B D U2
L' D' B' R' B D' U2
L' D' B' R' B D2 U2
D' U' F2 U' R F' L'
U' D' F2 U' R F' L'
R2 D' B' L' R' B U2
L2 D' B' R' B L U2
R2 D' B' R' L' B U2
R2 D' B' R' B L' U2
U2 D' F2 R F L' F2
L' D' B2 R' B R' U2
R D' B' L' R' B U2
R D' B' R' L' B U2
R D' B' R' B L' U2
U D' F2 U R F' L'
D' U2 R F2 R F L'
L' D2 U R' F' R U
D' U2 F' L' R F' R
D' U2 F' L' F' R F'
D' U2 F' R L' F' R
D' U2 F2 R F L' F2
D U2 F' L' F' R F2
D U2 F2 L' R F L'
D U2 F2 R L' F L'
D U2 F2 R F L' F
B U2 R D' F2 L R
B U2 R D' F2 R L
L' D2 B' D R' B U2
B U2 F2 L R D' F2
B U2 F2 R L D' F2
B U2 F2 R D' L F2
B U2 F2 R D' F2 L
B' D L' R' U' L2 U'
B' D L' R' U2 D F2
B' D L' R' D U2 F2
B' D L' R' D' B2 U2
B' D L' D R' U2 F2
B' D L' D' R' B2 U2
B' D L' D' B2 U2 L
B D L' U R' U L2
B' D R' L' U' L2 U'
B' D R' L' U2 D F2
B' D R' L' D U2 F2
B' D R' L' D' B2 U2
U2 F' L' F' D' R F'
B' D' L' R' U' L2 U'
B' D' L' R' U2 D F2
B' D' L' R' D U2 F2
B' D' L' R' D' B2 U2
B' D' L' D R' U2 F2
B' D' L' D' R' B2 U2
B' D' L' D' B2 U2 L
B D' L' U R' U L2
B' D' R' L' U' L2 U'
B' D' R' L' U2 D F2
B' D' R' L' D U2 F2
B' D' R' L' D' B2 U2
U F' B R' F' U R
U' F2 L' B' L U' R
U2 F2 R F D L' F
U' F2 U' D' R F' L'
B' D2 L' R' U' L2 U'
B' D2 L' R' U2 D F2
B' D2 L' R' D U2 F2
B' D2 L' R' D' B2 U2
U F2 U D' R F' L'
B' D2 L' D R' U2 F2
B' D2 L' D' R' B2 U2
B' D2 L' D' B2 U2 L
B D2 L' U R' U L2
U' F2 D' U' R F' L'
B' D2 R' L' U' L2 U'
B' D2 R' L' U2 D F2
B' D2 R' L' D U2 F2
B' D2 R' L' D' B2 U2
U F2 D' U R F' L'
U F2 B R' F' U R2
D' B L' R U2 L2 F'
D' B L' R U2 F' L2
R' B L' U R' U L2
D' B L' R' B U2 L2
D B L B' L2 U2 L2
R2 B L' U R' U L2
D B L' R U2 F L2
D B L' R' U2 F L2
D B L' R2 U2 F L2
D B L' U2 F L2 D
D B L' U2 F L2 D'
D B L' U2 F L2 D2
D B L' U2 F' L2 F2
D B L' U2 F2 L2 F'
D B L' D2 R2 U2 F
D' B R L' U2 L2 F'
D' B R L' U2 F' L2
D B L' B U2 F L2
L' B R U R2 U L
D B L' B' U2 F L2
D B L' B2 U2 F L2
L' B R U2 L D' F2
L' B R U2 D' L F2
L' B R U2 D' F2 L
L' B R D B2 R' U2
L' B R D' U2 L F2
L' B R D' U2 F2 L
R B L' U R' U L2
D' B R' L' B U2 L2
L B L2 U R' U L'
D B R L' U2 F L2
L' B R2 U R U L
D B R' L' U2 F L2
L' B U R' U L D
L' B U R' U L D'
L' B U R' U L D2
L' B U R' U D L
L' B U R' U D' L
L' B U R' U D2 L
L' B U R' D U L
L' B U R' D' U L
L' B U R' D2 U L
L' B U R' F U L
L' B U R' F' U L
L' B U R' F2 U L
D B R2 L' U2 F L2
L' B U D R' U L
L' B U D' R' U L
L' B U D2 R' U L
L' B U F R' U L
L' B U F' R' U L
L' B U F2 R' U L
L' B U2 L U' R' U
D' B U2 F2 L R F'
D' B U2 F2 R L F'
D' B U2 F2 R F' L
L' B D U R' U L
D2 B D' L' U2 F L2
L' B D' U R' U L
D' B D2 L' U2 F L2
L' B D2 U R' U L
D' B' L R' B L2 U2
U B F' R' F' U R
R' B' L' R' U' L2 U'
R' B' L' R' U2 D F2
R' B' L' R' D U2 F2
R' B' L' R' D' B2 U2
D' B' L' R' D B U2
D' B' L' R' D' B U2
D' B' L' R' D2 B U2
D' B' L' R' B U2 D
D' B' L' R' B U2 D'
D' B' L' R' B U2 D2
D' B' L' R' B D U2
D' B' L' R' B D' U2
D' B' L' R' B D2 U2
R' B' L' D R' U2 F2
D2 B' L' D R' B U2
R' B' L' D' R' B2 U2
R' B' L' D' B2 U2 L
D B' L R' B' L2 U2
U B F2 R' F' U R2
R2 B' L' R' U' L2 U'
R2 B' L' R' U2 D F2
R2 B' L' R' D U2 F2
R2 B' L' R' D' B2 U2
D B' L' R' U2 D F
D B' L' R' U2 D' F
D B' L' R' U2 D2 F
D B' L' R' U2 F D
D B' L' R' U2 F D'
D B' L' R' U2 F D2
D B' L' R' D U2 F
D B' L' R' D' U2 F
D B' L' R' D2 U2 F
D B' L' R' B U2 F
D B' L' R' B' U2 F
D B' L' R' B2 U2 F
R2 B' L' D R' U2 F2
R2 B' L' D' R' B2 U2
R2 B' L' D' B2 U2 L
D B' L' D R' U2 F
D B' L' D' R' U2 F
D B' L' D2 R' U2 F
D B' L' B2 U2 F L
R B' L' R' U' L2 U'
R B' L' R' U2 D F2
R B' L' R' D U2 F2
R B' L' R' D' B2 U2
R' B' R' L' U' L2 U'
R' B' R' L' U2 D F2
R' B' R' L' D U2 F2
R' B' R' L' D' B2 U2
R B' L' D R' U2 F2
D' B' R' L B L2 U2
D' B' R' L' D B U2
D' B' R' L' D' B U2
D' B' R' L' D2 B U2
R B' L' D' R' B2 U2
D' B' R' L' B U2 D
D' B' R' L' B U2 D'
D' B' R' L' B U2 D2
D' B' R' L' B D U2
D' B' R' L' B D' U2
D' B' R' L' B D2 U2
R B' L' D' B2 U2 L
L B' L2 R' U' L' U'
D2 B' R' D' L' U2 F
L' B' R' U' L U' D
L' B' R' U' L U' D'
L' B' R' U' L U' D2
L' B' R' U' L D U'
L' B' R' U' L D' U'
L' B' R' U' L D2 U'
L' B' R' U' D L U'
D' B' R' D L' B U2
L' B' R' U' D' L U'
L' B' R' U' D2 L U'
D' B' R' D B L' U2
D' B' R' D' L' B U2
D' B' R' D' B L' U2
D' B' R' D2 L' B U2
