F L R F' U2 F
L R F' U2 L' F
R L F' U2 L' F
F R L F' U2 F
B2 R' F' L' F2 B
B2 R' F' L' B F2
B2 R' F' B L' F2
B2 R' B F' L' F2
F U2 L R F' U2
B2 U2 R' F B L
F U2 R L F' U2
B2 U2 R' B F L
F U2 R F' L U2
B2 U2 F R' B L
R F' L U2 L2 F2
R F' L U2 F2 L2
B2 F R' D2 L2 B
B2 F R' D2 B L2
B2 F R' B D2 L2
B2 F' L' R' F2 B
B2 F' L' R' B F2
B2 F' L' F2 R' B
B2 F' L' F2 R' B
B2 F' R' L' F2 B
B2 F' R' L' B F2
B2 F' R' B L' F2
F' B2 L' R' F2 B
F' B2 L' R' B F2
F' B2 L' F2 R' B
F' B2 R' L' F2 B
F' B2 R' L' B F2
F' B2 R' B L' F2
F B2 R' D2 L2 B
F B2 R' D2 B L2
F B2 R' B D2 L2
B2 L F' R' L' B F
B2 L F' R' B L' F
L R B F' U2 L' F
R L B F' U2 L' F
D2 L F' U2 B' L' F
L2 R B' L' F' U2 L'
L R B' F' U2 L' F
R L B' F' U2 L' F
F L B R F' U2 F
L R B2 F' U2 L' F
R L B2 F' U2 L' F
F L B' R F' U2 F
F L B2 R F' U2 F
L R' U2 L' F B L
L R' U2 L' B F L
L R' U2 L2 B L F
L R' U2 B L' F L2
F L' R F' L2 B' U2
F' L' R' D2 B R2 F'
F L' R' D2 L2 B R2
F' L' R' F2 D2 B R2
F' L' R' F2 B D2 R2
F L' R' D2 B L2 R2
F L' R' D2 B R2 L2
F' L' R' B F2 D2 R2
F L' R' B D2 L2 R2
F L' R' B D2 R2 L2
F L' U2 L2 R F' U2
B2 L' U2 R' F' B L
B2 L' U2 R' B L F'
B2 L' U2 R' B F' L
F L' U2 R L2 F' U2
F L' U2 R F' L2 U2
L R' F' U2 L' F B
L R' F' U2 L' B F
L R' F' U2 B L' F
F L' D2 R2 B2 L B'
F' L' F2 R D2 R2 B
F' L' F2 R' D2 B R2
F' L' F2 R' B D2 R2
F' L2 R' F2 L B R
F' L2 R2 F2 L R B
F' L2 R2 F2 R L B
L R2 F' U2 L' F B'
L R2 F' U2 L' B' F
F L2 U2 L' R F' U2
F L2 U2 R L' F' U2
R L2 B' L' F' U2 L'
F' L2 F2 L R' B R2
F' L2 F2 R' L B R2
F' L2 F2 D2 L R B'
F' L2 F2 D2 L B' R
F' L2 F2 D2 R L B'
U2 L2 B' L' R' U2 B
U2 L2 B' R' L' U2 B
B' L2 B' U2 R' B L
F' R L U2 F2 L2 B'
F' R L F' U2 L2 F'
F' R L F' U2 F' L2
F2 R L F' R B U2
F R L D F' U2 F
F R L D' F' U2 F
F R L D2 F' U2 F
F R L F' U2 D F
F R L F' U2 D' F
F R L F' U2 D2 F
F R L F' U2 F D
F R L F' U2 F D'
F R L F' U2 F D2
F R L F' D U2 F
F R L F' D' U2 F
F R L F' D2 U2 F
F R L F' B U2 F
F R L F' B' U2 F
F R L F' B2 U2 F
F R L B F' U2 F
F R L B' F' U2 F
F R L B2 F' U2 F
F R L' F' L2 B' U2
B2 R U2 R2 F B L
B2 R U2 R2 B F L
F R U2 F' L U2 L'
F R D L F' U2 F
F R D' L F' U2 F
F R D2 L F' U2 F
B2 R F R2 D2 B2 L
F R F L F2 U2 F
F2 R F' L R B U2
F2 R F' R L B U2
B2 R F' U2 L' R2 F2
B2 R F' U2 L' F2 R2
B2 R F' U2 R2 L' F2
F R F' L2 B' L' U2
F R F' B' U2 F R
F R F' B2 U2 R' F
F R F' B2 U2 F R'
F R B' F' U2 F R
F' R' L U2 L2 F2 B
F' R' L U2 L2 B F2
F' R' L U2 F2 L2 B
F' R' L U2 F2 B L2
F' R' L U2 B L2 F2
F' R' L U2 B F2 L2
B2 R' L F' L' F B
B2 R' L F' L' B F
F R B2 F' U2 R' F
F R B2 F' U2 F R'
B2 R' L F' B L' F
B2 R' L B F' L' F
F' R' L' D2 B R2 F'
F' R' L' F2 D2 B R2
F' R' L' F2 B D2 R2
F' R' L' B F2 D2 R2
F R' L' D2 L2 B R2
F R' L' D2 B L2 R2
F R' L' D2 B R2 L2
F' R' L2 F2 L B R
F R' L' B D2 L2 R2
F R' L' B D2 R2 L2
B' R' U2 F B L R
B' R' U2 F B R L
F R' U2 L R2 F' U2
B' R' U2 B F L R
B' R' U2 B F R L
F R' U2 R2 L F' U2
B R' U2 F B L R'
B R' U2 F B R' L
F R' U2 R2 F' L U2
B R' U2 B R' F L
B R' U2 B F L R'
B R' U2 B F R' L
B2 R' D F' L' F2 B
B2 R' D F' L' B F2
B2 R' D F' B L' F2
B2 R' D B F' L' F2
B2 R' D' F' L' F2 B
B2 R' D' F' L' B F2
B2 R' D' F' B L' F2
B2 R' D' B F' L' F2
B2 R' D2 F' L' F2 B
B2 R' D2 F' L' B F2
B2 R' D2 F' B L' F2
B2 R' D2 B F' L' F2
F R' D2 B2 R' B' L2
B2 R' F B U2 R U2
B2 R' F' L F2 L2 B
B2 R' F' L F2 B L2
B2 R' F' L B L2 F2
B2 R' F' L B F2 L2
U2 R' F B2 R' B' L
B2 R' F' L' F2 D B
B2 R' F' L' F2 D' B
B2 R' F' L' F2 D2 B
B2 R' F' L' F2 B D
B2 R' F' L' F2 B D'
B2 R' F' L' F2 B D2
B2 R' F' L' B F2 D
B2 R' F' L' B F2 D'
B2 R' F' L' B F2 D2
B2 R' F' L2 F2 L B
B R' F B R' D2 L2
B R' F' L' F2 B R'
B R' F' L' B R' F2
B R' F' L' B F2 R'
B2 R' F' B L F2 L2
B2 R' F' B L' F2 D
B2 R' F' B L' F2 D'
B2 R' F' B L' F2 D2
B2 R' F' B L2 F2 L
B2 R' F' B' L' F2 B2
B2 R' F' B' L' B2 F2
B R' F' B L' R' F2
B R' F' B L' F2 R'
B R' F' B R' L' F2
B2 R' B L F' L' F
B2 R' B D F' L' F2
B R' B R' F' L' F2
B2 R' B D' F' L' F2
B2 R' B D2 F' L' F2
B2 R' B F U2 R U2
B2 R' B F' L F2 L2
B2 R' B F' L' F2 D
B2 R' B F' L' F2 D'
B2 R' B F' L' F2 D2
B2 R' B F' L2 F2 L
B R' B F R' D2 L2
B R' B F' L' R' F2
B R' B F' L' F2 R'
B R' B F' R' L' F2
B2 R' B' F' L' F2 B2
B2 R' B' F' L' B2 F2
F' R' B2 R' B' L' F2
U2 R' B2 R' F B' L
U2 R' B2 R' B' F L
U2 R' B2 F R' B' L
F R' B2 R' B2 L B
F R' B2 D2 R' B' L2
R' U2 F B2 R' B' L
F' R2 L2 F2 L R B
F' R2 L2 F2 R L B
F R2 U2 L R' F U2
F R2 U2 L F R' U2
L2 U2 B' L' R' U2 B
L2 U2 B' R' L' U2 B
F R2 U2 R' L F U2
R' U2 B2 R' F B' L
R' U2 B2 R' B' F L
R' U2 B2 F R' B' L
R D L F' U2 L' F
F R2 B R B L R'
F R2 B R B R' L
F R2 B2 L R B R2
F R2 B2 R L B R2
R D F' L U2 L2 F2
R D F' L U2 F2 L2
R D' L F' U2 L' F
F' U B2 L' R' F2 B
F' U B2 L' R' B F2
F' U B2 L' F2 R' B
F' U B2 R' L' F2 B
F' U B2 R' L' B F2
F' U B2 R' B L' F2
R D' F' L U2 L2 F2
R D' F' L U2 F2 L2
B2 U' R' F D' L2 B
B2 U' R' F D' B L2
B2 U' R' F B D' L2
B2 U' R' B F D' L2
R D2 L F' U2 L' F
F' U' B2 L' R' F2 B
F' U' B2 L' R' B F2
F' U' B2 L' F2 R' B
F' U' B2 R' L' F2 B
F' U' B2 R' L' B F2
F' U' B2 R' B L' F2
B2 U2 L' R' B L F
F U2 L R D F' U2
F U2 L R D' F' U2
F U2 L R D2 F' U2
F U2 L R F' U2 D
F U2 L R F' U2 D'
F U2 L R F' U2 D2
F U2 L R F' D U2
F U2 L R F' D' U2
F U2 L R F' D2 U2
F U2 L' R F' L2 U2
R D2 F' L U2 L2 F2
R D2 F' L U2 F2 L2
B2 U2 R' L' B L F
F U2 R L D F' U2
F U2 R L D' F' U2
F U2 R L D2 F' U2
F U2 R L F' U2 D
F U2 R L F' U2 D'
F U2 R L F' U2 D2
F U2 R L F' D U2
F U2 R L F' D' U2
F U2 R L F' D2 U2
B' U2 R' F B L R
B' U2 R' F B R L
F U2 R L' F' L2 U2
B2 U2 R' D F B L
B2 U2 R' D B F L
B2 U2 R' D' F B L
B2 U2 R' D' B F L
B2 U2 R' D2 F B L
B' U2 R' B F L R
B' U2 R' B F R L
B2 U2 R' D2 B F L
B2 U2 R' F L B L
B2 U2 R' F L' B L
B2 U2 R' F L2 B L
B2 U2 R' F D B L
B2 U2 R' F D' B L
B2 U2 R' F D2 B L
B2 U2 R' F B L D
B2 U2 R' F B L D'
B2 U2 R' F B L D2
B2 U2 R' F B D L
B2 U2 R' F B D' L
B2 U2 R' F B D2 L
F U2 R D L F' U2
F U2 R D F' L U2
B2 U2 R' F' B L F2
F U2 R D' L F' U2
F U2 R D' F' L U2
B2 U2 R' F2 B L F'
F U2 R D2 L F' U2
F U2 R D2 F' L U2
B2 U2 R' B D F L
B2 U2 R' B D' F L
B2 U2 R' B D2 F L
B2 U2 R' B F L D
B2 U2 R' B F L D'
B2 U2 R' B F L D2
B2 U2 R' B F D L
B2 U2 R' B F D' L
B2 U2 R' B F D2 L
B2 U2 R' B F' L F2
B2 U2 R' B F2 L F'
F U2 R F L F2 U2
F U2 R F' L U2 D
F U2 R F' L U2 D'
F U2 R F' L U2 D2
F U2 R F' L D U2
F U2 R F' L D' U2
F U2 R F' L D2 U2
F U2 R F' D L U2
F U2 R F' D' L U2
F U2 R F' D2 L U2
B' U2 R2 F R B L
L2 D2 B' L' F R U2
B U2 R' F B L R'
B U2 R' F B R' L
B U2 R' B R' F L
B U2 R' B F L R'
B U2 R' B F R' L
B2 U2 F L R' B L
B' U2 F R' B L R2
B' U2 F R' B R2 L
B2 U2 F L' R' B L
R F L R F2 U2 F2
B2 U2 F L2 R' B L
B2 U2 F R' L B L
B2 U2 F R' L' B L
B2 U2 F R' L2 B L
B2 U2 F R' D B L
B2 U2 F R' D' B L
B2 U2 F R' D2 B L
B2 U2 F R' B L D
B2 U2 F R' B L D'
B2 U2 F R' B L D2
B2 U2 F R' B D L
B2 U2 F R' B D' L
B2 U2 F R' B D2 L
F U2 D2 L R U2 B'
F U2 D2 R L U2 B'
R F L F2 U2 L' F2
B U2 F R' B L R'
B U2 F R' B R' L
B2 U2 F' R' F2 B L
B2 U2 F' R' B L F2
B2 U2 F' R' B F2 L
R F L' D2 R2 B2 L
B U2 F B L R' B
B U2 F B R' L B
L2 F R F' B' L' U2
L2 F R B' F' L' U2
R F R L F2 U2 F2
U2 F R' B2 R' B' L
R F R F2 L U2 F2
D2 F R2 B2 L R' B'
D2 F R2 B2 R' L B'
B U2 B R' F L B
R F R' D2 B2 L2 R'
R F R' D2 B2 R' L2
B U2 B F L R' B
B U2 B F R' L B
F' U2 B2 L' R' F2 B
F' U2 B2 L' R' B F2
F' U2 B2 L' F2 R' B
R2 F R2 B2 L R' B
R2 F R2 B2 R' L B
F' U2 B2 R' L' F2 B
F' U2 B2 R' L' B F2
F' U2 B2 R' B L' F2
R F R2 D2 B2 L R'
R F R2 D2 B2 R' L
D2 F U2 L R U2 B'
D2 F U2 R L U2 B'
R2 F U2 L R F U2
R2 F U2 R L F U2
R F U2 L R F2 U2
R F U2 L F2 U2 L'
R F U2 R L F2 U2
R F U2 R F2 L U2
R F U2 F2 L U2 L2
U2 F B L R' B R'
U2 F B L B R' B
U2 F B R' L B R'
R F D2 R2 B2 L R'
R F D2 R2 B2 R' L
L2 F B' R F' L' U2
R' F B2 R' D2 B' L2
R' F B2 R' B' D2 L2
R F D2 B2 R' D2 L2
R' F' L U2 L2 F2 B
R' F' L U2 L2 B F2
U2 F B2 R' B' L B2
R' F' L U2 F2 L2 B
R' F' L U2 F2 B L2
R' F' L U2 B L2 F2
R' F' L U2 B F2 L2
D2 F' L U2 F2 B' L2
D2 F' L U2 B' L2 F2
D2 F' L U2 B' F2 L2
R' F' L' D2 B R2 F'
R F B2 R' D2 L2 B2
R F B2 R' D2 B2 L2
R' F' L' F2 D2 B R2
R' F' L' F2 B D2 R2
R' F' L' B F2 D2 R2
D2 F' L' F2 D2 R2 B
R F' L R U2 L2 F2
R F' L R U2 F2 L2
R F' L R' U2 L2 F2
R F' L R' U2 F2 L2
R F' L R2 U2 L2 F2
R F' L R2 U2 F2 L2
R F' L U2 L F2 L
R F' L U2 L2 F2 D
R F' L U2 L2 F2 D'
R F' L U2 L2 F2 D2
R F' L U2 F' L2 F'
R F' L U2 F2 L2 D
R F' L U2 F2 L2 D'
R F' L U2 F2 L2 D2
R' F' L2 F2 L B R
R F' L D2 R2 B2 U2
R F' L D2 B2 R2 U2
R F' L B U2 L2 F2
R F' L B U2 F2 L2
R F' L B' U2 L2 F2
R F' L B' U2 F2 L2
R F' L B2 U2 L2 F2
R F' L B2 U2 F2 L2
L F' L' F B2 R' B
R2 F' L2 F2 L R B
R2 F' L2 F2 R L B
L F' L' B2 R' F B
L F' L' B2 R' B F
R F' L' F2 D2 R2 B2
R F' L' F2 D2 B2 R2
L F' L' B2 F R' B
R F' L2 U2 F2 L R
R F' L2 U2 F2 R L
R F' R L U2 L2 F2
R F' R L U2 F2 L2
R F' R' L U2 L2 F2
R F' R' L U2 F2 L2
L F' R' U2 L' F B
L F' R' U2 L' B F
L F' R' U2 B L' F
R F' R2 L U2 L2 F2
R F' R2 L U2 F2 L2
L F' R2 U2 L' F B'
L F' R2 U2 L' B' F
R F' U2 L' F2 D2 R2
R F' U2 L2 F2 L R
R F' U2 L2 F2 R L
R F' D2 L B2 U2 L2
R' F' B2 R' B' L' F2
R F' D2 B2 U2 L' R'
R F' D2 B2 U2 R' L'
R F' B2 U2 L' R' F2
R F' B2 U2 L' F2 R'
R F' B2 U2 R' L' F2
F' D2 L U2 B' L2 F
F2 D2 L U2 F' B' L
F2 D2 L U2 B' L F'
F2 D2 L U2 B' F' L
F' D2 L B2 U2 L2 B
F' D2 L B2 U2 B L2
F' D2 L' D2 F2 R2 B
F D2 R2 B2 L R' B'
F D2 R2 B2 R' L B'
F D2 U2 L R U2 B'
F D2 U2 R L U2 B'
F2 D2 F' B' L B' R'
U2 B R' F L B R'
L B R F' U2 L' F
F2 D2 B' L F' B' R'
F2 D2 B' L B' F' R'
F2 D2 B' F' L B' R'
B2 F L R' D2 L2 B
B2 F L R' D2 B L2
B2 F L R' B D2 L2
F' B L' R' F2 B R'
F' B L' R' B R' F2
F' B L' R' B F2 R'
B2 F L' R' D2 L2 B
B2 F L' R' D2 B L2
B2 F L' R' B D2 L2
F' B L' F2 R' B R'
F' B L' F2 B R' B
F' B L' B R' F2 B
F' B L' B R' B F2
F' B L' B F2 R' B
B2 F L2 R' D2 L2 B
B2 F L2 R' D2 B L2
B2 F L2 R' B D2 L2
B' F R F' U2 F R
R' B D2 F' L' R F2
R' B D2 F' R L' F2
B2 F R F' U2 R2 F
B2 F R F' U2 F R2
F' B R' L' F2 B R'
F' B R' L' B R' F2
F' B R' L' B F2 R'
B2 F R' L D2 L2 B
B2 F R' L D2 B L2
B2 F R' L B D2 L2
B2 F R' L' D2 L2 B
B2 F R' L' D2 B L2
B2 F R' L' B D2 L2
B2 F R' L2 D2 L2 B
B2 F R' L2 D2 B L2
B2 F R' L2 B D2 L2
B' F R' B' R' B2 L
B2 F R' U2 R2 F' U2
B2 F R' D' B D' L2
B2 F R' D2 L' B L'
B2 F R' D2 L2 D B
B2 F R' D2 L2 D' B
B2 F R' D2 L2 D2 B
B2 F R' D2 L2 B D
B2 F R' D2 L2 B D'
B2 F R' D2 L2 B D2
B2 F R' D2 B L2 D
B2 F R' D2 B L2 D'
B2 F R' D2 B L2 D2
B2 F R' D2 B' L2 B2
F' B R' B L' R' F2
F' B R' B L' F2 R'
F' B R' B R' L' F2
B2 F R' B L D2 L2
B2 F R' B L' D2 L2
B2 F R' B L2 D2 L2
B2 F R' B U2 R2 U2
B2 F R' B D2 L2 D
B2 F R' B D2 L2 D'
B2 F R' B D2 L2 D2
U2 B F L R' B R'
U2 B F L B R' B
B2 F R' B2 D2 B' L2
U2 B F R' L B R'
B F R' B D2 L2 R'
B F R' B D2 R' L2
B2 F R2 B R B L
B2 F R2 B2 L R B
B2 F R2 B2 R L B
F B R' B D2 L2 R'
F B R' B D2 R' L2
B' F U2 R F' L' U2
B2 F U2 R U2 R2 B
B2 F U2 R F' U2 R2
L2 B' L' R F' U2 L'
L2 B' L' R' U2 B L
L2 B' L' F R F' U2
L2 B' R L' F' U2 L'
L2 B' R' L' U2 B L
U2 B' R' U2 F B R
U2 B' R' U2 B F R
B2 F' L R' F2 L2 B
B2 F' L R' F2 B L2
B2 F' L R' B L2 F2
B2 F' L R' B F2 L2
L B' R F' U2 L' F
B2 F' L F2 L2 R' B
B2 F' L F2 R' L2 B
B2 F' L F2 R' B L2
B2 F' L' R' F2 D B
B2 F' L' R' F2 D' B
B2 F' L' R' F2 D2 B
B2 F' L' R' F2 B D
B2 F' L' R' F2 B D'
B2 F' L' R' F2 B D2
B2 F' L' R' B F2 D
B2 F' L' R' B F2 D'
B2 F' L' R' B F2 D2
B' F' L' F2 B' R' B
B' F' L' B' R' F2 B
B' F' L' B' R' B F2
B' F' L' B' F2 R' B
F' B' L' F2 B' R' B
B2 F' L' F R' F B
B2 F' L' F R' B F
F' B' L' B' R' F2 B
F' B' L' B' R' B F2
F' B' L' B' F2 R' B
B2 F' L' F2 R' D B
B2 F' L' F2 R' D' B
B2 F' L' F2 R' D2 B
B2 F' L' F2 R' B D
B2 F' L' F2 R' B D'
B2 F' L' F2 R' B D2
B F' L' R' F2 B R'
B F' L' R' B R' F2
B F' L' R' B F2 R'
B2 F' L2 R' F2 L B
B F' L' F2 R' B R'
B2 F' L2 F2 L R' B
B2 F' L2 F2 R' L B
B F' L' F2 B R' B
B F' L' B R' F2 B
B F' L' B R' B F2
B F' L' B F2 R' B
B2 F' R' L F2 L2 B
B2 F' R' L F2 B L2
B2 F' R' L B L2 F2
B2 F' R' L B F2 L2
B2 F' R' L' F2 D B
B2 F' R' L' F2 D' B
B2 F' R' L' F2 D2 B
B2 F' R' L' F2 B D
B2 F' R' L' F2 B D'
B2 F' R' L' F2 B D2
B2 F' R' L' B F2 D
B2 F' R' L' B F2 D'
B2 F' R' L' B F2 D2
B2 F' R' L2 F2 L B
B2 F' R' B L F2 L2
B2 F' R' B L' F2 D
B2 F' R' B L' F2 D'
B2 F' R' B L' F2 D2
B2 F' R' B L2 F2 L
B2 F' R' B' L' F2 B2
B2 F' R' B' L' B2 F2
B F' R' L' F2 B R'
B F' R' L' B R' F2
B F' R' L' B F2 R'
F B' R F' U2 F R
B F' R' B L' R' F2
B F' R' B L' F2 R'
B F' R' B R' L' F2
B2 F' U L' R' F2 B
B2 F' U L' R' B F2
B2 F' U L' F2 R' B
B2 F' U R' L' F2 B
B2 F' U R' L' B F2
B2 F' U R' B L' F2
F B' R' B' R' B2 L
L2 B' D2 L' F R U2
B2 F' U' L' R' F2 B
B2 F' U' L' R' B F2
B2 F' U' L' F2 R' B
B2 F' U' R' L' F2 B
B2 F' U' R' L' B F2
B2 F' U' R' B L' F2
L2 B' F R F' L' U2
B2 F' U2 L' R' F2 B
B2 F' U2 L' R' B F2
B2 F' U2 L' F2 R' B
B2 F' U2 R' L' F2 B
B2 F' U2 R' L' B F2
B2 F' U2 R' B L' F2
F B' U2 R F' L' U2
F' B2 L R' F2 L2 B
F' B2 L R' F2 B L2
F' B2 L R' B L2 F2
F' B2 L R' B F2 L2
F' B2 L F2 L2 R' B
F' B2 L F2 R' L2 B
F' B2 L F2 R' B L2
F' B2 L' R' F2 D B
F' B2 L' R' F2 D' B
F' B2 L' R' F2 D2 B
F' B2 L' R' F2 B D
F' B2 L' R' F2 B D'
F' B2 L' R' F2 B D2
F' B2 L' R' B F2 D
F' B2 L' R' B F2 D'
F' B2 L' R' B F2 D2
U' B2 R' F D' L2 B
U' B2 R' F D' B L2
U' B2 R' F B D' L2
F' B2 L' F R' F B
F' B2 L' F R' B F
U' B2 R' B F D' L2
F' B2 L' F2 R' D B
F' B2 L' F2 R' D' B
F' B2 L' F2 R' D2 B
F' B2 L' F2 R' B D
F' B2 L' F2 R' B D'
F' B2 L' F2 R' B D2
R' B2 R' F' B' L' F2
F B2 L R' D2 L2 B
F B2 L R' D2 B L2
F B2 L R' B D2 L2
R' B2 R' B' F' L' F2
F' B2 L2 R' F2 L B
U2 B2 R' D2 F L' B
U2 B2 R' D2 F B L'
U2 B2 R' D2 B F L'
F' B2 L2 F2 L R' B
U2 B2 R' F B' L B2
F' B2 L2 F2 R' L B
F B2 L' R' D2 L2 B
F B2 L' R' D2 B L2
F B2 L' R' B D2 L2
U2 B2 R' B' F L B2
L B2 R F' U2 L' F
F B2 L2 R' D2 L2 B
F B2 L2 R' D2 B L2
F B2 L2 R' B D2 L2
F' B2 R' L F2 L2 B
F' B2 R' L F2 B L2
F' B2 R' L B L2 F2
F' B2 R' L B F2 L2
F' B2 R' L' F2 D B
F' B2 R' L' F2 D' B
F' B2 R' L' F2 D2 B
F' B2 R' L' F2 B D
F' B2 R' L' F2 B D'
F' B2 R' L' F2 B D2
F' B2 R' L' B F2 D
F' B2 R' L' B F2 D'
F' B2 R' L' B F2 D2
U' B2 U' R' F B L
F' B2 R' L2 F2 L B
U' B2 U' R' B F L
U' B2 U' F R' B L
F' B2 R' B L F2 L2
F' B2 R' B L' F2 D
F' B2 R' B L' F2 D'
F' B2 R' B L' F2 D2
F' B2 R' B L2 F2 L
F' B2 R' B' L' F2 B2
F' B2 R' B' L' B2 F2
F B2 R F' U2 R2 F
F B2 R F' U2 F R2
F B2 R' L D2 L2 B
F B2 R' L D2 B L2
F B2 R' L B D2 L2
U B2 U R' F B L
U B2 U R' B F L
F B2 R' L' D2 L2 B
F B2 R' L' D2 B L2
F B2 R' L' B D2 L2
F B2 R' L2 D2 L2 B
F B2 R' L2 D2 B L2
F B2 R' L2 B D2 L2
F' B2 U L' R' F2 B
F' B2 U L' R' B F2
F' B2 U L' F2 R' B
F B2 R' U2 R2 F' U2
U B2 U F R' B L
F' B2 U R' L' F2 B
F' B2 U R' L' B F2
F' B2 U R' B L' F2
F B2 R' D' B D' L2
F B2 R' D2 L' B L'
F B2 R' D2 L2 D B
F B2 R' D2 L2 D' B
F B2 R' D2 L2 D2 B
F B2 R' D2 L2 B D
F B2 R' D2 L2 B D'
F B2 R' D2 L2 B D2
F B2 R' D2 B L2 D
F B2 R' D2 B L2 D'
F B2 R' D2 B L2 D2
F B2 R' D2 B' L2 B2
F B2 R' B L D2 L2
F B2 R' B L' D2 L2
F B2 R' B L2 D2 L2
F B2 R' B U2 R2 U2
F B2 R' B D2 L2 D
F B2 R' B D2 L2 D'
F B2 R' B D2 L2 D2
F B2 R' B2 D2 B' L2
F' B2 U' L' R' F2 B
F' B2 U' L' R' B F2
F' B2 U' L' F2 R' B
F' B2 U' R' L' F2 B
F' B2 U' R' L' B F2
F' B2 U' R' B L' F2
F B2 R2 B R B L
F B2 R2 B2 L R B
F B2 R2 B2 R L B
F' B2 U2 L' R' F2 B
F' B2 U2 L' R' B F2
F' B2 U2 L' F2 R' B
F' B2 U2 R' L' F2 B
F' B2 U2 R' L' B F2
F' B2 U2 R' B L' F2
R' B2 F R' D2 B' L2
R' B2 F R' B' D2 L2
F B2 U2 R U2 R2 B
F B2 U2 R F' U2 R2
R' B2 F' R' B' L' F2
U2 B2 F R' B' L B2
R B2 F R' D2 L2 B2
R B2 F R' D2 B2 L2
R B2 F' U2 L' R' F2
R B2 F' U2 L' F2 R'
R B2 F' U2 R' L' F2
