L2 R F B' U F2
L2 R B' F U F2
R L2 F B' U F2
R L2 B' F U F2
L2 F R B' U F'
L2 F B' R U F'
B' D' F L' U' B2
L2 B' R F U F2
L2 B' F R U F'
D F2 U' B' L F' U'
D F2 U' B' F' L U'
L2 F2 D' F' R B' U
L2 F2 D' F' B' R U
L2 F2 D' B' F' R U
B' D2 R2 L' U' F R
B' D2 R2 D F L' U'
B' D2 R2 F L' U' F
L2 F2 B' R U F' L'
L2 F2 B' D' F' R U
F D2 R2 D' B' L U'
F D2 R2 B' L' U' F
B' D2 F L' R2 U' F
B' D2 F R2 L' U' F
L2 B R F B2 U F2
L2 B R B2 F U F2
F D2 B' L' R2 U' F
F D2 B' R2 L' U' F
B' F R U' D' F' B2
B' F R U' D' B2 F'
B' F R U' F' D' B2
B' F R U2 L2 U F'
B' F R D' U' F' B2
B' F R D' U' B2 F'
B' F R' D2 R2 U' F'
D' B F L' B2 U' B'
L2 B F R B2 U F'
B' F U2 L2 R U F'
D2 B' L' R2 U' F R
B' F U2 R L2 U F'
B' F D2 L' R2 U' F
L2 B' R U F' D' L2
B' F D2 R2 L' U' F
L2 B' R D F U F2
L2 B' R D' F U F2
L2 B' R D2 F U F2
L2 B' R F R U F2
L2 B' R F R' U F2
L2 B' R F R2 U F2
L2 B' R F U F2 D
L2 B' R F U F2 D'
L2 B' R F U F2 D2
L2 B' R F D R2 U
D2 B' R2 L' U' F R
D2 B' R2 D F L' U'
L2 B' R' F R2 U F'
L2 B' R' F U' B U2
D2 B' R2 F L' U' F
L2 B' R2 F R' U F'
B' F' L' F2 R U' F'
F' B' L' F2 R U' F'
R' B' D F L2 U' B'
D2 B' D F L' U' B2
U' B' D' F L' U' B2
F B' R U' D' F' B2
F B' R U' D' B2 F'
F B' R U' F' D' B2
F B' R U2 L2 U F'
F B' R D' U' F' B2
F B' R D' U' B2 F'
D B' D R2 F L U'
R B' U2 L2 B' U F'
D B' D F L R2 U'
D B' D F R2 L U'
R' B' D2 R2 F U' F
U2 B' D' F L' U' B2
L2 B' D' F U2 L' U'
L2 B' D' F' R F2 U
R' B' D2 F R2 U' F
F B' R' D2 R2 U' F'
D2 B' F L' R2 U' F
D2 B' F R2 L' U' F
R' B' F D2 R2 U' F2
U B' D' F L' U' B2
L2 B' F R U D F'
L2 B' F R U D' F'
L2 B' F R U D2 F'
L2 B' F R U F' D
L2 B' F R U F' D'
L2 B' F R U F' D2
L2 B' F R D U F'
L2 B' F R D' U F'
L2 B' F R D2 U F'
L2 B' F R' U' B U2
D B' D2 F L U' B2
L2 B' F U R F' R'
R B' D' F U' F2 B2
R B' D' F U' B2 F2
L2 B' F' R F2 U F
R B' D2 F R2 U' F2
L2 B' F2 R U F' L'
F B' U2 L2 R U F'
L2 B' F2 D' F' R U
F B' U2 R L2 U F'
R B' F U' F2 D' B2
R B' F U2 L2 U F2
R B' F D' L2 U' B2
F B' D2 L' R2 U' F
F B' D2 R2 L' U' F
D' B2 U F L' B U'
D' B2 U F B L' U'
D' B2 U B F L' U'
L2 B2 D F B R' U
L2 B2 D B R' F U
L2 B2 D B F R' U
D' B2 F L' B U' B'
L2 B2 F D B R' U
