F' U D' F2 R F'
F U D' L2 R F'
F U D' R L2 F'
F U D' R F' L2
F' U F2 D' R F'
F' U' D L' U2 F
F' D U' L' U2 F
D2 F' R U' L' U2
D' F' U F2 R F'
D F' U' L' U2 F
F' D' U F2 R F'
F D' U L2 R F'
F D' U R L2 F'
F D' U R F' L2
F' B R' U' L' U2
B F R' F2 U R2
F B R' F2 U R2
B F' R' U' L' U2
B2 F' U' L' B' U2
F' B2 U' L' B' U2
F' U F2 D' R D2 F'
F' U F2 D' R F' D
F' U F2 D' R F' D'
F' U F2 D' R F' D2
R' D' F U L' R F'
R' D' F U R L' F'
F' U' L' B U R' U
F' U' L' B' U' L U'
F' U' L2 D L B' U2
R D' F U R F' L'
F' U' D L B' L2 U2
F' U' D L' U2 D F
F' U' D L' U2 D' F
F' U' D L' U2 D2 F
F' U' D L' U2 F D
F' U' D L' U2 F D'
F' U' D L' U2 F D2
F' U' D L' D U2 F
F' U' D L' D' U2 F
F' U' D L' D2 U2 F
F' U' D L' B U2 F
F' U' D L' B' U2 F
F' U' D L' B2 U2 F
F' U' D B L' U2 F
F' U' D B' L' U2 F
F' U' D B2 L' U2 F
F U' D' R F' L2 B'
F' U' B L' U R' U
F' U' B' L' U' L2 U'
F' U' B' L' U2 D F2
F' U' B' L' D U2 F2
F' U' B' L' D' B2 U2
F' U2 D' F2 U' R F'
D2 F R F2 R U R'
F' U2 F2 U' D' R F'
F' U2 F2 D' U' R F'
D' F R' F2 U R2 F'
D2 F R' F2 R U R
D2 F R2 F2 R U R2
D' F U R D' L2 F'
D' F U R D' F' L2
R F U D' R F' L'
L2 F D' L2 R F' B2
L2 F D' L2 R B2 F'
L2 F D' L2 B2 R F'
F' D R U' L' U2 F
L2 F D' R L2 F' B2
L2 F D' R L2 B2 F'
L2 F D' R F' L2 B2
L2 F D' R F' B2 L2
L2 F D' R B2 L2 F'
L2 F D' R B2 F' L2
L2 F D' B2 L2 R F'
L2 F D' B2 R L2 F'
L2 F D' B2 R F' L2
F' D R' U' L' U2 F
R F D' U R F' L'
F' D R2 U' L' U2 F
F' D U F2 D2 R F'
R F B R' F' U R2
F' D U' L B' L2 U2
F' D U' L' U2 D F
F' D U' L' U2 D' F
F' D U' L' U2 D2 F
F' D U' L' U2 F D
F' D U' L' U2 F D'
F' D U' L' U2 F D2
F' D U' L' D U2 F
F' D U' L' D' U2 F
F' D U' L' D2 U2 F
F' D U' L' B U2 F
F' D U' L' B' U2 F
F' D U' L' B2 U2 F
F' D U' B L' U2 F
F' D U' B' L' U2 F
F' D U' B2 L' U2 F
F D U R F2 L' F
B D F R' F2 U R2
D2 F' R U F2 R F2
D' F' R U F2 R F
D2 F' R U' L' U2 D
D2 F' R U' L' U2 D'
D2 F' R U' L' U2 D2
D2 F' R U' L' D U2
D2 F' R U' L' D' U2
D2 F' R U' L' D2 U2
D' F' R U' L' U2 F'
D2 F' R U' D L' U2
D2 F' R U' D' L' U2
D2 F' R U' D2 L' U2
D2 F' R U2 F2 U' R
B2 D F' U' L' B' U2
D2 F' R D U' L' U2
D2 F' R D' U' L' U2
D2 F' R D2 U' L' U2
L2 F' L2 B2 U R' F'
D2 F' R B U' L' U2
D2 F' R B' U' L' U2
D2 F' R B2 U' L' U2
B D F' R' U' L' U2
D2 F' R' U D' F2 R
D' F' R' U' L' B U2
D' F' R' U' B L' U2
D2 F' R' D' U F2 R
D F' R U' L' U2 F
F' D B U' L' U2 F
D F' R' U' L' U2 F
F' D B' U' L' U2 F
D' F' U R F2 R F
D2 F' U R' D' F2 R
D F' R2 U' L' U2 F
D' F' U F' R F' R
D' F' U F2 R D F'
D' F' U F2 R D' F'
D' F' U F2 R D2 F'
D' F' U F2 R F' D
D' F' U F2 R F' D'
D' F' U F2 R F' D2
D2 F' U' L' U R U
F' D B2 U' L' U2 F
D' F' U' D2 L' U2 F
D F' U D2 F2 R F'
D F' U F2 D2 R F'
D F' U' L B' L2 U2
D F' U' L' U2 D F
D F' U' L' U2 D' F
D F' U' L' U2 D2 F
D F' U' L' U2 F D
D F' U' L' U2 F D'
D F' U' L' U2 F D2
D F' U' L' D U2 F
D F' U' L' D' U2 F
D F' U' L' D2 U2 F
D F' U' L' B U2 F
D F' U' L' B' U2 F
D F' U' L' B2 U2 F
D2 F' U2 F2 L' U' R
D' F' U2 F2 U' R F'
D F' U' B L' U2 F
D2 F' D R U' L' U2
D F' U' B' L' U2 F
D F' U' B2 L' U2 F
D2 F' D' R U' L' U2
F' D' R U F2 R F
F' D' R U' L' U2 F'
D2 F' D2 R U' L' U2
F D' L2 R D' F' B2
F D' L2 R D' B2 F'
F D' L2 R F' D' B2
D' F' D2 U' L' U2 F
F' D' R' U' L' B U2
F' D' R' U' B L' U2
D2 F' B R U' L' U2
F D' R L2 D' F' B2
F D' R L2 D' B2 F'
D' F' B U F2 R F'
F D' R L2 F' D' B2
D F' D2 U F2 R F'
F D' R F' L2 D' B2
D2 F' B' R U' L' U2
D' F' B' U F2 R F'
F D' R' U L2 R2 F'
F D' R' U R2 L2 F'
F D' R' U R2 F' L2
D2 F' B2 R U' L' U2
D F' B U' L' U2 F
F' D' U R F2 R F
D' F' B2 U F2 R F'
U F' B R' U B' R'
F' D' U F' R F' R
F' D' U F2 R D F'
F' D' U F2 R D' F'
F' D' U F2 R D2 F'
F' D' U F2 R F' D
F' D' U F2 R F' D'
F' D' U F2 R F' D2
D F' B' U' L' U2 F
F D' U L R F' L
F D' U L2 R D F'
F D' U L2 R D' F'
F D' U L2 R D2 F'
F D' U L2 R F' D
F D' U L2 R F' D'
F D' U L2 R F' D2
F D' U R L F' L
D F' B2 U' L' U2 F
F D' U R L2 D F'
F D' U R L2 D' F'
F D' U R L2 D2 F'
F D' U R L2 F' D
F D' U R L2 F' D'
F D' U R L2 F' D2
F D' U R F L2 F2
F D' U R F' L2 D
F D' U R F' L2 D'
F D' U R F' L2 D2
F' D' U2 F2 U' R F'
F D' U' R F' L2 B'
B D' F R' F2 U R2
B2 D' F' U' L' B' U2
D' F2 R F U F2 R
U2 F2 L2 B' L U' R'
B D' F' R' U' L' U2
F' D' B U F2 R F'
F' D' B' U F2 R F'
F D' B U L2 R F'
F D' B U R L2 F'
F D' B U R F' L2
F' D' B2 U F2 R F'
F D' B' U L2 R F'
F D' B' U R L2 F'
F D' B' U R F' L2
F D' B2 U L2 R F'
F D' B2 U R L2 F'
F D' B2 U R F' L2
R F2 B R' F' U R
B D2 F R' F2 U R2
B2 D2 F' U' L' B' U2
B D2 F' R' U' L' U2
R B R' F' U' L' U2
F' B R U D' F2 R
F' B R D' U F2 R
F' B R' U F2 R F2
F' B R' U' L' U2 D
F' B R' U' L' U2 D'
F' B R' U' L' U2 D2
F' B R' U' L' D U2
F' B R' U' L' D' U2
F' B R' U' L' D2 U2
F' B R' U' D L' U2
F' B R' U' D' L' U2
F' B R' U' D2 L' U2
F' B R' U2 F2 U' R
F' B R' D U' L' U2
F' B R' D' U' L' U2
F' B R' D2 U' L' U2
F' B R' B U' L' U2
F' B R' B' U' L' U2
B F R F2 R2 U R2
F2 B R' F U' L' U2
F' B R' B2 U' L' U2
D2 B F' R U' L' U2
B F R' U R2 D' L2
F B R F2 R2 U R2
D' B F' U F2 R F'
F B R' U R2 D' L2
B F R' F2 U R2 D
B F R' F2 U R2 D'
B F R' F2 U R2 D2
B F R' F2 D B2 U
B F R' F2 B U R2
B F R' F2 B' U R2
B F R' F2 B2 U R2
B2 F R2 F2 U R' F'
B F R' B F2 U R2
B F R' B' F2 U R2
B F R' B2 F2 U R2
F' B U R D' F2 R
F B R' F2 U R2 D
F B R' F2 U R2 D'
F B R' F2 U R2 D2
F B R' F2 D B2 U
F B R' F2 B U R2
F B R' F2 B' U R2
F B R' F2 B2 U R2
F B R' B F2 U R2
F B R' B' F2 U R2
F B R' B2 F2 U R2
F' B U F2 R D' F2
D B F' U' L' U2 F
F' B U' L' U R' U
R B F R' F' U R2
B F U R D' L2 F2
B F U R D' F2 L2
U B F' R' U B' R'
F B U R D' L2 F2
F B U R D' F2 L2
U2 B' L U2 F' U R'
R B F2 R' F' U R
F' B D R' U' L' U2
F2 B D R' F B U
F2 B D R' B F U
F2 B D F R' B U
F' B D' R' U' L' U2
F' B D2 R' U' L' U2
B F D' R' U L2 R2
B F D' R' U R2 L2
F B D' R' U L2 R2
F B D' R' U R2 L2
B2 F' R U' L' B' U2
B F' R U D' F2 R
B2 F' R' U' L' B' U2
B F' R D' U F2 R
B F' R' U F2 R F2
B F' R' U' L' U2 D
B F' R' U' L' U2 D'
B F' R' U' L' U2 D2
B F' R' U' L' D U2
B F' R' U' L' D' U2
B F' R' U' L' D2 U2
B2 F' R2 U' L' B' U2
B F' R' U' D L' U2
B F' R' U' D' L' U2
B F' R' U' D2 L' U2
B F' R' U2 F2 U' R
B F' R' D U' L' U2
B F' R' D' U' L' U2
B F' R' D2 U' L' U2
B F' R' B U' L' U2
B F' R' B' U' L' U2
B F' R' B2 U' L' U2
B2 F' U R' F2 R F
B2 F' U R2 F2 R F'
B' F' U' L' U' L2 U'
B' F' U' L' U2 D F2
B' F' U' L' D U2 F2
B' F' U' L' D' B2 U2
B2 F' U F' R' F' R
B2 F' U F2 R' F' R2
F' B' U' L' U' L2 U'
F' B' U' L' U2 D F2
F' B' U' L' D U2 F2
F' B' U' L' D' B2 U2
B2 F' U' L' D B' U2
B2 F' U' L' D' B' U2
B2 F' U' L' D2 B' U2
B2 F' U' L' B' U2 D
B2 F' U' L' B' U2 D'
B2 F' U' L' B' U2 D2
B2 F' U' L' B' D U2
B2 F' U' L' B' D' U2
B2 F' U' L' B' D2 U2
B F' U R D' F2 R
B' F' U2 L U L2 U2
B' F' U2 L U' D2 R2
B' F' U2 L D F2 U'
B' F' U2 L D2 U' R2
B2 F' U' D L' B' U2
D2 B' F' R U' L' U2
B2 F' U' D' L' B' U2
B2 F' U' D2 L' B' U2
B F' U F2 R D' F2
F' B' U2 L U L2 U2
B2 F' U' B L' B' U2
F' B' U2 L U' D2 R2
F' B' U2 L D F2 U'
F' B' U2 L D2 U' R2
B2 F' U' B' L' B' U2
D' B' F' U F2 R F'
B2 F' U' B2 L' B' U2
B' F' U2 F2 L U' R
B F' U' L' U R' U
F' B' U2 F2 L U' R
D B' F' U' L' U2 F
B2 F' D U' L' B' U2
B F' D R' U' L' U2
B2 F' D' U' L' B' U2
B F' D' R' U' L' U2
B2 F' D2 U' L' B' U2
B F' D2 R' U' L' U2
F' B2 R U' L' B' U2
F' B2 R' U' L' B' U2
F' B2 R2 U' L' B' U2
B F2 R' F U' L' U2
F' B2 U R' F2 R F
F' B2 U R2 F2 R F'
F' B2 U F' R' F' R
F' B2 U F2 R' F' R2
F' B2 U' L' D B' U2
F' B2 U' L' D' B' U2
F' B2 U' L' D2 B' U2
F' B2 U' L' B' U2 D
F' B2 U' L' B' U2 D'
F' B2 U' L' B' U2 D2
F' B2 U' L' B' D U2
F' B2 U' L' B' D' U2
F' B2 U' L' B' D2 U2
F' B2 U' D L' B' U2
F' B2 U' D' L' B' U2
F' B2 U' D2 L' B' U2
R2 B2 U2 B' U' R' F'
F B2 R2 F2 U R' F'
F' B2 U' B L' B' U2
F' B2 U' B' L' B' U2
F' B2 U' B2 L' B' U2
F' B2 D U' L' B' U2
D2 B2 F' R U' L' U2
F' B2 D' U' L' B' U2
B F2 D R' F B U
B F2 D R' B F U
D' B2 F' U F2 R F'
B F2 D F R' B U
F' B2 D2 U' L' B' U2
D B2 F' U' L' U2 F
