L' R F' U' L F
R L' F' U' L F
B R F' L U' L'
U R F' U B U2
B U L R F' U'
B U R L F' U'
B U R F' L U'
R F' L' U' L F
R F' B L U' L'
R B F' L U' L'
R B F' L U' L'
U R F U' D R2 F'
U2 R F' L' U R' U2
U2 R F' L' B2 U' L
U R F D U' R2 F'
B R F' L U' L' D
B R F' L U' L' D'
B R F' L U' L' D2
B R F' L U' D L'
B R F' L U' D' L'
B R F' L U' D2 L'
B R F' L D U' L'
B R F' L D' U' L'
B R F' L D2 U' L'
B R F' L B U' L'
B R F' L B' U' L'
B R F' L B2 U' L'
B' R F' D2 L2 U' L2
U R F' L U B U2
U R F' L' U B U2
U R F' L2 U B U2
B2 R F' B' L U' L'
B R F' D L U' L'
B R F' D' L U' L'
U2 R F' B2 L' U' L2
B R F' D2 L U' L'
U R F' U D B U2
U R F' U D' B U2
U R F' U D2 B U2
U R F' U B U2 D
U R F' U B U2 D'
U R F' U B U2 D2
U R F' U B D U2
U R F' U B D' U2
U R F' U B D2 U2
U R F' U' R2 F' R2
U R F' U2 R2 U F'
U R F' D U B U2
U R F' D' U B U2
U R F' D2 U B U2
D R B L U' L' R'
D R B L U' R' L'
B2 R B' F' L U' L'
U2 R B2 F' L' U' L2
B' R' U R2 F' U' F
B R' U L R2 F' U'
B R' U R2 L F' U'
B R' U R2 F' L U'
B' R' D2 L2 B U L2
B' R' D2 B L2 U L2
U R' F R2 F' U' F'
L' U2 R F' L' U' L2
U R' F' R2 F' U' F
L2 U2 R F' L' U' L'
U R' F2 R2 F' U' F2
B' R' B D2 L2 U L2
D' R2 U R' U' F' R
R D L' F' U' L F
U' R2 B2 L U F R
B U L R D F' U'
B U L R D' F' U'
B U L R D2 F' U'
B U L R F' U' D
B U L R F' U' D'
B U L R F' U' D2
B U L R F' D U'
B U L R F' D' U'
B U L R F' D2 U'
B U L' R F' L2 U'
D' U R U' R2 F' R
B' U R U2 R2 B U
R D F' L' U' L F
B' U R D' F' U' F'
B' U R D2 L2 F' U'
B' U R D2 F' L2 U'
B' U R F' U' D' F2
B' U R F' U2 R2 U
B' U R F' D' U' F2
B' U R F' D2 L2 U'
B U R L D F' U'
B U R L D' F' U'
B U R L D2 F' U'
B U R L F' U' D
B U R L F' U' D'
B U R L F' U' D2
B U R L F' D U'
B U R L F' D' U'
B U R L F' D2 U'
B U R L' F' L2 U'
D U R U B U2 R'
B U R D L F' U'
R D F' B L U' L'
B U R D F' L U'
B U R D' L F' U'
B U R D' F' L U'
B U R D2 L F' U'
B U R D2 F' L U'
B U R F L F2 U'
B U R F' L U' D
B U R F' L U' D'
B U R F' L U' D2
B U R F' L D U'
B U R F' L D' U'
B U R F' L D2 U'
U D R U B U2 R'
B U R F' D L U'
B U R F' D' L U'
B U R F' D2 L U'
R D B F' L U' L'
B2 U D' R U' F' R
R D' L' F' U' L F
U D' R U' R2 F' R
R D' F' L' U' L F
B' U' R' U2 R2 F' U'
R D' F' B L U' L'
B' U' R' D B U B
B' U' R' D2 L2 B U
B' U' R' D2 B L2 U
B' U' R' B U D B2
B' U' R' B U2 R2 U'
B' U' R' B D U B2
B' U' R' B D2 L2 U
R D' B F' L U' L'
R D2 L' F' U' L F
R D2 F' L' U' L F
R D2 F' B L U' L'
R D2 B F' L U' L'
R F L' F2 U' L F
R F' L U' L F L2
R F' L B L U' L2
R F' L' U' L D F
R F' L' U' L D' F
R F' L' U' L D2 F
R F' L' U' L F D
R F' L' U' L F D'
R F' L' U' L F D2
R F' L' U' D L F
R F' L' U' D' L F
R F' L' U' D2 L F
R F' L' U' F L F
R F' L' U' F' L F
R F' L' U' F2 L F
R F' L' D U' L F
R F' L' D' U' L F
R F' L' D2 U' L F
R F' L2 U' L F L
R F' L2 B L U' L
R F' D L' U' L F
R F' D B L U' L'
R F' D' L' U' L F
R F' D' B L U' L'
R F' D2 L' U' L F
R F' D2 B L U' L'
B2 D' U R U' F' R
R F' B L U' L' D
R F' B L U' L' D'
R F' B L U' L' D2
R F' B L U' D L'
R F' B L U' D' L'
R F' B L U' D2 L'
R F' B L D U' L'
R F' B L D' U' L'
R F' B L D2 U' L'
R F' B L B U' L'
R F' B L B' U' L'
R F' B L B2 U' L'
R F' B D L U' L'
R F' B D' L U' L'
R F' B D2 L U' L'
R F2 L' U' L F R
L2 B L R F' U' L
D B L R U' L' R2
D B L R U' R2 L'
R2 B L U' L' B' R'
L B L R F' U' L2
L2 B R L F' U' L
R B L' F' L2 U' L'
D B R L U' L' R2
D B R L U' R2 L'
L2 B R F' L U' L
L B R L F' U' L2
D B R' U L R2 U'
D B R' U R2 L U'
R' B U L R2 U' R2
R' B U R2 L U' R2
D B U L R U' R2
D B U R L U' R2
R B D F' L U' L'
R B D' F' L U' L'
R B D2 F' L U' L'
R B F' L U' L' D
R B F' L U' L' D'
R B F' L U' L' D2
R B F' L U' D L'
R B F' L U' D' L'
R B F' L U' D2 L'
R B F' L D U' L'
R B F' L D' U' L'
R B F' L D2 U' L'
R B F' L B U' L'
R B F' L B' U' L'
R B F' L B2 U' L'
R B F' D L U' L'
R B F' D' L U' L'
R B F' D2 L U' L'
R' B' R' B2 L U L'
R' B' U' R' B2 L U
F2 B' R' B L' U L
F2 B' U' L' R' B U
F2 B' U' R' L' B U
F2 B' U' R' B L' U
B' F2 R' B L' U L
B' F2 U' L' R' B U
B' F2 U' R' L' B U
B' F2 U' R' B L' U
