D' L U' R2 F B
D' L U' R2 B F
L U' D' R2 F B
L U' D' R2 B F
L D' U' R2 F B
L D' U' R2 B F
L D U' F D2 B2 R2
R2 D' L U' F B R2
R2 D' L U' B R2 F
R2 D' L U' B F R2
L' D' L2 U' R2 F B
L' D' L2 U' R2 B F
L D' R' U' R' F B
L D' R' U' R' B F
L D' R' U' F R' B
L' D' U F' B' U2 R2
L' D' U B' U2 R2 B
L' D' U B' F' U2 R2
L' D' U' R2 B D2 F2
L' D' U' B2 R2 F' B
L' D' U' B2 R2 B F'
L D' U F' U2 R2 F2
L D' U F' U2 F2 R2
L D' U' R' F R' B
L D' U' R2 D F B
L D' U' R2 D B F
L D' U' R2 D' F B
L D' U' R2 D' B F
L D' U' R2 D2 F B
L D' U' R2 D2 B F
L D' U' R2 F D B
L D' U' R2 F D' B
L D' U' R2 F D2 B
L D' U' R2 F B D
L D' U' R2 F B D'
L D' U' R2 F B D2
L D' U' R2 B D F
L D' U' R2 B D' F
L D' U' R2 B D2 F
L D' U' R2 B F D
L D' U' R2 B F D'
L D' U' R2 B F D2
L D' U' F R2 D2 B2
L D' U' B R2 F B
L D' U' B R2 B F
L D' U' B' R2 F B
L D' U' B' R2 B F
L D' U' B2 R2 F B
L D' U' B2 R2 B F
U2 D' R' U F' R' B
R' D2 L F2 U' F' B'
R' D2 L F2 U' B' F'
R2 D2 L F2 U' F' B
R2 D2 L F2 U' B F'
B2 U' F' U' L' B2 U'
B2 U' F' U' B2 L' U'
D' U2 R' U F' R' B
L D2 R2 F2 U' F' B
L D2 R2 F2 U' B F'
R' D2 F2 L U' F B'
R' D2 F2 L U' B' F
L' D2 F2 L2 U' F B'
L' D2 F2 L2 U' B' F
L' D2 F2 U F B' U2
L' D2 F2 U B' F U2
R2 D2 F2 L U' F B
R2 D2 F2 L U' B F
L D2 F2 L2 U' F' B'
L D2 F2 L2 U' B' F'
F' U2 R' B2 U F' B2
F' U2 R' B2 U B2 F'
L D2 F2 U F U2 F2
L D2 F2 U' F' D2 B2
F' U2 B2 R' U F' B2
F' U2 B2 R' U B2 F'
L F D2 F2 U' F2 B2
L F D2 F2 U' B2 F2
L F D2 B2 D L2 R2
L F D2 B2 D R2 L2
U2 F' U F R B2 U
U2 F' U F B2 R U
D2 F' U' F' L' U' L
U2 F' U B2 F R U
U F' U R' B2 U F'
U F' U B2 R' U F'
L F' U2 F2 D' L2 R2
L F' U2 F2 D' R2 L2
L F' U2 B2 U F2 B2
L F' U2 B2 U B2 F2
U F' B' U R' B' U
F D2 L F2 U' F' B2
F D2 L F2 U' B2 F'
F D2 F2 L U' F B2
F D2 F2 L U' B2 F
U B' F' U R' B' U
