D' L' B2 U2 B L
U2 D F2 R B L
D U2 F2 R B L
D F' L' F' R B'
D F' L' F' B' R
D F' L' B' F' R
D F' L' F' D' B' R
D F' L' F' D2 R B'
D F' L' F' D2 B' R
D F' L' F' B R B2
D F' L' F' B' R D
D F' L' F' B' R D'
D F' L' F' B' R D2
D F' L' F' B' D R
D F' L' F' B' D' R
D F' L' F' B' D2 R
D F' L' B F' R B2
D F' L' B' F' R D
D F' L' B' F' R D'
D F' L' B' F' R D2
D F' L' B' F' D R
D F' L' B' F' D' R
D F' L' B' F' D2 R
F D F R F L' B'
B D F' L' F' R B'
B D F' L' F' B' R
B D F' L' B' F' R
D F' L2 F' L R B'
D F' L2 F' L B' R
D F' L2 F' R L B'
L2 F' U L U2 B' L2
L' F' U2 D' B' L' F
L' F' U2 B' D' L' F
B' D' L' B2 U2 B L
D F' U2 L' F' R B
B2 D' L' B2 U2 B L
L' F' D' U2 B' L' F
B D' L' B2 U2 B L
D F' B L' F' R B'
D F' B L' F' B' R
D F' B L' B' F' R
D F' B' L' F' R B'
D F' B' L' F' B' R
D F' B' L' B' F' R
D F' B2 L' F' R B'
D F' B2 L' F' B' R
D F' B2 L' B' F' R
D F2 L' R D2 B' L
D F2 L' D2 R B' L
D F2 L' D2 B' L R
D F2 L' D2 B' R L
U2 F2 R D F2 B L
U2 F2 R D B L F2
U2 F2 R D B F2 L
D F2 R L' D2 B' L
U2 F2 R B D L F2
U2 F2 R B D F2 L
D F2 R D2 L' B' L
D F2 R F L' F' B'
D F2 R F L' B' F'
U2 F2 D R F2 B L
U2 F2 D R B L F2
U2 F2 D R B F2 L
D F2 D2 L' R B' L
D F2 D2 L' B' L R
D F2 D2 L' B' R L
D F2 D2 R L' B' L
D B U2 F2 R B L
U2 B D F2 L R B
U2 B D F2 R L B
D B F' L' F' R B'
D B F' L' F' B' R
D B F' L' B' F' R
D B' U2 F2 R B L
D B' F' L' F' R B'
D B' F' L' F' B' R
D B' F' L' B' F' R
D' B2 L F L2 R U2
D' B2 L F R L2 U2
D' B2 L' U2 B L B2
D' B2 L' F R U2 B'
D' B2 L' F' U2 B' L'
L' B2 U' L' U' B L
L' B2 U2 B L D F2
D B2 U2 F2 R B L
D B2 F' L' F' R B'
D B2 F' L' F' B' R
D B2 F' L' B' F' R
