F R U F' R'
R F U R' F2
R F U F2 R'
F2 R U F' L' R'
F2 R U F' R' L'
R U F' R' D' L2
R U F' D' L2 R'
R U F' D' R' L2
F R U D F' R'
F R U D' F' R'
F R U D2 F' R'
F R U F R' F2
F R U F' R' D
F R U F' R' D'
F R U F' R' D2
F R U F' R' D2
F R U F' D R'
F R U F' D' R'
F R U F' D2 R'
F R U F2 R' F
F R D U F' R'
F R D' U F' R'
B' R F U R' F2
B' R F U F2 R'
F R D2 U F' R'
B2 R F U R' F2
B2 R F U F2 R'
B R F U R' F2
B R F U F2 R'
F' R F2 U R' F
F' R F2 U F R'
F R' U R2 F' R'
F R' U' B U2 R
R D F U R' F2
R D F U F2 R'
R D' F U R' F2
R D' F U F2 R'
R D2 F U R' F2
R D2 F U F2 R'
R' F R2 U F' R
R2 F R' U F' R'
R' F U R2 F' R
R F R U R2 F2
R F R U F2 R2
R F R2 U R F2
R F U R F2 R2
R F U R' F2 D
R F U R' F2 D'
R F U R' F2 D2
R F U F R' F
R F U F2 R' D
R F U F2 R' D'
R F U F2 R' D2
R F U F2 D R'
R F U F2 D' R'
R F U F2 D2 R'
R F D R2 U R
D F B R' U R
D' F' R F2 U R'
F D B R' U R
F2 D' F' R U R'
B' F R U F' R'
B2 F R U F' R'
B F R U F' R'
F B R U F' R'
D B F R' U R
F B' R U F' R'
F B2 R U F' R'
F2 R U D F' R' L'
B' R U F' D' L2 R'
B' R U F' D' R' L2
F R U L' F' L R'
F R U L' F' R' L
F2 R U D' F' L' R'
F2 R U D' F' R' L'
F R U L2 F' L2 R'
F R U L2 F' R' L2
F2 R U D2 F' L' R'
F2 R U D2 F' R' L'
R U F' U' F2 U R'
B2 R U F' R' D' L2
B2 R U F' D' L2 R'
B2 R U F' D' R' L2
F2 R U F' L' R' D
F2 R U F' L' R' D'
F2 R U F' L' R' D2
F2 R U F' L' D R'
F2 R U F' L' D' R'
F2 R U F' L' D2 R'
F2 R U F' R' L' D
F2 R U F' R' L' D'
F2 R U F' R' L' D2
F2 R U F' R' D L'
F2 R U F' R' D' L'
F2 R U F' R' D2 L'
F2 R U F' D L' R'
F2 R U F' D R' L'
F2 R U F' D' L' R'
F2 R U F' D' R' L'
F2 R U F' D2 L' R'
F2 R U F' D2 R' L'
R U F' D' L2 R' D
R U F' D' L2 R' D'
R U F' D' L2 R' D2
R U F' D' L2 D R'
R U F' D' L2 D' R'
R U F' D' L2 D2 R'
F2 R U F2 R' F L'
R U F' D' R' L2 D
R U F' D' R' L2 D'
R U F' D' R' L2 D2
R U F' D2 R' D L2
F R U D F R' F2
F R U D F' R' D
F R U D F' R' D'
F R U D F' R' D2
F R U D F' D R'
F R U D F' D' R'
F R U D F' D2 R'
F R U D F2 R' F
F R U D' F R' F2
B R U F' R' D' L2
F R U D' F' R' D
F R U D' F' R' D'
F R U D' F' R' D2
F R U D' F' D R'
F R U D' F' D' R'
F R U D' F' D2 R'
F R U D' F2 R' F
B R U F' D' L2 R'
B R U F' D' R' L2
F R U D2 F R' F2
F R U D2 F' R' D
F R U D2 F' R' D'
F R U D2 F' R' D2
F R U D2 F' D R'
F R U D2 F' D' R'
F R U D2 F' D2 R'
F R U D2 F2 R' F
F R U F R F2 R2
F R U F R' F2 D
F R U F R' F2 D'
F R U F R' F2 D2
F R U F' R2 D R
F R U F' R2 D' R
F R U F' R2 D2 R
F R U F' D R' D
F R U F' D R' D'
F R U F' D R' D2
F R U F' D' R' D
F R U F' D' R' D'
F R U F' D' R' D2
F R U F' D2 R' D
F R U F' D2 R' D'
F R U F' D2 R' D2
F R U F2 R F R2
F R U F2 R' D F
F R U F2 R' D' F
F R U F2 R' D2 F
F R U F2 R' F D
F R U F2 R' F D'
F R U F2 R' F D2
F R U F2 D R' F
F R U F2 D F R'
F R U F2 D' R' F
F R U F2 D' F R'
F R U F2 D2 R' F
F R U F2 D2 F R'
R U F2 R' D' F L'
F R U' L U2 F' R'
F R U' L' U2 F' R'
F R U' L2 U2 F' R'
F R U' B2 L U2 F'
F R U2 L U' F' R'
F R U2 L' U' F' R'
F R U2 L2 U' F' R'
F R U2 F U' R' F2
F R U2 F U' F2 R'
F R U2 F2 U' R' F
F R U2 F2 U' F R'
B' R D F U R' F2
B' R D F U F2 R'
F2 R D U F' L' R'
F2 R D U F' R' L'
B2 R D F U R' F2
B2 R D F U F2 R'
B R D F U R' F2
B R D F U F2 R'
F R D U F R' F2
F R D U F' R' D
F R D U F' R' D'
F R D U F' R' D2
F R D U F' D R'
F R D U F' D' R'
F R D U F' D2 R'
F R D U F2 R' F
F' R D' U L2 F' R'
F' R D' U F' L2 R'
F' R D' U F' R' L2
B' R D' F U R' F2
B' R D' F U F2 R'
F2 R D' U F' L' R'
F2 R D' U F' R' L'
B2 R D' F U R' F2
B2 R D' F U F2 R'
B R D' F U R' F2
F R D' U F R' F2
B R D' F U F2 R'
F R D' U F' R' D
F R D' U F' R' D'
F R D' U F' R' D2
F R D' U F' D R'
F R D' U F' D' R'
F R D' U F' D2 R'
F R D' U F2 R' F
B' R D2 F U R' F2
B' R D2 F U F2 R'
F2 R D2 U F' L' R'
F2 R D2 U F' R' L'
B2 R D2 F U R' F2
B2 R D2 F U F2 R'
B R D2 F U R' F2
B R D2 F U F2 R'
F R D2 U F R' F2
F R D2 U F' R' D
F R D2 U F' R' D'
F R D2 U F' R' D2
F R D2 U F' D R'
F R D2 U F' D' R'
F R D2 U F' D2 R'
F R D2 U F2 R' F
B' R F R U R2 F2
B' R F R U F2 R2
L U' L' R F U F2
B' R F R2 U R F2
U' R F R2 U F2 B
U' R F R2 U B F2
B2 R F R U R2 F2
B2 R F R U F2 R2
B' R F U R F2 R2
B' R F U R' F2 D
B' R F U R' F2 D'
B' R F U R' F2 D2
B' R F U F R' F
B' R F U F2 R' D
B' R F U F2 R' D'
B' R F U F2 R' D2
B' R F U F2 D R'
B' R F U F2 D' R'
B' R F U F2 D2 R'
D' R F U2 L' U' R'
B2 R F R2 U R F2
U' R F U' F' U2 F'
B2 R F U R F2 R2
B2 R F U R' F2 D
B2 R F U R' F2 D'
B2 R F U R' F2 D2
B' R F D R2 U R
B2 R F U F R' F
B2 R F U F2 R' D
B2 R F U F2 R' D'
B2 R F U F2 R' D2
B2 R F U F2 D R'
B2 R F U F2 D' R'
B2 R F U F2 D2 R'
U' R F D R2 U B
B R F R U R2 F2
B R F R U F2 R2
L U' L' F R U F'
B2 R F D R2 U R
L2 U' L2 R F U F2
B R F R2 U R F2
B R F U R F2 R2
B R F U R' F2 D
B R F U R' F2 D'
B R F U R' F2 D2
B R F U F R' F
B R F U F2 R' D
B R F U F2 R' D'
B R F U F2 R' D2
B R F U F2 D R'
B R F U F2 D' R'
B R F U F2 D2 R'
B R F D R2 U R
D' R F' R F2 U R2
L2 U' L2 F R U F'
L2 U' R L2 F U F2
L U' R L' F U F2
F' R F2 R U R2 F
F' R F2 R U F R2
F' R F2 R2 U R F
F' R F2 U R F R2
F' R F2 U R' D F
F' R F2 U R' D' F
F' R F2 U R' D2 F
F' R F2 U R' F D
F' R F2 U R' F D'
F' R F2 U R' F D2
F' R F2 U D R' F
F' R F2 U D F R'
F' R F2 U D' R' F
F' R F2 U D' F R'
F' R F2 U D2 R' F
F' R F2 U D2 F R'
F' R F2 U F R' D
F' R F2 U F R' D'
F' R F2 U F R' D2
F' R F2 U F D R'
F' R F2 U F D' R'
F' R F2 U F D2 R'
F' R F2 U F' R' F2
F' R F2 D U R' F
F' R F2 D U F R'
F' R F2 D' U R' F
F' R F2 D' U F R'
F' R F2 D2 U R' F
F' R F2 D2 U F R'
F R B' U D2 F' R
F R B' D2 U F' R
F R B2 U' L U2 F'
R U' F' R' D' L2 B'
R U' F' D' L2 R' B'
R U' F' D' R' L2 B'
F R' U R2 D F' R'
F R' U R2 D' F' R'
F R' U R2 D2 F' R'
F R' U R2 F R' F2
F R' U R2 F' R' D
F R' U R2 F' R' D'
F R' U R2 F' R' D2
F R' U R2 F' D R'
F R' U R2 F' D' R'
F R' U R2 F' D2 R'
F R' U R2 F2 R' F
F R' U D R2 F' R'
F R' U D' R2 F' R'
F R' U D2 R2 F' R'
F R' U F R2 F' R
F R' U' L B U2 R
F R' U' L' B U2 R
F R' U' L2 B U2 R
F R' U' D B U2 R
F R' U' D' B U2 R
F R' U' D2 B U2 R
F R' U' B L U2 R
F R' U' B L' U2 R
F R' U' B L2 U2 R
F R' U' B U2 R D
F R' U' B U2 R D'
F R' U' B U2 R D2
F R' U' B U2 D R
F R' U' B U2 D' R
F R' U' B U2 D2 R
F R' U' B D U2 R
F R' U' B D' U2 R
F R' U' B D2 U2 R
F R' D R2 U F' R'
F R' D U R2 F' R'
F R' D U' B U2 R
F R' D' R2 U F' R'
F R' D' U R2 F' R'
F R' D' U' B U2 R
F R' D2 R2 U F' R'
F R' D2 U R2 F' R'
B' R' F R2 U F' R
F R' D2 U' B U2 R
U' R' F R2 U F' B
U' R' F R2 U B F'
B' R' F U R2 F' R
U' R' F U' F' B U2
U' R' F U' B F' U2
B2 R' F R2 U F' R
B2 R' F U R2 F' R
R U2 L' U' F' L' R'
R U2 L' U' F' R' L'
B R' F R2 U F' R
B R' F U R2 F' R
F' R' F2 U' L' B U2
F' R' F2 U' B L' U2
U' R' B U F B' U
U' R' B U B' F U
D R' B R' F U R2
F R' B' U R D2 F2
F R' B' U D2 R F2
F R' B' U' B2 U2 R
F R' B' D' R2 U R'
F R' B' D2 U R F2
F R' B2 U' B' U2 R
R U2 F U' R' F2 L'
U' R2 U F R U R'
F R2 U2 L U' R2 F
F R2 U2 L U' F R2
F R2 D R' B2 U F'
F R2 D B2 R' U F'
B' R2 F R' U F' R'
D' R2 F U2 L' U' R2
B2 R2 F R' U F' R'
B R2 F R' U F' R'
D R2 F B R' U R'
F' R2 F2 R' U F' R'
R2 D R' F B2 U F2
R' D R2 F U R' F2
R' D R2 F U F2 R'
D R2 B R' F U R'
R2 D R' B2 F U F2
F R2 B R' U F' R'
D R2 B F R' U R'
F R2 B' R' U F' R'
R D U F' R' D' L2
R D U F' D' L2 R'
R D U F' D' R' L2
F R2 B2 R' U F' R'
R' D F R2 U F' R
R' D F U R2 F' R
R2 D F R' B2 U F'
R D F R U R2 F2
R D F R U F2 R2
R2 D F B2 R' U F'
R D F R2 U R F2
R D F U R F2 R2
R D F U R' F2 D
R D F U R' F2 D'
R D F U R' F2 D2
R D F U F R' F
R D F U F2 R' D
R D F U F2 R' D'
R D F U F2 R' D2
R D F U F2 D R'
R D F U F2 D' R'
R D F U F2 D2 R'
R D F D R2 U R
D U L2 B' L U' B
U D L2 B' L U' B
F U R F' U F U'
F U R F2 D R2 F
F U R F2 D F R2
F U R' F2 D R2 F'
R2 D B2 R' F U F2
R2 D B2 F R' U F'
F U F' R F' D R2
F U F2 R D F' R2
F U F2 R' D R2 F'
R' D' R2 F U R' F2
R' D' R2 F U F2 R'
R D' U F' R' D' L2
R D' U F' D' L2 R'
R D' U F' D' R' L2
R' D' F R2 U F' R
R' D' F U R2 F' R
R D' F R U R2 F2
R D' F R U F2 R2
R D' F R2 U R F2
R D' F U R F2 R2
R D' F U R' F2 D
R D' F U R' F2 D'
R D' F U R' F2 D2
R D' F U F R' F
R D' F U F2 R' D
R D' F U F2 R' D'
R D' F U F2 R' D2
R D' F U F2 D R'
R D' F U F2 D' R'
R D' F U F2 D2 R'
R D' F D R2 U R
L2 D2 L' D F L' B2
L2 D2 L' D F B2 L'
L2 D2 L' D B2 F L'
R' D2 R2 F U R' F2
R' D2 R2 F U F2 R'
R D2 U F' R' D' L2
R D2 U F' D' L2 R'
R D2 U F' D' R' L2
R' D2 F R2 U F' R
R' D2 F U R2 F' R
F U2 L U' F2 R F'
F U2 L F2 U' R F'
R D2 F R U R2 F2
R D2 F R U F2 R2
R D2 F R2 U R F2
R D2 F U R F2 R2
R D2 F U R' F2 D
R D2 F U R' F2 D'
R D2 F U R' F2 D2
R D2 F U F R' F
R D2 F U F2 R' D
R D2 F U F2 R' D'
R D2 F U F2 R' D2
R D2 F U F2 D R'
R D2 F U F2 D' R'
R D2 F U F2 D2 R'
R D2 F D R2 U R
R' F R U R F' R
R' F R U F' R F'
D' F R U2 L' U' R'
D2 F R' U D2 R F'
R2 F R U R2 F' R'
D' F R' U2 L' U' R
R2 F R U' B U2 R
D2 F R' D2 U R F'
R' F R2 U F' R D
R' F R2 U F' R D'
R' F R2 U F' R D2
R' F R2 U F' D R
R' F R2 U F' D' R
R' F R2 U F' D2 R
R F R U R' F2 R'
R F R U R2 F2 D
R F R U R2 F2 D'
R F R U R2 F2 D2
R F R U F R2 F
R F R U F2 R2 D
R F R U F2 R2 D'
R F R U F2 R2 D2
R2 F R' U D F' R'
R2 F R' U D' F' R'
R2 F R' U D2 F' R'
R2 F R' U F R' F2
R2 F R' U F' R' D
R2 F R' U F' R' D'
R2 F R' U F' R' D2
R2 F R' U F' D R'
R2 F R' U F' D' R'
R2 F R' U F' D2 R'
R2 F R' U F2 R' F
D' F R2 U2 L' U' R2
R F R D R2 B2 U
R F R D B2 R2 U
R2 F R' D U F' R'
D F R' U D' R F'
R2 F R' D' U F' R'
R2 F R' D2 U F' R'
R' F R2 B U F' R
D F R' D' U R F'
R' F R2 B' U F' R
R F R B U R2 F2
R F R B U F2 R2
R' F R2 B2 U F' R
R F R B' U R2 F2
R F R B' U F2 R2
R F R B2 U R2 F2
R F R B2 U F2 R2
D F R' B R' U R2
R' F U R F' R F'
R F R' U F2 D R2
R' F U R2 F' R D
R' F U R2 F' R D'
R' F U R2 F' R D2
R' F U R2 F' D R
R' F U R2 F' D' R
R' F U R2 F' D2 R
R F R' D R2 U R2
R' F U F' R2 F' R'
D F R2 B R' U R'
R F R2 U R F2 D
R F R2 U R F2 D'
R F R2 U R F2 D2
R F R2 U R' F2 R2
R F R2 U R2 F2 R'
R F R2 D R2 U R'
R' F U' D2 B U2 R'
R F R2 B U R F2
R F R2 B' U R F2
R F R2 B2 U R F2
D' F U2 L' U L U2
R F U L' R' F2 L
R F U L' F2 L R'
R F U L' F2 R' L
R F U L2 R' F2 L2
R F U L2 F2 L2 R'
R F U L2 F2 R' L2
R F U R F R2 F
R F U R F2 R2 D
R F U R F2 R2 D'
R F U R F2 R2 D2
R F U R' L' F2 L
R F U R' L2 F2 L2
R F U R' F D F
R F U R' F D' F
R F U R' F D2 F
R F U R' F' D F'
R F U R' F' D' F'
R F U R' F' D2 F'
R F U D' R' D F2
R F U D2 R' D2 F2
R F U F R F R2
R F U F R' D F
R F U F R' D' F
R F U F R' D2 F
R F U F R' F D
R F U F R' F D'
R F U F R' F D2
R F U F D R' F
R F U F D F R'
R F U F D' R' F
R F U F D' F R'
R F U F D2 R' F
R F U F D2 F R'
R F U F' D F' R'
R F U F' D' F' R'
R F U F' D2 F' R'
R F U F2 R2 D R
R F U F2 R2 D' R
R F U F2 R2 D2 R
R F U F2 D R' D
R F U F2 D R' D'
R F U F2 D R' D2
R F U F2 D' R' D
R F U F2 D' R' D'
R F U F2 D' R' D2
R F U F2 D2 R' D
R F U F2 D2 R' D'
R F U F2 D2 R' D2
R F U' L U2 R' F2
R F U' L U2 F2 R'
R2 F U2 L U' R2 F
R2 F U2 L U' F R2
R F U' L' U2 R' F2
R F U' L' U2 F2 R'
R F U' L2 U2 R' F2
R F U' L2 U2 F2 R'
R F U' D2 B2 L U2
R F U' B2 L U2 F2
R F U2 L U' R' F2
R F U2 L U' F2 R'
R F U2 L' U' R' F2
R F U2 L' U' F2 R'
R F U2 L2 U' R' F2
R F U2 L2 U' F2 R'
R2 F D R' B2 U F'
R F U2 D' L2 U' R'
R F U2 F U' R' F
R F U2 F U' F R'
R F U2 F' U' F' R'
D2 F D' B R' U R
R2 F D B2 R' U F'
D2 F D2 R U F' R'
R F D R2 U R D
R F D R2 U R D'
R F D R2 U R D2
R F D R2 U D R
R F D R2 U D' R
R F D R2 U D2 R
R F D R2 D U R
R' F D2 U' B U2 R'
R F D R2 D' U R
R F D R2 D2 U R
R F D R2 B U R
R F D R2 B' U R
R F D R2 B2 U R
D F D' R U F' R'
R F D' U R' D F2
R F D' U2 L2 U' R'
R2 F B R' U F' R'
F D R' U D' R F'
R F D2 U R' D2 F2
R F D2 U' B2 L U2
D F B R' U R D
D F B R' U R D'
D F B R' U R D2
D F B R' U D R
D F B R' U D' R
D F B R' U D2 R
D F B R' D U R
D F B R' D' U R
D F B R' D2 U R
D F B R' B U R
F D R' D' U R F'
D F B R' B' U R
D F B R' B2 U R
D F B D R' U R
F D R' B R' U R2
D F B D' R' U R
D F B D2 R' U R
R2 F B' R' U F' R'
F D R2 B R' U R'
R2 F B2 R' U F' R'
D F B2 R U R' F'
R F B2 U' L U2 F2
B' D F B R' U R
B2 D F B R' U R
D' F' R U R' D' L2
D' F' R U D' L2 R'
D' F' R U D' R' L2
D' F' R D' U L2 R'
D' F' R D' U R' L2
B D F B R' U R
D' F' R F2 U R' D
D' F' R F2 U R' D'
D' F' R F2 U R' D2
D' F' R F2 U D R'
D' F' R F2 U D' R'
D' F' R F2 U D2 R'
D' F' R F2 D U R'
D' F' R F2 D' U R'
D' F' R F2 D2 U R'
F2 D F' B R' U R
R F' L2 R' D' L2 B2
R F' L2 R' D' B2 L2
R F' L2 D' L2 R' B2
R F' L2 D' R' L2 B2
R F' L2 D' R' B2 L2
B' D B F R' U R
D' F' R2 F2 R' U R'
B2 D B F R' U R
R2 F' R' F2 U R' F
R2 F' R' F2 U F R'
R F' R F2 U R2 F2
R F' R F2 U F2 R2
F2 D B F' R' U R
R F' R' L2 D' L2 B2
R F' R' L2 D' B2 L2
F D B R' U R D
F D B R' U R D'
F D B R' U R D2
F D B R' U D R
F D B R' U D' R
F D B R' U D2 R
F D B R' D U R
F D B R' D' U R
F D B R' D2 U R
F D B R' B U R
F D B R' B' U R
F D B R' B2 U R
R F' R' D' L2 D' B2
B D B F R' U R
F D B D R' U R
F D B D' R' U R
F D B D2 R' U R
R F' R2 F2 U F2 R
F D B2 R U R' F'
D' F' D' R U L2 R'
D' F' D' R U R' L2
D' F' B R F2 U R'
R F' D' L2 R' D' B2
R F' D' L2 D' R' B2
R F' D' R' L2 D' B2
D' F' B' R F2 U R'
F D' R' U D R F'
F D' R' D U R F'
D' F' B2 R F2 U R'
B' D' F' R F2 U R'
F' D' F' R U L2 R'
F' D' F' R U R' L2
B2 D' F' R F2 U R'
F2 D' F' R U R' D
F2 D' F' R U R' D'
F2 D' F' R U R' D2
F2 D' F' R U D R'
F2 D' F' R U D' R'
F2 D' F' R U D2 R'
F2 D' F' R D U R'
F2 D' F' R D' U R'
F2 D' F' R D2 U R'
F2 D' F' D R U R'
F2 D' F' D' R U R'
F2 D' F' D2 R U R'
F2 D' F' B R U R'
F2 D' F' B' R U R'
F2 D' F' B2 R U R'
B D' F' R F2 U R'
F D' F' R F U R'
F2 D' B F' R U R'
F2 D' B' F' R U R'
F2 D' B2 F' R U R'
R F2 U R' D' F L'
R F2 U F R' D' L2
R F2 U F D' L2 R'
R F2 U F D' R' L2
D2 F2 D F' R U R'
U' F2 D' L2 F' R U
U' F2 D' F' L2 R U
U' F2 D' F' R L2 U
R F2 D F' U R' F2
R F2 D F' U F2 R'
D F2 D2 F' R U R'
R F2 D' F' U R' F2
R F2 D' F' U F2 R'
F D2 R' U D2 R F'
F D2 R' D2 U R F'
R F2 D2 F' U R' F2
R F2 D2 F' U F2 R'
D B R F R2 U R
R2 B R' F U R' F2
R2 B R' F U F2 R'
B' F R U D F' R'
B' F R U D' F' R'
B' F R U D2 F' R'
B' F R U F R' F2
B' F R U F' R' D
B' F R U F' R' D'
B' F R U F' R' D2
B' F R U F' D R'
B' F R U F' D' R'
B' F R U F' D2 R'
B' F R U F2 R' F
B' F R D U F' R'
B' F R D' U F' R'
B' F R D2 U F' R'
D B D F R' U R
B2 F R U D F' R'
B2 F R U D' F' R'
B2 F R U D2 F' R'
B2 F R U F R' F2
B2 F R U F' R' D
B2 F R U F' R' D'
B2 F R U F' R' D2
B2 F R U F' D R'
B2 F R U F' D' R'
B2 F R U F' D2 R'
B2 F R U F2 R' F
F2 B R U F' L' R'
F2 B R U F' R' L'
B2 F R D U F' R'
B2 F R D' U F' R'
B2 F R D2 U F' R'
F' B R F2 U R' F
F' B R F2 U F R'
B' F R' U R2 F' R'
B' F R' U' B U2 R
D B D' F R' U R
B F R U D F' R'
B F R U D' F' R'
B F R U D2 F' R'
B F R U F R' F2
B F R U F' R' D
B F R U F' R' D'
B F R U F' R' D2
B F R U F' D R'
B F R U F' D' R'
B F R U F' D2 R'
B F R U F2 R' F
B2 F R' U R2 F' R'
B2 F R' U' B U2 R
B F R D U F' R'
B F R D' U F' R'
B F R D2 U F' R'
F B R U D F' R'
F B R U D' F' R'
F B R U D2 F' R'
F B R U F R' F2
F B R U F' R' D
F B R U F' R' D'
F B R U F' R' D2
F B R U F' D R'
F B R U F' D' R'
F B R U F' D2 R'
F B R U F2 R' F
F B R D U F' R'
F B R D' U F' R'
F B R D2 U F' R'
D B D2 F R' U R
B F R' U R2 F' R'
D' B F' R F2 U R'
B F R' U' B U2 R
F B R' U R2 F' R'
R2 B F R' U F' R'
F B R' U' B U2 R
D B F R' U R D
D B F R' U R D'
D B F R' U R D2
D B F R' U D R
D B F R' U D' R
D B F R' U D2 R
D B F R' D U R
D B F R' D' U R
D B F R' D2 U R
D B F R' B U R
D B F R' B' U R
D B F R' B2 U R
D B F D R' U R
D B F D' R' U R
D B F D2 R' U R
B' F D B R' U R
B2 F D B R' U R
B F D B R' U R
F2 B D' F' R U R'
F B D B R' U R
R2 B' R' F U R' F2
R2 B' R' F U F2 R'
B' F' R F2 U R' F
B' F' R F2 U F R'
F2 B' R U F' L' R'
F2 B' R U F' R' L'
F' B' R F2 U R' F
F' B' R F2 U F R'
B2 F' R F2 U R' F
B2 F' R F2 U F R'
B F' R F2 U R' F
B F' R F2 U F R'
F B' R U D F' R'
F B' R U D' F' R'
F B' R U D2 F' R'
F B' R U F R' F2
F B' R U F' R' D
F B' R U F' R' D'
F B' R U F' R' D2
F B' R U F' D R'
F B' R U F' D' R'
F B' R U F' D2 R'
F B' R U F2 R' F
R' B' D' R2 F U R'
F B' R D U F' R'
F B' R D' U F' R'
F B' R D2 U F' R'
F B' R' U R2 F' R'
F B' R' U' B U2 R
D' B' F' R F2 U R'
R2 B' F R' U F' R'
R B' D2 F U F2 R
F2 B' D' F' R U R'
F B' D B R' U R
D B2 R F U R' F'
B' F2 R U F' L' R'
B' F2 R U F' R' L'
R2 B2 R' F U R' F2
R2 B2 R' F U F2 R'
B2 F2 R U F' L' R'
B2 F2 R U F' R' L'
F2 B2 R U F' L' R'
F2 B2 R U F' R' L'
F' B2 R F2 U R' F
F' B2 R F2 U F R'
B F2 R U F' L' R'
B F2 R U F' R' L'
F B2 R U D F' R'
F B2 R U D' F' R'
F B2 R U D2 F' R'
F B2 R U F R' F2
F B2 R U F' R' D
F B2 R U F' R' D'
F B2 R U F' R' D2
F B2 R U F' D R'
F B2 R U F' D' R'
F B2 R U F' D2 R'
F B2 R U F2 R' F
F B2 R D U F' R'
F B2 R D' U F' R'
F B2 R D2 U F' R'
F B2 R' U R2 F' R'
F B2 R' U' B U2 R
B' F2 D' F' R U R'
D' B2 F' R F2 U R'
B2 F2 D' F' R U R'
R2 B2 F R' U F' R'
F2 B2 D' F' R U R'
D B2 F R U R' F'
F B2 D B R' U R
B F2 D' F' R U R'
R B2 F U' L U2 F2
