U' L D2 R2 F B
U' L D2 R2 B F
U' L F D2 R2 B2
U' L F D2 B2 R2
U' L' F' U2 L2 F
U' L' F' B' U2 L2
U' L' B' F' U2 L2
R2 U' L B F D2 R2
U' R F L F R B
R2 U' L' U2 L2 F B
R2 U' L' U2 L2 B F
R2 U' L' B' U2 L2 B2
R2 U' L' B' U2 B2 L2
U' R F2 L R F B
U' R F2 L R B F
U' R F2 R L F B
U' R F2 R L B F
R2 U' F L F B R
R2 U' F L B F R
L2 U' F' L U2 F L'
R2 U' F2 L B R F
L U2 L2 F' U' L' U'
U' R2 L D2 F B R2
U' R2 L D2 B R2 F
U' R2 L D2 B F R2
U' R2 L F D2 B R2
U' R2 L F B D2 R2
U' R2 L B D2 R2 F
U' R2 L B D2 F R2
U' R2 L B F D2 R2
U' R2 L' U2 L2 F B
U' R2 L' U2 L2 B F
U' R2 L' B' U2 L2 B2
U' R2 L' B' U2 B2 L2
L U2 F' L2 U' L U'
U' R2 F L F B R
U' R2 F L B F R
U' R2 F2 L B R F
U R2 F2 L B R F'
U' D L D2 R2 F B
U' D L D2 R2 B F
U' D L F D2 R2 B2
U' D L F D2 B2 R2
U' D L' F' U2 L2 F
U' D L' F' B' U2 L2
U' D L' B' F' U2 L2
F' U R' U L F' R
F' U R' U F' L R
F' U R' U F' R L
D' U' L D2 R2 F B
D' U' L D2 R2 B F
U' D' L D2 R2 F B
U' D' L D2 R2 B F
D2 U' L D2 R2 F B
D2 U' L D2 R2 B F
D' U' L F D2 R2 B2
D' U' L F D2 B2 R2
U' D' L F D2 R2 B2
U' D' L F D2 B2 R2
D2 U' L F D2 R2 B2
D2 U' L F D2 B2 R2
D U' L D2 R2 F B
D U' L D2 R2 B F
D' U' L' F' U2 L2 F
U' D' L' F' U2 L2 F
D' U' L' F' B' U2 L2
U' D' L' F' B' U2 L2
D U' L F D2 R2 B2
D U' L F D2 B2 R2
D2 U' L' F' U2 L2 F
D2 U' L' F' B' U2 L2
U' D' L' B' F' U2 L2
D' U' L' B' F' U2 L2
D2 U' L' B' F' U2 L2
D2 U' L' B' F' U2 L2
D U' L' F' U2 L2 F
D U' L' F' B' U2 L2
D U' L' B' F' U2 L2
F2 U' L2 R B' L' F
F2 U' L2 B' L' R F
F2 U' L2 B' R L' F
F2 U' R L2 B' L' F
U' D2 L D2 R2 F B
U' D2 L D2 R2 B F
U' D2 L F D2 R2 B2
U' D2 L F D2 B2 R2
U' D2 L' F' U2 L2 F
U' D2 L' F' B' U2 L2
U' D2 L' B' F' U2 L2
L D2 R2 B U L U'
U' F L D2 F R B2
U' F L D2 F B2 R
U' F L D2 B2 F R
F' U2 F' L R D F2
F' U2 F' L D R F2
F' U2 F' R L D F2
B2 D L' F' R' U2 F2
U' F D2 L F R B2
U' F D2 L F B2 R
U' F D2 L B2 F R
U F' R' U2 L F' R
U F' R' U2 F' L R
U F' R' U2 F' R L
L' F' U R' U L2 F'
L' F' U R' U F' L2
L' F' U' L U' F L
U' F' U2 L R' F' R
U' F' U2 R' L F' R
U' F' U2 R' F' L R
U' F' U2 R' F' R L
B2 D' L' F' R' B U2
U F' U2 L F' R F2
U F' U2 F' L R F
U F' U2 F' R L F
U F' U2 F2 L F R
L' F' B U' L U' L
L' F' B' U R' U L2
U F' B2 R' U2 F' R
U' F2 L2 R B' L' F
U' F2 L2 B' L' R F
U' F2 L2 B' R L' F
U' F2 R L2 B' L' F
R2 F2 U' L B R F
U' B L' F' B' U2 L
U' B L' B' F' U2 L
L' B F' U' L U' L
U' B' L' F' B' R' U2
U' B' L' B' F' R' U2
B' F' U R' F' U R
F' B' U R' F' U R
L' B' F' U R' U L2
U' B2 L' F' R' B' U2
U B2 L' F' R' U2 F'
U B2 F' R' U2 F' R
