B R U' F L
R B U' F L
B' R U R2 U2 F
B' R U' D2 F L2
B' R U' F D2 L2
B2 R U' D2 F L'
B R U' D F L
B R U' D' F L
B R U' D2 F L
B R U' F L D
B R U' F L D'
B R U' F L D2
B R U' F D L
B R U' F D' L
B R U' F D2 L
B R U' F' L F2
B R U' F2 L F'
B' R D B2 U' F
B R D U' F L
B R D' U' F L
B' R D2 U' F L2
B2 R D2 U' F L'
B R D2 U' F L
D' R B U' F L
D2 R B U' F L
D R B U' F L
B2 R B' U' F L
R U2 F' U L' F2
R D B U' F L
F U F' R B U'
R D' B U' F L
B U' F D' L B'
R D2 B U' F L
B D R U' F L
U2 F' U L' F2 B'
U2 F' U L' B' F2
B D' R U' F L
B2 D2 R U' F L'
B D2 R U' F L
D2 B R U' F L
D' B R U' F L
R' B R2 U' F L
D B R U' F L
R B U' D F L
R B U' D' F L
R B U' D2 F L
R B U' F L D
R B U' F L D'
R B U' F L D2
R B U' F D L
R B U' F D' L
R B U' F D2 L
R B U' F' L F2
R B U' F2 L F'
R B D U' F L
R B D' U' F L
R B D2 U' F L
R B' U R' U2 F
R B2 U' D2 F L'
R B2 D2 U' F L'
U R U' B U' F B'
U R U' B U' B' F
D' R U2 F' U L' F2
B R U2 R U F L
B R U2 R' U F L
B R U2 R2 U F L
D R U2 F' U L' F2
B R U2 F' U L F2
B R U2 F' U F2 L
B R U2 F2 U L F'
B R U2 F2 U F' L
B' R D U' F D L2
D2 R D B U' F L
D' R D B U' F L
B' R D B2 U' D F
B' R D B2 U' D' F
B' R D B2 U' D2 F
B' R D B2 U' F D
B' R D B2 U' F D'
B' R D B2 U' F D2
B' R D B2 D U' F
B R D U' F L D
B R D U' F L D'
B R D U' F L D2
B' R D B2 D' U' F
B R D U' F D L
B R D U' F D' L
B R D U' F D2 L
B R D U' F' L F2
B' R D B2 D2 U' F
B R D U' F2 L F'
D R D B U' F L
B' R D' U2 F2 U F'
D2 R D' B U' F L
D' R D' B U' F L
B R D' U' F L D
B R D' U' F L D'
B R D' U' F L D2
B R D' U' F D L
B R D' U' F D' L
B R D' U' F D2 L
B R D' U' F' L F2
B R D' U' F2 L F'
D R D' B U' F L
B' R D2 U' F L2 D
B' R D2 U' F L2 D'
B' R D2 U' F L2 D2
B' R D2 U' F' L2 F2
B' R D2 U' F2 L2 F'
B2 R D2 U' F L' D
B2 R D2 U' F L' D'
B2 R D2 U' F L' D2
B2 R D2 U' F D L'
B2 R D2 U' F D' L'
B2 R D2 U' F D2 L'
D2 R D2 B U' F L
D' R D2 B U' F L
B' R D2 B U' F L2
B' R D2 B' U' F L2
B' R D2 B2 U' F L2
B R D2 U' F L D
B R D2 U' F L D'
B R D2 U' F L D2
B R D2 U' F D L
B R D2 U' F D' L
B R D2 U' F D2 L
B R D2 U' F' L F2
B R D2 U' F2 L F'
B2 R D2 B U' F L'
B2 R D2 B' U' F L'
B2 R D2 B2 U' F L'
D R D2 B U' F L
R U' L2 D L2 F L'
L' U' R U' R' F' L'
U' R F2 U' F' L' R'
U' R F2 U' F' R' L'
B' R B U R2 U2 F
D2 R B U' D F L
D2 R B U' D' F L
D' R B U' D F L
D2 R B U' D2 F L
D2 R B U' F L D
D2 R B U' F L D'
D2 R B U' F L D2
D' R B U' D' F L
D2 R B U' F D L
D2 R B U' F D' L
D2 R B U' F D2 L
D2 R B U' F' L F2
D' R B U' D2 F L
D' R B U' F L D
D' R B U' F L D'
D' R B U' F L D2
D2 R B U' F2 L F'
D' R B U' F D L
D' R B U' F D' L
D' R B U' F D2 L
D' R B U' F' L F2
D' R B U' F2 L F'
B' R B U' D2 F L2
B' R B U' F D2 L2
D2 R B D U' F L
D' R B D U' F L
B2 R B U R' U2 F
D2 R B D' U' F L
D' R B D' U' F L
B' R B D B2 U' F
D2 R B D2 U' F L
D' R B D2 U' F L
B' R B D2 U' F L2
D R B U' D F L
D R B U' D' F L
D R B U' D2 F L
D R B U' F L D
D R B U' F L D'
D R B U' F L D2
D R B U' F D L
D R B U' F D' L
D R B U' F D2 L
D R B U' F' L F2
D R B U' F2 L F'
B R B U' D2 F L'
D R B D U' F L
D R B D' U' F L
D R B D2 U' F L
B R B D2 U' F L'
D' R B' U R' U2 F
D2 R B' U R' U2 F
B' R B' U R2 U2 F
B' R B' U' D2 F L2
B' R B' U' F D2 L2
B' R B' D B2 U' F
B2 R B' U' D F L
B2 R B' U' D' F L
B2 R B' U' D2 F L
B2 R B' U' F L D
B2 R B' U' F L D'
B2 R B' U' F L D2
B2 R B' U' F D L
B2 R B' U' F D' L
B2 R B' U' F D2 L
B2 R B' U' F' L F2
B2 R B' U' F2 L F'
B' R B' D2 U' F L2
B2 R B' D U' F L
D R B' U R' U2 F
B2 R B' D' U' F L
B2 R B' D2 U' F L
B' R B2 U R2 U2 F
D2 R B2 U' D2 F L'
D' R B2 U' D2 F L'
B' R B2 U' D2 F L2
B' R B2 U' F D2 L2
B' R B2 D B2 U' F
D2 R B2 D2 U' F L'
D' R B2 D2 U' F L'
B' R B2 D2 U' F L2
B R B2 U R' U2 F
D R B2 U' D2 F L'
D R B2 D2 U' F L'
R U' F L U' F U
R U' F L' U B' U'
R U' F U B U' L
R U' F U' F' U L'
B' R' U' R2 U' R2 F
B' R' U' R2 U' F R2
R U' F2 L F' D' L2
B R' U' D F L B2
B R' U' F L D B2
B R' U' F D L B2
U R' U' R2 B U' F
B R' D U' F L B2
F R' D R' B L R'
F R' D R' B R' L
F R' D B L R' B
F R' D B R' L B
R U2 R F' U L' F2
D2 R' B R2 U' F L
D' R' B R2 U' F L
D R' B R2 U' F L
R U2 R' F' U L' F2
B2 R' B' R2 U' F L
R U2 R2 F' U L' F2
R U2 D F' U L' F2
R U2 D' F' U L' F2
R U2 D2 F' U L' F2
R U2 F' R U L' F2
R U2 F' R' U L' F2
L U2 F' U L' F B'
L U2 F' U L' B' F
R U2 F' R2 U L' F2
R U2 F' U L F2 L2
R U2 F' U L' F2 D
R U2 F' U L' F2 D'
R U2 F' U L' F2 D2
R U2 F' U L2 F2 L
R U2 F' D R2 U L'
L U2 F2 L' U F L'
R U2 F2 U F L' F2
U R2 U' R' B U' F
B R2 D R' U' F L
B2 R2 D' R' B U' F
B R2 D' R' U' F L
B2 R2 D2 R' U' F L'
B R2 D2 R' U' F L
R2 D R' B U' F L
R D U2 F' U L' F2
B' U R' U' R2 U' F
R' D B U' F L B
B' U R' U2 D F B2
B' U R' U2 D B2 F
B' U R' U2 F D B2
B' U R' D U2 F B2
B' U R' D U2 B2 F
B' U R' D' F2 U2 F'
R D B U' D F L
R D B U' D' F L
R D B U' D2 F L
R D B U' F L D
R D B U' F L D'
R D B U' F L D2
R D B U' F D L
R D B U' F D' L
R D B U' F D2 L
R D B U' F' L F2
R D B U' F2 L F'
R D B D U' F L
R D B D' U' F L
R D B D2 U' F L
R D B' U R' U2 F
U2 D F' U L' F2 B'
U2 D F' U L' B' F2
R D B2 U' D2 F L'
R D B2 D2 U' F L'
F U F' R D B U'
F U F' R D' B U'
F U F' R D2 B U'
F U F' R B U' D
F U F' R B U' D'
F U F' R B U' D2
F U F' R B D U'
F U F' R B D' U'
F U F' R B D2 U'
F2 U F2 R B U' F
F U F' D R B U'
F U F' D' R B U'
F U F' D2 R B U'
F U F' B R B U'
F U F' B' R B U'
F U F' B2 R B U'
R2 D' R' B U' F L
F U B F' R B U'
F U B' F' R B U'
F U B2 F' R B U'
R D' U2 F' U L' F2
B U' R U' R' F L
B U' R U' F L R'
B U' R U' F R' L
U2 D' F' U L' F2 B'
U2 D' F' U L' B' F2
R D' B U' D F L
R D' B U' D' F L
R D' B U' D2 F L
R D' B U' F L D
R D' B U' F L D'
R D' B U' F L D2
R D' B U' F D L
R D' B U' F D' L
R D' B U' F D2 L
R D' B U' F' L F2
R D' B U' F2 L F'
R D' B D U' F L
R D' B D' U' F L
R D' B D2 U' F L
R D' B' U R' U2 F
B U' D F D' L B'
R D' B2 U' D2 F L'
B U' D' F D' L B'
R D' B2 D2 U' F L'
B U' D2 F D' L B'
B' U' F D' B2 L B'
B' U' F B2 D' L B'
B2 U' F B' D' L B'
B U' F D' L D B'
B U' F D' L D' B'
B U' F D' L D2 B'
B U' F D' L B' D
B U' F D' L B' D'
B U' F D' L B' D2
B U' F2 L D' F' B2
B U' F2 L D' B2 F'
B U' F2 L F' D' B2
L D2 R B U' L F'
L D2 R B U' F' L
R2 D2 R' B U' F L
B2 U' B' F D' L B'
B' U' B2 F D' L B'
D' U2 F' U L' F2 B'
D' U2 F' U L' B' F2
D2 U2 F' U L' F2 B'
D2 U2 F' U L' B' F2
R D2 U2 F' U L' F2
U2 D2 F' U L' F2 B'
U2 D2 F' U L' B' F2
D U2 F' U L' F2 B'
D U2 F' U L' B' F2
L D2 B R U' L F'
L D2 B R U' F' L
R D2 B U' D F L
R D2 B U' D' F L
R D2 B U' D2 F L
R D2 B U' F L D
R D2 B U' F L D'
R D2 B U' F L D2
R D2 B U' F D L
R D2 B U' F D' L
R D2 B U' F D2 L
R D2 B U' F' L F2
R D2 B U' F2 L F'
R D2 B D U' F L
R D2 B D' U' F L
R D2 B D2 U' F L
U' F L U' F L' U
R D2 B' U R' U2 F
R D2 B2 U' D2 F L'
R D2 B2 D2 U' F L'
U' F L2 D' L B' L
U' F L2 D' B' L B'
F2 U2 F2 R U' F L'
B U2 F2 L' U L2 F'
B U2 F2 L' U F' L2
D' F U F' R B U'
D2 F U F' R B U'
D F U F' R B U'
B' D R U R2 U2 F
B' D R U' D2 F L2
B' D R U' F D2 L2
B' D R D B2 U' F
B' D R D2 U' F L2
B2 D R U' D F L'
B2 D R D U' F L'
B D R U' D F L
B D R U' D' F L
B D R U' D2 F L
B D R U' F L D
B D R U' F L D'
B D R U' F L D2
B D R U' F D L
B D R U' F D' L
B D R U' F D2 L
B D R U' F' L F2
B D R U' F2 L F'
B D R D U' F L
B D R D' U' F L
B D R D2 U' F L
F D R' D B L R'
F D R' D B R' L
B D U' F D' L B'
U2 F' R U L' F2 B'
U2 F' R U L' B' F2
U2 F' R' U L' F2 B'
U2 F' R' U L' B' F2
U2 F' R2 U L' F2 B'
U2 F' R2 U L' B' F2
B' D B2 R U' F L
U2 F' U L' F2 D B'
U2 F' U L' F2 D' B'
U2 F' U L' F2 D2 B'
U2 F' U L' F2 B' D
U2 F' U L' F2 B' D'
U2 F' U L' F2 B' D2
U2 F' U L' B' F2 D
U2 F' U L' B' F2 D'
U2 F' U L' B' F2 D2
U2 F' U L2 F2 L B'
U2 F' U B L' F2 B'
U2 F' U B L' B' F2
U2 F' U B' L' F2 B'
U2 F' U B' L' B' F2
U2 F' U B2 L' F2 B'
U2 F' U B2 L' B' F2
U2 F' D R2 U L' B'
B' D' R U R2 U2 F
B' D' R U' D2 F L2
B' D' R U' F D2 L2
B' D' R D B2 U' F
B' D' R D2 U' F L2
B2 D' R U' F D' L2
B2 D' R U2 F' U F2
B D' R U' D F L
B D' R U' D' F L
B D' R U' D2 F L
B D' R U' F L D
B D' R U' F L D'
B D' R U' F L D2
B D' R U' F D L
B D' R U' F D' L
B D' R U' F D2 L
B D' R U' F' L F2
B D' R U' F2 L F'
B D' R D U' F L
B D' R D' U' F L
B D' R D2 U' F L
B2 D' R' B R2 U' F
U' F2 L F' D' L2 B2
U' F2 L F' D' B2 L2
B D' U' F D' L B'
U2 F2 L' U F L' F2
U2 F2 L' F U L' F2
B' D' B2 R U' F L
B' D2 R U R2 U2 F
B' D2 R U' D2 F L2
B' D2 R U' F D2 L2
B' D2 R D B2 U' F
U2 F2 D' L' F U F2
B' D2 R D2 U' F L2
B2 D2 R U' F L' D
B2 D2 R U' F L' D'
B2 D2 R U' F L' D2
B2 D2 R U' F D L'
B2 D2 R U' F D' L'
B2 D2 R U' F D2 L'
B2 D2 R B U' F L'
B2 D2 R B' U' F L'
B2 D2 R B2 U' F L'
B D2 R U' D F L
B D2 R U' D' F L
B D2 R U' D2 F L
B D2 R U' F L D
B D2 R U' F L D'
B D2 R U' F L D2
B D2 R U' F D L
B D2 R U' F D' L
B D2 R U' F D2 L
B D2 R U' F' L F2
B D2 R U' F2 L F'
B D2 R D U' F L
B D2 R D' U' F L
B D2 R D2 U' F L
L' B L' R U' L2 F
B D2 U' F D' L B'
L' B L2 R U' L' F
L B L' R U' F L2
L' B R L' U' L2 F
D2 B R U' D F L
D2 B R U' D' F L
D2 B R U' D2 F L
D2 B R U' F L D
D2 B R U' F L D'
D2 B R U' F L D2
D2 B R U' F D L
D2 B R U' F D' L
D2 B R U' F D2 L
D2 B R U' F' L F2
D2 B R U' F2 L F'
L' B R L2 U' L' F
D' B R U' D F L
D' B R U' D' F L
D' B R U' D2 F L
D' B R U' F L D
D' B R U' F L D'
D' B R U' F L D2
D' B R U' F D L
D' B R U' F D' L
D' B R U' F D2 L
D' B R U' F' L F2
D' B R U' F2 L F'
D2 B R D U' F L
D2 B R D' U' F L
D' B R D U' F L
D2 B R D2 U' F L
D' B R D' U' F L
D' B R D2 U' F L
L2 B R U B2 R' U2
L2 B R U' L D2 F2
L2 B R U' D2 L F2
L2 B R U' D2 F2 L
L2 B R D L2 U' L'
L2 B R D2 U' L F2
L2 B R D2 U' F2 L
R B L2 U B' U2 L'
D B R U' D F L
D B R U' D' F L
D B R U' D2 F L
D B R U' F L D
D B R U' F L D'
D B R U' F L D2
R B L2 U' L2 F L
D B R U' F D L
D B R U' F D' L
D B R U' F D2 L
D B R U' F' L F2
D B R U' F2 L F'
D B R D U' F L
D B R D' U' F L
D B R D2 U' F L
L B R L' U' F L2
B2 D2 B R U' F L'
R' B R2 U' D F L
R' B R2 U' D' F L
R' B R2 U' D2 F L
R' B R2 U' F L D
R' B R2 U' F L D'
R' B R2 U' F L D2
R' B R2 U' F D L
R' B R2 U' F D' L
R' B R2 U' F D2 L
R' B R2 U' F' L F2
R' B R2 U' F2 L F'
L B R U' L' F L2
R' B R2 D U' F L
R' B R2 D' U' F L
R' B R2 D2 U' F L
B2 D2 B' R U' F L'
B' D2 B2 R U' F L
B2 D2 B2 R U' F L'
R' B U' D F L B2
R' B U' F L D B2
R' B U' F D L B2
D2 B U' F D' L B'
D' B U' F D' L B'
F2 B L D F' R2 B
R B U R U2 F L
R B U R' U2 F L
R2 B U' F L' B' L2
R B U R2 U2 F L
B F L U F' R U'
D B U' F D' L B'
D2 B D R U' F L
D' B D R U' F L
R' B D U' F L B2
R B U B2 R' U2 F
F B L U F' R U'
R B U' R F L R'
R B U' R F R' L
R B U' R2 F L R2
R B U' R2 F R2 L
L2 B D L2 R U' L'
R B U' D F L D
R B U' D F L D'
R B U' D F L D2
R B U' D F D L
R B U' D F D' L
R B U' D F D2 L
R B U' D F' L F2
R B U' D F2 L F'
L2 B D R L2 U' L'
R B U' D' F L D
R B U' D' F L D'
R B U' D' F L D2
R B U' D' F D L
R B U' D' F D' L
R B U' D' F D2 L
R B U' D' F' L F2
R B U' D' F2 L F'
R B U' D2 F L D
R B U' D2 F L D'
R B U' D2 F L D2
R B U' D2 F D L
R B U' D2 F D' L
R B U' D2 F D2 L
R B U' D2 F' L F2
R B U' D2 F2 L F'
D2 B D' R U' F L
R B U' F L2 D L'
R B U' F L2 D' L'
R B U' F L2 D2 L'
R B U' F D L D
R B U' F D L D'
R B U' F D L D2
R B U' F D' L D
R B U' F D' L D'
R B U' F D' L D2
R B U' F D2 L D
R B U' F D2 L D'
R B U' F D2 L D2
R B U' F' L F2 D
R B U' F' L F2 D'
R B U' F' L F2 D2
R B U' F' L' F2 L2
D' B D' R U' F L
R B U' F2 L D F'
R B U' F2 L D' F'
R B U' F2 L D2 F'
R B U' F2 L F' D
R B U' F2 L F' D'
R B U' F2 L F' D2
R B U' F2 L' F' L2
R B U' F2 D L F'
R B U' F2 D F' L
R B U' F2 D' L F'
R B U' F2 D' F' L
R B U' F2 D2 L F'
R B U' F2 D2 F' L
D B D R U' F L
R B U2 R U F L
R B U2 R' U F L
R B U2 R2 U F L
D2 B D2 R U' F L
D' B D2 R U' F L
R B U2 F' U L F2
R B U2 F' U F2 L
R B U2 F2 U L F'
R B U2 F2 U F' L
D B D' R U' F L
L2 B D2 R U' L F2
L2 B D2 R U' F2 L
R B D U' F L D
R B D U' F L D'
R B D U' F L D2
R B D U' F D L
R B D U' F D' L
R B D U' F D2 L
R B D U' F' L F2
R B D U' F2 L F'
D B D2 R U' F L
R B D' U' F L D
R B D' U' F L D'
R B D' U' F L D2
R B D' U' F D L
R B D' U' F D' L
R B D' U' F D2 L
R B D' U' F' L F2
R B D' U' F2 L F'
L B D2 R U' L F'
L B D2 R U' F' L
R B D2 U' F L D
R B D2 U' F L D'
R B D2 U' F L D2
R B D2 U' F D L
R B D2 U' F D' L
R B D2 U' F D' L
R B D2 U' F D2 L
R B D2 U' F' L F2
R B D2 U' F2 L F'
B F U F' R U' L
F B U F' R U' L
D2 B' R U R2 U2 F
D2 B' R U' D2 F L2
D2 B' R U' F D2 L2
D' B' R U R2 U2 F
D' B' R U' D2 F L2
D' B' R U' F D2 L2
D2 B' R D B2 U' F
D2 B' R D2 U' F L2
D' B' R D B2 U' F
D' B' R D2 U' F L2
D B' R U R2 U2 F
D B' R U' D2 F L2
D B' R U' F D2 L2
R B' L2 U R' B' U2
D B' R D B2 U' F
D B' R D2 U' F L2
L2 B' R' U' R2 U' R2
R' B' R2 U R U2 F
R' B' R2 U' F2 L' F'
R' B' U' D F B2 L
R' B' U' D B2 F L
R' B' U' F D B2 L
R B' U R' U2 D F
R B' U R' U2 D' F
R B' U R' U2 D2 F
R B' U R' U2 F D
R B' U R' U2 F D'
R B' U R' U2 F D2
R B' U R' D U2 F
R B' U R' D' U2 F
R B' U R' D2 U2 F
R B' U R' B U2 F
R B' U R' B' U2 F
R B' U R' B2 U2 F
R B' U D R' U2 F
R B' U D' R' U2 F
R B' U D2 R' U2 F
R' B' D U' F B2 L
R' B' D U' B2 F L
R B' U B2 U2 F L
R B' U' F U2 R' U2
R B' U' F B2 L B2
R B' U' B2 F L B2
R B' D U R' U2 F
R B' D B2 U' F L
R B' D' U R' U2 F
R B' D' B2 U' F L
R B' D2 U R' U2 F
R B' D2 B2 U' F L
D2 B2 R U' D2 F L'
D' B2 R U' D2 F L'
D2 B2 R D2 U' F L'
D' B2 R D2 U' F L'
D2 B2 R B' U' F L
D' B2 R B' U' F L
B F2 L D F' R2 B
D B2 R U' D2 F L'
R B2 L2 U B' U2 L
D B2 R D2 U' F L'
R' B2 R2 U' D2 F L'
R' B2 R2 D2 U' F L'
D B2 R B' U' F L
R' B2 R2 B' U' F L
R B2 U B R' U2 F
R B2 U B' U2 F L
R B2 U' D2 F L' D
R B2 U' D2 F L' D'
R B2 U' D2 F L' D2
R B2 U' D2 F D L'
R B2 U' D2 F D' L'
R B2 U' D2 F D2 L'
R B2 U' F B' L B
R B2 U' B' F L B
D2 B2 D2 R U' F L'
D' B2 D2 R U' F L'
D B2 D2 R U' F L'
R B2 D2 U' F L' D
R B2 D2 U' F L' D'
R B2 D2 U' F L' D2
R B2 D2 U' F D L'
R B2 D2 U' F D' L'
R B2 D2 U' F D2 L'
R B2 D2 B U' F L'
R B2 D2 B' U' F L'
R B2 D2 B2 U' F L'
