L' R U F' R2
L' R U F' R2
R L' U F' R2
D2 L' U R' F
D2 L' U F R'
L' U R F' R2
L' R U F R2 F2
L' R U F' R2 D
L' R U F' R2 D'
L' R U F' R2 D2
L' R U F2 R2 F
L' R D B2 U F'
L' R B U F' R2
L' R B' U F' R2
L' R B2 U F' R2
R L' U F R2 F2
R L' U F' R2 D
R L' U F' R2 D'
R L' U F' R2 D2
R L' U F2 R2 F
D2 L' R U R2 F
D2 L' R U F R2
D2 L' R2 U R F
R L' D B2 U F'
D2 L' U R F R2
D2 L' U R' D F
D2 L' U R' D' F
D2 L' U R' D2 F
D2 L' U R' F D
D2 L' U R' F D'
D2 L' U R' F D2
D2 L' U D R' F
D2 L' U D F R'
D2 L' U D' R' F
D2 L' U D' F R'
D2 L' U D2 R' F
D2 L' U D2 F R'
D2 L' U F R' D
D2 L' U F R' D'
D2 L' U F R' D2
D2 L' U F D R'
D2 L' U F D' R'
D2 L' U F D2 R'
D2 L' U F' R' F2
D2 L' D U R' F
D2 L' D U F R'
D2 L' D' U R' F
D2 L' D' U F R'
R L' B U F' R2
D2 L' D2 U R' F
D2 L' D2 U F R'
R L' B' U F' R2
R L' B2 U F' R2
L' U R F R2 F2
L' U R F' R2 D
L' U R F' R2 D'
L' U R F' R2 D2
L' U R F2 R2 F
L' U R' U2 B U2
L' U F R F' R2
D2 R L' U R2 F
D2 R L' U F R2
L' U F' R F' R2
L' U F2 R F' R2
D2 R2 L' U R F
R D L' B2 U F'
R D B2 L' U F'
U2 F2 R U' F' R2
R B L' U F' R2
R B' L' U F' R2
R B2 L' U F' R2
L' R D2 U' L2 U2 F'
R' L F2 D' B2 L2 F
L R B L2 U F' R2
R L B L2 U F' R2
L' R B U F R2 F2
L' R B U F' R2 D
L' R B U F' R2 D'
L' R B U F' R2 D2
L' R B U F2 R2 F
L' R B D B2 U F'
L R B' L2 U F' R2
R L B' L2 U F' R2
L' R B' U F R2 F2
L' R B' U F' R2 D
L' R B' U F' R2 D'
L' R B' U F' R2 D2
L' R B' U F2 R2 F
L' R B' D B2 U F'
L R B2 L2 U F' R2
R L B2 L2 U F' R2
L' R B2 U F R2 F2
L' R B2 U F' R2 D
L' R B2 U F' R2 D'
L' R B2 U F' R2 D2
L' R B2 U F2 R2 F
L' R B2 D B2 U F'
R L' U L' F' L R2
R L' U L' F' R2 L
R L' U L2 F' L2 R2
R L' U L2 F' R2 L2
R L' U R2 U2 B U2
R L' U D F' D' R2
L' R' U F2 D R2 F'
R' L' U F2 D R2 F'
R L' U D2 F' D2 R2
R L' U F R' F2 R'
R L' U F R2 F2 D
R L' U F R2 F2 D'
R L' U F R2 F2 D2
R L' U F' R D R
R L' U F' R D' R
R L' U F' R D2 R
R L' U F' R' D R'
R L' U F' R' D' R'
R L' U F' R' D2 R'
R L' U F' B R2 B'
R L' U F' B2 R2 B2
R L' U F2 R' F R'
R L' U F2 R2 D F
R L' U F2 R2 D' F
R L' U F2 R2 D2 F
R L' U F2 R2 F D
R L' U F2 R2 F D'
R L' U F2 R2 F D2
R L' U B F' R2 B'
R L' U B2 F' R2 B2
R L' U' L U2 F' R2
R L' U' L' U2 F' R2
R L' U' L2 U2 F' R2
R' L' U' B U B' U
L' R' U' B U B' U
R L' U' D2 L2 U2 F'
R L' U' B U2 F' R2
R L' U' B' U2 F' R2
R2 L' U2 L U' R F
R L' U' B2 U2 F' R2
R L' U2 L U' F' R2
R L' U2 L' U' F' R2
R L' U2 L2 U' F' R2
D2 L' R U R' F R'
D2 L' R U R2 D F
D2 L' R U R2 D' F
D2 L' R U R2 D2 F
D2 L' R U R2 F D
D2 L' R U R2 F D'
D2 L' R U R2 F D2
D2 L' R U F R2 D
D2 L' R U F R2 D'
D2 L' R U F R2 D2
D2 L' R U F' R2 F2
B' L' R U D2 F' R
R L' U2 D' F2 U' F
D2 L' R D B2 U F
B2 L' R U D2 F' R2
B2 L' R U F' D2 R2
B2 L' R U' L2 U2 F'
R L' U2 F U' R2 F2
R L' U2 F U' F2 R2
U L' R U L F' R2
U L' R U F' L R2
U L' R U F' R2 L
R L' U2 F2 U' R2 F
R L' U2 F2 U' F R2
B' L' R D2 U F' R
B2 L' R D' B2 U F'
B2 L' R D2 U F' R2
D2 L' R B U R2 F
D2 L' R B U F R2
D2 L' R B' U R2 F
D2 L' R B' U F R2
R' L' D R2 U F' R2
L' R' D R2 U F' R2
D2 L' R B2 U R2 F
D2 L' R B2 U F R2
B' L' R B U F' R'
D L' R B R' U R'
R2 L' D R' U F' R2
B L' R B' U F' R'
B' L' R' U' B U2 R'
B2 L' R' U D2 R2 F'
B2 L' R' U' L2 B U2
R L' D U F' D' R2
B2 L' R' U' B L2 U2
B2 L' R' D2 U R2 F'
D2 L' R2 U R D F
D2 L' R2 U R D' F
D2 L' R2 U R D2 F
D2 L' R2 U R F D
D2 L' R2 U R F D'
D2 L' R2 U R F D2
D2 L' R2 U R' F R2
D2 L' R2 U R2 F R'
D2 L' R2 U D R F
D2 L' R2 U D' R F
D2 L' R2 U D2 R F
D L' R' B R' U R
D' L' R2 U D R F'
R L' D B2 U D F'
R L' D B2 U D' F'
R L' D B2 U D2 F'
R L' D B2 U F' D
R L' D B2 U F' D'
R L' D B2 U F' D2
R L' D B2 D U F'
R L' D B2 D' U F'
R' L' D' R2 U F' R2
R L' D B2 D2 U F'
L' R' D' R2 U F' R2
D2 L' R2 D U R F
D L' R2 U D' R F'
D' L' R2 D U R F'
D2 L' R2 D' U R F
R2 L' D' R' U F' R2
D2 L' R2 D2 U R F
D L' R2 D' U R F'
D2 L' R2 B U R F
R L' D' U2 F2 U' F
D2 L' R2 B' U R F
D2 L' R2 B2 U R F
D L' R2 B R' U R2
D2 L' U R F R2 D
D2 L' U R F R2 D'
D2 L' U R F R2 D2
D2 L' U R F' R2 F2
R' L' D2 R2 U F' R2
D2 L' U R' D F D
D2 L' U R' D F D'
D2 L' U R' D F D2
L' R' D2 R2 U F' R2
D2 L' U R' D' F D
D2 L' U R' D' F D'
D2 L' U R' D' F D2
D2 L' U R' D2 F D
D2 L' U R' D2 F D'
D2 L' U R' D2 F D2
D2 L' U R' F2 D F'
D2 L' U R' F2 D' F'
D2 L' U R' F2 D2 F'
D2 L' U R2 D R F
D2 L' U R2 D' R F
D2 L' U R2 D2 R F
B' L' U R D2 F' R
D2 L' U D R F R2
D2 L' U D R' D F
D' L' U R2 D R F'
D2 L' U D R' D' F
D2 L' U D R' D2 F
D2 L' U D R' F D
D2 L' U D R' F D'
D2 L' U D R' F D2
D2 L' U D F R' D
D2 L' U D F R' D'
D2 L' U D F R' D2
D2 L' U D F D R'
D2 L' U D F D' R'
D2 L' U D F D2 R'
D2 L' U D F' R' F2
R2 L' D2 R' U F' R2
U L' U L R F' R2
D2 L' U D' R F R2
D' L' U D R F' R2
D2 L' U D' R' D F
D2 L' U D' R' D' F
D2 L' U D' R' D2 F
D2 L' U D' R' F D
D2 L' U D' R' F D'
D2 L' U D' R' F D2
D2 L' U D' F R' D
D2 L' U D' F R' D'
D2 L' U D' F R' D2
D2 L' U D' F D R'
D2 L' U D' F D' R'
D2 L' U D' F D2 R'
D2 L' U D' F' R' F2
B2 L' U R D2 F' R2
B2 L' U R F' D2 R2
D2 L' U D2 R F R2
D2 L' U D2 R' D F
D2 L' U D2 R' D' F
D2 L' U D2 R' D2 F
D2 L' U D2 R' F D
D2 L' U D2 R' F D'
D2 L' U D2 R' F D2
D2 L' U D2 F R' D
D2 L' U D2 F R' D'
D2 L' U D2 F R' D2
D2 L' U D2 F D R'
D2 L' U D2 F D' R'
D2 L' U D2 F D2 R'
D2 L' U D2 F' R' F2
B2 L' U R' D2 R2 F'
D2 L' U F R2 D R
D2 L' U F R2 D' R
D2 L' U F R2 D2 R
D2 L' U F D R' D
D2 L' U F D R' D'
D2 L' U F D R' D2
D2 L' U F D' R' D
D2 L' U F D' R' D'
D2 L' U F D' R' D2
D L' U R2 D' R F'
D2 L' U F D2 R' D
D2 L' U F D2 R' D'
D2 L' U F D2 R' D2
D2 L' U F' R F2 R2
D2 L' U F' R' F2 D
D2 L' U F' R' F2 D'
D2 L' U F' R' F2 D2
U L' U R L F' R2
D' L' U F' R' D' F2
U L' U R F' L R2
U L' U R F' R2 L
R L' D2 U F' D2 R2
D L' U D' R F' R2
D2 L' U F2 D F' R'
D2 L' U F2 D' F' R'
D2 L' U F2 D2 F' R'
R L' D2 U' L2 U2 F'
D2 L' U' L' U2 R' F'
D2 L' U' B U2 F R
D' L' U2 F L' U' R'
D2 L' U2 F' U' R' F2
D2 L' U2 F' U' F2 R'
D2 L' U2 F2 U' F' R'
D' L' U2 F2 U' R' F'
B L' U2 F U' R F'
D2 L' D R U R2 F
D2 L' D R U F R2
D' L' D R U F' R2
D2 L' D R2 U R F
D2 L' D U R F R2
D2 L' D U R' D F
D2 L' D U R' D' F
D2 L' D U R' D2 F
D2 L' D U R' F D
D2 L' D U R' F D'
D2 L' D U R' F D2
D2 L' D U F R' D
D2 L' D U F R' D'
D2 L' D U F R' D2
D2 L' D U F D R'
D2 L' D U F D' R'
D2 L' D U F D2 R'
D2 L' D U F' R' F2
D' L' D U R F' R2
L R' F2 D' B2 L2 F
D2 L' D' R U R2 F
D2 L' D' R U F R2
D2 L' D' R2 U R F
D2 L' D' U R F R2
D2 L' D' U R' D F
D2 L' D' U R' D' F
D2 L' D' U R' D2 F
D2 L' D' U R' F D
D2 L' D' U R' F D'
D2 L' D' U R' F D2
D2 L' D' U F R' D
D2 L' D' U F R' D'
D2 L' D' U F R' D2
D2 L' D' U F D R'
D2 L' D' U F D' R'
D2 L' D' U F D2 R'
D2 L' D' U F' R' F2
R2 L' B R' U F' R2
D L' D' R U F' R2
D L' D' U R F' R2
R L' B U F R2 F2
R L' B U F' R2 D
R L' B U F' R2 D'
R L' B U F' R2 D2
R L' B U F2 R2 F
R L' B D B2 U F'
D2 L' D2 R U R2 F
D2 L' D2 R U F R2
D2 L' D2 R2 U R F
D2 L' D2 U R F R2
D2 L' D2 U R' D F
D2 L' D2 U R' D' F
D2 L' D2 U R' D2 F
D2 L' D2 U R' F D
D2 L' D2 U R' F D'
D2 L' D2 U R' F D2
D2 L' D2 U F R' D
D2 L' D2 U F R' D'
D2 L' D2 U F R' D2
D2 L' D2 U F D R'
D2 L' D2 U F D' R'
D2 L' D2 U F D2 R'
D2 L' D2 U F' R' F2
R2 L' B' R' U F' R2
R' L' B' D' R2 U R2
L' R' B' D' R2 U R2
R L' B' U F R2 F2
R L' B' U F' R2 D
R L' B' U F' R2 D'
R L' B' U F' R2 D2
R L' B' U F2 R2 F
R L' B' D B2 U F'
R2 L' B2 R' U F' R2
R L' B2 U F R2 F2
R L' B2 U F' R2 D
R L' B2 U F' R2 D'
R L' B2 U F' R2 D2
R L' B2 U F2 R2 F
R L' B2 D B2 U F'
D' L' F' R F U R2
L' R2 U2 L U' R F
B' L' B R U F' R2
B' L' B U R F' R2
D L' B R' B' U R'
L' R2 D R' U F' R2
R L2 D L B2 U F'
B L' B' R U F' R2
B L' B' U R F' R2
L' R2 D' R' U F' R2
D L' B2 U' L U2 F
L' R2 D2 R' U F' R2
L' R2 B R' U F' R2
L' R2 B' R' U F' R2
D2 L2 D L U R' F
D2 L2 D L U F R'
L' R2 B2 R' U F' R2
D2 L2 D' L U R' F
D2 L2 D' L U F R'
L' U L D2 L' R' F
L' U L D2 L' F R'
L' U L D2 R' L' F
D2 L2 D2 L U R' F
D2 L2 D2 L U F R'
L' U L' R F' L R2
L' U L' R F' R2 L
R2 U L' U L R F
R2 U L' U R L F
R U L' U L F' R2
R U L' U F' L R2
R U L' U F' R2 L
L' U L2 R F' L2 R2
L' U L2 R F' R2 L2
L' U R L' F' L R2
L' U R L' F' R2 L
L' U R L2 F' L2 R2
L' U R L2 F' R2 L2
L' U R D F' D' R2
L' U R D2 F' D2 R2
L' U R F R' F2 R'
L' U R F R2 F2 D
L' U R F R2 F2 D'
L' U R F R2 F2 D2
L' U R F' R D R
L' U R F' R D' R
L' U R F' R D2 R
L' U R F' R' D R'
L' U R F' R' D' R'
L' U R F' R' D2 R'
L' U R F' B R2 B'
L' U R F' B2 R2 B2
L' U R F2 R' F R'
L' U R F2 R2 D F
L' U R F2 R2 D' F
L' U R F2 R2 D2 F
L' U R F2 R2 F D
L' U R F2 R2 F D'
L' U R F2 R2 F D2
L' U R B F' R2 B'
L' U R B2 F' R2 B2
L' U R' U' R2 U F'
L U R F' R2 D' B2
L' U R' U2 D B U2
L' U R' U2 D' B U2
L' U R' U2 D2 B U2
L' U R' U2 B U2 D
L' U R' U2 B U2 D'
L' U R' U2 B U2 D2
L' U R' U2 B D U2
L' U R' U2 B D' U2
L' U R' U2 B D2 U2
L' U R' D R2 F' R2
L' U R' D U2 B U2
L' U R' D' R2 F' R2
L' U R' D' U2 B U2
L' U R' D2 R2 F' R2
L' U R' D2 U2 B U2
L' U R' F R2 F' R2
L' U R' F U2 B U2
L' U R' F' R2 F' R2
L' U R' F' U2 B U2
L' U R' F2 R2 F' R2
L' U R' F2 U2 B U2
L' U R' B' D2 F2 B
L' U R' B' D2 B F2
L' U R2 D R' F' R2
L' U R2 D' R' F' R2
L' U R2 D2 R' F' R2
L' U R2 F R' F' R
L' U D R2 D' R F'
L' U D' R2 D R F'
L' U D' F' R' D' F2
L' U D2 L' R' F L
L' U D2 L' F L R'
L' U D2 L' F R' L
L' U D2 R' L' F L
L' U D2 R2 D2 R F'
D2 R L' U R' F R'
D2 R L' U R2 D F
D2 R L' U R2 D' F
D2 R L' U R2 D2 F
D2 R L' U R2 F D
D2 R L' U R2 F D'
D2 R L' U R2 F D2
D2 R L' U F R2 D
D2 R L' U F R2 D'
D2 R L' U F R2 D2
D2 R L' U F' R2 F2
B' R L' U D2 F' R
D2 R L' D B2 U F
B2 R L' U D2 F' R2
B2 R L' U F' D2 R2
B2 R L' U' L2 U2 F'
L' U F R F R2 F2
L' U F R F' R2 D
L' U F R F' R2 D'
L' U F R F' R2 D2
L' U F R F2 R2 F
B' R L' D2 U F' R
L' U F R' U2 B U2
B2 R L' D' B2 U F'
D2 R L' B U R2 F
D2 R L' B U F R2
B2 R L' D2 U F' R2
D2 R L' B' U R2 F
D2 R L' B' U F R2
B' R L' B U F' R'
D2 R L' B2 U R2 F
D2 R L' B2 U F R2
U R L' U L F' R2
U R L' U F' L R2
U R L' U F' R2 L
D R L' B R' U R'
B R L' B' U F' R'
L' U F' R F R2 F2
L' U F' R F' R2 D
L' U F' R F' R2 D'
L' U F' R F' R2 D2
L' U F' R F2 R2 F
L' U F' R' U2 B U2
R U F' R' D R' B
L' U F2 R F R2 F2
L' U F2 R F' R2 D
L' U F2 R F' R2 D'
L' U F2 R F' R2 D2
L' U F2 R F2 R2 F
L' U F2 R' U2 B U2
F R U F' L' R2 B'
F R U F' L' B' R2
F R U F' R2 L' B'
L' U B R F' B' R'
L' U B R B' F' R'
U R U' L' U F' R2
L' U B R2 B' R' F'
U2 R U2 L' U F' R2
F2 R U2 F2 U R2 F
F2 R U2 F2 U F R2
D R D L' B2 U F
L' U B2 R F' B2 R'
L' U B2 R B2 F' R'
L' U B2 R2 B2 R' F'
D R D B2 L' U F
L' U' L U2 R F' R2
U2 R D' F2 R U' F
F2 R D' F2 U' F L2
B' R D2 L' U F' R
L' U' L' U2 R F' R2
F' R F L' U R2 F2
F' R F L' U F2 R2
L' U' L2 U2 R F' R2
U R F' R' D R' B
U2 R F2 R U' R F
F2 R F2 U F R2 B
D2 R B L' U R2 F
D2 R B L' U F R2
B' R B L' U F' R'
L' U' R' B R U2 R'
D R B L' R' U R'
D R B R' L' U R'
D2 R B' L' U R2 F
D2 R B' L' U F R2
B R B' L' U F' R'
D2 R B2 L' U R2 F
D2 R B2 L' U F R2
B2 R B2 L' U F' R'
L' U' D2 L' U2 R' F
L' U' D2 L' U2 F R'
L' U' D2 L2 U2 R' F'
L' U' D2 B2 L B' U2
B' R' L' U' B U2 R'
B2 R' L' U D2 R2 F'
B2 R' L' U' L2 B U2
B2 R' L' U' B L2 U2
B2 R' L' D2 U R2 F'
D R' L' B R' U R
R' U' B U B' L' U
U R' U' L' R2 U F'
U R' U' L' U' B U2
L' U' B U2 F R F'
U R' U' R2 L' U F'
U R' U2 B U L' U
L' U' B2 D2 L B' U2
F2 R' D B2 D2 L2 F
L' U2 L U' R F' R2
L' U2 L' U' R F' R2
L' U2 L2 U' R F' R2
D R' B L' R' U R
D R' B R' L' U R
L' U2 D' F L' U' R'
L' U2 D' F2 U' R' F'
L' U2 D2 L' U' R' F
L' U2 D2 L' U' F R'
D2 R2 L' U R D F
D2 R2 L' U R D' F
D2 R2 L' U R D2 F
D2 R2 L' U R F D
D2 R2 L' U R F D'
D2 R2 L' U R F D2
D2 R2 L' U R' F R2
D2 R2 L' U R2 F R'
D2 R2 L' U D R F
D2 R2 L' U D' R F
D2 R2 L' U D2 R F
D' R2 L' U D R F'
R U2 D' F2 R U' F
D2 R2 L' D U R F
D' R2 L' D U R F'
D2 R2 L' D' U R F
D2 R2 L' D2 U R F
D2 R2 L' B U R F
D2 R2 L' B' U R F
D R2 L' U D' R F'
L' U2 F U' R F' R2
D2 R2 L' B2 U R F
D R2 L' D' U R F'
D R2 L' B R' U R2
L' U2 F' U' R F' R2
L' U2 F2 U' R F' R2
R U2 F2 R U' R F
D' R2 D L' U R F'
D R2 D L' U R F
D' R2 D' L' U R F
D R2 D' L' U R F'
D2 R2 D2 L' U R F'
R' D L' R2 U F' R2
R2 D L' R' U F' R2
R D L B2 L2 U F'
R D L' U D' F' R2
R D L' U F' D' R2
R D L' D' U F' R2
R D L' B2 U D F'
R D L' B2 U D' F'
R D L' B2 U D2 F'
R D L' B2 U F' D
R D L' B2 U F' D'
R D L' B2 U F' D2
R D L' B2 D U F'
R D L' B2 D' U F'
R D L' B2 D2 U F'
L' D R B R' U R'
D2 R2 B L' U R F
R2 D R' L' U F' R2
R' D R2 L' U F' R2
L' D R' B R' U R
L' D R2 U D' R F'
D R2 B L' R' U R2
D2 R2 B' L' U R F
L' D R2 D' U R F'
D R2 B R' L' U R2
L' D R2 B R' U R2
L' D U R2 D' R F'
D2 R2 B2 L' U R F
D2 U L' U R' F L
D2 U L' U F L R'
D2 U L' U F R' L
D2 U R' U' L' U F
L' D B R' B' U R'
R D B L' B U F'
L' D B2 U' L U2 F
R D B2 L' U D F'
R D B2 L' U D' F'
R D B2 L' U D2 F'
R D B2 L' U F' D
R D B2 L' U F' D'
R D B2 L' U F' D2
R D B2 L' D U F'
R D B2 L' D' U F'
R D B2 L' D2 U F'
R' D' L' R2 U F' R2
R D B2 D L' U F'
R D B2 D' L' U F'
R D B2 D2 L' U F'
R2 D' L' R' U F' R2
R D' L' U D F' R2
R D' L' U2 F2 U' F
R D' L' D U F' R2
R D' L' D2 B2 U F'
R' D' R2 L' U F' R2
R2 D' R' L' U F' R2
L' D' R2 U D R F'
L' D' R2 D U R F'
L' D' U R2 D R F'
L' D' U F' R' D' F2
L' D' U2 F L' U' R'
L' D' U2 F2 U' R' F'
L' D' F' R F U R2
R D' U2 F2 R U' F
R' D2 L' R2 U F' R2
R2 D2 L' R' U F' R2
R D2 L' U F2 R F
R D2 L' U' L' U2 F'
R' D2 R2 L' U F' R2
R2 D2 R' L' U F' R2
U D2 L' U R' F L
U D2 L' U F L R'
U D2 L' U F R' L
L' D2 R2 U D2 R F'
L' D2 R2 D2 U R F'
L' D2 U L' R' F L
L' D2 U L' F L R'
L' D2 U L' F R' L
L' D2 U R' L' F L
L' D2 U R2 D2 R F'
L' D2 U' L' U2 R' F
L' D2 U' L' U2 F R'
L' D2 U' L2 U2 R' F'
L' D2 U' B2 L B' U2
L' D2 U2 L' U' R' F
L' D2 U2 L' U' F R'
U D2 R' U' L' U F
L' D2 B2 U' L B' U2
B U2 F U' R F' B
B U2 F U' R B F'
L' F R U F' L' R2
L' F R U F' R2 L'
B U2 F2 R U' F' R
U2 F U' R F' B R2
U2 F U' R B F' R2
L' F D' F' R U R2
D' F' R F L' U R2
L' F' R F U R2 F2
L' F' R F U F2 R2
B2 D B2 L' U R' F'
R F' R2 U' F L' U
R F' U' F L' U R2
U2 F2 L R U' F' R2
U2 F2 L' R U' F' R2
U2 F2 L2 R U' F' R2
U2 F2 R L U' F' R2
U2 F2 R L' U' F' R2
U2 F2 R L2 U' F' R2
L' F2 R F2 U R2 F
L' F2 R F2 U F R2
U2 F2 R U' F R2 F2
U2 F2 R U' F' R2 D
U2 F2 R U' F' R2 D'
U2 F2 R U' F' R2 D2
U2 F2 R U' F2 R2 F
U2 F2 R D' F2 U' F
U2 F2 R F U' R2 F2
U2 F2 R F U' F2 R2
F D' F' L' R U R2
U2 F2 R F2 U' R2 F
U2 F2 R F2 U' F R2
F D' F' R L' U R2
U F2 R F' R2 D B2
U F2 R' U R2 U' F'
L F2 R' D' B2 L2 F
U' F2 U' R U' F' R2
U F2 U R U' F' R2
B' D2 L' U F' R F2
B2 D2 L' U D2 R2 F
B2 D2 L' U D2 F R2
B2 D2 L' U F D2 R2
B2 D2 L' U' L2 B' U2
B2 D2 L' D' B2 U F
B2 D2 L' D2 U R2 F
B2 D2 L' D2 U F R2
B D2 L' B' U R' F
B D2 L' B' U F R'
D2 B L' B' U R' F
D2 B L' B' U F R'
R2 B L' R' U F' R2
D B L' R' B' U R'
R B L' U F R2 F2
R B L' U F' R2 D
R B L' U F' R2 D'
R B L' U F' R2 D2
R B L' U F2 R2 F
R B L' D B2 U F'
L' B R B' U F' R'
R B L' B U F' R2
R B L' B' U F' R2
R B L' B2 U F' R2
F D2 F' L' U R' F
F D2 F' L' U F R'
R2 B R' L' U F' R2
D B R' L' B' U R'
D B R' B' L' U R'
B D2 B' L' U R' F
B D2 B' L' U F R'
B2 D2 B2 L' U R' F
B2 D2 B2 L' U F R'
L' B U2 F U' R F'
R B D L' B2 U F'
R B D B2 L' U F'
R' B' L' D' R2 U R2
D2 B' L' B U R' F
D2 B' L' B U F R'
R2 B' L' R' U F' R2
L' B' R U D2 F' R
L' B' R D2 U F' R
R B' L' U F R2 F2
R B' L' U F' R2 D
R B' L' U F' R2 D'
R B' L' U F' R2 D2
R B' L' U F2 R2 F
L' B' R B U F' R'
R B' L' D B2 U F'
L' B' R' U' B U2 R'
R B' L' B U F' R2
R B' L' B' U F' R2
R B' L' B2 U F' R2
R2 B' R' L' U F' R2
L' B' U R D2 F' R
L2 B' U R F' B R'
L2 B' U R B F' R'
R' B' D' L' R2 U R2
R' B' D' R2 L' U R2
R B' D L' B2 U F'
R B' D B2 L' U F'
D2 B2 L' U D2 R2 F
D2 B2 L' U D2 F R2
D2 B2 L' U F D2 R2
D2 B2 L' U' L2 B' U2
D2 B2 L' D' B2 U F
D2 B2 L' D2 U R2 F
D2 B2 L' D2 U F R2
R2 B2 L' R' U F' R2
L' B2 R U' L U2 F'
R B2 L' U F R2 F2
R B2 L' U F' R2 D
R B2 L' U F' R2 D'
R B2 L' U F' R2 D2
R B2 L' U F2 R2 F
L' B2 R B2 U F' R'
R B2 L' D B2 U F'
L' B2 R' U' L B U2
L B2 L2 U F2 R F'
R B2 L' B U F' R2
R B2 L' B' U F' R2
R B2 L' B2 U F' R2
R2 B2 R' L' U F' R2
L' B2 U' D2 L B' U2
L' B2 D B2 U R' F'
L' B2 D2 U' L B' U2
R B2 D L' B2 U F'
R B2 D B2 L' U F'
L' R U F' R2
