U2 R' B L U'
U2 L R' B L U'
U2 L' R' B L U'
U2 L2 R' B L U'
F R U2 R2 B U'
F R D F' U B2
F R D2 L2 F' U
F R D2 F' L2 U
F R F' U D B2
F R F' U2 R2 U'
F R F' D U B2
F R F' D2 L2 U
U2 R' L B L U'
U2 R' L' B L U'
U2 R' L2 B L U'
U2 R' D B L U'
U2 R' D' B L U'
U2 R' D2 B L U'
L' U2 R' B L U'
U2 R' B L U' D
U2 R' B L U' D'
U2 R' B L U' D2
U2 R' B L D U'
U2 R' B L D' U'
U2 R' B L D2 U'
L2 U2 R' B L U'
U2 R' B D L U'
L U2 R' B L U'
U2 R' B D' L U'
U2 R' B D2 L U'
R U2 R2 B L U'
R U2 R2 B L U'
F' U2 L' R' B U'
F' U2 R' L' B U'
F' U2 R' B L' U'
R F R F2 L' U
R F' U2 L' R2 U'
R F' U2 R2 L' U'
R' B U2 B' R' U
U2 R' B L2 D2 L' U'
L U2 R' L2 B L U'
L2 U2 R' B L U' D
L2 U2 R' B L U' D'
L2 U2 R' B L U' D2
L2 U2 R' B L D U'
L2 U2 R' B L D' U'
L2 U2 R' B L D2 U'
L2 U2 R' B D L U'
L2 U2 R' B D' L U'
L2 U2 R' B D2 L U'
L U2 R' D B L U'
L U2 R' D' B L U'
L U2 R' D2 B L U'
U R' B L U' R F
U2 R' B D L U' D
U2 R' B D L U' D'
U2 R' B D L U' D2
U2 R' B D L D U'
U2 R' B D L D' U'
U2 R' B D L D2 U'
U2 R' B D' L U' D
U2 R' B D' L U' D'
U2 R' B D' L U' D2
U2 R' B D' L D U'
U2 R' B D' L D' U'
U2 R' B D' L D2 U'
U2 R' B D2 L U' D
U2 R' B D2 L U' D'
U2 R' B D2 L U' D2
U2 R' B D2 L D U'
U2 R' B D2 L D' U'
U2 R' B D2 L D2 U'
L U2 R' B L U' D
L U2 R' B L U' D'
L U2 R' B L U' D2
L U2 R' B L D U'
L U2 R' B L D' U'
L U2 R' B L D2 U'
U2 R' B F L F' U'
L U2 R' B D L U'
L U2 R' B D' L U'
L U2 R' B D2 L U'
U2 R' B F2 L F2 U'
U2 R' B' L B2 L U'
F R' B U2 R2 B' U
U2 R' B' L' B2 L U'
F R' B U2 B' R2 U
R U2 R2 L B L U'
U2 R' B' L2 B2 L U'
R U2 R2 L' B L U'
R U2 R2 L2 B L U'
F R' B D2 L2 F U'
R U2 R2 D B L U'
R U2 R2 D' B L U'
R U2 R2 D2 B L U'
R U2 R2 B L U' D
R U2 R2 B L U' D'
R U2 R2 B L U' D2
R U2 R2 B L D U'
R U2 R2 B L D' U'
R U2 R2 B L D2 U'
R U2 R2 B D L U'
R U2 R2 B D' L U'
R U2 R2 B D2 L U'
R' U2 B L U2 L' U
F' R2 U2 L' R B' U'
F' R2 U2 L' B' R U'
F' R2 U2 R L' B' U'
R U2 B L R2 B U'
R U2 B R2 L B U'
U2 R2 D R B L U'
U2 R2 D' R B L U'
U2 R2 D2 R B L U'
F R2 F' R' F' L' U
F R2 F2 L' R' F' U
F R2 F2 R' L' F' U
U2 R2 B L R B U'
U2 R2 B R L B U'
F' U L' R' B U' R
R D F R F2 U B2
R D F' U2 L' U' B2
F' U R' L' B U' R
R' D B U2 B' R' U
F' U R' B L' U' R
D U B' D L F B'
D U B' D L B' F
U D B' D L F B'
U D B' D L B' F
U2 D' R' U' L F L'
R' D' B U2 B' R' U
R D2 L2 F R F2 U
R D2 L2 F' U2 L' U'
D' U2 R' U' L F L'
D2 U2 R' B L B' U'
F' U2 L R' B L2 U'
U2 D2 R' B L B' U'
F' U2 L' R' D B U'
F' U2 L' R' D' B U'
F' U2 L' R' D2 B U'
F' U2 L' R' B U' D
F' U2 L' R' B U' D'
F' U2 L' R' B U' D2
F' U2 L' R' B D U'
F' U2 L' R' B D' U'
F' U2 L' R' B D2 U'
R D2 F L2 R F2 U
R D2 F R L2 F2 U
R D2 F R F2 L2 U
R D2 F' L2 U2 L U'
D2 U2 B L B' R' U'
F' U2 R' L B L2 U'
F' U2 R' L' D B U'
F' U2 R' L' D' B U'
F' U2 R' L' D2 B U'
F' U2 R' L' B U' D
F' U2 R' L' B U' D'
F' U2 R' L' B U' D2
F' U2 R' L' B D U'
F' U2 R' L' B D' U'
F' U2 R' L' B D2 U'
R' D2 B U2 B' R' U
F' U2 R' D L' B U'
F' U2 R' D B L' U'
F' U2 R' D' L' B U'
U2 D2 B L B' R' U'
F' U2 R' D' B L' U'
F' U2 R' D2 L' B U'
F' U2 R' D2 B L' U'
F' U2 R' B L' U' D
F' U2 R' B L' U' D'
F' U2 R' B L' U' D2
F' U2 R' B L' D U'
F' U2 R' B L' D' U'
F' U2 R' B L' D2 U'
F' U2 R' B D L' U'
F' U2 R' B D' L' U'
F' U2 R' B D2 L' U'
F' U2 R' B' L' B2 U'
F U2 R' U2 R2 F' U
F U2 R' D' B U' F2
F U2 R' D2 L2 B U'
F U2 R' D2 B L2 U'
F U2 R' B U' D' F2
F U2 R' B U2 R2 U
F U2 R' B D' U' F2
F U2 R' B D2 L2 U'
R F L R F2 L' U
R F L' R F2 L' U
D' F R U L' D B2
D' F R U D L' B2
D' F R U D B2 L'
R' F R U2 R' B U'
D' F R U2 R2 U' L'
D' F R D U L' B2
D' F R D U B2 L'
D' F R D2 L2 U L
L' F R U2 R2 B U'
L' F R D F' U B2
L' F R D2 L2 F' U
L' F R D2 F' L2 U
L' F R F' U D B2
L' F R F' U2 R2 U'
L' F R F' D U B2
L' F R F' D2 L2 U
R F L2 R F2 L' U
L2 F R U2 R2 B U'
L2 F R D F' U B2
L2 F R D2 L2 F' U
L2 F R D2 F' L2 U
L2 F R F' U D B2
L2 F R F' U2 R2 U'
L2 F R F' D U B2
L2 F R F' D2 L2 U
R F R L F2 L' U
R F R L' F2 L' U
R F R L2 F2 L' U
L F R U2 R2 B U'
L F R D F' U B2
L F R D2 L2 F' U
L F R D2 F' L2 U
L F R F' U D B2
L F R F' U2 R2 U'
L F R F' D U B2
L F R F' D2 L2 U
R F R F2 L' U D
R F R F2 L' U D'
R F R F2 L' U D2
R F R F2 L' D U
R F R F2 L' D' U
R F R F2 L' D2 U
R F R F2 D L' U
R F R F2 D' L' U
R F R F2 D2 L' U
U' F U' R' B L U'
U F U R' B L U'
R' F B U2 R B' U
R' F B U2 B' R U
R' F' L B L2 F U'
R' F' L' B U2 B' U
R F' L U D F2 B2
R F' L U D B2 F2
R F' L U2 L2 R2 U'
R F' L U2 R2 L2 U'
R F' L D U F2 B2
R F' L D U B2 F2
R F' L D2 L2 R2 U
R F' L D2 R2 L2 U
R F' L2 U2 L R2 U'
R F' L2 U2 R2 L U'
U2 F' R' F B L U'
R F' R U2 L' R U'
R F' R U2 R L' U'
U2 F' R' B F L U'
R F' R' U2 L' R' U'
R F' R' U2 R' L' U'
U' F' U' R' B L U'
U F' U R' B L U'
L' F' U2 L' R' B U'
L' F' U2 R' L' B U'
L' F' U2 R' B L' U'
L2 F' U2 L' R' B U'
L2 F' U2 R' L' B U'
L2 F' U2 R' B L' U'
R2 F' U2 L' B' R' U'
L F' U2 L' R' B U'
L F' U2 R' L' B U'
R F' U2 L' R2 U' D
R F' U2 L' R2 U' D'
R F' U2 L' R2 U' D2
R F' U2 L' R2 D U'
R F' U2 L' R2 D' U'
R F' U2 L' R2 D2 U'
L F' U2 R' B L' U'
R F' U2 L' U' D B2
R F' U2 L' D U' B2
R F' U2 R2 L' U' D
R F' U2 R2 L' U' D'
R F' U2 R2 L' U' D2
R F' U2 R2 L' D U'
R F' U2 R2 L' D' U'
R F' U2 R2 L' D2 U'
R F' U2 R2 D L' U'
R F' U2 R2 D' L' U'
R F' U2 R2 D2 L' U'
R F' U2 D L' U' B2
R F' D U2 L' U' B2
R' F' B L2 F L U'
R F' D2 L2 U2 L U'
R2 F2 L' R' F' R U
R2 F2 R' L' F' R U
U2 F2 R' F2 B L U'
U2 F2 R' B L F2 U'
U2 F2 R' B F2 L U'
U' F2 U' R' B L U'
U F2 U R' B L U'
R' F2 B L2 F L' U'
R' B L' F' L' F U'
U2 B L B' R' B U'
R' B L2 F U2 R U
R' B L2 F' L' F2 U'
B2 F L R F' B2 U
B2 F L R B2 F' U
R' B U2 R B' R' U
R' B U2 R' B' R' U
R' B U2 R2 B' R' U
R' B U2 D B' R' U
R' B U2 D' B' R' U
R' B U2 D2 B' R' U
R' B U2 B' R' U D
R' B U2 B' R' U D'
R' B U2 B' R' U D2
R' B U2 B' R' D U
R' B U2 B' R' D' U
R' B U2 B' R' D2 U
R' B U2 B' D R' U
R' B U2 B' D' R' U
R' B U2 B' D2 R' U
B2 F L B2 R F' U
R' B D U2 B' R' U
R' B D' U2 B' R' U
B2 F R L F' B2 U
B2 F R L B2 F' U
R' B D2 U2 B' R' U
B2 F R F' L B2 U
U2 B D2 L B' R' U'
R' B F U2 R B' U
R' B F U2 B' R U
R' B F' L2 F L U'
R' B F2 L2 F L' U'
R B' R2 F' L' B U'
R B' R2 F' B L' U'
R B' R2 B F' L' U'
U B' D L F B' L
U B' D L B' F L
U B' D B' L F B'
U B' D B' L B' F
F B2 L R F' B2 U
F B2 L R B2 F' U
F B2 L B2 R F' U
F B2 R L F' B2 U
F B2 R L B2 F' U
F B2 R F' L B2 U
