B' L R D F2 B'
B' L R D B' F2
B' L R B' D F2
B' L D R F2 B'
B' L D R B' F2
B' L D B' R F2
L R B' D L F2
L R B' D F2 L
R L B' D L F2
R L B' D F2 L
R L B' D F2 L
B' L B' R D F2
B' L B' D R F2
B' L' U' L2 R B'
B' L' U' L2 B' R
B' L' U' R L2 B'
B' R L D F2 B'
B' R L D B' F2
B' R L B' D F2
L' U' L2 R B' L
L' U' L2 B' L R
L' U' L2 B' R L
L' U' R L2 B' L
R B' L D F2 B'
R B' L D B' F2
L B' R D L F2
L B' R D F2 L
R B' L B' D F2
L B' D L R F2
L B' D R L F2
L B' D R F2 L
B' L' U' L2 B R B2
B' L' U' L2 B' R D
B' L' U' L2 B' R D'
B' L' U' L2 B' R D2
B' L' U' L2 B' D R
B' L' U' L2 B' D' R
B' L' U' L2 B' D2 R
U' L' U' L2 B' L R
U' L' U' L2 B' R L
U2 L' U' L2 R B' L
B' L' U' R L2 D B'
B' L' U' R L2 D' B'
B' L' U' R L2 D2 B'
B' L' U' R L2 B' D
B' L' U' R L2 B' D'
B' L' U' R L2 B' D2
U' L' U' R L2 B' L
B' L' U' R B L2 B'
B' L' U' R B' L2 B'
U2 L' U' L2 B' L R
U2 L' U' L2 B' R L
B' L' U' R B2 L2 B'
U2 L' U' R L2 B' L
B' L' U' R' L2 B' R2
B L' U' R D2 L2 B'
U L' U' L2 R B' L
U L' U' L2 B' L R
U L' U' L2 B' R L
U L' U' R L2 B' L
B' L' U' B L2 R B'
B' L' U' B L2 B' R
B' L' U' B R L2 B'
B' L' U' B' L2 R B'
B' L' U' B' L2 B' R
B' L' U' B' R L2 B'
B' L' U' B2 L2 R B'
B' L' U' B2 L2 B' R
B' L' U' B2 R L2 B'
L R' B' R2 D L F2
L R' B' R2 D F2 L
L' R2 U' L2 R' B' L
L' R2 U' R' L2 B' L
D' L' B R' B U' R2
B' L' B U' L2 R B'
B' L' B U' L2 B' R
B' L' B U' R L2 B'
B' L' B' U' L2 R B'
B' L' B' U' L2 B' R
B' L' B' U' R L2 B'
B' L' B2 U' L2 R B'
B' L' B2 U' L2 B' R
B' L' B2 U' R L2 B'
R U L' U' L2 B' L
L' U L2 U2 R B' L
L' U L2 U2 B' L R
L' U L2 U2 B' R L
L U R B' D L F2
L U R B' D F2 L
B' R L D F2 D B'
B' R L D F2 D' B'
B' R L D F2 D2 B'
B' R L D F2 B' D
B' R L D F2 B' D'
B' R L D F2 B' D2
B' R L D B' F2 D
B' R L D B' F2 D'
B' R L D B' F2 D2
B' R L D2 B' D' F2
B' R L F D F2 B'
B' R L F D B' F2
B' R L F B' D F2
B' R L F' D F2 B'
B' R L F' D B' F2
B' R L F' B' D F2
B' R L F2 D F2 B'
B' R L F2 D B' F2
B' R L F2 B' D F2
B' R L B' U L2 U'
B' R L B' D F2 D
B' R L B' D F2 D'
B' R L B' D F2 D2
B' R L B' F D F2
B' R L B' F' D F2
B' R L B' F2 D F2
U' R L B' D L F2
U' R L B' D F2 L
B' R L B2 D F2 B
B' R L B2 D B F2
U2 R L B' D L F2
U2 R L B' D F2 L
U R L B' D L F2
U R L B' D F2 L
B' R U L' U' L2 B'
R U B' L' U' L2 B'
L U B' R D L F2
L U B' R D F2 L
L U B' D L R F2
L U B' D R L F2
L U B' D R F2 L
L' U' L R B' L B'
L' U' L B' L R B'
L' U' L B' L B' R
L' U' L B' R L B'
L' U' L2 R B' L D
L' U' L2 R B' L D'
L' U' L2 R B' L D2
L' U' L2 R B' D L
L' U' L2 R B' D' L
L' U' L2 R B' D2 L
L' U' L2 R' B' L R2
L' U' L2 R' B' R2 L
L' U' L2 B' L R D
L' U' L2 B' L R D'
L' U' L2 B' L R D2
L' U' L2 B' L D R
L' U' L2 B' L D' R
L' U' L2 B' L D2 R
L' U' L2 B' R L D
L' U' L2 B' R L D'
L' U' L2 B' R L D2
L' U' L2 B' R D L
L' U' L2 B' R D' L
L' U' L2 B' R D2 L
L' U' L2 B' D L R
L' U' L2 B' D R L
L' U' L2 B' D' L R
L' U' L2 B' D' R L
L' U' L2 B' D2 L R
L' U' L2 B' D2 R L
L' U' R L B' L B'
L' U' R L2 B' L D
L' U' R L2 B' L D'
L' U' R L2 B' L D2
L' U' R L2 B' D L
L' U' R L2 B' D' L
L' U' R L2 B' D2 L
L' U' R B' L2 B' L'
L' U' R' L2 B' L R2
L' U' R' L2 B' R2 L
L U' R B' D L F2
L U' R B' D F2 L
B2 R B L D F2 B'
B2 R B L D B' F2
B2 R B L B' D F2
U' R B' L D F2 B'
U' R B' L D B' F2
U' R B' L B' D F2
U2 R B' L D F2 B'
U2 R B' L D B' F2
U2 R B' L B' D F2
U R B' L D F2 B'
U R B' L D B' F2
U R B' L B' D F2
B' R' L B' R2 D F2
B' R' L' U' L2 R2 B'
B' R' L' U' L2 B' R2
B' R' L' U' R2 L2 B'
D' R' L' B R' U' R'
L' U' B R D2 L2 B'
L' U' B' L2 R B' L'
L' U' B' L2 B' L' R
L' U' B' L2 B' R L'
L' U' B' R L2 B' L'
L U' B' R D L F2
L U' B' R D F2 L
L U' B' D L R F2
L U' B' D R L F2
L U' B' D R F2 L
L' U2 L2 U R B' L
L' U2 L2 U B' L R
L' U2 L2 U B' R L
D' R' B L' R' U' R'
D' R' B R' L' U' R'
L U2 R B' D L F2
L U2 R B' D F2 L
B' R2 L D R' F2 B'
B' R2 L D R' B' F2
B' R2 L D F2 R' B'
B' R2 L' U' L2 R' B'
B' R2 L' U' R' L2 B'
L U2 B' R D L F2
L U2 B' R D F2 L
L U2 B' D L R F2
L U2 B' D R L F2
L U2 B' D R F2 L
L D R F2 D' B' L
B' U L R D F2 B'
B' U L R D B' F2
B' U L R B' D F2
B' U L D R F2 B'
B' U L D R B' F2
B' U L D B' R F2
B' U L B' R D F2
B' U L B' D R F2
B' U L' U' L2 R B'
B' U L' U' L2 B' R
B' U L' U' R L2 B'
B' U R L D F2 B'
B' U R L D B' F2
B' U R L B' D F2
B' U' L R D F2 B'
B' U' L R D B' F2
B' U' L R B' D F2
B' U' L D R F2 B'
B' U' L D R B' F2
B' U' L D B' R F2
B' U' L B' R D F2
B' U' L B' D R F2
B' U' L' U' L2 R B'
B' U' L' U' L2 B' R
B' U' L' U' R L2 B'
B' U' R L D F2 B'
B' U' R L D B' F2
B' U' R L B' D F2
B' U2 L R D F2 B'
B' U2 L R D B' F2
B' U2 L R B' D F2
B' U2 L D R F2 B'
B' U2 L D R B' F2
B' U2 L D B' R F2
B' U2 L B' R D F2
B' U2 L B' D R F2
B' U2 L' U' L2 R B'
B' U2 L' U' L2 B' R
B' U2 L' U' R L2 B'
B' U2 R L D F2 B'
B' U2 R L D B' F2
B' U2 R L B' D F2
L F2 B' D F2 L R
L F2 B' D F2 R L
D' B L' R' B U' R2
D' B R' L' B U' R2
L B L2 U' B2 L R
L B L2 U' B2 R L
D' B R' B L' U' R2
L' B U R' F U2 R2
L' B U' R D2 L2 B'
U' B' L R D F2 B'
U' B' L R D B' F2
U' B' L R B' D F2
U' B' L D R F2 B'
U' B' L D R B' F2
R' B' L R2 D F2 B'
R' B' L R2 D B' F2
R' B' L R2 B' D F2
U' B' L D B' R F2
U' B' L B' R D F2
U' B' L B' D R F2
R' B' L B' R2 D F2
U2 B' L R D F2 B'
U2 B' L R D B' F2
U2 B' L R B' D F2
U' B' L' U' L2 R B'
U' B' L' U' L2 B' R
U' B' L' U' R L2 B'
R' B' L' U' L2 R2 B'
R' B' L' U' L2 B' R2
R' B' L' U' R2 L2 B'
U2 B' L D R F2 B'
U2 B' L D R B' F2
U2 B' L D B' R F2
U2 B' L B' R D F2
U2 B' L B' D R F2
U2 B' L' U' L2 R B'
U2 B' L' U' L2 B' R
U2 B' L' U' R L2 B'
L B' L R U L U'
U B' L R D F2 B'
U B' L R D B' F2
U B' L R B' D F2
L B' L U L U' R
U B' L D R F2 B'
U B' L D R B' F2
U B' L D B' R F2
U' B' R L D F2 B'
U' B' R L D B' F2
U' B' R L B' D F2
U B' L B' R D F2
U B' L B' D R F2
R B' L D F2 D B'
R B' L D F2 D' B'
R B' L D F2 D2 B'
R B' L D F2 B' D
R B' L D F2 B' D'
R B' L D F2 B' D2
R B' L D B' F2 D
R B' L D B' F2 D'
R B' L D B' F2 D2
R B' L D2 B' D' F2
R B' L F D F2 B'
R B' L F D B' F2
R B' L F B' D F2
R B' L F' D F2 B'
R B' L F' D B' F2
R B' L F' B' D F2
U B' L' U' L2 R B'
U B' L' U' L2 B' R
U B' L' U' R L2 B'
R B' L F2 D F2 B'
R B' L F2 D B' F2
R B' L F2 B' D F2
R B' L B' U L2 U'
R B' L B' D F2 D
R B' L B' D F2 D'
R B' L B' D F2 D2
R B' L B' F D F2
R B' L B' F' D F2
R B' L B' F2 D F2
R B' L B2 D F2 B
R B' L B2 D B F2
U2 B' R L D F2 B'
U2 B' R L D B' F2
U2 B' R L B' D F2
R' B' R2 L D F2 B'
R' B' R2 L D B' F2
R' B' R2 L B' D F2
L B' R L U L U'
U B' R L D F2 B'
U B' R L D B' F2
U B' R L B' D F2
L B' R U L2 U' L'
L B' R D L F2 D
L B' R D L F2 D'
L B' R D L F2 D2
L B' R D L' F2 L2
L B' R D F' L F'
L B' R D F2 L D
L B' R D F2 L D'
L B' R D F2 L D2
L B' R D F2 D L
L B' R D F2 D' L
L B' R D F2 D2 L
L B' R D' L D2 F2
L B' R D2 L D' F2
L B' R F D L F2
L B' R F D F2 L
L B' R F' D L F2
L B' R F' D F2 L
L B' R F2 D L F2
L B' R F2 D F2 L
L' B' U' L2 R B' L'
L' B' U' L2 B' L' R
L' B' U' L2 B' R L'
L' B' U' R L2 B' L'
L B' R2 D L R' F2
L B' R2 D L F2 R'
L B' R2 D R' L F2
L B' R2 D R' F2 L
L B' R2 D F2 L R'
L B' R2 D F2 R' L
L B' U L2 U' L' R
L B' U L2 U' R L'
R B' U L' U' L2 B'
L B' D L R F2 D
L B' D L R F2 D'
L B' D L R F2 D2
L B' D L R' F2 R2
L B' D L R2 F2 R'
L B' D L' R F2 L2
L B' D R L F2 D
L B' D R L F2 D'
L B' D R L F2 D2
L B' D R L' F2 L2
L B' D R F' L F'
L B' D R F2 L D
L B' D R F2 L D'
L B' D R F2 L D2
L B' D R F2 D L
L B' D R F2 D' L
L B' D R F2 D2 L
L B' D R' L F2 R2
L B' D R' F2 L R2
L B' D R' F2 R2 L
L B' D R2 L F2 R'
L B' D R2 F2 L R'
L B' D R2 F2 R' L
L B' D F2 L D2 R2
L B' D' L R D2 F2
L B' D' L D2 R F2
L B' D' R L D2 F2
L B' D' R D2 L F2
L B' D' R D2 F2 L
L B' D2 L D' R F2
L B' F2 D F2 L R
L B' F2 D F2 R L
L B2 D B L R F2
L B2 D B R L F2
L B2 D B R F2 L
