D' L R' F B U'
D L R' F B' U'
D' L R' B F U'
D2 L R' F U' L'
D L R' B' F U'
R' L D2 F U' L'
R' L F B' U' L
D' L F R' B U'
D2 L F R' U' L'
D L F R' B' U'
R' L B' F U' L
L R' D2 F U' L'
L R' F B' U' L
L R' B' F U' L
D' R' L F B U'
D2 R' L F U' L'
D' R' L B F U'
D R' L F B' U'
D R' L B' F U'
R' D L F B' U'
R' D L B' F U'
R' D L B' F U'
L D' R' F B U'
L D' R' B F U'
L D' F R' B U'
R' D2 L F U' L'
L D2 R' F U' L'
L D2 F R' U' L'
L F R' B' U' L
L F D' R' B U'
R' B' U' L F R
R' L D2 F D2 U' L'
R' L D2 F B U' L'
R' L D2 F B' U' L'
R' L D2 F B2 U' L'
R' L D2 B F U' L'
D2 L D R' F B U'
R' L D2 B' F U' L'
D2 L D R' B F U'
R' L D2 B2 F U' L'
D L D R' F B' U'
D L D R' B' F U'
D2 L D F R' B U'
D L D F R' B' U'
R' L F U' B' L B
L R F R2 B' U' L
R L F R2 B' U' L
R' L F B U R' U2
D' L D' R' F U' L'
R' L F B' U' L D
R' L F B' U' L D'
R' L F B' U' L D2
R' L F B' U' D L
R' L F B' U' D' L
R' L F B' U' D2 L
R' L F B' D U' L
R' L F B' D' U' L
R' L F B' D2 U' L
F' L D' R' F B U'
F' L D' R' B F U'
U2 L D' R' F' B U'
U2 L D' R' B F' U'
F2 L D' R' F B U'
F2 L D' R' B F U'
D L D' R' F B' U'
D L D' R' B' F U'
L R F B' R2 U' L
F L D' R' F B U'
F L D' R' B F U'
D' L D' F R' U' L'
R L F B' R2 U' L
F' L D' F R' B U'
F2 L D' F R' B U'
D L D' F R' B' U'
F L D' F R' B U'
F' L D2 R' F U' L'
F2 L D2 R' F U' L'
D L D2 R' F B' U'
D L D2 R' B' F U'
F L D2 R' F U' L'
F' L D2 F R' U' L'
F2 L D2 F R' U' L'
D L D2 F R' B' U'
F L D2 F R' U' L'
D2 L F R' U' L' D
D2 L F R' U' L' D'
D2 L F R' U' L' D2
D2 L F R' U' D L'
D2 L F R' U' D' L'
D2 L F R' U' D2 L'
D' L F R' D B U'
D' L F R' D' B U'
D2 L F R' D U' L'
D' L F R' D2 B U'
D2 L F R' D' U' L'
D2 L F R' D2 U' L'
D' L F R' B U' D
D' L F R' B U' D'
D' L F R' B U' D2
D' L F R' B D U'
D' L F R' B D' U'
D' L F R' B D2 U'
D2 L F R' B U' L'
D2 L F R' B' U' L'
D2 L F R' B2 U' L'
F' L F R' B' U' L
D L F R B' R2 U'
D L F R' D B' U'
D L F R' D' B' U'
D L F R' D2 B' U'
F2 L F R' B' U' L
D L F R' B' U' D
D L F R' B' U' D'
D L F R' B' U' D2
D L F R' B' D U'
D L F R' B' D' U'
D L F R' B' D2 U'
D L F R2 B' R U'
F L F R' B' U' L
D2 L F D R' U' L'
D2 L F D' R' U' L'
F' L F D' R' B U'
D L F D R' B' U'
D2 L F D2 R' U' L'
D L F D' R' B' U'
F2 L F D' R' B U'
D2 L F B U' L' B'
D L F D2 R' B' U'
F L F D' R' B U'
R' L B F U R' U2
D' L F' R' F2 B U'
D' L F' R' B F2 U'
D L F' R' F2 B' U'
D L F' R' B' F2 U'
R2 L B' R F U' L
L R B' R2 F U' L
R' L B' D F U' L
R L B' R2 F U' L
R' L B' D' F U' L
R' L B' D2 F U' L
R' L B' F U' L D
R' L B' F U' L D'
R' L B' F U' L D2
R' L B' F U' D L
R' L B' F U' D' L
R' L B' F U' D2 L
R' L B' F D U' L
R' L B' F D' U' L
R' L B' F D2 U' L
L R B' F R2 U' L
R L B' F R2 U' L
D2 L B F U' L' B'
L R' D2 F U' L' D
L R' D2 F U' L' D'
L R' D2 F U' L' D2
L R' D2 F U' D L'
L R' D2 F U' D' L'
L R' D2 F U' D2 L'
L R' D2 F D U' L'
L R' D2 F D' U' L'
L R' D2 F D2 U' L'
L R' D2 F B U' L'
L R' D2 F B' U' L'
L R' D2 F B2 U' L'
L R' D2 B F U' L'
L R' D2 B' F U' L'
L R' D2 B2 F U' L'
L R' F U' B' L B
L R' F B U R' U2
L R' F B' U' L D
L R' F B' U' L D'
L R' F B' U' L D2
L R' F B' U' D L
L R' F B' U' D' L
L R' F B' U' D2 L
L R' F B' D U' L
L R' F B' D' U' L
L R' F B' D2 U' L
L R' B F U R' U2
L2 R' B' L' F U' L2
L R' B' D F U' L
L R' B' D' F U' L
L R' B' D2 F U' L
L R' B' F U' L D
L R' B' F U' L D'
L R' B' F U' L D2
L R' B' F U' D L
L R' B' F U' D' L
L R' B' F U' D2 L
L R' B' F D U' L
L R' B' F D' U' L
L R' B' F D2 U' L
B' L' B' L R' U L
B' L' B' R' L U L
L R2 D2 R F U' L'
D' L2 R' B L' F U'
R' L2 B' L' F U' L2
L R2 B' R F U' L
D2 R L F R2 U' L'
D R L F R2 B' U'
D R L F B' R2 U'
D R L B' R2 F U'
D R L B' F R2 U'
D' R' L D F B U'
D' R' L D B F U'
D' R' L D' F B U'
D' R' L D' B F U'
D' R' L D2 F B U'
D' R' L D2 B F U'
D2 R' L F U' L' D
D2 R' L F U' L' D'
D2 R' L F U' L' D2
D2 R' L F U' D L'
D2 R' L F U' D' L'
D2 R' L F U' D2 L'
D2 R' L F D U' L'
D2 R' L F D' U' L'
D2 R' L F D2 U' L'
D2 R' L F B U' L'
D2 R' L F B' U' L'
D2 R' L F B2 U' L'
D' R' L F D B U'
D' R' L F D' B U'
D' R' L F D2 B U'
D' R' L F B U' D
D' R' L F B U' D'
D' R' L F B U' D2
D' R' L F B D U'
D' R' L F B D' U'
D' R' L F B D2 U'
F' R' L D2 F U' L'
F' R' L F B' U' L
D2 R' L B F U' L'
D' R' L B D F U'
D' R' L B D' F U'
D' R' L B D2 F U'
D' R' L B F U' D
D' R' L B F U' D'
D' R' L B F U' D2
D' R' L B F D U'
D' R' L B F D' U'
D' R' L B F D2 U'
D2 R' L B' F U' L'
F2 R' L D2 F U' L'
D2 R' L B2 F U' L'
D R' L D F B' U'
D R' L D B' F U'
F2 R' L F B' U' L
D R' L D' F B' U'
F' R' L B' F U' L
D R' L D' B' F U'
D R' L D2 F B' U'
U2 R' L F' B' U' L
D R' L D2 B' F U'
D R' L F D B' U'
D R' L F D' B' U'
D R' L F D2 B' U'
D R' L F B' U' D
D R' L F B' U' D'
D R' L F B' U' D2
D R' L F B' D U'
D R' L F B' D' U'
D R' L F B' D2 U'
F2 R' L B' F U' L
U2 R' L B' F' U' L
F R' L D2 F U' L'
D R' L B' D F U'
D R' L B' D' F U'
D R' L B' D2 F U'
D R' L B' F U' D
D R' L B' F U' D'
D R' L B' F U' D2
D R' L B' F D U'
D R' L B' F D' U'
D R' L B' F D2 U'
F R' L F B' U' L
F R' L B' F U' L
U R' L B' U' L R'
U R' L B' U' R' L
D' R' L2 B L' F U'
D' R' D L F B U'
D' R' D L B F U'
F' R' D L F B' U'
F' R' D L B' F U'
F2 R' D L F B' U'
F2 R' D L B' F U'
U2 R' D L F' B' U'
U2 R' D L B' F' U'
D R' D L F U' L'
F R' D L F B' U'
F R' D L B' F U'
D2 R' D' L F B' U'
D' R' D' L F B U'
D2 R' D' L B' F U'
D' R' D' L B F U'
U R' D L B' U' R'
U2 R' D F' L B' U'
D' R' D2 L F B U'
D' R' D2 L B F U'
F' R' D2 L F U' L'
F2 R' D2 L F U' L'
F R' D2 L F U' L'
D2 R' F L F U' L2
D' R' F L F B U'
D' R' F L B F U'
D R' F L F B' U'
D R' F L B' F U'
D' R' F' L F B U'
D' R' F' L B F U'
U2 R' F' L B' U' L
D R' F' L F B' U'
D R' F' L B' F U'
D' R' F2 L F B U'
D' R' F2 L B F U'
U2 R' F' D L B' U'
U2 R' F' B' U' L F
D R' F2 L F B' U'
D R' F2 L B' F U'
F' R' B' U' L F R
F2 R' B' U' L F R
U2 R' B' F' U' L F
F R' B' U' L F R
U R' B' U' L R' F
U R' B' U' L F R'
U R' B' U' R' L F
D R2 L B' R F U'
R' D L D F B' U'
R' D L D B' F U'
R' D L D' F B' U'
R' D L D' B' F U'
R' D L D2 F B' U'
R' D L D2 B' F U'
R' D L F D B' U'
R' D L F D' B' U'
R' D L F D2 B' U'
R' D L F B' U' D
R' D L F B' U' D'
R' D L F B' U' D2
R' D L F B' D U'
R' D L F B' D' U'
R' D L F B' D2 U'
R2 D L R F B' U'
R' D L B' D F U'
R' D L B' D' F U'
R' D L B' D2 F U'
R' D L B' F U' D
R' D L B' F U' D'
R' D L B' F U' D2
R' D L B' F D U'
R' D L B' F D' U'
R' D L B' F D2 U'
R2 D L R B' F U'
R2 D L B' R F U'
R D L F B' U' B'
R D L B' F U' B'
R2 D R L F B' U'
R2 D R L B' F U'
L D R' D F U' L'
U2 D L R' F' B' U'
U2 D L R' B' F' U'
R' D F L F B' U'
R' D F L B' F U'
D U L R' B' U' R'
U D L R' B' U' R'
R' D F' L F B' U'
R' D F' L B' F U'
R' D F2 L F B' U'
R' D F2 L B' F U'
L D F D2 R' B U'
U2 D R' L F' B' U'
U2 D R' L B' F' U'
D U R' L B' U' R'
U2 D R' F' L B' U'
U D R' L B' U' R'
B' U D L B' R' F'
R' D' L D' F U' L'
L2 D' L' R' B U' R'
L2 D' R' L' B U' R'
L2 D' R' B L' U' R'
U2 D' L R' F' B U'
U2 D' L R' B F' U'
L D' R' D F B U'
L D' R' D B F U'
L D' R' D' F B U'
L D' R' D' B F U'
L D' R' D2 F B U'
L D' R' D2 B F U'
L D' R' F D B U'
L D' R' F D' B U'
L D' R' F D2 B U'
L D' R' F B U' D
L D' R' F B U' D'
L D' R' F B U' D2
L D' R' F B D U'
L D' R' F B D' U'
L D' R' F B D2 U'
L D' R' B D F U'
L D' R' B D' F U'
L D' R' B D2 F U'
L D' R' B F U' D
L D' R' B F U' D'
L D' R' B F U' D2
L D' R' B F D U'
L D' R' B F D' U'
L D' R' B F D2 U'
B2 U' L R' F U R
B2 U' L F R' U R2
U2 D' R' L F' B U'
U2 D' R' L B F' U'
U2 D' R' F' L B U'
L D' F R' D B U'
L D' F R' D' B U'
L D' F R' D2 B U'
L D' F R' B U' D
L D' F R' B U' D'
L D' F R' B U' D2
L D' F R' B D U'
L D' F R' B D' U'
L D' F R' B D2 U'
L D' F' R' F2 B U'
L D' F' R' B F2 U'
B2 U' R' L F U R
B' U' D L F R B'
B' U' D L F B' R
B' U' D L B' F R
R' D2 L F U' L' D
R' D2 L F U' L' D'
R' D2 L F U' L' D2
R' D2 L F U' D L'
R' D2 L F U' D' L'
R' D2 L F U' D2 L'
R' D2 L F D U' L'
R' D2 L F D' U' L'
R' D2 L F D2 U' L'
R' D2 L F B U' L'
R' D2 L F B' U' L'
R' D2 L F B2 U' L'
R' D2 L B F U' L'
R' D2 L B' F U' L'
R' D2 L B2 F U' L'
R2 D2 L R F U' L'
D' U2 L R' F' B U'
D' U2 L R' B F' U'
D U2 L R' F' B' U'
D U2 L R' B' F' U'
R2 D2 R L F U' L'
L D2 R F R2 U' L'
L D2 R' F U' L' D
L D2 R' F U' L' D'
L D2 R' F U' L' D2
L D2 R' F U' D L'
L D2 R' F U' D' L'
L D2 R' F U' D2 L'
L D2 R' F D U' L'
L D2 R' F D' U' L'
L D2 R' F D2 U' L'
L D2 R' F B U' L'
L D2 R' F B' U' L'
L D2 R' F B2 U' L'
D' U2 R' L F' B U'
D' U2 R' L B F' U'
L D2 R' B F U' L'
L D2 R' B' F U' L'
L D2 R' B2 F U' L'
D' U2 R' F' L B U'
D U2 R' L F' B' U'
D U2 R' L B' F' U'
D U2 R' F' L B' U'
R' D2 F L F U' L2
L D2 F R' U' L' D
L D2 F R' U' L' D'
L D2 F R' U' L' D2
L D2 F R' U' D L'
L D2 F R' U' D' L'
L D2 F R' U' D2 L'
L D2 F R' D U' L'
L D2 F R' D' U' L'
L D2 F R' D2 U' L'
L D2 F R' B U' L'
L D2 F R' B' U' L'
L D2 F R' B2 U' L'
L D2 F D R' U' L'
L D2 F D' R' U' L'
L D2 F D2 R' U' L'
L D2 F B U' L' B'
L D2 B F U' L' B'
D' F L R' F B U'
D' F L R' B F U'
D2 F L R' F U' L2
R' F L D2 F U' L'
D' F L F R' B U'
R' F L F B' U' L
D2 F L F R' U' L2
R' F L B' F U' L
D F L R' F B' U'
D F L R' B' F U'
D F L F R' B' U'
D' F R' L F B U'
D' F R' L B F U'
D2 F R' L F U' L2
D F R' L F B' U'
D F R' L B' F U'
L F R B' R2 U' L
L F R' U' B' L B
L F R' B U R' U2
L F R' B' U' L D
L F R' B' U' L D'
L F R' B' U' L D2
L F R' B' U' D L
L F R' B' U' D' L
L F R' B' U' D2 L
L F R' B' D U' L
L F R' B' D' U' L
L F R' B' D2 U' L
L F R2 B' R U' L
F' D L R' F B' U'
F' D L R' B' F U'
F2 D L R' F B' U'
F2 D L R' B' F U'
F' D L F R' B' U'
F2 D L F R' B' U'
R' F D L F B' U'
R' F D L B' F U'
F D L R' F B' U'
F D L R' B' F U'
L F U' B' D L B'
F D L F R' B' U'
R' F D2 L F U' L'
F' D R' L F B' U'
F' D R' L B' F U'
F2 D R' L F B' U'
F2 D R' L B' F U'
L F D' R' D B U'
L F D' R' D' B U'
L F D' R' D2 B U'
L F D' R' B U' D
L F D' R' B U' D'
L F D' R' B U' D2
L F D' R' B D U'
L F D' R' B D' U'
L F D' R' B D2 U'
F D R' L F B' U'
R' F B' U' L F R
F D R' L B' F U'
B' D U L B' R' F'
B' D U' L F R B'
B' D U' L F B' R
B' D U' L B' F R
L F B U R' F' U2
D' F' L R' F B U'
D' F' L R' B F U'
R' F' L D2 F U' L'
R' F' L F B' U' L
D' F' L F R' B U'
L F B' U' D L B'
R' F' L B' F U' L
L F B' D U' L B'
D F' L R' F B' U'
D F' L R' B' F U'
D F' L F R' B' U'
D' F' R' L F B U'
D' F' R' L B F U'
D F' R' L F B' U'
D F' R' L B' F U'
L F' R' F2 B' U' L
L F' R' B' F2 U' L
F' D' L R' F B U'
F' D' L R' B F U'
F2 D' L R' F B U'
F2 D' L R' B F U'
F' D' L F R' B U'
F2 D' L F R' B U'
R' F' D L F B' U'
R' F' D L B' F U'
F D' L R' F B U'
F D' L R' B F U'
F D' L F R' B U'
R' F' D2 L F U' L'
F' D' R' L F B U'
F' D' R' L B F U'
F2 D' R' L F B U'
F2 D' R' L B F U'
R' F' B' U' L F R
F D' R' L F B U'
F D' R' L B F U'
D' F2 L R' F B U'
D' F2 L R' B F U'
R' F2 L D2 F U' L'
R' F2 L F B' U' L
D' F2 L F R' B U'
R' F2 L B' F U' L
D F2 L R' F B' U'
D F2 L R' B' F U'
D F2 L F R' B' U'
D' F2 R' L F B U'
D' F2 R' L B F U'
D F2 R' L F B' U'
D F2 R' L B' F U'
F' D2 L R' F U' L'
F2 D2 L R' F U' L'
F' D2 L F R' U' L'
F2 D2 L F R' U' L'
R' F2 D L F B' U'
R' F2 D L B' F U'
F D2 L R' F U' L'
F D2 L F R' U' L'
R' F2 D2 L F U' L'
F' D2 R' L F U' L'
F2 D2 R' L F U' L'
L F2 D' F' R' B U'
R' F2 B' U' L F R
F D2 R' L F U' L'
L B F U R' F' U2
R2 B' R U' L F R
L' B' U D L F2 B'
L' B' U D L B' F2
L' B' U D F2 L B'
R' B' U' L R F R
R' B' U' L R' F R
R' B' U' L R2 F R
R' B' U' L D F R
R' B' U' L D' F R
R' B' U' L D2 F R
R' B' U' L F R D
R' B' U' L F R D'
R' B' U' L F R D2
R' B' U' L F D R
R' B' U' L F D' R
R' B' U' L F D2 R
R' B' U' R L F R
R' B' U' R' L F R
R' B' U' R2 L F R
R' B' U' D L F R
R' B' U' D' L F R
R' B' U' D2 L F R
R' B' U' F L R F
R' B' U' F R L F
R B' R2 U' L F R
R' B' D U' L F R
L' B' D U L F2 B'
L' B' D U L B' F2
L' B' D U F2 L B'
R' B' D' U' L F R
R' B' D2 U' L F R
L B' D F U' L B'
R' B' F U' L F R
R' B' F' U' L F R
R' B' F2 U' L F R
L B' F U' D L B'
L B' F D U' L B'
