B2 L R F' B' U
B2 L R B' F' U
B2 L B' R F' U
F2 L' R' F B U'
F2 L' R' B F U'
F2 L' F R' B U'
B2 R L F' B' U
B2 R L B' F' U
B2 R F' L B' U
F2 R' L' F B U'
F2 R' L' B F U'
F2 R' B L' F U'
R D F' U R B2
R D F' U B2 R
R' D' B U' R' F2
R' D' B U' F2 R'
R' L' F D2 B L2 U'
L' R' F D2 L2 B U'
R' L' F B U' D' F2
L' R' F D2 B L2 U'
R' L' F B U2 R2 U
R' L' F B D' U' F2
R' L' F B D2 L2 U'
L' R' F B U' D' F2
L' R' F B U2 R2 U
L' R' F B D' U' F2
L' R' F B D2 L2 U'
R L' F' U D R2 B2
R L' F' U D B2 R2
R L' F' U2 R2 F2 U'
R L' F' U2 F2 R2 U'
R L' F' D U R2 B2
R L' F' D U B2 R2
R L' F' D2 L2 B2 U
R L' F' D2 B2 L2 U
F2 L' D' R' F U' L'
R' L' B D' F U' F
L' R' B D' F U' F
R' L' B D2 F L2 U'
L' R' B D2 F L2 U'
R' L' B F U' D' F2
L R' B U' D' R2 F2
L R' B U' D' F2 R2
R' L' B F U2 R2 U
R' L' B F D' U' F2
R' L' B F D2 L2 U'
F2 L' D' F R' U' L'
L' R' B F U' D' F2
L' R' B F U2 R2 U
L R' B U2 R2 B2 U
L' R' B F D' U' F2
L' R' B F D2 L2 U'
L R' B U2 B2 R2 U
L R' B D' U' R2 F2
L R' B D' U' F2 R2
L R' B D2 L2 F2 U'
L R' B D2 F2 L2 U'
F L' F L' R' B U'
F2 L' F R' D B U'
F2 L' F R' D' B U'
F2 L' F R' D2 B U'
F2 L' F R' B U' D
F2 L' F R' B U' D'
F2 L' F R' B U' D2
F2 L' F R' B D U'
F2 L' F R' B D' U'
F2 L' F R' B D2 U'
F L' F R' L' B U'
F L' F R' B L' U'
F2 L' F' R' F2 B U'
F2 L' F' R' B F2 U'
B2 R L D F' B' U
B2 R L D B' F' U
B2 R L D' F' B' U
B2 R L D' B' F' U
B' R L F' B' L U
B2 R L D2 F' B' U
B2 R L D2 B' F' U
B' R L B' L F' U
B2 R L F' D B' U
B2 R L F' D' B' U
B2 R L F' D2 B' U
B2 R L F' B' U D
B2 R L F' B' U D'
B2 R L F' B' U D2
B2 R L F' B' D U
B2 R L F' B' D' U
B2 R L F' B' D2 U
B' R L B' F' L U
B2 R L B' D F' U
B2 R L B' D' F' U
B2 R L B' D2 F' U
B2 R L B' F' U D
B2 R L B' F' U D'
B2 R L B' F' U D2
B2 R L B' F' D U
B2 R L B' F' D' U
B2 R L B' F' D2 U
B2 R D L F' U R
U' R D F' U R B2
U' R D F' U B2 R
B2 R D F' L U R
U2 R D F' U R B2
U2 R D F' U B2 R
B R D F' U R B
U R D F' U R B2
U R D F' U B2 R
B2 R F L F2 B' U
B2 R F L B' F2 U
B' R F' L B' L U
B2 R F' L D B' U
B2 R F' L D' B' U
B2 R F' L D2 B' U
B2 R F' L B' U D
B2 R F' L B' U D'
B2 R F' L B' U D2
B2 R F' L B' D U
B2 R F' L B' D' U
B2 R F' L B' D' U
B2 R F' L B' D2 U
B' R F' B' L B' U
B R F' B L B' U
B R B L F' B' U
B R B L B' F' U
B' R B' L F' B' U
B' R B' L B' F' U
B R B F' L B' U
B' R B' F' L B' U
F2 R' L' D F B U'
F2 R' L' D B F U'
F2 R' L' D' F B U'
F2 R' L' D' B F U'
F2 R' L' D2 F B U'
F2 R' L' D2 B F U'
F2 R' L' F D B U'
F2 R' L' F D' B U'
F2 R' L' F D2 B U'
F2 R' L' F B U' D
F2 R' L' F B U' D'
F2 R' L' F B U' D2
F2 R' L' F B D U'
F2 R' L' F B D' U'
F2 R' L' F B D2 U'
F2 R' L' B D F U'
F2 R' L' B D' F U'
F2 R' L' B D2 F U'
F2 R' L' B F U' D
F2 R' L' B F U' D'
F2 R' L' B F U' D2
F2 R' L' B F D U'
F2 R' L' B F D' U'
F2 R' L' B F D2 U'
F R' L' F L' B U'
F R' L' F B L' U'
F R' L' B F L' U'
F2 R' D' L' B U' R'
U' R' D' B U' R' F2
U' R' D' B U' F2 R'
F' R' D' B U' R' F'
F2 R' D' B L' U' R'
U2 R' D' B U' R' F2
U2 R' D' B U' F2 R'
U R' D' B U' R' F2
U R' D' B U' F2 R'
F R' F L' F B U'
F R' F L' B F U'
F' R' F' L' F B U'
F' R' F' L' B F U'
F R' F B L' F U'
F' R' F' B L' F U'
F2 R' B L' D F U'
F2 R' B L' D' F U'
F2 R' B L' D2 F U'
F2 R' B L' F U' D
F2 R' B L' F U' D'
F2 R' B L' F U' D2
F2 R' B L' F D U'
F2 R' B L' F D' U'
F2 R' B L' F D2 U'
R' U2 R2 D F' U R
F' R' B F' L' F U'
F R' B L' F L' U'
F2 R' B' L' F B2 U'
F2 R' B' L' B2 F U'
F R' B F L' F U'
R U2 R2 D' B U' R'
R D L F' U R B2
R D L F' U B2 R
R D L' F' U R B2
R D L' F' U B2 R
R D L2 F' U R B2
R D L2 F' U B2 R
B2 U L R F' B' U
B2 U L R B' F' U
B2 U L B' R F' U
F2 U L' R' F B U'
F2 U L' R' B F U'
F2 U L' F R' B U'
B2 U R L F' B' U
B2 U R L B' F' U
R D F' L U R B2
R D F' L U B2 R
R D F' L' U R B2
R D F' L' U B2 R
R D F' L2 U R B2
R D F' L2 U B2 R
R D F' U R B2 D
R D F' U R B2 D'
R D F' U R B2 D2
R D F' U R' B2 R2
R D F' U B' R B'
R D F' U B2 R D
R D F' U B2 R D'
R D F' U B2 R D2
R D F' U B2 D R
R D F' U B2 D' R
R D F' U B2 D2 R
B2 U R F' L B' U
R D F' D L2 U R
R D F' B U B R
R' D B U' R2 F' R
R D F' B' U R B'
R D F' B' U B' R
F2 U R' L' F B U'
F2 U R' L' B F U'
F2 U R' B L' F U'
R D B F' U B R
R D B' F' U R B'
R D B' F' U B' R
R' D' L B U' R' F2
R' D' L B U' F2 R'
R' D' L' B U' R' F2
R' D' L' B U' F2 R'
R' D' L2 B U' R' F2
R' D' L2 B U' F2 R'
B2 U' L R F' B' U
B2 U' L R B' F' U
B2 U' L B' R F' U
F2 U' L' R' F B U'
F2 U' L' R' B F U'
R' D' F B U' R' F
R' D' F B U' F R'
F2 U' L' F R' B U'
R' D' F' B U' F' R'
B2 U' R L F' B' U
B2 U' R L B' F' U
R' D' B L U' R' F2
R' D' B L U' F2 R'
R' D' B L' U' R' F2
R' D' B L' U' F2 R'
B2 U' R F' L B' U
R' D' B L2 U' R' F2
R' D' B L2 U' F2 R'
R D' F' U R2 B R'
R' D' B U' R F2 R2
R' D' B U' R' F2 D
R' D' B U' R' F2 D'
R' D' B U' R' F2 D2
R' D' B U' F R' F
R' D' B U' F2 R' D
R' D' B U' F2 R' D'
R' D' B U' F2 R' D2
R' D' B U' F2 D R'
R' D' B U' F2 D' R'
R' D' B U' F2 D2 R'
R' D' B D' L2 U' R'
F2 U' R' L' F B U'
F2 U' R' L' B F U'
R' D' B F U' R' F
R' D' B F U' F R'
R' D' B F' U' F' R'
F2 U' R' B L' F U'
R' D2 L2 D B U' R'
R D2 L2 D' F' U R
B2 U2 L R F' B' U
B2 U2 L R B' F' U
B2 U2 L B' R F' U
F2 U2 L' R' F B U'
F2 U2 L' R' B F U'
F2 U2 L' F R' B U'
B2 U2 R L F' B' U
B2 U2 R L B' F' U
B2 U2 R F' L B' U
F2 U2 R' L' F B U'
F2 U2 R' L' B F U'
F2 U2 R' B L' F U'
R' F D' B U' R' F2
R' F D' B U' F2 R'
R F' L D B' U B'
R F' L D2 B' L2 U
R F' L B' U D B2
R F' L B' U2 R2 U'
R F' L B' D U B2
R F' L B' D2 L2 U
R F' L' U2 R2 F U'
R F' L' U2 F R2 U'
R F' L' D2 L2 B' U
R' F' D' B U' R' F2
R' F' D' B U' F2 R'
U' F2 L' R' F B U'
U' F2 L' R' B F U'
U' F2 L' F R' B U'
L' F2 L' F' R' B U'
U2 F2 L' R' F B U'
U2 F2 L' R' B F U'
U2 F2 L' F R' B U'
U F2 L' R' F B U'
U F2 L' R' B F U'
U F2 L' F R' B U'
U' F2 R' L' F B U'
U' F2 R' L' B F U'
U' F2 R' B L' F U'
U2 F2 R' L' F B U'
U2 F2 R' L' B F U'
U2 F2 R' B L' F U'
U F2 R' L' F B U'
U F2 R' L' B F U'
U F2 R' B L' F U'
R' F2 D' B U' R' F2
R' F2 D' B U' F2 R'
R' B L U2 R2 B' U
R' B L U2 B' R2 U
R' B L D2 L2 F U'
R' B L' D' F U' F
R' B L' D2 F L2 U'
R' B L' F U' D' F2
R' B L' F U2 R2 U
R' B L' F D' U' F2
R' B L' F D2 L2 U'
R B D F' U R B2
R B D F' U B2 R
R B' D F' U R B2
R B' D F' U B2 R
U' B2 L R F' B' U
U' B2 L R B' F' U
U' B2 L B' R F' U
U2 B2 L R F' B' U
U2 B2 L R B' F' U
U2 B2 L B' R F' U
U B2 L R F' B' U
U B2 L R B' F' U
U' B2 R L F' B' U
U' B2 R L B' F' U
L B2 L B R F' U
U B2 L B' R F' U
U' B2 R F' L B' U
U2 B2 R L F' B' U
U2 B2 R L B' F' U
U2 B2 R F' L B' U
U B2 R L F' B' U
U B2 R L B' F' U
U B2 R F' L B' U
R B2 D F' U R B2
R B2 D F' U B2 R
