U L B' U2 L' R'
U L B' U2 R' L'
U L' U2 F L R
U L' U2 F R L
U B L B' U2 L'
U L2 B' U2 R' F' L2
U' R L' F R D2 L2
L' U F R2 B D' R2
U R L B' U2 L' R'
U R L B' U2 R' L'
U R L' U2 F L R
U R L' U2 F R L
L' U F B D' R2 B
L' U B D' F R2 B
L' U B F D' R2 B
U R B L B' U2 L'
U' R' L' F2 L' F' R
U R' L B' U2 L' R'
U R' L B' U2 R' L'
U R' L' U2 F L R
U R' L' U2 F R L
L U' B' U' F U' B
U' R' F L' R F L'
U' R' F R L' F L'
U' R' F R F L' F
R U2 L' R' F' U' F2
U' R' F2 L' F' R F2
F2 R' F2 L' B' U F
R U2 R' L' F' U' F2
U R' B L B' U2 L'
R U2 R' F' L' U' F
U' R2 L D2 L2 F R
U' R2 L' D2 F L2 R
U' R2 L' D2 F R L2
U' R2 L' F D2 L2 R
U' R2 L' F D2 R L2
U R2 L B' U2 L' R'
U R2 L B' U2 R' L'
U R2 L' U2 F L R
U R2 L' U2 F R L
L U2 F U B' U2 B
L' U2 B' R2 F' U F2
L' U2 B' U2 B U' F
U' R2 D2 L2 F R F'
U' R2 D2 F L2 R F'
U' R2 D2 F R L2 F'
U' R2 D2 F R F' L2
U' R2 F R F2 L' F
U' R2 F D2 L2 R F'
U' R2 F D2 R L2 F'
U' R2 F D2 R F' L2
U R2 B L B' U2 L'
B' U L B' U2 L' R'
B' U L B' U2 R' L'
B2 U L B' U2 L' R'
B2 U L B' U2 R' L'
B' U L' U2 F L R
B' U L' U2 F R L
B2 U L' U2 F L R
B2 U L' U2 F R L
B U L B' U2 L' R'
B U L B' U2 R' L'
B U L' U2 F L R
B U L' U2 F R L
D2 U R' B L U2 L'
B' U B L B' U2 L'
B2 U B L B' U2 L'
B U B L B' U2 L'
F2 U' L D' L2 F R
F2 U' L' D' F L2 R
F2 U' L' D' F R L2
F U' L' F R D' L2
F U' L' F D' L2 R
F U' L' F D' R L2
U D2 R' B L U2 L'
U' F L B' U2 B R
F U2 D F' R B U
D F L' U2 F' B' U
D F L' U2 B' F' U
L F L2 U' F D' L2
L F L2 U2 F' U F2
U' F R' F2 L' R2 F
U' F R' F2 L' F R2
U' F R' F2 R2 L' F
L' F U' F' B' U B
L' F U' B' F' U B
L F U B' U F' U
L F U' L2 F D' L2
L F U' F D' L2 F
U F U2 F' L' U2 F
L F U2 F' U' B' U2
U' F' L B' L2 U2 B
L F B' U2 F' U F
U' F' L' B U2 F B'
U' F' L' B U2 B' F
U' F' L' B' U2 F B
U' F' L' B' U2 B F
U' F' L' B2 U2 F B2
U' F' L' B2 U2 B2 F
L' F' L2 F B' U' F
F D U2 F' R B U
L' F' L2 B' F U' F
U' F' R' F2 L' R F
U' F' R' F2 R L' F
L F' L2 F2 B' U' F'
L F' L2 B' F2 U' F'
U' F' U2 L' U2 F L
L' F' U2 F B' U F
L' F' U2 B' F U F
D F' U2 R F B U
D F' U2 R B F U
L' F' D' L2 F B' U'
L' F' D' L2 B' F U'
U' F' B' L' U2 F B
U' F' B' L' U2 B F
U' F' B2 L' U2 F B2
U' F' B2 L' U2 B2 F
R' F2 L' F2 B' U F'
R' F2 L' B' F2 U F'
U' F2 R' F2 L' F R
F2 D' B' L F U' L
L' F2 U2 F2 B' U F
L' F2 U2 B' F2 U F
L F2 D' F' U' L2 F
U B L R B' U2 L'
U B L R' B' U2 L'
U B L R2 B' U2 L'
U B L U2 L2 F L
U B L D B' U2 L'
U B L D' B' U2 L'
U B L D2 B' U2 L'
U B L B' R U2 L'
U B L B' R' U2 L'
U B L B' R2 U2 L'
U B L B' U2 L' D
U B L B' U2 L' D'
U B L B' U2 L' D2
U B L B' U2 D L'
U B L B' U2 D' L'
U B L B' U2 D2 L'
U B L B' D U2 L'
U B L B' D' U2 L'
U B L B' D2 U2 L'
U B R L B' U2 L'
U B R' L B' U2 L'
L' B U D' F R2 B
L' B U F D' R2 B
U B R2 L B' U2 L'
F2 D2 B2 U' F R F'
U B U2 L B' U2 B
L' B D' U F R2 B
D' B' L F U2 F' U
L' B' L2 U' B' U2 B
L' B' R U2 R' U' F
U B' L' U2 R' F L
U B' L' U2 F L R'
U B' L' U2 F R' L
U B' L2 U2 L2 R' F'
L' B' R' U2 R U' F
U B' L2 U2 R' L2 F'
U B' L2 U2 R' F' L2
L' B' R2 U D F B2
L' B' R2 U D B2 F
L' B' R2 U F D B2
L' B' R2 U2 R2 U' F
L' B' R2 D U F B2
L' B' R2 D U B2 F
L' B' U R2 F R2 B
L' B' U F R2 B R2
L' B' U F U2 F' U2
L' B' U F2 D2 F' B2
L' B' U F2 D2 B2 F'
L' B' U' B U2 F B'
L' B' U' B U2 B' F
L' B' U' B' U2 F B
L' B' U' B' U2 B F
L' B' U' B2 U2 F B2
L' B' U' B2 U2 B2 F
U B' U2 R' F2 L' F
U' B' F' L' U2 F B
U' B' F' L' U2 B F
L B' F U2 F' U F
U' B2 L B' U2 B' R'
U' B2 L' F R B2 L
U B2 L B' L U2 L2
U' B2 F' L' U2 F B2
U' B2 F' L' U2 B2 F
