F2 R F U L' R
F2 R F U R L'
F' U L' D R F'
F' U R D' L' F
F' U D L' R F'
F' U D R L' F'
F' U D' L' R F
F' U D' R L' F
F U' L' R B U2
F U' R L' B U2
F U' R B L' U2
F' D U L' R F'
F' D U R L' F'
F' D' U L' R F
F' D' U R L' F
F U' R L' B U2 D
F U' R L' B U2 D'
F U' R L' B U2 D2
F U' R L' B D U2
F U' R L' B D' U2
F U' R L' B D2 U2
F U' R D L' B U2
F U' R D B L' U2
F U' R D' L' B U2
F U' R D' B L' U2
F U' R D2 L' B U2
F U' R D2 B L' U2
F U' R B L' U2 D
F U' R B L' U2 D'
F U' R B L' U2 D2
F U' R B L' D U2
F U' R B L' D' U2
F U' R B L' D2 U2
F U' R B D L' U2
F U' R B D' L' U2
F U' R B D2 L' U2
F U' R B' L' B2 U2
U2 D' B L' F U' L2
F U' D L' R B U2
F U' D R L' B U2
F U' D R B L' U2
F U' D' L' R B U2
F U' D' R L' B U2
F U' D' R B L' U2
F U' D2 L' R B U2
F U' D2 R L' B U2
F U' D2 R B L' U2
D' U2 L' F B U' L
D' U2 L' B F U' L
D2 U2 L' B U' L R'
D2 U2 L' B U' R' L
U2 D2 L' B U' L R'
U2 D2 L' B U' R' L
F U' B L' R B U2
F U' B R L' B U2
F U' B R B L' U2
F U' B' L' R B U2
F U' B' R L' B U2
F U' B' R B L' U2
F U' B2 L' R B U2
F U' B2 R L' B U2
F U' B2 R B L' U2
D' U2 B L' F U' L2
D2 U2 B L' U' L2 R'
D2 U2 B L' U' R' L2
U2 D2 B L' U' L2 R'
U2 D2 B L' U' R' L2
R' F U' L' R B U2
R' F U' R L' B U2
R' F U' R B L' U2
D2 F U' R B U2 R'
R2 F U' L' R B U2
R2 F U' R L' B U2
R2 F U' R B L' U2
R F U' L' R B U2
R F U' R L' B U2
R F U' R B L' U2
F2 D R F' U' L' U2
F' D R' U L' R2 F'
F' D R' U R2 L' F'
F' D U L R F' L2
F' D U L' R D F'
F' D U L' R D' F'
F' D U L' R D2 F'
F' D U L' R F' D
F' D U L' R F' D'
F' D U L' R F' D2
F' D U L2 R F' L
F' D U R L F' L2
F' D U R L' D F'
F' D U R L' D' F'
F' D U R L' D2 F'
F' D U R L' F' D
F' D U R L' F' D'
F' D U R L' F' D2
F' D U R L2 F' L
F' D U R D L' F'
F' D U R D' L' F'
F' D U R D2 L' F'
F D U' L' R B U2
F D U' R L' B U2
F D U' R B L' U2
F' D B U L' R F'
F' D B U R L' F'
R' F' U L' D R F'
R' F' U R D' L' F
F' D B' U L' R F'
F' D B' U R L' F'
R' F' U D L' R F'
R' F' U D R L' F'
R' F' U D' L' R F
R' F' U D' R L' F
F' D B2 U L' R F'
F' D B2 U R L' F'
R2 F' U L' D R F'
L' F' U' L' R D' B2
L' F' U' L' D' R B2
L' F' U' L' D' B2 R
R2 F' U R D' L' F
L' F' U' R L' D' B2
R2 F' U D L' R F'
R2 F' U D R L' F'
R2 F' U D' L' R F
R2 F' U D' R L' F
L' F' U2 L U L2 R
L' F' U2 L U R L2
R F' U L' D R F'
R F' U R D' L' F
R F' U D L' R F'
R F' U D R L' F'
R F' U D' L' R F
R F' U D' R L' F
R' F' D U L' R F'
R' F' D U R L' F'
R' F' D' U L' R F
R' F' D' U R L' F
R2 F' D U L' R F'
R2 F' D U R L' F'
R2 F' D' U L' R F
R2 F' D' U R L' F
R F' D U L' R F'
R F' D U R L' F'
F' D' R' U L' R2 F
F' D' R' U L' F R2
F' D' R' U R2 L' F
R F' D' U L' R F
R F' D' U R L' F
F' D' R2 U L' R' F
F' D' R2 U L' F R'
F' D' R2 U R' L' F
L' F' B' U' L' R B'
L' F' B' U' L' B' R
L' F' B' U' R L' B'
F' D' U L' R D F
F' D' U L' R D' F
F' D' U L' R D2 F
F' D' U L' R F D
F' D' U L' R F D'
F' D' U L' R F D2
F' D' U L' R' F R2
F' D' U L' R2 F R'
F' D' U L' D R F
F' D' U L' D' R F
F' D' U L' D2 R F
F' D' U R L' D F
F' D' U R L' D' F
F' D' U R L' D2 F
F' D' U R L' F D
F' D' U R L' F D'
F' D' U R L' F D2
F' D' U R' L' F R2
F' D' U R2 L' F R'
L' F' B2 R' U' L' R2
L' F' B2 R' U' R2 L'
F D' U' L' R B U2
F D' U' R L' B U2
F D' U' R B L' U2
R' F2 R F U L' R
R' F2 R F U R L'
R2 F2 R F U L' R
R2 F2 R F U R L'
F' D' B U L' R F
F' D' B U R L' F
R F2 R F U L' R
R F2 R F U R L'
F' D' B' U L' R F
F' D' B' U R L' F
F' D' B2 U L' R F
F' D' B2 U R L' F
D' F2 D R F' U R
F' D2 U L' D' R F'
F' D2 U R D L' F
F D2 U' L' R B U2
F D2 U' R L' B U2
F D2 U' R B L' U2
U2 B L' F' U' L2 R
U2 B L' F' U' R L2
F' D2 B R' U L' R2
F' D2 B R' U R2 L'
U2 B D' L' F U' L2
F2 B R F U L' R
F2 B R F U R L'
F' B U L' D R F'
F' B U R D' L' F
F' B U D L' R F'
F' B U D R L' F'
F' B U D' L' R F
F' B U D' R L' F
B' F U' L' R B U2
B' F U' R L' B U2
B' F U' R B L' U2
B2 F U' L' R B U2
B2 F U' R L' B U2
B2 F U' R B L' U2
B F U' L' R B U2
B F U' R L' B U2
B F U' R B L' U2
F B U' L' R B U2
F B U' R L' B U2
F B U' R B L' U2
F' B D U L' R F'
F' B D U R L' F'
F' B D' U L' R F
F' B D' U R L' F
F2 B' R F U L' R
F2 B' R F U R L'
B' F' U L' D R F'
B' F' U R D' L' F
B' F' U D L' R F'
B' F' U D R L' F'
B' F' U D' L' R F
B' F' U D' R L' F
F' B' U L' D R F'
F' B' U R D' L' F
B2 F' U L' D R F'
F' B' U D L' R F'
F' B' U D R L' F'
B2 F' U R D' L' F
F' B' U D' L' R F
F' B' U D' R L' F
B2 F' U D L' R F'
B2 F' U D R L' F'
B2 F' U D' L' R F
B2 F' U D' R L' F
B F' U L' D R F'
B F' U R D' L' F
B F' U D L' R F'
B F' U D R L' F'
B F' U D' L' R F
B F' U D' R L' F
L' B' F' U' L' R B'
L' B' F' U' L' B' R
L' B' F' U' R L' B'
F B' U' L' R B U2
B' F' D U L' R F'
B' F' D U R L' F'
F B' U' R L' B U2
F B' U' R B L' U2
F' B' D U L' R F'
F' B' D U R L' F'
B2 F' D U L' R F'
B2 F' D U R L' F'
B' F' D' U L' R F
B' F' D' U R L' F
F' B' D' U L' R F
F' B' D' U R L' F
B F' D U L' R F'
B2 F' D' U L' R F
B F' D U R L' F'
B2 F' D' U R L' F
B F' D' U L' R F
B F' D' U R L' F
L' B2 R' F' U' L' R
L' B2 R' F' U' R L'
B' F2 R F U L' R
B' F2 R F U R L'
B2 F2 R F U L' R
B2 F2 R F U R L'
F2 B2 R F U L' R
F2 B2 R F U R L'
B F2 R F U L' R
B F2 R F U R L'
F' B2 U L' D R F'
F' B2 U R D' L' F
F' B2 U D L' R F'
F' B2 U D R L' F'
F' B2 U D' L' R F
F' B2 U D' R L' F
F B2 U' L' R B U2
F B2 U' R L' B U2
F B2 U' R B L' U2
F' B2 D U L' R F'
F' B2 D U R L' F'
F' B2 D' U L' R F
F' B2 D' U R L' F
L' B2 F' R' U' L' R2
L' B2 F' R' U' R2 L'
