L' U L2 U2 F B
L' U L2 U2 B F
L2 U L' U2 F B
L2 U L' U2 B F
L' U B' L2 U2 B2
L' U' B D2 R2 F2
L' U' B D2 F2 R2
L U' L U' L' F B
L U' L U' L' B F
L U' L U' B L' F
L2 U' L' U2 F L B
L' U' L2 U2 F L2 B
L' U' L2 U2 F B L2
L' U' L2 U2 B F L2
L U' L2 U' L2 F B
L U' L2 U' L2 B F
L' U' D2 B R2 D2 F2
L' U' D2 B2 R2 F' B'
L' U' D2 B2 R2 B' F'
L2 U' D2 F2 B R F'
L2 U' D2 B F2 R F'
L' U' F B D2 R2 F2
L' U' F B D2 F2 R2
L U' F U F' U' B
L U' F B U F' U'
L' U' F' B D2 R2 F2
L' U' F' B D2 F2 R2
L' U' F2 B D2 R2 F2
L' U' F2 B D2 F2 R2
L2 U' F2 D2 B R F'
L2 U' F2 B D2 R F'
L' U' B R D2 R2 F2
L' U' B R D2 F2 R2
L' U' B R' D2 R2 F2
L' U' B R' D2 F2 R2
L' U' B R2 D2 R2 F2
L' U' B R2 D2 F2 R2
L U' F2 D F' B R2
L U' F2 D B F' R2
L' U' B U2 L2 B2 U2
L' U' B U2 B2 L2 U2
L U' F2 B D F' R2
L' U' B D2 R' F2 R'
L' U' B D2 R2 F2 D
L' U' B D2 R2 F2 D'
L' U' B D2 R2 F2 D2
L' U' B D2 F R2 F
L' U' B D2 F2 R2 D
L' U' B D2 F2 R2 D'
L' U' B D2 F2 R2 D2
L' U' B F D2 R2 F2
L' U' B F D2 F2 R2
L2 U' B U2 L' U2 F
L' U' B F' D2 R2 F2
L' U' B F' D2 F2 R2
L' U' B F2 D2 R2 F2
L' U' B F2 D2 F2 R2
L' U' B' L2 U2 L2 B2
L' U' B' L2 U2 B2 L2
L2 U' B D2 F2 R F'
L2 U' B F2 D2 R F'
L U' B F U F' U'
L U' B F2 D F' R2
B2 R' D B' L F L
L' U' B2 D2 R2 F' B'
L' U' B2 D2 R2 B' F'
L U2 R U R' F B
L U2 R U R' B F
L U2 R U F R' B
L U2 R2 U R2 F B
L U2 R2 U R2 B F
L U2 F U' F' U B
L U2 F B U' F' U
L U2 F2 D' L2 F' B
L U2 F2 D' L2 B F'
L U2 F2 D' F' L2 B
L U2 F2 D' F' B L2
L U2 F2 D' B L2 F'
L U2 F2 D' B F' L2
L U2 F2 B D' L2 F'
L U2 F2 B D' F' L2
L U2 B F U' F' U
L U2 B F2 D' L2 F'
L U2 B F2 D' F' L2
L' D L2 F2 U' F' B
L' D L2 F2 U' B F'
L' D F2 L2 U' F B
L' D F2 L2 U' B F
L' D F2 U B' U2 B2
L' D F2 U' B D2 F2
L' D2 L2 U' F B R2
L' D2 L2 U' B R2 F
L' D2 L2 U' B F R2
L' D2 U B' U2 R2 B2
L' D2 U B' U2 B2 R2
L' D2 U' B R2 D2 F2
L' D2 U' B2 R2 F' B'
L' D2 U' B2 R2 B' F'
L2 D2 U' F2 B R F'
L2 D2 U' B F2 R F'
L2 D2 F2 U' B R F'
B2 U2 R' D F' B' L2
B2 U2 R' D B' L2 F'
B2 U2 R' D B' F' L2
B2 U2 R' F' D B' L2
B2 U2 D R' F' B' L2
B2 U2 D R' B' L2 F'
B2 U2 D R' B' F' L2
L' F U L2 U2 F B
L' F U L2 U2 B F
L' F U B' L2 U2 B2
L' F U' B D2 R2 F2
L' F U' B D2 F2 R2
B2 D R' B' L F L
U' F B2 R' D' F2 B'
U' F B2 R' D' B' F2
U' F B2 R' B' D' F2
B2 D U2 R' F' B' L2
B2 D U2 R' B' L2 F'
B2 D U2 R' B' F' L2
L F' L U' F2 B R
L F' L U' B F2 R
L' F' U L2 U2 F B
L' F' U L2 U2 B F
L' F' U B' L2 U2 B2
L' F' U' B D2 R2 F2
L' F' U' B D2 F2 R2
L F' U' F2 D B R2
L F' U' F2 B D R2
L F' U' B F2 D R2
L F' U2 F2 D' L2 B
L F' U2 F2 D' B L2
L F' U2 F2 B D' L2
L F' U2 B F2 D' L2
B2 D' R' B2 L F B
B2 D' R' B2 L B F
L2 F2 L' U' B R F
L' F2 U L2 U2 F B
L' F2 U L2 U2 B F
L' F2 U B' L2 U2 B2
L' F2 U' B D2 R2 F2
L' F2 U' B D2 F2 R2
L2 F2 U' D2 B R F'
L2 F2 U' B D2 R F'
L2 F2 D2 U' B R F'
L' B' L2 U' B U' B
L B' U' B U' F B
L B' U' B U' B F
U2 B2 R U R2 F' B'
U2 B2 R U R2 B' F'
U2 B2 R2 U R F' B'
U2 B2 R2 U R B' F'
U2 B2 R2 U B' R F'
L B2 U' B2 U' F B
L B2 U' B2 U' B F
L B2 U2 D F B' L2
L B2 U2 D B' F L2
L B2 U2 F D B' L2
L B2 D U2 F B' L2
L B2 D U2 B' F L2
U' B2 F R' D' F2 B'
U' B2 F R' D' B' F2
U' B2 F R' B' D' F2
L B2 D' R2 U2 F B'
L B2 D' R2 U2 B' F
