R2 L U R2 F' L'
L R2 U R2 F' L'
D2 L' F' D' L2 B2
D2 L' F' D' B2 L2
B2 R' B U' R F'
L' D' F L' F2 B2
L' D' F L' B2 F2
F' U B2 R' B U'
L' D' F B2 L' F2
L' D' B2 F L' F2
D' F L' F2 D' B2
D' F L' F2 D' B2
B D L F' B' L
B D L B' L F'
B D L B' F' L
B D F' L B' L
B D F' B' L B'
B D B' L F' B'
B D B' L B' F'
B D B' F' L B'
F2 D' F L' D' B2
L' F2 D' F L' B2
L' F2 D' F B2 L'
L' F2 D' B2 F L'
F' B D L B' L
F' B D B' L B'
B2 F' U R' B U'
B F' D L B' L
B F' D B' L B'
F' B2 U R' B U'
F' L' F' D' F L' B2
F' L' F' D' F B2 L'
F' L' F' D' B2 F L'
D2 L' F' B D' L2 B2
D2 L' F' B D' B2 L2
L R2 U F' L' R2 F'
L R2 U F' R2 L' F'
D2 L' F' B' D' L2 B2
D2 L' F' B' D' B2 L2
B L' F' D L B' L
D2 L' F' B2 D' L2 B2
D2 L' F' B2 D' B2 L2
B L' F' D B' L B'
D L' F' B D' B2 L
D L' F' B' D' L B2
L R2 U' B U2 L R2
L R2 U' B U2 R2 L
D2 L' B F' D' L2 B2
D2 L' B F' D' B2 L2
D L' B D' F' B2 L
D L' B D' B2 L F'
D L' B D' B2 F' L
D L' B F' D' B2 L
D2 L' B' F' D' L2 B2
D2 L' B' F' D' B2 L2
D L' B' D' L F' B2
D L' B' D' L B2 F'
D L' B' D' F' L B2
D L' B' F' D' L B2
D2 L' B2 F' D' L2 B2
D2 L' B2 F' D' B2 L2
B2 L2 R' B U' R F'
L R2 F U R2 F' L'
L R2 F' U R2 F' L'
L R2 F2 U R2 F' L'
F' L2 U' D2 L' F U
B L2 D L F' B' L
B L2 D L B' L F'
B L2 D L B' F' L
F' L2 D B' L D' B2
B L2 D F' L B' L
B L2 D F' B' L B'
B L2 D B' L F' B'
B L2 D B' L B' F'
B L2 D B' F' L B'
U' L2 D2 L' F U F2
F' L2 D2 U' L' F U
B2 L2 F' U R' B U'
B L2 F' D L B' L
B L2 F' D B' L B'
D L2 F' B' D' L B'
D L2 B' L D' F' B2
D L2 B' L D' B2 F'
D L2 B' L F' D' B2
R2 U R2 F' L' D' B2
D L2 B' F' D' L B'
F' R L F' U R' F
F' R L F' U F R'
U' R L F' R' U F'
F R L F' U F' R'
F' R U' L F' U R'
F' R U' F' L U R'
U R U2 L F' U F2
U R U2 F' L U F
R U' L F' U R' F'
U' R F' L R' U F'
F2 R F' L U R' F2
F2 R F' L U F2 R'
U' R F' R' L U F'
F R F' L U F' R'
L2 U' D2 L' F U F2
B2 R' L B U' R F'
B2 R' L' B U' R F'
B2 R' L2 B U' R F'
R U' F' L U R' F'
R2 U2 L F U R2 F'
R U2 L F' U R' F2
R U2 L F' U F2 R'
B2 R' B L U' R F'
B2 R' B L' U' R F'
B2 R' B L2 U' R F'
B2 R' B U' R D F'
B2 R' B U' R D' F'
B2 R' B U' R D2 F'
B2 R' B U' R F' D
B2 R' B U' R F' D'
B2 R' B U' R F' D2
B R' B R' U' R2 F'
U' R2 L U' B U2 L
R U2 F' L U R' F
R U2 F' L U F R'
L' D F L2 F2 B' L
L' D F L2 B' L F2
L' D F L2 B' F2 L
F' U R U2 L F' U
F' U R U2 F' L U
L2 D F' B' D' L B'
L' D B D2 F' B2 L
L' D B D2 B2 L F'
L' D B D2 B2 F' L
F' U R' B2 R' B' U'
L' D B' L D2 F' B2
L' D B' L D2 B2 F'
F' U R2 U2 L F U
L2 D B' L D' F' B2
L2 D B' L D' B2 F'
L2 D B' L F' D' B2
L' D B' D2 L F' B2
L' D B' D2 L B2 F'
L' D B' D2 F' L B2
L2 D B' F' D' L B'
L' D' L F L' F2 B2
L' D' L F L' B2 F2
L' D' L F B2 L' F2
L' D' L B2 F L' F2
L' D' L' F L' F2 B2
L' D' L' F L' B2 F2
L' D' L' F B2 L' F2
L' D' L' B2 F L' F2
L' D' L2 F L' F2 B2
L' D' L2 F L' B2 F2
L' D' L2 F B2 L' F2
L' D' L2 B2 F L' F2
F' U B R' B R' U'
D' U' L U F L' F2
U' D' L U F L' F2
D2 U' L U2 B' U' F'
D' U' L F U L' F2
U' D' L F U L' F2
D2 U' L' F L2 U F2
F' U B2 R' D B U'
F' U B2 R' D' B U'
F' U B2 R' D2 B U'
F' U B2 R' B U' D
F' U B2 R' B U' D'
F' U B2 R' B U' D2
F' U B2 R' B D U'
F' U B2 R' B D' U'
F' U B2 R' B D2 U'
F2 U B2 R' B U' F
F' U' L R F' R' U
F' U' L D' F U L'
F U B2 R' B U' F2
L' D' F L F2 L2 B2
L' D' F L F2 B2 L2
L' D' F L B2 L2 F2
L' D' F L B2 F2 L2
L' D' F L' F2 B2 D
L' D' F L' F2 B2 D'
L' D' F L' F2 B2 D2
L' D' F L' B2 F2 D
L' D' F L' B2 F2 D'
L' D' F L' B2 F2 D2
L' D' F L2 F2 L B2
F U' L R F' U F'
L' D' F B L' F2 B
L' D' F B L' B F2
L' D' F B2 L F2 L2
L' D' F B2 L' F2 D
L' D' F B2 L' F2 D'
L' D' F B2 L' F2 D2
L' D' F B2 L2 F2 L
L' D' F' R2 B2 L R2
L' D' F' R2 B2 R2 L
L' D' F' U2 R U2 B2
F' U' L2 D2 L' F U
L' D' F' B2 U2 R U2
F' U' R L F' R' U
D' U' F L U L2 F2
U' D' F L U L2 F2
D' U' F L U F2 L2
U' D' F L U F2 L2
F' U' R F' L R' U
F' U' R F' R' L U
F2 U' R F' L U F2
F U' R L F' U F'
L' D' B F L' F2 B
L' D' B F L' B F2
F U' R F' L U F'
L' D' B' D2 F' B' L
L' D' B' D2 B' L F'
L' D' B' D2 B' F' L
L' D' B2 L F L' F2
L' D' B2 L' F L' F2
L' D' B2 L2 F L' F2
L' D' B2 F L F2 L2
L' D' B2 F L' F2 D
L' D' B2 F L' F2 D'
L' D' B2 F L' F2 D2
L' D' B2 F L2 F2 L
L' D' B2 F' U2 R U2
F' U' D' L F U L'
F' U' D' F L U L2
F' U' D2 L U2 B' U'
F' U' D2 L' F L2 U
U' D2 L U2 B' U' F'
U' D2 L' F L2 U F2
L2 D2 U' L' F U F2
F' U2 R U L F' U
L2 D2 F' D' L B' L
F' U2 R U F' L U
L2 D2 F' D' B' L B'
L' D2 F2 D F L' B2
L' D2 F2 D F B2 L'
L' D2 F2 D B2 F L'
U' F L R F' U F'
D' F L F2 L2 D' B2
D' F L' U' L2 U F2
R2 F L U R2 F' L'
D' F L' D' B2 D F2
D' F L' F D' F B2
D' F L' F D' B2 F
D' F L' F' D' F' B2
D' F L' F' D' B2 F'
D' F L' F2 U' L2 U
D' F L' F2 D' B2 D
D' F L' F2 D' B2 D'
D' F L' F2 D' B2 D2
D' F L' F2 B D' B2
D' F L' F2 B' D' B2
D' F L' F2 B2 D' B2
D' F L' B F2 D' B2
D' F L' B' F2 D' B2
D' F L' B2 F2 D' B2
U' F R L F' U F'
U' F R F' L U F'
L F R F' U F' R'
D' F U' L U L2 F2
D' F U' L U F2 L2
D' F D L' D' F2 B2
D' F D L' D' B2 F2
B D L F B' L F2
B D L F' B' L D
B D L F' B' L D'
B D L F' B' L D2
B D L F' B' D L
B D L F' B' D' L
B D L F' B' D2 L
F' D L' B D' B2 L
F' D L' B' D' L B2
B D L B' L D F'
B D L B' L D' F'
B D L B' L D2 F'
B D L B' L F' D
B D L B' L F' D'
B D L B' L F' D2
B D L B' L' F' L2
B D L B' D L F'
B D L B' D F' L
B D L B' D' L F'
B D L B' D' F' L
B D L B' D2 L F'
B D L B' D2 F' L
B D L B' F L F2
B D L B' F' L D
B D L B' F' L D'
B D L B' F' L D2
B D L B' F' D L
B D L B' F' D' L
B D L B' F' D2 L
F' D L2 B' L D' B2
B D L2 F' L' B' L
U' F' L R F' U F
D2 F' L U B' U' B
D2 F' L' U' F L2 U
R2 F' L U R2 F' L'
R F' L R U R2 F'
R F' L R2 U R F'
U' F' R L F' U F
B D F L F2 B' L
B D F L B' L F2
B D F L B' F2 L
D F' L' B D' B2 L
D F' L' B' D' L B2
B D F B' L F2 B'
B D F B' L B' F2
B2 D F' B' D L B'
B D F' L B' L D
B D F' L B' L D'
B D F' L B' L D2
B D F' L B' D L
B D F' L B' D' L
B D F' L B' D2 L
D F' L2 B' L D' B2
B D F' B' L D B'
B D F' B' L D' B'
B D F' B' L D2 B'
B D F' B' L B' D
B D F' B' L B' D'
B D F' B' L B' D2
R F' R L U R2 F'
F' D B D B2 L B'
L F' R F' U R' F
L F' R F' U F R'
B2 D B' D L F' B'
B2 D B' D L B' F'
B2 D B' D F' L B'
B2 D B' F' D L B'
B D B' L D F' B'
B D B' L D B' F'
B D B' L D' F' B'
B D B' L D' B' F'
B D B' L D2 F' B'
B D B' L D2 B' F'
B D B' L F' D B'
B D B' L F' D' B'
B D B' L F' D2 B'
B D B' L F' B' D
B D B' L F' B' D'
B D B' L F' B' D2
B D B' L B' D F'
B D B' L B' D' F'
B D B' L B' D2 F'
B D B' L B' F' D
B D B' L B' F' D'
B D B' L B' F' D2
D' F' U' L U' R U2
D2 F' U' L U2 B' U'
D' F' U' L F2 U L'
D2 F' U' L' F L2 U
R F' R2 L U R F'
B D B' F L F2 B'
B D B' F L B' F2
D' F' U' F2 L U L2
B D B' F' L D B'
B D B' F' L D' B'
B D B' F' L D2 B'
B D B' F' L B' D
B D B' F' L B' D'
B D B' F' L B' D2
D' F' U2 R U L U
L F' U R' B U' B'
L' F' D B D2 B2 L
L' F' D B' L D2 B2
L' F' D B' D2 L B2
L2 F' D B' D2 L B'
L' F' D' F L' F' B2
L' F' D' F L' B2 F'
L2 F' D' L D2 B' L
L' F' D' F B2 L' F'
L' F' D' B' D2 B' L
L' F' D' B2 F L' F'
D F' B D B2 L B'
F' D' U' L F U L'
F' D' U' F L U L2
R2 F2 L U R2 F' L'
F' D' F L' D' F' B2
F' D' F L' D' B2 F'
F' D' F L' F' D' B2
F2 D' F L' U' L2 U
F2 D' F L' D' B2 D
F2 D' F L' D' B2 D'
F2 D' F L' D' B2 D2
F2 D' F L' B D' B2
F2 D' F L' B' D' B2
F2 D' F L' B2 D' B2
F2 D' F U' L U L2
F2 D' F D L' D' B2
F2 D' F D' L' D' B2
F2 D' F D2 L' D' B2
U' F2 R F' L U F2
B D' F' U2 R F' U2
L F2 R F' U R' F2
L F2 R F' U F2 R'
F' D2 L U B' U' B
F' D2 L' U' F L2 U
D2 F2 D F L' D' B2
L' F2 D F L2 B' L
L' F2 D' F L B2 L2
L' F2 D' F L' B2 D
L' F2 D' F L' B2 D'
L' F2 D' F L' B2 D2
L' F2 D' F B L' B
L' F2 D' F B2 L' D
L' F2 D' F B2 L' D'
L' F2 D' F B2 L' D2
L' F2 D' F B2 D L'
L' F2 D' F B2 D' L'
L' F2 D' F B2 D2 L'
L' F2 D' B F L' B
L' F2 D' B2 F L' D
L' F2 D' B2 F L' D'
L' F2 D' B2 F L' D2
L' F2 D' B2 F D L'
L' F2 D' B2 F D' L'
L' F2 D' B2 F D2 L'
L' F2 B D' F L' B2
L' F2 B D' F B2 L'
L' F2 B D' B2 F L'
D F2 D2 F L' D' B2
L' F2 B' D' F L' B2
L' F2 B' D' F B2 L'
L' F2 B' D' B2 F L'
L' F2 B2 D' F L' B2
L' F2 B2 D' F B2 L'
L' F2 B2 D' B2 F L'
F' D2 U' L U2 B' U'
F' D2 U' L' F L2 U
L B R2 U R2 F' L'
F' B L D L B' L
F' B L D B' L B'
F' B L' D L B' L
F' B L' D B' L B'
F' B L2 D L B' L
F' B L2 D B' L B'
L' B D' F L' F2 B2
L' B D' F L' B2 F2
L' B D' F B2 L' F2
L' B D' B2 F L' F2
D B D F' B2 L B'
D B D B2 L F' B'
D B D B2 L B' F'
D B D B2 F' L B'
B2 F R' B U' R F2
F' B U R' B R' U'
B2 F U R' B U' F2
L' B F2 D' F L' B2
F' B U B R' B U'
L' B F2 D' F B2 L'
L' B F2 D' B2 F L'
D B F' D B2 L B'
F' B D L B' L D
F' B D L B' L D'
F' B D L B' L D2
F' B D L B' D L
F' B D L B' D' L
F' B D L B' D2 L
F' B D B' L D B'
F' B D B' L D' B'
F' B D B' L D2 B'
F' B D B' L B' D
F' B D B' L B' D'
F' B D B' L B' D2
F2 B D F L B' L
F2 B D F B' L B'
F2 B D B' F L B'
B2 F' L U R' B U'
B2 F' L' U R' B U'
B F' L D L B' L
B F' L D B' L B'
L B' R2 U R2 F' L'
B2 F' L2 U R' B U'
B F' L' D L B' L
B F' L' D B' L B'
B F' L2 D L B' L
B F' L2 D B' L B'
L' B' D' F L' F2 B2
L' B' D' F L' B2 F2
L' B' D' F B2 L' F2
L' B' D' B2 F L' F2
B2 F' U R' D B U'
B2 F' U R' D' B U'
B2 F' U R' D2 B U'
B2 F' U R' B U' D
B2 F' U R' B U' D'
B2 F' U R' B U' D2
B2 F' U R' B D U'
B2 F' U R' B D' U'
B2 F' U R' B D2 U'
B F' U R' B R' U'
B F' U B R' B U'
L' B' F2 D' F L' B2
L' B' F2 D' F B2 L'
L' B' F2 D' B2 F L'
B2 F' D B' D L B'
B F' D L B' L D
B F' D L B' L D'
B F' D L B' L D2
B F' D L B' D L
B F' D L B' D' L
B F' D L B' D2 L
B F' D B' L D B'
B F' D B' L D' B'
B F' D B' L D2 B'
B F' D B' L B' D
B F' D B' L B' D'
B F' D B' L B' D2
F' B2 L U R' B U'
F' B2 L' U R' B U'
F' B2 L2 U R' B U'
L B2 R2 U R2 F' L'
B2 F2 R' B U' R F
F2 B2 R' B U' R F
F' B2 U R' D B U'
F' B2 U R' D' B U'
F' B2 U R' D2 B U'
F' B2 U R' B U' D
F' B2 U R' B U' D'
F' B2 U R' B U' D2
F' B2 U R' B D U'
F' B2 U R' B D' U'
F' B2 U R' B D2 U'
B2 F2 U R' B U' F
F B2 R' B U' R F2
F2 B2 U R' B U' F
L' B2 D' F L' F2 B2
L' B2 D' F L' B2 F2
L' B2 D' F B2 L' F2
F B2 U R' B U' F2
L' B2 D' B2 F L' F2
F' B2 D B' D L B'
B F2 D F L B' L
B F2 D F B' L B'
B F2 D B' F L B'
L' B2 F2 D' F L' B2
L' B2 F2 D' F B2 L'
L' B2 F2 D' B2 F L'
