L' R D R2 F'
R' L' D F' R2
L' R' D F' R2
D L' R' F' R'
R L' D R2 F'
D R' L' F' R'
R' D L' F' R2
D R2 D2 L' F
L' D R' F' R'
R D L' R2 F'
R D R2 L' F'
R' D L F' R2 L2
R' D L' F R2 F2
R' D L' F' R2 D
R' D L' F' R2 D'
R' D L' F' R2 D2
R' D L' F2 R2 F
D' R2 D2 L' R2 F
D' R2 D2 L' F R2
L2 D L R' F' R'
D' R2 D2 R2 L' F
R D L R2 F' L2
R' D L2 F' L R2
R' D L2 F' R2 L
D R2 D2 L' D F
D R2 D2 L' D' F
D R2 D2 L' D2 F
D R2 D2 L' F D
D R2 D2 L' F D'
D R2 D2 L' F D2
L' D R' D F' R'
L' D R' D' F' R'
L' D R' D2 F' R'
L' D R' F R' F2
L' D R' F' R' D
L' D R' F' R' D'
L' D R' F' R' D2
L' D R' F' D R'
L' D R' F' D' R'
L' D R' F' D2 R'
L' D R' F2 R' F
R D L' R2 D F'
R D L' R2 D' F'
R D L' R2 D2 F'
R D L' R2 F' D
R D L' R2 F' D'
R D L' R2 F' D2
R D L' F R2 F'
R D L' F' R2 F'
R D L' F2 R2 F'
R D L2 R2 F' L
L2 D R' L F' R'
L2 D R' F' L R'
L2 D R' F' R' L
R2 D R2 D L' F
R D R2 L F' L2
L' D F R' F' R'
R D R2 L' D F'
R D R2 L' D' F'
R D R2 L' D2 F'
R D R2 L' F' D
R D R2 L' F' D'
R D R2 L' F' D2
R D R2 L2 F' L
R D R2 D L' F'
R D R2 D' L' F'
R D R2 D2 L' F'
L' D F' R' F' R'
L' D F2 R' F' R'
R D F R2 F' L'
R' D' L' F2 R F
L' D' R D2 R2 F'
L' D' R' D2 F' R2
L' D' R' F' D2 R2
R' D2 L' D' F' R2
R' D2 L' F' D' R2
L' D2 R D' R2 F'
L' D2 R' D' F' R2
R2 D2 L' D' R2 F
R2 D2 L' D' F R2
L' D2 R' F' D' R2
R2 D2 L' F D' R2
R D2 L' D' R2 F'
L' F R' F' D R2
D F R' F' L' R'
D F R' F' R' L'
L' F' R' D' F' R
L' F' U F' L' U'
L' R U F2 U B U2
R' L U F2 U' F L2
F L R' D F' L' R
F L R' D F' R L'
D' L R' F L2 F2 R
D2 L R' F' L2 D' R2
D L R' F L2 R' F2
D L R' F L2 F2 R'
D L R' F R' L2 F2
D L R' F R' F2 L2
D L R' F' L2 R' D
D L R' F' L2 R' D'
D L R' F' L2 R' D2
D L R' F' L2 D R'
D L R' F' L2 D' R'
D L R' F' L2 D2 R'
D L R' F' R' L2 D
D L R' F' R' L2 D'
D L R' F' R' L2 D2
D L R' F2 R' F L2
L' R U2 D B U2 R2
L' R U2 D' L2 B U2
L' R U2 D' B L2 U2
L' R U2 B U' F2 U'
L' R U2 B U2 D R2
L' R U2 B D U2 R2
L' R U2 B D' L2 U2
L' R D L' R2 F' L
L' R D L2 R2 F' L2
L2 R D L R2 D F'
L2 R D L R2 D' F'
L2 R D L R2 D2 F'
L2 R D L R2 F' D
L2 R D L R2 F' D'
L2 R D L R2 F' D2
L2 R D L F R2 F'
L2 R D L F' R2 F'
L2 R D L F2 R2 F'
L' R D R' D R' F'
L' R D R' D' R' F'
L' R D R' D2 R' F'
L2 R D L' R2 F' L2
L' R D R' F R' F'
L' R D R' F' R' F'
L' R D R' F2 R' F'
L' R D R2 L' F' L
L' R D R2 L2 F' L2
L' R D R2 D F' D
L' R D R2 D F' D'
L' R D R2 D F' D2
L' R D R2 D' F' D
L' R D R2 D' F' D'
L' R D R2 D' F' D2
L' R D R2 D2 F' D
L' R D R2 D2 F' D'
L' R D R2 D2 F' D2
L' R D R2 F2 D F
L' R D R2 F2 D' F
L' R D R2 F2 D2 F
L2 R D R2 L D F'
L2 R D R2 L D' F'
L2 R D R2 L D2 F'
L2 R D R2 L F' D
L2 R D R2 L F' D'
L2 R D R2 L F' D2
L2 R D R2 L' F' L2
L' R D U2 B U2 R2
L2 R D R2 D L F'
L2 R D R2 D F' L
L2 R D R2 D' L F'
L2 R D R2 D' F' L
L2 R D R2 D2 L F'
L2 R D R2 D2 F' L
L2 R D R2 F L F2
L2 R D R2 F' L D
L2 R D R2 F' L D'
L2 R D R2 F' L D2
L' R D F R2 D F'
L' R D F R2 D' F'
L2 R D R2 F' D L
L' R D F R2 D2 F'
L2 R D R2 F' D' L
L' R D F R2 F' D
L' R D F R2 F' D'
L' R D F R2 F' D2
L2 R D R2 F' D2 L
L R D R2 D' L2 F'
L R D R2 D' F' L2
L' R D F' R2 D F'
L' R D F' R2 D' F'
L' R D F' R2 D2 F'
L' R D F' R2 F' D
L' R D F' R2 F' D'
L' R D F' R2 F' D2
L' R D F2 R2 D F'
L' R D F2 R2 D' F'
L' R D F2 R2 D2 F'
L' R D F2 R2 F' D
L' R D F2 R2 F' D'
L' R D F2 R2 F' D2
R L D R2 D' L2 F'
R L D R2 D' F' L2
L2 R D F L R2 F'
L2 R D F R2 L F'
L2 R D F R2 F' L
L2 R D F' L R2 F'
L2 R D F' R2 L F'
L2 R D F' R2 F' L
L2 R D F2 L R2 F'
L2 R D F2 R2 L F'
L2 R D F2 R2 F' L
L' R D' R2 D2 F' R2
L' R D' R2 F' D2 R2
U2 L U' F2 U' L2 F'
U2 L U' F2 U' F' L2
L' R D' U2 L2 B U2
L' R D' U2 B L2 U2
L' R D' F D2 R2 F'
D' L U2 L U2 F L
L' R D' F' D2 R2 F'
L' R D' F2 D2 R2 F'
L2 R D2 L D' R2 F'
L' R D2 R2 D' F' R2
L' R D2 R2 F' D' R2
L' R D2 F D' R2 F'
L' R D2 F' D' R2 F'
L' R D2 F2 D' R2 F'
F L D R' F' L' R
F L D R' F' R L'
L' R F R2 F' D R2
R' L F' L2 U F' U'
R' L F' U F' U' L2
D L F L2 R' F' R'
D L F R' L2 F' R'
D L F R' F' L2 R'
D L F R' F' R' L2
L' R B D B' R2 F'
D L F' L2 R' F' R'
D L F' R' L2 F' R'
D L F' R' F' L2 R'
D L F' R' F' R' L2
D L F2 L2 R' F' R'
D L F2 R' L2 F' R'
D L F2 R' F' L2 R'
D L F2 R' F' R' L2
L' R' U L F2 U' F
R' L' U L F2 U' F
L' R' U L' F2 U' F
R' L' U L' F2 U' F
L' R' U L2 F2 U' F
R' L' U L2 F2 U' F
L' R' U F2 U' D F
L' R' U F2 U' D' F
L' R' U F2 U' D2 F
L' R' U F2 U' F D
L' R' U F2 U' F D'
L' R' U F2 U' F D2
R' L' U F2 U' D F
R' L' U F2 U' D' F
R' L' U F2 U' D2 F
R' L' U F2 U' F D
R' L' U F2 U' F D'
R' L' U F2 U' F D2
L' R' U F2 D U' F
L' R' U F2 D' U' F
L' R' U F2 D2 U' F
R' L' U F2 D U' F
R' L' U F2 D' U' F
R' L' U F2 D2 U' F
L R' U F2 U' F L2
L2 R' U F2 U' F L
R L' U F2 U B U2
R' L' U' D2 B2 U F'
L' R' U' D2 B2 U F'
D' L B2 L2 R' F' B2
D' L B2 L2 R' B2 F'
D' L B2 R' L2 F' B2
D' L B2 R' L2 B2 F'
D' L B2 R' F' L2 B2
D' L B2 R' F' B2 L2
D' L B2 R' B2 L2 F'
D' L B2 R' B2 F' L2
R' L' U2 D' L2 U2 F'
L' R' U2 D' L2 U2 F'
D' L' R U2 L' B U2
R L' U2 D B U2 R2
R L' U2 D' L2 B U2
D' L' R U2 B L' U2
R L' U2 D' B L2 U2
D2 L' R D' R2 D F'
D2 L' R D' R2 D' F'
D2 L' R D' R2 D2 F'
D2 L' R D' R2 F' D
D2 L' R D' R2 F' D'
D2 L' R D' R2 F' D2
D2 L' R D' F R2 F'
D2 L' R D' F' R2 F'
D2 L' R D' F2 R2 F'
D L' R U2 B U2 R
D2 L' R F D' R2 F'
D L' R D R2 F' R'
D2 L' R F' D' R2 F'
R' L' D L' F' L R2
D L' R D' R2 F' R'
R' L' D L' F' R2 L
L' R' D L' F' L R2
L' R' D L' F' R2 L
D' L' R F' R2 F' R
R L' U2 B U' F2 U'
R L' U2 B U2 D R2
R L' U2 B D U2 R2
R L' U2 B D' L2 U2
D2 L' R F2 D' R2 F'
R' L' D L2 F' L2 R2
R' L' D L2 F' R2 L2
D L' R D2 R2 F' R'
L' R' D L2 F' L2 R2
L' R' D L2 F' R2 L2
D' L' R F2 R2 F' R'
D L' R F R2 F' R
L2 R' D L F R2 F2
L2 R' D L F' R2 D
L2 R' D L F' R2 D'
L2 R' D L F' R2 D2
L2 R' D L F2 R2 F
L2 R' D L' F' L2 R2
L2 R' D L' F' R2 L2
R' L' D R2 U2 B U2
L' R' D R2 U2 B U2
R L' D L' R2 F' L
R2 L' D R D' R F'
R L' D L2 R2 F' L2
D2 L' R' U' B2 U F'
R' L' D F R' F2 R'
R' L' D F R2 F2 D
R' L' D F R2 F2 D'
R' L' D F R2 F2 D2
D' L' R' U2 L' U2 F'
L' R' D F R' F2 R'
L' R' D F R2 F2 D
L' R' D F R2 F2 D'
L' R' D F R2 F2 D2
R L' D R' D R' F'
R L' D R' D' R' F'
R L' D R' D2 R' F'
R' L' D F' R D R
R' L' D F' R D' R
R' L' D F' R D2 R
R L' D R' F R' F'
R' L' D F' R' D R'
R' L' D F' R' D' R'
R' L' D F' R' D2 R'
R L' D R' F' R' F'
R L' D R' F2 R' F'
D2 L' R' D F' D2 R2
L' R' D F' R D R
L' R' D F' R D' R
L' R' D F' R D2 R
L' R' D F' R' D R'
L' R' D F' R' D' R'
L' R' D F' R' D2 R'
R L' D R2 L' F' L
R L' D R2 L2 F' L2
R' L' D F' B R2 B'
R' L' D F' B2 R2 B2
R L' D R2 D F' D
R L' D R2 D F' D'
R L' D R2 D F' D2
R L' D R2 D' F' D
R L' D R2 D' F' D'
R L' D R2 D' F' D2
R L' D R2 D2 F' D
R L' D R2 D2 F' D'
R L' D R2 D2 F' D2
D' L' R' D F2 R F
L' R' D F' B R2 B'
R' L' D F2 R' F R'
R L' D R2 F2 D F
R L' D R2 F2 D' F
R L' D R2 F2 D2 F
R' L' D F2 R2 D F
R' L' D F2 R2 D' F
R' L' D F2 R2 D2 F
R' L' D F2 R2 F D
R' L' D F2 R2 F D'
R' L' D F2 R2 F D2
L' R' D F' B2 R2 B2
D2 L' R' D' F R2 F2
D2 L' R' D' F' R2 D
D2 L' R' D' F' R2 D'
D2 L' R' D' F' R2 D2
D2 L' R' D' F2 R2 F
L' R' D F2 R' F R'
L' R' D F2 R2 D F
L' R' D F2 R2 D' F
L' R' D F2 R2 D2 F
L' R' D F2 R2 F D
L' R' D F2 R2 F D'
L' R' D F2 R2 F D2
D' L' R' D' F2 R F
L2 R' D F L R2 F2
L2 R' D F L F2 R2
R' L' D B F' R2 B'
D' L' R' D2 F2 R F
L2 R' D F R2 L F2
L2 R' D F R2 F2 L
L' R' D B F' R2 B'
D L' R' D F R' F2
L2 R' D F' L R2 D
L2 R' D F' L R2 D'
L2 R' D F' L R2 D2
D L' R' D F' R' D
D L' R' D F' R' D'
D L' R' D F' R' D2
D L' R' D F' D R'
D L' R' D F' D' R'
D L' R' D F' D2 R'
D L' R' D F2 R' F
R L' D U2 B U2 R2
D2 L' R' F' R D' R2
D2 L' R' F' R' D' R2
D2 L' R' F' R2 D' R2
L2 R' D F' R2 L D
L2 R' D F' R2 L D'
L2 R' D F' R2 L D2
L2 R' D F' R2 D L
L2 R' D F' R2 D' L
L2 R' D F' R2 D2 L
D2 L' R' F' U' B2 U
D2 L' R' F' D' R2 D
D2 L' R' F' D' R2 D'
D2 L' R' F' D' R2 D2
R L' D F R2 D F'
R L' D F R2 D' F'
R L' D F R2 D2 F'
R L' D F R2 F' D
R L' D F R2 F' D'
R L' D F R2 F' D2
D L' R' D' F R' F2
D L' R' D' F' R' D
D L' R' D' F' R' D'
D L' R' D' F' R' D2
D L' R' D' F' D R'
D L' R' D' F' D' R'
D L' R' D' F' D2 R'
D L' R' D' F2 R' F
R' L' D B2 F' R2 B2
L2 R' D F2 R2 F L
L' R' D B2 F' R2 B2
D2 L' R' F2 D' R2 F
D2 L' R' F2 D' F R2
D' L' R' F2 R D F
D' L' R' F2 R D' F
D' L' R' F2 R D2 F
D' L' R' F2 R F D
D' L' R' F2 R F D'
D' L' R' F2 R F D2
D' L' R' F2 R' F R2
R L' D F' R2 D F'
R L' D F' R2 D' F'
R L' D F' R2 D2 F'
R L' D F' R2 F' D
R L' D F' R2 F' D'
R L' D F' R2 F' D2
D' L' R' F2 R2 F R'
D L' R' D2 F R' F2
D' L' R' F2 D R F
D L' R' D2 F' R' D
D L' R' D2 F' R' D'
D L' R' D2 F' R' D2
D L' R' D2 F' D R'
D L' R' D2 F' D' R'
D L' R' D2 F' D2 R'
D' L' R' F2 D' R F
D L' R' D2 F2 R' F
D' L' R' F2 D2 R F
D L' R' F R F2 R2
D L' R' F R' F2 D
D L' R' F R' F2 D'
D L' R' F R' F2 D2
R L' D F2 R2 D F'
R L' D F2 R2 D' F'
R L' D F2 R2 D2 F'
R L' D F2 R2 F' D
R L' D F2 R2 F' D'
R L' D F2 R2 F' D2
D L' R' F' R2 D R
D L' R' F' R2 D' R
D L' R' F' R2 D2 R
D L' R' F' D R' D
D L' R' F' D R' D'
D L' R' F' D R' D2
D L' R' F' D' R' D
D L' R' F' D' R' D'
D L' R' F' D' R' D2
D L' R' F' D2 R' D
D L' R' F' D2 R' D'
D L' R' F' D2 R' D2
D L' R' F2 R F R2
D L' R' F2 R' D F
D L' R' F2 R' D' F
D L' R' F2 R' D2 F
D L' R' F2 R' F D
D L' R' F2 R' F D'
D L' R' F2 R' F D2
D L' R' F2 D R' F
D L' R' F2 D F R'
D L' R' F2 D' R' F
D L' R' F2 D' F R'
D L' R' F2 D2 R' F
D L' R' F2 D2 F R'
R' L' D' R2 D2 R2 F'
L' R' D' R2 D2 R2 F'
B2 L' R' B2 D F' R2
R' L' D' U2 L2 U2 F'
L' R' D' U2 L2 U2 F'
D L' R2 U' R U F'
R' L' D' F' R D2 R2
R' L' D' F' R' D2 R2
R' L' D' F' R2 D2 R2
R' L' D' F' U2 L2 U2
R' L' D' F' D2 R2 D
R' L' D' F' D2 R2 D'
R' L' D' F' D2 R2 D2
L' R' D' F' R D2 R2
L' R' D' F' R' D2 R2
L' R' D' F' R2 D2 R2
L' R' D' F' U2 L2 U2
L' R' D' F' D2 R2 D
L' R' D' F' D2 R2 D'
L' R' D' F' D2 R2 D2
R L' D' R2 D2 F' R2
R' L' D' F2 D2 R2 F
R' L' D' F2 D2 F R2
R L' D' R2 F' D2 R2
D' L' R2 F' R F' R
L' R' D' F2 D2 R2 F
L' R' D' F2 D2 F R2
D L' R2 D2 L' F L
D' L' R2 F2 R D F'
D' L' R2 F2 R D' F'
D' L' R2 F2 R D2 F'
D' L' R2 F2 R F' D
D' L' R2 F2 R F' D'
D' L' R2 F2 R F' D2
R L' D' U2 L2 B U2
D L' R2 F R F' R'
R L' D' U2 B L2 U2
L2 R' D' F' D2 L R2
L2 R' D' F' D2 R2 L
D L' R2 F' R F' R'
R L' D' F D2 R2 F'
D L' R2 F2 R F' R'
R L' D' F' D2 R2 F'
R L' D' F2 D2 R2 F'
L2 R' D2 L D' F' R2
L2 R' D2 L F' D' R2
R' L' D2 R2 D' R2 F'
L' R' D2 R2 D' R2 F'
R' L' D2 U' B2 U F'
L' R' D2 U' B2 U F'
R' L' D2 F' R D' R2
R' L' D2 F' R' D' R2
R' L' D2 F' R2 D' R2
R' L' D2 F' U' B2 U
R' L' D2 F' D' R2 D
R' L' D2 F' D' R2 D'
R' L' D2 F' D' R2 D2
L' R' D2 F' R D' R2
L' R' D2 F' R' D' R2
L' R' D2 F' R2 D' R2
L' R' D2 F' U' B2 U
L' R' D2 F' D' R2 D
L' R' D2 F' D' R2 D'
L' R' D2 F' D' R2 D2
R' L' D2 F2 D' R2 F
R' L' D2 F2 D' F R2
R L' D2 R2 D' F' R2
R L' D2 R2 F' D' R2
L' R' D2 F2 D' R2 F
L' R' D2 F2 D' F R2
L2 R' D2 F' L D' R2
L2 R' D2 F' D' L R2
L2 R' D2 F' D' R2 L
D L' U F' L' U' R2
R L' D2 F D' R2 F'
R L' D2 F' D' R2 F'
R L' D2 F2 D' R2 F'
R' L' F U F U' F
L' R' F U F U' F
R2 L' F R F' D R2
D L' U' R' U R' F'
R L' F R2 F' D R2
D2 L' U' B' R' B' U
D' L' U2 L' D B' U2
D' L' U2 L' D' B' U2
D L' U' B' R' U R'
D' L' U2 L' D2 B' U2
D' L' U2 L' B' U2 D
D' L' U2 L' B' U2 D'
D' L' U2 L' B' U2 D2
D' L' U2 L' B' D U2
D' L' U2 L' B' D' U2
D' L' U2 L' B' D2 U2
L2 R' F' L U F' U'
R' L' F' R2 U' B U
D L' U2 L U2 R2 F
D L' U2 L U2 F R2
L' R' F' R2 U' B U
R' L' F' U D F' U'
R' L' F' U D' F' U'
R' L' F' U D2 F' U'
R' L' F' U F' U' D
R' L' F' U F' U' D'
R' L' F' U F' U' D2
R' L' F' U F' D U'
R' L' F' U F' D' U'
R' L' F' U F' D2 U'
L R' F' L2 U F' U'
L' R' F' U D F' U'
D L' U2 L' B' U2 R2
L' R' F' U D' F' U'
L' R' F' U D2 F' U'
L' R' F' U F' U' D
L' R' F' U F' U' D'
L' R' F' U F' U' D2
L' R' F' U F' D U'
L' R' F' U F' D' U'
L' R' F' U F' D2 U'
D' L' U2 D L' B' U2
D' L' U2 D' L' B' U2
R' L' F' D U F' U'
D' L' U2 D2 L' B' U2
L' R' F' D U F' U'
R' L' F' D' U F' U'
L' R' F' D' U F' U'
L2 R' F' U F' U' L
L R' F' U F' U' L2
R' L' F' D2 U F' U'
L' R' F' D2 U F' U'
D' L' U2 B L' B' U2
D' L' U2 B' L' B' U2
D' L' U2 B2 L' B' U2
D2 L' D R D2 R2 F'
D2 L' D R' D2 F' R2
D2 L' D R' F' D2 R2
D' L' D R' F2 R F
D' L' D R2 F2 R F'
D L' D R D' R2 F'
D' L' D U2 L' B' U2
D L' D R' D' F' R2
D L' D R' F' D' R2
D' L' D F' R' F' R
D' L' D F2 R' F' R2
B' L' D B R' F' R'
D2 L' D' R' D F' R'
D2 L' D' R' D' F' R'
D2 L' D' R' D2 F' R'
D2 L' D' R' F R' F2
D2 L' D' R' F' R' D
D2 L' D' R' F' R' D'
D2 L' D' R' F' R' D2
D2 L' D' R' F' D R'
D2 L' D' R' F' D' R'
D2 L' D' R' F' D2 R'
D2 L' D' R' F2 R' F
D' L' D' R' F2 R F
U2 L' D' L2 U2 F L2
D' L' D' R2 F2 R F'
D L' D' R D R2 F'
R' L' B D F' R2 B'
R' L' B D F' B' R2
R' L' B D B' F' R2
D' L' D' U2 L' B' U2
D L' D' R' D F' R2
L' R' B D F' R2 B'
L' R' B D F' B' R2
L' R' B D B' F' R2
D2 L' D' F R' F' R'
D2 L' D' F' R' F' R'
D' L' D' F' R' F' R
D2 L' D' F2 R' F' R'
D' L' D' F2 R' F' R2
R L' B D B' R2 F'
U2 L' D' B' L2 U2 L2
D2 L' D2 R D R2 F'
D2 L' D2 R' D F' R2
D' L' D2 R' F2 R F
D' L' D2 R2 F2 R F'
D L' D2 R D2 R2 F'
R' L' B' D F' B R2
D' L' D2 U2 L' B' U2
R' L' B' D B F' R2
L' R' B' D F' B R2
L' R' B' D B F' R2
D L' D2 R' D2 F' R2
D L' D2 R' F' D2 R2
D' L' D2 F' R' F' R
D' L' D2 F2 R' F' R2
D2 L' F R D' R2 F'
D2 L' F R' D' F' R2
D2 L' F R' F' D' R2
D' L' F R' F R F2
D' L' F R2 F R F'
D L' F R' D F' R'
D L' F R' D' F' R'
D L' F R' D2 F' R'
D L' F R' F R' F2
D L' F R' F' R' D
D L' F R' F' R' D'
D L' F R' F' R' D2
D L' F R' F' D R'
D L' F R' F' D' R'
D L' F R' F' D2 R'
D L' F R' F2 R' F
D2 L' F D' R' F' R'
D2 L' F' R D' R2 F'
D2 L' F' R' D' F' R2
D' L' F' R' F' R D
D' L' F' R' F' R D'
D' L' F' R' F' R D2
D2 L' F' R' F' D' R2
D' L' F' R' F' D R
D' L' F' R' F' D' R
D' L' F' R' F' D2 R
D' L' F' R2 F' R F'
D L' F' R' D F' R'
D L' F' R' D' F' R'
D L' F' R' D2 F' R'
D L' F' R' F R' F2
D L' F' R' F' R' D
D L' F' R' F' R' D'
D L' F' R' F' R' D2
D L' F' R' F' D R'
D L' F' R' F' D' R'
D L' F' R' F' D2 R'
R' L2 U F2 U' F L
U L' F' L' F' U' L
D L' F' R' F2 R' F
D2 L' F' D' R' F' R'
D' L' F2 R U2 B U2
D2 L' F2 R D' R2 F'
D' L' F2 R' F R2 F2
D' L' F2 R' F' R2 D
D' L' F2 R' F' R2 D'
D' L' F2 R' F' R2 D2
D' L' F2 R' F2 R2 F
D2 L' F2 R' D' F' R2
D2 L' F2 R' F' D' R2
D L' F2 R' D F' R'
D L' F2 R' D' F' R'
D L' F2 R' D2 F' R'
D L' F2 R' F R' F2
D L' F2 R' F' R' D
D L' F2 R' F' R' D'
D L' F2 R' F' R' D2
D' L' F2 D R' F' R2
D L' F2 R' F' D R'
D L' F2 R' F' D' R'
D L' F2 R' F' D2 R'
D L' F2 R' F2 R' F
D' L' F2 D' R' F' R2
D2 L' F2 D' R' F' R'
D' L' F2 D2 R' F' R2
B' L' B R D R2 F'
B' L' B R' D F' R2
D L' B R' F' R' B'
B' L' B D R' F' R'
R' L2 D L F R2 F2
R' L2 D L F' R2 D
R' L2 D L F' R2 D'
R' L2 D L F' R2 D2
R' L2 D L F2 R2 F
R' L2 D L' F' L2 R2
R' L2 D L' F' R2 L2
L' R2 D R D' R F'
R' L2 D F L R2 F2
R' L2 D F L F2 R2
R' L2 D F R2 L F2
R L2 D L R2 D F'
R L2 D L R2 D' F'
R L2 D L R2 D2 F'
R' L2 D F R2 F2 L
R L2 D L R2 F' D
R L2 D L R2 F' D'
R L2 D L R2 F' D2
R L2 D L F R2 F'
R L2 D L F' R2 F'
R' L2 D F' L R2 D
R' L2 D F' L R2 D'
R' L2 D F' L R2 D2
R L2 D L F2 R2 F'
R' L2 D F' R2 L D
R' L2 D F' R2 L D'
R' L2 D F' R2 L D2
R' L2 D F' R2 D L
R' L2 D F' R2 D' L
R' L2 D F' R2 D2 L
R L2 D L' R2 F' L2
R' L2 D F2 R2 F L
R L2 D R2 L D F'
R L2 D R2 L D' F'
R L2 D R2 L D2 F'
R L2 D R2 L F' D
R L2 D R2 L F' D'
R L2 D R2 L F' D2
R L2 D R2 L' F' L2
R L2 D R2 D L F'
R L2 D R2 D F' L
R L2 D R2 D' L F'
R L2 D R2 D' F' L
R L2 D R2 D2 L F'
R L2 D R2 D2 F' L
R L2 D R2 F L F2
R L2 D R2 F' L D
R L2 D R2 F' L D'
R L2 D R2 F' L D2
R L2 D R2 F' D L
R L2 D R2 F' D' L
R L2 D R2 F' D2 L
U2 L' B' D' L2 U2 L2
R L2 D F L R2 F'
R L2 D F R2 L F'
R L2 D F R2 F' L
R L2 D F' L R2 F'
R L2 D F' R2 L F'
R L2 D F' R2 F' L
R L2 D F2 L R2 F'
R L2 D F2 R2 L F'
R L2 D F2 R2 F' L
B2 L' B2 R D R2 F'
B2 L' B2 R' D F' R2
R' L2 D' F' D2 L R2
R' L2 D' F' D2 R2 L
D L' B2 R' F' R' B2
B2 L' B2 D R' F' R'
R' L2 D2 L D' F' R2
R' L2 D2 L F' D' R2
D2 L2 R D' L R2 F'
D2 L2 R D' R2 L F'
D2 L2 R D' R2 F' L
R' L2 D2 F' L D' R2
R' L2 D2 F' D' L R2
R' L2 D2 F' D' R2 L
R L2 D2 L D' R2 F'
D' L2 R B U2 B' L
D2 L2 R' D' L F' R2
D2 L2 R' D' F' L R2
D2 L2 R' D' F' R2 L
L' R2 F R F' D R2
D' L2 R' F L F2 R
D2 L2 R' F' L D' R2
D2 L2 R' F' D' L R2
D2 L2 R' F' D' R2 L
D L2 R' D L F' R'
D L2 R' D F' L R'
D L2 R' D F' R' L
D L2 R' D' L F' R'
D L2 R' D' F' L R'
D L2 R' D' F' R' L
D L2 R' D2 L F' R'
D L2 R' D2 F' L R'
D L2 R' D2 F' R' L
D L2 R' F L R' F2
D L2 R' F L F2 R'
D L2 R' F R' L F2
D L2 R' F R' F2 L
D L2 R' F' L R' D
D L2 R' F' L R' D'
D L2 R' F' L R' D2
D L2 R' F' L D R'
D L2 R' F' L D' R'
D L2 R' F' L D2 R'
D L2 R' F' R' L D
D L2 R' F' R' L D'
D L2 R' F' R' L D2
D L2 R' F' R' D L
D L2 R' F' R' D' L
D L2 R' F' R' D2 L
D L2 R' F' D L R'
D L2 R' F' D R' L
D L2 R' F' D' L R'
D L2 R' F' D' R' L
D L2 R' F' D2 L R'
D L2 R' F' D2 R' L
D L2 R' F2 R' F L
R' L2 F' L U F' U'
R' L2 F' U F' U' L
D L2 R2 D2 L' F L2
