L' U F U' F
L' F' D F' R2
L' F2 U F' U'
L' R U F U' F
L' R F' D F' R2
L' R F2 U F' U'
R' L' U F U' F
L' R' U F U' F
R2 L' U F U' F
R L' U F U' F
L' R' F' D F' R2
R' L' F' D F' R2
L' R' F2 U F' U'
R2 L' F' D F' R2
R' L' F2 U F' U'
R L' F' D F' R2
R2 L' F2 U F' U'
R L' F2 U F' U'
L' R2 U F U' F
D L' F D' F2 R
D L' F' D' R F2
D L' F' D' R F2
L' R2 F' D F' R2
L' R2 F2 U F' U'
L' U D' F L2 U'
L' U F U' D F
L' U F U' D' F
L' U F U' D2 F
L' U F U' F D
L' U F U' F D'
L' U F U' F D2
L' U F D U' F
L' U F D' U' F
L' U F D2 U' F
L U' B' U L2 F2
L U' B' U F2 L2
L' D' U F L2 U'
L' D' F' D R2 F2
L' D' F' D F2 R2
L2 F' L F' D R2
L' F' R2 D R2 F'
L F' L2 F' D R2
L' F' U F2 U' F
F D F' L' R F2
F D F' R L' F2
L' F' D F R2 F2
L' F' D F' R2 D
L' F' D F' R2 D'
L' F' D F' R2 D2
L' F' D F2 R2 F
L' F' D' F' D2 R2
L' F' D2 F' D' R2
L2 F2 L U F U'
L' F2 R2 U' B U
L F2 L2 U F U'
L' F2 U D F' U'
L' F2 U D' F' U'
L' F2 U D2 F' U'
L' F2 U F' U' D
L' F2 U F' U' D'
L' F2 U F' U' D2
L' F2 U F' D U'
L' F2 U F' D' U'
L' F2 U F' D2 U'
L' F2 D U F' U'
L' F2 D' U F' U'
L F2 U' B' U L2
L' F2 D2 U F' U'
L B' U L2 F2 B
L B' U L2 B F2
L B' U F2 L2 B
L B' U F2 B L2
L B' U B L2 F2
L B' U B F2 L2
L R F2 U' B' U L2
L' R F2 D2 U F' U'
R L F2 U' B' U L2
D L F' L2 D' R F2
R' L B' U L2 F2 B
R' L B' U L2 B F2
R' L B' U F2 L2 B
R' L B' U F2 B L2
R' L B' U B L2 F2
R' L B' U B F2 L2
R2 L B' U L2 F2 B
R2 L B' U L2 B F2
L R B' U L2 F2 B
L R B' U L2 B F2
R2 L B' U F2 L2 B
R2 L B' U F2 B L2
R2 L B' U B L2 F2
L R B' U F2 L2 B
R2 L B' U B F2 L2
L R B' U F2 B L2
L R B' U B L2 F2
L R B' U B F2 L2
R L B' U L2 F2 B
R L B' U L2 B F2
R L B' U F2 L2 B
R L B' U F2 B L2
R L B' U B L2 F2
R L B' U B F2 L2
B' L F2 B L2 D' R2
B' L B L2 F2 D' R2
L' R' U D' F L2 U'
R' L' U D' F L2 U'
R' L' U F U' D F
R' L' U F U' D' F
R' L' U F U' D2 F
R' L' U F U' F D
R' L' U F U' F D'
R' L' U F U' F D2
L' R' U F U' D F
L' R' U F U' D' F
L' R' U F U' D2 F
L' R' U F U' F D
L' R' U F U' F D'
L' R' U F U' F D2
R' L' U F D U' F
L' R' U F D U' F
R' L' U F D' U' F
L' R' U F D' U' F
R' L' U F D2 U' F
L' R' U F D2 U' F
B' L B F2 L2 D' R2
R2 L' U D' F L2 U'
R L' U D' F L2 U'
U' L B' L' U L' F2
R2 L' U F U' D F
R2 L' U F U' D' F
R2 L' U F U' D2 F
R2 L' U F U' F D
R2 L' U F U' F D'
R2 L' U F U' F D2
R2 L' U F D U' F
R2 L' U F D' U' F
R2 L' U F D2 U' F
R L' U F U' D F
R L' U F U' D' F
R L' U F U' D2 F
R L' U F U' F D
R L' U F U' F D'
R L' U F U' F D2
R L' U F D U' F
R L' U F D' U' F
R L' U F D2 U' F
B' L B' U L2 F2 B2
B' L B' U L2 B2 F2
B' L B' U F2 L2 B2
B' L B' U F2 B2 L2
B' L B' U B2 L2 F2
B' L B' U B2 F2 L2
B2 L B' U F2 B' L2
B2 L B' U B' L2 F2
B2 L B' U B' F2 L2
L R' U' B' U L2 F2
L R' U' B' U F2 L2
D L' R' F' R D' F2
R' L' D' U F L2 U'
L' R' D' U F L2 U'
R' L' D' F' D R2 F2
R' L' D' F' D F2 R2
R2 L' D' U F L2 U'
L' R' D' F' D R2 F2
L' R' D' F' D F2 R2
R L' D' U F L2 U'
R2 L' D' F' D R2 F2
R2 L' D' F' D F2 R2
R L' D' F' D R2 F2
R L' D' F' D F2 R2
D' L' U D L' F U'
F' L' U F U' L' F2
B' L' U F U' F B
B' L' U F U' B F
B2 L' U F U' F B2
B2 L' U F U' B2 F
L2 R' F' L F' D R2
R' L' F' R2 D R2 F'
L' R' F' R2 D R2 F'
R' L' F' U F2 U' F
L R' F' L2 F' D R2
L' R' F' U F2 U' F
F2 L' U2 R U' F U'
R' L' F' D F R2 F2
R' L' F' D F' R2 D
R' L' F' D F' R2 D'
R' L' F' D F' R2 D2
R' L' F' D F2 R2 F
R2 L' F' R2 D R2 F'
L' R' F' D F R2 F2
L' R' F' D F' R2 D
L' R' F' D F' R2 D'
L' R' F' D F' R2 D2
L' R' F' D F2 R2 F
R' L' F' D' F' D2 R2
R2 L' F' U F2 U' F
L' R' F' D' F' D2 R2
R L' F' R2 D R2 F'
R' L' F' D2 F' D' R2
L' R' F' D2 F' D' R2
R L' F' U F2 U' F
R2 L' F' D F R2 F2
R2 L' F' D F' R2 D
R2 L' F' D F' R2 D'
R2 L' F' D F' R2 D2
R2 L' F' D F2 R2 F
R2 L' F' D' F' D2 R2
R L' F' D F R2 F2
R L' F' D F' R2 D
R L' F' D F' R2 D'
R L' F' D F' R2 D2
R L' F' D F2 R2 F
R2 L' F' D2 F' D' R2
R L' F' D' F' D2 R2
R L' F' D2 F' D' R2
L2 R' F2 L U F U'
R' L' F2 R2 U' B U
L' R' F2 R2 U' B U
R' L' F2 U D F' U'
R' L' F2 U D' F' U'
R' L' F2 U D2 F' U'
R' L' F2 U F' U' D
R' L' F2 U F' U' D'
R' L' F2 U F' U' D2
R' L' F2 U F' D U'
R' L' F2 U F' D' U'
R' L' F2 U F' D2 U'
L R' F2 L2 U F U'
L' R' F2 U D F' U'
L' R' F2 U D' F' U'
L' R' F2 U D2 F' U'
L' R' F2 U F' U' D
L' R' F2 U F' U' D'
L' R' F2 U F' U' D2
L' R' F2 U F' D U'
L' R' F2 U F' D' U'
L' R' F2 U F' D2 U'
D' L' D U L' F U'
R' L' F2 D U F' U'
R2 L' F2 R2 U' B U
L' R' F2 D U F' U'
R' L' F2 D' U F' U'
R2 L' F2 U D F' U'
R2 L' F2 U D' F' U'
L' R' F2 D' U F' U'
R2 L' F2 U D2 F' U'
R2 L' F2 U F' U' D
R2 L' F2 U F' U' D'
R2 L' F2 U F' U' D2
R2 L' F2 U F' D U'
R2 L' F2 U F' D' U'
R2 L' F2 U F' D2 U'
R' L' F2 D2 U F' U'
R L' F2 R2 U' B U
L' R' F2 D2 U F' U'
L R' F2 U' B' U L2
R L' F2 U D F' U'
R L' F2 U D' F' U'
R L' F2 U D2 F' U'
R L' F2 U F' U' D
R L' F2 U F' U' D'
R L' F2 U F' U' D2
R L' F2 U F' D U'
R L' F2 U F' D' U'
R L' F2 U F' D2 U'
R2 L' F2 D U F' U'
R2 L' F2 D' U F' U'
R L' F2 D U F' U'
R2 L' F2 D2 U F' U'
R L' F2 D' U F' U'
R L' F2 D2 U F' U'
D2 L' D' F D' F2 R
D2 L' D' F' D' R F2
D L' D' F' D F' R
U L' D' F L2 U' L2
L R' B' U L2 F2 B
L R' B' U L2 B F2
L R' B' U F2 L2 B
L R' B' U F2 B L2
L R' B' U B L2 F2
L R' B' U B F2 L2
D2 L' D2 F' D F' R
D' L' D2 F' D R F'
F' L' F L' F2 D R2
U L' F L U' L' F
U L' F L2 U' L2 F
D L' F D' R F2 R
D L' F D' R' F2 R
D L' F D' R2 F2 R
D L' F D' F2 R D
D L' F D' F2 R D'
D L' F D' F2 R D2
D L' F D' F2 D R
D L' F D' F2 D' R
D L' F D' F2 D2 R
L' R2 U D' F L2 U'
F' L' F' U F2 U' L'
L' R2 U F U' D F
L' R2 U F U' D' F
L' R2 U F U' D2 F
L' R2 U F U' F D
L' R2 U F U' F D'
L' R2 U F U' F D2
L' R2 U F D U' F
L' R2 U F D' U' F
L' R2 U F D2 U' F
D L' F' R U' R U
B' L' F' D F' B R2
B' L' F' D B F' R2
D L' F' U' R2 U R'
D L' F' D R D2 F2
B' L' F' B D F' R2
D L' F' D' R F2 D
D L' F' D' R F2 D'
D L' F' D' R F2 D2
D L' F' D' R' F2 R2
D L' F' D' R2 F2 R'
D L' F' D2 R D F2
B2 L' F' B2 D F' R2
B' L' F2 U F' U' B
B2 L' F2 U F' U' B2
B' L' F2 B U F' U'
D L' F2 D' F R F
L R2 U' B' U L2 F2
L R2 U' B' U F2 L2
B2 L' F2 B2 U F' U'
B' L' B U F U' F
B' L' B F' D F' R2
B' L' B F2 U F' U'
L' R2 D' U F L2 U'
L' R2 D' F' D R2 F2
L' R2 D' F' D F2 R2
B2 L' B2 U F U' F
B2 L' B2 F' D F' R2
B2 L' B2 F2 U F' U'
R' L2 F' L F' D R2
L2 R2 F' L F' D R2
L' R2 F' R2 D R2 F'
R2 L2 F' L F' D R2
L' R2 F' U F2 U' F
L R2 F' L2 F' D R2
L' R2 F' D F R2 F2
L' R2 F' D F' R2 D
L' R2 F' D F' R2 D'
L' R2 F' D F' R2 D2
L' R2 F' D F2 R2 F
R L2 F' L F' D R2
L' R2 F' D' F' D2 R2
L' R2 F' D2 F' D' R2
R' L2 F2 L U F U'
L2 R2 F2 L U F U'
L' R2 F2 R2 U' B U
R2 L2 F2 L U F U'
L' R2 F2 U D F' U'
L' R2 F2 U D' F' U'
L' R2 F2 U D2 F' U'
L' R2 F2 U F' U' D
L' R2 F2 U F' U' D'
L' R2 F2 U F' U' D2
L' R2 F2 U F' D U'
L' R2 F2 U F' D' U'
L' R2 F2 U F' D2 U'
L R2 F2 L2 U F U'
L' R2 F2 D U F' U'
R L2 F2 L U F U'
L' R2 F2 D' U F' U'
L' R2 F2 D2 U F' U'
L R2 F2 U' B' U L2
U L2 U' L F R F
U L2 U' F R F L
F2 L2 U2 R U B U
L R2 B' U L2 F2 B
L R2 B' U L2 B F2
L R2 B' U F2 L2 B
L R2 B' U F2 B L2
L R2 B' U B L2 F2
L R2 B' U B F2 L2
L' U L' U' F R F
L' U L' F U' F R
L' U L2 U2 B' U F2
L' U L2 D' L2 F U'
D L2 F D' F2 L R
D L2 F D' F2 R L
U L2 F U' F L R
U L2 F U' F R L
D L2 F' L D' R F2
L' U R F R' U' F
D L2 F' D' L R F2
D L2 F' D' R L F2
D L2 F' D' R F2 L
D' L2 B U' R' B' L
L' U R2 F R2 U' F
L' U D F U' D' F2
L' U D F U2 R2 U
L' U D F D' U' F2
L' U D F D2 L2 U'
L' U D' L2 U2 B' U
L' U D' F L2 U' D
L' U D' F L2 U' D'
L' U D' F L2 U' D2
L' U D' F L2 D U'
L' U D' F L2 D' U'
L' U D' F L2 D2 U'
L' U D' F U' D F2
L' U D' F D U' F2
L' U D' F' L2 F2 U'
L' U D' F2 L2 F' U'
L U D' L2 F B2 U'
L U D' L2 B2 F U'
L' U D2 F U B2 U2
L' U D2 F U' D2 F2
L' U D2 F D L2 U'
L' U D2 F D2 U' F2
L' U F L2 U B' U2
L' U F U B U2 F
L' U F U B' U2 F
L' U F U B2 U2 F
L' U F U' R F R'
L' U F U' R2 F R2
L' U F U' D F D
L' U F U' D F D'
L' U F U' D F D2
L' U F U' D' F D
L' U F U' D' F D'
L' U F U' D' F D2
L' U F U' D2 F D
L' U F U' D2 F D'
L' U F U' D2 F D2
L' U F U' F2 D F'
L' U F U' F2 D' F'
L' U F U' F2 D2 F'
L' U F U2 R U F
L' U F U2 R' U F
L' U F U2 R2 U F
L' U F D U' F D
L' U F D U' F D'
L' U F D U' F D2
L' U F D' U' F D
L' U F D' U' F D'
L' U F D' U' F D2
L' U F D2 U' F D
L' U F D2 U' F D'
L' U F D2 U' F D2
L' U F' L F2 U' F
L' U F' L' F2 U' F
L' U F' L2 F2 U' F
L' U F' U' D F' R2
L' U F' D U' F' R2
L' U F2 L F' U' F
L' U F2 L' F' U' F
L' U F2 L2 F' U' F
L' U F2 D F' U' F
L' U F2 D' F' U' F
L' U F2 D2 F' U' F
F R D F' L' R F2
F R D F' R L' F2
L' U' L2 B' L2 U F2
L' U' R U2 F U' F
L' U' R' U2 F U' F
L U' R B' U L2 F2
L U' R B' U F2 L2
L' U' R2 U2 F U' F
L U' R' B' U L2 F2
L U' R' B' U F2 L2
L' U' D R2 U2 F U'
L U' R2 B' U L2 F2
L U' R2 B' U F2 L2
L U' D R2 F2 B' U
L U' D R2 B' F2 U
L U' D F2 R2 B' U
L U' D F2 B' R2 U
L U' D B' R2 F2 U
L U' D B' F2 R2 U
L2 U' F U R F L
D R' L' F' R D' F2
L U' F B' U F L2
L U' F' B' U L2 F'
L U' F' B' U F' L2
L' U' B U2 F U' F
L' U' B' U2 F U' F
L U' B' R U L2 F2
L U' B' R U F2 L2
L U' B' R' U L2 F2
L U' B' R' U F2 L2
L U' B' R2 U L2 F2
L U' B' R2 U F2 L2
L U' B' U L F2 L
L U' B' U L2 F2 D
L U' B' U L2 F2 D'
L U' B' U L2 F2 D2
L U' B' U F' L2 F'
L U' B' U F2 L2 D
L U' B' U F2 L2 D'
L U' B' U F2 L2 D2
L U' B' D R2 F2 U
L U' B' D F2 R2 U
L' U' B2 U2 F U' F
L U' B' F U F L2
L U' B' F' U L2 F'
L U' B' F' U F' L2
F R' D F' L' R F2
F R' D F' R L' F2
L' U2 L2 U B' U F2
L' U2 D2 B2 U' F U'
L' U2 B U' F U' F
L' U2 B' U' F U' F
L' U2 B2 U' F U' F
F R2 D F' L' R F2
F R2 D F' R L' F2
R' D L' F D' F2 R
R' D L' F' D' R F2
R2 D L' F D' F2 R
R2 D L' F' D' R F2
R D L' F D' F2 R
R D L' F' D' R F2
L' D R2 U F U' F'
L' D U F U' D' F2
L' D U F U2 R2 U
L' D U F D' U' F2
L' D U F D2 L2 U'
L D R2 F2 B' U B
L D R2 B' F2 U B
L' D U' R2 U2 F U'
L D U' R2 F2 B' U
L D U' R2 B' F2 U
L D U' F2 R2 B' U
L D U' F2 B' R2 U
L D U' B' R2 F2 U
L D U' B' F2 R2 U
L' D F U' R2 U R2
F' U L' F U' L' F2
L' D F D' F2 D R2
L' D F' D R2 D2 F2
L' D F' D' F2 D2 R2
L' D F2 U' R2 B U
L D F2 R2 B' U B
L2 D' L U F L U'
D' U B L2 U' L R'
D' U B L2 U' R' L
L' D' R U F L2 U'
L' D' R F' D R2 F2
L' D' R F' D F2 R2
L D' L2 F B2 U' B2
L' D' R' U F L2 U'
L D' L2 B2 F U' B2
L' D' R' F' D R2 F2
L' D' R' F' D F2 R2
L' D' R2 U F L2 U'
L' D' R2 F' D R2 F2
L' D' R2 F' D F2 R2
L' D' U L2 U2 B' U
L' D' U F L2 U' D
L' D' U F L2 U' D'
L' D' U F L2 U' D2
L' D' U F L2 D U'
L' D' U F L2 D' U'
L' D' U F L2 D2 U'
L' D' U F U' D F2
L' D' U F D U' F2
L' D' U F' L2 F2 U'
L' D' U F2 L2 F' U'
L D' U L2 F B2 U'
L D' U L2 B2 F U'
L' D' F D F2 D R2
L' D' F' R D R2 F2
L' D' F' R D F2 R2
L' D' F' R' D R2 F2
L' D' F' R' D F2 R2
L' D' F' R2 D R2 F2
L' D' F' R2 D F2 R2
L' D' F' U L2 F2 U'
L' D' F' U F2 L2 U'
L' D' F' D R' F2 R'
L' D' F' D R2 F2 D
L' D' F' D R2 F2 D'
L' D' F' D R2 F2 D2
L' D' F' D F R2 F
L' D' F' D F2 R2 D
L' D' F' D F2 R2 D'
L' D' F' D F2 R2 D2
L' D' F2 U L2 F' U'
L' D' F2 U F' L2 U'
U D' B L2 U' L R'
U D' B L2 U' R' L
L' D2 U F U B2 U2
L' D2 U F U' D2 F2
L' D2 U F D L2 U'
L' D2 U F D2 U' F2
F2 U2 L R U B' U
L' D2 U2 B2 U' F U'
F2 U2 L' R U' F U'
L' D2 F D2 F2 D R2
L' D2 F' D R2 D F2
L' D2 F' D2 F2 D' R2
F2 U2 R L U B' U
F2 U2 R L' U' F U'
F2 U2 D2 R U' F' U'
L' F R F U F' U'
L' F R F2 D F' R2
L' F R' F U F' U'
L' F R' F2 D F' R2
L' F R2 F U F' U'
L' F R2 F2 D F' R2
L' F U' R U R' F
L' F U' R U F R'
L' F U' R' U R F
L' F U' R2 U R2 F
L' F U' R2 U F R2
R' F D F' L' R F2
R' F D F' R L' F2
L F U' B' U F L2
L' F D F U F' U'
F D L F' L' R F
F D L F' R L' F
L' F D F2 D F' R2
R2 F D F' L' R F2
R2 F D F' R L' F2
L' F D' F U F' U'
L' F D' F2 D F' R2
R F D F' L' R F2
R F D F' R L' F2
L' F D2 F U F' U'
L' F D2 F2 D F' R2
D F D' F' L' F' R
F D R F' L' R F2
F D R F' R L' F2
F D R' F' L' R F2
F D R' F' R L' F2
F D R2 F' L' R F2
F D R2 F' R L' F2
L' F' L D L' F' R2
L F B' U F L2 B
L F B' U F B L2
L F B' U B F L2
L2 F' L U F U' F2
L2 F' L D F' D R2
L2 F' L D' F' D R2
L2 F' L D2 F' D R2
L2 F' L F' R D R2
L2 F' L F' R' D R2
L2 F' L F' R2 D R2
L2 F' L F' U F2 U'
L2 F' L F' D R2 D
L2 F' L F' D R2 D'
L2 F' L F' D R2 D2
L' F' L' D L F' R2
L' F' L' D F' L R2
L' F' L' D F' R2 L
F' D F' R U' F' U
L2 F' L2 D L' F' R
F2 D F' R F' L' F2
L F' L' D L' F' R
U F' L' F U' L' F2
L' F' R D R' F' R'
F D F U2 L' R U2
F D F U2 R L' U2
F2 D F2 L' F R F
L F' L2 U F U' F2
F D F' L R F2 L2
F D F' L' R F2 D
F D F' L' R F2 D'
F D F' L' R F2 D2
F D F' L' R' F2 R2
F D F' L' R2 F2 R'
L F' L2 D F' D R2
F D F' L2 R F2 L
L F' L2 D' F' D R2
F' D F2 D' F L' R
F' D F2 D' F R L'
F D F' R L F2 L2
F D F' R L' F2 D
F D F' R L' F2 D'
F D F' R L' F2 D2
F D F' R L2 F2 L
L F' L2 D2 F' D R2
F D F' R' L' F2 R2
F D F' R2 L' F2 R'
L F' L2 F' R D R2
L F' L2 F' R' D R2
L F' L2 F' R2 D R2
L F' L2 F' U F2 U'
L F' L2 F' D R2 D
L F' L2 F' D R2 D'
L F' L2 F' D R2 D2
D F' R F D' L' F
L' F' R2 D R2 D F'
L' F' R2 D R2 D' F'
L' F' R2 D R2 D2 F'
L' F' R2 D R2 F' D
L' F' R2 D R2 F' D'
L' F' R2 D R2 F' D2
L' F' R2 D F R2 F'
L' F' R2 D F' R2 F'
L' F' R2 D F2 R2 F'
L' F' U L F2 U' F
L' F' U L' F2 U' F
L' F' U L2 F2 U' F
L' F' U F2 U' D F
L' F' U F2 U' D' F
L' F' U F2 U' D2 F
L' F' U F2 U' F D
L' F' U F2 U' F D'
L' F' U F2 U' F D2
L' F' U F2 D U' F
L' F' U F2 D' U' F
L' F' U F2 D2 U' F
L' F' U' D2 B2 U F'
L' F' U2 D' L2 U2 F'
L' F' D L' F' L R2
L' F' D L' F' R2 L
L' F' D L2 F' L2 R2
L' F' D L2 F' R2 L2
L' F' D R2 U2 B U2
B' D' L2 U' L B R'
L' F' D F R' F2 R'
L' F' D F R2 F2 D
L' F' D F R2 F2 D'
L' F' D F R2 F2 D2
L2 F' D L F' D R2
L F' U' B' U L2 F'
L F' U' B' U F' L2
L' F' D F' R D R
L' F' D F' R D' R
L' F' D F' R D2 R
L' F' D F' R' D R'
L' F' D F' R' D' R'
L' F' D F' R' D2 R'
L' F' D F' B R2 B'
L' F' D F' B2 R2 B2
L' F' D F2 R' F R'
L' F' D F2 R2 D F
L' F' D F2 R2 D' F
L' F' D F2 R2 D2 F
L' F' D F2 R2 F D
L' F' D F2 R2 F D'
L' F' D F2 R2 F D2
L' F' D B F' R2 B'
L' F' D B2 F' R2 B2
L' F' D' R2 D2 R2 F'
L' F' D' U2 L2 U2 F'
L2 F' D' L F' D R2
L' F' D' F' R D2 R2
L' F' D' F' R' D2 R2
L' F' D' F' R2 D2 R2
L' F' D' F' U2 L2 U2
L' F' D' F' D2 R2 D
L' F' D' F' D2 R2 D'
L' F' D' F' D2 R2 D2
L' F' D' F2 D2 R2 F
L' F' D' F2 D2 F R2
L' F' D2 R2 D' R2 F'
L' F' D2 U' B2 U F'
L2 F' D2 L F' D R2
L' F' D2 F' R D' R2
L' F' D2 F' R' D' R2
L' F' D2 F' R2 D' R2
L' F' D2 F' U' B2 U
L' F' D2 F' D' R2 D
L' F' D2 F' D' R2 D'
L' F' D2 F' D' R2 D2
L' F' D2 F2 D' R2 F
L' F' D2 F2 D' F R2
L' F' B D F' R2 B'
L' F' B D F' B' R2
L' F' B D B' F' R2
L' F' B' D F' B R2
L' F' B' D B F' R2
L F' B' U L2 F' B
L F' B' U L2 B F'
L2 F2 L R U F U'
L F' B' U F' L2 B
L F' B' U F' B L2
L F' B' U B L2 F'
L F' B' U B F' L2
L2 F2 L R' U F U'
L2 F2 L R2 U F U'
L2 F2 L U D F U'
L2 F2 L U D' F U'
L2 F2 L U D2 F U'
L2 F2 L U F U' D
L2 F2 L U F U' D'
L2 F2 L U F U' D2
L2 F2 L U F D U'
L2 F2 L U F D' U'
L2 F2 L U F D2 U'
L2 F2 L D U F U'
L2 F2 L D' U F U'
L2 F2 L D2 U F U'
L' F2 L' U F' U' L
L2 F2 L F' D R2 F
L2 F2 L F' D F R2
L2 F2 L' U' B' U L2
L' F2 L2 U F' U' L2
L' F2 R U F U' R
L' F2 R U' B' U R'
L2 F2 R L U F U'
L F2 L2 R U F U'
L F2 L2 R' U F U'
L F2 L2 R2 U F U'
L F2 L2 U D F U'
L F2 L2 U D' F U'
L F2 L2 U D2 F U'
L F2 L2 U F U' D
L F2 L2 U F U' D'
L F2 L2 U F U' D2
L F2 L2 U F D U'
L F2 L2 U F D' U'
L F2 L2 U F D2 U'
L F2 L2 D U F U'
L F2 L2 D' U F U'
L F2 L2 D2 U F U'
L' F2 R' D B R' B'
L' F2 R' D' F' R F
L F2 L2 F' D R2 F
L F2 L2 F' D F R2
B' D' B R' D L' F2
L' F2 R' F D' F' R
L2 F2 R' L U F U'
L' F2 R' B' D B R'
B' D' B D L' R' F2
B' D' B D L' F2 R'
B' D' B D R' L' F2
L F2 R L2 U F U'
L F2 R U' B' U L2
F2 D' B R' D2 B' L2
F2 D' B R' B' D2 L2
L' F2 R2 U' D B U
L' F2 R2 U' D' B U
L' F2 R2 U' D2 B U
L' F2 R2 U' B U D
L' F2 R2 U' B U D'
L' F2 R2 U' B U D2
L' F2 R2 U' B D U
L' F2 R2 U' B D' U
L' F2 R2 U' B D2 U
L' F2 R2 D U' B U
L' F2 R2 D' U' B U
L' F2 R2 D2 U' B U
L2 F2 R2 L U F U'
L' F2 R2 B' D' B R2
L F2 R' L2 U F U'
L' F2 U L' F' L U'
L F2 R' U' B' U L2
L' F2 U L2 F' L2 U'
L' F2 U D F' U' D
L' F2 U D F' U' D'
L' F2 U D F' U' D2
L' F2 U D F' D U'
L' F2 U D F' D' U'
L' F2 U D F' D2 U'
L' F2 U D' F' U' D
L' F2 U D' F' U' D'
L' F2 U D' F' U' D2
L' F2 U D' F' D U'
L' F2 U D' F' D' U'
L' F2 U D' F' D2 U'
L' F2 U D2 F' U' D
L' F2 U D2 F' U' D'
L' F2 U D2 F' U' D2
L' F2 U D2 F' D U'
L' F2 U D2 F' D' U'
L' F2 U D2 F' D2 U'
L' F2 U F U' D R2
L' F2 U F D U' R2
L' F2 U F2 D F U'
L' F2 U F2 D' F U'
L' F2 U F2 D2 F U'
L F2 R2 L2 U F U'
L F2 R2 U' B' U L2
L' F2 U' R2 B R2 U
L' F2 U' B U2 F' U'
L' F2 U' B' U2 F' U'
L' F2 U' B2 U2 F' U'
L' F2 U2 L U' F' U'
L' F2 U2 L' U' F' U'
L' F2 U2 L2 U' F' U'
L2 F2 U' F U L R
L2 F2 U' F U R L
L F2 U' D F2 B' U
L F2 U' D B' F2 U
L' F2 D R2 U' B U
L' F2 D U F' U' D
L' F2 D U F' U' D'
L' F2 D U F' U' D2
L' F2 D U F' D U'
L' F2 D U F' D' U'
L' F2 D U F' D2 U'
L F2 U' F B' U L2
L F2 U' F' B' U L2
L' F2 D F D F' R2
