U2 L D2 L2 F
R2 L B' L' U2
U2 L' D2 F L2
U2 L' F D2 L2
L R2 B' L' U2
D2 R U2 L2 F'
D2 R U2 F' L2
R2 U' L' U' F
R2 U2 L' F L
D2 R' B U2 L2
R U2 F2 L' F
R' D2 R' B U2
R' D2 R' B U2
R D2 R U2 F'
L B' L' R2 U2
L B' R2 L' U2
D2 R U2 L2 F' D2
D2 R U2 F L2 F2
B' R U2 F2 L' F
D2 R U2 F' L2 D
D2 R U2 F' L2 D'
D2 R U2 F' L2 D2
B2 R U2 F2 L' F
B R U2 F2 L' F
B' R D2 R U2 F'
R2 U' L U B' U2
D2 R D2 R2 B U2
B2 R D2 R U2 F'
B R D2 R U2 F'
R2 U' L' U' D F
R2 U' L' U' D' F
R2 U' L' U' D2 F
R2 U' L' U' F D
R2 U' L' U' F D'
R2 U' L' U' F D2
R2 U' L' D U' F
R2 U' L' D' U' F
R2 U' L' D2 U' F
F2 R F2 U2 L' F
U2 R F2 L' R' F
U2 R F2 L' F R'
U2 R F2 R' L' F
U R F2 U L' F
D2 R B U2 L2 F'
D2 R B U2 F' L2
D2 R B' U2 L2 F'
D2 R B' U2 F' L2
D2 R B2 U2 L2 F'
D2 R B2 U2 L2 F'
D2 R B2 U2 F' L2
B' R' D2 R' B U2
D2 R' D2 R2 U2 F'
B2 R' D2 R' B U2
D2 R' D2 B R2 U2
B R' D2 R' B U2
R2 U2 L' D F L
R2 U2 L' D' F L
R2 U2 L' D2 F L
R2 U2 L' F L D
R2 U2 L' F L D'
R2 U2 L' F L D2
R2 U2 L' F D L
R2 U2 L' F D' L
R2 U2 L' F D2 L
R2 U2 L' F' L F2
R2 U2 L' F2 L F'
R U2 L' F2 L' F'
D2 R' B R U2 L2
D2 R' B R' U2 L2
D2 R' B R2 U2 L2
R2 U2 R' D2 R F'
D2 R' B U2 L2 D
D2 R' B U2 L2 D'
D2 R' B U2 L2 D2
D2 R' B D2 R2 U2
D2 R' B2 U2 L2 F
B' R2 L B' L' U2
B2 R2 L B' L' U2
R2 U2 D2 R F' R'
R2 U2 F L' F L
B R2 L B' L' U2
R U2 F L' F L'
R2 U2 F' L' F L
B' R2 U' L' U' F
B2 R2 U' L' U' F
R2 U2 F2 L' F L
R U2 F2 L' D F
R U2 F2 L' D' F
R U2 F2 L' D2 F
R U2 F2 L' F D
R U2 F2 L' F D'
R U2 F2 L' F D2
B' R2 U2 L' F L
B2 R2 U2 L' F L
B R2 U' L' U' F
D2 R2 U2 L F L
B R2 U2 L' F L
D2 U R U L2 F'
D2 U R U F' L2
R2 D' B U R' U
R2 D' B' U' L U'
L D2 L' U2 L' F
R' D2 R' D B U2
R' D2 R' D' B U2
R' D2 R' D2 B U2
R' D2 R' B U2 D
R' D2 R' B U2 D'
R' D2 R' B U2 D2
R' D2 R' B D U2
R' D2 R' B D' U2
R' D2 R' B D2 U2
D2 U2 L' D2 L' F
U2 D2 L' D2 L' F
D2 U2 L2 R F' R'
U2 D2 L2 R F' R'
R2 D2 R' B R U2
R D2 R U2 D F'
R D2 R U2 D' F'
R D2 R U2 D2 F'
R D2 R U2 F' D
R D2 R U2 F' D'
R D2 R U2 F' D2
R D2 R D U2 F'
R D2 R D' U2 F'
R D2 R D2 U2 F'
D2 U2 R L2 F' R'
U2 D2 R L2 F' R'
R D2 R B U2 F'
R D2 R B' U2 F'
R D2 R B2 U2 F'
D2 U2 R F' L2 R'
D2 U2 R F' R' L2
U2 D2 R F' L2 R'
U2 D2 R F' R' L2
R2 D2 U R U F'
U D2 R U L2 F'
U D2 R U F' L2
R D2 R' B R2 U2
B' U2 L D2 L2 F
B2 U2 L D2 L2 F
R2 D2 U2 R F' R'
B2 U2 L' D2 F L2
B' U2 L' D2 F L2
B2 U2 L' F D2 L2
B' U2 L' F D2 L2
B U2 L D2 L2 F
B U2 L' D2 F L2
B U2 L' F D2 L2
L D2 B' L' U2 L'
R D2 B R U2 F'
R D2 B' R U2 F'
U2 F L D2 L2 F
R D2 B2 R U2 F'
U2 F L' D2 F L2
U2 F L' F D2 L2
U2 F' L D2 L2 F
U2 F' L' D2 F L2
U2 F' L' F D2 L2
U2 F2 L D2 L2 F
U2 F2 L' D2 F L2
U2 F2 L' F D2 L2
B' D2 R U2 L2 F'
B' D2 R U2 F' L2
B2 D2 R U2 L2 F'
B2 D2 R U2 F' L2
B' D2 R' B U2 L2
B2 D2 R' B U2 L2
B D2 R U2 L2 F'
B D2 R U2 F' L2
B D2 R' B U2 L2
R2 B L B' L' U2
L B L' R2 B2 U2
L B L' B2 R2 U2
D2 B R U2 L2 F'
D2 B R U2 F' L2
D2 B R' B U2 L2
L B R2 L' B2 U2
D' B U R' F2 U
L B R2 B2 L' U2
D' B U F2 R' U
R' B U2 F' L' F
R2 B U' L' U' F
R2 B U2 L' F L
R B U2 F2 L' F
R B D2 R U2 F'
R2 B' L B' L' U2
L B' L' R2 U2 D
L B' L' R2 U2 D'
L B' L' R2 U2 D2
L B' L' R2 D U2
L B' L' R2 D' U2
L B' L' R2 D2 U2
L B' L' U2 D2 L2
L B' L' D2 U2 L2
L' B' R2 U2 F R
D2 B' R U2 L2 F'
D2 B' R U2 F' L2
D2 B' R' B U2 L2
L B' R2 L' U2 D
L B' R2 L' U2 D'
L B' R2 L' U2 D2
L B' R2 L' D U2
L B' R2 L' D' U2
L B' R2 L' D2 U2
L B' R2 D L' U2
L B' R2 D' L' U2
L B' R2 D2 L' U2
R2 B' U' L' U' F
R2 B' U2 L' F L
L B' D2 L' U2 L'
R B' U2 F2 L' F
R B' D2 R U2 F'
R2 B2 L B' L' U2
L B2 L' R2 U2 F'
L' B2 R2 U2 R F
L B2 L' B R2 U2
D2 B2 R U2 L2 F'
D2 B2 R U2 F' L2
D2 B2 R' B U2 L2
L B2 R2 L' U2 F'
R' B2 U2 L' F L2
R2 B2 U' L' U' F
R2 B2 U2 L' F L
R B2 U2 F2 L' F
R B2 D2 R U2 F'
B' L R B' L' R U2
B' L R B' R L' U2
B2 L R B' L' R U2
B2 L R B' R L' U2
B L R B' L' R U2
B L R B' R L' U2
B' L R2 D B' L' U2
B' L R2 D' B' L' U2
B2 L R2 D B' L' U2
B' L R2 D2 B' L' U2
B2 L R2 D' B' L' U2
B L R2 D B' L' U2
B2 L R2 D2 B' L' U2
B L R2 D' B' L' U2
B L R2 D2 B' L' U2
B' L R2 B L' B2 U2
B' L R2 B' L' U2 D
B' L R2 B' L' U2 D'
B' L R2 B' L' U2 D2
B' L R2 B' L' D U2
B' L R2 B' L' D' U2
B' L R2 B' L' D2 U2
F' L R2 B' L' F U2
B2 L R2 B L' B2 U2
B' L R2 B' D L' U2
B' L R2 B' D' L' U2
F2 L R2 F2 B' U2 R
B' L R2 B' D2 L' U2
B' L R2 B2 L' B U2
B2 L R2 B' L' U2 D
B2 L R2 B' L' U2 D'
B2 L R2 B' L' U2 D2
B2 L R2 B' L' D U2
B2 L R2 B' L' D' U2
B2 L R2 B' L' D2 U2
U2 L R2 B' U2 B R2
F2 L R2 B' L' F2 U2
B L R2 B L' B2 U2
B2 L R2 B' D L' U2
B2 L R2 B' D' L' U2
B2 L R2 B' D2 L' U2
B2 L R2 B2 L' B U2
F2 L R2 B' F2 U2 R
B L R2 B' L' U2 D
B L R2 B' L' U2 D'
B L R2 B' L' U2 D2
B L R2 B' L' D U2
B L R2 B' L' D' U2
B L R2 B' L' D2 U2
F L R2 B' L' U2 B2
B L R2 B' D L' U2
B L R2 B' D' L' U2
B L R2 B' D2 L' U2
B L R2 B2 L' B U2
U' L U R B' R U2
U' L U R2 D B' U2
U' L U R2 D' B' U2
U' L U R2 D2 B' U2
U' L U R2 B' U2 D
U' L U R2 B' U2 D'
U' L U R2 B' U2 D2
U' L U R2 B' D U2
U' L U R2 B' D' U2
U' L U R2 B' D2 U2
U' L U D2 B' U2 L2
R' L D R' B' L' U2
U' L U B R2 B2 U2
L R D R B' L' U2
U' L U B' R2 U2 D
U' L U B' R2 U2 D'
U' L U B' R2 U2 D2
U' L U B' R2 D U2
U' L U B' R2 D' U2
U' L U B' R2 D2 U2
U' L U B' U2 D2 L2
U' L U B' D2 U2 L2
U' L U B2 R2 U2 F'
R L D R B' L' U2
U' L U' L2 D2 F L2
U' L U' L2 F D2 L2
R2 L D B L' B2 U2
R2 L D B' L' U2 D
R2 L D B' L' U2 D'
R2 L D B' L' U2 D2
R2 L D B' L' D U2
R2 L D B' L' D' U2
R2 L D B' L' D2 U2
L R D B' L' R U2
L R D B' R L' U2
R2 L D B' D L' U2
R2 L D B' D' L' U2
R2 L D B' D2 L' U2
R2 L D B2 L' B U2
U' L U' D2 L2 D F
U' L U' D2 L2 D' F
U' L U' D2 L2 D2 F
U' L U' D2 L2 F D
U' L U' D2 L2 F D'
U' L U' D2 L2 F D2
U' L U' D2 F L2 F
U' L U' D2 F' L2 F
U' L U' D2 F2 L2 F
R L D B' L' R U2
R L D B' R L' U2
U' L U' F D2 L2 F
U' L U' F' D2 L2 F
R' L D' R' B' L' U2
U' L U' F2 D2 L2 F
L R D' R B' L' U2
R L D' R B' L' U2
U2 L U2 R B' R U2
R2 L D' B L' B2 U2
R2 L D' B' L' U2 D
R2 L D' B' L' U2 D'
R2 L D' B' L' U2 D2
R2 L D' B' L' D U2
R2 L D' B' L' D' U2
R2 L D' B' L' D2 U2
U2 L U2 R2 D B' U2
U2 L U2 R2 D' B' U2
U2 L U2 R2 D2 B' U2
L R D' B' L' R U2
L R D' B' R L' U2
U2 L U2 R2 B' U2 D
U2 L U2 R2 B' U2 D'
U2 L U2 R2 B' U2 D2
U2 L U2 R2 B' D U2
U2 L U2 R2 B' D' U2
U2 L U2 R2 B' D2 U2
R2 L D' B' D L' U2
R2 L D' B' D' L' U2
R2 L D' B' D2 L' U2
R2 L D' B2 L' B U2
R L D' B' L' R U2
R L D' B' R L' U2
U2 L U2 D2 B' U2 L2
D2 L U2 F2 L R F'
D2 L U2 F2 R L F'
D2 L U2 F2 R F' L
R' L D2 R' B' L' U2
L R D2 R B' L' U2
U2 L U2 B R2 B2 U2
U2 L U2 B' R2 U2 D
U2 L U2 B' R2 U2 D'
U2 L U2 B' R2 U2 D2
U2 L U2 B' R2 D U2
U2 L U2 B' R2 D' U2
U2 L U2 B' R2 D2 U2
U2 L U2 B' U2 D2 L2
U2 L U2 B' D2 U2 L2
R L D2 R B' L' U2
U2 L U2 B2 R2 U2 F'
D' L D L' R2 U2 F
U2 L D L2 D F L2
U2 L D L2 F D L2
U' L D L2 B2 U' F
D' L D R2 L' U2 F
R2 L D2 B L' B2 U2
R2 L D2 B' L' U2 D
R2 L D2 B' L' U2 D'
R2 L D2 B' L' U2 D2
R2 L D2 B' L' D U2
R2 L D2 B' L' D' U2
R2 L D2 B' L' D2 U2
L R D2 B' L' R U2
L R D2 B' R L' U2
R2 L D2 B' D L' U2
R2 L D2 B' D' L' U2
R2 L D2 B' D2 L' U2
R2 L D2 B2 L' B U2
R L D2 B' L' R U2
R L D2 B' R L' U2
U2 L D F D L2 F
U2 L D F' D L2 F
U2 L D F2 D L2 F
U' L D B2 U B U2
D L D' L' R2 U2 F
U2 L D' L2 D' F L2
D L D' R2 L' U2 F
D2 L D2 L' U2 F L2
U2 L D2 L D L F
U2 L D2 L D' L F
U2 L D2 L D2 L F
U2 L D2 L F L F
U2 L D2 L F' L F
B' L D2 L' U2 L' F
U2 L D2 L F2 L F
U' L D2 L' U' L' F
B2 L D2 L' U2 L' F
U2 L D2 L2 R F R'
U2 L D2 L2 R2 F R2
U2 L D2 L2 D F D
U2 L D2 L2 D F D'
U2 L D2 L2 D F D2
U2 L D2 L2 D' F D
U2 L D2 L2 D' F D'
U2 L D2 L2 D' F D2
U2 L D2 L2 D2 F D
U2 L D2 L2 D2 F D'
U2 L D2 L2 D2 F D2
F2 L D2 L2 F B2 R'
U2 L D2 L2 F2 D F'
U2 L D2 L2 F2 D' F'
U2 L D2 L2 F2 D2 F'
F2 L D2 L2 B2 R' F
F2 L D2 L2 B2 F R'
B L D2 L' U2 L' F
U2 L D2 R L2 F R'
U L D2 L' U L' F
U2 L D2 R2 L2 F R2
U' L D2 U B' U2 L2
U' L D2 U' L2 D F
U' L D2 U' L2 D' F
U' L D2 U' L2 D2 F
U' L D2 U' L2 F D
U' L D2 U' L2 F D'
U' L D2 U' L2 F D2
U' L D2 U' F L2 F
U' L D2 U' F' L2 F
U' L D2 U' F2 L2 F
U2 L D2 U2 B' U2 L2
U2 L D2 F L2 D F
U2 L D2 F L2 D' F
U2 L D2 F L2 D2 F
U2 L D2 F L2 F D
U2 L D2 F L2 F D'
U2 L D2 F L2 F D2
U2 L D2 F' L2 D F
U2 L D2 F' L2 D' F
U2 L D2 F' L2 D2 F
U2 L D2 F' L2 F D
U2 L D2 F' L2 F D'
U2 L D2 F' L2 F D2
U2 L D2 F2 L2 D F
U2 L D2 F2 L2 D' F
U2 L D2 F2 L2 D2 F
U2 L D2 F2 L2 F D
U2 L D2 F2 L2 F D'
U2 L D2 F2 L2 F D2
B' L D2 B' L' U2 L'
B2 L D2 B' L' U2 L'
B L D2 B' L' U2 L'
U2 L F L2 D2 F L2
U2 L F L2 F D2 L2
R2 L B L B2 L2 U2
L R B L' R B2 U2
R2 L B L' U2 D2 F2
U2 L F U2 R2 B' U2
R2 L B L' D2 U2 F2
U2 L F U2 B' R2 U2
R2 L B L' B2 U2 D
R2 L B L' B2 U2 D'
R2 L B L' B2 U2 D2
R2 L B L' B2 D U2
R2 L B L' B2 D' U2
R2 L B L' B2 D2 U2
L R B L' B2 R U2
R L B L' R B2 U2
R2 L B L2 B2 U2 R'
L R B R L' B2 U2
R L B L' B2 R U2
L R B R B2 L' U2
U2 L F D2 L2 D F
U2 L F D2 L2 D' F
U2 L F D2 L2 D2 F
U2 L F D2 L2 F D
U2 L F D2 L2 F D'
U2 L F D2 L2 F D2
R L B R L' B2 U2
U2 L F D2 F L2 F
U2 L F D2 F' L2 F
U2 L F D2 F2 L2 F
R L B R B2 L' U2
R2 L B U2 D2 F2 R
U2 L F' L2 D2 F L2
U2 L F' L2 F D2 L2
R2 L B D2 L' U2 F2
R2 L B D2 U2 F2 R
R2 L B' L U2 D2 R2
R2 L B' L D2 U2 R2
L' R B' R U2 F R
L R B' L' R U2 D
L R B' L' R U2 D'
L R B' L' R U2 D2
L R B' L' R D U2
L R B' L' R D' U2
L R B' L' R D2 U2
U2 L F' U2 R2 B' U2
L R B' L' D R U2
L R B' L' D' R U2
L R B' L' D2 R U2
U2 L F' U2 B' R2 U2
R L B' L' R U2 D
R L B' L' R U2 D'
R L B' L' R U2 D2
R L B' L' R D U2
R L B' L' R D' U2
R L B' L' R D2 U2
R2 L B' L2 D L U2
R2 L B' L2 D' L U2
R L B' L' D R U2
R2 L B' L2 D2 L U2
R L B' L' D' R U2
R L B' L' D2 R U2
L R B' R L' U2 D
L R B' R L' U2 D'
L R B' R L' U2 D2
L R B' R L' D U2
L R B' R L' D' U2
L R B' R L' D2 U2
L R B' R D L' U2
L R B' R D' L' U2
L R B' R D2 L' U2
U2 L F' D2 L2 D F
U2 L F' D2 L2 D' F
U2 L F' D2 L2 D2 F
U2 L F' D2 L2 F D
U2 L F' D2 L2 F D'
U2 L F' D2 L2 F D2
R L B' R L' U2 D
R L B' R L' U2 D'
R L B' R L' U2 D2
R L B' R L' D U2
R L B' R L' D' U2
R L B' R L' D2 U2
U2 L F' D2 F L2 F
R L B' R D L' U2
U2 L F' D2 F' L2 F
R L B' R D' L' U2
U2 L F' D2 F2 L2 F
R L B' R D2 L' U2
R2 L B' U' F2 U' R
R2 L B' U2 F2 R F2
L R B' D L' R U2
R2 L B' D L' U2 D
R2 L B' D L' U2 D'
R2 L B' D L' U2 D2
R2 L B' D L' D U2
R2 L B' D L' D' U2
R2 L B' D L' D2 U2
L R B' D R L' U2
U2 L F2 L2 D2 F L2
U2 L F2 L2 F D2 L2
L R B' D' L' R U2
R2 L B' D' L' U2 D
R2 L B' D' L' U2 D'
R2 L B' D' L' U2 D2
R2 L B' D' L' D U2
R2 L B' D' L' D' U2
R2 L B' D' L' D2 U2
R L B' D L' R U2
L R B' D' R L' U2
R L B' D R L' U2
L R B' D2 L' R U2
R2 L B' D2 L' U2 D
R2 L B' D2 L' U2 D'
R2 L B' D2 L' U2 D2
R2 L B' D2 L' D U2
R2 L B' D2 L' D' U2
R2 L B' D2 L' D2 U2
L R B' D2 R L' U2
R L B' D' L' R U2
R L B' D' R L' U2
R L B' D2 L' R U2
R L B' D2 R L' U2
R' L B2 L' B U2 L2
L' R B2 R U2 R2 F
L' R B2 R U2 F R2
R2 L B2 L B L2 U2
U2 L F2 U2 R2 B' U2
R2 L B2 L' D B U2
R2 L B2 L' D' B U2
R2 L B2 L' D2 B U2
U2 L F2 U2 B' R2 U2
R2 L B2 L' B U2 D
R2 L B2 L' B U2 D'
R2 L B2 L' B U2 D2
R2 L B2 L' B D U2
R2 L B2 L' B D' U2
R2 L B2 L' B D2 U2
L R B2 L' B R U2
R L B2 L' B R U2
U2 L F2 D2 L2 D F
U2 L F2 D2 L2 D' F
U2 L F2 D2 L2 D2 F
U2 L F2 D2 L2 F D
U2 L F2 D2 L2 F D'
U2 L F2 D2 L2 F D2
U2 L F2 D2 F L2 F
U2 L F2 D2 F' L2 F
U2 L F2 D2 F2 L2 F
F2 L F2 B' R2 U2 R'
B' L B L' R2 B2 U2
B2 L B L' R2 B2 U2
R2 L B2 D L' B U2
B' L B L' B2 R2 U2
B2 L B L' B2 R2 U2
R2 L B2 D B L' U2
R2 L B2 D' L' B U2
B L B L' R2 B2 U2
R2 L B2 D' B L' U2
R2 L B2 D2 L' B U2
B L B L' B2 R2 U2
R2 L B2 D2 B L' U2
B' L B R2 L' B2 U2
B2 L B R2 L' B2 U2
B' L B R2 B2 L' U2
U' L B U R2 B2 U2
B2 L B R2 B2 L' U2
U' L B U B2 R2 U2
B L B R2 L' B2 U2
U' L B U' D2 L2 F2
U' L B U' D2 F2 L2
B L B R2 B2 L' U2
U' L B D L2 B2 U'
U' L B D B2 L2 U'
U' L B D2 U' L2 F2
U' L B D2 U' F2 L2
U2 L B D2 F2 B' L2
U2 L B D2 B' L2 F2
U2 L B D2 B' F2 L2
F' L B' L' R2 F U2
F' L B' L' F R2 U2
F2 L B' L' R2 F2 U2
B' L B' L' R2 U2 D
B' L B' L' R2 U2 D'
B' L B' L' R2 U2 D2
B' L B' L' R2 D U2
B' L B' L' R2 D' U2
B' L B' L' R2 D2 U2
B' L B' L' U2 D2 L2
F2 L B' L' F2 R2 U2
B' L B' L' D2 U2 L2
B2 L B' L' R2 U2 D
B2 L B' L' R2 U2 D'
B2 L B' L' R2 U2 D2
B2 L B' L' R2 D U2
B2 L B' L' R2 D' U2
B2 L B' L' R2 D2 U2
B2 L B' L' U2 D2 L2
B2 L B' L' D2 U2 L2
F L B' L' R2 U2 B
F L B' L' F' R2 U2
B L B' L' R2 U2 D
B L B' L' R2 U2 D'
B L B' L' R2 U2 D2
B L B' L' R2 D U2
B L B' L' R2 D' U2
B L B' L' R2 D2 U2
B L B' L' U2 D2 L2
F' L B' R2 L' F U2
B L B' L' D2 U2 L2
F2 L B' R2 L' F2 U2
B' L B' R2 L' U2 D
B' L B' R2 L' U2 D'
B' L B' R2 L' U2 D2
B' L B' R2 L' D U2
B' L B' R2 L' D' U2
B' L B' R2 L' D2 U2
B' L B' R2 D L' U2
B' L B' R2 D' L' U2
B' L B' R2 D2 L' U2
F2 L B' R2 F2 U2 R
U2 L B' R2 U2 R2 B
B2 L B' R2 L' U2 D
B2 L B' R2 L' U2 D'
B2 L B' R2 L' U2 D2
B2 L B' R2 L' D U2
B2 L B' R2 L' D' U2
B2 L B' R2 L' D2 U2
U2 L B' R2 F' U2 R2
B2 L B' R2 D L' U2
B2 L B' R2 D' L' U2
B2 L B' R2 D2 L' U2
R2 L' U B2 U R' F
R2 L' U B2 U F R'
F L B' R2 L' U2 B
B L B' R2 L' U2 D
B L B' R2 L' U2 D'
B L B' R2 L' U2 D2
B L B' R2 L' D U2
B L B' R2 L' D' U2
B L B' R2 L' D2 U2
B L B' R2 D L' U2
B L B' R2 D' L' U2
B L B' R2 D2 L' U2
B' L B' D2 L' U2 L'
B2 L B' D2 L' U2 L'
U2 L B' D2 B L2 F
D2 L B2 L' R' B U2
B L B' D2 L' U2 L'
F2 L B' F2 R2 U2 R'
B' L B2 L' R2 U2 F'
B' L B2 L' B R2 U2
D2 L B2 R' L' B U2
B2 L B2 L' R2 U2 F'
D2 L B2 R' B L' U2
B2 L B2 L' B R2 U2
B L B2 L' R2 U2 F'
B L B2 L' B R2 U2
B' L B2 R2 L' U2 F'
B2 L B2 R2 L' U2 F'
U' L B2 U R2 U2 F'
U' L B2 U B R2 U2
B L B2 R2 L' U2 F'
R2 L' U2 F U2 L U2
R2 L' U2 F B2 R' B2
R2 L' U2 B2 R' F B2
R2 L' U2 B2 R' B2 F
R2 L' U2 B2 F R' B2
U2 L' R F2 L' F' R'
R2 L' D L2 B' L' U2
L R' D R' B' L' U2
R2 L' D B' U2 F R
R2 L' D B2 U2 R' F
R2 L' D B2 U2 F R'
R2 L' D' L2 B' L' U2
L R' D' R' B' L' U2
U2 L' R2 U2 F R2 B
U2 L' R2 F R2 D2 L2
F2 L' R2 F2 L U2 F'
B' L' R2 B' U2 F R
R2 L' D' B' U2 F R
B' L' R2 B2 U2 R' F
B' L' R2 B2 U2 F R'
R2 L' D' B2 U2 R' F
R2 L' D' B2 U2 F R'
B2 L' R2 B' U2 F R
B2 L' R2 B2 U2 R' F
B2 L' R2 B2 U2 F R'
B L' R2 B' U2 F R
B L' R2 B2 U2 R' F
B L' R2 B2 U2 F R'
R2 L' D2 L2 B' L' U2
L2 R' D2 R' U2 R' F'
L R' D2 R' B' L' U2
U' L' U R2 U2 D F
U' L' U R2 U2 D' F
U' L' U R2 U2 D2 F
U' L' U R2 U2 F D
U' L' U R2 U2 F D'
U' L' U R2 U2 F D2
U' L' U R2 D U2 F
U' L' U R2 D' U2 F
U' L' U R2 D2 U2 F
U' L' U R2 B U2 F
U' L' U R2 B' U2 F
U' L' U R2 B2 U2 F
U2 L' U D B2 U' F
U' L' U B R2 U2 F
U' L' U B' R2 U2 F
R2 L' D2 B' U2 F R
U' L' U B2 R2 U2 F
R2 L' D2 B2 U2 R' F
R2 L' D2 B2 U2 F R'
R2 L' F L F' U2 F
U' L' U' L2 D2 L2 F
U' L' U' D F D L2
U' L' U' D2 F L2 D
U' L' U' D2 F L2 D'
U' L' U' D2 F L2 D2
U' L' U' D2 F' L2 F2
U' L' U' D2 F2 L2 F'
U2 L' U' D' F2 U F'
U' L' U' F L D2 L2
U' L' U' F L' D2 L2
U' L' U' F L2 D2 L2
U' L' U' F U2 R2 U2
U' L' U' F D2 L2 D
U' L' U' F D2 L2 D'
U' L' U' F D2 L2 D2
U' L' U' F2 D2 L2 F'
U' L' U' F2 D2 F' L2
U2 L' U2 R2 U2 D F
U2 L' U2 R2 U2 D' F
U2 L' U2 R2 U2 D2 F
U2 L' U2 R2 U2 F D
U2 L' U2 R2 U2 F D'
U2 L' U2 R2 U2 F D2
U2 L' U2 R2 D U2 F
U2 L' U2 R2 D' U2 F
U2 L' U2 R2 D2 U2 F
U2 L' U2 R2 B U2 F
U2 L' U2 R2 B' U2 F
U2 L' U2 R2 B2 U2 F
U' L' U2 D' F2 U F'
U2 L' U2 B R2 U2 F
D' L' D L R2 B' U2
U2 L' U2 B' R2 U2 F
D' L' D L B' R2 U2
U2 L' U2 B2 R2 U2 F
R2 L' F2 L F2 U2 F
U2 L' D L2 D L2 F
D' L' D R2 L B' U2
U' L' D U' F D L2
U2 L' D U B2 U' F
U2 L' D F L D L2
U2 L' D F L' D L2
U2 L' D F L2 D L2
U2 L' D F U B2 U'
U2 L' D F D L2 D
U2 L' D F D L2 D'
U2 L' D F D L2 D2
U2 L' D F2 D L2 F'
U2 L' D F2 D F' L2
U' L' D B2 U' D F
U' L' D B2 U' D' F
U' L' D B2 U' D2 F
U' L' D B2 U' F D
U' L' D B2 U' F D'
U' L' D B2 U' F D2
U' L' D B2 D U' F
U' L' D B2 D' U' F
U' L' D B2 D2 U' F
D L' D' L R2 B' U2
D L' D' L B' R2 U2
U2 L' D' L2 D' L2 F
R2 L' B L2 B' L U2
D L' D' R2 L B' U2
U' L' D' U2 F2 U F'
U2 L' D' U' F2 U F'
U2 L' D' F U' F U
D2 L' D2 L U2 L2 F
D2 L' D2 L B' U2 L2
U L' D' F2 L U F'
U2 L' D2 L2 U2 B' U2
R2 L' B' L2 B' U2 R'
U2 L' D2 R F L2 R'
U2 L' D2 R F R' L2
U2 L' D2 R2 F L2 R2
U2 L' D2 R2 F R2 L2
R L' B' R U2 F R
U' L' D2 U' F L2 D
