B' U F B' L U2
B' U B' F L U2
B2 F L U' B U'
F B2 L U' B U'
F B2 L U' D2 B U'
F B2 L U' B U' D
F B2 L U' B U' D'
F B2 L U' B U' D2
F B2 L U' B D U'
F B2 L U' B D' U'
F B2 L U' B D2 U'
F B2 L D U' B U'
F B2 L D' U' B U'
F B2 L D2 U' B U'
B' F2 U F' B' L U2
B' F2 U B' L F' U2
B' F2 U B' F' L U2
L' B2 D L F U2 L'
F B2 R2 L U F' U
U' B2 F L U' B U'
U2 B2 F L U' B U'
F B2 D L U' B U'
U B2 F L U' B U'
F B2 D' L U' B U'
R B2 F U' B U' R2
F B2 D2 L U' B U'
