F L' R U F' R
F L' U R F' R
F L' U F' R F'
F R L' U F' R
R U' F L' U F2
R' F L' U R2 F'
R F' U' F2 L' U
R' F L' U F R2 F'
R' F L' U F' R2 F'
R' F L' U F2 R2 F'
R' F L' U' B U2 R2
U2 F L' R U F' R
U2 F L' U R F' R
U2 F L' U F' R F'
R2 F L' R U R2 F'
R2 F L' R2 U R F'
U F L' R U F' R
R F L F2 D' L2 B2
R F L F2 D' B2 L2
U F L' U R F' R
U' F R L' U F' R
U F L' U F' R F'
R F L' R U R' F2
R F L' R U F2 R'
R' F R L' U R F'
R F L' R' U R F2
R F L' R2 U R2 F2
R F L' R2 U F2 R2
R F L' U F2 D R2
R F L' D R2 U R2
U2 F R L' U F' R
R2 F R L' U R2 F'
U F R L' U F' R
R F R L' U R' F2
R F R L' U F2 R'
R F R' L' U R F2
R2 F R2 L' U R F'
R F R2 L' U R2 F2
R F R2 L' U F2 R2
F D L' R' B R' U
F D L' B R' B U
R F D L' R2 U R2
R F D R2 L' U R2
F D R' L' B R' U
F D R' B L' R' U
F D R' B R' L' U
R F' L U' F2 L' U
R F' L' U' F2 L' U
R F' L2 U' F2 L' U
F D B L' R' B U
F D B R' L' B U
F D B R' B L' U
R F' U R U' D' L2
R F' U R U2 F2 U
R F' U R D' U' L2
R F' U R D2 B2 U'
R F' U D' R U' L2
R F' U D2 R B2 U'
R F' U D2 B2 R U'
R F' U' L F2 L' U
R F' U' L' F2 L' U
R F' U' L2 F2 L' U
R F' U' F2 L' U D
R F' U' F2 L' U D'
R F' U' F2 L' U D2
R F' U' F2 L' D U
R F' U' F2 L' D' U
R F' U' F2 L' D2 U
R F' U' F2 D L' U
R F' U' F2 D' L' U
R F' U' F2 D2 L' U
F D' L' U2 F L' U'
R F' D' L2 U R U'
R F' D' U R U' L2
R F' D2 U R B2 U'
R F' D2 U B2 R U'
R F' B U' F2 L' U
R F' B' U' F2 L' U
R F' B2 U' F2 L' U
F D2 L' B U R' F
F D2 L' B U F R'
D B R' F U B R2
F D2 B L' U R' F
F D2 B L' U F R'
R' B U F L' U R2
B' F L' R U F' R
B' F L' U R F' R
B' F L' U F' R F'
B2 F L' R U F' R
B2 F L' U R F' R
B2 F L' U F' R F'
B F L' R U F' R
B F L' U R F' R
B F L' U F' R F'
R B U' F L' U F2
F B L' R U F' R
B' F R L' U F' R
F B L' U R F' R
F B L' U F' R F'
B2 F R L' U F' R
B F R L' U F' R
F B R L' U F' R
R B F' U' F2 L' U
F B' L' R U F' R
F B' L' U R F' R
F B' L' U F' R F'
F B' R L' U F' R
R B' U' F L' U F2
R B' F' U' F2 L' U
F B2 L' R U F' R
F B2 L' U R F' R
F B2 L' U F' R F'
F B2 R L' U F' R
R B2 U' F L' U F2
R B2 F' U' F2 L' U
