U' L U' F2 R B
R' L' U F2 B' L'
L' R' U F2 B' L'
R' L' U B' F2 L'
L' R' U B' F2 L'
L' U F2 D' B' L2
L' U F2 B' D' L2
L' U B' F2 D' L2
U2 R F2 D B R2
U2 R F2 B D R2
U2 R B F2 D R2
U R' U R F2 B
U R' U R B F2
L' U2 F2 D R2 B'
L' U2 F2 D B' R2
L' U2 F2 B' D R2
L' U2 B' F2 D R2
L U2 F2 D R2 B
B' U B L U F2
U2 F2 R D B R2
U2 F2 R B D R2
U2 F2 R' D R2 B
U2 F2 D R B R
L' U F2 B' L2 D' L2
L' U F2 B' U' F2 U
L' U F2 B' D' L2 D
L' U F2 B' D' L2 D'
L' U F2 B' D' L2 D2
L' U F2 B2 D' L2 B
L' U F2 B2 D' B L2
U R U F2 R B R2
U2 R U' F2 D' L2 B
U2 R U' F2 D' B L2
U2 R U' F2 B D' L2
U R U' R' F2 L' B'
U2 R U' B F2 D' L2
R U F2 B2 D L B'
R' U B F2 L' D' B2
L' U B' L F2 D' L2
L' U B' L' F2 D' L2
L' U B' L2 F2 D' L2
L' U B' F2 L D' L2
L' U B' F2 L' D' L2
L' U B' F2 L2 D' L2
L' U B' F2 U' F2 U
L' U B' F2 D' L2 D
L' U B' F2 D' L2 D'
L' U B' F2 D' L2 D2
U R D R2 U R B
U2 R D' L2 U' L2 B
U2 R D' L2 U' B L2
L' U B2 F2 D' L2 B
L' U B2 F2 D' B L2
L2 U' L U' F2 R B'
L2 U' L U' F2 B' R
L2 U' L U' B' F2 R
R U B2 F2 D L B'
U2 R F2 R2 D R2 B
U2 R F2 U F2 U' B
U2 R F2 D B R2 D
U2 R F2 D B R2 D'
U2 R F2 D B R2 D2
U2 R F2 D B' R2 B2
U2 R F2 D B2 R2 B'
U2 R F2 D' B D2 R2
U2 R F2 B R D R2
U2 R F2 B R' D R2
U2 R F2 B R2 D R2
U2 R F2 B U F2 U'
U2 R F2 B D R2 D
U2 R F2 B D R2 D'
U2 R F2 B D R2 D2
U2 R F2 B2 D R2 B'
U2 R F2 B2 D B' R2
U2 R B R F2 D R2
U2 R B R' F2 D R2
U2 R B R2 F2 D R2
U2 R B F2 R D R2
U2 R B F2 R' D R2
U2 R B F2 R2 D R2
U2 R B F2 U F2 U'
U2 R B F2 D R2 D
U2 R B F2 D R2 D'
U2 R B F2 D R2 D2
U' R' L U' F2 R B
U2 R B2 F2 D R2 B'
U2 R B2 F2 D B' R2
U R' L U R F2 B
U R' L U R B F2
U R' L' U R F2 B
U R' L' U R B F2
U2 R' L2 U' F2 L2 B'
U R' L2 U R F2 B
U R' L2 U R B F2
U R' U R F2 D B
U R' U R F2 D' B
U R' U R F2 D2 B
U R' U R F2 B D
U R' U R F2 B D'
U R' U R F2 B D2
U R' U R B F2 D
U R' U R B F2 D'
U R' U R B F2 D2
U R' U R2 F2 R' B
U R' U B R F2 B
U R' U B R B F2
U R' U B' R F2 B
U R' U B' R B F2
U R' U B2 R F2 B
U R' U B2 R B F2
U2 R' U' F2 D' L2 B'
L2 U2 L U' B' L' F2
L' U2 L' U' L F2 B'
L' U2 L' U' L B' F2
L' U2 L' U' F2 L B'
L' U2 L2 U' L2 F2 B'
L' U2 L2 U' L2 B' F2
L U2 L2 U' F2 B' L2
L U2 L2 U' B' L2 F2
L U2 L2 U' B' F2 L2
L' U2 R F2 D R2 B'
L' U2 R F2 D B' R2
L' U2 R F2 B' D R2
B2 R' F2 L' D' R2 B'
B2 R' F2 L' D' B' R2
R2 U2 R U' F2 L' B
R2 U2 R U' F2 B L'
R2 U2 R U' B F2 L'
L' U2 R B' F2 D R2
B2 R' F2 D' L' R2 B'
B2 R' F2 D' L' B' R2
B2 R' F2 D' R2 L' B'
L U2 R F2 D R2 B
L' U2 R' F2 D R2 B'
L' U2 R' F2 D B' R2
L' U2 R' F2 B' D R2
L' U2 R' B' F2 D R2
U R' B L U R F2
L U2 R' F2 D R2 B
L' U2 R2 F2 D R2 B'
L' U2 R2 F2 D B' R2
L' U2 R2 F2 B' D R2
L' U2 R2 B' F2 D R2
L U2 R2 F2 D R2 B
L' U2 D' L2 U' L2 B'
U' R2 L U' F2 R B
L U2 D' L2 U' B' L2
D R2 L U D2 L2 B'
D R2 L U' R2 F U2
D R2 L U' F R2 U2
D R2 L D2 U L2 B'
D R2 L' U D2 B' L2
D R2 L' U B' D2 L2
D R2 L' U' R2 U2 B'
D R2 L' D' F2 U B'
D R2 L' D2 U B' L2
L' U2 F2 R D R2 B'
L' U2 F2 R D B' R2
L' U2 F2 R B' D R2
L' U2 F2 R' D R2 B'
L' U2 F2 R' D B' R2
L' U2 F2 R' B' D R2
L' U2 F2 R2 D R2 B'
L' U2 F2 R2 D B' R2
L' U2 F2 R2 B' D R2
L' U2 F2 U F2 U' B'
L' U2 F2 D R B' R
L' U2 F2 D R2 D B'
L' U2 F2 D R2 D' B'
L' U2 F2 D R2 D2 B'
L' U2 F2 D R2 B' D
L' U2 F2 D R2 B' D'
L' U2 F2 D R2 B' D2
L' U2 F2 D B R2 B2
L' U2 F2 D B' R2 D
L' U2 F2 D B' R2 D'
L' U2 F2 D B' R2 D2
L' U2 F2 D' B' D2 R2
U R2 U R B R F2
L' U2 F2 B' R D R2
L' U2 F2 B' R' D R2
L' U2 F2 B' R2 D R2
L' U2 F2 B' U F2 U'
L' U2 F2 B' D R2 D
L' U2 F2 B' D R2 D'
L' U2 F2 B' D R2 D2
L' U2 F2 B2 D B R2
U R2 U F2 R B R
L U2 F2 R2 D B R2
L U2 F2 R2 B D R2
L U2 F2 D R2 D B
L U2 F2 D R2 D' B
L U2 F2 D R2 D2 B
L U2 F2 D R2 B D
L U2 F2 D R2 B D'
L U2 F2 D R2 B D2
L U2 F2 D B R2 B
L U2 F2 D B' R2 B
L U2 F2 D B2 R2 B
L U2 F2 B D R2 B
L U2 F2 B' D R2 B
L U2 F2 B2 D R2 B
L' U2 B' R F2 D R2
L' U2 B' R' F2 D R2
L' U2 B' R2 F2 D R2
L' U2 B' F2 R D R2
L' U2 B' F2 R' D R2
L' U2 B' F2 R2 D R2
L' U2 B' F2 U F2 U'
L' U2 B' F2 D R2 D
L' U2 B' F2 D R2 D'
L' U2 B' F2 D R2 D2
L U2 B F2 D R2 B
L' U2 B2 F2 D B R2
L U2 B' F2 D R2 B
D R2 D' L' F2 U B'
D R2 D' F2 L' U B'
L U2 B2 F2 D R2 B
D R2 D2 L' U B' L'
U2 R2 F2 R D R2 B
U2 R2 F2 R' D B R2
U2 R2 F2 R' B D R2
L' D R2 U D2 B' L2
L' D R2 U B' D2 L2
L' D R2 U' R2 U2 B'
L' D R2 D' F2 U B'
L' D R2 D2 U B' L2
U R2 B L U R2 F2
U R2 B L U F2 R2
L' D U R2 U R2 B'
L' D U R2 U B' R2
L D R2 U D2 L2 B'
L D R2 U' R2 F U2
L D R2 U' F R2 U2
L D R2 D2 U L2 B'
B' U L B L U F2
B' U L' B L U F2
L D F U R2 U R2
B' U L2 B L U F2
F' U R' U R F' B
F' U R' U R B F'
F U R' U R F B
F U R' U R B F
D U R2 U R B R
U D R2 U R B R
B' U D B L R2 U
B' U D B R2 L U
D U R2 B L U R2
U D R2 B L U R2
R2 D' L' F2 R U B'
D U B L R2 U R2
D U B R2 L U R2
U D B L R2 U R2
U D B R2 L U R2
B' U B L R U F2
B' U B L R' U F2
B' U B L R2 U F2
B' U B L U F2 D
B' U B L U F2 D'
B' U B L U F2 D2
B' U B L D R2 U
B' U B R L U F2
B' U B R' L U F2
B2 U B L B U F2
B' U B R2 L U F2
B' U B D L R2 U
B' U B D R2 L U
B U B L B2 U F2
B U B' U2 R' U' F2
U2 D' L2 R U' L2 B
U2 D' L2 R U' B L2
L' D' U2 L2 U' L2 B'
U2 D' R L2 U' L2 B
U2 D' R L2 U' B L2
L D' U2 L2 U' B' L2
B U' L2 F R U' F
B U' D' L2 F R U'
D' U2 L2 R U' L2 B
D' U2 L2 R U' B L2
D' U2 R L2 U' L2 B
D' U2 R L2 U' B L2
L D2 F B2 U B2 U
L D2 F B2 U2 D' R2
L D2 F B2 D L2 U2
L D2 F B2 D' U2 R2
B' U2 R F2 D B R'
B2 U2 R F2 D' B R2
B U2 R F2 B D' R2
B U2 R B F2 D' R2
L' D2 B2 U B2 U B'
L' D2 B2 U2 D' B R2
L' D2 B2 D L2 U2 B
L' D2 B2 D' U2 B R2
L D2 B2 D L2 U2 B'
L D2 B2 D F L2 U2
L D2 B2 D' F U2 R2
L D2 B2 F U B2 U
L D2 B2 F U2 D' R2
L D2 B2 F D L2 U2
L D2 B2 F D' U2 R2
F' U2 F' U F R U'
B' U2 F2 R D B R'
B' U2 F2 U' B L U
B2 U2 F2 R D' B R2
B2 U2 F2 R' D' R2 B
B2 U2 F2 D' R B R
L F L2 B' U B U
B U2 F2 R B D' R2
L F U R U R' F
L F U R U F R'
L F U R' U R F
L F U R2 U R2 F
L F U R2 U F R2
L F U2 F U F' U'
L F U2 F2 D F' R2
B' D U B L R2 U
B' D U B R2 L U
L F B U B' U F
L F B' U B U F
L F B2 U B2 U F
L F B2 U2 D' R2 F
L F B2 U2 D' F R2
L F B2 U2 F D' R2
L F B2 D L2 B' U2
L F B2 D' U2 R2 F
L F B2 D' U2 F R2
U2 F' U F R U' F2
B D' U' L2 F R U'
R' F2 L' B' U' B U
R' F2 L' B2 D' B R2
U2 F2 R U F2 U' B
U2 F2 R D B R2 D
U2 F2 R D B R2 D'
U2 F2 R D B R2 D2
U2 F2 R D B' R2 B2
U2 F2 R D B2 R2 B'
U2 F2 R D' B D2 R2
U2 F2 R B R D R2
U2 F2 R B R' D R2
U2 F2 R B R2 D R2
U2 F2 R B U F2 U'
U2 F2 R B D R2 D
U2 F2 R B D R2 D'
U2 F2 R B D R2 D2
U2 F2 R B2 D R2 B'
U2 F2 R B2 D B' R2
U2 F2 R' D R2 D B
U2 F2 R' D R2 D' B
U2 F2 R' D R2 D2 B
U2 F2 R' D R2 B D
U2 F2 R' D R2 B D'
U2 F2 R' D R2 B D2
U2 F2 R' D B R2 B
U2 F2 R' D B' R2 B
U2 F2 R' D B2 R2 B
U2 F2 R' B D R2 B
U2 F2 R' B' D R2 B
U2 F2 R' B2 D R2 B
U2 F2 U F R F U'
U F2 U' L' F2 U B'
U F2 U' F2 L' U B'
U2 F2 D R D B R
U2 F2 D R D' B R
U2 F2 D R D2 B R
U2 F2 D R B R D
U2 F2 D R B R D'
U2 F2 D R B R D2
U2 F2 D R B D R
U2 F2 D R B D' R
U2 F2 D R B D2 R
U2 F2 D R B' R B2
U2 F2 D R B2 R B'
U2 F2 D B R B R
U2 F2 D B' R B R
U2 F2 D B2 R B R
U2 F2 D' R D2 B R2
U2 F2 D' R B D2 R2
U2 F2 D' R' D2 R2 B
U2 F2 D2 R D' B R2
U2 F2 D2 R' D' R2 B
R' F2 B' L' B' D' R2
U2 F2 B R D B R2
U2 F2 B R B D R2
U2 F2 B R' D R2 B
U2 F2 B D R B R
R' F2 B2 L' D' R2 B'
R' F2 B2 L' D' B' R2
U2 F2 B' R D B R2
U2 F2 B' R B D R2
U2 F2 B' R' D R2 B
U F2 B L' D' L2 B2
U F2 B L' D' B2 L2
R' F2 B2 D' L' R2 B'
U2 F2 B' D R B R
R' F2 B2 D' L' B' R2
R' F2 B2 D' R2 L' B'
U F2 B U' L F2 U
U F2 B U' F2 L U
U2 F2 B2 R D B R2
U2 F2 B2 R B D R2
U2 F2 B2 R' D R2 B
U2 F2 B2 D R B R
U B L R U R' F2
U B L R U F2 R'
U B L R' U R F2
U B L R2 U R2 F2
U B L R2 U F2 R2
U B L U F2 D R2
U B L D R2 U R2
U B L' F2 D' L2 B2
U B L' F2 D' B2 L2
U2 B R F2 D B R2
U2 B R F2 B D R2
U2 B R B F2 D R2
U B R L U R' F2
U B R L U F2 R'
U B R' L U R F2
L' B U B' U F2 B'
L' B U B' U B' F2
U B R2 L U R2 F2
U B R2 L U F2 R2
D' B U' L2 F R U'
B D2 B2 U B L U
U B D L R2 U R2
U B D R2 L U R2
L B F U B' U F
U2 B F2 R D B R2
U2 B F2 R B D R2
U2 B F2 R' D R2 B
U2 B F2 D R B R
U B F2 L' D' L2 B2
U B F2 L' D' B2 L2
U B F2 U' L F2 U
U B F2 U' F2 L U
U2 B' R F2 D B R2
U2 B' R F2 B D R2
U2 B' R B F2 D R2
D B' U B L R2 U
D B' U B R2 L U
B' F' U B L U F'
F' B' U B L U F'
R' B' F2 L' B' D' R2
L B' F U B U F
U2 B' F2 R D B R2
D2 B2 L D L2 U2 B'
U2 B' F2 R B D R2
D2 B2 L D F L2 U2
U2 B' F2 R' D R2 B
D2 B2 L D' F U2 R2
D2 B2 L F U B2 U
D2 B2 L F U2 D' R2
D2 B2 L F D L2 U2
D2 B2 L F D' U2 R2
U2 B' F2 D R B R
D2 B2 L' U B2 U B
D2 B2 L' U2 D' R2 B'
D2 B2 L' U2 D' B' R2
D2 B2 L' D L2 F U2
D2 B2 L' D' U2 R2 B'
D2 B2 L' D' U2 B' R2
R B2 L F2 D' R2 B
U2 B2 R F2 D B R2
U2 B2 R F2 B D R2
U2 B2 R B F2 D R2
D2 B2 U B L B U
L' B2 U B2 U F2 B'
L' B2 U B2 U B' F2
D2 B2 U2 R D' B R2
D2 B2 U2 R' D' R2 B
D2 B2 U2 D' R B R
L' B2 U2 F2 D' B R2
D2 B2 D L F L U2
D2 B2 D' L F U2 R2
D2 B2 D' L' U2 R2 B'
D2 B2 D' L' U2 B' R2
D2 B2 D' U2 R B R
L B2 U2 F2 D' R2 B
R' B2 F2 L' D' R2 B'
R' B2 F2 L' D' B' R2
R' B2 F2 D' L' R2 B'
R' B2 F2 D' L' B' R2
R' B2 F2 D' R2 L' B'
U2 B2 F2 R D B R2
L B2 F U B2 U F
U2 B2 F2 R B D R2
U2 B2 F2 R' D R2 B
L B2 F U2 D' R2 F
L B2 F U2 D' F R2
L B2 F U2 F D' R2
L B2 F D L2 B' U2
L B2 F D' U2 R2 F
L B2 F D' U2 F R2
U2 B2 F2 D R B R
