L2 U L F' B' U2
L2 U L B' F' U2
L U L2 F' B' U2
L U L2 B' F' U2
L2 U F' L B' U2
L U F' L2 U2 F2
L U' D2 R2 F B
L U' D2 R2 B F
L U' F D2 R2 B2
L U' F D2 B2 R2
L D2 U' R2 F B
L D2 U' R2 B F
L' F' B' U' B U'
L' B' F' U' B U'
L2 U F' L D2 B' U2
L2 U F' L B' U2 D
L2 U F' L B' U2 D'
L2 U F' L B' U2 D2
L2 U F' L B' D U2
L2 U F' L B' D' U2
L2 U F' L B' D2 U2
L U F' L' U2 F2 R
L U F' L2 U2 F2 D
L U F' L2 U2 F2 D'
L U F' L2 U2 F2 D2
L U F' L2 D2 B2 U2
L U F' L2 B U2 F2
L U F' L2 B' U2 F2
L U F' L2 B2 U2 F2
L' U F' B' U B U
L U F' U2 F2 D2 R2
L U F' D2 B2 U2 R2
L U F' B L2 U2 F2
L U F' B' L2 U2 F2
L U F' B2 L2 U2 F2
L U F2 L2 U2 F' B'
L U F2 L2 U2 B' F'
L U B L2 F' B' U2
L U B L2 B' F' U2
L U B F' L2 U2 F2
L U B' L2 F' B' U2
L U B' L2 B' F' U2
L' U B' F' U B U
L U B' F' L2 U2 F2
L U B2 L2 F' B' U2
L U B2 L2 B' F' U2
L U B2 F' L2 U2 F2
L U' L2 F' U2 L2 F
L U' L2 F' B' U2 L2
L U' L2 B' F' U2 L2
U' R F2 D R F' B
U' R F2 D R B F'
L U' R2 D2 F B R2
L U' R2 D2 B R2 F
L U' R2 D2 B F R2
L U' R2 F D2 B R2
L U' R2 F B D2 R2
L U' R2 B D2 R2 F
L U' R2 B D2 F R2
L U' R2 B F D2 R2
L U' D2 R' F R' B
L U' D2 R2 D F B
L U' D2 R2 D B F
L U' D2 R2 D' F B
L U' D2 R2 D' B F
L U' D2 R2 D2 F B
L U' D2 R2 D2 B F
L U' D2 R2 F D B
L U' D2 R2 F D' B
L U' D2 R2 F D2 B
L U' D2 R2 F B D
L U' D2 R2 F B D'
L U' D2 R2 F B D2
L U' D2 R2 B D F
L U' D2 R2 B D' F
L U' D2 R2 B D2 F
L U' D2 R2 B F D
L U' D2 R2 B F D'
L U' D2 R2 B F D2
L U' D2 F R2 D2 B2
L U' D2 B R2 F B
L U' D2 B R2 B F
L U' D2 B' R2 F B
L U' D2 B' R2 B F
L U' D2 B2 R2 F B
L U' D2 B2 R2 B F
L U' F R D2 R2 B2
L U' F R D2 B2 R2
L U' F R' D2 R2 B2
L U' F R' D2 B2 R2
L U' F R2 D2 R2 B2
L U' F R2 D2 B2 R2
L U' F U2 L2 F2 U2
L U' F U2 F2 L2 U2
L2 U' F' L B' U2 L'
L U' F D2 R B2 R
L U' F D2 R2 B2 D
L U' F D2 R2 B2 D'
L U' F D2 R2 B2 D2
L U' F D2 B' R2 B'
L U' F D2 B2 R2 D
L U' F D2 B2 R2 D'
L U' F D2 B2 R2 D2
L U' F B D2 R2 B2
L U' F B D2 B2 R2
L U' F B' D2 R2 B2
L U' F B' D2 B2 R2
L U' F B2 D2 R2 B2
L U' F B2 D2 B2 R2
L U' F' L2 U2 L2 F2
L U' F' L2 U2 F2 L2
R2 U' F2 D B R F'
R2 U' F2 B D R F'
R2 U' B F2 D R F'
L U' B D2 R2 F B
L U' B D2 R2 B F
L U' B F D2 R2 B2
L U' B F D2 B2 R2
L U' B' D2 R2 F B
L U' B' D2 R2 B F
L U' B' F D2 R2 B2
L U' B' F D2 B2 R2
L U' B2 D2 R2 F B
L U' B2 D2 R2 B F
L U' B2 F D2 R2 B2
L U' B2 F D2 B2 R2
U2 R2 U F2 B R F'
L' U2 F2 D' L2 F B'
L' U2 F2 D' L2 B' F
U2 R2 U B F2 R F'
U' R2 F2 D B R F'
U' R2 F2 B D R F'
U' R2 B F2 D R F'
L D R2 F2 U' F' B
L D R2 F2 U' B F'
L' D F' B' U' B U'
L D F2 L2 U' F' B'
L D F2 L2 U' B' F'
L D F2 U F U2 F2
L D F2 U' F' D2 B2
L' D B' F' U' B U'
L' D' F' B' U' B U'
L' D' B' F' U' B U'
F' U' F' L' U' L R
F' U' F' L' U' R L
L D2 R' U' R' F B
L D2 R' U' R' B F
L D2 R' U' F R' B
L D2 U F' U2 R2 F2
L D2 U F' U2 F2 R2
L D2 U' R' F R' B
L D2 U' R2 D F B
L D2 U' R2 D B F
L D2 U' R2 D' F B
L D2 U' R2 D' B F
L D2 U' R2 D2 F B
L D2 U' R2 D2 B F
L D2 U' R2 F D B
L D2 U' R2 F D' B
L D2 U' R2 F D2 B
L D2 U' R2 F B D
L D2 U' R2 F B D'
L D2 U' R2 F B D2
L D2 U' R2 B D F
L D2 U' R2 B D' F
L D2 U' R2 B D2 F
L D2 U' R2 B F D
L D2 U' R2 B F D'
L D2 U' R2 B F D2
L D2 U' F R2 D2 B2
L D2 U' B R2 F B
L D2 U' B R2 B F
L D2 U' B' R2 F B
L D2 U' B' R2 B F
L D2 U' B2 R2 F B
L D2 U' B2 R2 B F
L' D2 F' B' U' B U'
L' D2 B' F' U' B U'
L2 F U L F2 B' U2
L2 F U L B' F2 U2
L2 F U F2 L B' U2
L F D R2 F2 U' F2
L F D F2 R2 U' F2
L F D2 R2 B2 D L2
L F D2 B2 R2 D L2
L2 F' L B' U' B U'
L' F' R B' U' B U'
L F' L2 U2 F2 D' L2
L' F' R' B' U' B U'
L' F' R2 B' U' B U'
L' F' U' L2 U' F L2
U F' U R' U F' R
L' F' U2 F2 D' L2 F
B2 D' L' R2 B' U2 B2
B2 D' L' F' R2 B' U2
B2 D' L' F' B' R2 U2
B2 D' L' B' R2 U2 B
B2 D' L' B' F' R2 U2
L' F' D B' U' B U'
L' F' D' B' U' B U'
L' F' D2 B' U' B U'
B2 D' R2 L' B' U2 B2
L' F' B' R2 U F' U
L' F' B' U' D B U'
L' F' B' U' D' B U'
L' F' B' U' D2 B U'
L' F' B' U' B U' D
L' F' B' U' B U' D'
L' F' B' U' B U' D2
L' F' B' U' B D U'
L' F' B' U' B D' U'
L' F' B' U' B D2 U'
L' F' B' D U' B U'
L' F' B' D' U' B U'
L' F' B' D2 U' B U'
L' F' B2 D B U2 L2
L' F' B2 D' R2 U2 F'
L' F' B2 D' B R2 U2
R2 F2 L U' B R F
L2 F2 U F L B' U2
L F2 U L2 U2 F' B'
L F2 U L2 U2 B' F'
L F2 U F L2 U2 F2
U' F2 D R F' D2 B2
L F2 U' F' D2 R2 B2
L F2 U' F' D2 B2 R2
U B L' D F' U2 F'
U B L' D' F' B2 U2
U B L' D' B2 F' U2
U B L' F' U' L2 U'
U B L' F' U2 D F2
U B L' F' D U2 F2
U B L' F' D' B2 U2
U B' L' F' U R' U
L' B' R2 U F' U B
L' B' U' B R2 U' B
L' B' U' B U F' U2
L' B' D F' U' B U'
L' B' D' F' U' B U'
L' B' D2 F' U' B U'
L' B' F' R2 U F' U
L' B' F' U' D B U'
L' B' F' U' D' B U'
L' B' F' U' D2 B U'
L' B' F' U' B U' D
L' B' F' U' B U' D'
L' B' F' U' B U' D2
L' B' F' U' B D U'
L' B' F' U' B D' U'
L' B' F' U' B D2 U'
L' B' F' D U' B U'
L' B' F' D' U' B U'
L' B' F' D2 U' B U'
L' B2 D F' B U2 L2
L' B2 D B F' U2 L2
L' B2 D' R2 U2 F' B
L' B2 D' R2 U2 B F'
L' B2 D' F' R2 U2 F'
L' B2 D' F' B R2 U2
L' B2 D' B R2 U2 B
L' B2 D' B F' R2 U2
U B2 D L' F' U2 F2
L' B2 F' D B U2 L2
L' B2 F' D' R2 U2 F'
L' B2 F' D' B R2 U2
