U' R B' L U'
U' B' L R U'
U' B' R L U'
B' L R U L' U2
B' L R F2 U' R
B' R L U L' U2
B' R L F2 U' R
R' U' R2 B' L U'
R2 U' R' B' L U'
U' R B' L U' D
U' R B' L U' D'
U' R B' L U' D2
U' R B' L D U'
U' R B' L D' U'
U' R B' L D2 U'
U' R B' D L U'
U' R B' D' L U'
U' R B' D2 L U'
R' U' B' L R2 U'
R' U' B' R2 L U'
R U' B' L U' B
U' R' B' L R2 U'
U' R' B' R2 L U'
B' U' L R U' L'
U' D' R B' U' F'
D' U' R B' U' F'
B' U' R L U' L'
U' D' B' R U' F'
D' U' B' R U' F'
B U' B2 L R U'
B U' B2 R L U'
U' B' L R U' D
U' B' L R U' D'
U' B' L R U' D2
U' B' L R D U'
U' B' L R D' U'
U' B' L R D2 U'
U' B' L D R U'
U' B' L D' R U'
U' B' L D2 R U'
U2 B' L R U' R'
U' B' R L U' D
U' B' R L U' D'
U' B' R L U' D2
U' B' R L D U'
U' B' R L D' U'
U' B' R L D2 U'
U' B' R D L U'
U' B' R D' L U'
U' B' R D2 L U'
U2 B' R L U' R'
R B' L U L' U2
R B' L F2 U' R
U' B' D L R U'
U' B' D R L U'
U' B' D' L R U'
U' B' D' R L U'
U' B' D2 L R U'
U' B' D2 R L U'
R' U' R2 B' D L U'
R' U' R2 B' D' L U'
R' U' R2 B' D2 L U'
U' R B' D L U' D
U' R B' D L U' D'
U' R B' D L U' D2
U' R B' D L D U'
U' R B' D L D' U'
U' R B' D L D2 U'
U' R B' D' L U' D
U' R B' D' L U' D'
U' R B' D' L U' D2
U' R B' D' L D U'
U' R B' D' L D' U'
U' R B' D' L D2 U'
U' R B' D2 L U' D
U' R B' D2 L U' D'
U' R B' D2 L U' D2
U' R B' D2 L D U'
U' R B' D2 L D' U'
U' R B' D2 L D2 U'
R2 U' R2 B' L R U'
U' R B' F L F' U'
R2 U' R2 B' R L U'
U R B' L U2 B U
U' R B' F2 L F2 U'
U' R B2 L B L U'
U' R B2 L' B L U'
R U' R2 B' L U' B
U' R B2 L2 B L U'
U' R B2 D B L U'
U' R B2 D' B L U'
U' R B2 D2 B L U'
B R B2 U2 R2 U R2
B' R' L F2 R2 U' R'
B' R' U' L R2 U' L'
D' R' U' R2 B' U' F'
B' R' U' R2 L U' L'
R' U' B' L R2 U' D
R' U' B' L R2 U' D'
R' U' B' L R2 U' D2
R' U' B' L R2 D U'
R' U' B' L R2 D' U'
R' U' B' L R2 D2 U'
R' U' B' L U' D B2
R' U' B' L D U' B2
R' U' B' R2 L U' D
R' U' B' R2 L U' D'
R' U' B' R2 L U' D2
R' U' B' R2 L D U'
R' U' B' R2 L D' U'
R' U' B' R2 L D2 U'
R' U' B' R2 D L U'
R' U' B' R2 D' L U'
R' U' B' R2 D2 L U'
R' U' B' D L U' B2
B R' U2 R2 B2 U' R2
U R' U2 R2 B' L U'
R U' B' L U' D B
R U' B' L U' D' B
R U' B' L U' D2 B
R U' B' L U' B D
R U' B' L U' B D'
R U' B' L U' B D2
R U' B' L D U' B
R U' B' L D' U' B
R U' B' L D2 U' B
B R' U2 B2 R2 U' R2
R2 U' B' D L U' B'
U R' U2 B' L R2 U'
U R' U2 B' R2 L U'
R U' B' D L U' B
R U' B' D' L U' B
R U' B' D2 L U' B
D' R' B U' R2 B2 U'
D' R' B U' B2 R2 U'
D' R' B U2 D L2 B2
D' R' B U2 D B2 L2
D' R' B D U2 L2 B2
D' R' B D U2 B2 L2
D' R' B D' R2 F2 U2
D' R' B D' F2 R2 U2
R2 U2 R' B' L U' R
U' R' B' L R2 U' D
U' R' B' L R2 U' D'
U' R' B' L R2 U' D2
U' R' B' L R2 D U'
U' R' B' L R2 D' U'
U' R' B' L R2 D2 U'
U' R' B' L U' D B2
U' R' B' L D U' B2
R' U2 R2 B' L U' R2
U' R' B' R2 L U' D
U' R' B' R2 L U' D'
U' R' B' R2 L U' D2
U' R' B' R2 L D U'
U' R' B' R2 L D' U'
U' R' B' R2 L D2 U'
U' R' B' R2 D L U'
U2 R' B' L R2 U' R'
U' R' B' R2 D' L U'
U' R' B' R2 D2 L U'
U' R' B' D L U' B2
U2 R' B' R2 L U' R'
U R' B' L R2 F' U'
U R' B' R2 L F' U'
U R' B' R2 F' L U'
B' R2 L F2 R' U' R2
B' R2 U' L R' U' L'
B' R2 U' R' L U' L'
R' U2 B' L R2 U' R2
R' U2 B' R2 L U' R2
U R2 U2 R' B' L U'
U' R2 B' D L U' B'
U' D R D' B' L U'
U' D R B' L' U' F
B U R' U D L2 B2
B U R' U D B2 L2
B U R' U2 R2 B2 U'
B U R' U2 B2 R2 U'
B U R' D U L2 B2
B U R' D U B2 L2
B U R' D2 L2 F2 U
B U R' D2 F2 L2 U
B U D2 F2 L' R' U
B U D2 F2 R' L' U
U' D B' L' R U' F
U' D B' R L' U' F
U' D B' D2 R U' F'
D' U' L R U' F' L'
U' D' L R U' F' L'
B' U' L R U' L' D
B' U' L R U' L' D'
B' U' L R U' L' D2
B' U' L R U' D L'
B' U' L R U' D' L'
B' U' L R U' D2 L'
B' U' L R D U' L'
B' U' L R D' U' L'
B' U' L R D2 U' L'
B' U' L R B U' L'
B' U' L R B' U' L'
B' U' L R B2 U' L'
U' D' R L U' F' L'
D' U' R L U' F' L'
B' U' L D R U' L'
B' U' L D' R U' L'
B' U' L D2 R U' L'
U' D' R D B' U' F'
D' U' R D B' U' F'
B' U' L B R U' L'
D' U' R D' B' U' F'
U' D' R D' B' U' F'
B' U' L B' R U' L'
D' U' R D2 B' U' F'
U' D' R D2 B' U' F'
B' U' L B2 R U' L'
D2 U' R D2 B' L U'
B2 U' L B R U' F
U' D' R B' L U' F'
D' U' R B' L U' F'
U' D' R B' L' U' F'
D' U' R B' L' U' F'
U' D' R B' L2 U' F'
D' U' R B' L2 U' F'
U' D' R B' U' D F'
U' D' R B' U' D' F'
U' D' R B' U' D2 F'
U' D' R B' U' F' D
U' D' R B' U' F' D'
U' D' R B' U' F' D2
D' U' R B' U' D F'
D' U' R B' U' D' F'
D' U' R B' U' D2 F'
D' U' R B' U' F' D
D' U' R B' U' F' D'
D' U' R B' U' F' D2
U' D' R B' D U' F'
D' U' R B' D U' F'
U' D' R B' D' U' F'
D' U' R B' D' U' F'
U' D' R B' D2 U' F'
D' U' R B' D2 U' F'
B U' L B2 L R U'
B U' L B2 R L U'
D U' R D' B' L U'
D U' R B' L' U' F
B U' L' B2 L R U'
B' U' R L U' L' D
B' U' R L U' L' D'
B' U' R L U' L' D2
B' U' R L U' D L'
B' U' R L U' D' L'
B' U' R L U' D2 L'
B U' L' B2 R L U'
B' U' R L D U' L'
B' U' R L D' U' L'
B' U' R L D2 U' L'
B' U' R L B U' L'
B' U' R L B' U' L'
B' U' R L B2 U' L'
B' U' R D L U' L'
B' U' R D' L U' L'
B' U' R D2 L U' L'
F' U' R B' L U' B2
B U' L2 B2 L R U'
B U' L2 B2 R L U'
B U' R B2 U' D' F2
B U' R B2 U2 R2 U
B U' R B2 D' U' F2
B U' R B2 D2 L2 U'
B' U' D L R U' L'
B' U' D R L U' L'
D' U' B R B2 U' F'
U' D' B R B2 U' F'
B' U' D' L R U' L'
B' U' D' R L U' L'
U' D' B' L R U' F'
D' U' B' L R U' F'
U' D' B' L' R U' F'
D' U' B' L' R U' F'
U' D' B' L2 R U' F'
D' U' B' L2 R U' F'
U' D' B' R L U' F'
U' D' B' R L' U' F'
U' D' B' R L2 U' F'
U' D' B' R U' D F'
U' D' B' R U' D' F'
U' D' B' R U' D2 F'
U' D' B' R U' F' D
U' D' B' R U' F' D'
U' D' B' R U' F' D2
D' U' B' R L U' F'
D' U' B' R L' U' F'
U' D' B' R D U' F'
D' U' B' R L2 U' F'
U' D' B' R D' U' F'
U' D' B' R D2 U' F'
D' U' B' R U' D F'
D' U' B' R U' D' F'
D' U' B' R U' D2 F'
D' U' B' R U' F' D
D' U' B' R U' F' D'
D' U' B' R U' F' D2
D' U' B' R D U' F'
D' U' B' R D' U' F'
D' U' B' R D2 U' F'
B' U' D2 L R U' L'
B' U' D2 R L U' L'
D2 U' B' D R U' F'
U2 D' B' R U' F' R'
D U' B' L' R U' F
D U' B' R L' U' F
D U' B' D2 R U' F'
B2 U' B L R U' F
B2 U' B R L U' F
F' U' B' L R U' B
U' D2 R D2 B' L U'
F' U' B' R L U' B
F2 U' B' L U' D' B2
F2 U' B' L U2 L2 U
F2 U' B' L D' U' B2
F2 U' B' L D2 R2 U'
B U' B' R B' L U'
B U' B2 L R U' D
B U' B2 L R U' D'
B U' B2 L R U' D2
B U' B2 L R D U'
B U' B2 L R D' U'
B U' B2 L R D2 U'
B U' B2 L D R U'
B U' B2 L D' R U'
B U' B2 L D2 R U'
F U' B' D' L U' B'
B U' B2 R L U' D
B U' B2 R L U' D'
B U' B2 R L U' D2
B U' B2 R L D U'
B U' B2 R L D' U'
B U' B2 R L D2 U'
B U' B2 R D L U'
B U' B2 R D' L U'
B U' B2 R D2 L U'
B U' B2 D L R U'
B U' B2 D R L U'
B U' B2 D' L R U'
B U' B2 D' R L U'
B U' B2 D2 L R U'
B U' B2 D2 R L U'
D' U2 B' R U' F' R'
U' D2 B' D R U' F'
B2 U2 B R U' R' F'
F' U2 B' L R' U' R
F' U2 B' R' L U' R
R' F U' R2 B' L U'
B' D L R U L' U2
B' D L R F2 U' R
R' F U' B' L R2 U'
B U2 B2 L R U' R'
R' F U' B' R2 L U'
B U2 B2 R L U' R'
R2 F U' R' B' L U'
R F U' B' L U' B
B' D R L U L' U2
B' D R L F2 U' R
U' F B' L F' R U'
B' D U' L R U' L'
B' D U' R L U' L'
R F B' L U L' U2
R F B' L F2 U' R
R' F' U' R2 B' L U'
B' D' L R U L' U2
B' D' L R F2 U' R
R' F' U' B' L R2 U'
R' F' U' B' R2 L U'
R2 F' U' R' B' L U'
R F' U' B' L U' B
B' D' R L U L' U2
B' D' R L F2 U' R
U F' U2 B' L R' U'
U F' U2 B' R' L U'
B' D' U' L R U' L'
B' D' U' R L U' L'
R F' B' L U L' U2
R F' B' L F2 U' R
R' F2 U' R2 B' L U'
B' D2 L R U L' U2
B' D2 L R F2 U' R
R' F2 U' B' L R2 U'
R' F2 U' B' R2 L U'
R2 F2 U' R' B' L U'
R F2 U' B' L U' B
B' D2 R L U L' U2
B' D2 R L F2 U' R
B' D2 U' L R U' L'
B' D2 U' R L U' L'
U' B L B2 L R U'
U' B L B2 R L U'
R F2 B' L U L' U2
R F2 B' L F2 U' R
B D2 U F2 L' R' U
B D2 U F2 R' L' U
U' B L' B2 L R U'
U' B L' B2 R L U'
U' B L2 B2 L R U'
U' B L2 B2 R L U'
U' B R B2 U' D' F2
U' B R B2 U2 R2 U
U' B R B2 D' U' F2
U' B R B2 D2 L2 U'
R B L' B2 L U' R'
D' B U' R B2 U' F'
U2 B U B2 L R U'
U2 B U B2 R L U'
R' B U' B2 L R2 U'
R' B U' B2 R2 L U'
D' B U' B2 R U' F'
B' F L F2 U' R B
R B U' B2 L U' B2
U' B' L R' U' D B2
U' B' L R' D U' B2
U' B' L R2 D R' U'
U' B' L R2 D' R' U'
U' B' L R2 D2 R' U'
R' B' L R2 U L' U2
U' B' L D R U' D
U' B' L D R U' D'
U' B' L D R U' D2
U' B' L D R D U'
U' B' L D R D' U'
U' B' L D R D2 U'
R' B' L R2 F2 U' R
U' B' L D' R U' D
U' B' L D' R U' D'
U' B' L D' R U' D2
U' B' L D' R D U'
U' B' L D' R D' U'
U' B' L D' R D2 U'
U' B' L D2 R U' D
U' B' L D2 R U' D'
U' B' L D2 R U' D2
U' B' L D2 R D U'
U' B' L D2 R D' U'
U' B' L D2 R D2 U'
L' B' L R B' U' R'
U' B' L B R B' U'
U' B' L B2 R B2 U'
U' B' L' R U' D F2
U' B' L' R D U' F2
R' B' L F2 R2 U' R'
U2 B' L R U' R' D
U2 B' L R U' R' D'
U2 B' L R U' R' D2
U2 B' L R U' D R'
U2 B' L R U' D' R'
U2 B' L R U' D2 R'
U2 B' L R D U' R'
U2 B' L R D' U' R'
U2 B' L R D2 U' R'
U2 B' L R F U' R'
U2 B' L R F' U' R'
U2 B' L R F2 U' R'
L' B' L B' R U' R2
U' B' L' D R U' F2
U2 B' L D R U' R'
U2 B' L D' R U' R'
U2 B' L D2 R U' R'
U' B' L2 R D L' U'
U' B' L2 R D' L' U'
U' B' L2 R D2 L' U'
U' B' L2 D L' R U'
U' B' L2 D R L' U'
U' B' L2 D' L' R U'
U' B' L2 D' R L' U'
U' B' L2 D2 L' R U'
U' B' L2 D2 R L' U'
U B' L R2 F' R' U'
U' B' R L' U' D F2
U' B' R L' D U' F2
U' B' R L2 D L' U'
U' B' R L2 D' L' U'
U' B' R L2 D2 L' U'
R B' L U L' U2 D
R B' L U L' U2 D'
R B' L U L' U2 D2
R B' L U L' D U2
R B' L U L' D' U2
R B' L U L' D2 U2
R B' L U D L' U2
R B' L U D' L' U2
R B' L U D2 L' U2
R B' L U' F2 R F2
U' B' R D L U' D
U' B' R D L U' D'
U' B' R D L U' D2
U' B' R D L D U'
U' B' R D L D' U'
U' B' R D L D2 U'
R B' L D U L' U2
U' B' R D' L U' D
U' B' R D' L U' D'
U' B' R D' L U' D2
U' B' R D' L D U'
U' B' R D' L D' U'
U' B' R D' L D2 U'
R B' L D F2 U' R
R B' L D' U L' U2
U' B' R D2 L U' D
U' B' R D2 L U' D'
U' B' R D2 L U' D2
U' B' R D2 L D U'
U' B' R D2 L D' U'
U' B' R D2 L D2 U'
R B' L D' F2 U' R
L' B' R L B' U' R'
R B' L D2 U L' U2
U' B' R F L F' U'
R B' L D2 F2 U' R
U' B' R F2 L F2 U'
R B' L F2 U' R D
R B' L F2 U' R D'
R B' L F2 U' R D2
R B' L F2 U' D R
R B' L F2 U' D' R
R B' L F2 U' D2 R
R B' L F2 D U' R
R B' L F2 D' U' R
R B' L F2 D2 U' R
U' B' R' L U' D B2
U' B' R' L D U' B2
U2 B' R L U' R' D
U2 B' R L U' R' D'
U2 B' R L U' R' D2
U2 B' R L U' D R'
U2 B' R L U' D' R'
U2 B' R L U' D2 R'
U2 B' R L D U' R'
U2 B' R L D' U' R'
U2 B' R L D2 U' R'
U2 B' R L F U' R'
U2 B' R L F' U' R'
U2 B' R L F2 U' R'
U' B' R' D L U' B2
U2 B' R D L U' R'
U2 B' R D' L U' R'
U2 B' R D2 L U' R'
U2 B' R F L U' R'
U2 B' R F' L U' R'
U2 B' R F2 L U' R'
U' B' R2 L D R' U'
U' B' R2 L D' R' U'
U' B' R2 L D2 R' U'
R' B' R2 L U L' U2
R' B' R2 L F2 U' R
U' B' R2 D L R' U'
B' F' L U L' U2 B'
U' B' R2 D R' L U'
R B' L2 D L' F2 U'
U' B' R2 D' L R' U'
U' B' R2 D' R' L U'
U' B' R2 D2 L R' U'
U' B' R2 D2 R' L U'
R B' L2 D2 L' U' R2
F' B' L U L' U2 B'
R' B' U' L R2 U' L'
U B' R2 L F' R' U'
R' B' U' R2 L U' L'
F B' L F2 U' R B
U B' R2 F' L R' U'
U B' R2 F' R' L U'
U' B' D L R U' D
U' B' D L R U' D'
U' B' D L R U' D2
U' B' D L R D U'
U' B' D L R D' U'
U' B' D L R D2 U'
U' B' D L D R U'
U' B' D L D' R U'
U' B' D L D2 R U'
U' B' D R L U' D
U' B' D R L U' D'
U' B' D R L U' D2
U' B' D R L D U'
U' B' D R L D' U'
U' B' D R L D2 U'
U' B' D R D L U'
U' B' D R D' L U'
U' B' D R D2 L U'
U' B' D' L R U' D
U' B' D' L R U' D'
U' B' D' L R U' D2
U' B' D' L R D U'
U' B' D' L R D' U'
U' B' D' L R D2 U'
U' B' D' L D R U'
U' B' D' L D' R U'
U' B' D' L D2 R U'
U' B' D' R L U' D
U' B' D' R L U' D'
U' B' D' R L U' D2
U' B' D' R L D U'
U' B' D' R L D' U'
U' B' D' R L D2 U'
U' B' D' R D L U'
U2 B' D L R U' R'
U' B' D' R D' L U'
U' B' D' R D2 L U'
U2 B' D R L U' R'
U' B' D2 L R U' D
U' B' D2 L R U' D'
U' B' D2 L R U' D2
U' B' D2 L R D U'
U' B' D2 L R D' U'
U' B' D2 L R D2 U'
U' B' D2 L D R U'
U' B' D2 L D' R U'
U' B' D2 L D2 R U'
U' B' D2 R L U' D
U' B' D2 R L U' D'
U' B' D2 R L U' D2
U' B' D2 R L D U'
U' B' D2 R L D' U'
U' B' D2 R L D2 U'
U' B' D2 R D L U'
U' B' D2 R D' L U'
U' B' D2 R D2 L U'
U2 B' D' L R U' R'
U2 B' D' R L U' R'
U' B' F L F' R U'
R B' U2 B2 R' U R
R B' D L U L' U2
R B' D L F2 U' R
U2 B' D2 L R U' R'
U2 B' D2 R L U' R'
R B' D' L U L' U2
R B' D' L F2 U' R
R B' D2 L U L' U2
R B' D2 L F2 U' R
R B' F L U L' U2
R B' F L F2 U' R
U' B2 L B L R U'
U' B2 L B R L U'
R B' F' L U L' U2
R B' F' L F2 U' R
U' B2 L' B L R U'
U' B2 L' B R L U'
R B' F2 L U L' U2
R B' F2 L F2 U' R
U' B2 L2 B L R U'
U' B2 L2 B R L U'
D' B2 U' B R U' F'
U' B2 D B L R U'
U' B2 D B R L U'
U' B2 D' B L R U'
U' B2 D' B R L U'
U' B2 D2 B L R U'
U' B2 D2 B R L U'
