F U' L' D' R' F2
F U' L' D' F2 R'
F' U' D' F2 L' R'
F' U' D' F2 R' L'
F U' D' L' R' F2
F U' D' L' F2 R'
F U' D' R' L' F2
F U2 R2 U L' R
F U2 R2 U R L'
U' F L' D' R' F2
U' F L' D' F2 R'
U2 F R2 U L' R
U2 F R2 U R L'
U' F D' L' R' F2
U' F D' L' F2 R'
U' F D' R' L' F2
U' F' D' F2 L' R'
U' F' D' F2 L' R'
U' F' D' F2 R' L'
F' D' U' F2 L' R'
F' D' U' F2 R' L'
F D' U' L' R' F2
F D' U' L' F2 R'
F D' U' R' L' F2
F D2 L2 U' L R'
F D2 L2 U' R' L
D' F U' D F R' L'
L' F U' D' L' R' F2
L' F U' D' L' F2 R'
L' F U' D' R' L' F2
L2 F U' L' D' R' F2
L2 F U' L' D' F2 R'
L2 F U' D' L' R' F2
L2 F U' D' L' F2 R'
L2 F U' D' R' L' F2
L' F U2 R2 U L' R
L' F U2 R2 U R L'
U' F D L' R' D2 F2
U' F D L' D2 R' F2
U' F D L' D2 F2 R'
L F U' L' D' R' F2
L F U' L' D' F2 R'
U' F D R' L' D2 F2
L2 F U2 R2 U L' R
L2 F U2 R2 U R L'
U' F D R' D2 L' F2
L F U' D' L' R' F2
L F U' D' L' F2 R'
L F U' D' R' L' F2
D' F D U' R' F L'
D' F D U' F L' R'
D' F D U' F R' L'
U' F D' L R' F2 L2
U' F D' L F2 L2 R'
U' F D' L F2 R' L2
U' F D' L' R F2 R2
U' F D' L' R' F2 D
U' F D' L' R' F2 D'
U' F D' L' R' F2 D2
U' F D' L' F R' F
U' F D' L' F2 R' D
U' F D' L' F2 R' D'
U' F D' L' F2 R' D2
U' F D' L' F2 D R'
U' F D' L' F2 D' R'
U' F D' L' F2 D2 R'
U' F D' L2 R' F2 L
U' F D' L2 F2 L R'
U' F D' L2 F2 R' L
U' F D' R L' F2 R2
U' F D' R' L F2 L2
U' F D' R' L' F2 D
U' F D' R' L' F2 D'
U' F D' R' L' F2 D2
U' F D' R' L2 F2 L
L F U2 R2 U L' R
L F U2 R2 U R L'
U' F D' F2 R' D2 L2
L' F D' U' L' R' F2
L' F D' U' L' F2 R'
L' F D' U' R' L' F2
U' F D2 R' D L' F2
U2 F D' U L' R' F2
U2 F D' U L' F2 R'
U2 F D' U R' L' F2
L2 F D' U' L' R' F2
L2 F D' U' L' F2 R'
L2 F D' U' R' L' F2
L' F D2 L2 U' L R'
L' F D2 L2 U' R' L
L2 F D2 L2 U' L R'
L2 F D2 L2 U' R' L
L F D' U' L' R' F2
L F D' U' L' F2 R'
L F D' U' R' L' F2
L F D2 L2 U' L R'
L F D2 L2 U' R' L
F' D U R B2 U2 R2
F' D U B2 L R U2
F' D U B2 R L U2
U' F' L D' F2 L' R'
U' F' L D' F2 R' L'
F' D U' R' D2 L2 F2
F' D U' R' D2 F2 L2
U' F' L' D' F2 L' R'
U' F' L' D' F2 R' L'
F D U B2 L U2 L2
F D U' L' R' D2 F2
F D U' L' D2 R' F2
F D U' L' D2 F2 R'
F D U' R' L' D2 F2
F D U' R' D2 L' F2
U' F' L2 D' F2 L' R'
U' F' L2 D' F2 R' L'
D' F' L2 U' F' L' R'
D' F' L2 U' F' R' L'
U2 F' R2 U R D2 L2
U2 F' R2 U' R' U2 R2
U2 F' R2 B2 U L R
U2 F' R2 B2 U R L
U2 F' U D' F2 L' R'
U2 F' U D' F2 R' L'
L' F' U' D' F2 L' R'
L' F' U' D' F2 R' L'
F' D' L U' F2 L' R'
F' D' L U' F2 R' L'
L2 F' U' D' F2 L' R'
L2 F' U' D' F2 R' L'
F' D' L' U' F2 L' R'
F' D' L' U' F2 R' L'
U' F' D R' D2 L2 F2
U' F' D R' D2 F2 L2
L F' U' D' F2 L' R'
L F' U' D' F2 R' L'
F D' L U' L2 R' F2
F D' L U' L2 F2 R'
F D' L U' R' L2 F2
F D' L U' R' F2 L2
F D' L U' F2 L2 R'
F D' L U' F2 R' L2
U' F' D' L F2 L' R'
U' F' D' L F2 R' L'
B D' L B' U' R' F2
B D' L B' U' F2 R'
U' F' D' L' F2 L' R'
U' F' D' L' F2 R' L'
U' F' D' L2 F2 L' R'
U' F' D' L2 F2 R' L'
F' D' L2 U' F2 L' R'
F' D' L2 U' F2 R' L'
U' F' D' R' F2 D2 L2
U' F' D' F R' F L'
U' F' D' F2 L' R' D
U' F' D' F2 L' R' D'
U' F' D' F2 L' R' D2
U' F' D' F2 L' D R'
U' F' D' F2 L' D' R'
U' F' D' F2 L' D2 R'
U' F' D' F2 R' L' D
U' F' D' F2 R' L' D'
U' F' D' F2 R' L' D2
U' F' D' F2 R' D L'
U' F' D' F2 R' D' L'
U' F' D' F2 R' D2 L'
U' F' D' F2 D L' R'
U' F' D' F2 D R' L'
U' F' D' F2 D' L' R'
U' F' D' F2 D' R' L'
U' F' D' F2 D2 L' R'
U' F' D' F2 D2 R' L'
L' F' D' U' F2 L' R'
L' F' D' U' F2 R' L'
U2 F' D' U F2 L' R'
U2 F' D' U F2 R' L'
L2 F' D' U' F2 L' R'
L2 F' D' U' F2 R' L'
F D' L2 U' L R' F2
F D' L2 U' L F2 R'
F D' L2 U' R' L F2
F D' L2 U' R' F2 L
F D' L2 U' F2 L R'
F D' L2 U' F2 R' L
L F' D' U' F2 L' R'
L F' D' U' F2 R' L'
F' D' U R U2 R2 F2
F' D' U R U2 F2 R2
F' D' U' L F2 L' R'
F' D' U' L F2 R' L'
F' D' U' L' F2 L' R'
F' D' U' L' F2 R' L'
F' D' U' L2 F2 L' R'
F' D' U' L2 F2 R' L'
F' D' U' R' F2 D2 L2
F' D' U' F R' F L'
F' D' U' F2 L' R' D
F' D' U' F2 L' R' D'
F' D' U' F2 L' R' D2
F' D' U' F2 L' D R'
F' D' U' F2 L' D' R'
F' D' U' F2 L' D2 R'
F' D' U' F2 R' L' D
F' D' U' F2 R' L' D'
F' D' U' F2 R' L' D2
F' D' U' F2 R' D L'
F' D' U' F2 R' D' L'
F' D' U' F2 R' D2 L'
F' D' U' F2 D L' R'
F' D' U' F2 D R' L'
F' D' U' F2 D' L' R'
F' D' U' F2 D' R' L'
F' D' U' F2 D2 L' R'
F' D' U' F2 D2 R' L'
F D' U' L R' F2 L2
F D' U' L F2 L2 R'
F D' U' L F2 R' L2
F D' U' L' R F2 R2
F D' U' L' R' F2 D
F D' U' L' R' F2 D'
F D' U' L' R' F2 D2
F D' U' L' F R' F
F D' U' L' F2 R' D
F D' U' L' F2 R' D'
F D' U' L' F2 R' D2
F D' U' L' F2 D R'
F D' U' L' F2 D' R'
F D' U' L' F2 D2 R'
F D' U' L2 R' F2 L
F D' U' L2 F2 L R'
F D' U' L2 F2 R' L
F D' U' R L' F2 R2
F D' U' R' L F2 L2
F D' U' R' L' F2 D
F D' U' R' L' F2 D'
F D' U' R' L' F2 D2
F D' U' R' L2 F2 L
F' D' F U' R' F L'
F' D' F U' F L' R'
F' D' F U' F R' L'
F D' U' F2 R' D2 L2
F2 D' F' U' L' F' R'
U' F2 R' U' R' F' U
R' F2 U' L' R' F' U
R' F2 U' R' L' F' U
F' D2 L2 U R U2 R2
F' D2 L2 U' R' D2 L2
U' F2 D' R' F' L' F'
U' F2 D' F' L' F' R'
F' D2 L2 F2 U' L' R'
F' D2 L2 F2 U' R' L'
F2 D2 L2 F' U' L' R'
F2 D2 L2 F' U' R' L'
F D2 L2 U' L R' D
F D2 L2 U' L R' D'
F D2 L2 U' L R' D2
F D2 L2 U' L D R'
F D2 L2 U' L D' R'
F D2 L2 U' L D2 R'
F D2 L2 U' R' L D
F D2 L2 U' R' L D'
F D2 L2 U' R' L D2
F D2 L2 U' R' D L
F D2 L2 U' R' D' L
F D2 L2 U' R' D2 L
F D2 L2 U' D L R'
F D2 L2 U' D R' L
F D2 L2 U' D' L R'
F D2 L2 U' D' R' L
F D2 L2 U' D2 L R'
F D2 L2 U' D2 R' L
F D2 L2 D U' L R'
F D2 L2 D U' R' L
B D2 L2 B' U' L R'
B D2 L2 B' U' R' L
F D2 L2 D' U' L R'
F D2 L2 D' U' R' L
F D2 L2 D2 U' L R'
F D2 L2 D2 U' R' L
F D2 L2 F U' L R'
F D2 L2 F U' R' L
F D2 L2 F' U' L R'
F D2 L2 F' U' R' L
F D2 L2 F2 U' L R'
F D2 L2 F2 U' R' L
D' B L B' U' R' F2
D' B L B' U' F2 R'
F D2 U' R' D L' F2
F2 D2 F' L2 U' L R'
F2 D2 F' L2 U' R' L
F' D2 F2 L2 U' L R'
F' D2 F2 L2 U' R' L
B D2 B' L2 U' L' R'
B D2 B' L2 U' R' L'
D2 B' L2 B U' L' R'
D2 B' L2 B U' R' L'
