U2 L F' B' U' F'
U2 L B' F' U' F'
U2 L2 F' U' F' L'
D R2 F B U L'
D R2 B F U L'
F U D R2 F L'
F U D F L' R2
F U D F R2 L'
U F D R2 F L'
U F D F L' R2
U F D F R2 L'
U2 F' L B' U' F'
F D U R2 F L'
F D U F L' R2
F D U F R2 L'
U2 F' L2 U' F' L'
R2 D F B R2 U L'
F U R D R2 F L'
F U R D F L' R2
F U R D F R2 L'
R2 D B R2 F U L'
R2 D B F R2 U L'
F U R' D R2 F L'
F U R' D F L' R2
F U R' D F R2 L'
F U R2 D R2 F L'
F U R2 D F L' R2
F U R2 D F R2 L'
F U D R' F L' R'
F U D R' F R' L'
D U F D' L' F2 R
F U D R2 F L' D
F U D R2 F L' D'
F U D R2 F L' D2
F U D R2 F D L'
F U D R2 F D' L'
F U D R2 F D2 L'
F U D F L' R2 D
F U D F L' R2 D'
F U D F L' R2 D2
F U D F R2 L' D
F U D F R2 L' D'
F U D F R2 L' D2
F U D F R2 D L'
F U D F R2 D' L'
F U D F R2 D2 L'
U D F D' L' F2 R
U2 D F' U' D' F2 L'
U2 D F' D' U' F2 L'
B' U F D R2 F L'
B' U F D F L' R2
B' U F D F R2 L'
B2 U F D R2 F L'
B2 U F D F L' R2
B2 U F D F R2 L'
B U F D R2 F L'
B U F D F L' R2
B U F D F R2 L'
U2 D' L2 F' B' U' L
U2 D' L2 B' F' U' L
F' U' L' F' D' L2 B'
U' D' F' L2 U' B' L
D' U' F' L2 U' B' L
U2 D' F' L2 B' U' L
U2 D' F' B' L2 U' L'
F' U' D' F' L2 B' L
F U' D F L' R2 B
F U' D F R2 L' B
F U' D F R2 B L'
F U' D' L2 B' U2 L
U2 D' B' F' L2 U' L'
F' U' F' D' L2 B' L
D' U2 L2 F' B' U' L
D' U2 L2 B' F' U' L
B' U2 L F' B' U' F'
B' U2 L B' F' U' F'
B2 U2 L F' B' U' F'
B2 U2 L B' F' U' F'
B U2 L F' B' U' F'
D' U2 F' L2 B' U' L
B U2 L B' F' U' F'
B' U2 L2 F' U' F' L'
D' U2 F' B' L2 U' L'
B2 U2 L2 F' U' F' L'
D U2 F' U' D' F2 L'
D U2 F' D' U' F2 L'
B U2 L2 F' U' F' L'
R2 D2 B R2 U F' L'
D' U2 B' F' L2 U' L'
B' U2 F' L B' U' F'
B' U2 F' L2 U' F' L'
B2 U2 F' L B' U' F'
B2 U2 F' L2 U' F' L'
B U2 F' L B' U' F'
B U2 F' L2 U' F' L'
U F R D R2 F L'
U F R D F L' R2
U F R D F R2 L'
F U2 F2 L B' U' F'
F U2 F2 L2 U' F' L'
U F R' D R2 F L'
U F R' D F L' R2
U F R' D F R2 L'
D F R2 U L' D R2
D F R2 U D L' R2
D F R2 U D R2 L'
D F R2 D U L' R2
D F R2 D U R2 L'
D F R2 D2 B2 U L'
U F R2 D R2 F L'
U F R2 D F L' R2
U F R2 D F R2 L'
D F U D' L' F2 R
U2 F U' D R2 F L'
U2 F U' D F L' R2
U2 F U' D F R2 L'
R F U D F L' R
R F U D F R L'
U' F D R2 F L' B
U' F D R2 F B L'
U' F D R2 B F L'
U2 F D U' R2 F L'
U2 F D U' F L' R2
U2 F D U' F R2 L'
R2 F D B U F L'
U F D R' F L' R'
U F D R' F R' L'
U F D R2 F L' D
U F D R2 F L' D'
U F D R2 F L' D2
U F D R2 F D L'
U F D R2 F D' L'
U F D R2 F D2 L'
U F D F L' R2 D
U F D F L' R2 D'
U F D F L' R2 D2
U F D F R2 L' D
U F D F R2 L' D'
U F D F R2 L' D2
U F D F R2 D L'
U F D F R2 D' L'
U F D F R2 D2 L'
R F D U F L' R
R F D U F R L'
D F D' U L' F2 R
F D R U R F L'
B' D R2 F B U L'
B' D R2 B F U L'
F D R' U R' F L'
F D R' U F L' R'
F D R' U F R' L'
B2 D R2 F B U L'
R2 F B U D F L'
B2 D R2 B F U L'
R2 F B D U F L'
B D R2 F B U L'
B D R2 B F U L'
F D U R' F L' R'
F D U R' F R' L'
F D U R2 F L' D
F D U R2 F L' D'
F D U R2 F L' D2
F D U R2 F D L'
F D U R2 F D' L'
F D U R2 F D2 L'
F D U F L' R2 D
F D U F L' R2 D'
F D U F L' R2 D2
F D U F R2 L' D
F D U F R2 L' D'
F D U F R2 L' D2
F D U F R2 D L'
F D U F R2 D' L'
F D U F R2 D2 L'
U2 F' L D B' U' F'
U2 F' L D' B' U' F'
U2 F' L D2 B' U' F'
U2 F' L B' L U' F'
U2 F' L B' L' U' F'
U2 F' L B' L2 U' F'
U2 F' L B' U' D F'
U2 F' L B' U' D' F'
U2 F' L B' U' D2 F'
U2 F' L B' U' F' D
U2 F' L B' U' F' D'
U2 F' L B' U' F' D2
U2 F' L B' D U' F'
U2 F' L B' D' U' F'
U2 F' L B' D2 U' F'
F D U' F L' R2 B
F D U' F R2 L' B
F D U' F R2 B L'
U2 F' L' U' F' D' L2
U' F' L2 U' F' B' L'
U' F' L2 U' B' F' L'
U2 F' L' U2 F U F2
U F' L B' U' F' B
U F' L B' U' B F'
U2 F' L2 U' L F' L'
U2 F' L2 U' L' F' L'
U2 F' L2 U' L2 F' L'
U2 F' L2 U' D F' L'
U2 F' L2 U' D' F' L'
U2 F' L2 U' D2 F' L'
U2 F' L2 U' F' L' D
U2 F' L2 U' F' L' D'
U2 F' L2 U' F' L' D2
U2 F' L2 U' F' D L'
U2 F' L2 U' F' D' L'
U2 F' L2 U' F' D2 L'
U2 F' L2 D U' F' L'
U2 F' L2 D' U' F' L'
U2 F' L2 D2 U' F' L'
U2 F' L2 B U' F' L'
U2 F' L2 B' U' F' L'
U2 F' L2 B2 U' F' L'
F D F' U F2 L' R2
F D F' U F2 R2 L'
D F' R2 U' R' U2 R
F D B U R2 F L'
F D B U F L' R2
F D B U F R2 L'
F D B' U R2 F L'
F D B' U F L' R2
F D B' U F R2 L'
U2 F' U' L' F' D' L2
U2 F' U' D F L' F2
L' F' U2 L F2 U F
L2 F' U' D' F' L' B2
L2 F' U' D' F' B2 L'
L2 F' U' D' B2 F' L'
L2 F' U' F' D' L' B2
L2 F' U' F' D' B2 L'
U2 F' U' F2 D F L'
F D B2 U R2 F L'
F D B2 U F L' R2
F D B2 U F R2 L'
L2 F' U2 L2 U F' L'
U2 F' D U' F L' F2
L2 F' D' U' F' L' B2
L2 F' D' U' F' B2 L'
L2 F' D' U' B2 F' L'
U2 F' D' B' U' L F'
U2 F' D' B' U' F' L
U2 F' B L B' U' F'
U2 F' B L2 U' F' L'
U2 F' B' L B' U' F'
U2 F' B' L2 U' F' L'
U2 F' B2 L B' U' F'
U2 F' B2 L2 U' F' L'
F' D' U' F' L2 B' L
F D' U' L2 B' U2 L
U F2 L' U' F U R
L F2 R F B' U' F'
L F2 R B' F U' F'
L F2 U R F B' U'
L F2 U R B' F U'
U F2 U D F U' L'
L F2 U B' R F U'
U2 F2 D F U' L' F'
U F2 D U F U' L'
F D2 R F' B2 U F2
F D2 R B2 F' U F2
L F2 B' R F U' F'
U2 B L F' B' U' F'
U2 B L B' F' U' F'
U2 B L2 F' U' F' L'
D2 B R2 B U F' L'
D B R2 F B U L'
D B R2 B F U L'
R2 B U F D F L'
F D2 B2 R F' U F2
F D2 B2 U D' F L'
F D2 B2 D' U F L'
R2 B U2 L B' U' F2
R2 B D R2 F U L'
R2 B D F R2 U L'
U2 B F' L B' U' F'
R2 B F U D F L'
B' F U D R2 F L'
B' F U D F L' R2
B' F U D F R2 L'
U2 B F' L2 U' F' L'
R2 B F D U F L'
B2 F U D R2 F L'
B2 F U D F L' R2
B2 F U D F R2 L'
B F U D R2 F L'
B F U D F L' R2
B F U D F R2 L'
F B U D R2 F L'
F B U D F L' R2
F B U D F R2 L'
U2 B' L F' B' U' F'
U2 B' L B' F' U' F'
B' F D U R2 F L'
B' F D U F L' R2
B' F D U F R2 L'
B2 F D U R2 F L'
B2 F D U F L' R2
B2 F D U F R2 L'
U2 B' L2 F' U' F' L'
B F D U R2 F L'
B F D U F L' R2
B F D U F R2 L'
F B D U R2 F L'
F B D U F L' R2
F B D U F R2 L'
D B' R2 F B U L'
D B' R2 B F U L'
D' B' U2 F' L2 U' L'
F B' U D R2 F L'
F B' U D F L' R2
F B' U D F R2 L'
U2 B' F' L B' U' F'
U2 B' F' L2 U' F' L'
U2 B2 L F' B' U' F'
L B' F2 R F U' F'
U2 B2 L B' F' U' F'
F B' D U R2 F L'
F B' D U F L' R2
F B' D U F R2 L'
U2 B2 L2 F' U' F' L'
D B2 R2 F B U L'
D B2 R2 B F U L'
D' B2 U2 L2 F' U' L'
D' B2 U2 F' L2 U' L
F B2 U D R2 F L'
F B2 U D F L' R2
F B2 U D F R2 L'
D' B2 D2 R2 B U L
U2 B2 F' L B' U' F'
U2 B2 F' L2 U' F' L'
F B2 D U R2 F L'
F B2 D U F L' R2
F B2 D U F R2 L'
