L D B' L R'
L D B' R' L
B' L R' B' D L2
B' L D R' B' L
R' L B' R' D L2
R' L B' D L2 R'
R' L B' D R' L2
L R' B' R' D L2
L R' B' D L2 R'
L R' B' D R' L2
B' R' L B' D L2
L' D L2 B' L R'
L' D L2 B' R' L
L2 D L' B' L R'
L2 D L' B' R' L
L D R B' L R'
L D R B' R' L
L D R' B' L R'
L D R' B' R' L
L D R2 B' L R'
L D R2 B' R' L
L D B' L R' D
L D B' L R' D'
L D B' L R' D2
L D B' L D R'
L D B' L D' R'
L D B' L D2 R'
L D B' R' L D
L D B' R' L D'
L D B' R' L D2
L D B' R' D L
L D B' R' D' L
L D B' R' D2 L
L D B' D L R'
L D B' D R' L
L D B' D' L R'
L D B' D' R' L
L D B' D2 L R'
L D B' D2 R' L
D B' L D R' B
L B' R' U B U'
D B' R' D' L B'
D B' D L R' B
D B' D R' L B
D B' D' L R' B'
D B' D' R' L B'
D R' B' D' L R' B'
D R' B' D' R' L B'
L' U2 D' F U2 L' R
L' U2 D' F U2 R L'
L' D L B' L R' B'
L' D L B' R' L B'
L2 D L' R B' L R'
L2 D L' R B' R' L
L2 D L' R' B' L R'
L2 D L' R' B' R' L
L2 D L' R2 B' L R'
L2 D L' R2 B' R' L
L' D L2 R B' L R'
L' D L2 R B' R' L
L' D L2 R' B' L R'
L' D L2 R' B' R' L
L' D L2 R2 B' L R'
L' D L2 R2 B' R' L
L2 D L' B' L R' D
L2 D L' B' L R' D'
L2 D L' B' L R' D2
L2 D L' B' L D R'
L2 D L' B' L D' R'
L2 D L' B' L D2 R'
L2 D L' B' R' L D
L2 D L' B' R' L D'
L2 D L' B' R' L D2
L2 D L' B' R' D L
L2 D L' B' R' D' L
L2 D L' B' R' D2 L
L2 D L' B' D L R'
L2 D L' B' D R' L
L2 D L' B' D' L R'
L2 D L' B' D' R' L
L2 D L' B' D2 L R'
L2 D L' B' D2 R' L
L' D L2 B' L R' D
L' D L2 B' L R' D'
L' D L2 B' L R' D2
L' D L2 B' L D R'
L' D L2 B' L D' R'
L' D L2 B' L D2 R'
L' D L2 B' R' L D
L' D L2 B' R' L D'
L' D L2 B' R' L D2
L' D L2 B' R' D L
L' D L2 B' R' D' L
L' D L2 B' R' D2 L
L' D L2 B' D L R'
L' D L2 B' D R' L
L' D L2 B' D' L R'
L' D L2 B' D' R' L
L' D L2 B' D2 L R'
L' D L2 B' D2 R' L
L D L' B' L R' B'
L D L' B' R' L B'
L' D R L2 B' L R'
L' D R L2 B' R' L
L2 D L2 B' L R' B'
L2 D L2 B' R' L B'
L2 D R L' B' L R'
L2 D R L' B' R' L
L' D R' L2 B' L R'
L' D R' L2 B' R' L
L2 D R' L' B' L R'
L2 D R' L' B' R' L
L D R B' L R' D
L D R B' L R' D'
L D R B' L R' D2
L D R B' L D R'
L D R B' L D' R'
L D R B' L D2 R'
L D R B' R' L D
L D R B' R' L D'
L D R B' R' L D2
L D R B' R' D L
L D R B' R' D' L
L D R B' R' D2 L
L D R B' D L R'
L D R B' D R' L
L D R B' D' L R'
L D R B' D' R' L
L D R B' D2 L R'
L D R B' D2 R' L
L' D R2 L2 B' L R'
L' D R2 L2 B' R' L
L2 D R2 L' B' L R'
L2 D R2 L' B' R' L
L D R' B' L R' D
L D R' B' L R' D'
L D R' B' L R' D2
L D R' B' L D R'
L D R' B' L D' R'
L D R' B' L D2 R'
L D R' B' R' L D
L D R' B' R' L D'
L D R' B' R' L D2
L D R' B' R' D L
L D R' B' R' D' L
L D R' B' R' D2 L
L D R' B' D L R'
L D R' B' D R' L
L D R' B' D' L R'
L D R' B' D' R' L
L D R' B' D2 L R'
L D R' B' D2 R' L
D R2 B' L D R' B
D R2 B' R' D' L B'
D R2 B' D L R' B
D R2 B' D R' L B
D R2 B' D' L R' B'
D R2 B' D' R' L B'
L D R2 B' L R' D
L D R2 B' L R' D'
L D R2 B' L R' D2
L D R2 B' L D R'
L D R2 B' L D' R'
L D R2 B' L D2 R'
L D R2 B' R' L D
L D R2 B' R' L D'
L D R2 B' R' L D2
L D R2 B' R' D L
L D R2 B' R' D' L
L D R2 B' R' D2 L
L D R2 B' D L R'
L D R2 B' D R' L
L D R2 B' D' L R'
L D R2 B' D' R' L
L D R2 B' D2 L R'
L D R2 B' D2 R' L
L D F B' L F' R'
L D F' B' R' F L
L' D B' L D2 R' B
L' D B' L2 R' B' L'
L D F2 B' L R' F2
L D F2 B' L F2 R'
L D F2 B' R' L F2
L D F2 B' R' F2 L
L' D B' R' L2 B' L'
R' D B' D L2 R' B
R' D B' D R' L2 B
R' D B' D R' B L2
L2 D B' L' R' B' L2
L2 D B' R' L' B' L2
U' D F L' B' U L
L D B' L R2 D R
L D B' L R2 D' R
L D B' L R2 D2 R
L D B' L D R' D
L D B' L D R' D'
L D B' L D R' D2
L D B' L D' R' D
L D B' L D' R' D'
L D B' L D' R' D2
L D B' L D2 R' D
L D B' L D2 R' D'
L D B' L D2 R' D2
L D B' L F' R' F
L D B' L F2 R' F2
L D B' L2 R' D L'
L D B' L2 R' D' L'
L D B' L2 R' D2 L'
L D B' L2 D L' R'
L D B' L2 D R' L'
L D B' L2 D' L' R'
L D B' L2 D' R' L'
L D B' L2 D2 L' R'
L D B' L2 D2 R' L'
L D B' R' L2 D L'
L D B' R' L2 D' L'
L D B' R' L2 D2 L'
L D B' R' D L D
L D B' R' D L D'
L D B' R' D L D2
L D B' R' D' L D
L D B' R' D' L D'
L D B' R' D' L D2
L D B' R' D2 L D
L D B' R' D2 L D'
L D B' R' D2 L D2
L D B' R' F L F'
L D B' R' F2 L F2
L D B' R2 L D R
L D B' R2 L D' R
L D B' R2 L D2 R
L D B' R2 D L R
L D B' R2 D R L
L D B' R2 D' L R
L D B' R2 D' R L
L D B' R2 D2 L R
L D B' R2 D2 R L
L D B' D L R' D
L D B' D L R' D'
L D B' D L R' D2
L D B' D L D R'
L D B' D L D' R'
L D B' D L D2 R'
L D B' D R' L D
L D B' D R' L D'
L D B' D R' L D2
L D B' D R' D L
L D B' D R' D' L
L D B' D R' D2 L
L D B' D' L R' D
L D B' D' L R' D'
L D B' D' L R' D2
L D B' D' L D R'
L D B' D' L D' R'
L D B' D' L D2 R'
L D B' D' R' L D
L D B' D' R' L D'
L D B' D' R' L D2
L D B' D' R' D L
L D B' D' R' D' L
L D B' D' R' D2 L
L D B' D2 L R' D
L D B' D2 L R' D'
L D B' D2 L R' D2
L D B' D2 L D R'
L D B' D2 L D' R'
L D B' D2 L D2 R'
L D B' D2 R' L D
L D B' D2 R' L D'
L D B' D2 R' L D2
L D B' D2 R' D L
L D B' D2 R' D' L
L D B' D2 R' D2 L
L D B' F L F' R'
L D B' F' R' F L
L D B' F2 L R' F2
L D B' F2 L F2 R'
L D B' F2 R' L F2
L D B' F2 R' F2 L
L D B2 L B L R'
L D B2 L B R' L
L D B2 L' B L R'
L D B2 L' B R' L
L D B2 L2 B L R'
L D B2 L2 B R' L
L2 D' L' D2 B' L R'
L2 D' L' D2 B' R' L
L' D' L2 D2 B' L R'
L' D' L2 D2 B' R' L
L D' R D2 B' L R'
L D' R D2 B' R' L
L D' R' D2 B' L R'
L D' R' D2 B' R' L
R' D' U B R' F' U'
L D' R2 D2 B' L R'
L D' R2 D2 B' R' L
L' D' U2 F U2 L' R
L' D' U2 F U2 R L'
L2 D' F L' F' B' R'
L2 D' F L' B' F' R'
L D' F B' L' F' R'
D U' F L' B' U L
L D' B' R' F L' F'
L D' B' F L' F' R'
L D2 R D' B' L R'
L D2 R D' B' R' L
L D2 R' D' B' L R'
L D2 R' D' B' R' L
L D2 R2 D' B' L R'
L D2 R2 D' B' R' L
B U2 L U2 D B' L
B U2 L D U2 B' L
R' D2 B' R' D L2 B
R' D2 B' R' D B L2
L F D F' B' L R'
L F D F' B' R' L
L F D B' L F' R'
L F D B' F' L R'
L F D B' F' R' L
B' D R' B' D' L B'
U2 F' L' D' F U2 L'
B D B' D' L B' R'
B D B2 D R' B L
L2 F' D' F L' B' R'
L F' D F B' L R'
L F' D F B' R' L
L F' D B' R' F L
L F' D B' F L R'
L F' D B' F R' L
L F' D' F B' L' R'
L F' D' F B' R' L'
L F' D' B' R' F L'
L F' D' B' F L' R'
L F' D' B' F R' L'
L F' B' D' R' F L'
L F' B' D' F L' R'
L F' B' D' F R' L'
B' D2 L R' B D L2
B' D2 R' L B D L2
B' D2 R' D' B' L B2
B' D2 R' B2 D' B' L
D B D B2 L R' B
D B D B2 R' L B
D B D' B2 L R' B'
D B D' B2 R' L B'
R' B' L R' D B' L2
D2 B' L R' B D L2
R' B' L D R' B' L2
R' B' L' R' D L2 B'
R' B' L' D L2 R' B'
R' B' L' D R' L2 B'
D B' L D R' D B
D B' L D R' D' B
D B' L D R' D2 B
D B' L D R' B D
D B' L D R' B D'
D B' L D R' B D2
L2 B' L' R' B' D L2
L B' L R' U B U'
L2 B' L' D R' B' L
L' B' L2 R' B' D L2
L' B' L2 D R' B' L
R B' L R' D B' L
L B' L' R' U B U'
D B' L2 D L' R' B
D B' L2 D R' L' B
D B' L2 D R' B L'
R' B' R' L D B' L2
D2 B' R' L B D L2
R' B' R' L' D L2 B'
L B' L2 R' U B U'
L' B' R' L2 B' D L2
D2 B' R' D' B' L B2
D2 B' R' B2 D' B' L
L2 B' R' L' B' D L2
L' B' R' B' D L2 B'
L B' R U' F' U R2
D B' R' D' L D B'
D B' R' D' L D' B'
D B' R' D' L D2 B'
D B' R' D' L B' D
D B' R' D' L B' D'
D B' R' D' L B' D2
L B' R' L U B U'
L B' R' L' U B U'
L B' R' L2 U B U'
L B' R' U D B U'
L B' R' U D' B U'
L B' R' U D2 B U'
L B' R' U B U' D
L B' R' U B U' D'
L B' R' U B U' D2
L B' R' U B D U'
L B' R' U B D' U'
L B' R' U B D2 U'
L B' R' D U B U'
L B' R' D' U B U'
L B' R' D2 U B U'
R B' R' L D B' L
D B' R2 D' L R B'
D B' R2 D' L B' R
D B' R2 D' R L B'
L B' R' B' D L2 B
L B' R' B' D B L2
R' B' D L2 D R' B
L' B' D L2 R' B' L
L' B' D R' L2 B' L
L2 B' D L' R' B' L
L2 B' D R' L' B' L
D B' D L R' D B
D B' D L R' D' B
D B' D L R' D2 B
D B' D L R' B D
D B' D L R' B D'
D B' D L R' B D2
D B' D L' R' B L2
D B' D L2 R' B L'
D B' D R' L D B
D B' D R' L D' B
D B' D R' L D2 B
D B' D R' L B D
D B' D R' L B D'
D B' D R' L B D2
D B' D R' L' B L2
D B' D R' L2 B L'
D B' D R' D L B
D B' D R' D' L B
D B' D R' D2 L B
R' B' D2 R' D' L2 B
R' B' D2 R' D' B L2
R' B' D2 R' B D' L2
D B' D' L R B' R2
D B' D' L R' D B'
D B' D' L R' D' B'
D B' D' L R' D2 B'
D B' D' L R' B' D
D B' D' L R' B' D'
D B' D' L R' B' D2
D B' D' L R2 B' R
L B' D R' B' L B
D B' D' L D R' B'
D B' D' L D' R' B'
D B' D' L D2 R' B'
D B' D' R L B' R2
D B' D' R' L D B'
D B' D' R' L D' B'
D B' D' R' L D2 B'
D B' D' R' L B' D
D B' D' R' L B' D'
D B' D' R' L B' D2
D B' D' R2 L B' R
L B' D B' L B R'
L B' D' R' F L' F'
D B' D2 L D' R' B
L B' D' F L' F' R'
D B' D2 R' D L B'
L B' F' D' R' F L'
L B' F' D' F L' R'
L B' F' D' F R' L'
