R' U' F B U' F
R' U' B F U' F
F R2 U' F B L
F R2 U' B F L
U' D' F L2 U' L
D' U' F L2 U' L
U' F U' D' F L'
U' F D' U' F L'
U' B F D' U' F L'
R' B F U' F D2 B2
B' F R2 U' F B L
B' F R2 U' B F L
B2 F R2 U' F B L
B2 F R2 U' B F L
B F R2 U' F B L
B F R2 U' B F L
F B R2 U' F B L
F B R2 U' B F L
R' B' U' F B2 U' F
D' B' U' F L2 U' L
R' B' U' B2 F U' F
U' B' D' F L2 U' L
U' B' F U' D' F L'
F B' R2 U' F B L
F B' R2 U' B F L
U' B' F D' U' F L'
D2 B2 U' D F U' L'
R' B2 U' F B' U' F
D' B2 U' F L2 U' L
R' B2 U' B' F U' F
D2 B2 D U' F U' L'
F B2 R2 U' F B L
F B2 R2 U' B F L
U' B2 D' F L2 U' L
U' B2 F U' D' F L'
U' B2 F D' U' F L'
