U R D2 F' L' B2
U R D2 F' B2 L'
U R D2 B2 F' L'
R' F' U R2 F' B
R' F' U R2 B F'
R D2 B' F' D B' L2
U D2 B2 R F' L' F
R D2 B2 L2 F' D' L2
R D2 B2 U B' U' F'
U D2 B2 D2 R F' L'
U D2 B2 F' L' F R
R D2 B2 F' U B' U'
R F L2 F2 B' D L2
R F L2 B' F2 D L2
U F R F L' U2 F2
U F R F U2 F2 R
R' F R2 D' L2 F' B'
R' F R2 D' L2 B' F'
R' F' L U R2 F' B
R' F' L U R2 B F'
R' F' L' U R2 F' B
R' F' L' U R2 B F'
R' F' L2 U R2 F' B
R' F' L2 U R2 B F'
R' F' U R2 D F' B
R' F' U R2 D B F'
R' F' U R2 D' F' B
R' F' U R2 D' B F'
R' F' U R2 D2 F' B
R' F' U R2 D2 B F'
R' F' U R2 F' D B
R' F' U R2 F' D' B
R' F' U R2 F' D2 B
R' F' U R2 F' B D
R' F' U R2 F' B D'
R' F' U R2 F' B D2
R' F' U R2 B D F'
R' F' U R2 B D' F'
R' F' U R2 B D2 F'
R' F' U R2 B F' D
R' F' U R2 B F' D'
R' F' U R2 B F' D2
R' F' U' F' U2 R2 F'
R' F' U' F' B U2 R2
R' F' U' B U2 R2 B
R' F' U' B F' U2 R2
R F' U B R2 U' B
R F' U B U F' U2
R F' U2 F' U' B U'
U' F2 L' R U2 F' L'
U' F2 L' R' B U2 L
U' F2 L' B' R' B U2
U' F2 R L' U2 F' L'
U' F2 R' L' B U2 L
U' F2 R' B L' U2 L2
R' F2 R2 F' D' L2 B'
R' F2 U F U R2 F'
R' F2 U2 R2 F' D' L2
U F2 U2 F2 R F' L'
R' F2 B U F U R2
U' F2 B' L' R' B U2
U' F2 B' R' L' B U2
U' F2 B' R' B L' U2
U' B L R D2 F' B2
U' B L R D2 B2 F'
U' B R L D2 F' B2
U' B R L D2 B2 F'
U' B R D2 L F' B2
U' B R D2 L B2 F'
U' B R D2 F' L B2
U B R D2 F' L' B2
U B R D2 F' B2 L'
U B R D2 B2 F' L'
R' B U F' U R2 B
R B D R2 U' R2 F'
R' B F2 U F U R2
R B D2 F' B2 D L2
R B D2 B2 D L2 F'
R B D2 B2 D F' L2
R B D2 B2 F' D L2
U' B' R D2 L2 F' B2
U' B' R D2 L2 B2 F'
U' B' R D2 F' L2 B2
U' B' R D2 F' B2 L2
U' B' R D2 B2 L2 F'
U' B' R D2 B2 F' L2
U' B' R' F2 U2 R2 F'
U' B' R' F2 B U2 R2
U' B' R' B F2 U2 R2
U B' R D2 F' L' B2
U B' R D2 F' B2 L'
U B' R D2 B2 F' L'
R B' D L2 D F' B2
R B' D L2 D B2 F'
R B' D L2 F' D B2
R B' D F' L2 D B2
U' B' F2 L' R' B U2
U' B' F2 R' L' B U2
U' B' F2 R' B L' U2
R B' D2 B2 D' L2 F'
R B' D2 B2 D' F' L2
U B2 R D2 F' L' B2
U B2 R D2 F' B2 L'
U B2 R D2 B2 F' L'
