U' L U F L2
L R U L2 R' F'
U' L R U F L2
L R U R' L2 F'
L R U R' F' L2
R L U L2 R' F'
R L U R' L2 F'
R L U R' F' L2
U' L R' U F L2
U' L R2 U F L2
U' L U F L2 D
U' L U F L2 D'
U' L U F L2 D2
U' L U F' L2 F2
U' L U F2 L2 F'
U' L D F2 U F'
U' L F' U L2 F2
U' L F' U F2 L2
U' L F2 U L2 F'
U' L F2 U F' L2
U' R L U F L2
L2 U' L' U L2 F
U' R' L U F L2
B' R' U L' R B
B' R' U R L' B
B' R' U R B L'
U' R2 L U F L2
U' D L U F L2
U' D' L U F L2
D2 U' L U F L2
D' U' L U F L2
D U' L U F L2
F' U' L U F L'
U' D2 L U F L2
U' F' L U F L'
L' B' U' L2 R' U
L' B' U' R' L2 U
L B' R' U L2 R
L B' R' U R L2
U B2 R' U' L' F'
L R U R' F' L2 D2
R L U L2 R' D F'
R L U L2 R' D' F'
R L U L2 R' D2 F'
R L U L2 R' F' D
R L U L2 R' F' D'
R L U L2 R' F' D2
R L U L2 D R' F'
R L U L2 D' R' F'
R L U L2 D2 R' F'
R L U L2 F R' F'
R L U L2 F' R' F'
R L U L2 F2 R' F'
U' L R F' U L2 F2
U' L R F' U F2 L2
R L U R' L F' L
R L U R' L2 D F'
R L U R' L2 D' F'
R L U R' L2 D2 F'
R L U R' L2 F' D
R L U R' L2 F' D'
R L U R' L2 F' D2
R L U R' F L2 F2
U' L R F2 U L2 F'
U' L R F2 U F' L2
R L U R' F' L2 D
R L U R' F' L2 D'
R L U R' F' L2 D2
L R U F L2 R' F'
L R U F R' L2 F'
L R U F R' F' L2
L R U F' L2 R' F'
L R U F' R' L2 F'
L R U F' R' F' L2
B' L R' U L2 R B
L R U F2 L2 R' F'
B' L R' U R L2 B
B' L R' U R B L2
L R U F2 R' L2 F'
L R U F2 R' F' L2
R L U F L2 R' F'
U' L R' U F L2 D
U' L R' U F L2 D'
U' L R' U F L2 D2
R L U F R' L2 F'
R L U F R' F' L2
U' L R' U F' L2 F2
U' L R' U F2 L2 F'
R L U F' L2 R' F'
R L U F' R' L2 F'
R L U F' R' F' L2
R L U F2 L2 R' F'
R L U F2 R' L2 F'
R L U F2 R' F' L2
U' L R' D F2 U F'
U L R' U' F' L2 B'
U' L R' F' U L2 F2
U' L R' F' U F2 L2
U' L R' F2 U L2 F'
U' L R' F2 U F' L2
U' L R2 U F L2 D
U' L R2 U F L2 D'
U' L R2 U F L2 D2
U' L R2 U F' L2 F2
U' L R2 U F2 L2 F'
U' L R2 D F2 U F'
U' L R2 F' U L2 F2
U' L R2 F' U F2 L2
U' L R2 F2 U L2 F'
U' L R2 F2 U F' L2
U' L U L2 U2 B' U2
U' L U R F L2 R'
U' L U R F R' L2
U' L U R2 F L2 R2
U' L U R2 F R2 L2
U' L U D' F D L2
U' L U D2 F D2 L2
U' L U F L D L
U' L U F L D' L
U' L U F L D2 L
U' L U F L' D L'
U' L U F L' D' L'
U' L U F L' D2 L'
U' L U F B' L2 B
U' L U F B2 L2 B2
U' L U F' L F2 L
U' L U F' L2 F2 D
U' L U F' L2 F2 D'
U' L U F' L2 F2 D2
U' L U F2 L F' L
U' L U F2 L2 D F'
U' L U F2 L2 D' F'
U' L U F2 L2 D2 F'
U' L U F2 L2 F' D
U' L U F2 L2 F' D'
U' L U F2 L2 F' D2
U' L U B' F L2 B
U' L U B2 F L2 B2
U' L U' R U2 F L2
U' L U' R' U2 F L2
L R D F2 U R' F'
U' L U' R2 U2 F L2
R L D F2 U R' F'
U' L U' D2 R2 U2 F
U' L U' B U2 F L2
U' L U' B' U2 F L2
U' L U' B2 U2 F L2
U' L U2 D' B2 U' F
U' L U2 B U' F L2
U' L U2 B' U' F L2
U' L U2 B2 U' F L2
U' L D R F2 U F'
U' L D R' F2 U F'
U' L D R2 F2 U F'
U' L D F2 U D F'
U' L D F2 U D' F'
U' L D F2 U D2 F'
U' L D F2 U F' D
U' L D F2 U F' D'
U' L D F2 U F' D2
U' L D F2 D U F'
U' L D F2 D' U F'
U' L D F2 D2 U F'
L R F U L2 R' F'
L R F U R' L2 F'
L R F U R' F' L2
R L F U L2 R' F'
R L F U R' L2 F'
R L F U R' F' L2
U' L D' U F D L2
U' L D' U2 B2 U' F
L R F' U L2 R' F'
L R F' U R' L2 F'
L R F' U R' F' L2
R L F' U L2 R' F'
R L F' U R' L2 F'
R L F' U R' F' L2
U' L D2 U F D2 L2
U' L D2 U' R2 U2 F
L R F2 U L2 R' F'
L R F2 U R' L2 F'
L R F2 U R' F' L2
R L F2 U L2 R' F'
R L F2 U R' L2 F'
R L F2 U R' F' L2
U' L F U L2 D F2
U' L F D F2 U F2
U' L F' R U L2 F2
U' L F' R U F2 L2
U' L F' R' U L2 F2
U' L F' R' U F2 L2
U' L F' R2 U L2 F2
U' L F' R2 U F2 L2
U' L F' U L F2 L
U' L F' U L2 F2 D
U' L F' U L2 F2 D'
U' L F' U L2 F2 D2
U' L F' U F' L2 F'
U' L F' U F2 L2 D
U' L F' U F2 L2 D'
U' L F' U F2 L2 D2
R' L B' R' U L2 R2
R' L B' R' U R2 L2
U' L F' D R2 F2 U
U' L F' D F2 R2 U
R2 L B' R' U L2 R'
R2 L B' R' U R' L2
U' L F2 U L F' L
U' L F2 U L2 D F'
U' L F2 U L2 D' F'
U' L F2 U L2 D2 F'
U' L F2 U L2 F' D
U' L F2 U L2 F' D'
U' L F2 U L2 F' D2
U' L F2 U F L2 F2
U' L F2 U F' L2 D
U' L F2 U F' L2 D'
U' L F2 U F' L2 D2
U' L F2 D F2 U F
B L B R' U' L2 R
B L B R' U' R L2
L R' U L2 R' F' R2
L R' U R' L2 F' R2
L R' U R' F' L2 R2
L R' U R' F' R2 L2
D2 L B' R' U L2 R
D2 L B' R' U R L2
D' L B' R' U L2 R
D' L B' R' U R L2
D L B' R' U L2 R
D L B' R' U R L2
R' L' D' B2 D' R F'
L' R' D' B2 D' R F'
B' L' U' L' R' U B'
B' L' U' R' L' U B'
B L' D L B' L' F2
B L' D F2 L B' L'
U' L' D' B2 D' R2 F'
R' L' B' R D' F2 B2
R' L' B' R D' B2 F2
L' R' B' R D' F2 B2
L' R' B' R D' B2 F2
L R' B' R' U L2 R2
L R' B' R' U R2 L2
U' L' F L2 U F L2
R' L' B2 D' R F' B2
R' L' B2 D' R B2 F'
L' R' B2 D' R F' B2
L' R' B2 D' R B2 F'
R' L' B2 D' B2 R F'
L' R' B2 D' B2 R F'
U' L' F' L2 U F L2
L R2 U L2 R' F' R'
L R2 U R' L2 F' R'
L R2 U R' F' L2 R'
L R2 U R' F' R' L2
U' L' F2 L2 U F L2
B' L' B U' L U F
B L' B U L2 R' U'
B L' B U R' L2 U'
D2 L' B' U' L2 R' U
D' L' B' U' L2 R' U
D2 L' B' U' R' L2 U
D' L' B' U' R' L2 U
D L' B' U' L2 R' U
D L' B' U' R' L2 U
B2 L' B2 U' L U F
U' L' B2 D' R2 F' B2
U' L' B2 D' R2 B2 F'
B' L2 R' U L R B
B' L2 R' U R L B
D2 L2 U' L' U L2 F
D' L2 U' L' U L2 F
D L2 U' L' U L2 F
U L2 U2 L' U L2 F
L R2 B' R' U L2 R'
L R2 B' R' U R' L2
B L2 D L D F2 B'
B L2 D L D B' F2
B L2 D L B' D F2
L' U L U2 L U F
R U L' R' D' F' B2
R U L' R' D' B2 F'
R U L' R' F' D' B2
R U L' D' R' F' B2
R U L' D' R' B2 F'
L' U R D2 R2 U' F'
L' U R' U' D' F' B2
L' U R' U' D' B2 F'
L' U R' U' F' D' B2
L' U R' U2 L2 U F'
L' U R' D' U' F' B2
L' U R' D' U' B2 F'
R U R' L' D' F' B2
R U R' L' D' B2 F'
R U R' L' F' D' B2
L' U D' R' U' F' B2
L' U D' R' U' B2 F'
D2 R L U L2 R' F'
D2 R L U R' L2 F'
D2 R L U R' F' L2
D' R L U L2 R' F'
D' R L U R' L2 F'
D' R L U R' F' L2
U' R L U F L2 D
U' R L U F L2 D'
U' R L U F L2 D2
U' R L U F' L2 F2
U' R L U F2 L2 F'
U' R L D F2 U F'
D R L U L2 R' F'
D R L U R' L2 F'
D R L U R' F' L2
U' R L F' U L2 F2
U' R L F' U F2 L2
U' R L F2 U L2 F'
U' R L F2 U F' L2
U2 R U L U F L2
U' R D L U F L2
B2 R D L' R' F B2
B2 R D L' R' B2 F
B2 R D L' F R' B2
B2 R D R' L' F B2
B2 R D R' L' B2 F
B2 R D R' B2 L' F
U' R D' L U F L2
R' U' L U R F L2
U' R D2 L U F L2
R2 U' L U R2 F L2
R2 U' L U F L2 R2
R2 U' L U F R2 L2
R U' L U R' F L2
R U' L U F L2 R'
R U' L U F R' L2
L2 U' L' R U L2 F
L2 U' L' R' U L2 F
L2 U' L' R2 U L2 F
L2 U' L' U L2 D F
L2 U' L' U L2 D' F
L2 U' L' U L2 D2 F
L2 U' L' U L2 F D
L2 U' L' U L2 F D'
L2 U' L' U L2 F D2
L2 U' L' U F L2 F
L2 U' L' U F' L2 F
L2 U' L' U F2 L2 F
L2 U' L' U' B' U2 L2
L2 U' L' F U L2 F
L2 U' L' F' U L2 F
L2 U' L' F2 U L2 F
L' U' L2 U L' F L
L' U' L2 U2 L' U' F
L' U' L2 D2 R U F'
U' R F' L U F L'
L2 U' R L' U L2 F
L2 U' R' L' U L2 F
L2 U' R2 L' U L2 F
L2 U' D L' U L2 F
L' U' D' L U F B2
L' U' D' L U B2 F
L2 U' D' L' U L2 F
B' R' L U L2 R B
B' R' L U R L2 B
B' R' L U R B L2
U' R' L U F L2 D
U' R' L U F L2 D'
U' R' L U F L2 D2
U' R' L U F' L2 F2
U' R' L U F2 L2 F'
U' R' L D F2 U F'
L2 U' D2 L' U L2 F
U' R' L F' U L2 F2
U' R' L F' U F2 L2
U' R' L F2 U L2 F'
U' R' L F2 U F' L2
U R' L U' F' L2 B'
B' R' L2 U L R B
B' R' L2 U R L B
B' R' U L R B L2
B' R' U L' R D B
B' R' U L' R D' B
B' R' U L' R D2 B
B' R' U L' R B D
B' R' U L' R B D'
B' R' U L' R B D2
B' R' U L' D R B
B' R' U L' D' R B
B' R' U L' D2 R B
B' R' U L' B R B
B' R' U L' B' R B
B' R' U L' B2 R B
B' R' U R L B L2
B' R' U R L' D B
B' R' U R L' D' B
B' R' U R L' D2 B
B' R' U R L' B D
B' R' U R L' B D'
B' R' U R L' B D2
B' R' U R D L' B
B' R' U R D B L'
B' R' U R D' L' B
B' R' U R D' B L'
B' R' U R D2 L' B
B' R' U R D2 B L'
B' R' U R B L' D
B' R' U R B L' D'
B' R' U R B L' D2
B' R' U R B D L'
B' R' U R B D' L'
B' R' U R B D2 L'
B' R' U R B' L' B2
U2 R' U L U F L2
B' R' U D L' R B
B' R' U D R L' B
B' R' U D R B L'
B' R' U D' L' R B
B' R' U D' R L' B
B' R' U D' R B L'
B' R' U D2 L' R B
B' R' U D2 R L' B
B' R' U D2 R B L'
B' R' U B L' R B
B' R' U B R L' B
B' R' U B R B L'
B' R' U B' L' R B
B' R' U B' R L' B
B' R' U B' R B L'
B' R' U B2 L' R B
B' R' U B2 R L' B
B' R' U B2 R B L'
B2 R' U' L' D' R F'
B2 R' U' R D L' F
B2 R' U' D L' R F
B2 R' U' D R L' F
B2 R' U' D' L' R F'
B2 R' U' D' R L' F'
U R' U' L' D' F' B2
U R' U' L' D' B2 F'
U R' U' L' F' D' B2
U R' U2 L U L2 F'
U R' U2 L U F' L2
U' R' D L U F L2
B' R' D U L' R B
B' R' D U R L' B
B' R' D U R B L'
B2 R' D U' L' R F
B2 R' D U' R L' F
U' R' D' L U F L2
B' R' D' U L' R B
B' R' D' U R L' B
B' R' D' U R B L'
B2 R' D' U' L' R F'
B2 R' D' U' R L' F'
U' R' D2 L U F L2
B' R' D2 U L' R B
B' R' D2 U R L' B
B' R' D2 U R B L'
U' R' F' L U F L'
B' R' B L U L2 R
B' R' B L U R L2
B2 R' B' L U' L2 R
B2 R' B' L U' R L2
U R' B' U' L' F' B'
U R' B' U' L' B' F'
U' R2 L U F L2 D
U' R2 L U F L2 D'
U' R2 L U F L2 D2
U' R2 L U F' L2 F2
U' R2 L U F2 L2 F'
U' R2 L D F2 U F'
U' R2 L F' U L2 F2
U' R2 L F' U F2 L2
U' R2 L F2 U L2 F'
U' R2 L F2 U F' L2
L' U2 F U L2 R U
L' U2 F U R L2 U
U2 R2 U L U F L2
U' R2 D L U F L2
U' R2 D' L U F L2
U' R2 D2 L U F L2
R D L U L2 R' F'
R D L U R' L2 F'
R D L U R' F' L2
U' R2 F' L U F L'
L D R F2 U R' F'
U' D L R U F L2
L2 D U' L' U L2 F
U' D L R' U F L2
U' D L R2 U F L2
U' D L U F L2 D
U' D L U F L2 D'
U' D L U F L2 D2
U' D L U F' L2 F2
U' D L U F2 L2 F'
U' D L D F2 U F'
U' D L F' U L2 F2
U' D L F' U F2 L2
U' D L F2 U L2 F'
U' D L F2 U F' L2
B U L B R' U' L2
U' D R L U F L2
U' D R' L U F L2
B2 U R' U' D L' F
L D F2 R U R' F'
B2 U R' D U' L' F
U' D R2 L U F L2
B2 U R' B' L U' L2
L D F2 B' R' U R
B2 U D R' U' L' F
B U D L U' B' L2
U' D F' L U F L'
L D B' F2 R' U R
L' D' L B2 D L' F
R D' L U L2 R' F'
R D' L U R' L2 F'
R D' L U R' F' L2
D' U B2 R' U' L' F'
D2 U B2 R' U' L' F'
D' U' L R U F L2
U' D' L R U F L2
D' U' L R' U F L2
D2 U' L R U F L2
U' D' L R' U F L2
L' D' R' B2 D' R F'
D' U' L R2 U F L2
D2 U' L R' U F L2
U' D' L R2 U F L2
D2 U' L R2 U F L2
D' U' L U F L2 D
D' U' L U F L2 D'
D' U' L U F L2 D2
D' U' L U F' L2 F2
D' U' L U F2 L2 F'
U' D' L U F L2 D
U' D' L U F L2 D'
U' D' L U F L2 D2
U' D' L U F' L2 F2
U' D' L U F2 L2 F'
D2 U' L U F L2 D
D2 U' L U F L2 D'
D2 U' L U F L2 D2
D2 U' L U F' L2 F2
D2 U' L U F2 L2 F'
D U B2 R' U' L' F'
D' U' L D F2 U F'
U' D' L D F2 U F'
D2 U' L D F2 U F'
D' U' L F' U L2 F2
D' U' L F' U F2 L2
U' D' L F' U L2 F2
U' D' L F' U F2 L2
D' U' L F2 U L2 F'
D' U' L F2 U F' L2
U D B2 R' U' L' F'
U' D' L F2 U L2 F'
D2 U' L F' U L2 F2
U' D' L F2 U F' L2
D2 U' L F' U F2 L2
D2 U' L F2 U L2 F'
D2 U' L F2 U F' L2
D U' L R U F L2
D U' L R' U F L2
D U' L R2 U F L2
D U' L U F L2 D
D U' L U F L2 D'
D U' L U F L2 D2
D U' L U F' L2 F2
D U' L U F2 L2 F'
L' D' U R' U' F' B2
L' D' U R' U' B2 F'
D U' L D F2 U F'
D U' L F' U L2 F2
D U' L F' U F2 L2
D U' L F2 U L2 F'
D U' L F2 U F' L2
L' D' U' L U F B2
L' D' U' L U B2 F
L2 D' U' L' U L2 F
B' U' L R' U L2 B'
F' U' L R U F L'
F' U' L R' U F L'
F' U' L R2 U F L'
F' U' L U F L' D
F' U' L U F L' D'
F' U' L U F L' D2
F' U' L U F D L'
F' U' L U F D' L'
F' U' L U F D2 L'
U' D' R L U F L2
D' U' R L U F L2
D2 U' R L U F L2
F2 U' L U F2 L' F'
F2 U' L U' R U2 F
F U B2 R' U' F' L'
F' U' L F' U F2 L'
F2 U' L F2 U L' F'
D' U' R' L U F L2
U' D' R' L U F L2
D2 U' R' L U F L2
D U' R L U F L2
F U' L R' F' U F2
F U' L U F' L' F2
B' U' L2 R' U L B'
F U' L F2 U F' L'
U' D' R2 L U F L2
D' U' R2 L U F L2
D2 U' R2 L U F L2
D U' R' L U F L2
F' U' R L U F L'
D U' R2 L U F L2
B' U' R' L U L2 B'
F' U' R' L U F L'
B' U' R' L2 U L B'
U' D' F' L U F L'
D' U' F' L U F L'
D2 U' F' L U F L'
L' D' B U L U' B
F' U' R2 L U F L'
D U' F' L U F L'
F U' R' L F' U F2
L' D' B' U' R' U B'
L' D' B2 L D L' F
F U' R' F' L U F
L' D' B2 R' D' R F'
L' D' B2 D L' F L
L' D' B2 D' R F' R'
F' U' F L U F L2
R D2 L U L2 R' F'
F2 U' F L U F L'
R D2 L U R' L2 F'
R D2 L U R' F' L2
U' D2 L R U F L2
U' D2 L R' U F L2
U' D2 L R2 U F L2
U' D2 L U F L2 D
U' D2 L U F L2 D'
U' D2 L U F L2 D2
U' D2 L U F' L2 F2
U' D2 L U F2 L2 F'
U' D2 L D F2 U F'
U' D2 L F' U L2 F2
U' D2 L F' U F2 L2
U' D2 L F2 U L2 F'
U' D2 L F2 U F' L2
U D' B2 R' U' L' F'
F2 U' F2 L U F L2
U' D2 R L U F L2
U' D2 R' L U F L2
U' D2 R2 L U F L2
L2 D2 U' L' U L2 F
U' D2 F' L U F L'
F2 U2 R U L U F
L' D2 B U L R2 U'
L' D2 B U R2 L U'
U' F L F' U L' F2
U D2 B2 R' U' L' F'
L F R U L2 R' F'
L F R U R' L2 F'
L F R U R' F' L2
U2 F U L R F U
U2 F U R L F U
B2 D L' U R' U' F
B2 D L' F U R' U'
B D L B' L2 D F2
B D L' U L2 U' B'
B' D R' U L' R B
B' D R' U R L' B
B' D R' U R B L'
B2 D R' U' L' R F
B2 D R' U' R L' F
L' F B' U' L2 R' U
L' F B' U' R' L2 U
B2 D U R' U' L' F
U' F' L R U F L'
U' F' L R' U F L'
U' F' L R2 U F L'
U' F' L U F L' D
U' F' L U F L' D'
U' F' L U F L' D2
U' F' L U F D L'
U' F' L U F D' L'
U' F' L U F D2 L'
B D U L U' B' L2
U' F' L F' U F2 L'
L F B' R' U L2 R
L F B' R' U R L2
U' F' R L U F L'
U' F' R' L U F L'
U' F' R2 L U F L'
L F' R U L2 R' F'
L F' R U R' L2 F'
L F' R U R' F' L2
D2 F' U' L U F L'
D' F' U' L U F L'
B2 D B2 L' D' F B2
B2 D B2 L' D' B2 F
B2 D B2 L' F D' B2
D F' U' L U F L'
B' D' R' U L' R B
B' D' R' U R L' B
B' D' R' U R B L'
L' F' B' U' L2 R' U
L' F' B' U' R' L2 U
U' F2 L U F2 L' F'
U' F2 L U' R U2 F
U' F2 L F2 U L' F'
L F' B' R' U L2 R
L F' B' R' U R L2
L2 F2 R U' L R' F
L2 F2 R U' L F R'
L2 F2 R U' R' L F
L F2 R U L2 R' F'
L F2 R U R' L2 F'
L F2 R U R' F' L2
B' D2 R' U L' R B
B' D2 R' U R L' B
B' D2 R' U R B L'
L' F2 B' U' L2 R' U
L' F2 B' U' R' L2 U
L F2 B' R' U L2 R
L F2 B' R' U R L2
L' B U L U2 L U
L' B U D' L U' B2
L' B U D2 L R2 U'
L' B U D2 R2 L U'
L' B U' L2 U2 L' U'
L' B D' U L U' B2
L' B D' B2 U' R' U
L' B D2 U L R2 U'
L' B D2 U R2 L U'
L' B' L2 R' U L2 R
L' B' L2 R' U R L2
L' B' R D' R' F2 B2
L' B' R D' R' B2 F2
L' B' R D' F2 R' B2
D2 B' R' U L' R B
D2 B' R' U R L' B
D2 B' R' U R B L'
D' B' R' U L' R B
D' B' R' U R L' B
D' B' R' U R B L'
L' B' R' L2 U L2 R
L' B' R' L2 U R L2
L B' L2 U' L2 R' U
L B' L2 U' R' L2 U
D B' R' U L' R B
D B' R' U R L' B
D B' R' U R B L'
L B' R' U L2 R D
L B' R' U L2 R D'
L B' R' U L2 R D2
L B' R' U L2 D R
L B' R' U L2 D' R
L B' R' U L2 D2 R
L B' R' U R L2 D
L B' R' U R L2 D'
L B' R' U R L2 D2
U B' R' U' L' F' B'
U B' R' U' L' B' F'
L B' R' B U L2 R
L B' R' B U R L2
L B' R' B' U L2 R
L B' R' B' U R L2
L B' R' B2 U L2 R
L B' R' B2 U R L2
L' B' U' L2 R' U D
L' B' U' L2 R' U D'
L' B' U' L2 R' U D2
L' B' U' L2 R' D U
L' B' U' L2 R' D' U
L' B' U' L2 R' D2 U
L' B' U' L2 D R' U
L' B' U' L2 D' R' U
L' B' U' L2 D2 R' U
L' B' U' R' L2 U D
L' B' U' R' L2 U D'
L' B' U' R' L2 U D2
L' B' U' R' L2 D U
L' B' U' R' L2 D' U
L' B' U' R' L2 D2 U
L' B' U' R' U D' B2
L' B' U' R' D' U B2
L' B' U' D' R' U B2
L' B' D' U' R' U B2
L' B' D' B2 U L U'
L B' D F2 R' U R
L' B' F U' L2 R' U
L' B' F U' R' L2 U
L' B' F' U' L2 R' U
L' B' F' U' R' L2 U
L' B' F2 U' L2 R' U
L' B' F2 U' R' L2 U
L B' F R' U L2 R
L B' F R' U R L2
L B' F' R' U L2 R
L B' F' R' U R L2
L B' F2 R' U L2 R
L B' F2 R' U R L2
U B2 L R' U' L2 F'
U B2 L R' U' F' L2
R' B2 R D L' F B2
R' B2 R D L' B2 F
R' B2 R D B2 L' F
U B2 L2 R' U' L F'
U B2 L2 R' U' F' L
L' B2 R' D' R F' B2
L' B2 R' D' R B2 F'
L' B2 R' D' B2 R F'
U B2 R' L U' L2 F'
U B2 R' L U' F' L2
U B2 R' L2 U' L F'
U B2 R' L2 U' F' L
U B2 R' U' L F' L2
U B2 R' U' L' D F'
U B2 R' U' L' D' F'
U B2 R' U' L' D2 F'
U B2 R' U' L' F' D
U B2 R' U' L' F' D'
U B2 R' U' L' F' D2
U B2 R' U' L2 F' L
U B2 R' U' D L' F'
U B2 R' U' D' L' F'
U B2 R' U' D2 L' F'
U B2 R' D U' L' F'
U B2 R' D' U' L' F'
U B2 R' D2 U' L' F'
U B2 R' B U' L' F'
U B2 R' B' U' L' F'
U B2 R' B2 U' L' F'
U2 B2 U' R' U' L' F'
L' B2 D' R F' R' B2
L' B2 D' B2 R F' R'
U B2 D R' U' L' F'
U B2 D' R' U' L' F'
U B2 D2 R' U' L' F'
