U' L R B L F
U' L2 R F B L
U' L2 R B F L
U' R L B L F
U' R L2 F B L
U' R L2 B F L
L2 U' R F B L
L2 U' R B F L
U' R B L D2 F2
U' R B D2 L F2
U' R B D2 F2 L
U' R B D2 F2 L
U' B' R' U2 R2 B
U' B' R' F' U2 R2
U B' U2 R B L
L2 U' R B D2 F L
L2 U' R B F L D
L2 U' R B F L D'
L2 U' R B F L D2
L2 U' R B F D L
L2 U' R B F D' L
L2 U' R B F D2 L
L2 U' R B F' L F2
L2 U' R B F2 L F'
U' R F2 B L D2 F2
U' R F2 B D2 L F2
U' R F2 B D2 F2 L
U' R B L U2 B2 U2
U' R B L D2 F2 D
U' R B L D2 F2 D'
U' R B L D2 F2 D2
U' R B L F D2 F2
U' R B L F' D2 F2
U' R B L F2 D2 F2
U' R B L2 D2 L' F2
U' R B U2 B2 R' U2
U' R B D' L D' F2
U' R B D2 L F2 D
U' R B D2 L F2 D'
U' R B D2 L F2 D2
U' R B D2 L' F2 L2
U' R B D2 F' L F'
U' R B D2 F2 L D
U' R B D2 F2 L D'
U' R B D2 F2 L D2
U' R B D2 F2 D L
U' R B D2 F2 D' L
U' R B D2 F2 D2 L
U' R B F L D2 F2
U' R B F D2 L F2
U' R B F D2 F2 L
U' R B F' L D2 F2
U' R B F' D2 L F2
U' R B F' D2 F2 L
U' R B F2 L D2 F2
U' R B F2 D2 L F2
U' R B F2 D2 F2 L
U' R B' R' U2 R B2
U' R B' R' U2 B2 R
L2 U' R2 F R' B L
L2 U' D R F B L
L2 U' D R B F L
L2 U' D' R F B L
L2 U' D' R B F L
L' U' D2 R F' B L
L' U' D2 R B L F'
L' U' D2 R B F' L
L2 U' D2 R F B L
L2 U' D2 R B F L
L2 U' B R F L B
U' R' F' B' R' U2 R'
U' R' B' R' U2 R' B
U' R' B' F' R' U2 R'
U R' B2 R2 F' L' B'
U' R2 L2 F R' B L
R U2 B' U' R' B2 U'
U' R2 B' R' U2 B R'
U' D L R B L F
L2 D U' R F B L
L2 D U' R B F L
U' D L2 R F B L
U' D L2 R B F L
U' D R L B L F
U' D R L2 F B L
U' D R L2 B F L
U' D R B L D2 F2
U' D R B D2 L F2
U' D R B D2 F2 L
B2 U R2 F' L' R' B'
B2 U R2 F' R' L' B'
U' D B' R' U2 R2 B
U' D B' R' F' U2 R2
D' U B' U2 R B L
D2 U B' U2 R B L
D U B' U2 R B L
D' U' L R B L F
U D B' U2 R B L
U' D' L R B L F
D2 U' L R B L F
B2 U B U2 R B L
D U' L R B L F
U' D' L2 R F B L
D' U' L2 R F B L
U' D' L2 R B F L
D' U' L2 R B F L
D2 U' L2 R F B L
D2 U' L2 R B F L
L2 D' U' R F B L
L2 D' U' R B F L
U' D' R L B L F
D' U' R L B L F
U' D' R L2 F B L
D' U' R L2 F B L
U' D' R L2 B F L
D' U' R L2 B F L
D2 U' R L B L F
D U' L2 R F B L
D U' L2 R B F L
B U B2 U2 R B L
D2 U' R L2 F B L
D2 U' R L2 B F L
U' D' R B L D2 F2
D' U' R B L D2 F2
U' D' R B D2 L F2
D' U' R B D2 L F2
U' D' R B D2 F2 L
D' U' R B D2 F2 L
D2 U' R B L D2 F2
D2 U' R B D2 L F2
D2 U' R B D2 F2 L
D U' R L B L F
D U' R L2 F B L
D U' R L2 B F L
D U' R B L D2 F2
D U' R B D2 L F2
D U' R B D2 F2 L
B U' R D2 F2 B L
B U' R D2 B L F2
B U' R D2 B F2 L
B2 U' R2 F' R' B L
U' D' B' R' U2 R2 B
D' U' B' R' U2 R2 B
U' D' B' R' F' U2 R2
D' U' B' R' F' U2 R2
D2 U' B' R' U2 R2 B
D2 U' B' R' F' U2 R2
D U' B' R' U2 R2 B
D U' B' R' F' U2 R2
B U' D2 R F2 B L
B U' D2 R B L F2
B U' D2 R B F2 L
U' D2 L R B L F
U D' B' U2 R B L
U' D2 L2 R F B L
U' D2 L2 R B F L
U' D2 R L B L F
U' D2 R L2 F B L
U' D2 R L2 B F L
U' D2 R B L D2 F2
U' D2 R B D2 L F2
U' D2 R B D2 F2 L
L' D2 U R F' L' B'
L' D2 U' R F' B L
L' D2 U' R B L F'
L' D2 U' R B F' L
L2 D2 U' R F B L
L2 D2 U' R B F L
U' D2 B' R' U2 R2 B
U' D2 B' R' F' U2 R2
U D2 B' U2 R B L
B D L2 U' R B L
U' F B' R' F' U2 R
U' F' L2 F R B L
U F' L2 F L R B'
U F' L2 F L B' R
U F' L2 F R L B'
U' F' B' R' F' L' U2
R' F' B2 L' U R2 F'
U' F2 B' L' R' F' U2
U' F2 B' R' L' F' U2
U' B L R D2 F2 B
U' B L R D2 B F2
U' B L D2 R F2 B
U' B L D2 R B F2
B D2 U' R F2 B L
B D2 U' R B L F2
B D2 U' R B F2 L
U' B R L D2 F2 B
U' B R L D2 B F2
U' B R D2 L F2 B
U' B R D2 L B F2
U' B R D2 F2 L B
L2 B U' R F B L
L2 B U' R B F L
U' B D2 L R F2 B
U' B D2 L R B F2
U' B D2 R L F2 B
U' B D2 R L B F2
U' B D2 R F2 L B
U' B' L R' U2 R2 B
U' B' L R' F' U2 R2
U' B' L' R' U2 R2 B
U' B' L' R' F' U2 R2
U' B' L2 R' U2 R2 B
U' B' L2 R' F' U2 R2
U' B' R D2 B L2 F
U' B' R B D2 L2 F
U' B' R' L U2 R2 B
U' B' R' L F' U2 R2
U' B' R' L' U2 R2 B
U' B' R' L' F' U2 R2
U' B' R' L2 U2 R2 B
U' B' R' L2 F' U2 R2
U' B' R' U2 R2 D B
U' B' R' U2 R2 D' B
U' B' R' U2 R2 D2 B
U' B' R' U2 R2 B D
U' B' R' U2 R2 B D'
U' B' R' U2 R2 B D2
U' B' R' U2 B R2 B
U' B' R' U2 B' R2 B
U' B' R' U2 B2 R2 B
U' B' R' D2 L2 F' U2
U' B' R' D2 F' L2 U2
U' B' R' F' L U2 R2
U' B' R' F' L' U2 R2
U' B' R' F' L2 U2 R2
U' B' R' F' U2 R2 D
U' B' R' F' U2 R2 D'
U' B' R' F' U2 R2 D2
U' B' R' F' D2 L2 U2
L2 B' U' R F B L
L2 B' U' R B F L
U' B' D R' U2 R2 B
U' B' D R' F' U2 R2
U' B' D' R' U2 R2 B
U' B' D' R' F' U2 R2
U B' U2 L R B L
U B' U2 L' R B L
U B' U2 L2 R B L
U B' U2 R L B L
U B' U2 R L' B L
U B' U2 R L2 B L
U B' U2 R D B L
U B' U2 R D' B L
U B' U2 R D2 B L
U B' U2 R B L D
U B' U2 R B L D'
U B' U2 R B L D2
U B' U2 R B D L
U B' U2 R B D' L
U B' U2 R B D2 L
U B' U2 D R B L
U B' U2 D' R B L
U B' U2 D2 R B L
U' B' D2 R' U2 R2 B
U' B' D2 R' F' U2 R2
U B' U2 B L R B
U B' U2 B R L B
U B' D U2 R B L
U' B' F R' F' U2 R
U' B' F' R' F' L' U2
U B' D' U2 R B L
U' B' F2 L' R' F' U2
U' B' F2 R' L' F' U2
U B' D2 U2 R B L
U B2 R2 F' L' R' B'
U B2 R2 F' R' L' B'
L2 B2 U' R F B L
L2 B2 U' R B F L
R' B2 F' L' U R2 F'
