B' L2 R' F L' U
B' L2 F L' R' U
B' L2 F R' L' U
B' R' L2 F L' U
D2 F2 B' L R' U
D2 F2 B' R' L U
D2 B' L R' F2 U
D2 B' L F2 R' U
D2 B' R' L F2 U
D2 B' R' F2 L U
D B' R' U L2 B
D B' R' U B L2
D2 B' F2 L R' U
D2 B' F2 R' L U
D2 B' L F2 D2 R' U
D2 B' L' R' F2 L2 U
D B' L R' U L B
B2 F U2 L' B R' U
D2 B' L' F2 L2 R' U
D2 B' L' F2 R' L2 U
R' B' L2 R' F L' U
U' B' L2 F L' U F
B2 F U2 B L' R' U
B2 F U2 B R' L' U
R' B' L2 F L' R' U
R' B' L2 F R' L' U
D B' L' R' U L' B
D B' L' R' U B L'
D2 B' R L F2 R2 U
R2 B' L2 R' F L' U
U2 B' L2 F L' R U
U2 B' L2 F R L' U
D2 B' R F2 L R2 U
D2 B' R F2 R2 L U
R2 B' L2 F L' R' U
D2 B' R' L U D' L2
R2 B' L2 F R' L' U
D2 B' R' L D' U L2
D2 B' R' L F2 U D
D2 B' R' L F2 U D'
D2 B' R' L F2 U D2
D2 B' R' L F2 D U
D2 B' R' L F2 D' U
D2 B' R' L F2 D2 U
D2 B' R' L' F2 L2 U
R' B' R' L2 F L' U
D' B' R' U B2 L B'
D2 B' R' D' L U L
D2 B' R' F' L F' U
D2 B' R' F2 L U D
D2 B' R' F2 L U D'
D2 B' R' F2 L U D2
D2 B' R' F2 L D U
D2 B' R' F2 L D' U
D2 B' R' F2 L D2 U
D2 B' R' F2 D L U
D2 B' R' F2 D' L U
D2 B' R' F2 D2 L U
R B' L2 R' F L' U
R B' L2 F L' R' U
R B' L2 F R' L' U
R2 B' R' L2 F L' U
D B' R' L U L B
D B' R' L' U L' B
D B' R' L' U B L'
D B' R' U L' B L'
D B' R' U L2 D B
D B' R' U L2 D' B
D B' R' U L2 D2 B
D B' R' U L2 B D
D B' R' U L2 B D'
D B' R' U L2 B D2
D B' R' U B L2 D
D B' R' U B L2 D'
D B' R' U B L2 D2
D B' R' U B' L2 B2
D B' R' D F2 U B
D B' R' F U L2 B
D B' R' F U B L2
D B' R' F' U L2 B
D B' R' F' U B L2
D B' R' F2 U L2 B
D B' R' F2 U B L2
R B' R' L2 F L' U
F B' L2 R' F L U
B' F' R' U2 R2 B' U'
B' F' R' U2 B' R2 U'
B' F' R' D2 L2 F U
F B' L2 F L R' U
F B' L2 F R' L U
F' B' R' U2 R2 B' U'
F' B' R' U2 B' R2 U'
F' B' R' D2 L2 F U
D2 B' D' L R' U L
F2 B' R' U2 B' R' U'
D2 B' D' R' L U L
F B' R' L2 F L U
D' B' D2 R' U L2 B
D' B' D2 R' U B L2
D2 B' F R' F L U
D2 B' F' L F' R' U
D2 B' F2 L R' U D
D2 B' F2 L R' U D'
D2 B' F2 L R' U D2
D2 B' F2 L R' D U
D2 B' F2 L R' D' U
D2 B' F2 L R' D2 U
D2 B' F2 L D R' U
D2 B' F2 L D' R' U
D2 B' F2 L D2 R' U
D2 B' F2 R' L U D
D2 B' F2 R' L U D'
D2 B' F2 R' L U D2
D2 B' F2 R' L D U
D2 B' F2 R' L D' U
D2 B' F2 R' L D2 U
D B' F R' U L2 B
D B' F R' U B L2
D2 B' F2 R' D L U
D2 B' F2 R' D' L U
D2 B' F2 R' D2 L U
D2 B' F2 D L R' U
D2 B' F2 D R' L U
D2 B' F2 D' L R' U
D2 B' F2 D' R' L U
D2 B' F2 D2 L R' U
D2 B' F2 D2 R' L U
D B' F' R' U L2 B
D B' F' R' U B L2
D B' F2 R' U L2 B
D B' F2 R' U B L2
U2 B2 R2 F' L' R U'
U2 B2 R2 F' R L' U'
B' F2 R' U2 B' R' U'
U B2 R2 F' R U' F'
B2 F2 U2 B L R' U
B2 F2 U2 B R' L U
F2 B2 U2 B L R' U
F2 B2 U2 B R' L U
F B2 U2 L' B R' U
F B2 U2 B L' R' U
F B2 U2 B R' L' U
