F' R U R2 U R
F' R U2 D' R' F2
F' R U2 D' F2 R'
F' R D B2 L U2
F' R D' U2 R' F2
F' R D' U2 F2 R'
U2 F' R U R2 U
U2 F' R U2 D' F2
U2 F' R D B2 U2
U2 F' R D' U2 F2
F D2 B2 L' D F2
R' D2 L U R B' L
R' D2 L U B' L R
R' D2 L U B' R L
F U' D' L2 R' U L
F U' D' R' L2 U L
F U' D2 R' U L' B2
F U' D2 R' U B2 L'
R' D2 U L R B' L
R' D2 U L B' L R
R' D2 U L B' R L
R' D2 U R L B' L
R' D2 U R B' L B'
R' D2 U B' L R B'
R' D2 U B' L B' R
R' D2 U B' R L B'
F' U2 R D B2 U2 B2
R' D2 B' U L R B'
R' D2 B' U L B' R
R' D2 B' U R L B'
F2 U2 F U R' F' U
B2 U2 F' R U' L U'
B' U2 F' D' R U2 F'
B U2 F' R U' L' U'
U' F R' U L' D2 B2
U' F R' U D2 L' B2
U' F R' U D2 B2 L'
U' F R' U' F2 R U2
U' F R' D' L2 U L
U' F R' D2 U L' B2
U' F R' D2 U B2 L'
F U2 F2 R U R2 U
F U2 F2 R U2 D' F2
F U2 F2 R D B2 U2
F U2 F2 R D' U2 F2
U' F D' L2 R' U L
U' F D' R' L2 U L
F' D R U R2 U R
F' D R U2 D' R' F2
F' D R U2 D' F2 R'
U' F D2 R' U L' B2
U' F D2 R' U B2 L'
F' D R D B2 L U2
F' D R D' U2 R' F2
F' D R D' U2 F2 R'
L' F D2 B2 L' D F2
L2 F D2 B2 L' D F2
R2 F B R2 D' L' F
L F D2 B2 L' D F2
U' F' R U R2 U R2
L' F' R U R2 U R
L' F' R U2 D' R' F2
L' F' R U2 D' F2 R'
L' F' R D B2 L U2
L' F' R D' U2 R' F2
L' F' R D' U2 F2 R'
U2 F' R U R2 U D
U2 F' R U R2 U D'
U2 F' R U R2 U D2
U2 F' R U R2 D U
U2 F' R U R2 D' U
L2 F' R U R2 U R
U2 F' R U R2 D2 U
U2 F' R U' D2 L2 U'
U2 F' R U2 D' F2 D
U2 F' R U2 D' F2 D'
U2 F' R U2 D' F2 D2
L2 F' R U2 D' R' F2
L2 F' R U2 D' F2 R'
U2 F' R U2 F D' F2
U2 F' R U2 F' D' F2
U2 F' R U2 F2 D' F2
L2 F' R D B2 L U2
U2 F' R D B2 U2 D
U2 F' R D B2 U2 D'
U2 F' R D B2 U2 D2
U2 F' R D B2 D U2
U2 F' R D B2 D' U2
U2 F' R D B2 D2 U2
U2 F' R D' U2 F2 D
U2 F' R D' U2 F2 D'
U2 F' R D' U2 F2 D2
L2 F' R D' U2 R' F2
L2 F' R D' U2 F2 R'
U2 F' R D' B U2 F2
U2 F' R D' B' U2 F2
U2 F' R D' B2 U2 F2
U2 F' R D2 U' L2 U'
U2 F' R B U R2 U
U2 F' R B U2 D' F2
U2 F' R B D B2 U2
U2 F' R B D' U2 F2
U2 F' R B' U R2 U
U2 F' R B' U2 D' F2
U2 F' R B' D B2 U2
U2 F' R B' D' U2 F2
U2 F' R B2 U R2 U
U2 F' R B2 U2 D' F2
U2 F' R B2 D B2 U2
U2 F' R B2 D' U2 F2
L F' R U R2 U R
L F' R U2 D' R' F2
L F' R U2 D' F2 R'
L F' R D B2 L U2
L F' R D' U2 R' F2
L F' R D' U2 F2 R'
U2 F' U R' U D2 L2
U2 F' U R' U' R2 U2
U2 F' U R' D' F2 U
U2 F' U R' D2 U L2
U2 F' U F2 R' U L'
F D B' D L' F B2
F D B' D L' B2 F
F D B' D B2 L' F
F D B2 L' D F2 B2
F D B2 L' D B2 F2
U2 F' D R U R2 U
U2 F' D R U2 D' F2
U2 F' D R D B2 U2
U2 F' D R D' U2 F2
F D' L' U' L' R' U
F D' L' U' R' L' U
F' D' R U R2 U R
U2 F' D' R U R2 U
U2 F' D' R U2 D' F2
U2 F' D' R D B2 U2
U2 F' D' R D' U2 F2
F' D' R U2 D' R' F2
F' D' R U2 D' F2 R'
F' D' R D B2 L U2
F' D' R D' U2 R' F2
F' D' R D' U2 F2 R'
F D' L2 R' U L R
F D' L2 R' U R L
U2 F' D2 R U R2 U
U2 F' D2 R U2 D' F2
U2 F' D2 R D B2 U2
U2 F' D2 R D' U2 F2
F D' R' L2 U L R
F D' R' L2 U R L
U2 F' B' D' R U2 F'
U2 F' B2 R U' L U'
F D' U' L2 R' U L
F D' U' R' L2 U L
F D2 L' U' R' U B2
F' D2 R U R2 U R
F' D2 R U2 D' R' F2
F' D2 R U2 D' F2 R'
F' D2 R D B2 L U2
F' D2 R D' U2 R' F2
F' D2 R D' U2 F2 R'
F D2 L' B2 U L U'
F D2 R' U L' R B2
F D2 R' U L' B2 R
F D2 R' U R L' B2
F D2 R' U R B2 L'
F D2 R' U B2 L' R
F D2 R' U B2 R L'
F D2 U' R' U L' B2
F D2 U' R' U B2 L'
F D2 B' D B' L' F
F D2 B2 L' U L2 U'
F D2 B2 L' D F2 D
F D2 B2 L' D F2 D'
F D2 B2 L' D F2 D2
F D2 B2 L' F D F2
F D2 B2 L' F' D F2
F D2 B2 L' F2 D F2
U B U F' R B U2
F D2 B2 U L U' L2
F D2 B2 D L' D F2
F D2 B2 D' L' D F2
F D2 B2 D2 L' D F2
B2 F L' D F2 D B2
B2 F L' D2 B2 D' F2
R2 B F R2 D' L' F
B' F D L' D F B2
B' F D L' D B2 F
B' F D L' F D B2
B2 F D L' D F2 B2
B2 F D L' D B2 F2
B2 F D2 L' B2 D F2
B' F D2 B2 D' L' F
B F D2 B2 D L' F
F B D2 B2 D L' F
B2 F' R U' L U' R'
U2 B' F' D' R U2 F'
B' F' D' R U2 F' R'
F' B' D' R U2 F' R'
F B' D L' D F B2
F B' D L' D B2 F
F B' D L' F D B2
U B2 L U F' R U2
F B' D2 B2 D' L' F
F' B2 R U' L U' R'
F B2 L' D F2 D B2
F B2 L' D2 B2 D' F2
F B2 D L' D F2 B2
F B2 D L' D B2 F2
U2 B2 F' R U' L U'
F B2 D2 L' B2 D F2
