B2 L U B' L2 F
U L B2 U L2 B
U L B2 U B L2
D L2 U2 D' L B'
D L2 D' U2 L B'
L U B2 U L2 B
L U B2 U B L2
L' D L2 U2 B' L2
L' D F L2 U2 L2
B2 U L B' L2 F
L' F D L2 U2 L2
U B2 L U B' L2
U B2 U L B' L2
D L2 D' R U2 L B'
D L2 D' R' U2 L B'
D L2 D' R2 U2 L B'
D L2 D' U2 L D B'
D L2 D' U2 L D' B'
D L2 D' U2 L D2 B'
D L2 D' U2 L B' D
D L2 D' U2 L B' D'
D L2 D' U2 L B' D2
D L2 D' F U2 L B'
D L2 D' F' U2 L B'
D L2 D' F2 U2 L B'
R' U L B2 U L2 B
R' U L B2 U B L2
R2 U L B2 U L2 B
R2 U L B2 U B L2
R U L B2 U L2 B
R U L B2 U B L2
D L2 F U L' U L2
D L2 F U2 L D' B2
D L2 F' U' R U' L
B2 R L U B' L2 F
F2 R L U B2 U B
F2 R L U2 D' R2 B'
F2 R L U2 D' B' R2
F2 R L D L2 F U2
F2 R L D' U2 R2 B'
F2 R L D' U2 B' R2
F2 R L' D L2 U2 B'
F2 R L' D F L2 U2
F2 R L' D' F U2 R2
F2 R L' F U B2 U
F2 R L' F U2 D' R2
F2 R L' F D L2 U2
F2 R L' F D' U2 R2
D R L2 U2 D' L B'
D R L2 D' U2 L B'
L U F B2 U L2 B
L U F B2 U B L2
B2 R U L B' L2 F
F2 R U L B2 U B
L U F' B2 U L2 B
L U F' B2 U B L2
F2 R U B2 L U B'
D2 R U2 L' D R2 B
L U F2 B2 U L2 B
L U F2 B2 U B L2
D2 R U2 D L' R2 B
D2 R U2 D R2 L' B
D2 R U2 D R2 B L'
R' U B2 L U B' L2
D2 R D U2 L' R2 B
D2 R D U2 R2 L' B
D2 R D U2 R2 B L'
R' U B2 U L B' L2
L' U B2 U D L2 B'
R2 U B2 L U B' L2
D2 R D' L2 F' U2 L
L' U B2 D U L2 B'
L U B2 L U L B
L U B2 L' U L' B
L U B2 L' U B L'
R U B2 L U B' L2
R2 U B2 U L B' L2
L U B2 U L' B L'
L U B2 U L2 D B
L U B2 U L2 D' B
L U B2 U L2 D2 B
L U B2 U L2 B D
L U B2 U L2 B D'
L U B2 U L2 B D2
L U B2 U B L2 D
L U B2 U B L2 D'
L U B2 U B L2 D2
L U B2 U B' L2 B2
R U B2 U L B' L2
L U B2 D F2 U B
L U B2 F U L2 B
L U B2 F U B L2
L U B2 F' U L2 B
L U B2 F' U B L2
L U B2 F2 U L2 B
L U B2 F2 U B L2
B2 R' L U B' L2 F
L U' D' B2 U' B R2
D R' L2 U2 D' L B'
D R' L2 D' U2 L B'
B2 R' U L B' L2 F
D2 R' U2 L' D B R2
D' R' U2 L' D' R' B
D2 R' U2 L' B D R2
D2 R' U2 D L' B R2
D2 R' U2 D B L' R2
D2 R' U2 D B R2 L'
D' R' U2 D' L' R' B
D' R' U2 D' R' L' B
D' R' U2 D' R' B L'
D2 R' U2 B L' D R2
D2 R' U2 B D L' R2
D2 R' U2 B D R2 L'
D2 R' D U2 L' B R2
D2 R' D U2 B L' R2
D2 R' D U2 B R2 L'
L' U' B2 U' F U2 F'
D2 R' D' L2 U2 L B
D' R' D' U2 L' R' B
D' R' D' U2 R' L' B
D' R' D' U2 R' B L'
L U' B2 U B L2 F
L2 U2 L R D' B R2
L2 U2 L R' D' R2 B
L2 U2 L D' R B R
L2 U2 R L D' B R2
L2 U2 R D' L B R2
L2 U2 R' L D' R2 B
L2 U2 R' D' L R2 B
L2 U2 R' D' R2 L B
L' U2 D F L2 U2 F'
L2 U2 D' L R B R
L' U2 D' R2 D2 L2 B'
L' U2 D' F U2 F' R2
L2 U2 D' R L B R
L2 U2 D' R2 D2 L B'
B2 R2 L U B' L2 F
L U2 D' R2 D B' L2
L' U2 F U B2 U F'
L' U2 F U2 D' F' R2
L' U2 F U2 F' D' R2
L' U2 F D L2 U2 F'
L' U2 F D' U2 F' R2
U R2 L' D' F2 R2 B
D R2 L2 U2 D' L B'
D R2 L2 D' U2 L B'
B2 R2 U L B' L2 F
F2 R2 U B2 U L B'
D2 R2 U2 L' D R2 B'
D2 R2 U2 L' D B' R2
D2 R2 U2 L' B' D R2
D2 R2 U2 D L' R2 B'
D2 R2 U2 D L' B' R2
D2 R2 U2 D R2 L' B'
D2 R2 D U2 L' R2 B'
D2 R2 D U2 L' B' R2
D2 R2 D U2 R2 L' B'
L U2 B' L2 U F U'
L U2 B' U' B' U L2
L2 D L F L U2 L'
L' D L2 R U2 B' L2
R' D L2 U2 D' L B'
L' D L2 R' U2 B' L2
L' D L2 R2 U2 B' L2
R' D L2 D' U2 L B'
L' D L2 U2 B L2 B2
L' D L2 U2 B' L2 D
L' D L2 U2 B' L2 D'
L' D L2 U2 B' L2 D2
L' D L2 U2 B2 L2 B
L' D L2 D2 R2 U2 B'
L' D L2 F U2 B' L2
L' D L2 F' U2 B' L2
L' D L2 F2 U2 B' L2
L2 D L2 U2 L B' L2
R2 D L2 U2 D' L B'
R2 D L2 D' U2 L B'
L' D R L2 U2 B' L2
L D L2 U2 D' L2 B'
L D L2 D R2 F U2
R D L2 U2 D' L B'
L D L2 D F R2 U2
L' D R F L2 U2 L2
L D L2 D' U2 L2 B'
L D L2 D' F U2 L2
R D L2 D' U2 L B'
L D L2 F U F U
L' D R' L2 U2 B' L2
L' D R' F L2 U2 L2
L' D R2 L2 U2 B' L2
L' D R2 F L2 U2 L2
L' D U2 F L2 U2 F'
B2 U L F B' L2 F
B2 U L F' B' L2 F
B2 U L F2 B' L2 F
B2 U L B' L2 D F
B2 U L B' L2 D' F
B2 U L B' L2 D2 F
B2 U L B' L2 F D
B2 U L B' L2 F D'
B2 U L B' L2 F D2
B2 U L B' F L2 F
B2 U L B' F' L2 F
B2 U L B' F2 L2 F
L' D F L2 R U2 L2
L' D F L2 R' U2 L2
L' D F L2 R2 U2 L2
L' D F L2 U2 L2 D
L' D F L2 U2 L2 D'
L' D F L2 U2 L2 D2
L' D F L2 D2 R2 U2
L' D F R L2 U2 L2
L' D F R' L2 U2 L2
L' D F R2 L2 U2 L2
B2 U L' U2 F B2 U2
B2 U L' U2 B2 F U2
F U L F B2 U B
B2 U L' F' D2 F2 B2
B2 U L' F' D2 B2 F2
F U L B2 F U B
L' D F' L2 F2 U2 L2
L' D F2 L2 F' U2 L2
L' D B2 D2 F2 R2 B
L2 D' L' U2 R2 B' L2
L2 D' L' U2 B' L2 R2
L2 D' L' U2 B' R2 L2
L' D' L2 U2 R2 B' L2
L' D' L2 U2 B' L2 R2
L' D' L2 U2 B' R2 L2
L2 D' L' B' L2 R2 F'
L2 D' L' B' R2 L2 F'
L2 D' L' B' R2 F' L2
L' D' L2 B' L2 R2 F'
L' D' L2 B' R2 L2 F'
L' D' L2 B' R2 F' L2
D' U B' L U L2 R2
D' U B' L U R2 L2
L2 D' R U2 L R B
L2 D' R U2 R L B
L' D' R2 U2 F U2 F'
U2 D' L' R' D' R' B
U2 D' L2 R2 D L B'
F U B2 L F U B'
L' D' U2 R2 D2 L2 B'
L' D' U2 F U2 F' R2
L2 D' U2 L R B R
F U B2 U B L B'
L2 D' U2 R L B R
L' D' F L U2 L' R2
L' D' F L U2 R2 L'
L' D' F L' U2 L R2
L' D' F L' U2 R2 L
L2 D' U2 R2 D2 L B'
L' D' F L2 U2 L2 R2
L' D' F L2 U2 R2 L2
L' D' F U2 R2 D2 L2
L D' U' B2 U' B R2
L' D' F D2 L2 U2 L2
L D' U2 R2 D B' L2
U2 D' R' L' D' R' B
U2 D' R' D' L' R' B
U2 D' R' D' R' L' B
U2 D' R' D' R' B L'
U2 D' R2 L2 D L B'
U2 D' R2 D L B' L2
U2 D' R2 B' L' D' B2
L' D' F2 B' R2 F' B
L' D' F2 B' R2 B F'
L' D' B' R2 F' D2 B2
D2 U' F2 U R F' U2
L' D' B' F2 R2 F' B
L' D' B' F2 R2 B F'
D' U' B R' U' L' R'
D' U' B R' U' R' L'
U' D' B R' U' L' R'
U' D' B R' U' R' L'
L D' B2 U' B R2 F'
U2 D' B' L' R2 D' B2
U2 D' B' R2 L' D' B2
U' D' B2 U' L' R2 B'
U' D' B2 U' L' B' R2
D' U' B2 U' L' R2 B'
D' U' B2 U' L' B' R2
U' D' B2 U' R2 L' B'
D' U' B2 U' R2 L' B'
U D' B' L U L2 R2
U D' B' L U R2 L2
D' U2 L' R' D' R' B
D2 U2 L' R D R2 B
D2 U2 L' R' D B R2
D2 U2 L' R' B D R2
U2 D2 L' R D R2 B
U2 D2 L' R' D B R2
U2 D2 L' R' B D R2
D' U2 L2 R2 D L B'
D2 U2 R L' D R2 B
D2 U2 R D L' R2 B
D2 U2 R D R2 L' B
D2 U2 R D R2 B L'
U2 D2 R L' D R2 B
D' U2 R' L' D' R' B
U2 D2 R D L' R2 B
U2 D2 R D R2 L' B
U2 D2 R D R2 B L'
D2 U2 R' L' D B R2
D2 U2 R' L' B D R2
D' U2 R' D' L' R' B
D' U2 R' D' R' L' B
D' U2 R' D' R' B L'
D2 U2 R' D L' B R2
D2 U2 R' D B L' R2
D2 U2 R' D B R2 L'
L D2 R2 U' F2 U' B'
L D2 R2 U2 D R2 B'
L D2 R2 U2 D B' R2
L D2 R2 U2 B' D R2
L D2 R2 D U2 R2 B'
L D2 R2 D U2 B' R2
L D2 R2 D' L2 F U2
U2 D2 R' L' D B R2
U2 D2 R' L' B D R2
D2 U2 R' B L' D R2
D2 U2 R' B D L' R2
D2 U2 R' B D R2 L'
B2 U' B2 U2 L B' L2
D' U2 R2 L2 D L B'
U2 D2 R' D L' B R2
U2 D2 R' D B L' R2
U2 D2 R' D B R2 L'
D' U2 R2 D L B' L2
U2 D2 R' B L' D R2
U2 D2 R' B D L' R2
U2 D2 R' B D R2 L'
B2 U2 L U' B' L2 F
D' U2 R2 B' L' D' B2
U' D2 F2 U R F' U2
D' U2 B' L' R2 D' B2
D' U2 B' R2 L' D' B2
L' F L U B2 U L'
L' F L U2 L' D' R2
L' F L U2 D' L' R2
L' F L U2 D' R2 L'
L' F L D L2 U2 L
L' F L D' U2 L' R2
L' F L D' U2 R2 L'
L' F L' U2 L D' R2
L' F L' U2 D' L R2
L' F L' U2 D' R2 L
L' F L' D L2 U2 L'
L' F L' D' U2 L R2
L' F L' D' U2 R2 L
L' F L2 U B2 U L2
L' F L2 U2 L2 D' R2
D F L2 U L F U
L' F R D L2 U2 L2
L' F R' D L2 U2 L2
L' F R2 D L2 U2 L2
F U2 B L B' D' R2
L' F U B2 U D L2
L' F U B2 U2 B2 U'
L' F U B2 D U L2
L' F U B2 D2 F2 U
L' F U2 D' R2 D2 L2
L F U B2 U L2 B
L F U B2 U B L2
L' F D L2 R U2 L2
L' F D L2 R' U2 L2
L' F D L2 R2 U2 L2
L' F D L2 U2 L2 D
L' F D L2 U2 L2 D'
L' F D L2 U2 L2 D2
L' F D L2 D2 R2 U2
L' F D R L2 U2 L2
L' F D R' L2 U2 L2
L' F D R2 L2 U2 L2
L' F D' L U2 L' R2
L' F D' L U2 R2 L'
L' F D' L' U2 L R2
L' F D' L' U2 R2 L
L' F D' L2 U2 L2 R2
L' F D' L2 U2 R2 L2
F2 D L2 D R F' U2
L' F D' U2 R2 D2 L2
L F' U B2 U L2 B
L F' U B2 U B L2
D2 F2 R F' U' F U'
L F2 U B2 U L2 B
L F2 U B2 U B L2
L' F2 D L2 F' U2 L2
L' F2 D F' L2 U2 L2
L' F2 D' B' R2 F' B
L' F2 D' B' R2 B F'
F2 D2 R U2 D R2 B
F2 D2 R D U2 R2 B
F2 D2 R D F' U2 R2
F2 D2 R D' L2 F' U2
F2 D2 R D' F' L2 U2
F2 D2 R F' U' F' U'
B2 D2 R' U L' F2 B
B2 D2 R' U L' B F2
B2 D2 R' U B L' F2
U2 B L B' L2 D' R2
U B L B U L2 B2
U B L B U B2 L2
D' B' L U L2 R2 F'
D' B' L U R2 L2 F'
D' B' L U R2 F' L2
D' B' L' R2 D' F' B2
D' B' L' R2 D' B2 F'
D' B' L' R2 F' D' B2
U B' L U B' L2 R'
U B' L U B' R' L2
L B' L2 R2 F' D R2
L B' L2 F' D R2 F'
D' B' R2 L' D' F' B2
D' B' R2 L' D' B2 F'
D' B' R2 L' F' D' B2
L B' R2 L2 F' D R2
U B' D' B' L U L2
R' B2 L U B' L2 F
R2 B2 L U B' L2 F
L' B2 L2 U B' L2 F
U B2 L U B L2 B2
U B2 L U B' L2 D
U B2 L U B' L2 D'
U B2 L U B' L2 D2
U B2 L U B2 L2 B
U B2 L D F2 U B'
U B2 L F U B' L2
U B2 L F' U B' L2
R B2 L U B' L2 F
U B2 L F2 U B' L2
R' B2 U L B' L2 F
R2 B2 U L B' L2 F
U B2 U L B L2 B2
U B2 U L B' L2 D
U B2 U L B' L2 D'
U B2 U L B' L2 D2
U B2 U L B2 L2 B
U B2 U L' U2 F U2
L B2 U L2 D2 F2 B
L B2 U L2 D2 B F2
R B2 U L B' L2 F
U B2 U B L B' L2
L B2 U B' L2 F B2
L B2 U B' L2 B2 F
U B2 U B' L B' L2
U B2 U B2 L B' L2
L B2 U' B2 U2 B' L2
