U2 L F' U R
U2 F' L U R
F' L U2 L' U' R
U' L F' U R F
U2 L F' U R D
U2 L F' U R D'
U2 L F' U R D2
U2 L F' U D R
U2 L F' U D' R
U2 L F' U D2 R
U2 L F' D U R
U2 L F' D' U R
U2 L F' D2 U R
U2 L F' B U R
U2 L F' B' U R
U2 L F' B2 U R
U2 L B F' U R
U2 L B' F' U R
U2 L B2 F' U R
U2 L' F' L2 U R
U2 D' L F' B' U
U2 D' L B' F' U
U2 D' F' L B' U
D' U2 L F' B' U
D' U2 L B' F' U
D' U2 F' L B' U
B' U2 F' L' U R
F U2 F2 L U R
U2 F' L U R D
U2 F' L U R D'
U2 F' L U R D2
U2 F' L U D R
U2 F' L U D' R
U2 F' L U D2 R
U2 F' L D U R
U2 F' L D' U R
U2 F' L D2 U R
U2 F' L B U R
U2 F' L B' U R
U2 F' L B2 U R
L F' U D R F'
U2 F' D L U R
U2 F' D' L U R
L F' D U R F'
U2 F' D2 L U R
U2 F' B' U R B
L F2 R F U R
U2 B' F' U R B
B2 R2 D2 B R U' R2
B2 R2 F' B U' R B
B R2 F' B R' U' R2
D2 R2 B U' D' R' B
B2 R2 B R F' U' R
D2 R2 B D' U' R' B
B2 R2 B D R F' U'
B R2 B R' F' U' R
B2 R2 B F' U' R B
B R2 B F' R' U' R2
D2 R2 B2 R' B' U' R'
D R2 B2 R' F' B' U'
D R2 B2 R' B' F' U'
U2 D L D' F' U R
F U L' U L2 F2 U
F U L' U F2 L2 U
F U L' U2 D' L2 B2
F U L' U2 D' B2 L2
F U L' D R2 F2 U2
F U L' D F2 R2 U2
F U L' D' U2 L2 B2
F U L' D' U2 B2 L2
U2 D F' D2 L B' U
D' U' L F' B' U F
U' D' L F' B' U F
D' U' L B' F' U F
U' D' L B' F' U F
U2 D' L D F' B' U
U2 D' L D B' F' U
U2 D' L D' F' B' U
U2 D' L D' B' F' U
U2 D' L D2 F' B' U
U2 D' L D2 B' F' U
U2 D' L F' D B' U
U2 D' L F' D' B' U
U2 D' L F' D2 B' U
U2 D' L F' B' U D
U2 D' L F' B' U D'
U2 D' L F' B' U D2
U2 D' L F' B' D U
U2 D' L F' B' D' U
U2 D' L F' B' D2 U
U2 D' L B' D F' U
U2 D' L B' D' F' U
U2 D' L B' D2 F' U
U2 D' L B' F' U D
U2 D' L B' F' U D'
U2 D' L B' F' U D2
U2 D' L B' F' D U
U2 D' L B' F' D' U
U2 D' L B' F' D2 U
F' U' L' R D' B2 L
F' U' L' D' R B2 L
R D' U2 L F B' U
R D' U2 L B' F U
F' U' R L' D' B2 L
U2 D' F L F2 B' U
U2 D' F L B' F2 U
U2 D' F' L D B' U
U2 D' F' L D' B' U
U2 D' F' L D2 B' U
U2 D' F' L B' U D
U2 D' F' L B' U D'
U2 D' F' L B' U D2
U2 D' F' L B' D U
U2 D' F' L B' D' U
U2 D' F' L B' D2 U
L' D2 L R2 B U' R'
D' U2 L D F' B' U
D' U2 L D B' F' U
D' U2 L D' F' B' U
D' U2 L D' B' F' U
D' U2 L D2 F' B' U
D' U2 L D2 B' F' U
D' U2 L F' D B' U
D' U2 L F' D' B' U
D' U2 L F' D2 B' U
D' U2 L F' B' U D
D' U2 L F' B' U D'
D' U2 L F' B' U D2
D' U2 L F' B' D U
D' U2 L F' B' D' U
D' U2 L F' B' D2 U
D2 U2 L D2 F' U R
D' U2 L B' D F' U
D' U2 L B' D' F' U
D' U2 L B' D2 F' U
D' U2 L B' F' U D
D' U2 L B' F' U D'
D' U2 L B' F' U D2
D' U2 L B' F' D U
D' U2 L B' F' D' U
D' U2 L B' F' D2 U
D2 U2 L F' B U R'
D2 U2 L B F' U R'
U2 D2 L D2 F' U R
U2 D2 L F' B U R'
U2 D2 L B F' U R'
D U2 L D' F' U R
F U' F2 L U R F2
L' D2 R2 L B U' R'
F' U' B2 R D B2 L
B' U2 L F' L' U R
D' U2 F L F2 B' U
D' U2 F L B' F2 U
B' U2 L' F' L' U R
D' U2 F' L D B' U
D' U2 F' L D' B' U
D' U2 F' L D2 B' U
D' U2 F' L B' U D
D' U2 F' L B' U D'
D' U2 F' L B' U D2
D' U2 F' L B' D U
D' U2 F' L B' D' U
D' U2 F' L B' D2 U
D2 U2 F' L B U R'
F U2 L D' B2 U L2
F U2 L F2 U D2 R2
F U2 L F2 U' L2 U2
F U2 L F2 D' B2 U
F U2 L F2 D2 U R2
D2 U2 F' D L B' U
U2 D2 F' L B U R'
B' U2 L2 F' L' U R
U2 D2 F' D L B' U
D U2 F' D2 L B' U
R2 D2 B U' D' R' B
R2 D2 B D' U' R' B
R2 D2 B2 R' B' U' R'
D' F L F2 R B' U
D' F L F2 B' R U
D' F L B' F2 R U
U2 F L D' B2 U L2
U2 F L F2 U D2 R2
U2 F L F2 U' L2 U2
U2 F L F2 D' B2 U
U2 F L F2 D2 U R2
F2 U2 F L B' U R'
B' U2 F' L' U R D
B' U2 F' L' U R D'
B' U2 F' L' U R D2
B' U2 F' L' U D R
B' U2 F' L' U D' R
B' U2 F' L' U D2 R
B' U2 F' L' D U R
B' U2 F' L' D' U R
B' U2 F' L' D2 U R
B' U2 F' L' B U R
B' U2 F' L' B' U R
B' U2 F' L' B2 U R
U F L' U L2 F2 U
U F L' U F2 L2 U
U F L' U2 D' L2 B2
U F L' U2 D' B2 L2
U F L' D R2 F2 U2
U F L' D F2 R2 U2
B' U2 F' D L' U R
U F L' D' U2 L2 B2
U F L' D' U2 B2 L2
B' U2 F' D' L' U R
B2 U2 F' U R D B2
B' U2 F' D2 L' U R
B' U2 F' B L' U R
B2 U2 F' U2 R' U' R2
B' U2 F' B' L' U R
B' U2 F' B2 L' U R
B2 U2 F' B U R B
B2 U2 F' B2 L U R
F U2 F' L F' U R
B U2 F' B' L U R
B U2 F' B2 U R B
F U2 F2 L U R D
F U2 F2 L U R D'
F U2 F2 L U R D2
F U2 F2 L U D R
F U2 F2 L U D' R
F U2 F2 L U D2 R
F U2 F2 L D U R
F U2 F2 L D' U R
F U2 F2 L D2 U R
F U2 F2 L B U R
F U2 F2 L B' U R
F U2 F2 L B2 U R
B' U2 B F' L' U R
B2 U2 B F' U R B
F U2 F2 D L U R
F U2 F2 D' L U R
F U2 F2 D2 L U R
F U2 F2 B' U R B
B' U2 B' F' L' U R
B U2 B' L F' U R
B2 U2 B2 L F' U R
B' U2 B2 F' L' U R
B U2 B' F' L U R
B2 U2 B2 F' L U R
D' F U2 L F2 B' U
D' F U2 L B' F2 U
F' D L U2 L' U' R
F U2 B' F2 U R B
U F U F2 L U R
D' F U2 F2 L B' U
B U2 B2 F' U R B
U' F' L U D2 R F'
U' F' L D2 U R F'
D' F' L B' U2 L' U'
U2 F' L U R2 D R'
U2 F' L U R2 D' R'
U2 F' L U R2 D2 R'
U2 F' L U D R D
U2 F' L U D R D'
U2 F' L U D R D2
U2 F' L U D' R D
U2 F' L U D' R D'
U2 F' L U D' R D2
U2 F' L U D2 R D
U2 F' L U D2 R D'
U2 F' L U D2 R D2
U2 F' L U B R B'
U2 F' L U B2 R B2
U2 F' L U' L U2 R
U2 F' L U' L' U2 R
U2 F' L U' L2 U2 R
U2 F' L D U R D
U2 F' L D U R D'
U2 F' L D U R D2
U2 F' L D B U R
U2 F' L D B' U R
U2 F' L D B2 U R
U2 F' L D' U R D
U2 F' L D' U R D'
U2 F' L D' U R D2
U2 F' L D' B U R
U2 F' L D' B' U R
U2 F' L D' B2 U R
U2 F' L D2 U R D
U2 F' L D2 U R D'
U2 F' L D2 U R D2
U2 F' L D2 B U R
U2 F' L D2 B' U R
U2 F' L D2 B2 U R
U2 F' L B U R D
U2 F' L B U R D'
U2 F' L B U R D2
U2 F' L B U D R
U2 F' L B U D' R
U2 F' L B U D2 R
U2 F' L B D U R
U2 F' L B D' U R
U2 F' L B D2 U R
U2 F' L B' U R D
U2 F' L B' U R D'
U2 F' L B' U R D2
U2 F' L B' U D R
U2 F' L B' U D' R
U2 F' L B' U D2 R
U2 F' L B' D U R
U2 F' L B' D' U R
U2 F' L B' D2 U R
U2 F' L B2 U R D
U2 F' L B2 U R D'
U2 F' L B2 U R D2
U2 F' L B2 U D R
U2 F' L B2 U D' R
U2 F' L B2 U D2 R
U2 F' L B2 D U R
U2 F' L B2 D' U R
U2 F' L B2 D2 U R
U2 F' L' U R D' B2
U2 F' L' U D' R B2
U2 F' L' U D' B2 R
U2 F' L' D' U R B2
U2 F' L' D' U B2 R
L' F' L2 U2 L' U' R
U2 F' L' B L2 U R
U2 F' L' B' L2 U R
U2 F' L' B2 L2 U R
U2 F' L2 D L' U R
U2 F' L2 D' L' U R
U2 F' L2 D2 L' U R
U2 F' L2 B L' U R
U2 F' L2 B' L' U R
U2 F' L2 B2 L' U R
U2 F' U R U' L U
U2 F' U B2 R D B2
U F' U L U L' R
U F' U L U R L'
F' D' L U2 L' U' R
L F' U D R D F'
L F' U D R D' F'
L F' U D R D2 F'
L F' U D R F' D
L F' U D R F' D'
L F' U D R F' D2
U2 F' D L U R D
U2 F' D L U R D'
U2 F' D L U R D2
U2 F' D L U D R
U2 F' D L U D' R
U2 F' D L U D2 R
U2 F' D L D U R
U2 F' D L D' U R
U2 F' D L D2 U R
U2 F' D L B U R
U2 F' D L B' U R
U2 F' D L B2 U R
U2 F' D B' U R B
U2 F' D' L U R D
U2 F' D' L U R D'
U2 F' D' L U R D2
U2 F' D' L U D R
U2 F' D' L U D' R
U2 F' D' L U D2 R
U2 F' D' L D U R
U2 F' D' L D' U R
U2 F' D' L D2 U R
U2 F' D' L B U R
U2 F' D' L B' U R
U2 F' D' L B2 U R
L F' D R' U R2 F'
L F' D U R D F'
L F' D U R D' F'
L F' D U R D2 F'
L F' D U R F' D
L F' D U R F' D'
L F' D U R F' D2
U2 F' D' B' U R B
U2 F' D2 L U R D
U2 F' D2 L U R D'
U2 F' D2 L U R D2
U2 F' D2 L U D R
U2 F' D2 L U D' R
U2 F' D2 L U D2 R
U2 F' D2 L D U R
U2 F' D2 L D' U R
L F' D B U R F'
U2 F' D2 L D2 U R
U2 F' D2 L B U R
U2 F' D2 L B' U R
U2 F' D2 L B2 U R
L F' D B' U R F'
L F' D B2 U R F'
U2 F' D2 B' U R B
U' F' B' U R F B
U' F' B' U R B F
U2 F' B' L U R B
U2 F' B' L' U R B
U2 F' B' L2 U R B
L F' D2 B R' U R2
R' F' B2 R' B U' R2
L' F' B2 L2 R' U R2
U2 F' B' U R D B
U2 F' B' U R D' B
U2 F' B' U R D2 B
U2 F' B' U R B D
U2 F' B' U R B D'
U2 F' B' U R B D2
U2 F' B' U D R B
U2 F' B' U D' R B
U2 F' B' U D2 R B
U2 F' B' U B R B
U2 F' B' U B' R B
U2 F' B' U B2 R B
L' F' B2 R' L2 U R2
U2 F' B' D U R B
U2 F' B' D' U R B
U2 F' B' D2 U R B
L F' B U D R F'
L F' B D U R F'
U2 F' B2 U R D B2
U2 F' B2 U2 R' U' R2
R2 F' B2 R' B' U' R2
L F' B' U D R F'
L F' B' D U R F'
L F' B2 U D R F'
L F' B2 D U R F'
L F2 R D F U R
L F2 R D' F U R
L F2 R D2 F U R
L F2 R F U R D
L F2 R F U R D'
L F2 R F U R D2
L F2 R F U D R
L F2 R F U D' R
L F2 R F U D2 R
L F2 R F D U R
L F2 R F D' U R
L F2 R F D2 U R
L F2 R F B U R
L F2 R F B' U R
L F2 R F B2 U R
L F2 R B F U R
L F2 R B' F U R
L F2 R B2 F U R
L F2 R' F R2 U R'
L F2 R2 F R' U R2
F' D2 L U2 L' U' R
D' F2 U2 F L B' U
U2 F2 D F L U R
L F2 D R F U R
U2 F2 D' F L U R
L F2 D' R F U R
U2 F2 D2 F L U R
L F2 D2 R F U R
B2 D2 R2 B R U' R2
L F2 B R F U R
L F2 B' R F U R
L F2 B2 R F U R
D2 B R2 B R' U' R2
F D2 F2 B2 R' U' R2
D B R2 B R' F' U'
F D2 B2 R' U L' U2
F D2 B2 R' F2 U' R
F D2 B2 F2 R' U' R2
B2 F R' U2 F2 U R
L B F' U D R F'
L B F' D U R F'
U2 B' L F' U R B
L B F2 R F U R
U2 B' L' F' U R B
U2 B' L2 F' U R B
B2 F' R' U' R2 D2 L2
B2 F' U' R D B2 L
U' B' F' U R F B
U' B' F' U R B F
U2 B' F' L U R B
U2 B' F' L' U R B
U2 B' F' L2 U R B
U2 B' F' U R D B
U2 B' F' U R D' B
U2 B' F' U R D2 B
U2 B' F' U R B D
U2 B' F' U R B D'
U2 B' F' U R B D2
U2 B' F' U D R B
U2 B' F' U D' R B
U2 B' F' U D2 R B
U2 B' F' U B R B
U2 B' F' U B' R B
U2 B' F' U B2 R B
U2 B' F' D U R B
U2 B' F' D' U R B
U2 B' F' D2 U R B
L B' F' U D R F'
L B' F' D U R F'
L B' F2 R F U R
L' B2 L2 F' R' U R2
R' B2 R' D2 B U' R'
R' B2 R' F' B U' R
R' B2 R' B F' U' R
R2 B2 R' F' B' U' R
R2 B2 R' B' F' U' R
F' B2 R' U' R2 D2 L2
R B2 R' U2 F' U R
F B2 R' U2 F2 U R
F' B2 U' R D B2 L
R' B2 F' R' B U' R2
L' B2 F' L2 R' U R2
L' B2 F' R' L2 U R2
U2 B2 F' U R D B2
U2 B2 F' U2 R' U' R2
R2 B2 F' R' B' U' R2
L B2 F' U D R F'
L B2 F' D U R F'
L B2 F2 R F U R
