B L R' U' F
B R' L U' F
L B R' U' F
B L R' U' D F
B L R' U' D' F
B L R' U' D2 F
B L R' U' F D
B L R' U' F D'
B L R' U' F D2
B L R' D U' F
B L R' D' U' F
B L R' D2 U' F
B L D R' U' F
B L D' R' U' F
B L D2 R' U' F
D L B U' F B2
D L B U' B2 F
B L' R' U B' U2
B R' L U' D F
B R' L U' D' F
B R' L U' D2 F
B R' L U' D2 F
B R' L U' F D
B R' L U' F D'
B R' L U' F D2
B R' L D U' F
B R' L D' U' F
B R' L D2 U' F
B R' L' U B' U2
B R' U2 R' U F'
B R' D L U' F
B R' D' L U' F
B R' D2 L U' F
B D L R' U' F
B D R' L U' F
B D' L R' U' F
B D' R' L U' F
B D2 L R' U' F
B D2 R' L U' F
L2 B L' R' U' F
L' B R' U B2 U2
L' B R' U' D2 F2
L' B R' D L2 U'
L' B R' D2 U' F2
D B L U' F B'
D B L U' B' F
L2 B R' L' U' F
L B R' U' D F
L B R' U' D' F
L B R' U' D2 F
L B R' U' F D
L B R' U' F D'
L B R' U' F D2
L B R' D U' F
L B R' D' U' F
L B R' D2 U' F
L' B D L2 R' U'
L' B D R' L2 U'
L' B D2 R' U' F2
L B D R' U' F
L B D' R' U' F
L B D2 R' U' F
B D' L R' U' D' F
B D' L R' U' D2 F
B D' L R' U' F D
B D' L R' U' F D'
B D' L R' U' F D2
B D' L R' D U' F
B D' L R' D' U' F
B D' L R' D2 U' F
B D' L D R' U' F
B D' L D' R' U' F
B D' L D2 R' U' F
B D' L' R' U B' U2
U' F' B L' R' U' R
U' F' B R' L' U' R
B D' R' L U' D F
B D' R' L U' D' F
B D' R' L U' D2 F
B D' R' L U' F D
B D' R' L U' F D'
B D' R' L U' F D2
B D' R' L D U' F
B D' R' L D' U' F
B D' R' L D2 U' F
B D' R' L' U B' U2
B D' R' U2 R' U F'
B D' R' D L U' F
B D' R' D' L U' F
B D' R' D2 L U' F
L F' B R' F U' F
B2 D' B' L R' U' F
B2 D' B' R' L U' F
B D2 L R' U' D F
B D2 L R' U' D' F
B D2 L R' U' D2 F
B D2 L R' U' F D
B D2 L R' U' F D'
B D2 L R' U' F D2
B D2 L R' D U' F
B D2 L R' D' U' F
B D2 L R' D2 U' F
B D2 L D R' U' F
B D2 L D' R' U' F
B D2 L D2 R' U' F
B D2 L' R' U B' U2
B D2 R' L U' D F
B D2 R' L U' D' F
B D2 R' L U' D2 F
B D2 R' L U' F D
B D2 R' L U' F D'
B D2 R' L U' F D2
B D2 R' L D U' F
B D2 R' L D' U' F
B D2 R' L D2 U' F
B D2 R' L' U B' U2
B D2 R' U2 R' U F'
B D2 R' D L U' F
B D2 R' D' L U' F
B D2 R' D2 L U' F
D' B L R' U' F B
D' B L R' U' B F
L' B L R' U B2 U2
L' B L R' U' D2 F2
L' B L R' D L2 U'
L' B L R' D2 U' F2
L' B L D L2 R' U'
L' B L D R' L2 U'
L' B L D2 R' U' F2
L2 B L R' U B' U2
L' B L' R' U B2 U2
L' B L' R' U' D2 F2
L' B L' R' D L2 U'
L' B L' R' D2 U' F2
D B L R U' F B'
D B L R U' B' F
D B L R' U' F B'
D B L R' U' B' F
L' B L' D L2 R' U'
L' B L' D R' L2 U'
D B L R2 U' F B'
D B L R2 U' B' F
L' B L' D2 R' U' F2
D B L U' D F B'
D B L U' D B' F
D B L U' D' F B'
D B L U' D' B' F
D B L U' D2 F B'
D B L U' D2 B' F
D B L U' F D B'
D B L U' F D' B'
D B L U' F D2 B'
D B L U' F B' D
D B L U' F B' D'
D B L U' F B' D2
D B L U' B' D F
D B L U' B' D' F
D B L U' B' D2 F
D B L U' B' F D
D B L U' B' F D'
D B L U' B' F D2
L2 B L' R' U' D F
L2 B L' R' U' D' F
L2 B L' R' U' D2 F
L2 B L' R' U' F D
L2 B L' R' U' F D'
L2 B L' R' U' F D2
D B L D U' F B'
D B L D U' B' F
L2 B L' R' D U' F
L2 B L' R' D' U' F
L2 B L' R' D2 U' F
D B L D' U' F B'
D B L D' U' B' F
D B L D2 U' F B'
D B L D2 U' B' F
U B L R' U L' U2
U B L R' F2 U' R
L2 B L' D R' U' F
L' B L2 R' U B2 U2
L' B L2 R' U' D2 F2
L' B L2 R' D L2 U'
L' B L2 R' D2 U' F2
L2 B L' D' R' U' F
L2 B L' D2 R' U' F
L' B L2 D L2 R' U'
L' B L2 D R' L2 U'
R B L R' B U' F
D B L' U F B' U2
L' B L2 D2 R' U' F2
D B L' U B' F U2
U B L F2 R' U' R2
U2 B L2 R' F U' F2
U2 B L2 F R' U' F'
L' B R D L2 U' B2
U' B R' U' R' F' R2
D' B R' L U' F B
D' B R' L U' B F
L B L2 R' U B' U2
L' B R' L U B2 U2
L' B R' L U' D2 F2
L' B R' L D L2 U'
L' B R' L D2 U' F2
L' B R' L' U B2 U2
L' B R' L' U' D2 F2
L' B R' L' D L2 U'
L' B R' L' D2 U' F2
L' B R' L2 U B2 U2
L' B R' L2 U' D2 F2
L' B R' L2 D L2 U'
L' B R' L2 D2 U' F2
L' B R' U B2 U2 D
L' B R' U B2 U2 D'
L' B R' U B2 U2 D2
L' B R' U B2 D U2
L' B R' U B2 D' U2
L' B R' U B2 D2 U2
L' B R' U' D2 F2 D
L' B R' U' D2 F2 D'
L' B R' U' D2 F2 D2
L' B R' U' F D2 F2
L' B R' U' F' D2 F2
L' B R' U' F2 D2 F2
D B R L U' F B'
D B R L U' B' F
L' B R' U2 D' R2 U
L' B R' D L2 U' D
L' B R' D L2 U' D'
L' B R' D L2 U' D2
L' B R' D L2 D U'
L' B R' D L2 D' U'
L' B R' D L2 D2 U'
L' B R' D' U2 R2 U
L' B R' D2 L U' F2
L' B R' D2 L' U' F2
L' B R' D2 L2 U' F2
L' B R' D2 U' F2 D
L' B R' D2 U' F2 D'
L' B R' D2 U' F2 D2
L2 B R' L U B' U2
L2 B R' L' U' D F
L2 B R' L' U' D' F
L2 B R' L' U' D2 F
L2 B R' L' U' F D
L2 B R' L' U' F D'
L2 B R' L' U' F D2
L2 B R' L' D U' F
L2 B R' L' D' U' F
L2 B R' L' D2 U' F
U2 B R' L2 F U' F2
L2 B R' U' L' F L
U2 B R' U2 B' U F'
L B R U' D F B2
L B R U' D B2 F
L B R U' F D B2
L B R D U' F B2
L B R D U' B2 F
D B R' L U' F B'
D B R' L U' B' F
L' B R2 D L2 R U'
L' B R2 D R L2 U'
L' B R2 D2 R U' F2
B2 D2 B' L R' U' F
U B R' L U L' U2
U B R' L F2 U' R
L B R' L2 U B' U2
B2 D2 B' R' L U' F
L B R' U B U2 F
L B R' U B' U2 F
L B R' U B2 U2 F
L B R' U' R F R'
L B R' U' R2 F R2
L B R' U' D F D
L B R' U' D F D'
L B R' U' D F D2
L B R' U' D' F D
L B R' U' D' F D'
L B R' U' D' F D2
L B R' U' D2 F D
L B R' U' D2 F D'
L B R' U' D2 F D2
L B R' U' F2 D F'
L B R' U' F2 D' F'
L B R' U' F2 D2 F'
L2 B R2 D2 R U' F'
L B R' U2 R U F
L B R' U2 R' U F
L B R' U2 R2 U F
L B R' D U' F D
L B R' D U' F D'
L B R' D U' F D2
D B R2 L U' F B'
D B R2 L U' B' F
L B R' D' U' F D
L B R' D' U' F D'
L B R' D' U' F D2
R B R' L B U' F
L B R' D2 U' F D
L B R' D2 U' F D'
L B R' D2 U' F D2
L' B U B2 U L U
R B R' B L U' F
L B R2 D R U' F
L B R2 D' R U' F
L B R2 D2 R U' F
F2 B L R' F2 U' F'
D' B U2 R' U F' B
D' B U2 R' U B F'
U B U' L R' U' L'
L' B D L2 R' U' D
L' B D L2 R' U' D'
L' B D L2 R' U' D2
L' B D L2 R' D U'
L' B D L2 R' D' U'
L' B D L2 R' D2 U'
L' B D L2 D R' U'
L' B D L2 D' R' U'
L' B D L2 D2 R' U'
U B U' R' L U' L'
L' B D R' L2 U' D
L' B D R' L2 U' D'
L' B D R' L2 U' D2
L' B D R' L2 D U'
L' B D R' L2 D' U'
L' B D R' L2 D2 U'
L' B D R' U' D F2
L' B D R' D U' F2
B F L F' R' U' F2
L B U' F U R' U'
D2 B D' L U' F B'
D2 B D' L U' B' F
F B L F' R' U' F2
L' B D' R' U2 R' U
D' B D2 L U' F B'
D' B D2 L U' B' F
L' B D2 L R' U' F2
L' B D2 L' R' U' F2
L' B D2 L2 R' U' F2
L B D R' U' D F
L B D R' U' D' F
L B D R' U' D2 F
L B D R' U' F D
L B D R' U' F D'
L B D R' U' F D2
L B D R' D U' F
L B D R' D' U' F
L B D R' D2 U' F
L' B D2 R' L U' F2
L' B D2 R' L' U' F2
L' B D2 R' L2 U' F2
L' B D2 R' U' F2 D
L' B D2 R' U' F2 D'
L' B D2 R' U' F2 D2
L' B D2 R' D' L2 U'
F2 B R' L F2 U' F'
L2 B D2 R' U B U2
F' B R' F L U' F
L B D' R' U' D F
L B D' R' U' D' F
L B D' R' U' D2 F
L B D' R' U' F D
L B D' R' U' F D'
L B D' R' U' F D2
L B D' R' D U' F
L B D' R' D' U' F
L B D' R' D2 U' F
U' B F' L' R' U' R
F2 B R' F2 L U' F
U' B F' R' L' U' R
L B D2 R' U' D F
L B D2 R' U' D' F
L B D2 R' U' D2 F
L B D2 R' U' F D
L B D2 R' U' F D'
L B D2 R' U' F D2
L B D2 R' D U' F
L B D2 R' D' U' F
L B D2 R' D2 U' F
L B F' R' F U' F
D B' L B2 U' F B
D B' L B2 U' B F
L B' R B2 R' U' F
L B' R' B2 R' U' F
L' B' U' B2 R' U' R
L B' R2 B2 R' U' F
U B' U' B2 L R' U'
U B' U' B2 R' L U'
B F' R' F L U' F
B F2 L R' F2 U' F'
L' B2 R' B' R' U' F'
L B2 R B' R' U' F
L B2 R' B' R' U' F
B F2 R' L F2 U' F'
L B2 R2 B' R' U' F
B F2 R' F2 L U' F
L2 B2 D' B' L R' U'
L2 B2 D' B' R' L U'
L B2 D B' R' U' F
L B2 D' B' R' U' F
L B2 D2 B' R' U' F
