U2 F' R U' R'
D L' U B2 R' B
D' L' U' F L U2
F L' F' U' L U2
F L' F' B2 U R'
D L' B2 U R' B
F L' B2 F' U R'
L' U D B2 R' B
U2 R U' D R' B
L' U B2 D R' B
U2 R D U' R' B
U2 R F' R U' R2
L' U' D' L U2 B'
L U' D' L' F U2
L U2 F2 U' R B
U2 R2 F' R U' R
L' D U B2 R' B
F U L' F' U F
L' D B2 U R' B
U2 D R' U' B R
L2 D' L B2 U B
L' D' U' L U2 B'
L D' U' L' F U2
L2 D' B2 L U B'
D U2 R' U' B R
L2 D2 B' L U R2
B2 U2 F' R U' R'
U F L' U L F'
U F L' U F' L
B' U2 F' R U' R'
B U2 F' R U' R'
U2 F' R U' R' D
U2 F' R U' R' D'
U2 F' R U' R' D2
U2 F' R U' D R'
U2 F' R U' D' R'
U2 F' R U' D2 R'
U2 F' R D U' R'
U2 F' R D' U' R'
U2 F' R D2 U' R'
U2 F' R F U' R'
U2 F' R F' U' R'
U2 F' R F2 U' R'
U' F' U' R F U'
U2 F' D R U' R'
U2 F' D' R U' R'
U2 F' D2 R U' R'
U2 F2 R' U' R B
D2 B U2 R' U' R
D2 B' L U' L' U2
L' B2 U D R' B
L' B2 D U R' B
D' L' U' F L U2 D'
D' L' U' F L U2 D2
D' L' U' F L D U2
D' L' U' F L D' U2
D' L' U' F L D2 U2
D' L' U' F D L U2
D' L' U' F D' L U2
D' L' U' F D2 L U2
D' L' U' F' L F2 U2
B2 L' U' D' L U2 B'
D' L' U' F2 L F' U2
D L' U' D2 L U2 B'
U' L' U' F' R U' R'
B L' U' D' L U2 B'
D2 L' D U' L U2 B'
D' L' D U' F L U2
B' L' D U B2 R' B
B2 L' D U B2 R' B
B L' D U B2 R' B
F L' D F' U' L U2
B' L' D B2 U R' B
F L' D F' B2 U R'
B2 L' D B2 U R' B
B L' D B2 U R' B
F L' D B2 F' U R'
D2 L' D' U B2 R' B
D' L' D' U' F L U2
B' L' D' U' L U2 B'
B2 L' D' U' L U2 B'
B L' D' U' L U2 B'
D2 L' D' B2 U R' B
F L' D' F' U' L U2
F L' D' F' B2 U R'
F L' D' B2 F' U R'
D' L' D2 U' F L U2
D L' D2 U' L U2 B'
F L' D2 F' U' L U2
F L' D2 F' B2 U R'
F L' D2 B2 F' U R'
U L' F L' U L2 F'
U L' F L' U F' L2
U2 L' F' L R U' R'
U2 L' F' R L U' R'
U' L' F' U' R F U'
F L' F' U B2 R' B2
F L' F' U' L U2 D
F L' F' U' L U2 D'
F L' F' U' L U2 D2
F L' F' U' L D U2
F L' F' U' L D' U2
F L' F' U' L D2 U2
F L' F' U' D L U2
F L' F' U' D' L U2
F L' F' U' D2 L U2
F L' F' D U' L U2
F L' F' D B2 U R'
F L' F' D' U' L U2
F L' F' D' B2 U R'
F L' F' D2 U' L U2
F L' F' D2 B2 U R'
F L' F' B2 U R' D
F L' F' B2 U R' D'
F L' F' B2 U R' D2
F L' F' B2 U D R'
F L' F' B2 U D' R'
F L' F' B2 U D2 R'
F L' F' B2 D U R'
F L' F' B2 D' U R'
F L' F' B2 D2 U R'
D L' B U R' B R'
D L' B U B R' B
D2 L' B' L B' U R'
F L' B D2 F' U R
D' L' B2 L2 U R' B'
D L' B2 L U R' B
D2 L' B2 U R B R2
D L' B2 L' U R' B
B' L' B2 U D R' B
D L' B2 L2 U R' B
D' L' B2 U' F U2 R'
B2 L' B2 U D R' B
B' L' B2 D U R' B
D L' B2 U R' D B
D L' B2 U R' D' B
D L' B2 U R' D2 B
D L' B2 U R' B D
D L' B2 U R' B D'
D L' B2 U R' B D2
B L' B2 U D R' B
B2 L' B2 D U R' B
B L' B2 D U R' B
F L' B2 D F' U R'
F L' B2 D' F' U R'
F L' B2 D2 F' U R'
F L' B2 F' U R' D
F L' B2 F' U R' D'
F L' B2 F' U R' D2
F L' B2 F' U D R'
F L' B2 F' U D' R'
F L' B2 F' U D2 R'
F L' B2 F' D U R'
F L' B2 F' D' U R'
F L' B2 F' D2 U R'
D L2 U R D2 R2 B
D L2 U R' D2 B R2
D L2 U R' B D2 R2
U' L2 U' F' R U' R'
B' L2 D' L B2 U B
D' L2 D' L' B2 U B
B2 L2 D' L B2 U B
B L2 D' L B2 U B
F L2 D' L F' B2 U
F L2 D' L B2 F' U
D' L2 D' B2 L' U B'
B' L2 D' B2 L U B'
D' L2 D2 L' U R2 B'
D' L2 D2 L' U B' R2
B2 L2 D' B2 L U B'
F L2 D' F' L B2 U
B L2 D' B2 L U B'
D L2 D2 L U R2 B'
D L2 D2 L U B' R2
F L2 D2 L F' U R2
B' L2 D2 B' L U R2
B2 L2 D2 B' L U R2
F L2 D2 F' L U R2
B L2 D2 B' L U R2
U L2 F L' U L' F'
U2 L2 F' L2 R U' R'
U2 L2 F' R L2 U' R'
F L2 F' L U' L U2
U' L2 F' U' R F U'
F L2 F' L B2 U R'
L' U R D B2 R' B
R' U R F L' U L
F L2 F' D' L B2 U
F L2 F' D2 L U R2
L' U R B2 D R' B
L' U R' D B2 R' B
L' U R' B2 D R' B
D2 L2 B D' B2 L U
R U R' F L' U L
L' U R2 D B2 R' B
D2 L2 B' L U' L U2
D2 L2 B' L B2 U R'
L' U R2 B2 D R' B
R2 U R2 F L' U L
D2 L2 B' D' L B2 U
D2 L2 B' D2 L U R2
L' U D R' B2 R' B'
L2 U D R D R2 B
L' U D B R' B R'
L2 U D R' D B R2
L2 U D R' B D R2
L' U D B2 R' D B
L' U D B2 R' D' B
L' U D B2 R' D2 B
L' U D B2 R' B D
L' U D B2 R' B D'
L' U D B2 R' B D2
L' U D' B2 D2 R' B
L2 U D2 R' D' R' B
R2 U F L' R2 U L
R U F L' R' U L
R2 U F R2 L' U L
R U F R' L' U L
U R U F' R U' R'
U2 R U' D R' D B
U2 R U' D R' D' B
U2 R U' D R' D2 B
U2 R U' D R' B D
U2 R U' D R' B D'
U2 R U' D R' B D2
F' R U2 F R' U R
L' U B' D B' R' B
U2 R D R U' R2 B
U2 R D U' R' D B
U2 R D U' R' D' B
U2 R D U' R' D2 B
U2 R D U' R' B D
U2 R D U' R' B D'
U2 R D U' R' B D2
U2 R D F U' R' B
U2 R D F' U' R' B
U2 R D F2 U' R' B
L' U B2 D R' D B
L' U B2 D R' D' B
L' U B2 D R' D2 B
L' U B2 D R' B D
L' U B2 D R' B D'
L' U B2 D R' B D2
L' U' L F U L' U
L' U' L F' U' R U'
L2 U' L D' L U2 B'
L2 U' L' D' L' F U2
L U' L' F U L' U
U2 R F U2 L' U R'
L U' L' F' U' R U'
U R F L' U L F'
U R F L' U F' L
L' U' L2 D' L' F U2
L2 U' L2 F U L' U
L2 U' L2 F' U' R U'
U2 R F' R U' R2 D
U2 R F' R U' R2 D'
U2 R F' R U' R2 D2
U2 R F' R D' F2 U'
U2 R F' R F U' R2
U2 R F' R F' U' R2
U2 R F' R F2 U' R2
L U' L2 D' L U2 B'
U2 R F' U' R' D B2
D R F' U R' F U
D R F' U F R' U
U2 R F' D R U' R2
U2 R F' D' R U' R2
U2 R F' D2 R U' R2
U2 R F2 R2 U' R B
U2 R F2 U' R B R2
L' U' D' L U2 D B'
L' U' D' L U2 D' B'
L' U' D' L U2 D2 B'
L' U' D' L U2 B' D
L' U' D' L U2 B' D'
L' U' D' L U2 B' D2
L' U' D' L D U2 B'
L' U' D' L D' U2 B'
L' U' D' L D2 U2 B'
L' U' D' L F U2 B'
L' U' D' L F' U2 B'
L' U' D' L F2 U2 B'
L' U' D' L' F L2 U2
L' U' D' F L U2 B'
L' U' D' F' L U2 B'
L' U' D' F2 L U2 B'
L U' D' L' D F U2
L U' D' L' D' F U2
L U' D' L' D2 F U2
L U' D' L' F U2 D
L U' D' L' F U2 D'
L U' D' L' F U2 D2
L U' D' L' F D U2
L U' D' L' F D' U2
L U' D' L' F D2 U2
L' U' F L U L2 U
L' U' F L U2 D' B2
L' U' F L D F2 U2
L' U' F L D' U2 B2
L2 U' F L2 U L U
L' U' F' L U' R U'
L U' F U L' B' U
L2 U' F' L2 U' R U'
F R' U L' R F' U
F R' U R L' F' U
U R' U F' R U' R'
U2 R' U' R2 D R' B
U2 R' U' D R' B R2
U2 R' D R' U' B R2
U2 R' D U' R' B R2
U R' F L' U L F'
U R' F L' U F' L
U2 R' F' R F U' R
U2 R' F2 U L' U2 B'
L U2 R F2 U' R B
L U2 R' F2 U' R B
L U2 R2 F2 U' R B
L2 U2 D R' F2 U' B
L2 U2 D F2 R' U' B
R' U2 F' R U' R' F'
L2 U2 F D F2 R U'
L' U2 F' R U L U2
L2 U2 F' R U L2 U2
L2 U2 F' R U' D2 R2
L2 U2 F' R D F2 U'
L2 U2 F' R D2 U' R2
L2 U2 F' D R F2 U'
L2 U2 F' D2 R U' R
L U2 F' R F' U' R
L' U2 F2 U L F U2
F R2 U L' R2 F' U
L U2 F' D R F' U'
F R2 U R2 L' F' U
U2 R2 U' R' D R' B
U R2 U F' R U' R'
L U2 F2 U' R D B
L U2 F2 U' R D' B
L U2 F2 U' R D2 B
L U2 F2 U' R B D
L U2 F2 U' R B D'
L U2 F2 U' R B D2
L U2 F2 U' D R B
L U2 F2 U' D' R B
L U2 F2 U' D2 R B
L U2 F2 U' B R B
L U2 F2 U' B' R B
L U2 F2 U' B2 R B
L U2 F2 D U' R B
L U2 F2 D' U' R B
L U2 F2 D2 U' R B
U2 R2 F U2 L' U R2
U2 R2 F D' F2 R U'
U R2 F L' U L F'
U R2 F L' U F' L
U2 R2 F' R U' R D
U2 R2 F' R U' R D'
U2 R2 F' R U' R D2
U2 R2 F' R U' D R
U2 R2 F' R U' D' R
U2 R2 F' R U' D2 R
U2 R2 F' R D U' R
U2 R2 F' R D' U' R
U2 R2 F' R D2 U' R
L D L2 U B2 R' B
U2 R2 F' D' R F2 U'
L D L2 B2 U R' B
U2 R2 F2 R U' R B
U2 R2 F2 U' R B R
L' D U R' B2 R' B'
L' D U B R' B R'
L2 D U R D R2 B
L' D U B2 R' D B
L' D U B2 R' D' B
L' D U B2 R' D2 B
L' D U B2 R' B D
L' D U B2 R' B D'
L' D U B2 R' B D2
L2 D U R' D B R2
L2 D U R' B D R2
L2 D U2 R' F2 U' B
L2 D U2 F2 R' U' B
F2 U L' F2 U F2 B'
F2 U L' F2 U B' F2
F U L' D F' U F
F U L' D' F' U F
F U L' D2 F' U F
F U L' F' R U F
F U L' F' R' U F
F U L' F' R2 U F
F U L' F' U D F
F U L' F' U D' F
F U L' F' U D2 F
F U L' F' U F D
F U L' F' U F D'
F U L' F' U F D2
F U L' F' D U F
F U L' F' D' U F
F U L' F' D2 U F
U2 D R U F' U2 R'
U2 D R U' R2 B R
L' D B U R' B R'
L' D B U B R' B
U2 D R' U' D B R
U2 D R' U' D' B R
U2 D R' U' D2 B R
U2 D R' U' B R D
U2 D R' U' B R D'
U2 D R' U' B R D2
U2 D R' U' B D R
U2 D R' U' B D' R
U2 D R' U' B D2 R
U2 D R' U' B' R B2
U2 D R' U' B2 R B'
D U R B2 D' R2 B
U2 D R' D U' B R
U2 D R' D' U' B R
U2 D R' D2 U' B R
U D R B2 D' R2 B
D U R' B U' B' U
D U R' B2 D' R2 B'
D U R' B2 D' B' R2
L' D B2 L U R' B
U D R' B U' B' U
L' D B2 L' U R' B
L' D B2 L2 U R' B
U D R' B2 D' R2 B'
U D R' B2 D' B' R2
L' D B2 U R' D B
L' D B2 U R' D' B
L' D B2 U R' D2 B
L' D B2 U R' B D
L' D B2 U R' B D'
L' D B2 U R' B D2
U2 D F R' U' B R
F U D L' F' U F
U2 D F' R' U' B R
L2 D' L U D' R2 B'
L2 D' L U D' B' R2
R2 D' L U F2 R B'
R2 D' L U F2 B' R
R2 D' L U B' F2 R
L2 D' L D' U R2 B'
L2 D' L D' U B' R2
F U D' L' F' U F
L' D' L' U' L2 U2 B'
L' D' L' U' F L2 U2
B' U F L' U L F'
B' U F L' U F' L
L2 D' L B2 L U B
L2 D' L B2 L' U B
L2 D' L B2 L2 U B
L2 D' L B2 U D B
L2 D' L B2 U D' B
L2 D' L B2 U D2 B
L2 D' L B2 U B D
L2 D' L B2 U B D'
L2 D' L B2 U B D2
L2 D' L B2 D U B
L2 D' L B2 D' U B
L D' L U D2 R2 B'
L D' L U D2 B' R2
L2 D' L B2 D2 U B
L D' L U B' D2 R2
L D' L U' L2 F U2
U2 D F2 R' U' B R
B2 U F L' U L F'
B2 U F L' U F' L
L D' L D' B2 U B
L D' L D2 U R2 B'
L D' L D2 U B' R2
F U D2 L' F' U F
B U F L' U L F'
B U F L' U F' L
L2 D' L' B2 L2 U B'
L2 D' L' B2 U' F U2
D U B R' B D' R2
D2 U B' U' L B U
L2 D' L2 B2 L' U B'
F' U F2 L' F' U F'
U D B R' B D' R2
F2 U F2 L' U F2 B'
F2 U F2 L' U B' F2
D U B2 R D' R2 B
D U B2 R' D' B R2
U D B2 R D' R2 B
U D B2 R' D' B R2
U' D' L' F U' F' U'
D' U' L' F U' F' U'
L' D' U B2 D2 R' B
L' D' U' L U2 D B'
L' D' U' L U2 D' B'
L' D' U' L U2 D2 B'
L' D' U' L U2 B' D
L' D' U' L U2 B' D'
L' D' U' L U2 B' D2
L' D' U' L D U2 B'
L' D' U' L D' U2 B'
L' D' U' L D2 U2 B'
L' D' U' L F U2 B'
L' D' U' L F' U2 B'
L' D' U' L F2 U2 B'
L' D' U' L' F L2 U2
L' D' U' F L U2 B'
L' D' U' F' L U2 B'
L' D' U' F2 L U2 B'
L D' U' L' D F U2
L D' U' L' D' F U2
L D' U' L' D2 F U2
L D' U' L' F U2 D
L D' U' L' F U2 D'
L D' U' L' F U2 D2
L D' U' L' F D U2
L D' U' L' F D' U2
L D' U' L' F D2 U2
U2 D' R U' D2 R' B
U2 D' R D2 U' R' B
F' U' R U2 F U F'
L2 D' B L B U B2
L2 D' B' L U B' R'
L D' B U' L' F U2
L' D' B2 L U R' B'
L2 D' B' D' B' L U
L' D' B2 U D2 R' B
L2 D' B2 L U D B'
L2 D' B2 L U D' B'
L2 D' B2 L U D2 B'
L2 D' B2 L U B' D
L2 D' B2 L U B' D'
L2 D' B2 L U B' D2
L2 D' B2 L D U B'
L2 D' B2 L D' U B'
L2 D' B2 L D2 U B'
L2 D' B2 L' U' F U2
L' D' B2 D2 U R' B
L2 D' B2 U L B' L'
L D' B' U' L' F U2
L D' B2 U' L' F U2
L2 D2 L B' L U R2
L2 D2 L' B' L U R2
B' U' F' U' R F U'
B2 U' F' U' R F U'
L2 D2 L2 B' L U R2
B U' F' U' R F U'
D' U2 R U' D2 R' B
D2 U2 R U' D' R' B
D' U2 R D2 U' R' B
D2 U2 R D' U' R' B
U2 D2 R U' D' R' B
U2 D2 R D' U' R' B
D U2 R U F' U2 R'
D U2 R U' R2 B R
L2 D2 U R' D' R' B
D U2 R' U' D B R
D U2 R' U' D' B R
D U2 R' U' D2 B R
D U2 R' U' B R D
D U2 R' U' B R D'
D U2 R' U' B R D2
D U2 R' U' B D R
D U2 R' U' B D' R
D U2 R' U' B D2 R
D U2 R' U' B' R B2
D U2 R' U' B2 R B'
D U2 R' D U' B R
D U2 R' D' U' B R
D U2 R' D2 U' B R
D U2 F R' U' B R
B' U2 R U' D R' B
B' U2 R D U' R' B
D U2 F' R' U' B R
F' U2 R U2 F U R'
B2 U2 R U' D R' B
B' U2 R F' R U' R2
B2 U2 R D U' R' B
B2 U2 R F' R U' R2
D2 U2 B R' B' U' R
D U2 F2 R' U' B R
B U2 R U' D R' B
B U2 R D U' R' B
B U2 R F' R U' R2
U2 D2 B R' B' U' R
L' D2 B' L B' U R'
L2 D2 B U2 R' U' R'
L2 D2 B D B2 L U
B' U2 R2 F' R U' R
L2 D2 B' L U R2 D
L2 D2 B' L U R2 D'
L2 D2 B' L U R2 D2
L2 D2 B' L D B2 U
L2 D2 B' L B U R2
L2 D2 B' L B' U R2
L2 D2 B' L B2 U R2
B2 U2 R2 F' R U' R
L2 D2 B' D L B2 U
B' U2 D R' U' B R
L' D2 B2 U R B R2
B2 U2 D R' U' B R
L D2 B' L U D2 R2
L D2 B' L U' L2 U2
L D2 B' L D' B2 U
L D2 B' L D2 U R2
B U2 R2 F' R U' R
L2 D2 B2 U R B R
U D2 B' U' L B U
B U2 D R' U' B R
L D2 B2 U' L' U2 B'
L' F L' D' F' B2 U
L' F L' D' B2 F' U
L' F L' D2 F' U R2
L' F L' F' U D2 R2
L' F L' F' U' L2 U2
L' F L' F' D' B2 U
L' F L' F' D2 U R2
B' U2 F' R U' R' D
B' U2 F' R U' R' D'
B' U2 F' R U' R' D2
B' U2 F' R U' D R'
B' U2 F' R U' D' R'
B' U2 F' R U' D2 R'
B' U2 F' R D U' R'
B' U2 F' R D' U' R'
B' U2 F' R D2 U' R'
B' U2 F' R F U' R'
B' U2 F' R F' U' R'
B' U2 F' R F2 U' R'
U F L' U L D F'
U F L' U L D' F'
U F L' U L D2 F'
U F L' U L F' D
U F L' U L F' D'
U F L' U L F' D2
U F L' U L' F' L2
U F L' U D L F'
U F L' U D F' L
U F L' U D' L F'
U F L' U D' F' L
U F L' U D2 L F'
U F L' U D2 F' L
U F L' U F L F2
U F L' U F' L D
U F L' U F' L D'
U F L' U F' L D2
U F L' U F' D L
U F L' U F' D' L
U F L' U F' D2 L
B2 U2 F' R U' R' D
B2 U2 F' R U' R' D'
B2 U2 F' R U' R' D2
B2 U2 F' R U' D R'
B2 U2 F' R U' D' R'
B2 U2 F' R U' D2 R'
B2 U2 F' R D U' R'
B2 U2 F' R D' U' R'
B2 U2 F' R D2 U' R'
B2 U2 F' R F U' R'
U F L' D U L F'
U F L' D U F' L
B2 U2 F' R F' U' R'
B2 U2 F' R F2 U' R'
U F L' D' U L F'
U F L' D' U F' L
B' U2 F' D R U' R'
U F L' D2 U L F'
U F L' D2 U F' L
B' U2 F' D' R U' R'
B' U2 F' D2 R U' R'
U F L' F U L F2
U F L' F U F2 L
U F L' F2 U F L
B2 U2 F' D R U' R'
L F L' F' U' L' U2
B2 U2 F' D' R U' R'
B2 U2 F' D2 R U' R'
B' U2 F2 R' U' R B
B U2 F' R U' R' D
B U2 F' R U' R' D'
B U2 F' R U' R' D2
B U2 F' R U' D R'
B U2 F' R U' D' R'
B U2 F' R U' D2 R'
U2 F R U2 L' U R'
B U2 F' R D U' R'
B U2 F' R D' U' R'
B U2 F' R D2 U' R'
B U2 F' R F U' R'
B U2 F' R F' U' R'
B U2 F' R F2 U' R'
B2 U2 F2 R' U' R B
B U2 F' D R U' R'
U2 F R F2 R U' R2
B U2 F' D' R U' R'
B U2 F' D2 R U' R'
U2 F R' U2 L' U R
B U2 F2 R' U' R B
U' F U L' U2 F' U'
U2 F R2 U2 L' U R2
R' F U L' F' R U
U2 F R2 D' F2 R U'
U2 F R2 F2 R U' R
R2 F U L' F' R2 U
U' F U' F2 R F U'
R F U L' F' R' U
B' D L' U B2 R' B
U2 F U2 L' U' L U2
U2 F U2 L' B2 U R'
B2 D L' U B2 R' B
B' D L' B2 U R' B
B2 D L' B2 U R' B
B D L' U B2 R' B
U2 F D F2 R U' R'
B D L' B2 U R' B
L2 F D' L' F' B2 U
U F D L' U L F'
U F D L' U F' L
F D L' F' U' L U2
L2 F D' L' B2 F' U
F D L' F' B2 U R'
F D L' B2 F' U R'
U2 F D' F2 R U' R'
L2 F D' B2 L' F' U
L2 F D2 L' F' U R2
U F D' L' U L F'
U F D' L' U F' L
U2 F D2 F2 R U' R'
U F D2 L' U L F'
U F D2 L' U F' L
L' F B2 L' F' U R'
F D U L' F' U F
B' D U2 R' U' B R
B2 D U2 R' U' B R
B D U2 R' U' B R
U2 F' R U L U2 R'
U2 F' R U L' U2 R'
U2 F' R U L2 U2 R'
U2 F' R U' R2 D R
U2 F' R U' R2 D' R
U2 F' R U' R2 D2 R
U2 F' R U' D R' D
U2 F' R U' D R' D'
U2 F' R U' D R' D2
U2 F' R U' D' R' D
U2 F' R U' D' R' D'
U2 F' R U' D' R' D2
U2 F' R U' D2 R' D
U2 F' R U' D2 R' D'
U2 F' R U' D2 R' D2
U2 F' R U' F' R' F
U2 F' R U' F2 R' F2
U2 F' R D U' R' D
U2 F' R D U' R' D'
U2 F' R D U' R' D2
U2 F' R D F U' R'
U2 F' R D F' U' R'
U2 F' R D F2 U' R'
U2 F' R D' U' R' D
U2 F' R D' U' R' D'
U2 F' R D' U' R' D2
U2 F' R D' F U' R'
U2 F' R D' F' U' R'
U2 F' R D' F2 U' R'
U2 F' R D2 U' R' D
U2 F' R D2 U' R' D'
U2 F' R D2 U' R' D2
U2 F' R D2 F U' R'
U2 F' R D2 F' U' R'
U2 F' R D2 F2 U' R'
U2 F' R F U' R' D
U2 F' R F U' R' D'
U2 F' R F U' R' D2
U2 F' R F U' D R'
U2 F' R F U' D' R'
U2 F' R F U' D2 R'
U2 F' R F D U' R'
U2 F' R F D' U' R'
U2 F' R F D2 U' R'
U2 F' R F' U' R' D
U2 F' R F' U' R' D'
U2 F' R F' U' R' D2
U2 F' R F' U' D R'
U2 F' R F' U' D' R'
U2 F' R F' U' D2 R'
U2 F' R F' D U' R'
U2 F' R F' D' U' R'
U2 F' R F' D2 U' R'
U2 F' R F2 U' R' D
U2 F' R F2 U' R' D'
U2 F' R F2 U' R' D2
U2 F' R F2 U' D R'
U2 F' R F2 U' D' R'
U2 F' R F2 U' D2 R'
U2 F' R F2 D U' R'
U2 F' R F2 D' U' R'
U2 F' R F2 D2 U' R'
U2 F' R' U' D R B2
U2 F' R' U' D B2 R
U2 F' R' D U' R B2
U2 F' R' D U' B2 R
U2 F' R2 D' R' F2 U'
U2 F' R2 D' F2 R' U'
U2 F' R2 F R' U' R'
U2 F' R2 F' R' U' R'
U2 F' R2 F2 R' U' R'
U' F' U' R D F U'
U' F' U' R D' F U'
U' F' U' R D2 F U'
U' F' U' R F U' D
U' F' U' R F U' D'
U' F' U' R F U' D2
U' F' U' R F D U'
U' F' U' R F D' U'
U' F' U' R F D2 U'
U' F' U' R' F R2 U'
U' F' U' R2 F R' U'
U' F' U' D R F U'
U' F' U' D' R F U'
U' F' U' D2 R F U'
U F' U R U' R' F
U F' U R U' F R'
B' D' L' U' F L U2
U' F' D U' R F U'
B2 D' L' U' F L U2
U2 F' D R U' R' D
U2 F' D R U' R' D'
U2 F' D R U' R' D2
U2 F' D R U' D R'
U2 F' D R U' D' R'
U2 F' D R U' D2 R'
U2 F' D R D U' R'
U2 F' D R D' U' R'
U2 F' D R D2 U' R'
U2 F' D R F U' R'
U2 F' D R F' U' R'
U2 F' D R F2 U' R'
B D' L' U' F L U2
U' F' D' U' R F U'
U2 F' D' R U' R' D
U2 F' D' R U' R' D'
U2 F' D' R U' R' D2
U2 F' D' R U' D R'
U2 F' D' R U' D' R'
U2 F' D' R U' D2 R'
U2 F' D' R D U' R'
F D' L' F' U' L U2
U2 F' D' R D' U' R'
U2 F' D' R D2 U' R'
U2 F' D' R F U' R'
U2 F' D' R F' U' R'
U2 F' D' R F2 U' R'
F D' L' F' B2 U R'
U' F' D2 U' R F U'
F D' L' B2 F' U R'
U2 F' D2 R U' R' D
U2 F' D2 R U' R' D'
U2 F' D2 R U' R' D2
U2 F' D2 R U' D R'
U2 F' D2 R U' D' R'
U2 F' D2 R U' D2 R'
U2 F' D2 R D U' R'
U2 F' D2 R D' U' R'
U2 F' D2 R D2 U' R'
U2 F' D2 R F U' R'
U2 F' D2 R F' U' R'
U2 F' D2 R F2 U' R'
D' F2 L F2 U R B'
D' F2 L F2 U B' R
F D' U L' F' U F
U F2 L U L' F2 B'
U F2 L U L' B' F2
U2 F2 R U' R B R2
U2 F2 R F R U' R2
U2 F2 R' U' R D B
U2 F2 R' U' R D' B
U2 F2 R' U' R D2 B
U2 F2 R' U' R B D
U2 F2 R' U' R B D'
U2 F2 R' U' R B D2
U2 F2 R' U' D R B
U2 F2 R' U' D' R B
U2 F2 R' U' D2 R B
U2 F2 R' U' B R B
U2 F2 R' U' B' R B
U2 F2 R' U' B2 R B
U2 F2 R' D U' R B
U2 F2 R' D' U' R B
U2 F2 R' D2 U' R B
U2 F2 R2 U' R B R
U2 F2 R2 F R U' R
U' F2 U' R F2 U' B
U' F2 U' F2 R U' B
U2 F2 D R' U' R B
U2 F2 D F R U' R'
F D2 L' F' U' L U2
U2 F2 D' R' U' R B
F D2 L' F' B2 U R'
F D2 L' B2 F' U R'
U2 F2 D' F R U' R'
U2 F2 D2 R' U' R B
U2 F2 D2 F R U' R'
D2 F2 B' L F2 U R
F D2 U L' F' U F
D' B L' U' F L U2
D2 B L' B2 L U R'
D2 B L2 D' B2 L U
D B L' U B2 R' B
D B L' B2 U R' B
B' D2 B U2 R' U' R
B' D2 B' L U' L' U2
B2 D2 B U2 R' U' R
B2 D2 B' L U' L' U2
B D2 B U2 R' U' R
B D2 B' L U' L' U2
L' B U B D R' B
D2 B U2 R' U' R D
D2 B U2 R' U' R D'
D2 B U2 R' U' R D2
D2 B U2 R' U' D R
D2 B U2 R' U' D' R
