F' R' D' F2 B' L
F' R' D' B' L F2
F' R' D' B' F2 L
D' R' B' L' F L2
R' D' B' L' F L2
R2 D R F B' L' F2
R2 D R B' F L' F2
D' R2 B' L' R F L2
D' R2 B' R L' F L2
D' R2 B' D2 L R F'
D' R2 B' D2 R L F'
D' R2 B' D2 R F' L
R' D F D2 B' L' F
R' D F B' D2 L' F
F' U R' D' F2 B' L
F' U R' D' B' L F2
F' U R' D' B' F2 L
D' U R' B' L' F L2
F2 U R' D' B' L F
R' D B' F D2 L' F
R2 D B' R F L' F2
F2 U D' R' B' L F
R' D' L' F L B' L
R' D' L' F B' L B'
R' D' L' B' F L B'
R2 D' R B' L' F L2
R' D' F B' L' F L2
U' D' R' B' L' F L2
D' U' R' B' L' F L2
R' D' F' B' L' F L2
U2 D' R' B' L' F L2
R' D' F2 B' L' F L2
U D' R' B' L' F L2
R' D' B L' F B2 L
R' D' B L' B2 F L
R' D' B L2 B2 L F
F' U' R' D' F2 B' L
F' U' R' D' B' L F2
F' U' R' D' B' F2 L
R' D' B' L U2 B' U2
R' D' B' L' F L2 D
R' D' B' L' F L2 D'
R' D' B' L' F L2 D2
R' D' B' L' F' L2 F2
R' D' B' L' F2 L2 F'
F2 U' R' D' F' B' L
F2 U' R' D' B' L F'
F2 U' R' D' B' F' L
F2 U' R' F' D' B' L
R' D' B' F L' F L2
R' D' B' F' L' F L2
R' D' B' F2 L' F L2
R2 D' B' L' R F L2
R' D' B2 L' F B L
R' D' B2 L' B F L
R' D' B2 L2 B L F
R2 D' B' R L' F L2
R2 D' B' D2 L R F'
R2 D' B' D2 R L F'
R2 D' B' D2 R F' L
F2 U' D' R' F' B' L
F2 U' D' R' B' L F'
F2 U' D' R' B' F' L
D' U2 R' B' L' F L2
F' U2 R' D' F2 B' L
F' U2 R' D' B' L F2
F' U2 R' D' B' F2 L
D' F R' B' L' F L2
D F R B' L' F' R2
D F R' B' L' D2 F2
D F R' B' D2 L' F2
R' F D' B' L D F2
D F D2 R' B' L' F
U' F' R' D' F2 B' L
U' F' R' D' B' L F2
U' F' R' D' B' F2 L
D F' R U2 F' R2 B'
D F' R U2 F' B' R2
D F' R U2 B' F' R2
D' F' R' B' L' F L2
U2 F' R' D' F2 B' L
U2 F' R' D' B' L F2
U2 F' R' D' B' F2 L
D F' R' B' D2 L2 F2
D F' R' B' D2 F2 L2
U F' R' D' F2 B' L
U F' R' D' B' L F2
U F' R' D' B' F2 L
B2 D' L B' U2 L B2
F' D' R U R2 B' L
F' D' R U B' L R2
F' D' R U B' R2 L
F' D' R' B' L D' F2
F' D' R' B' D' L F2
F' D' R' B' D' F2 L
F D' R' B' L D F2
F2 D' U R' B' L F
F2 D' U' R' F' B' L
F2 D' U' R' B' L F'
F2 D' U' R' B' F' L
D' F2 R' B' L' F L2
D F2 R F' R2 B' L'
D F2 R F' B' L' R2
D F2 R F' B' R2 L'
D F2 R B' F' L' R2
D F2 R B' F' R2 L'
F' D2 R F' U R2 B'
F' D2 R F' U B' R2
D' B' L U2 B' L U2
R' B' D F D2 L' F
R' B' D' L' D2 F L'
R2 B' D R F L' F2
D' B' D2 L R F' R
D' B' D2 L F' R F'
D' B' D2 R L F' R
D' B' D2 R F' L R
D' B' D2 R F' R L
D' B' D2 F' L R F'
D' B' D2 F' R L F'
D' B' D2 F' R F' L
D' B2 L B' R' U2 B2
D' B2 L B' U2 B2 L
