L2 R' U' R F B
L2 R' U' R B F
R' L2 U' R F B
R' L2 U' R B F
F L2 R U' R' F
F L2 R U' F R'
F R L2 U' R' F
F R L2 U' F R'
R' U B' U2 R B
R' U' R B D2 F2
F L2 R U' R' F D
F L2 R U' R' F D'
F L2 R U' R' F D2
F L2 R U' D R' F
F L2 R U' D F R'
F L2 R U' D' R' F
F L2 R U' D' F R'
F L2 R U' D2 R' F
F L2 R U' D2 F R'
F L2 R U' F R' D
F L2 R U' F R' D'
F L2 R U' F R' D2
F L2 R U' F D R'
F L2 R U' F D' R'
F L2 R U' F D2 R'
F L2 R U' F' R' F2
F L2 R D U' R' F
F L2 R D U' F R'
F L2 R D' U' R' F
F L2 R D' U' F R'
F L2 R D2 U' R' F
F L2 R D2 U' F R'
D2 L2 R' U' R F B
D2 L2 R' U' R B F
D' L2 R' U' R F B
D' L2 R' U' R B F
F L2 R F' U' R' F2
F L2 R F' U' F2 R'
F L2 R F2 U' F' R'
D L2 R' U' R F B
D L2 R' U' R B F
F' L2 U' L U L' F
F L2 D R U' R' F
F L2 D R U' F R'
F L2 D' R U' R' F
F L2 D' R U' F R'
R U L F U2 R' F'
F L2 D2 R U' R' F
F L2 D2 R U' F R'
F' L2 F U' L U L'
F2 L2 F U' L' U L
F2 L2 F' R U' R' F2
F2 L2 F' R U' F2 R'
R' U D B' U2 R B
R' U D' B' U2 R B
R' U D2 B' U2 R B
U' R L2 U F L2 B
U' R L2 U F B L2
U' R L2 U B F L2
F R L2 U' R F R2
F R L2 U' R' D F
F R L2 U' R' D' F
F R L2 U' R' D2 F
F R L2 U' R' F D
F R L2 U' R' F D'
F R L2 U' R' F D2
F R L2 U' D R' F
F R L2 U' D F R'
F R L2 U' D F R'
F R L2 U' D' R' F
F R L2 U' D' F R'
F R L2 U' D2 R' F
F R L2 U' D2 F R'
F R L2 U' F R' D
F R L2 U' F R' D'
F R L2 U' F R' D2
F R L2 U' F D R'
F R L2 U' F D' R'
F R L2 U' F D2 R'
F R L2 U' F' R' F2
F R L2 D U' R' F
F R L2 D U' F R'
F R L2 D' U' R' F
F R L2 D' U' F R'
F R L2 D2 U' R' F
F R L2 D2 U' F R'
F R L2 F' U' R' F2
F R L2 F' U' F2 R'
F R L2 F2 U' F' R'
F R U L U2 R' F'
F R U L2 U2 R' F
F R U L2 U2 F R'
R' U F2 B' L' U2 B'
F R U B2 L B U2
F R U' L2 R' F L2
F R U' L2 F L2 R'
F R U' L2 F R' L2
F R U' R' L2 F L2
F R U' R' U2 B' U2
R' U B' L' U2 R B'
R' U B' L' U2 B' R
R' U B' U2 R D B
R' U B' U2 R D' B
R' U B' U2 R D2 B
R' U B' U2 R B D
R' U B' U2 R B D'
R' U B' U2 R B D2
R' U B' U2 D R B
R' U B' U2 D' R B
R' U B' U2 D2 R B
R' U B' U2 B R B
R' U B' U2 B' R B
R' U B' U2 B2 R B
R2 U B' L F U2 R2
R' U B' D U2 R B
R2 U B' L' U2 R2 B'
R2 U B' L' U2 B' R2
R' U B' D' U2 R B
R' U B' D2 U2 R B
R' U B' F2 L' U2 B'
R2 U B' U2 R B R
F R D L2 U' R' F
F R D L2 U' F R'
R U B' U2 R B R'
R U B2 L F B U2
R U B2 L B F U2
F R D' L2 U' R' F
F R D' L2 U' F R'
F R D2 L2 U' R' F
F R D2 L2 U' F R'
R' U' L2 R F L2 B
R' U' L2 R F B L2
R' U' L2 R B F L2
F R F L2 U' R' F
F R F L2 U' F R'
R' U' R L2 F L2 B
R' U' R L2 F B L2
R' U' R L2 B F L2
R' U' R U2 B' U2 B2
R' U' R D B D2 F2
R' U' R D' B D2 F2
F R F' L2 U' R' F
F R F' L2 U' F R'
R' U' R D2 B D2 F2
R' U' R F B D2 F2
R' U' R F' B D2 F2
R' U' R F2 B D2 F2
R' U' R B U2 B2 U2
R' U' R B D2 F2 D
R' U' R B D2 F2 D'
R' U' R B D2 F2 D2
R' U' R B F D2 F2
R' U' R B F' D2 F2
R' U' R B F2 D2 F2
R2 U' R B R D2 F2
R2 U' R B D2 R F2
F R F2 L2 U' R' F
F R F2 L2 U' F R'
R U' R B R2 D2 F2
R U' R B2 R2 F' B'
R U' R B2 R2 B' F'
R' U' R' B2 R2 F' B
R' U' R' B2 R2 B F'
R U' R' U2 F' B' U2
R U' R' U2 B' F' U2
R' U' D R B D2 F2
R' U' D' R B D2 F2
U' R B2 D' R2 F' B'
U' R B2 D' R2 B' F'
R' U' D2 R B D2 F2
D2 R' L2 U' R F B
D2 R' L2 U' R B F
D' R' L2 U' R F B
D' R' L2 U' R B F
D R' L2 U' R F B
D R' L2 U' R B F
D2 R' U B' U2 R B
D' R' U B' U2 R B
D2 R' U' R B D2 F2
D' R' U' R B D2 F2
D R' U B' U2 R B
R' U' B R D2 F2 B
R' U' B R D2 B F2
D R' U' R B D2 F2
R' U' B D2 R F2 B
R' U' B D2 R B F2
R' U' B2 R2 F' R' B
R2 U' B2 R B R F'
R' U2 L2 U R F B
R' U2 L2 U R B F
U' R' B2 D' R2 F' B
U' R' B2 D' R2 B F'
R' D L2 U' R F B
R' D L2 U' R B F
L2 D R' U' R F B
L2 D R' U' R B F
R' D U B' U2 R B
R' D U' R B D2 F2
L' D F L' R U' R'
L' D F R L' U' R'
F U R U R' B' U2
R' D' L2 U' R F B
R' D' L2 U' R B F
L2 D' R' U' R F B
L2 D' R' U' R B F
R' D' U B' U2 R B
R' D' U' R B D2 F2
F U B' U' R U' R'
F' U' L' U L' F L2
R' D2 L2 U' R F B
R' D2 L2 U' R B F
L2 D2 R' U' R F B
L2 D2 R' U' R B F
R' D2 U B' U2 R B
R' D2 U' R B D2 F2
L' D2 F R U' F' R'
F' U2 L' U' L B' U2
L' F L' R U' R' F
L' F L' R U' F R'
L F L R U' R' F
L F L R U' F R'
D' F L2 R U' R' F
D' F L2 R U' F R'
D2 F L2 R U' R' F
D2 F L2 R U' F R'
R2 F L2 R U' R F
D' F R L2 U' R' F
D' F R L2 U' F R'
D2 F R L2 U' R' F
D2 F R L2 U' F R'
L' F R L' U' R' F
L' F R L' U' F R'
D F L2 R U' R' F
D F L2 R U' F R'
R F L2 R U' R2 F
R F L2 R U' F R2
R2 F R L2 U' R F
R2 F R U B' U2 R
L2 F R F U' F' R'
D F R L2 U' R' F
D F R L2 U' F R'
L2 F R F' U' R' F
L2 F R F' U' F R'
L2 F R F2 U' R' F2
L2 F R F2 U' F2 R'
L F R L U' R' F
L F R L U' F R'
R F R L2 U' R2 F
R F R L2 U' F R2
R F R U B' U2 R2
F' U2 B' U L' U L
L2 F U R U R' U2
L2 F U R B2 U' L
B U2 B2 U' B R' U'
L2 F U' F2 L' U L
F D L2 R U' R' F
F D L2 R U' F R'
L' F D2 R U' F' R'
F D R L2 U' R' F
F D R L2 U' F R'
L2 F B U R B' U'
L2 F B U B' R U'
L2 F B' U B R U'
L2 F B2 U R B2 U'
L2 F B2 U B2 R U'
L' F' U' L' U F L
L2 F' U' L' U L F2
L2 F' U' L' U F2 L
L F' U' L' U L F
F D' L2 R U' R' F
F D' L2 R U' F R'
F D' R L2 U' R' F
F D' R L2 U' F R'
U F' B' U' F R U'
F D2 L2 R U' R' F
F D2 L2 R U' F R'
F D2 R L2 U' R' F
F D2 R L2 U' F R'
U2 B L U D2 F2 R
U2 B L U' L' B2 U2
U2 B L U' B2 L' U2
U2 B L D2 U F2 R
U' B R B D' R2 F'
U2 B D2 L U F2 R
L2 B F U R B' U'
L2 B F U B' R U'
U B' L F U' F' U'
U2 B' U' R' U R U2
U B' U' R' U' R B
U B' U' F R U' R'
L2 B' F U B R U'
U B' F' U' F R U'
U' B2 D' R B R F'
L2 B2 F U R B2 U'
L2 B2 F U B2 R U'
