R' D' R2 F' B' L
R' D' R2 B' L F'
R' D' R2 B' F' L
R D' F' R2 B' L
R D' F' B' L R2
R D' F' B' R2 L
R D' B' L F' R2
R D' B' F' L R2
R D' B' F' R2 L
R F' D' R2 B' L
R F' D' B' L R2
R F' D' B' R2 L
R' D' R2 B' F' L D2
R' D' R2 B' F' D L
R' D' R2 B' F' D' L
R' D' R2 B' F' D2 L
R' D' U R2 F' B' L
R' D' U R2 B' L F'
R' D' U R2 B' F' L
R' D' U' R2 F' B' L
R' D' U' R2 B' L F'
R' D' U' R2 B' F' L
R D' R2 B' L D2 F2
R D' R2 B' D2 L F2
R D' R2 B' D2 F2 L
R' D' U2 R2 F' B' L
R' D' U2 R2 B' L F'
R' D' U2 R2 B' F' L
R D' U F' R2 B' L
R D' U F' B' L R2
R D' U F' B' R2 L
R D' U B' L F' R2
R D' U B' F' L R2
R D' U B' F' R2 L
R' D' F R2 F' B' L
R' D' F R2 B' L F'
R' D' F R2 B' F' L
R2 D' U2 R2 B' L F
R D' U' F' R2 B' L
R D' U' F' B' L R2
R D' U' F' B' R2 L
R D' U' B' L F' R2
R2 D' U2 B' L R2 F
R2 D' U2 B' L F R2
R2 D' U2 B' R2 L F
R D' U' B' F' L R2
R D' U' B' F' R2 L
R' D' F' R2 F' B' L
R' D' F' R2 B' L F'
R' D' F' R2 B' F' L
R D' U2 F' R2 B' L
R D' U2 F' B' L R2
R D' U2 F' B' R2 L
R D' U2 B' L F' R2
R D' U2 B' F' L R2
R D' U2 B' F' L R2
R D' U2 B' F' R2 L
R D' F R2 F2 B' L
R D' F R2 B' L F2
R D' F R2 B' F2 L
R' D' F2 R2 F' B' L
R' D' F2 R2 B' L F'
R' D' F2 R2 B' F' L
R D' F B' L R2 F2
R D' F B' L F2 R2
R D' F B' R2 L F2
R D' F B' R2 F2 L
R D' F' R B' L R
R D' F' R B' R L
R D' F' R2 B' L D
R D' F' R2 B' L D'
R D' F' R2 B' L D2
R D' F' R2 B' D L
R D' F' R2 B' D' L
R D' F' R2 B' D2 L
R' D' B R' U2 R' B2
R' D' B U2 B2 L R2
R' D' B U2 B2 R2 L
R D' F' B' L R2 D
R D' F' B' L R2 D'
R D' F' B' L R2 D2
R D' F' B' R2 L D
R D' F' B' R2 L D'
R D' F' B' R2 L D2
R D' F' B' R2 D L
R D' F' B' R2 D' L
R D' F' B' R2 D2 L
R' D' B' L R2 D2 F2
R D' F2 R2 F B' L
R D' F2 R2 B' F L
R' D' B' R2 L D2 F2
R' D' B' R2 D2 L F2
R' D' B' R2 D2 F2 L
R D' F2 B' R2 F L
R2 D' B' L R' F' R'
R2 D' B' R' L F' R'
R2 D' B' R' F' L R'
R2 D' B' R' F' R' L
R D' B' L F R2 F2
R D' B' L F' R2 D
R D' B' L F' R2 D'
R D' B' L F' R2 D2
R D' B' L F2 R2 F
R D' B' L' F' L2 R2
R D' B' L' F' R2 L2
R D' B' F L R2 F2
R D' B' F L F2 R2
R D' B' F R2 L F2
R D' B' F R2 F2 L
R D' B' F' L R2 D
R D' B' F' L R2 D'
R D' B' F' L R2 D2
R D' B' F' R2 L D
R D' B' F' R2 L D'
R D' B' F' R2 L D2
R D' B' F' R2 D L
R D' B' F' R2 D' L
R D' B' F' R2 D2 L
R D' B' F2 R2 F L
D' F R2 B' L D F2
R' F D' R2 F' B' L
R' F D' R2 B' L F'
R' F D' R2 B' F' L
D' F B' L R2 D F2
D' F B' R2 L D F2
D F B' L' D F2 R
D' F' R U R B' L
D' F' R U B' L R
D' F' R U B' R L
R F' R D' R2 B' L
R F' R D' B' L R2
R F' R D' B' R2 L
R F' R' D' R2 B' L
R F' R' D' B' L R2
R F' R' D' B' R2 L
R F' R2 D' R2 B' L
R F' R2 D' B' L R2
R F' R2 D' B' R2 L
R' F' D' R2 F' B' L
R' F' D' R2 B' L F'
R' F' D' R2 B' F' L
R F' D' R B' L R
R F' D' R B' R L
R F' D' R2 B' L D
R F' D' R2 B' L D'
R F' D' R2 B' L D2
R F' D' R2 B' D L
R F' D' R2 B' D' L
R F' D' R2 B' D2 L
R F' D' B' L R2 D
R F' D' B' L R2 D'
R F' D' B' L R2 D2
R F' D' B' R2 L D
R F' D' B' R2 L D'
R F' D' B' R2 L D2
R F' D' B' R2 D L
R F' D' B' R2 D' L
R F' D' B' R2 D2 L
D' F2 U R2 B' L F
D' F2 U B' L R2 F
D' F2 U B' L F R2
D' F2 U B' R2 L F
R' F2 D' R2 F' B' L
R' F2 D' R2 B' L F'
R' F2 D' R2 B' F' L
R F2 D' R2 F B' L
R F2 D' R2 B' F L
R F2 D' F R2 B' L
R F2 D' F B' L R2
R F2 D' F B' R2 L
R F2 D' B' R2 F L
R F2 D' B' F L R2
R F2 D' B' F R2 L
D' B' L R D R F'
D' B' L2 R2 D' L' F
D' B' R L D R F'
D' B' R D L R F'
D' B' R D R L F'
D' B' R D R F' L
D' B' R2 L2 D' L' F
D' B' R2 D' L' F L2
D' B' R2 F L D F2
D' B' F L R2 D F2
D' B' F R2 L D F2
D B' F L' D F2 R
R' B2 L2 U F B L
R' B2 L2 U B F L
R B2 L' F U F2 B
R B2 L' F U B F2
R B2 L2 U F' B L
R B2 L2 U B L F'
R B2 L2 U B F' L
L2 B2 U' F R U2 F'
