U R F R B U'
U R2 F B R U'
U R2 B F R U'
U F R U' D' L2
U F R U2 F2 U
U F R D' U' L2
U F R D2 B2 U'
R F U' F' B L
R F U' B L F'
R F U' B F' L
U F U2 F2 L' U
U F D' R U' L2
U F D2 R B2 U'
U F D2 B2 R U'
F' R' D U R2 B F
L2 U' B' F' U2 R' U'
U R' D' F R U' L'
U R' F R U2 F' U
U R' F R' B R2 U'
U2 R2 U' F B R U'
U2 R2 U' B F R U'
U R2 D F B R U'
U R2 D B F R U'
U R2 D' F B R U'
U R2 D' B F R U'
U R2 D2 F B R U'
U R2 D2 B F R U'
U R2 F D B R U'
U R2 F D' B R U'
U R2 F D2 B R U'
U R2 F B R U' D
U R2 F B R U' D'
U R2 F B R U' D2
U R2 F B R D U'
U R2 F B R D' U'
U R2 F B R D2 U'
U R2 F B D R U'
U R2 F B D' R U'
U R2 F B D2 R U'
U R2 F B' R B2 U'
U R2 F B2 R B' U'
U R2 B R F R U'
U R2 B R' F R U'
U R2 B R2 F R U'
U R2 B D F R U'
U R2 B D' F R U'
U R2 B D2 F R U'
U R2 B F R U' D
U R2 B F R U' D'
U R2 B F R U' D2
U R2 B F R D U'
U R2 B F R D' U'
U R2 B F R D2 U'
U R2 B F D R U'
U R2 B F D' R U'
U R2 B F D2 R U'
R2 D U F B R' U'
R2 D U B R' F U'
R2 D U B F R' U'
U R2 B' F R B2 U'
U R2 B2 F R B' U'
L D U' F' U R B
R D F U' F' B L
R D F U' B L F'
R D F U' B F' L
D' U R F R B U'
D2 U R F R B U'
B' U R F R B U'
B2 U R F R B U'
B U R F R B U'
D U R F R B U'
U D R F R B U'
R2 D B R' F U' F'
D' U R2 F B R U'
D2 U R2 F B R U'
B' U R2 F B R U'
D' U R2 B F R U'
D2 U R2 B F R U'
B' U R2 B F R U'
B2 U R2 F B R U'
B2 U R2 B F R U'
D' U F R U' D' L2
D' U F R U2 F2 U
D' U F R D' U' L2
D' U F R D2 B2 U'
D2 U F R U' D' L2
D2 U F R U2 F2 U
D2 U F R D' U' L2
D2 U F R D2 B2 U'
D' U F U2 F2 L' U
B U R2 F B R U'
D U R2 F B R U'
D2 U F U2 F2 L' U
D' U F D' R U' L2
D' U F D2 R B2 U'
D2 U F D' R U' L2
D' U F D2 B2 R U'
B U R2 B F R U'
D U R2 B F R U'
D2 U F D2 R B2 U'
D2 U F D2 B2 R U'
U D R2 F B R U'
D U F R U' D' L2
D U F R U2 F2 U
D U F R D' U' L2
D U F R D2 B2 U'
U D R2 B F R U'
D U F U2 F2 L' U
U D F R U' D' L2
U D F R U2 F2 U
U D F R D' U' L2
U D F R D2 B2 U'
D U F D' R U' L2
D U F D2 R B2 U'
D U F D2 B2 R U'
U D F U2 F2 L' U
U D F D' R U' L2
U D F D2 R B2 U'
U D F D2 B2 R U'
B' U F R U' D' L2
B' U F R U2 F2 U
B' U F R D' U' L2
B' U F R D2 B2 U'
F' U F U R F U'
B2 U F R U' D' L2
B2 U F R U2 F2 U
B2 U F R D' U' L2
B2 U F R D2 B2 U'
B' U F U2 F2 L' U
B' U F D' R U' L2
B' U F D2 R B2 U'
B' U F D2 B2 R U'
B2 U F U2 F2 L' U
B2 U F D' R U' L2
B2 U F D2 R B2 U'
B2 U F D2 B2 R U'
B U F R U' D' L2
B U F R U2 F2 U
B U F R D' U' L2
B U F R D2 B2 U'
B U F U2 F2 L' U
B U F D' R U' L2
B U F D2 R B2 U'
B U F D2 B2 R U'
U D' R F R B U'
R D' F U' F' B L
R D' F U' B L F'
R D' F U' B F' L
U D' R2 F B R U'
U D' R2 B F R U'
U D' F R U' D' L2
U D' F R U2 F2 U
U D' F R D' U' L2
U D' F R D2 B2 U'
U D' F U2 F2 L' U
U D' F D' R U' L2
U D' F D2 R B2 U'
U D' F D2 B2 R U'
U D2 R F R B U'
U D2 R2 F B R U'
U D2 R2 B F R U'
U D2 F R U' D' L2
U D2 F R U2 F2 U
U D2 F R D' U' L2
U D2 F R D2 B2 U'
U D2 F U2 F2 L' U
U D2 F D' R U' L2
F U2 L' F2 U F B'
F U2 L' F2 U B' F
U D2 F D2 R B2 U'
R D2 F U' F' B L
R D2 F U' B L F'
R D2 F U' B F' L
U D2 F D2 B2 R U'
R F L U' F' B L
R F L U' B L F'
R F L U' B F' L
R F L' U' F' B L
R F L' U' B L F'
R F L' U' B F' L
F' U2 F2 L' U' F' B'
F' U2 F2 L' U' B' F'
R F L2 U' F' B L
R F L2 U' B L F'
R F L2 U' B F' L
U F R U D R2 U2
U F R U' L D' L2
U F R U' L' D' L2
U F R U' L2 D' L2
U F R U' D' L2 D
U F R U' D' L2 D'
U F R U' D' L2 D2
U F R U2 F2 U D
U F R U2 F2 U D'
U F R U2 F2 U D2
U F R U2 F2 D U
U F R U2 F2 D' U
U F R U2 F2 D2 U
U F R D U R2 U2
U F R D' U' L2 D
U F R D' U' L2 D'
U F R D' U' L2 D2
U F R D' B U' L2
U F R D' B' U' L2
U F R D' B2 U' L2
U F R D2 B2 U' D
U F R D2 B2 U' D'
U F R D2 B2 U' D2
U F R D2 B2 D U'
U F R D2 B2 D' U'
U F R D2 B2 D2 U'
U F R B U' D' L2
U F R B U2 F2 U
U F R B D' U' L2
U F R B D2 B2 U'
U F R B' U' D' L2
U F R B' U2 F2 U
U F R B' D' U' L2
U F R B' D2 B2 U'
U F R B2 U' D' L2
U F R B2 U2 F2 U
U F R B2 D' U' L2
U F R B2 D2 B2 U'
U F R2 D' R' U' L2
U F R2 D2 R' B2 U'
R F U' L F' B L
R F U' L B L F'
R F U' L B F' L
R F U' L' F' B L
R F U' L' B L F'
R F U' L' B F' L
R F U' L2 F' B L
R F U' L2 B L F'
R F U' L2 B F' L
R F U' D F' B L
R F U' D B L F'
R F U' D B F' L
R F U' D' F' B L
R F U' D' B L F'
R F U' D' B F' L
R F U' D2 F' B L
R F U' D2 B L F'
R F U' D2 B F' L
R F U' F B L F2
R F U' F' L B L
R F U' F' L' B L
R F U' F' L2 B L
R F U' F' D B L
R F U' F' D' B L
R F U' F' D2 B L
R F U' F' B L D
R F U' F' B L D'
R F U' F' B L D2
R F U' F' B D L
R F U' F' B D' L
R F U' F' B D2 L
U F U2 L F2 L' U
R F U' B L D F'
R F U' B L D' F'
R F U' B L D2 F'
R F U' B L F' D
R F U' B L F' D'
R F U' B L F' D2
R F U' B L' F' L2
R F U' B D L F'
R F U' B D F' L
R F U' B D' L F'
R F U' B D' F' L
R F U' B D2 L F'
R F U' B D2 F' L
R F U' B F L F2
R F U' B F' L D
R F U' B F' L D'
R F U' B F' L D2
R F U' B F' D L
R F U' B F' D' L
R F U' B F' D2 L
U F U2 L' F2 L' U
U F U2 L2 F2 L' U
U F U2 F2 L' U D
U F U2 F2 L' U D'
U F U2 F2 L' U D2
U F U2 F2 L' D U
U F U2 F2 L' D' U
U F U2 F2 L' D2 U
U F U2 F2 D L' U
U F U2 F2 D' L' U
U F U2 F2 D2 L' U
F' D R U B R F
U F D R U R U2
R F D U' F' B L
R F D U' B L F'
R F D U' B F' L
U F D' R U' L2 D
U F D' R U' L2 D'
U F D' R U' L2 D2
U F D' R D' B2 U'
U F D' R B U' L2
U F D' R B' U' L2
U F D' R B2 U' L2
R F D' U' F' B L
R F D' U' B L F'
R F D' U' B F' L
U F D' B R U' L2
U F D' B' R U' L2
U F D' B2 R U' L2
U F D2 R U' D L2
U F D2 R D U' L2
U F D2 R B2 U' D
U F D2 R B2 U' D'
U F D2 R B2 U' D2
U F D2 R B2 D U'
U F D2 R B2 D' U'
U F D2 R B2 D2 U'
U F D2 R' B2 R2 U'
R F D2 U' F' B L
R F D2 U' B L F'
R F D2 U' B F' L
U F D2 B' R B' U'
U F D2 B2 R U' D
U F D2 B2 R U' D'
U F D2 B2 R U' D2
U F D2 B2 R D U'
U F D2 B2 R D' U'
U F D2 B2 R D2 U'
U F D2 B2 D R U'
U F D2 B2 D' R U'
U F D2 B2 D2 R U'
U F B R U' D' L2
U F B R U2 F2 U
U F B R D' U' L2
U F B R D2 B2 U'
U F B U2 F2 L' U
U F B D' R U' L2
U F B D2 R B2 U'
U F B D2 B2 R U'
U F B' R U' D' L2
U F B' R U2 F2 U
U F B' R D' U' L2
U F B' R D2 B2 U'
U F B' U2 F2 L' U
U F B' D' R U' L2
U F B' D2 R B2 U'
U F B' D2 B2 R U'
U F B2 R U' D' L2
U F B2 R U2 F2 U
U F B2 R D' U' L2
U F B2 R D2 B2 U'
U F B2 U2 F2 L' U
U F B2 D' R U' L2
U F B2 D2 R B2 U'
U F B2 D2 B2 R U'
U F' L' U2 L F2 U'
U F' L' U2 F2 L U'
U F' L' D2 B2 R' U
L2 F' R B' U F B2
L2 F' R B' U B2 F
U' F' U R D B R2
U' F' U R B D R2
U' F' U R' D R2 B
U' F' U D R B R
U' F' U2 F R F U'
U' F' D U R B R
U' F' D B L U R2
U' F' D2 B L B U
U' F' B L U D R2
U' F' B L U2 F2 U'
U' F' B L D U R2
U' F' B L D2 B2 U
U' F' B D L U R2
U' F' B D2 L B2 U
U F' D2 L' B2 R' U
U' F' B' U2 R' F2 U'
U' F' B' U2 F2 R' U'
U' F' B' D2 B2 L U
L2 F' B' R U F B
L2 F' B' R U B F
F' D2 R B2 U F B'
F' D2 R B2 U B' F
U' B L D F' U R
U' B L2 B' L' F' U
U B R F R B U'
R B R U F B U'
R B R U B F U'
R2 B R' F U' F' B
R2 B R' F U' B F'
F' D2 B2 R U F B
F' D2 B2 R U B F
U B R2 F B R U'
U B R2 B F R U'
R B U F U R U2
U' B F' L U D R2
U' B F' L U2 F2 U'
U' B F' L D U R2
U' B F' L D2 B2 U
U' B F' D L U R2
U' B F' D2 L B2 U
U B F R U' D' L2
U B F R U2 F2 U
U B F R D' U' L2
U B F R D2 B2 U'
U B F U2 F2 L' U
U B F D' R U' L2
U B F D2 R B2 U'
U B F D2 B2 R U'
U B' R F R B U'
U B' R2 F B R U'
U B' R2 B F R U'
U' B' F' U2 R' F2 U'
U' B' F' U2 F2 R' U'
U' B' F' D2 B2 L U
L2 B' F' R U F B
L2 B' F' R U B F
U B' F R U' D' L2
U B' F R U2 F2 U
U B' F R D' U' L2
U B' F R D2 B2 U'
U B' F U2 F2 L' U
U B' F D' R U' L2
U B' F D2 R B2 U'
U B' F D2 B2 R U'
U' B2 L2 F' B' L U
U' B2 L2 B' L F' U
U' B2 L2 B' F' L U
U B2 R F R B U'
U B2 R2 F B R U'
U B2 R2 B F R U'
L2 B2 U' F' B L U
L2 B2 U' B L F' U
L2 B2 U' B F' L U
U B2 F R U' D' L2
U B2 F R U2 F2 U
U B2 F R D' U' L2
U B2 F R D2 B2 U'
U B2 F U2 F2 L' U
U B2 F D' R U' L2
U B2 F D2 R B2 U'
U B2 F D2 B2 R U'
