U2 L2 F L' D R2
U2 L2 F D L' R2
U2 L2 F D R2 L'
U' L2 F' U' F2 L'
L2 U' F' U' F2 L'
L2 U2 F L' D R2
L2 U2 F D L' R2
L2 U2 F D R2 L'
F' U R F B' U2
F' U R B' F U2
F' U B' R F U2
B' U' F' U R U2
L2 F L' D R2 B
L2 F D L' R2 B
L2 F D R2 L' B
L2 F D R2 B L'
U' F' U R B' U2
U' F' U B' R U2
D2 B' U' F' U' L
U' F' B U' D2 F2 L'
U' F' B D2 U' F2 L'
U' F' B2 U B R U2
F' D' U R F B' U2
F' D' U R B' F U2
F' D' U B' R F U2
F D' F' L2 U2 F L'
F D' B' L2 F' U2 L
F' D2 U R F B' U2
F' D2 U R B' F U2
F' D2 U B' R F U2
B' D2 U' F' B' U' L
B' D2 U' B' F' U' L
L2 B U' F' U' F2 L'
B2 F L' D R2 F' B
B2 F L' D R2 B F'
L2 B U2 F L' D R2
L2 B U2 F D L' R2
L2 B U2 F D R2 L'
L2 B F L' D R2 B
U' B F' U R B2 U2
U' B F' U B2 R U2
U' B F' U' D2 F2 L'
U' B F' D2 U' F2 L'
L2 B F D L' R2 B
L2 B F D R2 L' B
L2 B F D R2 B L'
F' B U R F B2 U2
F' B U R B2 F U2
F' B U B2 R F U2
D' B' L U' F' B' U'
D' B' L U' B' F' U'
B' F U2 L' D R2 B
D2 B' L' U' F' U' L2
B' F U2 D L' R2 B
B' F U2 D R2 L' B
B' F U2 D R2 B L'
D' B' L2 U' F' U' L'
B' F D U2 L' R2 B
B' F D U2 R2 L' B
B' F D U2 R2 B L'
B2 F D L' R2 F' B
B2 F D L' R2 B F'
B2 F D R2 L' F' B
B2 F D R2 L' B F'
B2 F D R2 B L' F'
B' F D' L2 F' U2 L
D2 B' U' D F' U' L
D2 B' U' D' F' U' L
D2 B' U' D2 F' U' L
D2 B' U' F' U' L D
D2 B' U' F' U' L D'
D2 B' U' F' U' L D2
D2 B' U' F' U' D L
D2 B' U' F' U' D' L
D2 B' U' F' U' D2 L
D2 B' U' F' D U' L
D2 B' U' F' D' U' L
D2 B' U' F' D2 U' L
D2 B' U2 L U F' U'
R2 B' U F B2 U L'
R2 B' U B2 F U L'
B' F' R F U' F' U'
L2 B' U' F' U' F2 L'
F' B' R F U' F' U'
R B' U F U L' R
R B' U F U R L'
L2 B' U2 F L' D R2
D2 B' D U' F' U' L
L2 B' U2 F D L' R2
L2 B' U2 F D R2 L'
D2 B' D' U' F' U' L
D2 B' D2 U' F' U' L
B2 F' U B R F U2
B F' U R F B2 U2
B F' U R B2 F U2
L2 B' F L' D R2 B
B F' U B2 R F U2
L2 B' F D L' R2 B
L2 B' F D R2 L' B
L2 B' F D R2 B L'
F B' U2 L' D R2 B
F B' U2 D L' R2 B
F B' U2 D R2 L' B
F B' U2 D R2 B L'
F B' D U2 L' R2 B
F B' D U2 R2 L' B
F B' D U2 R2 B L'
F B' D' L2 F' U2 L
F B2 L' D R2 F' B
F B2 L' D R2 B F'
L2 B2 U' F' U' F2 L'
L2 B2 U2 F L' D R2
L2 B2 U2 F D L' R2
L2 B2 U2 F D R2 L'
F' B2 U B R F U2
U' B2 F' U B R U2
L2 B2 F L' D R2 B
L2 B2 F D L' R2 B
L2 B2 F D R2 L' B
L2 B2 F D R2 B L'
F B2 D L' R2 F' B
F B2 D L' R2 B F'
F B2 D R2 L' F' B
F B2 D R2 L' B F'
F B2 D R2 B L' F'
