U2 L2 R2 F' U' L'
L2 R2 F' B U' L
R2 L2 F' B U' L
L2 R2 B F' U' L
R2 L2 B F' U' L
D2 L2 B R2 U L
U2 R2 L2 F' U' L'
U2 R2 F' L2 U' L
B U D L F2 B2
B U D L B2 F2
B U D F2 L B2
B U2 L2 R2 U' L'
B U2 R2 L2 U' L'
B D U L F2 B2
B D U L B2 F2
B D U F2 L B2
R2 F' L2 B U' L
R2 F' B L2 U' L'
B D2 L2 R2 U L'
B D2 R2 L2 U L'
D2 B L2 R2 U L'
D2 B R2 L2 U L'
D B U L F2 B
D B U L B F2
D B U F2 L B
R2 B F' L2 U' L'
U2 L2 R2 F' U' D2 L'
U2 L2 R2 F' D U' L'
U2 L2 R2 F' D' U' L'
U2 L2 R2 F' D2 U' L'
U2 L2 R2 F' B U' L'
U2 L2 R2 F' B' U' L'
U2 L2 R2 F' B2 U' L'
F2 L2 R2 B F' U' L
U2 L2 R2 B F' U' L'
B2 L2 R2 B' F U' L
U2 L2 R2 B' F' U' L'
F L2 R2 F' B U' L
U2 L2 R2 B2 F' U' L'
F L2 R2 B F' U' L
L2 R2 F' U2 F' U L'
R2 L2 F' U2 F' U L'
L2 R2 F' D B U' L
R2 L2 F' D B U' L
L2 R2 F' D' B U' L
R2 L2 F' D' B U' L
L2 R2 F' D2 B U' L
L2 R2 F' B U' L D
L2 R2 F' B U' L D'
L2 R2 F' B U' L D2
L2 R2 F' B U' D L
L2 R2 F' B U' D' L
L2 R2 F' B U' D2 L
R2 L2 F' D2 B U' L
L2 R2 F' B D U' L
L2 R2 F' B D' U' L
L2 R2 F' B D2 U' L
R2 L2 F' B U' L D
R2 L2 F' B U' L D'
R2 L2 F' B U' L D2
R2 L2 F' B U' D L
R2 L2 F' B U' D' L
R2 L2 F' B U' D2 L
L2 R2 F' B' U R' U2
R2 L2 F' B D U' L
R2 L2 F' B D' U' L
R2 L2 F' B D2 U' L
R2 L2 F' B' U R' U2
B L2 U' L' D B2 R'
L' R2 B L' F' U' L2
B L2 U' D L' B2 R'
R L2 B R F' U' L
L2 R2 B D F' U' L
R2 L2 B D F' U' L
L2 R2 B D' F' U' L
R2 L2 B D' F' U' L
L2 R2 B D2 F' U' L
R2 L2 B D2 F' U' L
L2 R2 B F' U' L D
L2 R2 B F' U' L D'
L2 R2 B F' U' L D2
L2 R2 B F' U' D L
L2 R2 B F' U' D' L
L2 R2 B F' U' D2 L
L2 R2 B F' D U' L
L2 R2 B F' D' U' L
L2 R2 B F' D2 U' L
R2 L2 B F' U' L D
R2 L2 B F' U' L D'
R2 L2 B F' U' L D2
R2 L2 B F' U' D L
R2 L2 B F' U' D' L
R2 L2 B F' U' D2 L
R2 L2 B F' D U' L
R2 L2 B F' D' U' L
R2 L2 B F' D2 U' L
L2 R2 B' F' U R' U2
R2 L2 B' F' U R' U2
B L2 D U' L' B2 R'
D2 L2 D' B U L F2
D2 L2 D' B U F2 L
B2 L2 F R2 B' U' L
D2 L2 F B R2 U L
B2 L2 F B' R2 U' L
R U L2 R F' B U'
R U L2 R B F' U'
D2 L2 F' B R2 U L
R U R L2 F' B U'
R U R L2 B F' U'
D2 L2 F2 B R2 U L
R U R F' L2 B U'
R U R F' B L2 U'
R U R B L2 F' U'
R U R B F' L2 U'
D2 L2 B R2 U L D
D2 L2 B R2 U L D'
D2 L2 B R2 U L D2
D2 L2 B R2 U D L
D2 L2 B R2 U D' L
D2 L2 B R2 U D2 L
D2 L2 B R2 D U L
D2 L2 B R2 D' U L
D2 L2 B R2 D2 U L
D2 L2 B R2 F U L
D2 L2 B R2 F' U L
D2 L2 B R2 F2 U L
D2 L2 B U L D' F2
D2 L2 B U D' L F2
D2 L2 B U D' F2 L
D2 L2 B D' U L F2
D2 L2 B D' U F2 L
D2 L2 B F R2 U L
D L2 B U L F2 B
D L2 B U L B F2
D2 L2 B F' R2 U L
D L2 B U F2 L B
D2 L2 B F2 R2 U L
B2 L2 B' R2 F U' L
B2 L2 B' F R2 U' L
D2 L2 B2 R2 B' U L
U R L2 B R F' U'
B R U2 L2 R U' L'
B R U2 R L2 U' L'
L' U' L' R2 F' B' U'
L' U' L' R2 B' F' U'
L' U' R2 L' F' B' U'
L' U' R2 L' B' F' U'
U R B L2 R F' U'
U R B R L2 F' U'
U R B R F' L2 U'
B R' U2 L2 R' U' L'
B R' U2 R' L2 U' L'
L U2 L R2 F' U' L'
L' U2 L' R2 F' U' L'
R U2 L2 R F' U' L'
R U2 R L2 F' U' L'
R U2 R F' L2 U' L
L' U2 R2 L' F' U' L'
L U2 R2 L F' U' L'
L U2 R2 F' L U' L2
U2 R2 L F' L U' L2
U' R2 L' B' L' F' U'
D2 R2 L2 U2 F' U' L'
B' R2 L2 D2 F2 U' L'
F' R2 L2 F' B U' L
B2 R2 L2 D2 F U' L'
U2 R2 L2 D F' U' L'
F' R2 L2 B F' U' L
U2 R2 L2 D' F' U' L'
B2 R2 L2 F B' U' L
U2 R2 L2 D2 F' U' L'
F2 R2 L2 F' B U' L
U2 R2 L2 F' U' L' D
U2 R2 L2 F' U' L' D'
U2 R2 L2 F' U' L' D2
U2 R2 L2 F' U' D L'
U2 R2 L2 F' U' D' L'
U2 R2 L2 F' U' D2 L'
U2 R2 L2 F' D U' L'
U2 R2 L2 F' D' U' L'
U2 R2 L2 F' D2 U' L'
U2 R2 L2 F' B U' L'
U2 R2 L2 F' B' U' L'
U2 R2 L2 F' B2 U' L'
F2 R2 L2 B F' U' L
B2 R2 L2 B' F U' L
U2 R2 L2 B F' U' L'
U2 R2 L2 B' F' U' L'
U2 R2 L2 B2 F' U' L'
F R2 L2 F' B U' L
F R2 L2 B F' U' L
B R2 U' D L F2 R
U' R2 D F' U' F' L'
U2 R2 D F' U' L' F'
B R2 D U' L F2 R
U2 R2 F L2 F2 U' L'
U' R2 F' L' B' L' U'
F' R2 F' L2 B U' L
F2 R2 F' L2 B U' L
U2 R2 F' L2 U' L D
U2 R2 F' L2 U' L D'
U2 R2 F' L2 U' L D2
U2 R2 F' L2 U' D L
U2 R2 F' L2 U' D' L
U2 R2 F' L2 U' D2 L
U2 R2 F' L2 D U' L
U2 R2 F' L2 D' U' L
U2 R2 F' L2 D2 U' L
F' R2 F' B L2 U' L'
U2 R2 F' U' D L' F2
U2 R2 F' D U' L' F2
F2 R2 F' B L2 U' L'
F R2 F' L2 B U' L
U2 R2 F' B L2 U' L
U2 R2 F' B' L2 U' L
U2 R2 F' B2 L2 U' L
F R2 F' B L2 U' L'
U2 R2 B L2 F' U' L'
F' R2 B F' L2 U' L'
F2 R2 B F' L2 U' L'
U2 R2 B F' L2 U' L
U2 R2 B' L2 F' U' L'
F R2 B F' L2 U' L'
U2 R2 B' F' L2 U' L
U2 R2 B2 L2 F' U' L'
U2 R2 B2 F' L2 U' L
B U L U L R2 U'
B U L U R2 L U'
B U L2 R2 U' L' R2
B U L2 R2 U' R2 L'
R2 D F' B U' L F'
R2 D F' B U' F' L
R2 D B F' U' L F'
R2 D B F' U' F' L
B U R2 L2 U' L' R2
B U R2 L2 U' R2 L'
B U D L F2 B2 D
B U D L F2 B2 D'
B U D L F2 B2 D2
B U D L B2 F2 D
B U D L B2 F2 D'
B U D L B2 F2 D2
B U D L' F2 L2 B2
B U D L' F2 B2 L2
B U D L' B2 L2 F2
B U D L' B2 F2 L2
B U D L2 B2 L' F2
B U D F' L F' B2
B U D F' L B2 F'
B U D F2 L B2 D
B U D F2 L B2 D'
B U D F2 L B2 D2
B U D F2 L' B2 L2
B U D F2 L2 B2 L'
B U D' L D2 F2 B2
B U D' L D2 B2 F2
U' D B U F2 B L
U' D B U B L F2
U' D B U B F2 L
B U F D L F2 B2
B U F D L B2 F2
B U F D F2 L B2
B U F' D L F2 B2
B U F' D L B2 F2
B U F' D F2 L B2
B U F2 D L F2 B2
B U F2 D L B2 F2
B U F2 D F2 L B2
B U B2 D F2 B2 L
B U B2 D B2 L F2
B U B2 D B2 F2 L
B U' D L F2 R B2
B U' D L F2 B2 R
B U' D L B2 F2 R
D U' B U F2 B L
D U' B U B L F2
D U' B U B F2 L
B U' D' F2 B2 R' U2
B U' D' B2 R' F2 U2
B U' D' B2 F2 R' U2
F' U2 L2 R2 F' U' L'
F2 U2 L2 R2 F' U' L'
B U2 L2 R2 U' L' D
B U2 L2 R2 U' L' D'
B U2 L2 R2 U' L' D2
B U2 L2 R2 U' D L'
B U2 L2 R2 U' D' L'
B U2 L2 R2 U' D2 L'
B U2 L2 R2 D U' L'
B U2 L2 R2 D' U' L'
B U2 L2 R2 D2 U' L'
B U2 L2 R2 B U' L'
B U2 L2 R2 B' U' L'
B U2 L2 R2 B2 U' L'
B U2 L2 U' L' D B2
B U2 L2 U' D L' B2
B U2 L2 U' D B2 L'
B U2 L2 D U' L' B2
B U2 L2 D U' B2 L'
F U2 L2 R2 F' U' L'
B U2 L2 B R2 U' L'
B U2 L2 B' R2 U' L'
B U2 L2 B2 R2 U' L'
F' U2 R2 L2 F' U' L'
F2 U2 R2 L2 F' U' L'
F' U2 R2 F' L2 U' L
F2 U2 R2 F' L2 U' L
B U2 R2 L2 U' L' D
B U2 R2 L2 U' L' D'
B U2 R2 L2 U' L' D2
B U2 R2 L2 U' D L'
B U2 R2 L2 U' D' L'
B U2 R2 L2 U' D2 L'
B U2 R2 L2 D U' L'
B U2 R2 L2 D' U' L'
B U2 R2 L2 D2 U' L'
B U2 R2 L2 B U' L'
B U2 R2 L2 B' U' L'
B U2 R2 L2 B2 U' L'
B U2 R2 U' D L F2
B U2 R2 U' D F2 L
B U2 R2 D U' L F2
B U2 R2 D U' F2 L
F U2 R2 L2 F' U' L'
F U2 R2 F' L2 U' L
D2 F L2 B R2 U L
R2 F L2 F2 B U' L
R2 F L2 B F2 U' L
L2 F R2 F' B U' L
L2 F R2 B F' U' L
B' D L F2 B2 L R'
B' D L F2 B2 R' L
B' D L B2 L R' F2
B' D L B2 L F2 R'
B' D L B2 R' L F2
B' D L B2 R' F2 L
B' D L B2 F2 L R'
B' D L B2 F2 R' L
B' D L' F2 B2 L R
B' D L' F2 B2 R L
B' D L' B2 F2 L R
B' D L' B2 F2 R L
B' D L2 R' U2 F2 B2
B' D L2 R' U2 B2 F2
B D L F2 B2 D' R2
B D L B2 F2 D' R2
B' D L2 U2 F2 B2 L
B' D L2 U2 B2 L F2
B' D L2 U2 B2 F2 L
B D L' U L2 F2 B2
B D L' U L2 B2 F2
B D L' U F2 L2 B2
B D L' U F2 B2 L2
B D L' U B2 L2 F2
B D L' U B2 F2 L2
B' D L2 B2 L F2 R
B D L2 U L' F2 B2
B D L2 U L' B2 F2
B D L2 U B2 L' F2
B' D R' L2 U2 F2 B2
B' D R' L2 U2 B2 F2
B D R U L F2 B2
B D R U L B2 F2
B D R U F2 L B2
D2 F B L2 R2 U L'
D2 F B R2 L2 U L'
B D R' U L F2 B2
B D R' U L B2 F2
B D R' U F2 L B2
D F B U F L B
B D R2 U L F2 B2
B D R2 U L B2 F2
B D R2 U F2 L B2
B D U L F2 B2 D
B D U L F2 B2 D'
B D U L F2 B2 D2
B D U L B2 F2 D
B D U L B2 F2 D'
B D U L B2 F2 D2
B D U L' F2 L2 B2
B D U L' F2 B2 L2
B D U L' B2 L2 F2
B D U L' B2 F2 L2
B D U L2 B2 L' F2
B D U F' L F' B2
B D U F' L B2 F'
B D U F2 L B2 D
B D U F2 L B2 D'
B D U F2 L B2 D2
B D U F2 L' B2 L2
B D U F2 L2 B2 L'
B D U' L F2 R B2
B D U' L F2 B2 R
B D U' L B2 F2 R
D2 F' L2 B R2 U L
U2 F' L2 R2 F' U' L
R2 F' L' B L' U' L2
B D F U F L B2
R2 F' L2 U2 F' U L'
B' D F2 L B2 L R'
B' D F2 L B2 R' L
R2 F' L2 D B U' L
R2 F' L2 D' B U' L
R2 F' L2 D2 B U' L
R2 F' L2 B U' L D
R2 F' L2 B U' L D'
R2 F' L2 B U' L D2
R2 F' L2 B U' D L
R2 F' L2 B U' D' L
R2 F' L2 B U' D2 L
R2 F' L2 B D U' L
R2 F' L2 B D' U' L
R2 F' L2 B D2 U' L
R2 F' L2 B' U R' U2
B D F' U L F' B2
B D F' U L B2 F'
B D F' U F' L B2
B' D F2 B2 D2 L R2
B' D F2 B2 D2 R2 L
B D F2 L B2 D' R2
F' D B U L F2 B
F' D B U L B F2
F' D B U F2 L B
F2 D B U L F2 B
F2 D B U L B F2
F2 D B U F2 L B
U2 F' R2 L2 F' U' L
L2 F' R2 F' B U' L
B' D B2 L' F2 L2 R
B' D B2 L' F2 R L2
L2 F' R2 B F' U' L
F D B U L F2 B
F D B U L B F2
F D B U F2 L B
B' D B2 F2 D2 L R2
B' D B2 F2 D2 R2 L
R2 F' D B U' L F2
R2 F' D B U' F2 L
D2 F' B L2 R2 U L'
B' D' R' F2 B2 L U2
D2 F' B R2 L2 U L'
B' D' R' B2 L F2 U2
B' D' R' B2 F2 L U2
B' D' R2 D2 F2 L' B2
B' D' R2 D2 F2 B2 L'
B' D' R2 D2 B2 F2 L'
R2 F' B L2 U' L' D
R2 F' B L2 U' L' D'
R2 F' B L2 U' L' D2
R2 F' B L2 U' D L'
R2 F' B L2 U' D' L'
R2 F' B L2 U' D2 L'
R2 F' B L2 D U' L'
R2 F' B L2 D' U' L'
R2 F' B L2 D2 U' L'
R2 F' B L2 B U' L'
R2 F' B L2 B' U' L'
R2 F' B L2 B2 U' L'
R2 F' B U' D L F2
R2 F' B U' D F2 L
D F' B U L F' B
D F' B U L B F'
R2 F' B D U' L F2
R2 F' B D U' F2 L
D F' B U F' L B
R2 F' B' L2 U R' U2
R2 F' B' L2 B2 U' L
B D' U L D2 F2 B2
B D' U L D2 B2 F2
R2 F' B2 L2 B' U' L
B D' U' F2 B2 R' U2
B D' U' B2 R' F2 U2
B D' U' B2 F2 R' U2
D2 F2 L2 B R2 U L
B' D' F2 R' B2 L U2
B' D' F2 B2 U2 L R2
B' D' F2 B2 U2 R2 L
L2 F2 R2 F' B U' L
L2 F2 R2 B F' U' L
B' D' B2 F2 U2 L R2
B' D' B2 F2 U2 R2 L
D F2 U' B U B L
F' D2 L2 B R2 U L
F2 D2 L2 B R2 U L
B D2 L2 R2 U L' D
B D2 L2 R2 U L' D'
B D2 L2 R2 U L' D2
B D2 L2 R2 U D L'
B D2 L2 R2 U D' L'
B D2 L2 R2 U D2 L'
B D2 L2 R2 D U L'
B D2 L2 R2 D' U L'
B D2 L2 R2 D2 U L'
B D2 L2 U L' D' F2
B D2 L2 U D' L' F2
B D2 L2 D' U L' F2
D2 F2 B L2 R2 U L'
F D2 L2 B R2 U L
D2 F2 B R2 L2 U L'
B D2 R2 L2 U L' D
B D2 R2 L2 U L' D'
B D2 R2 L2 U L' D2
B D2 R2 L2 U D L'
B D2 R2 L2 U D' L'
B D2 R2 L2 U D2 L'
B D2 R2 L2 D U L'
B D2 R2 L2 D' U L'
B D2 R2 L2 D2 U L'
B D2 R2 U D' L B2
D' F2 B2 U B' U L
B D2 R2 D' U L B2
B D2 R2 F L2 U L'
B D2 R2 F' L2 U L'
B D2 R2 F2 L2 U L'
D F2 B2 U' B' U L
R2 B L F' L U' L'
D2 B L2 R2 U L' D
D2 B L2 R2 U L' D'
D2 B L2 R2 U L' D2
D2 B L2 R2 U D L'
D2 B L2 R2 U D' L'
D2 B L2 R2 U D2 L'
D2 B L2 R2 D U L'
D2 B L2 R2 D' U L'
D2 B L2 R2 D2 U L'
D2 B L2 U L' D' F2
R' B L2 U' L' B' R'
D2 B L2 U D' L' F2
D2 B L2 D' U L' F2
D B L' U L2 F2 B
D B L' U L2 B F2
D B L' U F2 L2 B
D B L' U F2 B L2
D B L' U B L2 F2
D B L' U B F2 L2
B D2 F L2 R2 U L'
B D2 F R2 L2 U L'
D B L2 U L' F2 B
D B L2 U L' B F2
D B L2 U B L' F2
B D2 F' L2 R2 U L'
B D2 F' R2 L2 U L'
F' D2 B L2 R2 U L'
B D2 F2 L2 R2 U L'
F' D2 B R2 L2 U L'
D2 B R2 L2 U L' D
D2 B R2 L2 U L' D'
D2 B R2 L2 U L' D2
D2 B R2 L2 U D L'
D2 B R2 L2 U D' L'
D2 B R2 L2 U D2 L'
D2 B R2 L2 D U L'
D2 B R2 L2 D' U L'
D2 B R2 L2 D2 U L'
D2 B R2 U D' L B2
F2 D2 B L2 R2 U L'
B D2 F2 R2 L2 U L'
F2 D2 B R2 L2 U L'
D2 B R2 D' U L B2
D2 B R2 F L2 U L'
D2 B R2 F' L2 U L'
D2 B R2 F2 L2 U L'
L' B U L D F2 B2
L' B U L D B2 F2
R B R F' L2 U' L'
D2 B U D' L F2 B2
D2 B U D' L B2 F2
D2 B U D' F2 L B2
F D2 B L2 R2 U L'
F D2 B R2 L2 U L'
D B U L F2 D B
D B U L F2 D' B
D B U L F2 D2 B
D B U L F2 B D
D B U L F2 B D'
D B U L F2 B D2
D B U L B F2 D
D B U L B F2 D'
D B U L B F2 D2
D B U L' F2 L2 B
D B U L' F2 B L2
D B U L' B L2 F2
D B U L' B F2 L2
D B U L2 B L' F2
D B U F' L F' B
D B U F' L B F'
D B U F2 L D B
D B U F2 L D' B
D B U F2 L D2 B
D B U F2 L B D
D B U F2 L B D'
D B U F2 L B D2
D B U F2 L' B L2
D B U F2 L2 B L'
L' B U2 L' R2 U' L2
D B U F2 D L B
D B U F2 D' L B
D B U F2 D2 L B
L' B U2 R2 L' U' L2
D B U' L F2 B R
D B U' L B F2 R
D2 B D' U L F2 B2
D2 B D' U L B2 F2
D2 B D' U F2 L B2
R2 B D F' U' L F'
R2 B D F' U' F' L
D2 B F L2 R2 U L'
D2 B F R2 L2 U L'
D2 B F' L2 R2 U L'
D2 B F' R2 L2 U L'
D2 B F2 L2 R2 U L'
D B F U F L B
D2 B F2 R2 L2 U L'
F' B U D L F2 B2
F' B U D L B2 F2
F' B U D F2 L B2
R2 B F' L2 U' L' D
R2 B F' L2 U' L' D'
R2 B F' L2 U' L' D2
R2 B F' L2 U' D L'
R2 B F' L2 U' D' L'
R2 B F' L2 U' D2 L'
R2 B F' L2 D U' L'
R2 B F' L2 D' U' L'
R2 B F' L2 D2 U' L'
R2 B F' L2 B U' L'
R2 B F' L2 B' U' L'
R2 B F' L2 B2 U' L'
F2 B U D L F2 B2
F2 B U D L B2 F2
F2 B U D F2 L B2
R2 B F' U' D L F2
R2 B F' U' D F2 L
D B F' U L F' B
D B F' U L B F'
D B F' U F' L B
R2 B F' D U' L F2
R2 B F' D U' F2 L
B F U D L F2 B2
B F U D L B2 F2
B F U D F2 L B2
F B U D L F2 B2
F B U D L B2 F2
F B U D F2 L B2
F' B U2 L2 R2 U' L'
F' B U2 R2 L2 U' L'
F2 B U2 L2 R2 U' L'
F2 B U2 R2 L2 U' L'
B F U2 L2 R2 U' L'
F' B D U L F2 B2
F' B D U L B2 F2
F' B D U F2 L B2
B F U2 R2 L2 U' L'
D2 B' L2 B2 R2 U L
F2 B D U L F2 B2
F2 B D U L B2 F2
F2 B D U F2 L B2
F B U2 L2 R2 U' L'
F B U2 R2 L2 U' L'
B F D U L F2 B2
B F D U L B2 F2
B F D U F2 L B2
R2 B' L2 F' U R' U2
R2 B' L2 F' B2 U' L
R2 B' L2 B2 F' U' L
F B D U L F2 B2
F B D U L B2 F2
F' B D2 L2 R2 U L'
F B D U F2 L B2
F' B D2 R2 L2 U L'
F2 B D2 L2 R2 U L'
F2 B D2 R2 L2 U L'
B F D2 L2 R2 U L'
B F D2 R2 L2 U L'
F B D2 L2 R2 U L'
F B D2 R2 L2 U L'
L2 B' R2 D2 F2 U' L'
D2 B' D' R2 F2 L' B2
D2 B' D' R2 F2 B2 L'
D2 B' D' R2 B2 F2 L'
D2 B' D' F2 B2 L R2
D2 B' D' F2 B2 R2 L
D2 B' D' B2 L R2 F2
D2 B' D' B2 L F2 R2
D2 B' D' B2 R2 L F2
D2 B' D' B2 R2 F2 L
D2 B' D' B2 F2 L R2
D2 B' D' B2 F2 R2 L
B F' U D L F2 B2
B F' U D L B2 F2
B F' U D F2 L B2
R2 B' F' L2 U R' U2
R2 B' F' L2 B2 U' L
B F' U2 L2 R2 U' L'
B F' U2 R2 L2 U' L'
B F' D U L F2 B2
B F' D U L B2 F2
B F' D U F2 L B2
B F' D2 L2 R2 U L'
B F' D2 R2 L2 U L'
R2 B2 L2 F' B' U' L
R2 B2 L2 B' F' U' L
D2 B2 R2 B' L2 U L'
L2 B2 R2 U2 B' U L
D B2 U' B' U L F2
D B2 U' B' U F2 L
B F2 U D L F2 B2
B F2 U D L B2 F2
B F2 U D F2 L B2
B F2 U2 L2 R2 U' L'
B F2 U2 R2 L2 U' L'
B F2 D U L F2 B2
B F2 D U L B2 F2
B F2 D U F2 L B2
D' B2 F2 U B' U L
R2 B2 F' L2 B' U' L
B F2 D2 L2 R2 U L'
B F2 D2 R2 L2 U L'
D B2 F2 U' B' U L
