U L' U R' B' L2
U' R U' L B R2
F' U L' U L2 R'
F' U L' U R' L2
F U' R U' L R2
F U' R U' R2 L
F' U2 L R' D' B2
F' U2 L D' R' B2
F2 U2 L D R' B
F U2 L R' D B2
F' U2 R' L D' B2
F2 U2 R' D' L B'
F U2 R' L D B2
F U2 R' D L B2
F2 U2 D L R' B
F2 U2 D R' L B
F2 U2 D' L R' B'
F2 U2 D' R' L B'
F2 D U2 L R' B
F2 D U2 R' L B
F2 D' U2 L R' B'
F2 D' U2 R' L B'
F' U2 L R' D' B2 D2
F' U2 L R' B D' B2
F' U2 L R' B' D' B2
F' U2 L R' B2 D' B2
F' U2 L R2 D' R B2
F' U2 L R2 D' B2 R
F' U2 L U' L2 U R'
F' U2 L D R' D2 B2
F' U2 L D' R B2 R2
F' U2 L D' R' B2 D
F' U2 L D' R' B2 D'
F' U2 L D' R' B2 D2
F' U2 L D' R2 B2 R
F2 U2 L D R' D B
F2 U2 L D R' D' B
F2 U2 L D R' D2 B
F2 U2 L D R' B D
F2 U2 L D R' B D'
F2 U2 L D R' B D2
F' U2 L B2 D' B2 R'
F U2 L R' U R2 U'
F U2 L R' D B2 D
F U2 L R' D B2 D'
F U2 L R' D B2 D2
F U2 L R' B D B2
F U2 L R' B' D B2
F U2 L R' B2 D B2
F U2 L U R U' R2
F U2 L D R' D B2
F U2 L D' R' D B2
F U2 L D2 R' D B2
F2 U2 L2 D L' R' B
F2 U2 L2 D R' L' B
F2 U2 L2 D R' B L'
F U2 L2 R' D L' B2
F U2 L2 R' D B2 L'
F' U2 R' L U' L2 U
F' U2 R' L D' B2 D
F' U2 R' L D' B2 D'
F' U2 R' L D' B2 D2
F' U2 R' L B D' B2
F' U2 R' L B' D' B2
F' U2 R' L B2 D' B2
F' U2 R' U' L' U L2
F' U2 R' D L D' B2
F' U2 R' D' L D' B2
F' U2 R' D2 L D' B2
F2 U2 R' D' L D B'
F2 U2 R' D' L D' B'
F2 U2 R' D' L D2 B'
F2 U2 R' D' L B' D
F2 U2 R' D' L B' D'
F2 U2 R' D' L B' D2
F' U2 R2 L D' R B2
F' U2 R2 L D' B2 R
F U2 R' L U R2 U'
F U2 R' L D B2 D
F U2 R' L D B2 D'
F U2 R' L D B2 D2
F U2 R' L B D B2
F U2 R' L B' D B2
F U2 R' L B2 D B2
F U2 R' L2 D L' B2
F U2 R' L2 D B2 L'
F U2 R' U R2 U' L
F2 U2 R2 D' L R B'
F2 U2 R2 D' L B' R
F2 U2 R2 D' R L B'
F U2 R' D L B2 D
F U2 R' D L B2 D'
F U2 R' D L B2 D2
F U2 R' D L' B2 L2
F U2 R' D L2 B2 L'
F U2 R' D' L D2 B2
F' U2 D L R' D' B2
F' U2 D L D' R' B2
F2 U2 D L R' D B
F2 U2 D L R' D' B
F2 U2 D L R' D2 B
F2 U2 D L R' B D
F2 U2 D L R' B D'
F2 U2 D L R' B D2
F' U2 D R' L D' B2
F2 U2 D L' R' B L2
F U2 R' B2 D B2 L
F2 U2 D L2 R' B L'
F2 U2 D R' L D B
F2 U2 D R' L D' B
F2 U2 D R' L D2 B
F2 U2 D R' L B D
F2 U2 D R' L B D'
F2 U2 D R' L B D2
F2 U2 D R' L' B L2
F2 U2 D R' L2 B L'
F2 U2 D R' D L B
F2 U2 D R' D' L B
F2 U2 D R' D2 L B
F' U2 D' L R' D' B2
F' U2 D' L D' R' B2
F2 U2 D' L R B' R2
F2 U2 D' L R' D B'
F2 U2 D' L R' D' B'
F2 U2 D' L R' D2 B'
F2 U2 D' L R' B' D
F2 U2 D' L R' B' D'
F2 U2 D' L R' B' D2
F2 U2 D' L R2 B' R
F' U2 D' R' L D' B2
F2 U2 D' L D R' B'
F2 U2 D' L D' R' B'
F2 U2 D' L D2 R' B'
F2 U2 D' R L B' R2
F2 U2 D' R' L D B'
F2 U2 D' R' L D' B'
F2 U2 D' R' L D2 B'
F2 U2 D' R' L B' D
F2 U2 D' R' L B' D'
F2 U2 D' R' L B' D2
F U2 D L R' D B2
F2 U2 D' R2 L B' R
F' U2 D2 L R' D' B2
F U2 D R' L D B2
F' U2 D2 L D' R' B2
F U2 D R' D L B2
F' U2 D2 R' L D' B2
F2 U2 D2 L D' R' B
F2 U2 D2 R' D L B'
F U2 D' L R' D B2
F U2 D' R' L D B2
F U2 D' R' D L B2
F U2 D2 L R' D B2
F U2 D2 R' L D B2
F U2 D2 R' D L B2
U F L' U R' B' L2
U' F R U' L B R2
L F R' D B2 D2 F2
D' F U' R U' L R2
D' F U' R U' R2 L
D2 F U' R U' L R2
D2 F U' R U' R2 L
L' F U' R U' L2 R2
L' F U' R U' R2 L2
D' F U2 L R' D B2
L2 F U' R B U' R2
D2 F U2 L R' D B2
D' F U2 R' L D B2
D' F U2 R' D L B2
D2 F U2 R' L D B2
D2 F U2 R' D L B2
L' F U2 L2 R' D B2
L' F U2 R' L2 D B2
D F U' R U' L R2
D F U' R U' R2 L
F2 D L' R' B L2 F
R F U' R U' L R
R F U' R U' R L
F2 D L' U2 L2 R' B
F2 D L' U2 R' L2 B
F2 D L' U2 R' B L2
D F U2 L R' D B2
D F U2 R' L D B2
D F U2 R' D L B2
F2 D L2 U2 L' R' B
F2 D L2 U2 R' L' B
F2 D L2 U2 R' B L'
F2 D R U2 L R2 B
F2 D R U2 R2 L B
F2 D R F' U2 L R2
F2 D R F' U2 R2 L
F2 D R' L' B L2 F
F' D U L' U L2 R'
F' D U L' U R' L2
R' F' L D' B2 D2 F2
F' D U2 L R' D' B2
F' D U2 L D' R' B2
F' D U2 R' L D' B2
F2 D U2 L R' D B
F2 D U2 L R' D' B
F2 D U2 L R' D2 B
F2 D U2 L R' B D
F2 D U2 L R' B D'
F2 D U2 L R' B D2
F2 D U2 L' R' B L2
F2 D U2 L2 R' B L'
F2 D U2 R' L D B
F2 D U2 R' L D' B
F2 D U2 R' L D2 B
F2 D U2 R' L B D
F2 D U2 R' L B D'
F2 D U2 R' L B D2
F2 D U2 R' L' B L2
F2 D U2 R' L2 B L'
F2 D U2 R' D L B
F2 D U2 R' D' L B
F2 D U2 R' D2 L B
F D U' R U' L R2
F D U' R U' R2 L
F D U2 L R' D B2
F2 D F U2 L R' B
F2 D F U2 R' L B
F D U2 R' L D B2
F D U2 R' D L B2
U' F' R U' L B R2
U F' L' U R' B' L2
F2 D F' U2 L R' B
F2 D F' U2 R' L B
F2 D F2 U2 L R' B
F2 D F2 U2 R' L B
D2 F' U L' U L2 R'
D2 F' U L' U R' L2
D' F' U L' U L2 R'
D' F' U L' U R' L2
L' F' U L' U L' R'
L' F' U L' U R' L'
R2 F' U L' B' U L2
D F' U L' U L2 R'
D F' U L' U R' L2
D2 F' U2 L R' D' B2
D' F' U2 L R' D' B2
D2 F' U2 L D' R' B2
D' F' U2 L D' R' B2
F2 D' L R B' R2 F'
R F' U L' U L2 R2
R F' U L' U R2 L2
D2 F' U2 R' L D' B2
D' F' U2 R' L D' B2
F2 D' L' U2 L2 R' B'
D F' U2 L R' D' B2
F2 D' L' U2 R' L2 B'
D F' U2 L D' R' B2
D F' U2 R' L D' B2
F2 D' L' F U2 L2 R'
F2 D' L' F U2 R' L2
R F' U2 L R2 D' B2
R F' U2 R2 L D' B2
F2 D' R L B' R2 F'
F2 D' R U2 L R2 B'
F2 D' R U2 L B' R2
F2 D' R U2 R2 L B'
F2 D' R2 U2 L R B'
F2 D' R2 U2 L B' R
F2 D' R2 U2 R L B'
F' D' U L' U L2 R'
F' D' U L' U R' L2
F' D' U2 L R' D' B2
F' D' U2 L D' R' B2
F' D' U2 R' L D' B2
F2 D' U2 L R B' R2
F2 D' U2 L R' D B'
F2 D' U2 L R' D' B'
F2 D' U2 L R' D2 B'
F2 D' U2 L R' B' D
F2 D' U2 L R' B' D'
F2 D' U2 L R' B' D2
F2 D' U2 L R2 B' R
F2 D' U2 L D R' B'
F2 D' U2 L D' R' B'
F2 D' U2 L D2 R' B'
F2 D' U2 R L B' R2
F2 D' U2 R' L D B'
F2 D' U2 R' L D' B'
F2 D' U2 R' L D2 B'
F2 D' U2 R' L B' D
F2 D' U2 R' L B' D'
F2 D' U2 R' L B' D2
F2 D' U2 R2 L B' R
F D' U' R U' L R2
F D' U' R U' R2 L
F D' U2 L R' D B2
F2 D' F U2 L R' B'
F2 D' F U2 R' L B'
F D' U2 R' L D B2
F D' U2 R' D L B2
U' F2 R U' L B R2
U F2 L' U R' B' L2
F2 D' F' U2 L R' B'
F2 D' F' U2 R' L B'
F2 D' F2 U2 L R' B'
F2 D' F2 U2 R' L B'
D2 F2 U2 L D R' B
D' F2 U2 L D R' B
D2 F2 U2 R' D' L B'
D' F2 U2 R' D' L B'
L' F2 U2 L2 D R' B
D2 F2 U2 D L R' B
D2 F2 U2 D R' L B
D' F2 U2 D L R' B
D' F2 U2 D R' L B
D2 F2 U2 D' L R' B'
D2 F2 U2 D' R' L B'
D' F2 U2 D' L R' B'
D' F2 U2 D' R' L B'
D F2 U2 L D R' B
D2 F2 D U2 L R' B
D2 F2 D U2 R' L B
D' F2 D U2 L R' B
D' F2 D U2 R' L B
D F2 U2 R' D' L B'
D F2 U2 D L R' B
D F2 U2 D R' L B
D F2 U2 D' L R' B'
D F2 U2 D' R' L B'
L2 F2 D R U2 R2 B
L2 F2 D R F' U2 R2
D2 F2 D' U2 L R' B'
D2 F2 D' U2 R' L B'
D' F2 D' U2 L R' B'
D' F2 D' U2 R' L B'
R F2 U2 R2 D' L B'
D F2 D U2 L R' B
D F2 D U2 R' L B
R2 F2 D' L' U2 L2 B'
R2 F2 D' L' F U2 L2
D F2 D' U2 L R' B'
D F2 D' U2 R' L B'
F' D2 U L' U L2 R'
F' D2 U L' U R' L2
F' D2 U2 L R' D' B2
F' D2 U2 L D' R' B2
F' D2 U2 R' L D' B2
F2 D2 U2 L D' R' B
F2 D2 U2 R' D L B'
F D2 U' R U' L R2
F D2 U' R U' R2 L
F D2 U2 L R' D B2
F D2 U2 R' L D B2
F D2 U2 R' D L B2
U2 B2 D B2 L R' B'
U2 B2 D B2 R' L B'
U2 B2 D' B2 L R' B
U2 B2 D' B2 R' L B
