B L D' R2 B2 L
B' L' F2 U L' F2
U2 R U B' L' U
U' B' L' U' R U2
U' B' L' F2 U L'
R U' B' L' U2 B U'
R2 U' B' D L' F U
R2 U' B' D L' F U
B' R' D' L' F2 U F2
R2 U' B2 L' B U L2
L U2 R U L2 B U
L U2 R U B L2 U
R2 U2 R' U B' L' U
R' U2 R2 U B' L' U
B R2 L D' B2 L R2
B R2 L D' B2 R2 L
B R2 U' L' B2 U L
B R2 U' B2 L' U L2
B' R2 B2 L D' R2 B2
B' R2 B2 L D' B2 R2
U2 D R U B' L' U
B U D2 F2 R U' L'
U' D B' L' U' R U2
U' D B' L' F2 U L'
B' U F2 R U' L' R'
B' U F2 R U' R' L'
R' D' U' B' L' F2 U
B' U' L' U' L R U2
B' U' L' U' R L U2
U2 D' R U B' L' U
B2 U' L' F2 B U L'
B2 U' L' B U' R U2
B2 U' L' B F2 U L'
B U' L' F2 B2 U L'
B U' L' B2 U' R U2
B U' L' B2 F2 U L'
B' U' R U L' R' U
B' U' R U R' L' U
R' D' B' L' F2 U F2
U' D' B' L' U' R U2
D' U' B' L' U' R U2
U' D' B' L' F2 U L'
D' U' B' L' F2 U L'
D2 U' B' L' U' R U2
D2 U' B' L' F2 U L'
D U' B' L' U' R U2
D U' B' L' F2 U L'
B2 U' B L' U' R U2
B2 U' B L' F2 U L'
D' U2 R U B' L' U
D2 U2 R U B' L' U
U2 D2 R U B' L' U
D U2 R U B' L' U
R' D2 U' B' L' U L'
B U' B2 L' U' R U2
B U' B2 L' F2 U L'
B U2 R U L' B2 U
B U2 R U B2 L' U
U' D2 B' L' U' R U2
U' D2 B' L' F2 U L'
B' D L' F2 U L' F2
B D' L R2 D' B2 L
B' D' L' F2 U L' F2
F2 D' L2 R F U' L
F2 D' R L2 F U' L
B D' R2 L D' B2 L
B D' R2 B2 L D' B2
U F2 R U2 B' U L'
B' D2 L' F2 U L' F2
U' F2 B' U2 R U' L'
D2 B L D' R2 B2 L
D' B L D' R2 B2 L
B D2 U F2 R U' L'
U' B L' F2 B2 U L'
U' B L' B2 U' R U2
U' B L' B2 F2 U L'
D B L D' R2 B2 L
B D2 F2 R U' L' F2
R B U L' B2 R' U
U B D2 F2 R U' L'
B' F U F L' F2 B'
B' F U F L' B' F2
U' B' L F2 L2 U L
U' B' L' U F2 L' F2
U' B' L' U' R U2 D
U' B' L' U' R U2 D'
U' B' L' U' R U2 D2
U' B' L' U' R D U2
U' B' L' U' R D' U2
U' B' L' U' R D2 U2
U' B' L' U' D R U2
U' B' L' U' D' R U2
U' B' L' U' D2 R U2
U' B' L' D U' R U2
U' B' L' D F2 U L'
U' B' L' D' U' R U2
U' B' L' D' F2 U L'
U' B' L' D2 U' R U2
U' B' L' D2 F2 U L'
U' B' L' F2 U L' D
U' B' L' F2 U L' D'
U' B' L' F2 U L' D2
U' B' L' F2 U D L'
U' B' L' F2 U D' L'
U' B' L' F2 U D2 L'
U' B' L' F2 D U L'
R' B' L' D' F2 U F2
U' B' L' F2 D' U L'
U' B' L' F2 D2 U L'
D2 B' L' F2 U L' F2
D' B' L' F2 U L' F2
U2 B' L' U' B R U2
U' B' L2 F2 L U L2
D B' L' F2 U L' F2
U' B' U' R U L' U
U' B' D L' U' R U2
U' B' D L' F2 U L'
U' B' D' L' U' R U2
U' B' D' L' F2 U L'
R' B' D' L' F2 U F2
R2 B' D L' F U F'
U' B' D2 L' U' R U2
U' B' D2 L' F2 U L'
F B' U F L' F2 B'
F B' U F L' B' F2
U' B' F2 U2 R U' L'
F2 B' U2 R U' L' F2
U' B2 L' F2 B U L'
U' B2 L' B U' R U2
U' B2 L' B F2 U L'
R2 B2 L U' L2 B U
R2 B2 L U' B L2 U
R2 B2 L B' D' R2 B2
R2 B2 L B' D' B2 R2
R2 B2 U' L' B U L2
B' F2 U2 R U' L' F2
