R' L U B R' B2
B L U R' F' B'
B L U R' B' F'
R' L B U R' B2
L R' U B R' B2
L R' B U R' B2
R' U B D2 R' B
D2 R' U D2 B R'
D2 R' D2 U B R'
D' R' B U2 R' U'
D' R' B' L B2 U
B U D2 R' F' B
B U D2 R' B F'
L D' R' B U B2
R' B L U R' B'
B D2 U R' F' B
B D2 U R' B F'
R' B U D2 R' B
L B U R' F' B2
L B U R' B2 F'
R' B D2 U R' B
R' B' U' L U2 B'
R' U L B R' L' B2
R' U L B R' B2 L'
R' U L B' L' D2 R2
R' U R B D2 R' B
R' U R' B D2 R' B
R' U R2 B D2 R' B
R' U D2 R' D2 B R'
R' U B L R' B' L'
R' U B R' L B' L'
R' U B D2 R' D B
R' U B D2 R' D' B
R' U B D2 R' D2 B
R' U B D2 R' B D
R' U B D2 R' B D'
R' U B D2 R' B D2
R' U B' U2 L U2 B'
R' U B' D2 B2 R' B
R' U B2 L B' L' R'
R' U B2 L B' R' L'
R' U B2 D2 B' R' B
R' U' L U2 B R' B2
R' U' L' D2 F L' U2
R' U' L2 U2 R B R'
D' R B' L R2 B U
D' R B' R2 L B U
D' R B2 R2 B L U
D2 R' L U D2 B R'
D2 R' L D2 U B R'
D' R' L B U2 R' U'
D' R' L B' L B2 U
D2 R' L' U D2 B R'
D R' L D2 B' L U
D2 R' L' D2 U B R'
D' R' L' B U2 R' U'
D' R' L' B' L B2 U
D2 R' L2 U D2 B R'
D2 R' L2 D2 U B R'
D' R' L2 B U2 R' U'
D' R' L2 B' L B2 U
D2 R' U D2 B R' D
D2 R' U D2 B R' D'
D2 R' U D2 B R' D2
D2 R' U D2 B D R'
D2 R' U D2 B D' R'
D2 R' U D2 B D2 R'
D2 R' U F' B R F
D2 R' U B F' R F
D2 R' U' F L' U2 B
D2 R' U' F' U2 B R
R' U' B' L B U2 B2
D2 R' U2 F' U' B R
D' R' D L B U B2
D' R' D B L U B'
D2 R' D' L B' U B2
D2 R' D2 L U B R'
D2 R' D2 L' U B R'
D2 R' D2 L2 U B R'
D2 R' D2 U B R' D
D2 R' D2 U B R' D'
D2 R' D2 U B R' D2
D2 R' D2 U B D R'
D2 R' D2 U B D' R'
D2 R' D2 U B D2 R'
D2 R' D2 B' U B2 R'
D' R' B L U2 R' U'
D' R' B L' U2 R' U'
D' R' B L2 U2 R' U'
D' R' B U2 R' U' D
D' R' B U2 R' U' D'
D' R' B U2 R' U' D2
D' R' B U2 R' D U'
D' R' B U2 R' D' U'
D' R' B U2 R' D2 U'
D' R' B U2 D R' U'
D' R' B U2 D' R' U'
D' R' B U2 D2 R' U'
D' R' B D U2 R' U'
D' R' B D' U2 R' U'
D' R' B D2 U2 R' U'
D' R' B' L U D' R2
D' R' B' L D' U R2
D' R' B' L B2 U D
D' R' B' L B2 U D'
D' R' B' L B2 U D2
D' R' B' L B2 D U
D' R' B' L B2 D' U
D' R' B' L B2 D2 U
D' R' B' L' B2 L2 U
D' R' B' L2 B2 L' U
D' R' B' D' L U R2
R' D L D2 B' L U
D2 R2 D2 R U B R'
L' D L2 R' U B' R'
L' D R' L2 U B' R'
D' R2 B' L R B U
D' R2 B' R L B U
D' R2 B2 R B L U
B2 U L U' B' L' R'
B2 U L U' B' R' L'
B U L R' B' L' F'
B U R' L B' L' F'
B U R' F' L B' L'
L2 D' L' R' B U B2
B U D2 R' D F' B
B U D2 R' D B F'
B U D2 R' D' F' B
B U D2 R' D' B F'
B U D2 R' D2 F' B
B U D2 R' D2 B F'
B U D2 R' F' D B
B U D2 R' F' D' B
B U D2 R' F' D2 B
B U D2 R' F' B D
B U D2 R' F' B D'
B U D2 R' F' B D2
B U D2 R' B D F'
B U D2 R' B D' F'
B U D2 R' B D2 F'
B U D2 R' B F' D
B U D2 R' B F' D'
B U D2 R' B F' D2
B U D2 F R' F' B
B U D2 F R' B F'
B U D2 F' R' F' B
B U D2 F' R' B F'
L' D' L2 R' B U B2
B U D2 F2 R' F' B
B U D2 F2 R' B F'
B U F D2 R' F' B
B U F D2 R' B F'
L' D' R' L2 B U B2
B U F' D2 R' F' B
B U F' D2 R' B F'
L2 D' R' L' B U B2
L' D' R' B L2 U B'
L' D' R' B U' F U2
B U F2 D2 R' F' B
B U F2 D2 R' B F'
L2 D' R' B L' U B'
L D' R' U B' D' R2
L D' R' D B U B2
L D' R' D' B U B2
L D' R' D2 B U B2
L D' R' B L U B2
L D' R' B L' U B2
L D' R' B L2 U B2
L D' R' B U B2 D
L D' R' B U B2 D'
L D' R' B U B2 D2
L D' R' B D L2 U
B U' L U2 R' F B'
B U' L U2 R' B' F
B U' L U2 F R' B'
R' D' B' D2 L B' U
R2 D2 R U' F' U2 R
L' D2 R' U' F L' U2
R' D2 U R' D2 B R'
B U' B2 L U2 F B'
B U' B2 L U2 B' F
B2 U2 L F U' R B'
B2 U2 L F U' B' R
B U2 L U' R' F' B'
B U2 L U' R' B' F'
B2 U2 F L U' R B'
B2 U2 F L U' B' R
D2 F' R' F U B R2
B2 D' B' L U R' F'
B D2 L U R' F' B
B D2 L U R' B F'
B D2 L' U R' F' B
B D2 L' U R' B F'
B D2 L2 U R' F' B
B D2 L2 U R' B F'
R' B L U R B' R2
R' B L U R' D B'
R' B L U R' D' B'
R' B L U R' D2 B'
R' B L U R' B' D
R' B L U R' B' D'
R' B L U R' B' D2
R' B L U R2 B' R
R' B L U D R' B'
R' B L U D' R' B'
R' B L U D2 R' B'
R' B L D U R' B'
R' B L D' U R' B'
R' B L D2 U R' B'
B D2 U R' D F' B
B D2 U R' D B F'
B D2 U R' D' F' B
B D2 U R' D' B F'
B D2 U R' D2 F' B
B D2 U R' D2 B F'
B D2 U R' F' D B
B D2 U R' F' D' B
B D2 U R' F' D2 B
B D2 U R' F' B D
B D2 U R' F' B D'
B D2 U R' F' B D2
B D2 U R' B D F'
B D2 U R' B D' F'
B D2 U R' B D2 F'
B D2 U R' B F' D
B D2 U R' B F' D'
B D2 U R' B F' D2
B D2 U F R' F' B
B D2 U F R' B F'
B D2 U F' R' F' B
B D2 U F' R' B F'
B D2 U F2 R' F' B
B D2 U F2 R' B F'
R' B L' U' F U2 R'
R2 B L R U R2 B'
R2 B L R U B' R2
L2 B L' U R' F' B'
L2 B L' U R' B' F'
L B L U R' F' B2
L B L U R' B2 F'
L' B L2 U R' F' B'
L' B L2 U R' B' F'
R B L R2 U R B'
R B L R2 U B' R
L B L' U R' F' B2
L B L' U R' B2 F'
L B L2 U R' F' B2
L B L2 U R' B2 F'
R2 B R L U R2 B'
R2 B R L U B' R2
F D2 F' R' U B R2
R' B U L R' B' L'
R' B U R' L B' L'
D2 B U R' F' B R
D2 B U R' B F' R
B2 D2 B' U R' F' B
B2 D2 B' U R' B F'
R' B U D2 R' D B
R' B U D2 R' D' B
R' B U D2 R' D2 B
R' B U D2 R' B D
R' B U D2 R' B D'
R' B U D2 R' B D2
L' B U R' F' D2 B2
R' B U' L U2 R' B'
R' B U' L' F U2 R'
B D2 B' R' U B R'
B2 D2 B2 R' U B R'
R B R2 L U R B'
R B R2 L U B' R
L' B U' F U2 R' F'
L B U R' F' B2 D
L B U R' F' B2 D'
L B U R' F' B2 D2
L B U R' B2 D F'
L B U R' B2 D' F'
L B U R' B2 D2 F'
L B U R' B2 F' D
L B U R' B2 F' D'
L B U R' B2 F' D2
L B U R2 B2 R F'
L B U F R' F' B2
L B U F R' B2 F'
L B U F' R' F' B2
L B U F' R' B2 F'
L B U F2 R' F' B2
L B U F2 R' B2 F'
R' B D2 L U R' B
R' B D2 L' U R' B
R' B D2 L2 U R' B
L B D L2 U R' F'
R' B D2 U R' D B
R' B D2 U R' D' B
R' B D2 U R' D2 B
R' B D2 U R' B D
R' B D2 U R' B D'
R' B D2 U R' B D2
R2 B D2 R U R2 B
D' B' L R' B R' U
D' B' L B R' B U
R' B' L' U' L2 U2 B'
R' B' L' U' F L2 U2
D' B' R' L B R' U
R2 B' R U' L U2 B'
R' B' U D2 B2 R' B
R' B' U B2 D2 R' B
R' B' U' L U2 D B'
R' B' U' L U2 D' B'
R' B' U' L U2 D2 B'
R' B' U' L U2 B' D
R' B' U' L U2 B' D'
R' B' U' L U2 B' D2
R' B' U' L D U2 B'
R' B' U' L D' U2 B'
R' B' U' L D2 U2 B'
R' B' U' L F U2 B'
R' B' U' L F' U2 B'
R' B' U' L F2 U2 B'
R' B' U' L' F L2 U2
R' B' U' F L U2 B'
R' B' U' F' L U2 B'
R' B' U' F2 L U2 B'
R B' R2 U' L U2 B'
R' B' D2 U B2 R' B
R' B' D2 B2 U R' B
R' B2 L B U B2 R'
R' B2 L B2 U B R'
U2 B2 L B2 U' B R'
U' B2 U' L F U' B'
U B2 U L U' B' R'
R' B2 D' B' L U R'
R' B2 D2 B' U R' B
