L2 U F L' U
L2 R U F L' U
L2 R' U F L' U
R' L2 U F L' U
L2 R2 U F L' U
R2 L2 U F L' U
R L2 U F L' U
F L2 U F L U
L2 U F L' U D
L2 U F L' U D'
L2 U F L' U D2
L2 U F L' D U
L2 U F L' D' U
L2 U F L' D2 U
L2 U F D L' U
L2 U F D' L' U
L2 U F D2 L' U
L2 F U L' U L
L2 F' U F2 L' U
D R' U2 B D L2 R2
D R' U2 B D R2 L2
L2 U' B' U2 F L' U
L2 U' B2 U2 F L' U
L2 U2 L D' L B' L
L2 U2 L D' B' L B'
D R' B D L2 R2 F
D R' B D L2 F R2
D R' B D R2 L2 F
L2 U2 D' L D' B' L
F R2 L2 U F L U
L2 U2 B U' F L' U
D R2 U' F2 B' R' U'
D R2 U' B' R' F2 U'
D R2 U' B' F2 R' U'
L2 U2 B' U' F L' U
L2 U2 B2 U' F L' U
L' D L' R F' R U2
L' D L' F' R F' U2
L' D R L' F' R U2
L2 D R F' U F2 U
L2 D R F' U2 D' L2
L2 D R F' D R2 U2
L2 D R F' D' U2 L2
L2 D R' U F U B
D' U L B2 U B L
L' D F' R F' U2 R
U' D R' F2 B' U' B2
U' D R' B' F2 U' B2
U2 D R' B D L2 R2
U2 D R' B D R2 L2
U' D F2 R' B' U' B2
L' D' L' U2 L2 B' L
L' D' L' D2 F U2 L'
L D' L U F U B'
U' D F2 B' R' U' B
U' D B' R' F2 U' B
U' D B' F2 R' U' B
L2 D' U F L U B'
U D' L B2 U B L
L2 D' U2 L D' B' L
D U' R' F2 B' U' B2
D U' R' B' F2 U' B2
F' U' R D F2 B' U'
F' U' R D B' F2 U'
F' U' R D2 B' U' R2
F' U' R B' U L2 U2
F' U' R B' U' D2 R2
F' U' R B' D F2 U'
F' U' R B' D2 U' R2
F' U' D R F2 B' U'
F' U' D R B' F2 U'
F' U' D B' R F2 U'
D U' F2 R' B' U' B2
D U' F2 B' R' U' B
D2 U' B' U2 L U R2
F' U' D2 R B' U' R
F U' D F2 R B' U'
F U' D F2 B' R U'
F U' D B' F2 R U'
F' U' D2 B' R U' R
D U' B' R' F2 U' B
D U' B' F2 R' U' B
F' U' B' R U L2 U2
F' U' B' R U' D2 R2
F' U' B' R D F2 U'
F' U' B' R D2 U' R2
F' U' B' D R F2 U'
F' U' B' D2 R U' R
F U' B' D F2 R U'
D U2 R' B D L2 R2
D U2 R' B D R2 L2
U' D2 B' U2 L U R2
L F L U F L2 U
R' F L2 U F L U
R2 F L2 U F L U
L2 F R U L' U L
R F L2 U F L U
L2 F R' U L' U L
L2 F R2 U L' U L
L' F U L' F B' U
L' F U L' B' F U
L2 F U L' U L D
L2 F U L' U L D'
L2 F U L' U L D2
L2 F U L' U D L
L2 F U L' U D' L
L2 F U L' U D2 L
L2 F U L' D U L
L2 F U L' D' U L
L2 F U L' D2 U L
L2 F U L' F U L
L2 F U L' F' U L
L2 F U L' F2 U L
L2 F U D L' U L
L2 F U D' L' U L
L2 F U D2 L' U L
U' F D F2 R B' U'
U' F D F2 B' R U'
U' F D B' F2 R U'
L2 F D U L' U L
L2 F D' U L' U L
L2 F D2 U L' U L
U' F B' D F2 R U'
F' D U' R F2 B' U'
F' D U' R B' F2 U'
F' D U' B' R F2 U'
F D U' F2 R B' U'
F D U' F2 B' R U'
F D U' B' F2 R U'
U' F' R D F2 B' U'
U' F' R D B' F2 U'
U' F' R D2 B' U' R2
U' F' R B' U L2 U2
U' F' R B' U' D2 R2
U' F' R B' D F2 U'
U' F' R B' D2 U' R2
L2 F' R' D R2 U2 B2
L2 F' R' D' F2 U2 L2
L2 F' U L F2 L' U
L2 F' U L' F2 L' U
L2 F' U L2 F2 L' U
L2 F' U F2 L' U D
L2 F' U F2 L' U D'
L2 F' U F2 L' U D2
L2 F' U F2 L' D U
L2 F' U F2 L' D' U
L2 F' U F2 L' D2 U
L2 F' U F2 D L' U
L2 F' U F2 D' L' U
L2 F' U F2 D2 L' U
L2 F' U' R U' D' L2
L2 F' U' R U2 F2 U
L2 F' U' R D' U' L2
L2 F' U' R D2 B2 U'
L2 F' U' D' R U' L2
L2 F' U' D2 R B2 U'
L2 F' U' D2 B2 R U'
U' F' D R F2 B' U'
U' F' D R B' F2 U'
U' F' D B' R F2 U'
L2 F' D R2 U' R' U'
U' F' D2 R B' U' R
L2 F' D' U' R U' L2
U' F' D2 B' R U' R
L2 F' D2 U' R B2 U'
L2 F' D2 U' B2 R U'
U' F' B' R U L2 U2
U' F' B' R U' D2 R2
U' F' B' R D F2 U'
U' F' B' R D2 U' R2
U' F' B' D R F2 U'
U' F' B' D2 R U' R
L2 F2 U L' F' U B'
L2 F2 U F' L' U B'
L2 F2 U' R U' B L
F' D2 U' R B' U' R
F' D2 U' B' R U' R
B2 D2 B R' U' R' F2
B2 D2 B R' U' F2 R'
F' D2 B' R U' R F'
D2 B' U2 L U R2 F'
U' B' D R' F2 U' B
U' B' D F2 R' U' B
U' B' F D F2 R U'
U' B' F' R U L2 U2
U' B' F' R U' D2 R2
U' B' F' R D F2 U'
U' B' F' R D2 U' R2
U' B' F' D R F2 U'
U' B' F' D2 R U' R
B' F' D2 R U' R F'
F' B' D2 R U' R F'
U' B2 D2 B R' U' R'
