B L2 U L' R F2
B L2 U R L' F2
B R F2 D' L B2
R F2 D' B L B
R F2 B D' L B2
R F2 B' D' B2 L
L2 B U L R F2
L2 B U R L F2
L2 B U R F2 L
R B F2 D' L B2
R B' F2 D' B2 L
B U R F2 D' L B2
L2 D B R2 U L R'
L2 D B R2 U R' L
B U' L2 U L' R F2
B U' L2 U R L' F2
B U' R F2 D' L B2
R D' B D L F2 B
R D' B D L B F2
R D' B D F2 L B
B U2 L2 U L' R F2
B U2 L2 U R L' F2
B U2 R F2 D' L B2
R F D' F B L B
R F D' B F L B
R F D' B2 D2 F L'
R F B D' F L B2
R F B' D' F B2 L
R F B' D' B2 F L
F2 D B L D2 R2 B2
F2 D B L D2 B2 R2
B' D' L2 U' B2 L R
B' D' L2 U' B2 R L
B D' L B2 R D' F2
F2 D' L2 B L B R'
B D' L2 U' L' R B2
B D' L2 U' L' B2 R
B D' L2 U' R L' B2
B D' L2 U' R B2 L'
B D' L2 U' B2 L' R
B D' L2 U' B2 R L'
R F' D' F' B L B
R F' D' B L F' B
R F' D' B L B F'
R F' D' B F' L B
R F' B D' L F' B2
R F' B D' L B2 F'
R F' B D' F' L B2
R F' B' D' F' B2 L
R F' B' D' B2 L F'
R F' B' D' B2 F' L
R F2 L U' L F U
R F2 L B D L B'
R F2 L' B L D' B2
F2 D' B L D2 B R2
F2 D' B L B D2 R2
R' F2 R2 D' B L B
R2 F2 R' D' B L B
R' F2 R2 B D' L B2
R' F2 R2 B' D' B2 L
R2 F2 R' B D' L B2
R2 F2 R' B' D' B2 L
B' D' B2 R D L F2
B' D' B2 R D F2 L
B' D' B2 D L R F2
B' D' B2 D R L F2
B' D' B2 D R F2 L
R F2 U' L F L U
R2 F2 D' R' B L B
R F2 D B L D2 B2
R F2 D B D2 L B2
R' F2 B R2 D' L B2
R F2 D B' D2 B2 L
R F2 D' L B L B
R F2 D' L' B L B
R F2 D' L2 B L B
R F2 D' B L D B
R F2 D' B L D' B
R F2 D' B L D2 B
R F2 D' B L B D
R F2 D' B L B D'
R F2 D' B L B D2
R F2 D' B L' B L2
R F2 D' B L2 B L'
R F2 D' B D L B
R F2 D' B D' L B
R F2 D' B D2 L B
R F2 D2 B L D B2
R F2 D2 B D L B2
R F2 D2 B' D B2 L
R F2 B L U' L U
L' B L R F2 D' B2
R F2 B U' L2 U L'
R F2 B D L D2 B2
R F2 B D' L B2 D
R F2 B D' L B2 D'
R F2 B D' L B2 D2
R F2 B D' L' B2 L2
R F2 B D' L2 B2 L'
R F2 B D2 L D B2
D' B L B D' R F'
L' B L' U L2 R F2
L' B L' U R L2 F2
L' B L' U R F2 L2
R F2 B' D' L B2 L
R F2 B' D' L' B2 L
R F2 B' D' L2 B2 L
R F2 B' D' B2 L D
R F2 B' D' B2 L D'
R F2 B' D' B2 L D2
R F2 B' D' B2 D L
R F2 B' D' B2 D' L
R F2 B' D' B2 D2 L
R' B L2 U L' R2 F2
R' B L2 U L' F2 R2
R' B L2 U R2 L' F2
D' B L2 U' L' B R
D' B L2 U' B L' R
D' B L2 U' B R L'
R B L U' L U F2
L' B R L F2 D' B2
R B L F2 U' L U
L2 B R' U L R2 F2
L2 B R' U L F2 R2
L2 B R' U R2 L F2
L2 B R' U R2 F2 L
L2 B R' U F2 L R2
L2 B R' U F2 R2 L
D2 B R2 U' L F' R'
D2 B R2 U' F' L R'
D2 B R2 U' F' R' L
R' B R2 F2 D' L B2
L B R F2 D L B'
L2 B R2 U L R' F2
L2 B R2 U L F2 R'
L2 B R2 U R' L F2
L2 B R2 U R' F2 L
L2 B R2 U F2 L R'
L2 B R2 U F2 R' L
L2 B U L R F2 D
L2 B U L R F2 D'
L2 B U L R F2 D2
L2 B U L R' F2 R2
L2 B U L R2 F2 R'
L2 B U L' R F2 L2
L2 B U R L F2 D
L2 B U R L F2 D'
L2 B U R L F2 D2
L2 B U R L' F2 L2
L2 B U R F' L F'
L2 B U R F2 L D
L2 B U R F2 L D'
L2 B U R F2 L D2
L2 B U R F2 D L
L2 B U R F2 D' L
L2 B U R F2 D2 L
L2 B U R' L F2 R2
L2 B U R' F2 L R2
L2 B U R' F2 R2 L
L2 B U R2 L F2 R'
L2 B U R2 F2 L R'
L2 B U R2 F2 R' L
L2 B U F2 L D2 R2
D' B D L B R F2
R B U' L2 U L' F2
L2 B D R2 U L R'
L2 B D R2 U R' L
R' B F2 R2 D' L B2
R B F D' F L B2
R B F' D' L F' B2
R B F' D' L B2 F'
R B F' D' F' L B2
R B F2 L U' L U
R' B' L2 U R2 F2 L'
R B F2 U' L2 U L'
R B F2 D L D2 B2
R B F2 D' L B2 D
R B F2 D' L B2 D'
R B F2 D' L B2 D2
R B F2 D' L' B2 L2
R B F2 D' L2 B2 L'
R B F2 D2 L D B2
F2 B D L D2 R2 B2
F2 B D L D2 B2 R2
F2 B D' L B2 D2 R2
F2 B D' L2 B2 L' R'
F2 B D' L2 B2 R' L'
R' B' R2 F2 D' L' B2
R' B' R2 F2 D' B2 L'
L2 B' R2 U F2 L' R'
L2 B' R2 U F2 R' L'
L2 B' U R F2 D2 L2
L2 B' U R2 F2 L' R'
L2 B' U R2 F2 R' L'
L2 B' U' R' U2 R2 F2
L2 B' U' R' U2 F2 R2
R B' D' B2 D L F2
R B' D' B2 D F2 L
R B' F D' F B2 L
R B' F D' B2 F L
F2 B' D' L2 B2 L R'
F2 B' D' L2 B2 R' L
R B' F' D' F' B2 L
R B' F' D' B2 L F'
R B' F' D' B2 F' L
F2 B' D' B2 L D2 R2
R B' F2 D' L B2 L
R B' F2 D' L' B2 L
R B' F2 D' L2 B2 L
R B' F2 D' B2 L D
R B' F2 D' B2 L D'
R B' F2 D' B2 L D2
R B' F2 D' B2 D L
R B' F2 D' B2 D' L
R B' F2 D' B2 D2 L
B' F2 D' L2 B2 L R'
B' F2 D' L2 B2 R' L
B F2 D L D2 R2 B2
B F2 D L D2 B2 R2
B' F2 D' B2 L D2 R2
B F2 D' L B2 D2 R2
B F2 D' L2 B2 L' R'
B F2 D' L2 B2 R' L'
