F2 L' F' U F2
F2 L F' L2 U F
F2 L' U F D' L2
F2 L' D F' U F2
F2 L' D' F' U F2
F2 L' D2 F' U F2
F2 L' F' R U F2
F2 L' F' R' U F2
F2 L' F' R2 U F2
F2 L' F' U F2 D
F2 L' F' U F2 D'
F2 L' F' U F2 D2
F2 L' F' D R2 U
F2 L2 F' L U F
L' U2 R B U' F
F2 D L' F' R U
D R' F' R F2 L' U
L' U2 R D B U' F
L' U2 R D' B U' F
L' U2 R D2 B U' F
L' U2 R B U' D F
L' U2 R B U' D' F
L' U2 R B U' D2 F
L' U2 R B U' F D
L' U2 R B U' F D'
L' U2 R B U' F D2
L' U2 R B D U' F
L' U2 R B D' U' F
L' U2 R B D2 U' F
L2 U2 R B' U B2 U2
L2 U2 R B' U' D2 F2
L2 U2 R B' D L2 U'
L2 U2 R B' D2 U' F2
L' U2 D R B U' F
L' U2 D' R B U' F
L' U2 D2 R B U' F
F2 R2 L' U2 B U' F
L' U2 B R B U' F
L' U2 B' R B U' F
L2 U2 B' R U B U2
L' U2 B2 R B U' F
F R2 F L' F' U F2
F' R2 F' L' F' U F2
D R2 F U2 L' R' U'
D R2 F U2 R' L' U'
F' U L D' L2 F B'
F' U L D' L2 B' F
L' D U2 R B U' F
R' D F U2 L' U' B2
F' U L' D' F B' L2
F' U L' D' B' F L2
F' U L' B' D' F L2
R' D F' R F2 U B2
R2 D F U2 L' R' U'
R2 D F U2 R' L' U'
F U L' D' F L B'
F U L' F L D' B2
F U F U' L' U F
U2 D' L2 R B' L U'
L' D' U2 R B U' F
U2 D' L2 B' L R U'
U2 D' L2 B' R L U'
U2 D' R L2 B' L U'
R' D2 R F L2 U F2
F U' F U L' U F
D2 U2 L' R U' F' L'
U2 D2 L' R U' F' L'
D' U2 L2 R B' L U'
D2 U2 L2 R B' U' F'
D' U2 L2 B' L R U'
D' U2 L2 B' R L U'
U2 D2 L2 R B' U' F'
D2 U2 L2 B' R U' F'
D' U2 R L2 B' L U'
D2 U2 R L' U' F' L'
D2 U2 R L2 B' U' F'
D2 U2 R U' F' D' L2
D2 U2 R U2 F U F2
U2 D2 L2 B' R U' F'
U2 D2 R L' U' F' L'
U2 D2 R L2 B' U' F'
U2 D2 R U' F' D' L2
U2 D2 R U2 F U F2
L' D2 U2 R B U' F
R' D2 F L2 R U F'
R' D2 F R L2 U F'
R' F L D2 L2 U F
L' F L F L' U F'
R' F L' U D F B2
R' F L' U D B2 F
R' F L' U F D B2
R' F L' U2 R2 U' F
R' F L' D U F B2
R' F L' D U B2 F
R F L U' B' U2 B
R2 F L' U2 R' U' F
L2 F L2 F L' U F
R2 F L2 U2 R' U' F'
L F L' F L' U F
R' F U2 L' R2 U' F
R' F U2 R2 L' U' F
F2 D L F' L2 R U
F2 D L F' R L2 U
R2 F U2 L' R' U' F
R2 F U2 R' L' U' F
F2 D L' F' R U D
F2 D L' F' R U D'
F2 D L' F' R U D2
F2 D L' F' R D U
F2 D L' F' R D' U
F2 D L' F' R D2 U
F2 D L' F' D R U
F2 D L' F' D' R U
F2 D L' F' D2 R U
F2 D L2 F' L R U
F2 D L2 F' R L U
R' F D2 L2 R U F'
R' F D2 R L2 U F'
R' F' R F2 L' U F
D F' R F' L' F' U
R2 F' R2 F2 L' U F
R F' R' F2 L' U F
F2 D' L' D2 F' R U
L2 F' U2 B' R' U' F'
L' F2 L F L2 U F2
D2 F2 L' R U F' L'
D2 F2 L' D' F' R U
L' F2 L' U2 B' U' F'
D' F2 L' D2 F' R U
D2 F2 L' F' R U F'
D F2 L' F R F2 U
D2 F2 R L' U F' L'
D F2 L' F' U2 L' U'
U' F2 U L' F' U F2
F2 D2 L' R U F' L'
U F2 U' L' F' U F2
D' F2 D L' F' U F2
F2 D2 L' D' F' R U
R' F2 D F' R U B2
F2 D2 L' F' R U F'
D2 F2 D' L' F' R U
D2 F2 D2 L' F' U F2
D' F2 D2 L' F' R U
F2 D2 R L' U F' L'
F2 B' L' F' B U F2
F2 B' L' B F' U F2
B' F2 L' F' B U F2
B' F2 L' B F' U F2
B2 F2 L' F' B2 U F2
F2 B2 L' F' B2 U F2
B2 F2 L' B2 F' U F2
F2 B2 L' B2 F' U F2
