B L' D' R F2
D' L' B R F2
L' D' B R F2
B D' L' R F2
B D' R L' F2
D' B L' R F2
D' B R L' F2
L' B D' R F2
D' B L' R2 F2 R'
U2 B L' D' R F2
D' B L2 R F2 L
D' B L2 R F2 L
D B L' R2 F' R'
L B L2 D' R F2
D' B R L F2 L2
D' B R L' F2 D
D' B R L' F2 D'
D' B R L' F2 D2
D' B R L2 F2 L
D2 B R D L' F2
U B L' D' R F2
D' B R' L' F2 R2
L' B U' R2 U R'
D B R D2 L' F
D' B R2 L' F2 R'
L' B D R D2 F2
D B R2 L' F' R'
L' B D' R F2 D
L' B D' R F2 D'
L' B D' R F2 D2
L' B D' R' F2 R2
L' B D' R2 F2 R'
L' B D2 R D F2
D2 B D L' R F2
D2 B D R L' F2
U' B D' L' R F2
U' B D' R L' F2
U2 B D' L' R F2
U2 B D' R L' F2
L' B F2 D' F2 R
U B D' L' R F2
U B D' R L' F2
D' B' L' R F2 B2
D' B' L' R B2 F2
D' B' L' B2 R F2
D' B' R L' F2 B2
D' B' R L' B2 F2
D' B' R B2 L' F2
F2 B D' F2 L' R
F2 B D' F2 R L'
D' B2 R B' L' F2
L' B2 D' R F2 B'
L' B2 D' R B' F2
L' B2 D' B' R F2
D B2 U2 R B' L'
D B2 U2 B' L' R
D B2 U2 B' R L'
B F2 D' F2 L' R
B F2 D' F2 R L'
R2 L U L2 R2 B R
B L R U' R U L2
R2 L U R2 L2 B R
R2 L U R2 B L2 R
R2 L U R2 B R L2
L' R U' R U' F' U2
B' L R2 U L2 R' B2
B' L R2 U R' L2 B2
B' L R2 U R' B2 L2
R2 L U' F' U2 L2 R'
R2 L U' F' U2 R' L2
D' L R2 F2 L2 R' B'
D' L R2 F2 R' L2 B'
D' L U L2 B R F2
D' L U B L2 R F2
D' L U B R L2 F2
D' L U B R F2 L2
D' L U' L2 B R F2
B L U' R2 U L2 R'
B L U' R2 U R' L2
D' L U' B L2 R F2
D' L U' B R L2 F2
D' L U' B R F2 L2
D' L U2 L2 B R F2
D' L U2 B L2 R F2
D' L U2 B R L2 F2
D' L U2 B R F2 L2
B L D' R F2 D L2
B L D2 R D F2 L'
D L D2 B R F2 L'
R2 L F2 U L2 R' B'
R2 L F2 U R' L2 B'
D' L F2 L2 B2 R' B'
D' L F2 B' L2 B2 R'
D' L B L R F2 L
D' L B L2 R F2 D
D' L B L2 R F2 D'
D' L B L2 R F2 D2
D' L B L2 R' F2 R2
D2 L B L2 D' R F'
D' L B L2 R2 F2 R'
D' L B R L F2 L
D' L B R L2 F2 D
D' L B R L2 F2 D'
D' L B R L2 F2 D2
D' L B R F' L2 F'
D' L B R F2 L2 D
D' L B R F2 L2 D'
D' L B R F2 L2 D2
U' L B L2 D' R F2
D' L B R' L2 F2 R2
D L B L2 R2 F' R'
U2 L B L2 D' R F2
D' L B R' F2 L2 R2
D' L B R' F2 R2 L2
D' L B R2 L2 F2 R'
D' L B R2 F2 L2 R'
D' L B R2 F2 R' L2
D L B R2 L2 F' R'
U L B L2 D' R F2
D L B R2 F' L2 R'
D L B R2 F' R' L2
D' L B' L2 R F2 B2
D' L B' L2 R B2 F2
D' L B' L2 B2 R F2
D' L B' R L2 F2 B2
D' L B' R L2 B2 F2
D' L B' R F2 L2 B2
D' L B' R F2 B2 L2
D' L B' R B2 L2 F2
D' L B' R B2 F2 L2
D L B' L2 R F B2
D L B' L2 R B2 F
D L B' L2 B2 R F
D L B' R L2 F B2
D L B' R L2 B2 F
R L' U' R U' F' U2
D' L B' F2 L2 B2 R'
D' L B2 R F2 B' L2
D' L B2 R B' L2 F2
D' L B2 R B' F2 L2
B' L B2 L2 D' R F2
D L B2 U2 R B' L2
D L B2 U2 B' L2 R
D L B2 U2 B' R L2
B' L' R U' R U B2
B L' R U' R U D
B L' R U' R U D'
B L' R U' R U D2
B L' R U' R D U
B L' R U' R D' U
B L' R U' R D2 U
B L' R U' D R U
B L' R U' D' R U
B L' R U' D2 R U
B L' R D U' R U
D' L' R F2 R' B R
B L' R D' U' R U
B L' R D2 U' R U
B L' R F2 U L' U'
B' L' R B2 U' R U
B L' R' U' R' U R'
D' L' R' F2 R B R
D2 L' U L' U' B R
B L' U D2 L2 U' R
B' L' U' R2 U R' B2
B L' U' R2 U R' D
B L' U' R2 U R' D'
B L' U' R2 U R' D2
B L' U' R2 U D R'
B L' U' R2 U D' R'
B L' U' R2 U D2 R'
B L' U' R2 D U R'
B L' U' R2 D' U R'
B L' U' R2 D2 U R'
B L' U' B R2 U R'
B L' U' B' R2 U R'
B L' U' B2 R2 U R'
F2 L' U2 D' F2 L' B
F2 L' U2 D' F2 B L'
F2 L' U2 D' B F2 L'
B L' U2 D B2 U2 R
F2 L' U2 B D' F2 L'
D L' U2 B2 U2 R B'
D L' U2 B2 U2 B' R
B L' D R U2 B2 U2
B L' D R D2 F2 D
B L' D R D2 F2 D'
B L' D R D2 F2 D2
B L' D R F D2 F2
B L' D R F' D2 F2
B L' D R F2 D2 F2
B L' D R2 D2 R' F2
B L' D R2 D2 F2 R'
D' L' D B D' R F2
B L' D U2 B2 U2 R
U' L' D B R2 F' R'
U2 L' D B R2 F' R'
D L' D B R D F2
F2 L' D B2 R U2 B'
D L' D B D R F2
B L' D F2 D2 F2 R
U L' D B R2 F' R'
B L' D' L' R F2 L
B L' D' L2 R F2 L2
B L' D' R L' F2 L
B L' D' R L2 F2 L2
B L' D' R F D F
B L' D' R F D' F
B L' D' R F D2 F
B L' D' R F' D F'
B L' D' R F' D' F'
B L' D' R F' D2 F'
B L' D' R' F R2 F
B L' D' R' F2 R2 D
B L' D' R' F2 R2 D'
B L' D' R' F2 R2 D2
F2 L' D' U2 F2 L' B
F2 L' D' U2 F2 B L'
F2 L' D' U2 B F2 L'
B L' D' R2 F R' F
B L' D' R2 F2 R' D
B L' D' R2 F2 R' D'
B L' D' R2 F2 R' D2
B L' D' R2 F2 D R'
B L' D' R2 F2 D' R'
B L' D' R2 F2 D2 R'
D' L' D' B R D F2
D' L' D' B D R F2
U' L' D' B R F2 D
U' L' D' B R F2 D'
U' L' D' B R F2 D2
U' L' D' B R' F2 R2
U' L' D' B R2 F2 R'
U' L' D' B' R F2 B2
U' L' D' B' R B2 F2
U2 L' D' B R F2 D
U2 L' D' B R F2 D'
U2 L' D' B R F2 D2
U2 L' D' B R' F2 R2
U2 L' D' B R2 F2 R'
U' L' D' B2 R F2 B'
U' L' D' B2 R B' F2
U2 L' D' B' R F2 B2
U2 L' D' B' R B2 F2
B L' D' F2 U2 L' U2
D L' D' B D' R F2
U2 L' D' B2 R F2 B'
U2 L' D' B2 R B' F2
B L' D' B R F2 B'
B L' D' B R B' F2
B L' D' B2 R F2 B2
B L' D' B2 R B2 F2
U L' D' B R F2 D
U L' D' B R F2 D'
U L' D' B R F2 D2
U L' D' B R' F2 R2
U L' D' B R2 F2 R'
U L' D' B' R F2 B2
U L' D' B' R B2 F2
U L' D' B2 R F2 B'
U L' D' B2 R B' F2
B L' D2 R U L2 U'
B L' D2 R D F2 D
B L' D2 R D F2 D'
B L' D2 R D F2 D2
B L' D2 R F D F2
B L' D2 R F' D F2
B L' D2 R F2 D F2
B L' D2 R2 D R' F2
B L' D2 R2 D F2 R'
B L' D2 U L2 U' R
D' L' D2 B R2 F' R'
U' L' D2 B R D F2
U' L' D2 B D R F2
U2 L' D2 B R D F2
U2 L' D2 B D R F2
D L' D2 B R F2 D
D L' D2 B R F2 D'
D L' D2 B R F2 D2
D L' D2 B R' F2 R2
D L' D2 B R2 F2 R'
B L' D2 F2 D F2 R
D L' D2 B' R F2 B2
D L' D2 B' R B2 F2
D L' D2 B2 R F2 B'
D L' D2 B2 R B' F2
U L' D2 B R D F2
U L' D2 B D R F2
D' L' F D2 F B R'
D' L' F D2 B R' F
D' L' F D2 B F R'
D L' F D2 F2 B R'
D L' F D2 B R' F2
D L' F D2 B F2 R'
D L' F B R2 F' R
R2 L2 U L R2 B R
L2 R2 U L R2 B R
L R2 U L2 R2 B R
L2 R2 U R' D2 L B'
R2 L2 U R' D2 L B'
L2 R2 U R2 L B R
R2 L2 U R2 L B R
L R2 U R2 L2 B R
L R2 U R2 B L2 R
L R2 U R2 B R L2
B L' F' D' F R F
D' L' F2 U2 L' U2 B
U' L' F2 D' F2 B R
U' L' F2 D' B F2 R
D' L' F2 B U2 L' U2
L2 R2 U' F' U2 L R'
L2 R2 U' F' U2 R' L
R2 L2 U' F' U2 L R'
R2 L2 U' F' U2 R' L
U2 L' F2 D' F2 B R
U2 L' F2 D' B F2 R
L R2 U' F' U2 L2 R'
L R2 U' F' U2 R' L2
U' L' F2 B D' F2 R
B L' F2 D' R F2 R
B L' F2 D' R' F2 R
B L' F2 D' R2 F2 R
B' L' F2 B2 D' F2 R
D' L' B L' R F2 L
B L' F2 D' F2 R D
B L' F2 D' F2 R D'
B L' F2 D' F2 R D2
B L' F2 D' F2 D R
B L' F2 D' F2 D' R
B L' F2 D' F2 D2 R
U2 L' F2 B D' F2 R
D' L' B L2 R F2 L2
D L' F2 D2 F2 B R
D L' F2 D2 B F2 R
D' L' B R L' F2 L
D' L' B R L2 F2 L2
D2 L' B R U L' U'
D' L' B R F D F
D' L' B R F D' F
D' L' B R F D2 F
D' L' B R F' D F'
D' L' B R F' D' F'
D' L' B R F' D2 F'
U L' F2 D' F2 B R
U L' F2 D' B F2 R
D' L' B R' F R2 F
D' L' B R' F2 R2 D
D' L' B R' F2 R2 D'
D' L' B R' F2 R2 D2
U' L' B R U' R U
D' L' B R2 F R' F
D' L' B R2 F2 R' D
D' L' B R2 F2 R' D'
D' L' B R2 F2 R' D2
D' L' B R2 F2 D R'
D' L' B R2 F2 D' R'
D' L' B R2 F2 D2 R'
U L' F2 B D' F2 R
U2 L' B R U' R U
D2 L' B U L' U' R
U' L' B U' R2 U R'
D L' B R2 D F' R'
D' L' B D' R D F2
D L' B R2 D' F' R'
D L' B R2 D2 F' R'
U2 L' B U' R2 U R'
D L' B R2 F R' F2
D L' B R2 F' R' D
D L' B R2 F' R' D'
D L' B R2 F' R' D2
D L' B R2 F' D R'
D L' B R2 F' D' R'
D L' B R2 F' D2 R'
D L' B R2 F2 R' F
U' L' B D R D2 F2
U L' B R U' R U
D' L' B D2 R D2 F2
B' L' B D' B R F2
U' L' B D' R F2 D
U' L' B D' R F2 D'
U' L' B D' R F2 D2
U' L' B D' R' F2 R2
U' L' B D' R2 F2 R'
U2 L' B D R D2 F2
U' L' B D2 R D F2
U2 L' B D' R F2 D
U2 L' B D' R F2 D'
U2 L' B D' R F2 D2
U2 L' B D' R' F2 R2
U2 L' B D' R2 F2 R'
D L' B U2 B U2 R
D' L' B F2 U2 L' U2
D L' B D R2 F' R'
U2 L' B D2 R D F2
D L' B D' R2 F' R'
U L' B U' R2 U R'
B L' B D' R F2 B'
B L' B D' R B' F2
B L' B D' B' R F2
U' L' B F2 D' F2 R
D L' B D2 R2 F' R'
U L' B D R D2 F2
D L' B F R2 F' R
U2 L' B F2 D' F2 R
D' L' B' R F2 B2 D
D' L' B' R F2 B2 D'
D' L' B' R F2 B2 D2
U L' B D' R F2 D
U L' B D' R F2 D'
U L' B D' R F2 D2
U L' B D' R' F2 R2
U L' B D' R2 F2 R'
D' L' B' R B2 F2 D
D' L' B' R B2 F2 D'
D' L' B' R B2 F2 D2
D' L' B' R' F2 R2 B2
D' L' B' R' F2 B2 R2
U L' B D2 R D F2
D' L' B' R' B2 R2 F2
D' L' B' R' B2 F2 R2
D' L' B' R2 F2 R' B2
U L' B F2 D' F2 R
D L' B' R' B2 R2 F'
B' L' B' D' R F2 B'
B' L' B' D' R B' F2
B' L' B' D' B' R F2
B L' B' D' B R F2
D' L' B2 R F2 D B'
D' L' B2 R F2 D' B'
D' L' B2 R F2 D2 B'
D' L' B2 R F2 B' D
D' L' B2 R F2 B' D'
D' L' B2 R F2 B' D2
D' L' B2 R B' F2 D
D' L' B2 R B' F2 D'
D' L' B2 R B' F2 D2
B' L' B2 R U' R U
D' L' B2 R' F2 R2 B'
D' L' B2 R' F2 B' R2
D' L' B2 R' B' R2 F2
D' L' B2 R' B' F2 R2
D' L' B2 R2 F2 R' B'
B' L' B2 U' R2 U R'
B' L' B2 D R D2 F2
D L' B2 R' B' R2 F'
B' L' B2 D' R F2 D
B' L' B2 D' R F2 D'
B' L' B2 D' R F2 D2
B' L' B2 D' R' F2 R2
B' L' B2 D' R2 F2 R'
B' L' B2 D2 R D F2
U' L' B2 D' R F2 B'
U' L' B2 D' R B' F2
U' L' B2 D' B' R F2
U2 L' B2 D' R F2 B'
U2 L' B2 D' R B' F2
U2 L' B2 D' B' R F2
B' L' B2 F2 D' F2 R
U L' B2 D' R F2 B'
U L' B2 D' R B' F2
U L' B2 D' B' R F2
B L2 R U' R U L
D' L2 R F2 D2 L B'
D L2 R D2 L F2 B'
D L2 R D2 L B' F2
D L2 R D2 F2 L B'
B L2 R F2 L D F2
B' L2 R2 U L R' B2
B' L2 R2 U R' L B2
D' L2 U L B R F2
D2 L2 U' L D B R
D2 L2 U' L D' B R
D2 L2 U' L D2 B R
D2 L2 U' L B R D
D2 L2 U' L B R D'
D2 L2 U' L B R D2
D2 L2 U' L B D R
D2 L2 U' L B D' R
D2 L2 U' L B D2 R
D2 L2 U' L B' R B2
D2 L2 U' L B2 R B'
D' L2 U' L B R F2
D2 L2 U' L' B L2 R
D2 L2 U' L' B R L2
D2 L2 U' L2 B L' R
D2 L2 U' L2 B R L'
D2 L2 U' R D2 L B'
L R2 F2 U L2 R' B'
L R2 F2 U R' L2 B'
D2 L2 U' D L B R
D2 L2 U' D' L B R
D2 L2 U' D2 L B R
B L2 U' R2 U L R'
B L2 U' R2 U R' L
D' L2 U2 L B R F2
B L2 D L R D2 F2
D2 L2 D U' L B R
B L2 D L D2 R F2
B L2 D R L D2 F2
B L2 D R D2 L F2
B L2 D R D2 F2 L
U' L2 D' L B R F2
U2 L2 D' L B R F2
B L2 D' L R F2 D
B L2 D' L R F2 D'
B L2 D' L R F2 D2
B L2 D' L R' F2 R2
D2 L2 D' U' L B R
B L2 D' L R2 F2 R'
B L2 D' L' R F2 L2
B L2 D' R L F2 D
B L2 D' R L F2 D'
B L2 D' R L F2 D2
B L2 D' R L' F2 L2
B L2 D' R F' L F'
B L2 D' R F2 L D
B L2 D' R F2 L D'
B L2 D' R F2 L D2
B L2 D' R F2 D L
B L2 D' R F2 D' L
B L2 D' R F2 D2 L
B L2 D' R' L F2 R2
U L2 D' L B R F2
B L2 D' R' F2 L R2
B L2 D' R' F2 R2 L
B L2 D' R2 L F2 R'
B L2 D' R2 F2 L R'
B L2 D' R2 F2 R' L
R2 U L R2 B L2 R
R2 U L R2 B R L2
B L2 D' F2 L D2 R2
L2 U L D' B R F2
D2 L2 D2 U' L B R
D L2 D2 L B R F2
L2 U L B D' R F2
B L2 D2 R D L F2
B L2 D2 R D F2 L
R2 U L' R2 D B R
R2 U L' R2 D' B R
R2 U L' R2 D2 B R
R2 U L' R2 B R D
R2 U L' R2 B R D'
R2 U L' R2 B R D2
R2 U L' R2 B D R
R2 U L' R2 B D' R
R2 U L' R2 B D2 R
R2 U L' R2 B' R B2
R2 U L' R2 B2 R B'
R2 U L' U2 F' U2 R'
R2 U L' D R2 B R
R2 U L' D' R2 B R
R2 U L' D2 R2 B R
R2 U L' B' R2 B R'
R2 U L2 R' D2 L B'
L U L2 D' B R F2
L U L2 B D' R F2
D' L2 F2 L D2 B R2
D' L2 F2 L B D2 R2
R' U R' U L' R' B'
R' U R' U R' L' B'
R2 U R' L2 D2 L B'
B L2 F2 D' F2 L R
B L2 F2 D' F2 R L
R2 U R' D2 L B' L2
R2 U R2 L B L2 R
R2 U R2 L B R L2
R2 U R2 L' D B R
R2 U R2 L' D' B R
R2 U R2 L' D2 B R
R2 U R2 L' B R D
R2 U R2 L' B R D'
R2 U R2 L' B R D2
R2 U R2 L' B D R
R2 U R2 L' B D' R
R2 U R2 L' B D2 R
R2 U R2 L' B' R B2
R2 U R2 L' B2 R B'
R2 U R2 D L' B R
R2 U R2 D B L' R
R2 U R2 D B R L'
R2 U R2 D' L' B R
R2 U R2 D' B L' R
R2 U R2 D' B R L'
R2 U R2 D2 L' B R
R2 U R2 D2 B L' R
R2 U R2 D2 B R L'
R2 U R2 B L' R D
R2 U R2 B L' R D'
R2 U R2 B L' R D2
R2 U R2 B L' D R
R2 U R2 B L' D' R
R2 U R2 B L' D2 R
R2 U R2 B R L' D
R2 U R2 B R L' D'
R2 U R2 B R L' D2
R2 U R2 B R D L'
R2 U R2 B R D' L'
R2 U R2 B R D2 L'
R2 U R2 B D L' R
R2 U R2 B D R L'
R2 U R2 B D' L' R
R2 U R2 B D' R L'
R2 U R2 B D2 L' R
R2 U R2 B D2 R L'
R2 U R2 B' L' R B2
R2 U R2 B' L' B2 R
R2 U R2 B' R L' B2
R2 U R2 B' R B2 L'
R2 U R2 B2 R B' L'
R2 U D L' R2 B R
R2 U D R2 L' B R
R2 U D R2 B L' R
R2 U D R2 B R L'
L2 U D' L B R F2
D L2 B2 R' U2 R2 B'
D L2 B2 R' U2 B' R2
R2 U D' L' R2 B R
R2 U D' R2 L' B R
R2 U D' R2 B L' R
R2 U D' R2 B R L'
L' U D2 L2 U' B R
B R L U' R U L2
R2 U D2 L' R2 B R
B' R L' U' R U B2
R2 U D2 R2 L' B R
R2 U D2 R2 B L' R
R2 U D2 R2 B R L'
B R L' U' R U D
B R L' U' R U D'
B R L' U' R U D2
B R L' U' R D U
B R L' U' R D' U
B R L' U' R D2 U
B R L' U' D R U
B R L' U' D' R U
B R L' U' D2 R U
D' R L' F2 R' B R
B R L' D U' R U
B R L' D' U' R U
B' R L' B2 U' R U
B R L' D2 U' R U
B R L' F2 U L' U'
B R L2 U' R U L
D' R L2 F2 D2 L B'
D R L2 D2 L F2 B'
D R L2 D2 L B' F2
D R L2 D2 F2 L B'
B R L2 F2 L D F2
R2 U F' U2 R' F L'
R2 U F' U2 F L' R'
R2 U F' U2 F R' L'
B' R U' R U L' B2
B' R U' R U B2 L'
B2 R U' R U B' L'
B R U' R U L' D
B R U' R U L' D'
B R U' R U L' D2
B R U' R U D L'
B R U' R U D' L'
B R U' R U D2 L'
B R U' R D U L'
B R U' R D' U L'
B R U' R D2 U L'
B R U' D R U L'
B R U' D' R U L'
B R U' D2 R U L'
L U B L2 D' R F2
R2 U B' L' R2 B R'
R2 U B' R2 L' B R'
R2 U B' R2 B L' R'
R2 U B' R2 B R' L'
B R D L' U' R U
B R D U' R U L'
R2 U B2 L' D2 R2 B
B R D' L' U' R U
B R D' U' R U L'
D' R D2 L B' L2 F
L2 U' L D' B R F2
D R D2 L F2 B' L2
D R D2 L B' L2 F2
D R D2 L B' F2 L2
B R D2 L' U' R U
L2 U' L B D' R F2
R2 U' L F' U2 L2 R'
R2 U' L F' U2 R' L2
B R D2 U' R U L'
B R F D' F' L' F
L U' L2 D' B R F2
R2 U' L2 F' U2 L R'
R2 U' L2 F' U2 R' L
L U' L2 B D' R F2
R2 U' R U2 L' R2 B'
R2 U' R U2 L' B' R2
R2 U' R U2 R2 L' B'
D' R F2 U2 R F' U2
B R F2 L D F2 L'
L' U' R2 U R2 B R
L' U' R2 U' F' U2 R'
B2 R B' L' U' R U
R2 U' R2 U2 L' B R
R2 U' R2 U2 B L' R
R2 U' R2 U2 B R L'
B2 R B' U' R U L'
B' R B2 L' U' R U
B' R B2 U' R U L'
L2 U' D' L B R F2
D' R' L' F2 R B R
B R' L' U' R' U R'
R2 U' F2 R F U2 R2
B R' U' R' U L' R'
B R' U' R' U R' L'
D' R' U2 L' R2 F2 B'
D' R' U2 L' R2 B' F2
D' R' U2 L' F2 R2 B'
D' R' U2 L' F2 B' R2
D' R' U2 L' B' R2 F2
D' R' U2 L' B' F2 R2
D' R' U2 R2 L' F2 B'
D' R' U2 R2 L' B' F2
L U' B L2 D' R F2
L' U' B' R2 U R' B2
L' U' B2 R2 U R' B'
L2 U2 L D' B R F2
D R' D2 L' F2 R B
L2 U2 L B D' R F2
L U2 L2 D' B R F2
L U2 L2 B D' R F2
R2 U2 R2 U' L' B R
R2 U2 R2 U' B L' R
R2 U2 R2 U' B R L'
B2 R' B' R2 D L' F
B' R' B2 L' R2 D F2
L' U2 D B2 U2 R B'
L' U2 D B2 U2 B' R
B' R' B2 R2 L' D F2
L2 U2 D' L B R F2
B' R2 L U L2 R' B2
B' R2 L U R' L2 B2
B' R2 L U R' B2 L2
D R' B2 U2 L' R2 B'
D R' B2 U2 L' B' R2
D R' B2 U2 R2 L' B'
D' R2 L F2 L2 R' B'
D' R2 L F2 R' L2 B'
B' R2 L2 U L R' B2
B' R2 L2 U R' L B2
B' R2 U L R' B2 L2
B' R2 U L' R B2 R2
B' R2 U L' R' B2 D
B' R2 U L' R' B2 D'
B' R2 U L' R' B2 D2
B' R2 U L' R2 B2 R
U' R2 U L' R2 B R
B' R2 U R L' B2 R2
B' R2 U R B2 L' R2
B' R2 U R B2 R2 L'
B' R2 U R' L B2 L2
B' R2 U R' L' B2 D
B' R2 U R' L' B2 D'
B' R2 U R' L' B2 D2
B2 R2 U L' D2 R' B
B' R2 U R' B L' B
B' R2 U R' B2 L' D
B' R2 U R' B2 L' D'
B' R2 U R' B2 L' D2
B' R2 U R' B2 D L'
B' R2 U R' B2 D' L'
B' R2 U R' B2 D2 L'
B' R2 U R2 L' B2 R
U' R2 U R2 L' B R
B' R2 U R2 B2 L' R
B' R2 U R2 B2 R L'
U' R2 U R2 B L' R
U' R2 U R2 B R L'
U2 R2 U L' R2 B R
B2 R2 U R B' L' R2
B2 R2 U R B' R2 L'
B2 R2 U R' D B' L'
B2 R2 U R' D' B' L'
B2 R2 U R' D2 B' L'
B2 R2 U R' B L' B2
B2 R2 U R' B' L' D
B2 R2 U R' B' L' D'
B2 R2 U R' B' L' D2
B2 R2 U R' B' D L'
B2 R2 U R' B' D' L'
B2 R2 U R' B' D2 L'
B2 R2 U R' B2 L' B
B2 R2 U R2 B' L' R
B2 R2 U R2 B' R L'
B2 R2 U D R' B' L'
B2 R2 U D' R' B' L'
U2 R2 U R2 L' B R
B2 R2 U D2 R' B' L'
U2 R2 U R2 B L' R
U2 R2 U R2 B R L'
B' R2 U B2 L' D2 R2
U R2 U L' R2 B R
F2 R2 U' L' F' R' U2
U R2 U R2 L' B R
U R2 U R2 B L' R
U R2 U R2 B R L'
L U2 B L2 D' R F2
B' R2 D L2 U L R'
B' R2 D L2 U R' L
B2 R2 D U R' B' L'
B2 R2 D' U R' B' L'
L2 D L D2 B R F2
B2 R2 D2 U R' B' L'
L2 D L B R2 F' R'
D' R2 F2 R' D2 L2 B'
L2 D R D2 L F2 B'
L2 D R D2 L B' F2
L2 D R D2 F2 L B'
B R2 B' U L' B R'
B R2 B' U B L' R'
B R2 B' U B R' L'
R2 D U L' R2 B R
R2 D U R2 L' B R
R2 D U R2 B L' R
R2 D U R2 B R L'
D R2 B2 L F' U2 L2
B R2 B2 U B2 L' R'
B R2 B2 U B2 R' L'
D' U L B L2 R F2
D' U L B R L2 F2
D' U L B R F2 L2
L' D U2 B2 U2 R B'
L' D U2 B2 U2 B' R
U' D L' D2 B R F2
D' U L' B R F2 D
D' U L' B R F2 D'
D' U L' B R F2 D2
D' U L' B R' F2 R2
D' U L' B R2 F2 R'
D' U L' B' R F2 B2
U' D L' B R2 F' R'
D' U L' B' R B2 F2
D' U L' B2 R F2 B'
D' U L' B2 R B' F2
L' D F D2 F2 B R'
L' D F D2 B R' F2
L' D F D2 B F2 R'
L' D F B R2 F' R
B' U L' B2 D' R F2
U2 D L' D2 B R F2
D2 U L2 U' L B R
U2 D L' B R2 F' R'
D U L' D2 B R F2
D U L' B R2 F' R'
U D L' D2 B R F2
U D L' B R2 F' R'
L' D F2 D2 F2 B R
L' D F2 D2 B F2 R
L' D B R2 D F' R'
L' D B R2 D' F' R'
L' D B R2 D2 F' R'
L' D B R2 F R' F2
L' D B R2 F' R' D
L' D B R2 F' R' D'
L' D B R2 F' R' D2
L' D B R2 F' D R'
L' D B R2 F' D' R'
L' D B R2 F' D2 R'
L' D B R2 F2 R' F
L' D B U2 B U2 R
L' D B D R2 F' R'
L' D B D' R2 F' R'
L' D B D2 R2 F' R'
L' D B F R2 F' R
B' U R2 U L' R' B2
B' U R2 U R' L' B2
B' U R2 U R' B2 L'
L' D B' R' B2 R2 F'
B2 U R2 U R' B' L'
L' D B2 R' B' R2 F'
L2 D B2 R' U2 R2 B'
L2 D B2 R' U2 B' R2
B2 U D' R B' L' F2
F2 U D' F2 L' B R
B2 U D' B' L' R F2
B2 U D' B' R L' F2
F2 U D' F2 B L' R
F2 U D' F2 B R L'
L' D' L B L' R F2
L' D' L B R L' F2
F2 U D' B F2 L' R
F2 U D' B F2 R L'
L2 D' L B R F2 D
L2 D' L B R F2 D'
L2 D' L B R F2 D2
