U R F2 U B U
B U L R F2 U2
B U L F2 U2 L'
B' U R F2 U2 R2
B U R L F2 U2
B U R F2 L U2
B' U F2 U2 L' R'
B' U F2 U2 R' L'
B U F2 L U2 L2
B' U' R' D2 L2 B2
B' U' R' D2 B2 L2
B' U' R' L D2 L2 B2
B' U' R' L D2 B2 L2
B' U' R' L' D2 L2 B2
B' U' R' L' D2 B2 L2
B U' R L F2 U2 F2
B' U' R' L2 D2 L2 B2
B' U' R' L2 D2 B2 L2
B' U' R' U2 R2 F2 U2
B' U' R' U2 F2 R2 U2
B' U' R' D2 L' B2 L'
B' U' R' D2 L2 B2 D
B' U' R' D2 L2 B2 D'
B' U' R' D2 L2 B2 D2
B' U' R' D2 B L2 B
B' U' R' D2 B2 L2 D
B' U' R' D2 B2 L2 D'
B' U' R' D2 B2 L2 D2
B U' R F2 L U2 F2
B' U' R' B D2 L2 B2
B' U' R' B D2 B2 L2
B' U' R' B' D2 L2 B2
B' U' R' B' D2 B2 L2
B' U' R' B2 D2 L2 B2
B' U' R' B2 D2 B2 L2
B' U' R2 D2 B2 L R
B' U' R2 D2 B2 R L
B U' R' D2 B2 L2 R'
B U' R' D2 B2 R' L2
B U' R2 D2 B2 L R'
B U' R2 D2 B2 R' L
B' U' D2 R' B2 D2 L2
B' U' D2 R2 B2 L R
B' U' D2 R2 B2 R L
B U' D2 R2 B2 L R'
B U' D2 R2 B2 R' L
B U' D2 B2 R' D2 L2
F2 U' F' U' F L' R
F2 U' F' U' F R L'
B' U' F2 U2 L' R' F2
B' U' F2 U2 L' F2 R'
B' U' F2 U2 R' L' F2
B U' F2 L U2 L2 F2
B U' F2 L U2 F2 L2
B2 U' B R' D2 L2 B2
B2 U' B R' D2 B2 L2
U D2 R U B U B
B U' B2 R' D2 L2 B2
B U' B2 R' D2 B2 L2
R' D2 B' U' R' B' L2
R2 D2 B' U' R' B' L
B' D R2 U R' U2 R2
B' D R2 U' R D2 L2
B' D R2 B2 U' L R
B' D R2 B2 U' R L
B D R2 U L R' U2
B D R2 U R' L U2
B D R2 B2 U' L R'
B D R2 B2 U' R' L
B' D F2 R2 U' L' R
B' D F2 R2 U' R L'
R F2 L' U' L F U'
U F2 R U B U L'
L' F2 U' L F U' L2
D F2 R2 B' U' L' R'
D F2 R2 B' U' R' L'
L F2 U R B U L'
R F2 U' L F U' F'
U F2 U' B' U' L' R'
U F2 U' B' U' R' L'
R F2 U' F' U' F R
U F2 U2 L' U' B' U
B' D2 R2 U' B2 L R
B' D2 R2 U' B2 R L
D2 F2 B' U' R' B' L'
B' D2 U R U2 R2 B2
B' D2 U R U2 B2 R2
B D2 R2 U' B2 L R'
B D2 R2 U' B2 R' L
R F2 B L U' L' U'
B' D2 U' R' B2 D2 L2
B' D2 U' R2 B2 L R
B' D2 U' R2 B2 R L
D F2 B' R2 U' L' R
D F2 B' R2 U' R L'
B D2 U L R U2 B2
B D2 U R L U2 B2
B D2 U R U2 B2 R'
B D2 U' R2 B2 L R'
B D2 U' R2 B2 R' L
B D2 U' B2 R' D2 L2
R B L F2 U R U
B' D2 F2 U' L' R' B2
B' D2 F2 U' R' L' B2
B' D2 F2 U' R' B2 L'
B D2 F2 U' B2 L' R'
B D2 F2 U' B2 R' L'
R' B U L R2 F2 U2
R' B U L F2 R2 U2
R' B U R2 L F2 U2
R' B U R2 F2 L U2
R' B U F2 L R2 U2
D B R2 U L R' U2
R' B U F2 R2 L U2
D B R2 U R' L U2
D B R2 B2 U' L R'
D B R2 B2 U' R' L
R' B U' D2 B2 L2 R'
R' B U' D2 B2 R' L2
F2 B L U' L' U' L'
R' B D R2 B2 U' R'
R' B D B2 R2 U' R
R' B D2 U' B2 L2 R'
R' B D2 U' B2 R' L2
B' F U F U2 L' R'
B' F U F U2 R' L'
B F U F L U2 L2
F B U F L U2 L2
R B F2 L U' L' U'
D2 B' U R U2 R2 B'
D2 B' U R U2 B' R2
R' B' U R2 F2 L' U2
R' B' U F2 R2 U2 R
D B' R2 U R' U2 R2
D B' R2 U' R D2 L2
R' B' U' R' D2 B2 L
D2 B' U' R' D2 B' L2
D2 B' U' R' B' D2 L2
R' B' U' D2 L2 R' B2
R' B' U' D2 R' L2 B2
R' B' U' D2 R' B2 L2
D B' R2 B2 U' L R
D B' R2 B2 U' R L
R' B' D R2 B2 U' R
R' B' D2 U' L2 R' B2
R' B' D2 U' R' L2 B2
R' B' D2 U' R' B2 L2
F B' U F U2 L' R'
F B' U F U2 R' L'
D2 B' F2 U' R' B' L'
D B' F2 R2 U' L' R
D B' F2 R2 U' R L'
B F2 L U' L' U' L'
