D2 L' U B' L' R'
D2 L' U B' R' L'
D' L' F2 U B' R'
L' U D2 B' L2 R'
L' U D2 B' R' L2
L' U B' D2 L2 R'
L' U B' D2 R' L2
L' U' R2 U2 B' R'
L' D' F2 U B' R'
L2 D' F2 B' L U
L2 D' B' L F2 U
L2 D' B' F2 L U
L' D2 U B' L2 R'
L' D2 U B' R' L2
L' F U' R2 U2 B' R'
U2 F D R B2 U' B'
U2 F D B2 R U' B
L' F D' F2 U B' R'
L2 F D' F2 B' L U
L2 F D' B' L F2 U
L' F D2 U B' L2 R'
L' F D2 U B' R' L2
L2 F D' B' F2 L U
U2 F D2 R U' L2 B
U2 F D2 R U' B L2
U2 F' R F2 U' L' B
U2 F' R F2 U' B L'
U' F' R2 U' F2 R U'
L' F' U D2 B' L2 R'
L' F' U D2 B' R' L2
L' F' U B' D2 L2 R'
L' F' U B' D2 R' L2
L' F' U' R2 U2 B' R'
B' D' L' F2 U B' R'
F' D' L' F2 U R B'
F' D' L' F2 U B' R
B2 D' L' F2 U B' R'
B D' L' F2 U B' R'
L' F' D' F2 U B' R'
L2 F' D' F2 B' L U
L2 F' D' B' L F2 U
L' F' D2 U B' L2 R'
L' F' D2 U B' R' L2
L2 F' D' B' F2 L U
D' F2 L' U2 F' U' B'
F2 D' F2 L' U B' R'
L' F2 U D2 B' L2 R'
L' F2 U D2 B' R' L2
L' F2 U B' D2 L2 R'
L' F2 U B' D2 R' L2
L' F2 U' R2 U2 B' R'
R2 F2 U R2 B L U
B' D2 L' U B' L' R'
B' D2 L' U B' R' L'
D' F2 U2 F' R U' B
B2 D2 L' U B' L' R'
B2 D2 L' U B' R' L'
F' D2 L' B2 U L' B
F' D2 L' B2 U B L'
B D2 L' U B' L' R'
B D2 L' U B' R' L'
L' F2 D' F2 U B' R'
L2 F2 D' F2 B' L U
L' F2 D2 U B' L2 R'
L' F2 D2 U B' R' L2
L2 F2 D' B' L F2 U
L2 F2 D' B' F2 L U
D2 B L' U B' L' R'
D2 B L' U B' R' L'
D' B L' F2 U B' R'
F' D2 B2 L' U B' L'
L2 B' L U D2 B' L2
L2 B' L U B' D2 L2
L2 B' L U' R2 U2 B'
D2 B' L' U B' L' R'
D2 B' L' U B' R' L'
L2 B' L D' F2 U B'
L2 B' L D2 U B' L2
D' B' L' F2 U B' R'
L2 B' L' U D2 L2 B'
L2 B' L' U' R2 F U2
L2 B' L' U' F R2 U2
L2 B' L' D2 U L2 B'
L2 B' U L D2 B' L2
L2 B' U L B' D2 L2
L2 B' U L' D2 L2 B'
D2 B2 L' U B' L' R'
D2 B2 L' U B' R' L'
D' B2 L' F2 U B' R'
L' B2 U B' R' B2 L
L' B2 U' R2 F' L' U2
