L2 R' D F B2
L2 R' D B2 F
L2 R' F D B2
R' L2 D F B2
R' L2 D B2 F
R' L2 F D B2
R U' L2 R2 F
R U' L2 F R2
R U' R2 L2 F
L2 F D R' B
L' R B' U' L' R2 F
L' R B' U' L' F R2
L' R B' U' R2 L' F
L2 R B' R2 D F B2
L2 R B' R2 D B2 F
L2 R B' R2 F D B2
L2 R B' F R2 D B2
L' R B2 U' L' R2 F
L' R B2 U' L' F R2
L' R B2 U' R2 L' F
L2 R B2 R2 D F B2
L2 R B2 R2 D B2 F
L2 R B2 R2 F D B2
R' L B2 D B2 L F
L2 R B2 F R2 D B2
L' R' U R2 U' L' F
R' L' U R2 U' L' F
R L' U L' F R2 B
L R' U R2 U' L F
L2 R' U R2 U' D F
L2 R' U R2 U' D' F
L2 R' U R2 U' D2 F
L2 R' U R2 U' F D
L2 R' U R2 U' F D'
L2 R' U R2 U' F D2
L2 R' U R2 D U' F
L2 R' U R2 D' U' F
L2 R' U R2 D2 U' F
R L' U' L' R' F R'
R L' U' L' R2 D F
R L' U' L' R2 D' F
R L' U' L' R2 D2 F
R L' U' L' R2 F D
R L' U' L' R2 F D'
R L' U' L' R2 F D2
R L' U' L' F R2 D
R L' U' L' F R2 D'
R L' U' L' F R2 D2
R L' U' L' F' R2 F2
R L' U' R' L' F R'
R L' U' R2 L' D F
R L' U' R2 L' D' F
R L' U' R2 L' D2 F
R L' U' R2 L' F D
R L' U' R2 L' F D'
R L' U' R2 L' F D2
F2 L' R U L' R2 F
L2 R' U2 D' F2 U2 F'
F2 L' R U L' F R2
F2 L' R U R2 L' F
U' L' R U' L' R2 F
U' L' R U' L' F R2
U' L' R U' R2 L' F
U2 L' R U' L' R2 F
U2 L' R U' L' F R2
U2 L' R U' R2 L' F
U L' R U' L' R2 F
U L' R U' L' F R2
U L' R U' R2 L' F
L R' D L F B2 D
L R' D L F B2 D'
L R' D L F B2 D2
L R' D L B2 D F
L R' D L B2 D' F
L R' D L B2 D2 F
L R' D L B2 F D
L R' D L B2 F D'
L R' D L B2 F D2
L2 R' D L B2 L' F
L R' D L2 B2 L' F
L2 R' D R F R' B2
L2 R' D R' B2 R F
L2 R' D R2 F R2 B2
L2 R' D R2 F B2 R2
L2 R' D R2 B2 R2 F
L2 R' D R2 B2 F R2
L R' D F L F B2
L R' D F L B2 F
L2 R' D F L B2 L'
L2 R' D F L2 B2 L2
L2 R' D F R' B2 R
L2 R' D F R2 B2 R2
L R' D F' L F B2
L R' D F' L B2 F
L2 R' D F B D B
L2 R' D F B D' B
L2 R' D F B D2 B
L2 R' D F B' D B'
L2 R' D F B' D' B'
L2 R' D F B' D2 B'
L R' D F2 L F B2
L R' D F2 L B2 F
R' L' D B2 D' L' F
L' R' D B2 D' L' F
L2 R' D F2 B2 D F'
L2 R' D F2 B2 D' F'
L2 R' D F2 B2 D2 F'
L2 R' D B D F B
L2 R' D B D B F
L2 R' D B D' F B
L2 R' D B D' B F
L2 R' D B D2 F B
L2 R' D B D2 B F
L2 R' D B F D B
L2 R' D B F D' B
L2 R' D B F D2 B
L2 R' D B' D F B'
L2 R' D B' D B' F
L2 R' D B' D' F B'
L2 R' D B' D' B' F
L2 R' D B' D2 F B'
L2 R' D B' D2 B' F
L2 R' D B' F D B'
L2 R' D B' F D' B'
L2 R' D B' F D2 B'
L2 R' D B2 R F R'
L2 R' D B2 R2 F R2
L2 R' D B2 D F D
L2 R' D B2 D F D'
L2 R' D B2 D F D2
L2 R' D B2 D' F D
L2 R' D B2 D' F D'
L2 R' D B2 D' F D2
L2 R' D B2 D2 F D
L2 R' D B2 D2 F D'
L2 R' D B2 D2 F D2
L2 R' D B2 F2 D F'
L2 R' D B2 F2 D' F'
L2 R' D B2 F2 D2 F'
L R' D' L D2 F B2
L R' D' L D2 B2 F
F2 L' R2 U L' R F
F2 L' R2 U R L' F
L2 R' D' U2 F2 U2 F'
L2 R' D' F L2 B' L2
L2 R' D' F U2 F U2
L2 R' D' B D2 F B2
L2 R' D' B D2 B2 F
L2 R' D' B' D2 F B2
L2 R' D' B' D2 B2 F
F' L' U L' R' F B'
F' L' U L' R' B' F
L2 R' D' B2 D2 F B2
L2 R' D' B2 D2 B2 F
F' L' U L' F R' B'
F2 L' U L' R F R2
F2 L' U L' R' D F
F2 L' U L' R' D' F
F2 L' U L' R' D2 F
F2 L' U L' R' F D
F2 L' U L' R' F D'
F2 L' U L' R' F D2
F2 L' U L' D R' F
F2 L' U L' D F R'
F2 L' U L' D' R' F
F2 L' U L' D' F R'
F2 L' U L' D2 R' F
F2 L' U L' D2 F R'
F2 L' U L' F R' D
F2 L' U L' F R' D'
F2 L' U L' F R' D2
F2 L' U L' F D R'
F2 L' U L' F D' R'
F2 L' U L' F D2 R'
F2 L' U L' F' R' F2
F' L' U R' L' F B'
F' L' U R' L' B' F
F2 L' U R L' F R2
F2 L' U R' L' D F
F2 L' U R' L' D' F
F2 L' U R' L' D2 F
F2 L' U R' L' F D
F2 L' U R' L' F D'
F2 L' U R' L' F D2
L2 R' D2 F U' L2 U
L2 R' D2 F D' B2 D
L2 R' D2 F D' B2 D'
L2 R' D2 F D' B2 D2
L2 R' D2 F B D' B2
L2 R' D2 F B' D' B2
L2 R' D2 F B2 D' B2
L2 R' D2 F2 D' F' B2
L2 R' D2 F2 D' B2 F'
L2 R' D2 B D' F B2
L2 R' D2 B D' B2 F
L2 R' D2 B F D' B2
L2 R' D2 B' D' F B2
L2 R' D2 B' D' B2 F
L2 R' D2 B' F D' B2
L2 R' D2 B2 D' F B2
L2 R' D2 B2 D' B2 F
L2 R' D2 B2 F D' B2
L R' F L D F B2
L R' F L D B2 F
L2 R' F L D L' B2
L2 R' F L D B2 L'
L R' F L F D B2
L2 R' F L' D L B2
L2 R' F U R2 U' D
L2 R' F U R2 U' D'
L2 R' F U R2 U' D2
L2 R' F U R2 D U'
L2 R' F U R2 D' U'
L2 R' F U R2 D2 U'
L2 R' F U' D2 L2 U
L2 R' F U2 D' F2 U2
L2 R' F D L B2 L'
L2 R' F D L2 B2 L2
L R' F D L F B2
L R' F D L B2 F
L2 R' F D R' B2 R
L2 R' F D R2 B2 R2
L2 R' F D B D B
L2 R' F D B D' B
L2 R' F D B D2 B
L2 R' F D B' D B'
L2 R' F D B' D' B'
L2 R' F D B' D2 B'
L2 R' F D' U2 F2 U2
L2 R' F D' B D2 B2
L2 R' F D' B' D2 B2
L2 R' F D' B2 D2 B2
L2 R' F D2 U' L2 U
L2 R' F D2 B D' B2
L2 R' F D2 B' D' B2
L2 R' F D2 B2 D' B2
L2 R' F B U R2 U'
L2 R' F B D B2 D
L2 R' F B D B2 D'
L2 R' F B D B2 D2
L2 R' F B' U R2 U'
L2 R' F B' D B2 D
L2 R' F B' D B2 D'
L2 R' F B' D B2 D2
L2 R' F B2 U R2 U'
L2 R' F B2 D B2 D
L2 R' F B2 D B2 D'
L2 R' F B2 D B2 D2
L R' F' L D F B2
L R' F' L D B2 F
L R' F' L F D B2
L2 R' F' U R2 U' F2
L R' F' D L F B2
L R' F' D L B2 F
L2 R' F' D B2 D' F2
L R' F2 L D F B2
L R' F2 L D B2 F
L R' F2 L F D B2
L R' F2 D L F B2
L R' F2 D L B2 F
L2 R' F2 D F' B2 D
L2 R' F2 D F' B2 D'
L2 R' F2 D F' B2 D2
L2 R' F2 D B2 D F'
L2 R' F2 D B2 D' F'
L2 R' F2 D B2 D2 F'
L2 R' F2 D B2 F' D
L2 R' F2 D B2 F' D'
L2 R' F2 D B2 F' D2
R' L' B L' D F B2
R' L' B L' D B2 F
R' L' B L' F D B2
L2 R' F2 D2 F' D' B2
L' R' B L' D F B2
L' R' B L' D B2 F
L' R' B L' F D B2
L2 R' F2 B D F' B2
L2 R' F2 B D B2 F'
L2 R' F2 B' D F' B2
L2 R' F2 B' D B2 F'
L2 R' F2 B2 D F' B2
L2 R' F2 B2 D B2 F'
L2 R' B U R2 U' F
R L' B U' L' R2 F
R L' B U' L' F R2
L2 R' B D F B2 D
L2 R' B D F B2 D'
L2 R' B D F B2 D2
R L' B U' R2 L' F
L2 R' B D B2 D F
L2 R' B D B2 D' F
L2 R' B D B2 D2 F
L2 R' B D B2 F D
L2 R' B D B2 F D'
L2 R' B D B2 F D2
R' L' B' L' D F B2
R' L' B' L' D B2 F
L2 R' B D2 F D' B2
R' L' B' L' F D B2
L' R' B' L' D F B2
L' R' B' L' D B2 F
L' R' B' L' F D B2
L2 R' B F U R2 U'
L2 R' B F D B2 D
L2 R' B F D B2 D'
L2 R' B F D B2 D2
L2 R' B F2 D F' B2
L2 R' B F2 D B2 F'
L2 R' B' U R2 U' F
R L' B' U' L' R2 F
R L' B' U' L' F R2
L2 R' B' D F B2 D
L2 R' B' D F B2 D'
L2 R' B' D F B2 D2
R L' B' U' R2 L' F
L2 R' B' D B2 D F
L2 R' B' D B2 D' F
L2 R' B' D B2 D2 F
L2 R' B' D B2 F D
L2 R' B' D B2 F D'
L2 R' B' D B2 F D2
R' L' B2 L' D F B2
R' L' B2 L' D B2 F
R' L' B2 L' F D B2
L' R' B2 L' D F B2
L' R' B2 L' D B2 F
L' R' B2 L' F D B2
L2 R' B' D2 F D' B2
L2 R' B' F U R2 U'
L2 R' B' F D B2 D
L2 R' B' F D B2 D'
L2 R' B' F D B2 D2
L2 R' B' F2 D F' B2
L2 R' B' F2 D B2 F'
L2 R' B2 U R2 U' F
R L' B2 U' L' R2 F
R L' B2 U' L' F R2
L2 R' B2 D F B2 D
L2 R' B2 D F B2 D'
L2 R' B2 D F B2 D2
R L' B2 U' R2 L' F
L R' B2 D B2 L F
L2 R' B2 D B2 D F
L2 R' B2 D B2 D' F
L2 R' B2 D B2 D2 F
L2 R' B2 D B2 F D
L2 R' B2 D B2 F D'
L2 R' B2 D B2 F D2
L2 R' B2 D2 F D' B2
L2 R' B2 F U R2 U'
L2 R' B2 F D B2 D
L2 R' B2 F D B2 D'
L2 R' B2 F D B2 D2
L2 R' B2 F2 D F' B2
L2 R' B2 F2 D B2 F'
R' L2 U R2 U' D F
R' L2 U R2 U' D' F
R' L2 U R2 U' D2 F
R' L2 U R2 U' F D
R' L2 U R2 U' F D'
R' L2 U R2 U' F D2
R' L2 U R2 D U' F
R' L2 U R2 D' U' F
R' L2 U R2 D2 U' F
L2 R2 U R' U' R2 F
R2 L2 U R' U' R2 F
L2 R2 U R' U' F R2
R2 L2 U R' U' F R2
D L' F2 L' U R' F
D L' F2 L' U F R'
R' L2 U2 D' F2 U2 F'
R' L2 D L B2 L' F
R' L2 D R F R' B2
R' L2 D R' B2 R F
R' L2 D R2 F R2 B2
R' L2 D R2 F B2 R2
R' L2 D R2 B2 R2 F
R' L2 D R2 B2 F R2
R' L2 D F L B2 L'
L2 R2 D R D F B2
L2 R2 D R D B2 F
R' L2 D F L2 B2 L2
R' L2 D F R' B2 R
L2 R2 D R F D B2
R' L2 D F R2 B2 R2
R2 L2 D R D F B2
R2 L2 D R D B2 F
R2 L2 D R F D B2
R' L2 D F B D B
R' L2 D F B D' B
R' L2 D F B D2 B
R' L2 D F B' D B'
R' L2 D F B' D' B'
R' L2 D F B' D2 B'
R' L2 D F2 B2 D F'
R' L2 D F2 B2 D' F'
R' L2 D F2 B2 D2 F'
R' L2 D B D F B
R' L2 D B D B F
R' L2 D B D' F B
R' L2 D B D' B F
R' L2 D B D2 F B
R' L2 D B D2 B F
R' L2 D B F D B
R' L2 D B F D' B
R' L2 D B F D2 B
R' L2 D B' D F B'
R' L2 D B' D B' F
R' L2 D B' D' F B'
R' L2 D B' D' B' F
R' L2 D B' D2 F B'
R' L2 D B' D2 B' F
R' L2 D B' F D B'
R' L2 D B' F D' B'
R' L2 D B' F D2 B'
R' L2 D B2 R F R'
R' L2 D B2 R2 F R2
R' L2 D B2 D F D
R' L2 D B2 D F D'
R' L2 D B2 D F D2
R' L2 D B2 D' F D
R' L2 D B2 D' F D'
R' L2 D B2 D' F D2
R' L2 D B2 D2 F D
R' L2 D B2 D2 F D'
R' L2 D B2 D2 F D2
R' L2 D B2 F2 D F'
R' L2 D B2 F2 D' F'
R' L2 D B2 F2 D2 F'
R' L2 D' U2 F2 U2 F'
R' L2 D' F L2 B' L2
L2 R2 D' R D F B2
L2 R2 D' R D B2 F
R' L2 D' F U2 F U2
L2 R2 D' R F D B2
R2 L2 D' R D F B2
R2 L2 D' R D B2 F
R2 L2 D' R F D B2
R' L2 D' B D2 F B2
R' L2 D' B D2 B2 F
R' L2 D' B' D2 F B2
R' L2 D' B' D2 B2 F
R' L2 D' B2 D2 F B2
R' L2 D' B2 D2 B2 F
R' L2 D2 F U' L2 U
L2 R2 D2 R D F B2
L2 R2 D2 R D B2 F
L2 R2 D2 R F D B2
R' L2 D2 F D' B2 D
R' L2 D2 F D' B2 D'
R' L2 D2 F D' B2 D2
R' L2 D2 F B D' B2
R' L2 D2 F B' D' B2
R' L2 D2 F B2 D' B2
R2 L2 D2 R D F B2
R2 L2 D2 R D B2 F
R2 L2 D2 R F D B2
U' L2 R F R2 D B2
R' L2 D2 F2 D' F' B2
R' L2 D2 F2 D' B2 F'
R' L2 D2 B D' F B2
R' L2 D2 B D' B2 F
R' L2 D2 B F D' B2
U2 L2 R F R2 D B2
R' L2 D2 B' D' F B2
R' L2 D2 B' D' B2 F
R' L2 D2 B' F D' B2
D' L2 R B2 U' R2 F
D' L2 R B2 U' F R2
R' L2 D2 B2 D' F B2
R' L2 D2 B2 D' B2 F
R' L2 D2 B2 F D' B2
R' L2 F L D L' B2
R' L2 F L D B2 L'
R' L2 F L' D L B2
U' L2 R' U R2 U' F
U L2 R F R2 D B2
D2 L2 R' D F B2 L
D' L2 R' D F L2 B2
D2 L2 R' D B2 F L
D' L2 R' D F B2 L2
D' L2 R' D B2 F L2
U2 L2 R' U R2 U' F
U' L2 R' D F B2 D
U' L2 R' D F B2 D'
U' L2 R' D F B2 D2
U' L2 R' D B2 D F
U' L2 R' D B2 D' F
U' L2 R' D B2 D2 F
U' L2 R' D B2 F D
U' L2 R' D B2 F D'
U' L2 R' D B2 F D2
D2 L2 R' F D B2 L
R' L2 F U R2 U' D
R' L2 F U R2 U' D'
R' L2 F U R2 U' D2
R' L2 F U R2 D U'
R' L2 F U R2 D' U'
R' L2 F U R2 D2 U'
D' L2 R' F D L2 B2
D' L2 R' F D B2 L2
F' L2 R' F U R U'
U' L2 R' D2 F D' B2
U2 L2 R' D F B2 D
U2 L2 R' D F B2 D'
U2 L2 R' D F B2 D2
R' L2 F U' D2 L2 U
U2 L2 R' D B2 D F
U2 L2 R' D B2 D' F
U2 L2 R' D B2 D2 F
U2 L2 R' D B2 F D
U2 L2 R' D B2 F D'
U2 L2 R' D B2 F D2
U' L2 R' F U R2 U'
U' L2 R' F D B2 D
U' L2 R' F D B2 D'
U' L2 R' F D B2 D2
U' L2 R' F B D B2
U' L2 R' F B' D B2
U' L2 R' F B2 D B2
R' L2 F U2 D' F2 U2
U L2 R' U R2 U' F
F2 L2 R' F U' L U
R' L2 F D L B2 L'
R' L2 F D L2 B2 L2
U2 L2 R' D2 F D' B2
R' L2 F D R' B2 R
R' L2 F D R2 B2 R2
D L2 R' D' F L2 B'
R' L2 F D B D B
R' L2 F D B D' B
R' L2 F D B D2 B
R' L2 F D B' D B'
R' L2 F D B' D' B'
U' L2 R' F2 D F' B2
R' L2 F D B' D2 B'
U' L2 R' F2 D B2 F'
U2 L2 R' F U R2 U'
U2 L2 R' F D B2 D
U2 L2 R' F D B2 D'
U2 L2 R' F D B2 D2
U2 L2 R' F B D B2
U2 L2 R' F B' D B2
R' L2 F D' U2 F2 U2
U2 L2 R' F B2 D B2
R' L2 F D' B D2 B2
U' L2 R' B D F B2
U' L2 R' B D B2 F
R' L2 F D' B' D2 B2
R' L2 F D' B2 D2 B2
U' L2 R' B F D B2
R' L2 F D2 U' L2 U
U' L2 R' B' D F B2
R' L2 F D2 B D' B2
U' L2 R' B' D B2 F
R' L2 F D2 B' D' B2
R' L2 F D2 B2 D' B2
U' L2 R' B' F D B2
U L2 R' D F B2 D
U L2 R' D F B2 D'
U L2 R' D F B2 D2
U2 L2 R' F2 D F' B2
U2 L2 R' F2 D B2 F'
U L2 R' D B2 D F
U L2 R' D B2 D' F
U L2 R' D B2 D2 F
U L2 R' D B2 F D
U L2 R' D B2 F D'
U L2 R' D B2 F D2
R' L2 F B U R2 U'
R' L2 F B D B2 D
R' L2 F B D B2 D'
R' L2 F B D B2 D2
U' L2 R' B2 D F B2
U' L2 R' B2 D B2 F
U' L2 R' B2 F D B2
U2 L2 R' B D F B2
U2 L2 R' B D B2 F
F L2 R' F U' L' U
R' L2 F B' U R2 U'
U2 L2 R' B F D B2
R' L2 F B' D B2 D
R' L2 F B' D B2 D'
R' L2 F B' D B2 D2
U L2 R' D2 F D' B2
R' L2 F B2 U R2 U'
U2 L2 R' B' D F B2
U2 L2 R' B' D B2 F
U2 L2 R' B' F D B2
R' L2 F B2 D B2 D
R' L2 F B2 D B2 D'
R' L2 F B2 D B2 D2
U L2 R' F U R2 U'
R L2 F R2 U R2 U'
U2 L2 R' B2 D F B2
U2 L2 R' B2 D B2 F
U L2 R' F D B2 D
U L2 R' F D B2 D'
U L2 R' F D B2 D2
R L2 F R2 D B2 D
R L2 F R2 D B2 D'
R L2 F R2 D B2 D2
U2 L2 R' B2 F D B2
U L2 R' F B D B2
U L2 R' F B' D B2
U L2 R' F B2 D B2
R L2 F R2 B D B2
R L2 F R2 B' D B2
R L2 F R2 B2 D B2
U L2 R' F2 D F' B2
U L2 R' F2 D B2 F'
U L2 R' B D F B2
U L2 R' B D B2 F
U L2 R' B F D B2
U L2 R' B' D F B2
U L2 R' B' D B2 F
U L2 R' B' F D B2
U L2 R' B2 D F B2
U L2 R' B2 D B2 F
U L2 R' B2 F D B2
R' L2 F' U R2 U' F2
R L2 F B R2 D B2
R L2 F B' R2 D B2
R L2 F B2 R2 D B2
R' L2 F' D B2 D' F2
U' L2 U R U' R2 F
U' L2 U R U' F R2
R L2 F' R2 F2 D B2
U2 L2 U R U' R2 F
U2 L2 U R U' F R2
U L2 U R U' R2 F
U L2 U R U' F R2
R' L2 F2 D F' B2 D
R' L2 F2 D F' B2 D'
R' L2 F2 D F' B2 D2
R' L2 F2 D B2 D F'
R' L2 F2 D B2 D' F'
R' L2 F2 D B2 D2 F'
R' L2 F2 D B2 F' D
R' L2 F2 D B2 F' D'
R' L2 F2 D B2 F' D2
R' L2 F2 D2 F' D' B2
R' L2 F2 B D F' B2
R' L2 F2 B D B2 F'
R' L2 F2 B' D F' B2
R' L2 F2 B' D B2 F'
R' L2 F2 B2 D F' B2
R' L2 F2 B2 D B2 F'
R' L2 B U R2 U' F
R' L2 B D F B2 D
R' L2 B D F B2 D'
R' L2 B D F B2 D2
R' L2 B D B2 D F
R' L2 B D B2 D' F
R' L2 B D B2 D2 F
R' L2 B D B2 F D
R' L2 B D B2 F D'
R' L2 B D B2 F D2
R' L2 B D2 F D' B2
R' L2 B F U R2 U'
R' L2 B F D B2 D
R' L2 B F D B2 D'
R' L2 B F D B2 D2
R' L2 B F2 D F' B2
R' L2 B F2 D B2 F'
R L2 B R2 D F B2
R L2 B R2 D B2 F
R L2 B R2 F D B2
R' L2 B' U R2 U' F
R L2 B F R2 D B2
R' L2 B' D F B2 D
R' L2 B' D F B2 D'
R' L2 B' D F B2 D2
R' L2 B' D B2 D F
R' L2 B' D B2 D' F
R' L2 B' D B2 D2 F
R' L2 B' D B2 F D
R' L2 B' D B2 F D'
R' L2 B' D B2 F D2
R' L2 B' D2 F D' B2
R' L2 B' F U R2 U'
R' L2 B' F D B2 D
R' L2 B' F D B2 D'
R' L2 B' F D B2 D2
R' L2 B' F2 D F' B2
R' L2 B' F2 D B2 F'
U' L2 D R' D F B2
U' L2 D R' D B2 F
U' L2 D R' F D B2
R L2 B' R2 D F B2
R L2 B' R2 D B2 F
R L2 B' R2 F D B2
U2 L2 D R' D F B2
U2 L2 D R' D B2 F
U2 L2 D R' F D B2
F' L2 D F R' D B2
U' L2 D F D R' B
R' L2 B2 U R2 U' F
F L2 D R' D F B
F L2 D R' D B F
F L2 D R' D' F B
F L2 D R' D' B F
F L2 D R' D2 F B
F L2 D R' D2 B F
F L2 D R' F D B
F L2 D R' F D' B
F L2 D R' F D2 B
F L2 D R' F B D
F L2 D R' F B D'
F L2 D R' F B D2
F L2 D R' B D F
F L2 D R' B D' F
F L2 D R' B D2 F
F L2 D R' B F D
F L2 D R' B F D'
F L2 D R' B F D2
