R2 L B' L' U L'
L R2 B' L' U L'
R2 U L' U F U'
R2 D' B U L' R'
R2 D' B U R' L'
R' D2 R' B U L'
D' B U L' R' F2
D' B U L' F2 R'
D' B U R' L' F2
L B' L' R2 U L'
L B' R2 L' U L'
R2 U L U' B' U L2
R2 U L' R U F U'
R2 U L' R' U F U'
R2 U L' R2 U F U'
R2 U L' U D F U'
R2 U L' U D' F U'
R2 U L' U D2 F U'
R2 U L' U F U' D
R2 U L' U F U' D'
R2 U L' U F U' D2
R2 U L' U F D U'
R2 U L' U F D' U'
R2 U L' U F D2 U'
R2 U L' D U F U'
R2 U L' D' U F U'
R2 U L' D2 U F U'
R2 U L' F' D R2 F
R2 U L' F' D F R2
R2 U R L' U F U'
R2 U R' L' U F U'
R2 U R2 L' U F U'
L U R2 B' L' U L'
R2 U D L' F' R F
R2 U D F' R F L'
R2 U D' L' B R' B'
R2 U D' B R' B' L'
L' U F U2 L R2 U
L' U F U2 R2 L U
R2 U F D F' L' R
R2 U F D F' R L'
D2 R U2 L2 F' U' L
L U B' L' R2 U L'
F' R D R F' U R
L U B' R2 L' U L'
R2 U B' D' L' B R'
R2 U B' D' B L' R'
R2 U B' D' B R' L'
R2 U' L U B' U L2
D2 R D2 R2 B U L'
L' U' L2 R2 B' L' U
L' U' L2 B' L' R2 U
L' U' L2 B' R2 L' U
D' R B U L' R' F2
D' R B U L' F2 R'
D' R B U R' L' F2
L' U' R2 L2 B' L' U
L U' R2 B' L' U L'
L U' B' L' R2 U L'
L U' B' R2 L' U L'
D2 R' D B U L' F2
B' R' D2 R' B U L'
B2 R' D2 R' B U L'
F2 R' D2 R' B U L2
D2 R' D2 B R2 U L'
B R' D2 R' B U L'
R2 U2 L' F L U' L'
D2 R' B U D L' F2
D' R' B U L' R' F2
D' R' B U L' F2 R'
D' R' B U R' L' F2
D2 R' B U2 L2 U' L
D2 R' B D U L' F2
D2 R' B D2 R2 U L'
L U2 R2 B' L' U L'
R2 U2 D' B U' L' R'
R2 U2 D' B U' R' L'
B' R2 L B' L' U L'
B2 R2 L B' L' U L'
B R2 L B' L' U L'
U R2 L B' U L2 B
U R2 L B' U B L2
U R2 L' U F U' F'
B' R2 U L' U F U'
B2 R2 U L' U F U'
B R2 U L' U F U'
L U2 B' L' R2 U L'
L U2 B' R2 L' U L'
F R2 D F' U L' R
F R2 D F' U R L'
B' R2 D' B U L' R'
B' R2 D' B U R' L'
B2 R2 D' B U L' R'
B2 R2 D' B U R' L'
B R2 D' B U L' R'
B R2 D' B U R' L'
D' R2 B U L' R' F2
D' R2 B U L' F2 R'
D' R2 B U R' L' F2
R2 D U L' F' R F
R2 D U F' R F L'
D' U L' F' D2 F' R
D' U L' F2 B R' B'
D' U L' B R' F2 B'
D' U L' B R' B' F2
D' U L' B F2 R' B'
D U L' F D2 F2 R
D U L' F' R D2 F2
D U L' F' D2 R F2
U D L' F D2 F2 R
U D L' F' R D2 F2
U D L' F' D2 R F2
D' U B R' B' L' F2
R' D' R' B U L' R'
R' D' R' B U R' L'
R D' R B U L' R'
R D' R B U R' L'
R2 D' U L' B R' B'
R2 D' U B R' B' L'
U D' L' F' D2 F' R
U D' L' F2 B R' B'
U D' L' B R' F2 B'
U D' L' B R' B' F2
U D' L' B F2 R' B'
R2 D' U2 B U' L' R'
R2 D' U2 B U' R' L'
R' D' B U L' R' F'
R' D' B U R' L' F'
R2 D' B U L' R' D
R2 D' B U L' R' D'
R2 D' B U L' R' D2
R2 D' B U L' D R'
R2 D' B U L' D' R'
R2 D' B U L' D2 R'
R2 D' B U R' L' D
R2 D' B U R' L' D'
R2 D' B U R' L' D2
R2 D' B U R' D L'
R2 D' B U R' D' L'
R2 D' B U R' D2 L'
R2 D' B U D L' R'
R2 D' B U D R' L'
R2 D' B U D' L' R'
R2 D' B U D' R' L'
R2 D' B U D2 L' R'
R2 D' B U D2 R' L'
R2 D' B D U L' R'
R2 D' B D U R' L'
R2 D' B D' U L' R'
R2 D' B D' U R' L'
R2 D' B D2 U L' R'
R2 D' B D2 U R' L'
R D' B R U L' R2
R D' B R U R2 L'
R2 D' B' U L' D2 R2
R2 D' B' U' L U2 L2
U' D' B U2 L' R' F2
D' U' B U2 L' R' F2
U' D' B U2 L' F2 R'
D' U' B U2 L' F2 R'
D' U' B U2 R' L' F2
U' D' B U2 R' L' F2
U' D' B' L U2 L2 F2
U' D' B' L U2 F2 L2
D' U' B' L U2 L2 F2
D' U' B' L U2 F2 L2
U2 D' B U' L' R' F2
U2 D' B U' L' F2 R'
U2 D' B U' R' L' F2
U D' B R' B' L' F2
R' D2 R' D B U L'
R' D2 R' D' B U L'
R' D2 R' D2 B U L'
R' D2 R' B U L' D
R' D2 R' B U L' D'
R' D2 R' B U L' D2
R' D2 R' B U D L'
R' D2 R' B U D' L'
R' D2 R' B U D2 L'
R' D2 R' B D U L'
R' D2 R' B D' U L'
R' D2 R' B D2 U L'
R2 D2 R' B R U L'
R D2 R' B R2 U L'
D' U2 B U' L' R' F2
D' U2 B U' L' F2 R'
D' U2 B U' R' L' F2
L' F U' L R2 U R2
L' F U' R2 L U R2
R2 F D F' U L' R
R2 F D F' U R L'
L' F2 L R2 B U L'
B' D' B U L' R' F2
B' D' B U L' F2 R'
B' D' B U R' L' F2
L' F2 R2 L B U L'
B2 D' B U L' R' F2
B2 D' B U L' F2 R'
B2 D' B U R' L' F2
F2 D' B U F2 L' R'
F2 D' B U F2 R' L'
B D' B U L' R' F2
B D' B U L' F2 R'
B D' B U R' L' F2
L' F2 U' L R2 B U
L' F2 U' R2 L B U
R2 B L B' L' U L'
D' B R U L' R2 F2
D' B R U L' F2 R2
L B L' R2 B2 U L'
D' B R U R2 L' F2
L B L' B2 R2 U L'
D' B R2 U L' R F2
D' B R2 U R L' F2
D' B U L R' F2 L2
D' B U L F2 L2 R'
D' B U L F2 R' L2
D' B U L' R F2 R2
D' B U L' R' F2 D
D' B U L' R' F2 D'
D' B U L' R' F2 D2
D' B U L' F R' F
D' B U L' F2 R' D
D' B U L' F2 R' D'
D' B U L' F2 R' D2
D' B U L' F2 D R'
D' B U L' F2 D' R'
D' B U L' F2 D2 R'
D' B U L2 R' F2 L
D' B U L2 F2 L R'
D' B U L2 F2 R' L
D' B U R L' F2 R2
D' B U R' L F2 L2
D' B U R' L' F2 D
D' B U R' L' F2 D'
D' B U R' L' F2 D2
D' B U R' L2 F2 L
D B R2 U L' F' R
D' B U F2 R' D2 L2
L B R2 L' B2 U L'
R2 B U L' U F U'
D B U L' R2 F' R
D B U R2 L' F' R
L B R2 B2 L' U L'
D' B D R2 U L' R
D' B D R2 U R L'
R2 B D' B U L' R'
R2 B D' B U R' L'
R2 B' L B' L' U L'
L B' L' R2 U L' D
L B' L' R2 U L' D'
L B' L' R2 U L' D2
L B' L' R2 U D L'
L B' L' R2 U D' L'
L B' L' R2 U D2 L'
L B' L' R2 D U L'
L B' L' R2 D' U L'
L B' L' R2 D2 U L'
L B' L' U L' D' F2
L B' L' U D' L' F2
L B' L' D' U L' F2
D' B' U L' F2 D2 R2
D' B' U L2 F2 L R
D' B' U L2 F2 R L
D' B' U' L U2 L2 F2
D' B' U' L U2 F2 L2
L B' R2 L' U L' D
L B' R2 L' U L' D'
L B' R2 L' U L' D2
L B' R2 L' U D L'
L B' R2 L' U D' L'
L B' R2 L' U D2 L'
L B' R2 L' D U L'
L B' R2 L' D' U L'
L B' R2 L' D2 U L'
R2 B' U L' U F U'
L B' R2 D L' F2 U
R2 B' D' B U L' R'
R2 B' D' B U R' L'
U B' D' L' F2 B R'
U B' D' L' B R' F2
U B' D' L' B F2 R'
U B' D' B L' R' F2
U B' D' B L' F2 R'
U B' D' B R' L' F2
R2 B2 L B' L' U L'
L B2 L' B R2 U L'
R2 B2 U L' U F U'
R2 B2 D' B U L' R'
R2 B2 D' B U R' L'
