F' L U' L2 B R2
F' L U' B L2 R2
F' L U' B R2 L2
U' L U' B L R2
U' L U' B R2 L
F' L' B R2 D F2
B R D' R F' L'
B R2 D F' L' F
B R2 F' D L' F
L F' U' L' B R2
L F' U' B L' R2
L F' U' B R2 L'
F' B R2 D L' F
B F' R2 D L' F
B F' R2 D L' F
L' F' L2 U' L B R2
R2 F' L' D F2 D2 B2
D F' L' D' B R2 F'
B D F' L' D' R2 F
B D F' L' D' F R2
B D F' L' F D' R2
F' D B2 R' U B' L'
F' D' L F2 U' L2 B
F' D' L F2 U' B L2
F2 D' L F2 B' U' B2
F2 D' L B' F2 U' B2
L F' U' L B L2 R2
L F' U' L B R2 L2
L F' U' L' B R2 D
L F' U' L' B R2 D'
L F' U' L' B R2 D2
L F' U' L' B' R2 B2
L F' U' L' B2 R2 B'
F' D' L' D F2 B R2
F' D' L' D B R2 F2
F' D' L' D B F2 R2
F' D' L' B D R2 F2
F' D' L' B D F2 R2
L F' U' B L' R2 D
L F' U' B L' R2 D'
L F' U' B L' R2 D2
L F' U' B R2 L' D
L F' U' B R2 L' D'
L F' U' B R2 L' D2
L F' U' B R2 D L'
L F' U' B R2 D' L'
L F' U' B R2 D2 L'
L F' U' B' L' R2 B2
L F' U' B' L' B2 R2
L F' U' B' R2 L' B2
L F' U' B' R2 B2 L'
L F' U' B2 R2 B' L'
F D' L F2 U' L' B
F D' L F2 U' B L'
B D' R D F' L' R2
B D' R D F' R2 L'
L' F' B R2 D L' F2
L2 F' B R2 D' L' F
B D' R' D R2 F' L'
U' F2 L U' B L R2
U' F2 L U' B R2 L
L F' B' U' L' R2 B2
L F' B' U' L' B2 R2
L F' B' U' R2 L' B2
L F' B' U' R2 B2 L'
D F' B2 R' U B' L'
L F' B' U' B2 L' R2
L F' B' U' B2 R2 L'
L F' B2 U' R2 B' L'
L F' B2 U' B' L' R2
L F' B2 U' B' R2 L'
F2 D' F2 L B' U' B2
F' D' B D L' R2 F
F' D' B D L' F R2
F D' F2 L U' L2 B
F D' F2 L U' B L2
F' D' B D R2 L' F
F' D2 L' D F2 B R
F' D2 L' D B F2 R
F' D2 L' B D F2 R
D' F2 D' L B' U' B2
U2 B L R D' R F'
U2 B L2 R2 D L' F
U2 B R L D' R F'
U2 B R D' L R F'
U2 B R D' R L F'
U2 B R D' R F' L
L' B R2 D F' L' F'
L' B R2 F D F2 L'
L' B R2 F' D L' F2
U2 B R2 L2 D L' F
L2 B R2 U L' B' U'
U2 B R2 D L' F L2
L2 B R2 F' D' L' F
L2 B U L' B' U' R2
F' B L' R D' R F'
D B U' B R' F' U
D' B D R2 F' L' F
D' B D F' L' R2 F
D' B D F' L' F R2
D' B D F' R2 L' F
F' B R L' D' R F'
F' B R D L' R F
F' B R D R L' F
F' B R D' L' R F'
F' B R D' R L' F'
F' B R' D L' R' F
F' B R' D L' F R'
F' B R' D R' L' F
F' B R2 D L' D F
F' B R2 D L' D' F
F' B R2 D L' D2 F
F' B R2 D L' F D
F' B R2 D L' F D'
F' B R2 D L' F D2
L' B F' R2 D L' F2
F2 B R2 F D L' F
L2 B F' R2 D' L' F
B' F U' R2 B2 L F
F' B D L' D' R2 F
F' B D L' D' F R2
F' B D L' F D' R2
B F' L' R D' R F'
U2 B' U' B2 L R2 F
U2 B' U' B2 L F R2
U2 B' U' B2 R2 L F
B F' R L' D' R F'
B2 F' R' U R' B' L'
B F' R D L' R F
B F' R D R L' F
B F' R D' L' R F'
B F' R D' R L' F'
B' F' R2 B2 D L' F
B F' R' D L' R' F
B F' R' D L' F R'
B F' R' D R' L' F
F' B' R2 B2 D L' F
B F' R2 D L' D F
B F' R2 D L' D' F
B F' R2 D L' D2 F
B F' R2 D L' F D
B F' R2 D L' F D'
B F' R2 D L' F D2
B' F' U' L' B2 R2 F'
F' B' U' L' B2 R2 F'
F B' U' R2 B2 L F
L B' F U' R2 B2 L
L B' F' U' L' R2 B2
L B' F' U' L' B2 R2
L B' F' U' R2 L' B2
B F' D L' D' R2 F
B F' D L' D' F R2
L B' F' U' R2 B2 L'
B F' D L' F D' R2
L B' F' U' B2 L' R2
L B' F' U' B2 R2 L'
U' B2 R' F' U R' B'
U2 B2 R' U R' B' L
D B2 R' F' U B' L'
F' B2 R' U R' B' L'
B F2 R2 F D L' F
L B2 U' R2 D B' L
D B2 F' R' U B' L'
L B2 F' U' R2 B' L'
L B2 F' U' B' L' R2
L B2 F' U' B' R2 L'
