B2 L U D2 B' L
B2 L D2 U B' L
B2 L F U B' L'
F L B2 U L2 B
F L B2 U B L2
B2 L' U' F U2 L'
B2 U L D2 B' L
L F B2 U L' B
L F B2 U B L'
B2 F L U B' L2
B2 F U L B' L2
L' B2 U' F U2 L'
F B2 L U B' L2
F B2 U L B' L2
L B2 F U L' B
L B2 F U B L'
B2 L' U' F' R F2 U2
B2 L' D2 L2 U B' L
B2 L' D2 U L2 B' L
U' L' F U B2 U L'
U' L' F U2 L' D' R2
U' L' F U2 D' L' R2
U' L' F U2 D' R2 L'
U' L' F D L2 U2 L
U' L' F D' U2 L' R2
U' L' F D' U2 R2 L'
D' L' F B' L U R2
B2 L' F' U' R F2 U2
B2 L' F' U' F2 U2 L'
B L' B U' F U2 L'
D' L' B' F L U R2
F' L' B2 U' R F U2
F L' B2 L2 U B' L2
B2 L2 D' L' F U B'
B2 L2 D2 L' U B' L
B2 L2 F L U L2 B'
B2 L2 F L2 U L B'
D' L2 B' L F U R2
L U D' R2 D' B' L
L U D2 B' L D R2
L U D2 B' D L R2
L U D2 B' D R2 L
L' U' F U B2 U L'
L' U' F U2 L' D' R2
L' U' F U2 D' L' R2
L' U' F U2 D' R2 L'
L' U' F D L2 U2 L
L' U' F D' U2 L' R2
L' U' F D' U2 R2 L'
L U2 D2 F2 U' B' L
F R2 L' D' F2 R2 B
F' R2 B2 R2 U L B'
B2 U L D2 B' L D
B2 U L D2 B' L D'
B2 U L D2 B' L D2
B2 U L D2 B' D L
B2 U L D2 B' D' L
B2 U L D2 B' D' L
B2 U L D2 B' D2 L
B2 U L F B' L' F'
B2 U L B' F L' F'
B2 U L' U2 F U2 L'
B2 U L' D2 L2 B' L
B2 U L2 D2 L' B' L
B2 U L2 F L' F' B'
B2 U L2 F L' B' F'
B2 U D2 B' D2 L B'
B2 U F L F' B' L2
B2 U F L B' L2 F'
B2 U F L B' F' L2
B2 U F L' F' D2 B2
L2 D' L' F U R2 B'
L2 D' L' F U B' R2
B2 U B L D2 B' L
B2 U B' L D2 B' L
B2 U B2 L D2 B' L
L D' R2 D' F2 B' L
L D' R2 D' B' L F2
L D' R2 D' B' F2 L
L D' U R2 D' B' L
B2 U' L' F L U2 L2
B2 U' F U2 L B' L2
B2 U' F' D2 R F' U2
B2 U' F2 U2 B L B'
L D2 U B' L D R2
L D2 U B' D L R2
L D2 U B' D R2 L
L D2 U2 F2 U' B' L
L2 F L B2 U L2 B'
R2 F L' D' F2 R2 B
L F U D' R2 B' L'
L F U D' B' L' R2
L F U D' B' R2 L'
L F D' U R2 B' L'
L F D' U B' L' R2
L F D' U B' R2 L'
D F D2 L' F U R2
L2 F B2 L U L2 B'
L2 F B2 L2 U L B'
L F B2 L U L2 B
L F B2 L U B L2
L F B2 L2 U L B
L F B2 U L B L2
L F B2 U L' D B
L F B2 U L' D' B
L F B2 U L' D2 B
L F B2 U L' B D
L F B2 U L' B D'
L F B2 U L' B D2
L F B2 U D L' B
L F B2 U D B L'
L F B2 U D' L' B
L F B2 U D' B L'
L F B2 U D2 L' B
L F B2 U D2 B L'
L F B2 U B L' D
L F B2 U B L' D'
L F B2 U B L' D2
L F B2 U B D L'
L F B2 U B D' L'
L F B2 U B D2 L'
L F B2 U B' L' B2
L F B2 D U L' B
L F B2 D U B L'
L F B2 D' U L' B
L F B2 D' U B L'
L F B2 D2 U L' B
L F B2 D2 U B L'
B2 D F D2 L' F U
R2 F' R2 B2 U L B'
B2 D' L' D2 F L' U
L' F' B2 U' R F2 U2
L' F' B2 U' F2 U2 L'
B' D' B' L U2 B' U'
B' D' B' L' F L2 U
F D' B' L U L2 R2
F D' B' L U R2 L2
B2 D2 U B' D2 L B'
B' D2 B' U D2 L B'
B' D2 B' D2 U L B'
B D2 B U' R' U2 B
B' F L U B' L2 R'
B' F L U B' R' L2
B2 F L U B L2 B2
B2 F L U B' L2 D
B2 F L U B' L2 D'
B2 F L U B' L2 D2
B2 F L U B2 L2 B
B2 F L D F2 U B'
B2 F L F U B' L2
B2 F L F' U B' L2
B2 F L F2 U B' L2
B F L B U L2 B2
B F L B U B2 L2
F B L B U L2 B2
F B L B U B2 L2
D2 B D2 B2 U L B'
B2 F U L B L2 B2
B2 F U L B' L2 D
B2 F U L B' L2 D'
B2 F U L B' L2 D2
B2 F U L B2 L2 B
B2 F U L' U2 F U2
B2 F U B L B' L2
B2 F U B' L B' L2
B2 F U B2 L B' L2
D' B' L U2 B' U' R2
D' B' L' F L2 U R2
B' F D' B' L U L2
B2 F' L U' R U2 B'
B2 F' L F2 U B' L'
B2 F' L' U' R F U2
F B' L U B' L2 R'
F B' L U B' R' L2
B2 F' U' D2 R F' U2
L B' D2 B' U L B
B2 F' D F2 U L' B'
L2 B2 L U' F U2 L'
L2 B2 L' U D2 B' L
L2 B2 L' D2 U B' L
L' B2 L2 U D2 B' L
L2 B2 L' F U B' L'
B2 F' D2 U' R F' U2
L' B2 L2 D2 U B' L
L' B2 L2 F U B' L'
L B2 L F U L' B
L B2 L F U B L'
F' B2 L U' R U2 B'
F B' D' B' L U L2
F' B2 L F2 U B' L'
B2 F2 L F' U B' L'
F2 B2 L F' U B' L'
L B2 L' F U L' B
L B2 L' F U B L'
F' B2 L' U' R F U2
F B2 L U B L2 B2
F B2 L U B' L2 D
F B2 L U B' L2 D'
F B2 L U B' L2 D2
F B2 L U B2 L2 B
L B2 L2 F U L' B
L B2 L2 F U B L'
F B2 L D F2 U B'
F B2 L F U B' L2
F B2 L F' U B' L2
F B2 L F2 U B' L2
L' B2 U L2 D2 B' L
L' B2 U D2 L2 B' L
L' B2 U' R F U2 L'
L' B2 U' R' F U2 L'
L' B2 U' R2 F U2 L'
L' B2 U' F R U2 L'
L' B2 U' F R' U2 L'
L' B2 U' F R2 U2 L'
L' B2 U' F U2 L' D
L' B2 U' F U2 L' D'
L' B2 U' F U2 L' D2
L' B2 U' F U2 D L'
L' B2 U' F U2 D' L'
L' B2 U' F U2 D2 L'
L' B2 U' F D U2 L'
L' B2 U' F D' U2 L'
L' B2 U' F D2 U2 L'
L' B2 U' F' R F2 U2
L B2 U D2 B' L B2
L B2 U F L' F' B
L B2 U F L' B F'
L B2 U F B L' F'
L B2 U B F L' F'
L B2 U B2 D2 B' L
L B2 U' R2 F' R U2
L B2 U' F U2 L' B
L B2 U' F U2 B L'
L B2 U' F2 U2 B L
F' B2 U' D2 R F' U2
F B2 U L B L2 B2
F B2 U L B' L2 D
F B2 U L B' L2 D'
F B2 U L B' L2 D2
F B2 U L B2 L2 B
F B2 U L' U2 F U2
L2 B2 D' L' F U B'
L' B2 D2 L2 U B' L
F B2 U B L B' L2
F B2 U B' L B' L2
F B2 U B2 L B' L2
L' B2 D2 U L2 B' L
B2 F2 U2 B U' L B'
L2 B2 D2 L' U B' L
F2 B2 U2 B U' L B'
L B2 D' L' F U B
L B2 D' L2 U B L
F' B2 D F2 U L' B'
L2 B2 F L U L2 B'
L2 B2 F L2 U L B'
L' B2 F' U' R F2 U2
L' B2 F' U' F2 U2 L'
L B2 D2 U B' L B2
F' B2 D2 U' R F' U2
L B2 F L U L2 B
L B2 F L U B L2
L B2 F L2 U L B
L B2 F U L B L2
L B2 F U L' D B
L B2 F U L' D' B
L B2 F U L' D2 B
L B2 F U L' B D
L B2 F U L' B D'
L B2 F U L' B D2
L B2 F U D L' B
L B2 F U D B L'
L B2 F U D' L' B
L B2 F U D' B L'
L B2 F U D2 L' B
L B2 F U D2 B L'
L B2 F U B L' D
L B2 F U B L' D'
L B2 F U B L' D2
L B2 F U B D L'
L B2 F U B D' L'
L B2 F U B D2 L'
L B2 F U B' L' B2
L B2 F D U L' B
L B2 F D U B L'
L B2 F D' U L' B
L B2 F D' U B L'
L B2 F D2 U L' B
L B2 F D2 U B L'
