F R U' L' F'
F L R U' L2 F'
F L R U' F' L2
F L2 R U' L F'
F L2 R U' F' L
F R L U' L2 F'
F R L U' F' L2
F R L2 U' L F'
F R L2 U' F' L
F R U' L F' L2
F R U' L' D F'
F R U' L' D' F'
F R U' L' D2 F'
F R U' L' F' D
F R U' L' F' D'
F R U' L' F' D2
F R U' L2 F' L
F R U' D L' F'
F R U' D' L' F'
F R U' D2 L' F'
F R D U' L' F'
F R D' U' L' F'
F R D2 U' L' F'
F R B U' L' F'
F R B' U' L' F'
F R B2 U' L' F'
R F R U' L' F2
F D2 R U' L' F
B' F R U' L' F'
B2 F R U' L' F'
B F R U' L' F'
F B R U' L' F'
F B' R U' L' F'
F B2 R U' L' F'
F R U' L' F2 D2 F
F R U' L2 D L F'
F R U' L2 D F' L
F R U' L2 D' L F'
F R U' L2 D' F' L
F R U' L2 D2 L F'
F R U' L2 D2 F' L
F R U' L2 F L F2
F R U' L2 F' L D
F R U' L2 F' L D'
F R U' L2 F' L D2
F R U' L2 F' D L
F R U' L2 F' D' L
F R U' L2 F' D2 L
F R U' D L F' L2
F R U' D L' D F'
F R U' D L' D' F'
F R U' D L' D2 F'
F R U' D L' F' D
F R U' D L' F' D'
F R U' D L' F' D2
F R U' D L2 F' L
F R U' D' L F' L2
F R U' D' L' D F'
F R U' D' L' D' F'
F R U' D' L' D2 F'
F R U' D' L' F' D
F R U' D' L' F' D'
F R U' D' L' F' D2
F R U' D' L2 F' L
F R U' D2 L F' L2
F R U' D2 L' D F'
F R U' D2 L' D' F'
F R U' D2 L' D2 F'
F R U' D2 L' F' D
F R U' D2 L' F' D'
F R U' D2 L' F' D2
F R U' D2 L2 F' L
F R U' B' L' F' B
F R U' B' L' B F'
F R U' B2 L' F' B2
F R U' B2 L' B2 F'
F R D L U' L2 F'
F R D L U' F' L2
F R D L2 U' L F'
F R D L2 U' F' L
F R D U' L F' L2
F R D U' L' D F'
F R D U' L' D' F'
F R D U' L' D2 F'
F R D U' L' F' D
F R D U' L' F' D'
F R D U' L' F' D2
F R D U' L2 F' L
F R D B U' L' F'
F R D B' U' L' F'
F R D B2 U' L' F'
F R D' L U' L2 F'
F R D' L U' F' L2
F R D' L2 U' L F'
F R D' L2 U' F' L
F R D' U' L F' L2
F R D' U' L' D F'
F R D' U' L' D' F'
F R D' U' L' D2 F'
F R D' U' L' F' D
F R D' U' L' F' D'
F R D' U' L' F' D2
F R D' U' L2 F' L
F R D' B U' L' F'
F R D' B' U' L' F'
F R D' B2 U' L' F'
F R D2 L U' L2 F'
F R D2 L U' F' L2
F R D2 L2 U' L F'
F R D2 L2 U' F' L
F R D2 U' L F' L2
F R D2 U' L' D F'
F R D2 U' L' D' F'
F R D2 U' L' D2 F'
F R D2 U' L' F' D
F R D2 U' L' F' D'
F R D2 U' L' F' D2
F R D2 U' L2 F' L
B' R F R U' L' F2
B2 R F R U' L' F2
F R D2 B U' L' F'
U' R F U' L' F2 B
U' R F U' L' B F2
F R D2 B' U' L' F'
U' R F U' B L' F2
F R D2 B2 U' L' F'
B R F R U' L' F2
U2 R F U' L' F2 B'
U2 R F U' L' B' F2
F R B L U' L2 F'
F R B L U' F' L2
F R B L2 U' L F'
F R B L2 U' F' L
F R B U' L F' L2
F R B U' L' D F'
F R B U' L' D' F'
F R B U' L' D2 F'
F R B U' L' F' D
F R B U' L' F' D'
F R B U' L' F' D2
F R B U' L2 F' L
F R B U' D L' F'
F R B U' D' L' F'
F R B U' D2 L' F'
F R B D U' L' F'
F R B D' U' L' F'
F R B D2 U' L' F'
F R B' L U' L2 F'
F R B' L U' F' L2
F R B' L2 U' L F'
F R B' L2 U' F' L
F R B' U' L F' L2
F R B' U' L' D F'
F R B' U' L' D' F'
F R B' U' L' D2 F'
F R B' U' L' F' D
F R B' U' L' F' D'
F R B' U' L' F' D2
F R B' U' L2 F' L
F R B' U' D L' F'
F R B' U' D' L' F'
F R B' U' D2 L' F'
F R B' D U' L' F'
F R B' D' U' L' F'
F R B' D2 U' L' F'
F R B2 L U' L2 F'
F R B2 L U' F' L2
F R B2 L2 U' L F'
F R B2 L2 U' F' L
F R B2 U' L F' L2
F R B2 U' L' D F'
F R B2 U' L' D' F'
F R B2 U' L' D2 F'
F R B2 U' L' F' D
F R B2 U' L' F' D'
F R B2 U' L' F' D2
F R B2 U' L2 F' L
F R B2 U' D L' F'
F R B2 U' D' L' F'
F R B2 U' D2 L' F'
F R B2 D U' L' F'
F R B2 D' U' L' F'
F R B2 D2 U' L' F'
L' U' F L' R F' B
L' U' F L' R B F'
L' U' F R L' F' B
L' U' F R L' B F'
L' U' F R B L' F'
R U2 F U' L' F2 B'
R U2 F U' L' B' F2
F R2 D R' U' L' F'
F R2 D' R' U' L' F'
F R2 D2 R' U' L' F'
F2 U F' R U' F' L'
F' U F2 R U' L' F'
F U' L' U R U' F'
F U' R U' L' F' R'
F2 U' F' R B U' F'
F' U' F2 R U' L' F'
D' F L R B' L2 U'
D' F L B' L2 R U'
D' F L B' R L2 U'
D' F L' R U2 F U
R F L R U' L2 F2
R F L R U' F2 L2
D' F R L B' L2 U'
D' F R L' U2 F U
U' F R U' L' F' B
U' F R U' L' B F'
U' F R U' B L' F'
R' F R U' D2 L' F
R' F R D2 U' L' F
U2 F R U' L' F' B'
U2 F R U' L' B' F'
F' U2 F2 R U' L' F'
R F L2 R U' L F2
R F L2 R U' F2 L
R2 F R U B U2 L'
R F R L U' L2 F2
R F R L U' F2 L2
R F R L2 U' L F2
R F R L2 U' F2 L
R F R U' L F2 L2
R F R U' L' F2 D
R F R U' L' F2 D'
R F R U' L' F2 D2
R F R U' L2 F2 L
R F R D' L2 U' L
R F R B U' L' F2
R F R B' U' L' F2
R F R B2 U' L' F2
U2 F U' D2 L' F B'
U2 F U' D2 L' B' F
R F D' L2 R U' L
U2 F D2 U' L' F B'
U2 F D2 U' L' B' F
R F D' R L2 U' L
F D R U' D L' F
F D R D U' L' F
F D R B' L U' L2
R F B R U' L' F2
R F B' R U' L' F2
R F B2 R U' L' F2
F D B' L R U' L2
F D B' R L U' L2
R F' U F2 R U' L'
F D' R U' D' L' F
F D' R D' U' L' F
F D2 L R U' L2 F
F D2 R L U' L2 F
F D2 R U' L' D F
F D2 R U' L' D' F
F D2 R U' L' D2 F
F D2 R U' L' F D
F D2 R U' L' F D'
F D2 R U' L' F D2
F D2 R B U' L' F
F D2 R B' U' L' F
F D2 R B2 U' L' F
F D2 B R U' L' F
B' F L R U' L2 F'
B' F L R U' F' L2
F D2 B' R U' L' F
B2 F L R U' L2 F'
B2 F L R U' F' L2
F D2 B2 R U' L' F
B F L R U' L2 F'
B F L R U' F' L2
B' F L2 R U' L F'
B' F L2 R U' F' L
F B L R U' L2 F'
F B L R U' F' L2
B2 F L2 R U' L F'
B2 F L2 R U' F' L
B' F R L U' L2 F'
B' F R L U' F' L2
B' F R L2 U' L F'
B' F R L2 U' F' L
B' F R U' L F' L2
B' F R U' L' D F'
B' F R U' L' D' F'
B' F R U' L' D2 F'
B' F R U' L' F' D
B' F R U' L' F' D'
B' F R U' L' F' D2
B' F R U' L2 F' L
B' F R U' D L' F'
B' F R U' D' L' F'
B' F R U' D2 L' F'
B' F R D U' L' F'
B' F R D' U' L' F'
B F L2 R U' L F'
B F L2 R U' F' L
B' F R D2 U' L' F'
B2 F R L U' L2 F'
B2 F R L U' F' L2
B2 F R L2 U' L F'
B2 F R L2 U' F' L
B2 F R U' L F' L2
B2 F R U' L' D F'
B2 F R U' L' D' F'
B2 F R U' L' D2 F'
B2 F R U' L' F' D
B2 F R U' L' F' D'
B2 F R U' L' F' D2
B' F R B U' L' F'
B2 F R U' L2 F' L
B2 F R U' D L' F'
B2 F R U' D' L' F'
B2 F R U' D2 L' F'
B' F R B' U' L' F'
B' F R B2 U' L' F'
B2 F R D U' L' F'
F B L2 R U' L F'
F B L2 R U' F' L
B2 F R D' U' L' F'
B2 F R D2 U' L' F'
B2 F R B U' L' F'
B2 F R B' U' L' F'
B F R L U' L2 F'
B F R L U' F' L2
B2 F R B2 U' L' F'
B F R L2 U' L F'
B F R L2 U' F' L
B F R U' L F' L2
B F R U' L' D F'
B F R U' L' D' F'
B F R U' L' D2 F'
B F R U' L' F' D
B F R U' L' F' D'
B F R U' L' F' D2
B F R U' L2 F' L
B F R U' D L' F'
B F R U' D' L' F'
B F R U' D2 L' F'
B F R D U' L' F'
B F R D' U' L' F'
F B R L U' L2 F'
F B R L U' F' L2
B F R D2 U' L' F'
F B R L2 U' L F'
F B R L2 U' F' L
F B R U' L F' L2
F B R U' L' D F'
F B R U' L' D' F'
F B R U' L' D2 F'
F B R U' L' F' D
F B R U' L' F' D'
F B R U' L' F' D2
F B R U' L2 F' L
F B R U' D L' F'
F B R U' D' L' F'
F B R U' D2 L' F'
B F R B U' L' F'
B F R B' U' L' F'
F B R D U' L' F'
B F R B2 U' L' F'
F B R D' U' L' F'
F B R D2 U' L' F'
F B R B U' L' F'
F B R B' U' L' F'
F B R B2 U' L' F'
R B F R U' L' F2
B' F D2 R U' L' F
B2 F D2 R U' L' F
B F D2 R U' L' F
F B D2 R U' L' F
F B' L R U' L2 F'
F B' L R U' F' L2
F B' L2 R U' L F'
F B' L2 R U' F' L
F B' R L U' L2 F'
F B' R L U' F' L2
F B' R L2 U' L F'
F B' R L2 U' F' L
F B' R U' L F' L2
F B' R U' L' D F'
F B' R U' L' D' F'
F B' R U' L' D2 F'
F B' R U' L' F' D
F B' R U' L' F' D'
F B' R U' L' F' D2
F B' R U' L2 F' L
F B' R U' D L' F'
F B' R U' D' L' F'
F B' R U' D2 L' F'
F B' R D U' L' F'
F B' R D' U' L' F'
F B' R D2 U' L' F'
F B' R B U' L' F'
F B' R B' U' L' F'
F B' R B2 U' L' F'
R B' F R U' L' F2
F B' D2 R U' L' F
F B2 L R U' L2 F'
F B2 L R U' F' L2
F B2 L2 R U' L F'
F B2 L2 R U' F' L
F B2 R L U' L2 F'
F B2 R L U' F' L2
F B2 R L2 U' L F'
F B2 R L2 U' F' L
F B2 R U' L F' L2
F B2 R U' L' D F'
F B2 R U' L' D' F'
F B2 R U' L' D2 F'
F B2 R U' L' F' D
F B2 R U' L' F' D'
F B2 R U' L' F' D2
F B2 R U' L2 F' L
F B2 R U' D L' F'
F B2 R U' D' L' F'
F B2 R U' D2 L' F'
F B2 R D U' L' F'
F B2 R D' U' L' F'
F B2 R D2 U' L' F'
F B2 R B U' L' F'
F B2 R B' U' L' F'
F B2 R B2 U' L' F'
R B2 F R U' L' F2
F B2 D2 R U' L' F
