F2 L' U' F' L' B2
F2 L' U' F' B2 L'
F2 L' U' B2 F' L'
F2 L2 B' U' F' B'
F2 L2 B' U' B' F'
F' R2 B U F2 B
F' R2 B U B F2
F2 U' F' B2 D' L2
F2 U' B2 F' D' L2
F2 U2 F U F2 B2
F2 U2 F U B2 F2
F' U2 F' U' F' B2
F' U2 F' U' B2 F'
D F R2 D' L2 B2
D F R2 D' B2 L2
F' D L2 R2 B U
D2 F D' L2 R2 B'
D2 F D' L2 B' R2
D2 F D' R2 L2 B'
F' D R2 L2 B U
F' D R2 B L2 U
B2 D F R2 D' L2
D F' L2 U R2 F2
D F' L2 U F2 R2
R2 F2 B U' F' B
R2 F2 B U' B F'
B2 D2 F D' L2 R2
B2 D2 F D' R2 L2
R2 B F2 U' F' B
R2 B F2 U' B F'
F' U2 L F' U' B2 F'
U' D2 F D' L2 R2 B'
U' D2 F D' L2 B' R2
U' D2 F D' R2 L2 B'
D2 U2 F D' L2 R2 B'
D2 U2 F D' L2 B' R2
D2 U2 F D' R2 L2 B'
F' U2 L' F' U' F' B2
F' U2 L' F' U' B2 F'
U2 D2 F D' L2 R2 B'
U2 D2 F D' L2 B' R2
U2 D2 F D' R2 L2 B'
D U2 F R2 D' L2 B2
D U2 F R2 D' B2 L2
F' U2 L2 F' U' F' B2
F' U2 L2 F' U' B2 F'
U D2 F D' L2 R2 B'
U D2 F D' L2 B' R2
U D2 F D' R2 L2 B'
D U2 F' L2 U R2 F2
D U2 F' L2 U F2 R2
F2 U2 D F L2 U F2
F' U2 D' L2 F' R2 U'
F' U2 D' F' L2 R2 U'
F' U2 D' F' R2 L2 U'
F2 U2 F L U F2 B2
F2 U2 F L U B2 F2
F2 U2 F L' U F2 B2
F2 U2 F L' U B2 F2
F2 U2 F L2 U F2 B2
F2 U2 F L2 U B2 F2
F2 U2 F R U F2 B2
F2 U2 F R U B2 F2
F2 U2 F R' U F2 B2
F2 U2 F R' U B2 F2
F2 U2 F R2 U F2 B2
F2 U2 F R2 U B2 F2
F2 U2 F U F2 B2 D
F2 U2 F U F2 B2 D'
F2 U2 F U F2 B2 D2
F2 U2 F U B2 F2 D
F2 U2 F U B2 F2 D'
F2 U2 F U B2 F2 D2
D2 F L2 D' R2 B' L2
D2 F L2 D' B' L2 R2
D2 F L2 D' B' R2 L2
F2 U2 F D L2 R2 U
F2 U2 F D R2 L2 U
F' U2 F' L U' F' B2
F' U2 F' L U' B2 F'
F' U2 F' L' U' F' B2
F' U2 F' L' U' B2 F'
F' U2 F' L2 U' F' B2
F' U2 F' L2 U' B2 F'
F' U2 F' U' F' B2 D
F' U2 F' U' F' B2 D'
F' U2 F' U' F' B2 D2
F' U2 F' U' B2 D F'
F' U2 F' U' B2 D' F'
F' U2 F' U' B2 D2 F'
F' U2 F' U' B2 F' D
F' U2 F' U' B2 F' D'
F' U2 F' U' B2 F' D2
D2 F R D' L2 R2 B'
D2 F R D' L2 B' R2
D2 F R D' R2 L2 B'
F2 U2 F' B2 D' L2 R2
F2 U2 F' B2 D' R2 L2
D F L2 F2 U R2 F2
D F L2 F2 U F2 R2
D2 F R' D' L2 R2 B'
D2 F R' D' L2 B' R2
D2 F R' D' R2 L2 B'
D F R D' L2 R B2
D F R D' L2 B2 R
D F R D' R L2 B2
D F R D' R B2 L2
D F R D' B2 L2 R
D F R D' B2 R L2
D2 F R2 D' L2 R2 B'
D2 F R2 D' L2 B' R2
D2 F R2 D' R2 L2 B'
D F R' D' L2 R' B2
D F R' D' R' L2 B2
D F R' D' R' B2 L2
D F R2 U' L2 F2 U
D F R2 U' F2 L2 U
D F R2 D' L' B2 L'
D F R2 D' L2 B2 D
D F R2 D' L2 B2 D'
D F R2 D' L2 B2 D2
D F R2 D' B L2 B
D F R2 D' B2 L2 D
D F R2 D' B2 L2 D'
D F R2 D' B2 L2 D2
D F R2 B D' L2 B2
D F R2 B D' B2 L2
D F R2 B' D' L2 B2
D F R2 B' D' B2 L2
D F R2 B2 D' L2 B2
D F R2 B2 D' B2 L2
R2 F U F B U' B
F2 U2 B2 F' D' L2 R2
R2 F U B F U' B
F2 U2 B2 F' D' R2 L2
D F U' L2 F2 U R2
F' D L' R2 B L' U
D F U' F2 L2 U R2
F' D L2 R2 D B U
F' D L2 R2 D' B U
F' D L2 R2 D2 B U
F' D L2 R2 B U D
F' D L2 R2 B U D'
F' D L2 R2 B U D2
F' D L2 R2 B D U
F' D L2 R2 B D' U
F' D L2 R2 B D2 U
D2 F D' L2 R B' R
D2 F D' L2 R2 D B'
D2 F D' L2 R2 D' B'
D2 F D' L2 R2 D2 B'
D2 F D' L2 R2 B' D
D2 F D' L2 R2 B' D'
D2 F D' L2 R2 B' D2
D2 F D' L2 B R2 B2
D2 F D' L2 B' R2 D
D2 F D' L2 B' R2 D'
D2 F D' L2 B' R2 D2
D2 F D' R L2 B' R
D2 F D' R2 L2 D B'
D2 F D' R2 L2 D' B'
D2 F D' R2 L2 D2 B'
D2 F D' R2 L2 B' D
D2 F D' R2 L2 B' D'
D2 F D' R2 L2 B' D2
D2 F D' R2 B L2 B'
D2 F D' R2 B' L2 B'
D2 F D' R2 B2 L2 B'
F' D L2 B R2 B U
F' D L2 B' R2 B U
F' D L2 B2 R2 B U
D2 F D' B L2 R2 B'
D2 F D' B L2 B' R2
D2 F D' B R2 L2 B'
D2 F D' B' L2 R2 B'
D2 F D' B' L2 B' R2
D2 F D' B' R2 L2 B'
D2 F D' B2 L2 R2 B'
D2 F D' B2 L2 B' R2
D2 F D' B2 R2 L2 B'
D F D' L2 B2 D R2
D F D' B2 L2 D R2
B2 D R' D' R' F L'
B2 D R' D' F L' R'
B2 D R' D' F R' L'
F' D R2 L' B L' U
F' D R2 L2 D B U
F' D R2 L2 D' B U
F' D R2 L2 D2 B U
F' D R2 L2 B U D
F' D R2 L2 B U D'
F' D R2 L2 B U D2
F' D R2 L2 B D U
F' D R2 L2 B D' U
F' D R2 L2 B D2 U
B' D R2 F B' D L2
B2 D R2 U B U' F
F' D R2 D' B U B
B' D R2 B' D F L2
B' D R2 B' F D L2
B2 D R2 F U B U'
F' D R2 B L2 U D
F' D R2 B L2 U D'
F' D R2 B L2 U D2
F' D R2 B L2 D U
F' D R2 B L2 D' U
F' D R2 B L2 D2 U
F' D R2 B U D' B2
F' D R2 B D' U B2
F' D R2 B' L2 B2 U
D F B R2 D' L2 B2
D F B R2 D' B2 L2
D F B' R2 D' L2 B2
D F B' R2 D' B2 L2
R2 F B2 U F B' U'
B2 D U' F' U R2 F2
B2 D U' F' U F2 R2
R2 F B2 U B' F U'
F2 D U' F' D' L2 B2
F2 D U' F' D' B2 L2
D F B2 R2 D' L2 B2
D F B2 R2 D' B2 L2
F2 D U2 F L2 U F2
B' D F R2 D' B' L2
B' D F R2 B' D' L2
B2 D F L R2 D' L2
B2 D F L' R2 D' L2
B2 D F L2 R2 D' L2
B2 D F R D' L2 R
B2 D F R D' R L2
B2 D F R' D' L2 R'
B2 D F R' D' R' L2
B2 D F R2 L D' L2
B2 D F R2 L' D' L2
B2 D F R2 L2 D' L2
B2 D F R2 U' F2 U
B2 D F R2 D' L2 D
B2 D F R2 D' L2 D'
B2 D F R2 D' L2 D2
B' D F B' R2 D' L2
B2 D F U' F2 U R2
B2 D F D' L2 D R2
B' D F' U R2 F2 B'
B' D F' U R2 B' F2
B' D F' U F2 R2 B'
B' D F' U F2 B' R2
B' D F' U B' R2 F2
B' D F' U B' F2 R2
B2 D F' R2 F2 D' L2
D F' L2 R U R F2
D F' L2 R' U R' F2
D F' L2 R' U F2 R'
D F' L2 U R' F2 R'
D F' L2 U R2 F2 D
D F' L2 U R2 F2 D'
D F' L2 U R2 F2 D2
D F' L2 U F R2 F
D F' L2 U F2 R2 D
D F' L2 U F2 R2 D'
D F' L2 U F2 R2 D2
B D F B R2 D' L2
D F' L2 D R2 B2 U
D F' L2 D B2 R2 U
D F' L2 B U R2 F2
D F' L2 B U F2 R2
D F' L2 B' U R2 F2
D F' L2 B' U F2 R2
B D F' U F2 B R2
B D F' U B R2 F2
B D F' U B F2 R2
D F' L2 B2 U R2 F2
D F' L2 B2 U F2 R2
D F' R L2 U R F2
F' D B L2 R2 B U
F' D B R2 L2 B U
F' D B R2 B L2 U
D F' R' L2 U R' F2
D F' R' L2 U F2 R'
U' F' R2 B U F2 B
U' F' R2 B U B F2
F' D B' L2 R2 B U
D2 F' R2 B2 U F2 B'
D2 F' R2 B2 U B' F2
F' D B' R2 L2 B U
F' D B' R2 B L2 U
B' D B' F R2 D' L2
U2 F' R2 B U F2 B
U2 F' R2 B U B F2
B D B F R2 D' L2
F' D B2 L2 R2 B U
F' D B2 R2 L2 B U
F' D B2 R2 B L2 U
D F' R2 F2 D' L2 B2
D F' R2 F2 D' B2 L2
U F' R2 B U F2 B
U F' R2 B U B F2
D F' U R2 F2 D' B2
D F' U F2 R2 D' B2
U' F' U2 F' U' F' B2
U' F' U2 F' U' B2 F'
U' F' D L2 R2 B U
U' F' D R2 L2 B U
U' F' D R2 B L2 U
U2 F' U2 F' U' F' B2
U2 F' U2 F' U' B2 F'
U2 F' D L2 R2 B U
U2 F' D R2 L2 B U
U2 F' D R2 B L2 U
U F' U2 F' U' F' B2
U F' U2 F' U' B2 F'
U F' D L2 R2 B U
U F' D R2 L2 B U
U F' D R2 B L2 U
D F' B L2 U R2 F2
D F' B L2 U F2 R2
D2 F' B2 R2 U F2 B
D2 F' B2 R2 U B F2
D2 F' B2 U' F' U2 F'
D2 F' B2 D R2 U B
D F' B' L2 U R2 F2
D F' B' L2 U F2 R2
F D' R2 F U' L2 F'
F D' R2 F U' F' L2
D F' B2 L2 U R2 F2
D F' B2 L2 U F2 R2
U' F2 L' U' F' L' B2
U' F2 L' U' F' B2 L'
U' F2 L' U' B2 F' L'
F' D' U2 L2 F' R2 U'
F D' U R2 F U' L2
F D' U F R2 U' L2
F' D' U2 F' L2 R2 U'
F' D' U2 F' R2 L2 U'
R2 F2 L B U' F' B
R2 F2 L B U' B F'
U2 F2 L' U' F' L' B2
U2 F2 L' U' F' B2 L'
U2 F2 L' U' B2 F' L'
U' F2 L2 B' U' F' B'
U' F2 L2 B' U' B' F'
B2 D' F D' L2 D' R2
B2 D' F D2 R2 D L2
F' D' F' L2 R2 B' U'
F' D' F' L2 B' R2 U'
R2 F2 L' B U' F' B
R2 F2 L' B U' B F'
F' D' F' R2 L2 B' U'
U F2 L' U' F' L' B2
U F2 L' U' F' B2 L'
U F2 L' U' B2 F' L'
U2 F2 L2 B' U' F' B'
U2 F2 L2 B' U' B' F'
L2 F2 L2 B' U' F B'
L2 F2 L2 B' U' B' F
R2 F2 L2 B U' F' B
R2 F2 L2 B U' B F'
U F2 L2 B' U' F' B'
U F2 L2 B' U' B' F'
D2 F2 U F B2 U F2
D2 F2 U B2 F U F2
U' F2 U' F' B2 D' L2
U' F2 U' B2 F' D' L2
U' F2 U2 F U F2 B2
U' F2 U2 F U B2 F2
U2 F2 U' F' B2 D' L2
D2 F2 U2 F' D' L2 R2
D2 F2 U2 F' D' R2 L2
U2 F2 U' B2 F' D' L2
R F2 U F' L' B2 R'
U2 F2 U2 F U F2 B2
U2 F2 U2 F U B2 F2
U F2 U' F' B2 D' L2
U F2 U' B2 F' D' L2
R F2 U' F' B L B
R F2 U' B L F' B
R F2 U' B L B F'
R F2 U' B F' L B
U F2 U2 F U F2 B2
U F2 U2 F U B2 F2
B2 D2 R' D' R2 F L'
B2 D2 R' D' F L' R2
B2 D2 R' D' F R2 L'
R2 F2 B L U' F' B
R2 F2 B L U' B F'
R2 F2 B L' U' F' B
R2 F2 B L' U' B F'
R2 F2 B L2 U' F' B
R2 F2 B L2 U' B F'
R2 F2 B U' D F' B
R2 F2 B U' D B F'
R2 F2 B U' D' F' B
R2 F2 B U' D' B F'
R2 F2 B U' D2 F' B
R2 F2 B U' D2 B F'
R2 F2 B U' F' D B
R2 F2 B U' F' D' B
R2 F2 B U' F' D2 B
R2 F2 B U' F' B D
R2 F2 B U' F' B D'
R2 F2 B U' F' B D2
R2 F2 B U' B D F'
R2 F2 B U' B D' F'
R2 F2 B U' B D2 F'
R2 F2 B U' B F' D
R2 F2 B U' B F' D'
R2 F2 B U' B F' D2
R2 F2 B D U' F' B
R2 F2 B D U' B F'
R2 F2 B D' U' F' B
R2 F2 B D' U' B F'
R2 F2 B D2 U' F' B
R2 F2 B D2 U' B F'
R F2 B U' F' B L
R F2 B U' B L F'
R F2 B U' B F' L
B2 D2 U' F' B2 U F2
B2 D2 U' B2 F' U F2
B2 D2 F L D' L2 R2
B2 D2 F L D' R2 L2
B2 D2 F L' D' L2 R2
B2 D2 F L' D' R2 L2
B2 D2 F L2 D' L2 R2
B2 D2 F L2 D' R2 L2
B' D2 F D' R2 B' L2
B' D2 F D' B' L2 R2
B' D2 F D' B' R2 L2
B2 D2 F R D' L2 R2
B2 D2 F R D' R2 L2
B2 D2 F R' D' L2 R2
B2 D2 F R' D' R2 L2
B2 D2 F R2 D' L2 R2
B2 D2 F R2 D' R2 L2
B2 D2 F U' F2 B2 U
B2 D2 F U' B2 F2 U
B2 D2 F D' L2 R2 D
B2 D2 F D' L2 R2 D'
B2 D2 F D' L2 R2 D2
B2 D2 F D' R2 L2 D
B2 D2 F D' R2 L2 D'
B2 D2 F D' R2 L2 D2
B' D2 F' B2 U F2 B
B' D2 F' B2 U B F2
B D2 F D' L2 B R2
B D2 F D' B L2 R2
B D2 F D' B R2 L2
B2 D2 F' B2 U F2 B2
B2 D2 F' B2 U B2 F2
B D2 F' B2 U F2 B'
B D2 F' B2 U B' F2
B' D2 B2 F' U F2 B
B' D2 B2 F' U B F2
B2 D2 B2 F' U F2 B2
B2 D2 B2 F' U B2 F2
R2 B U' D F B R2
R2 B U' D B R2 F
R2 B U' D B F R2
B D2 B2 F' U F2 B'
B D2 B2 F' U B' F2
R2 B U' B D R2 F
R2 B U' B D F R2
B F L D' L2 B R'
F2 B L' U' F' L' B
F2 B L' U' F' B L'
F2 B L' U' B F' L'
B F L D' B L2 R'
B F L D' B R' L2
F B L D' L2 B R'
F B L D' B L2 R'
F B L D' B R' L2
B2 F L2 U' F2 B' U
B2 F L2 U' B' F2 U
R2 B D U' F B R2
R2 B D U' B R2 F
R2 B D U' B F R2
F2 B L2 B' U' F' B2
F2 B L2 B' U' B2 F'
B F L2 B D' L2 R2
B F L2 B D' R2 L2
F B L2 B D' L2 R2
F B L2 B D' R2 L2
D B F R2 D' L2 B2
D B F R2 D' B2 L2
B2 F U D' F U' L2
D B F' L2 U R2 F2
D B F' L2 U F2 R2
B2 F U D2 F B2 U'
B2 F U D2 B2 F U'
B2 F U F U2 F U
R2 B F2 L U' F' B
R2 B F2 L U' B F'
R2 B F2 L' U' F' B
R2 B F2 L' U' B F'
R2 B F2 L2 U' F' B
R2 B F2 L2 U' B F'
R2 B F2 U' D F' B
R2 B F2 U' D B F'
R2 B F2 U' D' F' B
R2 B F2 U' D' B F'
R2 B F2 U' D2 F' B
R2 B F2 U' D2 B F'
R2 B F2 U' F' D B
R2 B F2 U' F' D' B
R2 B F2 U' F' D2 B
R2 B F2 U' F' B D
R2 B F2 U' F' B D'
R2 B F2 U' F' B D2
R2 B F2 U' B D F'
R2 B F2 U' B D' F'
R2 B F2 U' B D2 F'
R2 B F2 U' B F' D
R2 B F2 U' B F' D'
R2 B F2 U' B F' D2
R2 B F2 D U' F' B
R2 B F2 D U' B F'
B2 F U' F2 U2 F' U'
R2 B F2 D' U' F' B
R2 B F2 D' U' B F'
F2 B U' F' D' L2 B
F2 B U' F' D' B L2
F2 B U' F' B D' L2
R2 B F2 D2 U' F' B
R2 B F2 D2 U' B F'
F2 B U' B F' D' L2
F' B U2 F' U' F' B
F' B U2 F' U' B F'
F2 B U2 F U F2 B
F2 B U2 F U B F2
R B F2 U' F' B L
R B F2 U' B L F'
R B F2 U' B F' L
B2 F D' L2 U' B' U
B2 F D' U F U' L2
B F D' L2 B D' R2
B2 F D2 U F B2 U'
B2 F D2 U B2 F U'
F B D' L2 B D' R2
R' B' D R2 F B' L
R' B' D R2 B' F L
R' B' D F R2 B' L
R' B' D F B' L R2
R' B' D F B' R2 L
R' B' D B' R2 F L
R' B' D B' F L R2
R' B' D B' F R2 L
B' F' R2 B U F2 B2
B' F' R2 B U B2 F2
R2 B' D R2 F B' L2
R2 B' D R2 B' F L2
R2 B' D F R2 B' L2
R2 B' D F B' L2 R2
R2 B' D F B' R2 L2
F' B' R2 B U F2 B2
F' B' R2 B U B2 F2
R2 B' D B' R2 F L2
B2 F' R2 B U F2 B'
R2 B' D B' F L2 R2
B2 F' R2 B U B' F2
R2 B' D B' F R2 L2
F2 B' U' F' D' B' L2
F2 B' U' F' B' D' L2
B' F' U2 F' U' F' B'
B' F' U2 F' U' B' F'
F2 B' U' B' F' D' L2
D B' F R2 D' L2 B2
D B' F R2 D' B2 L2
F' B' U2 F' U' F' B'
F' B' U2 F' U' B' F'
F2 B' U2 F U F2 B'
F2 B' U2 F U B' F2
B' F' D R2 B U B2
D B' F' L2 U R2 F2
D B' F' L2 U F2 R2
F' B' D R2 B U B2
B2 F' D R2 B U B'
B F' U2 F' U' F' B
B F' U2 F' U' B F'
B F2 L' U' F' L' B
B F2 L' U' F' B L'
B F2 L' U' B F' L'
B2 F2 L2 B' U' F' B
B2 F2 L2 B' U' B F'
F2 B2 L2 B' U' F' B
F2 B2 L2 B' U' B F'
D2 B2 U F D' L2 B'
B F2 L2 B' U' F' B2
B F2 L2 B' U' B2 F'
F B2 L2 U' F2 B' U
F B2 L2 U' B' F2 U
R2 B2 U F2 B' U' F'
R2 B2 U B' F2 U' F'
F' B2 R2 B U F2 B'
F' B2 R2 B U B' F2
U' B2 D F R2 D' L2
R' B2 D R2 D2 F L'
B' F2 U' F' D' B' L2
B' F2 U' F' B' D' L2
B' F2 U' B' F' D' L2
U2 B2 D F R2 D' L2
R' B2 D' F D2 L' R2
R' B2 D' F D2 R2 L'
