F L' B' U R'
B' F L' U R'
F B' L' U R'
F L B' L2 U R'
F L' U2 F U' R
F L' D B' U R'
F L' D' B' U R'
F L' D2 B' U R'
F L' B U' L U2
F L' B' U R' D
F L' B' U R' D'
F L' B' U R' D2
F L' B' U D R'
F L' B' U D' R'
F L' B' U D2 R'
F L' B' D U R'
F L' B' D' U R'
F L' B' D2 U R'
F U2 F U' R B
F D L' B' U R'
D2 F B' L U R'
D F B' U R' B
B' D F U R' B
B' D F U R' B
F D B' L' U R'
F D' L' B' U R'
F D' B' L' U R'
F D2 L' B' U R'
F D2 B' L' U R'
B' F L' U R' D
B' F L' U R' D'
B' F L' U R' D2
B' F L' U D R'
B' F L' U D' R'
B' F L' U D2 R'
B' F L' D U R'
B' F L' D' U R'
B' F L' D2 U R'
B2 F L' B U R'
B F L' U D2 R2
B F L' U' L2 U2
F B L' U D2 R2
F B L' U' L2 U2
B F L' D' B2 U
B F L' D2 U R2
F B L' D' B2 U
F B L' D2 U R2
B' F D L' U R'
B' F D' L' U R'
B' F D2 L' U R'
F B' L' U R' D
F B' L' U R' D'
F B' L' U R' D2
F B' L' U D R'
F B' L' U D' R'
F B' L' U D2 R'
F B' L' D U R'
F B' L' D' U R'
F B' L' D2 U R'
D2 B' F L U R'
D2 B' F L U R'
D B' F U R' B
F B' D L' U R'
F B' D' L' U R'
F B' D2 L' U R'
F B2 L' B U R'
F L' D2 B' U D2 R'
F L' D2 B' D U R'
F L' D2 B' D' U R'
F L' D2 B' D2 U R'
F2 L' F' L' B' U R'
F2 L' F' B' L' U R'
F' L' F2 L' B' U R'
F' L' F2 B' L' U R'
F L' B U B2 R' B2
F L' B U' L U2 D
F L' B U' L U2 D'
F L' B U' L U2 D2
F L' B U' L D U2
F L' B U' L D' U2
F L' B U' L D2 U2
F L' B U' D L U2
F L' B U' D' L U2
F L' B U' D2 L U2
D2 L' B' L F U R'
F L' B D U' L U2
F L' B D B2 U R'
F L' B D' U' L U2
F L' B D' B2 U R'
F L' B D2 U' L U2
F L' B D2 B2 U R'
D L' B' U R' B L
F L' B' U R2 D R
F L' B' U R2 D' R
F L' B' U R2 D2 R
F L' B' U D R' D
F L' B' U D R' D'
F L' B' U D R' D2
F L' B' U D' R' D
F L' B' U D' R' D'
F L' B' U D' R' D2
F L' B' U D2 R' D
F L' B' U D2 R' D'
F L' B' U D2 R' D2
F L' B' U F' R' F
F L' B' U F2 R' F2
F L' B' U' L U2 R'
F L' B' U' L' U2 R'
F L' B' U' L2 U2 R'
F' L' B' F2 L' U R'
F L' B' U2 F U' R'
F L' B' U2 F' U' R'
F L' B' U2 F2 U' R'
F2 L' B' F' L' U R'
F L' B' D U R' D
F L' B' D U R' D'
F L' B' D U R' D2
F L' B' D' U R' D
F L' B' D' U R' D'
F L' B' D' U R' D2
F L' B' D2 U R' D
F L' B' D2 U R' D'
F L' B' D2 U R' D2
F L' B2 U B R' B'
F L2 D L B' U R'
F L2 D' L B' U R'
F L2 D2 L B' U R'
F2 L2 F' L' B' U R'
R' U R F L' B U
R' U R F B L' U
F2 L2 F' B' L' U R'
F' L2 F2 L' B' U R'
R' U R B F L' U
F' L2 F2 B' L' U R'
F' L2 B' F2 L' U R'
F L2 B' U R B R2
F2 L2 B' F' L' U R'
U R U' F L' B U
U R U' F B L' U
U R U' B F L' U
B' R F L' R' U R'
B' R F R' L' U R'
U R F L' B U F'
U R F B L' U F'
R' U' R F L' B' U
R U' R' F L' B' U
R2 U' R2 F L' B' U
U R B F L' U F'
R2 U' F L' R2 B' U
R2 U' F L' B' R2 U
R2 U' F R2 L' B' U
R U' F L' R' B' U
R U' F R' L' B' U
F R' L' B' R U R2
B' R' U' R F L' U
R' U2 R F L' U R
R U2 R' F L' U R
R2 U2 R2 F L' U R
F R' B' L' R U R2
F R' B' R L' U R2
R2 U2 F L' R2 U R'
R2 U2 F R2 L' U R'
R U2 F L' R' U R2
R U2 F R' L' U R2
F R2 L' B' R2 U R
F R2 B' L' R2 U R
F R2 B' R2 L' U R
B' U R' U' F L' U
F U R U' L' B U
F U R U' B L' U
L' D B' U R' B L
B' U F L' U F' R'
F U' L U L2 B' U
F U' L' U B' U B
F U' L2 U L B' U
L D' B' U L R' B'
L D' B' U R' L B'
L' D2 B' L F U R'
F U2 R F U' R B
F U2 R' F U' R B
F U2 R2 F U' R B
D' F L B U B2 R'
D2 F L B' L U R'
D' F L B2 U B R'
F U2 D F U' R B
U' F L' B' R2 U F'
U' F L' B' U' B U2
D2 F L' B' L U R'
F U2 D' F U' R B
U2 F L' U2 L U' R
D F L B' U R' B
R2 F L' R2 B' U R'
U2 F L' B2 R' U R2
F U2 D2 F U' R B
D2 F L2 B' L U R'
U F L' U F R F2
R2 F L' B' R2 U R
R F L' R' B' U R'
D F L' B' U R' B
L F L' F B' U R'
F U2 F U' R D B
F U2 F U' R D' B
F U2 F U' R D2 B
F U2 F U' R B D
F U2 F U' R B D'
F U2 F U' R B D2
F U2 F U' D R B
F U2 F U' D' R B
F U2 F U' D2 R B
F U2 F U' B R B
F U2 F U' B' R B
F U2 F U' B2 R B
L F L' B' F U R'
F U2 F D U' R B
F U2 F D' U' R B
F U2 F D2 U' R B
D F L2 B' U R' B
F U2 F2 R F' U' R
F U2 F2 D R F' U'
R F R' L' B' U R'
R2 F R2 L' B' U R'
R F R' B' L' U R'
R2 F R2 B' L' U R'
B' D L' U R' B L
F D L B' L2 U R'
F D L' U2 F U' R
F D L' D B' U R'
F D L' D' B' U R'
F D L' D2 B' U R'
D' F D' B' L U R'
D2 F D' B' U R' B
F D L' B U' L U2
F D L' B' U R' D
F D L' B' U R' D'
F D L' B' U R' D2
F D L' B' U D R'
F D L' B' U D' R'
F D L' B' U D2 R'
F D L' B' D U R'
F D L' B' D' U R'
F D L' B' D2 U R'
D F D B' L U R'
D' F D2 B' U R' B
D' F B U' L U2 B'
D' F B' L U R' B'
D2 F B' L U R' D
D2 F B' L U R' D'
D2 F B' L U R' D2
D2 F B' L U D R'
D2 F B' L U D' R'
D2 F B' L U D2 R'
D2 F B' L D U R'
D2 F B' L D' U R'
D2 F B' L D2 U R'
D' F B' U D2 R' B
D2 F B' D L U R'
D2 F B' D' L U R'
D2 F B' D2 L U R'
D' F B' D2 U R' B
D F B U B2 R' B
R2 F B' L' R2 U R
D2 F B2 U R B R'
D F B' L U R' B
D F B' L' U R' B
R2 F B' R2 L' U R
D F B' L2 U R' B
D F B' U R' D B
D F B' U R' D' B
D F B' U R' D2 B
D F B' U R' B D
D F B' U R' B D'
D F B' U R' B D2
L F B' L' F U R'
D F B2 U R' B R'
D F B2 U B R' B
B' D F L U R' B
B' D F L' U R' B
B' D F L2 U R' B
B' D F U R' D B
B' D F U R' D' B
B' D F U R' D2 B
B' D F U R' B D
B' D F U R' B D'
B' D F U R' B D2
F D U2 F U' R B
F2 D F' L' B' U R'
B D F U B2 R' B
B D F B2 U R' B
F2 D F' B' L' U R'
U2 F' R U2 F2 U R
F D B L' U D2 R2
F D B L' U' L2 U2
F D B L' D' B2 U
F D B L' D2 U R2
F2 D B' F' L' U R'
F D B' L' U R' D
F D B' L' U R' D'
F D B' L' U R' D2
F D B' L' U D R'
F D B' L' U D' R'
F D B' L' U D2 R'
F D B' L' D U R'
F D B' L' D' U R'
F D B' L' D2 U R'
F D B' D L' U R'
F D B' D' L' U R'
F D B' D2 L' U R'
F D B2 L' B U R'
B D B2 F U R' B
U2 F' U2 F2 L' U R
F D' L B' L2 U R'
F D' L' U2 F U' R
F D' L' D B' U R'
F D' L' D' B' U R'
F D' L' D2 B' U R'
F D' L' B U' L U2
F D' L' B' U R' D
F D' L' B' U R' D'
F D' L' B' U R' D2
F D' L' B' U D R'
F D' L' B' U D' R'
F D' L' B' U D2 R'
F D' L' B' D U R'
F D' L' B' D' U R'
F D' L' B' D2 U R'
D2 F' B' L F2 U R'
B' D' F L U R' B'
B' D' F U D2 R' B
B' D' F D2 U R' B
F D' U2 F U' R B
F2 D' F' L' B' U R'
B D' F U' L U2 B'
F2 D' F' B' L' U R'
F D' B L' U D2 R2
F D' B L' U' L2 U2
F D' B L' D' B2 U
F D' B L' D2 U R2
F2 D' B' F' L' U R'
F D' B' L' U R' D
F D' B' L' U R' D'
F D' B' L' U R' D2
F D' B' L' U D R'
F D' B' L' U D' R'
F D' B' L' U D2 R'
F D' B' L' D U R'
F D' B' L' D' U R'
F D' B' L' D2 U R'
F D' B' D L' U R'
F D' B' D' L' U R'
F D' B' D2 L' U R'
F D' B2 L' B U R'
U2 F2 U2 F' U R B
F D2 L B' L2 U R'
F D2 L' U2 F U' R
F D2 L' D B' U R'
F D2 L' D' B' U R'
F D2 L' D2 B' U R'
F D2 L' B U' L U2
F D2 L' B' U R' D
F D2 L' B' U R' D'
F D2 L' B' U R' D2
F D2 L' B' U D R'
F D2 L' B' U D' R'
F D2 L' B' U D2 R'
F D2 L' B' D U R'
F D2 L' B' D' U R'
F D2 L' B' D2 U R'
D2 F2 B' L F' U R'
B' D2 F U D' R' B
B' D2 F D' U R' B
F D2 U2 F U' R B
F2 D2 F' L' B' U R'
F2 D2 F' B' L' U R'
F D2 B L' U D2 R2
F D2 B L' U' L2 U2
F D2 B L' D' B2 U
F D2 B L' D2 U R2
F2 D2 B' F' L' U R'
F D2 B' L' U R' D
F D2 B' L' U R' D'
F D2 B' L' U R' D2
F D2 B' L' U D R'
F D2 B' L' U D' R'
F D2 B' L' U D2 R'
F D2 B' L' D U R'
F D2 B' L' D' U R'
F D2 B' L' D2 U R'
B' F L U R' D' B2
B' F L U D' R' B2
B' F L D' U R' B2
F D2 B' D L' U R'
F D2 B' D' L' U R'
F D2 B' D2 L' U R'
F D2 B2 L' B U R'
B' F L' U R2 D R
B' F L' U R2 D' R
B' F L' U R2 D2 R
B' F L' U D R' D
B' F L' U D R' D'
B' F L' U D R' D2
B' F L' U D' R' D
B' F L' U D' R' D'
B' F L' U D' R' D2
B' F L' U D2 R' D
B' F L' U D2 R' D'
B' F L' U D2 R' D2
B' F L' U F' R' F
B' F L' U F2 R' F2
B' F L' U' L U2 R'
B' F L' U' L' U2 R'
B' F L' U' L2 U2 R'
B' F L' U2 F U' R'
B' F L' U2 F' U' R'
B' F L' U2 F2 U' R'
B2 F L B L2 U R'
B' F L' D U R' D
B' F L' D U R' D'
B' F L' D U R' D2
B' F L' D' U R' D
B' F L' D' U R' D'
B' F L' D' U R' D2
B' F L' D2 U R' D
B' F L' D2 U R' D'
B' F L' D2 U R' D2
B2 F L' U B R' B'
B' F L' B2 U' L U2
B' F L2 D L U R'
B2 F L' B U R' D
B2 F L' B U R' D'
B2 F L' B U R' D2
B2 F L' B U D R'
B2 F L' B U D' R'
B2 F L' B U D2 R'
B2 F L' B D U R'
B2 F L' B D' U R'
B2 F L' B D2 U R'
B' F L2 D' L U R'
B2 F L' B' U' L U2
B' F L2 D2 L U R'
B F L' U R D2 R2
B F L' U R' D2 R2
B F L' U R2 D2 R2
B F L' U D2 R2 D
B F L' U D2 R2 D'
B F L' U D2 R2 D2
B F L' U' L2 U2 D
B F L' U' L2 U2 D'
B F L' U' L2 U2 D2
B F L' U' L2 D U2
B F L' U' L2 D' U2
B F L' U' L2 D2 U2
B F L' U2 D F2 U'
B F L' D U2 F2 U'
B2 F L2 D L B' U
B F L' D' B2 U D
B F L' D' B2 U D'
B F L' D' B2 U D2
B F L' D' B2 D U
B F L' D' B2 D' U
B F L' D' B2 D2 U
B F L' D2 U R2 D
B F L' D2 U R2 D'
B F L' D2 U R2 D2
F' B L2 F2 L' U R
B F L' D2 B U R2
B F L' D2 B' U R2
B F L' D2 B2 U R2
F B L' U R D2 R2
F B L' U R' D2 R2
F B L' U R2 D2 R2
F B L' U D2 R2 D
F B L' U D2 R2 D'
F B L' U D2 R2 D2
F B L' U' L2 U2 D
F B L' U' L2 U2 D'
F B L' U' L2 U2 D2
F B L' U' L2 D U2
F B L' U' L2 D' U2
F B L' U' L2 D2 U2
B F L' B U D2 R2
B F L' B U' L2 U2
B F L' B D' B2 U
B F L' B D2 U R2
F B L' U2 D F2 U'
B F L' B' U D2 R2
B F L' B' U' L2 U2
B F L' B' D' B2 U
B F L' B' D2 U R2
F B L' D U2 F2 U'
B F L' B2 U D2 R2
B F L' B2 U' L2 U2
B F L' B2 D' B2 U
B F L' B2 D2 U R2
F B L' D' B2 U D
F B L' D' B2 U D'
F B L' D' B2 U D2
F B L' D' B2 D U
F B L' D' B2 D' U
F B L' D' B2 D2 U
F B L' D2 U R2 D
F B L' D2 U R2 D'
F B L' D2 U R2 D2
F B L' D2 B U R2
F B L' D2 B' U R2
F B L' D2 B2 U R2
F B L' B U D2 R2
F B L' B U' L2 U2
F B L' B D' B2 U
F B L' B D2 U R2
F B L' B' U D2 R2
F B L' B' U' L2 U2
F B L' B' D' B2 U
F B L' B' D2 U R2
F B L' B2 U D2 R2
F B L' B2 U' L2 U2
F B L' B2 D' B2 U
F B L' B2 D2 U R2
D' B F U' L U2 B'
B' F U R' U' L' U
D B F U B2 R' B
L' B' L F L' U R'
B F U' L U L2 U
B F U' L U2 D' B2
B F U' L D F2 U2
B F U' L D' U2 B2
B' F U2 F2 R U' R2
F B U' L U L2 U
B' F D L' U R' D
B' F D L' U R' D'
B' F D L' U R' D2
B' F D L' U D R'
B' F D L' U D' R'
F B U' L U2 D' B2
B' F D L' U D2 R'
F B U' L D F2 U2
F B U' L D' U2 B2
B' F D L' D U R'
B' F D L' D' U R'
B' F D L' D2 U R'
B2 F D L B' L2 U
B2 F D L' U2 F U'
D B' L' U R' B L
B' F D' L' U R' D
B' F D' L' U R' D'
B' F D' L' U R' D2
B' F D' L' U D R'
B' F D' L' U D' R'
B' F D' L' U D2 R'
B' F D' L' D U R'
B' F D' L' D' U R'
B' F D' L' D2 U R'
B F D L' U D2 R2
B F D L' U' L2 U2
B F D L' D' B2 U
B F D L' D2 U R2
R' B' R F L' U R2
L B' L' F L' U R'
B' F D2 L' U R' D
B' F D2 L' U R' D'
B' F D2 L' U R' D2
B' F D2 L' U D R'
B' F D2 L' U D' R'
B' F D2 L' U D2 R'
B' F D2 L' D U R'
B' F D2 L' D' U R'
B' F D2 L' D2 U R'
F B D L' U D2 R2
F B D L' U' L2 U2
F B D L' D' B2 U
F B D L' D2 U R2
B F D B2 L' U R'
B F D' L' U D2 R2
B F D' L' U' L2 U2
B F D' L' D' B2 U
B F D' L' D2 U R2
F B D B2 L' U R'
F B D' L' U D2 R2
F B D' L' U' L2 U2
F B D' L' D' B2 U
F B D' L' D2 U R2
B F D' B2 L' U R'
B F D2 L' U D2 R2
B F D2 L' U' L2 U2
B F D2 L' D' B2 U
B F D2 L' D2 U R2
B' F' L F2 L' U R'
F B D' B2 L' U R'
F' B' L F2 L' U R'
F B D2 L' U D2 R2
F B D2 L' U' L2 U2
F B D2 L' D' B2 U
F B D2 L' D2 U R2
F2 B' L F' L' U R'
B F D2 B2 L' U R'
B' F' L' F2 L' U R'
L' B' U D R' B L
F B D2 B2 L' U R'
F' B' L' F2 L' U R'
F B' L U R' D' B2
F B' L U D' R' B2
F2 B' L' F' L' U R'
F B' L D' U R' B2
B' F' L2 F2 L' U R'
F' B' L2 F2 L' U R'
F B' L' U R2 D R
F B' L' U R2 D' R
F B' L' U R2 D2 R
F B' L' U D R' D
F B' L' U D R' D'
F B' L' U D R' D2
F B' L' U D' R' D
F B' L' U D' R' D'
F B' L' U D' R' D2
F B' L' U D2 R' D
F B' L' U D2 R' D'
F B' L' U D2 R' D2
F B' L' U F' R' F
F B' L' U F2 R' F2
F B' L' U' L U2 R'
F B' L' U' L' U2 R'
F B' L' U' L2 U2 R'
F2 B' L2 F' L' U R'
F B' L' U2 F U' R'
F B' L' U2 F' U' R'
F B' L' U2 F2 U' R'
F B' L' D U R' D
F B' L' D U R' D'
F B' L' D U R' D2
F B' L' D' U R' D
F B' L' D' U R' D'
F B' L' D' U R' D2
F B' L' D2 U R' D
F B' L' D2 U R' D'
F B' L' D2 U R' D2
F B' L' B2 U' L U2
B F' L2 F2 L' U R
F B' L2 D L U R'
F B' L2 D' L U R'
D2 B' D F L U R'
F B' L2 D2 L U R'
L' B' D U R' B L
D' B' D F L' U R'
D2 B' D' F L U R'
D2 B' D2 F L U R'
D' B' D2 F U R' B
D2 B' F L U R' D
D2 B' F L U R' D'
D2 B' F L U R' D2
D2 B' F L U D R'
D2 B' F L U D' R'
D2 B' F L U D2 R'
D2 B' F L D U R'
D2 B' F L D' U R'
D2 B' F L D2 U R'
D' B' F L U R' B'
D B' D' F L' U R'
D2 B' F D L U R'
D' B' F U D2 R' B
D2 B' F D' L U R'
D2 B' F D2 L U R'
D2 B' F' L F2 U R'
D' B' F D2 U R' B
F B' U R' U' L' U
R2 B' F L' R2 U R
D B' F L U R' B
D2 B' F2 L F' U R'
D B' F L' U R' B
D B' F L2 U R' B
R2 B' F R2 L' U R
D B' F U R' D B
D B' F U R' D' B
D B' F U R' D2 B
D B' F U R' B D
D B' F U R' B D'
D B' F U R' B D2
L B' F L' F U R'
F2 B' D F' L' U R'
F B' U2 F2 R U' R2
F B' D L' U R' D
F B' D L' U R' D'
F B' D L' U R' D2
F B' D L' U D R'
F B' D L' U D' R'
F B' D L' U D2 R'
F B' D L' D U R'
F B' D L' D' U R'
F B' D L' D2 U R'
F2 B' D' F' L' U R'
F B' D' L' U R' D
F B' D' L' U R' D'
F B' D' L' U R' D2
F B' D' L' U D R'
F B' D' L' U D' R'
F B' D' L' U D2 R'
F B' D' L' D U R'
F B' D' L' D' U R'
F B' D' L' D2 U R'
F2 B' D2 F' L' U R'
B' F2 L F' L' U R'
F B' D2 L' U R' D
F B' D2 L' U R' D'
F B' D2 L' U R' D2
F B' D2 L' U D R'
F B' D2 L' U D' R'
F B' D2 L' U D2 R'
F B' D2 L' D U R'
F B' D2 L' D' U R'
F B' D2 L' D2 U R'
B' F2 L' F' L' U R'
B' F2 L2 F' L' U R'
F B2 L B L2 U R'
F B2 L' U B R' B'
F B2 L' B U R' D
F B2 L' B U R' D'
F B2 L' B U R' D2
F B2 L' B U D R'
F B2 L' B U D' R'
F B2 L' B U D2 R'
F B2 L' B D U R'
F B2 L' B D' U R'
F B2 L' B D2 U R'
F B2 L' B' U' L U2
F B2 L2 D L B' U
B' F2 D F' L' U R'
D2 B2 F U R B R'
B' F2 D' F' L' U R'
F B2 D L B' L2 U
F B2 D L' U2 F U'
B' F2 D2 F' L' U R'
D B2 F U R' B R'
D B2 F U B R' B
B2 F2 D2 F' L' U R
F2 B2 D2 F' L' U R
