L2 R2 F' U' B' L'
R2 L2 F' U' B' L'
L2 U2 B U L B2
L2 U2 B L' U B2 L2
L2 U2 B L2 U L' B2
L2 U2 B L2 U B2 L'
L2 U2 B U L B2 D
L2 U2 B U L B2 D'
L2 U2 B U L B2 D2
L2 U2 B U L' B2 L2
L2 U2 B U L2 B2 L'
L2 U2 B D L2 U L'
L2 U2 B F U L B2
L2 U2 B F' U L B2
L2 U2 B F2 U L B2
L2 D R2 F' U' B' L'
L2 D U2 B U L B2
F U D B U F2 L'
L2 D' R2 F' U' B' L'
F U B U D F2 L'
F U B D U F2 L'
L2 D' U2 B U L B2
R D' F L' R B2 U2
R D' F L' B2 R U2
R D' F R L' B2 U2
R D' F R B2 L' U2
R D' F B2 L' R U2
R D' F B2 R L' U2
R D' B2 F L' R U2
R D' B2 F R L' U2
L2 D2 R2 F' U' B' L'
L2 D2 U2 B U L B2
B U2 L2 B U' L B2
R2 F R U' L2 F2 U'
R2 F R U' F2 L2 U'
R2 F R U2 D R2 F2
R2 F R U2 D F2 R2
R2 F R D U2 R2 F2
R2 F R D U2 F2 R2
R2 F R D' L2 B2 U2
R2 F R D' B2 L2 U2
R F R U' L2 F' U'
R F R U' F' L2 U'
B U2 B L2 U' B' L'
B U2 B2 L2 U' B' L
R2 F U' L2 F2 U' L'
R2 F U' F2 L2 U' L
R2 F U2 D F2 L' R2
R2 F U2 D F2 R2 L'
R2 F D R U2 R F2
R2 F D U2 F2 L' R2
R2 F D U2 F2 R2 L'
R2 F D' L2 R B2 U2
R2 F D' L2 B2 R U2
R2 F D' R L2 B2 U2
R2 F D' R B2 L2 U2
R2 F D' B2 L2 R U2
R2 F D' B2 R L2 U2
D' F B2 R U B' U
F D U B U F2 L'
B' D F L2 R B' U2
B' D F L2 B' R U2
B' D F R L2 B' U2
R2 F' L2 U F2 U2 L
R2 F' L2 U' L D2 B2
R2 F' L2 U' D2 L B2
R2 F' L2 D R2 U' L
R2 F' L2 D2 U' L B2
L2 F' R' U' B' L' R'
L2 F' R' U' B' R' L'
L2 F' U' B' L' D' R2
L2 F' U' B' D' L' R2
L2 F' U' B' D' R2 L'
L2 F' U2 B U L' B2
L2 F' U2 B U B2 L'
R2 F' D R2 U' L' F2
L2 F' B U' L' B2 R'
B' D' F R B2 U2 R
B' D' F B2 R U2 R
B' D' B2 F R U2 R
F D' B2 R U B' U
R2 B L2 F' U' B' L'
U2 B U2 L2 U' B' L'
B' F R D L2 U2 F2
B' F R D' B2 U2 R2
B2 F R U' L2 F U'
L2 B F' U' L' B2 R'
B' F D L2 R U2 F2
B' F D L2 U2 F2 L'
B' F D R L2 U2 F2
B' F D' R B2 U2 R
B' F D' B2 R U2 R
R2 B' L2 F' U' B' L'
F' B D2 R2 U L' B2
F' B D2 R2 U B2 L'
F B' R D L2 U2 F2
F B' R D' B2 U2 R2
F B' D L2 R U2 F2
F B' D L2 U2 F2 L'
F B' D R L2 U2 F2
F B' D' R B2 U2 R
B F' D2 R2 U L' B2
B F' D2 R2 U B2 L'
U2 B2 L2 F U' B' L
F B' D' B2 R U2 R
R2 B2 L2 F' U' B' L'
F B2 R U' L2 F U'
L2 B2 U2 B' U B2 L
D' B2 F R U B' U
